2021-12-28 10:12:29.286532: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:12:29.286685: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:12:29.286696: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:12:29.286874: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:12:29.286918: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:12:29.286927: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:12:29.287338: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:12:29.612004: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 168000000 exceeds 10% of free system memory.
2021-12-28 10:12:29.742643: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Argument #2 is RNN_plus
Argument #3 is true
Argument #4 is false
Dataset:  rnn_plus_wLRS_wtCMF_tf_14_19_221_300
Step 3: Training....
Python script prefix: rnn_plus_wLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 18:27 - loss: 1.1037
 918/1250 [=====================>........] - ETA: 14s - loss: 0.2838
 920/1250 [=====================>........] - ETA: 14s - loss: 0.2838
 922/1250 [=====================>........] - ETA: 14s - loss: 0.2837
 924/1250 [=====================>........] - ETA: 14s - loss: 0.2837
 926/1250 [=====================>........] - ETA: 14s - loss: 0.2837
 928/1250 [=====================>........] - ETA: 14s - loss: 0.2836
 930/1250 [=====================>........] - ETA: 14s - loss: 0.2836
 932/1250 [=====================>........] - ETA: 14s - loss: 0.2836
 934/1250 [=====================>........] - ETA: 14s - loss: 0.2836
 936/1250 [=====================>........] - ETA: 14s - loss: 0.2837
 938/1250 [=====================>........] - ETA: 14s - loss: 0.2838
 940/1250 [=====================>........] - ETA: 13s - loss: 0.2838
 942/1250 [=====================>........] - ETA: 13s - loss: 0.2839
 944/1250 [=====================>........] - ETA: 13s - loss: 0.2839
 946/1250 [=====================>........] - ETA: 13s - loss: 0.2839
 948/1250 [=====================>........] - ETA: 13s - loss: 0.2841
 950/1250 [=====================>........] - ETA: 13s - loss: 0.2841
 952/1250 [=====================>........] - ETA: 13s - loss: 0.2840
 954/1250 [=====================>........] - ETA: 13s - loss: 0.2841
 956/1250 [=====================>........] - ETA: 13s - loss: 0.2840
 958/1250 [=====================>........] - ETA: 13s - loss: 0.2841
 960/1250 [======================>.......] - ETA: 13s - loss: 0.2841
 962/1250 [======================>.......] - ETA: 12s - loss: 0.2842
 964/1250 [======================>.......] - ETA: 12s - loss: 0.2843
 966/1250 [======================>.......] - ETA: 12s - loss: 0.2843
 968/1250 [======================>.......] - ETA: 12s - loss: 0.2844
 970/1250 [======================>.......] - ETA: 12s - loss: 0.2844
 972/1250 [======================>.......] - ETA: 12s - loss: 0.2844
 974/1250 [======================>.......] - ETA: 12s - loss: 0.2845
 976/1250 [======================>.......] - ETA: 12s - loss: 0.2844
 978/1250 [======================>.......] - ETA: 12s - loss: 0.2844
 980/1250 [======================>.......] - ETA: 12s - loss: 0.2844
 982/1250 [======================>.......] - ETA: 12s - loss: 0.2844
 984/1250 [======================>.......] - ETA: 12s - loss: 0.2844
 986/1250 [======================>.......] - ETA: 11s - loss: 0.2844
 988/1250 [======================>.......] - ETA: 11s - loss: 0.2844
 990/1250 [======================>.......] - ETA: 11s - loss: 0.2844
 992/1250 [======================>.......] - ETA: 11s - loss: 0.2844
 994/1250 [======================>.......] - ETA: 11s - loss: 0.2844
 996/1250 [======================>.......] - ETA: 11s - loss: 0.2845
 998/1250 [======================>.......] - ETA: 11s - loss: 0.2844
1000/1250 [=======================>......] - ETA: 11s - loss: 0.2844
1002/1250 [=======================>......] - ETA: 11s - loss: 0.2843
1004/1250 [=======================>......] - ETA: 11s - loss: 0.2843
1006/1250 [=======================>......] - ETA: 11s - loss: 0.2843
1008/1250 [=======================>......] - ETA: 10s - loss: 0.2843
1010/1250 [=======================>......] - ETA: 10s - loss: 0.2843
1012/1250 [=======================>......] - ETA: 10s - loss: 0.2844
1014/1250 [=======================>......] - ETA: 10s - loss: 0.2844
1016/1250 [=======================>......] - ETA: 10s - loss: 0.2844
1018/1250 [=======================>......] - ETA: 10s - loss: 0.2843
1020/1250 [=======================>......] - ETA: 10s - loss: 0.2844
1022/1250 [=======================>......] - ETA: 10s - loss: 0.2843
1024/1250 [=======================>......] - ETA: 10s - loss: 0.2844
1026/1250 [=======================>......] - ETA: 10s - loss: 0.2842
1028/1250 [=======================>......] - ETA: 10s - loss: 0.2841
1030/1250 [=======================>......] - ETA: 9s - loss: 0.2841 
1032/1250 [=======================>......] - ETA: 9s - loss: 0.2840
1034/1250 [=======================>......] - ETA: 9s - loss: 0.2839
1036/1250 [=======================>......] - ETA: 9s - loss: 0.2840
1038/1250 [=======================>......] - ETA: 9s - loss: 0.2840
1040/1250 [=======================>......] - ETA: 9s - loss: 0.2840
1042/1250 [========================>.....] - ETA: 9s - loss: 0.2839
1044/1250 [========================>.....] - ETA: 9s - loss: 0.2840
1046/1250 [========================>.....] - ETA: 9s - loss: 0.2840
1048/1250 [========================>.....] - ETA: 9s - loss: 0.2840
1050/1250 [========================>.....] - ETA: 9s - loss: 0.2840
1052/1250 [========================>.....] - ETA: 8s - loss: 0.2840
1054/1250 [========================>.....] - ETA: 8s - loss: 0.2840
1056/1250 [========================>.....] - ETA: 8s - loss: 0.2840
1058/1250 [========================>.....] - ETA: 8s - loss: 0.2840
1060/1250 [========================>.....] - ETA: 8s - loss: 0.2840
1062/1250 [========================>.....] - ETA: 8s - loss: 0.2840
1064/1250 [========================>.....] - ETA: 8s - loss: 0.2840
1066/1250 [========================>.....] - ETA: 8s - loss: 0.2840
1068/1250 [========================>.....] - ETA: 8s - loss: 0.2839
1070/1250 [========================>.....] - ETA: 8s - loss: 0.2839
1072/1250 [========================>.....] - ETA: 8s - loss: 0.2839
1074/1250 [========================>.....] - ETA: 7s - loss: 0.2837
1076/1250 [========================>.....] - ETA: 7s - loss: 0.2838
1078/1250 [========================>.....] - ETA: 7s - loss: 0.2838
1080/1250 [========================>.....] - ETA: 7s - loss: 0.2838
1082/1250 [========================>.....] - ETA: 7s - loss: 0.2838
1084/1250 [=========================>....] - ETA: 7s - loss: 0.2838
1086/1250 [=========================>....] - ETA: 7s - loss: 0.2838
1088/1250 [=========================>....] - ETA: 7s - loss: 0.2838
1090/1250 [=========================>....] - ETA: 7s - loss: 0.2837
1092/1250 [=========================>....] - ETA: 7s - loss: 0.2838
1094/1250 [=========================>....] - ETA: 7s - loss: 0.2837
1096/1250 [=========================>....] - ETA: 6s - loss: 0.2837
1098/1250 [=========================>....] - ETA: 6s - loss: 0.2838
1100/1250 [=========================>....] - ETA: 6s - loss: 0.2837
1102/1250 [=========================>....] - ETA: 6s - loss: 0.2836
1104/1250 [=========================>....] - ETA: 6s - loss: 0.2835
1106/1250 [=========================>....] - ETA: 6s - loss: 0.2835
1108/1250 [=========================>....] - ETA: 6s - loss: 0.2835
1110/1250 [=========================>....] - ETA: 6s - loss: 0.2835
1112/1250 [=========================>....] - ETA: 6s - loss: 0.2834
1114/1250 [=========================>....] - ETA: 6s - loss: 0.2834
1116/1250 [=========================>....] - ETA: 6s - loss: 0.2834
1118/1250 [=========================>....] - ETA: 5s - loss: 0.2833
1120/1250 [=========================>....] - ETA: 5s - loss: 0.2833
1122/1250 [=========================>....] - ETA: 5s - loss: 0.2832
1124/1250 [=========================>....] - ETA: 5s - loss: 0.2832
1126/1250 [==========================>...] - ETA: 5s - loss: 0.2832
1128/1250 [==========================>...] - ETA: 5s - loss: 0.2831
1130/1250 [==========================>...] - ETA: 5s - loss: 0.2831
1132/1250 [==========================>...] - ETA: 5s - loss: 0.2831
1134/1250 [==========================>...] - ETA: 5s - loss: 0.2831
1136/1250 [==========================>...] - ETA: 5s - loss: 0.2831
1138/1250 [==========================>...] - ETA: 5s - loss: 0.2831
1140/1250 [==========================>...] - ETA: 4s - loss: 0.2831
1142/1250 [==========================>...] - ETA: 4s - loss: 0.2831
1144/1250 [==========================>...] - ETA: 4s - loss: 0.2831
1146/1250 [==========================>...] - ETA: 4s - loss: 0.2830
1148/1250 [==========================>...] - ETA: 4s - loss: 0.2830
1150/1250 [==========================>...] - ETA: 4s - loss: 0.2830
1152/1250 [==========================>...] - ETA: 4s - loss: 0.2830
1154/1250 [==========================>...] - ETA: 4s - loss: 0.2831
1156/1250 [==========================>...] - ETA: 4s - loss: 0.2831
1158/1250 [==========================>...] - ETA: 4s - loss: 0.2831
1160/1250 [==========================>...] - ETA: 4s - loss: 0.2830
1162/1250 [==========================>...] - ETA: 3s - loss: 0.2831
1164/1250 [==========================>...] - ETA: 3s - loss: 0.2831
1166/1250 [==========================>...] - ETA: 3s - loss: 0.2831
1168/1250 [===========================>..] - ETA: 3s - loss: 0.2831
1170/1250 [===========================>..] - ETA: 3s - loss: 0.2831
1172/1250 [===========================>..] - ETA: 3s - loss: 0.2832
1174/1250 [===========================>..] - ETA: 3s - loss: 0.2832
1176/1250 [===========================>..] - ETA: 3s - loss: 0.2832
1178/1250 [===========================>..] - ETA: 3s - loss: 0.2832
1180/1250 [===========================>..] - ETA: 3s - loss: 0.2832
1182/1250 [===========================>..] - ETA: 3s - loss: 0.2832
1184/1250 [===========================>..] - ETA: 2s - loss: 0.2832
1186/1250 [===========================>..] - ETA: 2s - loss: 0.2832
1188/1250 [===========================>..] - ETA: 2s - loss: 0.2831
1190/1250 [===========================>..] - ETA: 2s - loss: 0.2831
1192/1250 [===========================>..] - ETA: 2s - loss: 0.2831
1194/1250 [===========================>..] - ETA: 2s - loss: 0.2831
1196/1250 [===========================>..] - ETA: 2s - loss: 0.2830
1198/1250 [===========================>..] - ETA: 2s - loss: 0.2830
1200/1250 [===========================>..] - ETA: 2s - loss: 0.2830
1202/1250 [===========================>..] - ETA: 2s - loss: 0.2829
1204/1250 [===========================>..] - ETA: 2s - loss: 0.2828
1206/1250 [===========================>..] - ETA: 1s - loss: 0.2828
1208/1250 [===========================>..] - ETA: 1s - loss: 0.2828
1210/1250 [============================>.] - ETA: 1s - loss: 0.2829
1212/1250 [============================>.] - ETA: 1s - loss: 0.2829
1214/1250 [============================>.] - ETA: 1s - loss: 0.2830
1216/1250 [============================>.] - ETA: 1s - loss: 0.2829
1218/1250 [============================>.] - ETA: 1s - loss: 0.2829
1220/1250 [============================>.] - ETA: 1s - loss: 0.2828
1222/1250 [============================>.] - ETA: 1s - loss: 0.2828
1224/1250 [============================>.] - ETA: 1s - loss: 0.2828
1226/1250 [============================>.] - ETA: 1s - loss: 0.2829
1228/1250 [============================>.] - ETA: 0s - loss: 0.2829
1230/1250 [============================>.] - ETA: 0s - loss: 0.2829
1232/1250 [============================>.] - ETA: 0s - loss: 0.2829
1234/1250 [============================>.] - ETA: 0s - loss: 0.2829
1236/1250 [============================>.] - ETA: 0s - loss: 0.2829
1238/1250 [============================>.] - ETA: 0s - loss: 0.2829
1240/1250 [============================>.] - ETA: 0s - loss: 0.2830
1242/1250 [============================>.] - ETA: 0s - loss: 0.2830
1244/1250 [============================>.] - ETA: 0s - loss: 0.2830
1246/1250 [============================>.] - ETA: 0s - loss: 0.2830
1248/1250 [============================>.] - ETA: 0s - loss: 0.2829
1250/1250 [==============================] - ETA: 0s - loss: 0.2829
1250/1250 [==============================] - 72s 58ms/step - loss: 0.2829 - val_loss: 0.3292
Epoch 6/8

   1/1250 [..............................] - ETA: 58s - loss: 0.3657
   3/1250 [..............................] - ETA: 56s - loss: 0.2891
   5/1250 [..............................] - ETA: 55s - loss: 0.2928
   7/1250 [..............................] - ETA: 55s - loss: 0.2837
   9/1250 [..............................] - ETA: 55s - loss: 0.2813
  11/1250 [..............................] - ETA: 55s - loss: 0.2866
  13/1250 [..............................] - ETA: 55s - loss: 0.2822
  15/1250 [..............................] - ETA: 55s - loss: 0.2886
  17/1250 [..............................] - ETA: 55s - loss: 0.2938
  19/1250 [..............................] - ETA: 55s - loss: 0.2950
  21/1250 [..............................] - ETA: 55s - loss: 0.2934
  23/1250 [..............................] - ETA: 55s - loss: 0.2950
  25/1250 [..............................] - ETA: 55s - loss: 0.2921
  27/1250 [..............................] - ETA: 55s - loss: 0.2927
  29/1250 [..............................] - ETA: 55s - loss: 0.2921
  31/1250 [..............................] - ETA: 54s - loss: 0.2944
  33/1250 [..............................] - ETA: 54s - loss: 0.2910
  35/1250 [..............................] - ETA: 54s - loss: 0.2902
  37/1250 [..............................] - ETA: 54s - loss: 0.2891
  39/1250 [..............................] - ETA: 54s - loss: 0.2941
  41/1250 [..............................] - ETA: 54s - loss: 0.2950
  43/1250 [>.............................] - ETA: 54s - loss: 0.2982
  45/1250 [>.............................] - ETA: 54s - loss: 0.2999
  47/1250 [>.............................] - ETA: 54s - loss: 0.2999
  49/1250 [>.............................] - ETA: 54s - loss: 0.2988
  51/1250 [>.............................] - ETA: 53s - loss: 0.2968
  53/1250 [>.............................] - ETA: 53s - loss: 0.2970
  55/1250 [>.............................] - ETA: 53s - loss: 0.2953
  57/1250 [>.............................] - ETA: 53s - loss: 0.2939
  59/1250 [>.............................] - ETA: 53s - loss: 0.2930
  61/1250 [>.............................] - ETA: 53s - loss: 0.2915
  63/1250 [>.............................] - ETA: 53s - loss: 0.2897
  65/1250 [>.............................] - ETA: 53s - loss: 0.2910
  67/1250 [>.............................] - ETA: 53s - loss: 0.2916
  69/1250 [>.............................] - ETA: 53s - loss: 0.2916
  71/1250 [>.............................] - ETA: 52s - loss: 0.2906
  73/1250 [>.............................] - ETA: 52s - loss: 0.2908
  75/1250 [>.............................] - ETA: 52s - loss: 0.2886
  77/1250 [>.............................] - ETA: 52s - loss: 0.2880
  79/1250 [>.............................] - ETA: 52s - loss: 0.2868
  81/1250 [>.............................] - ETA: 52s - loss: 0.2870
  83/1250 [>.............................] - ETA: 52s - loss: 0.2867
  85/1250 [=>............................] - ETA: 52s - loss: 0.2869
  87/1250 [=>............................] - ETA: 52s - loss: 0.2877
  89/1250 [=>............................] - ETA: 52s - loss: 0.2864
  91/1250 [=>............................] - ETA: 52s - loss: 0.2874
  93/1250 [=>............................] - ETA: 52s - loss: 0.2862
  95/1250 [=>............................] - ETA: 52s - loss: 0.2858
  97/1250 [=>............................] - ETA: 52s - loss: 0.2860
  99/1250 [=>............................] - ETA: 51s - loss: 0.2864
 101/1250 [=>............................] - ETA: 51s - loss: 0.2857
 103/1250 [=>............................] - ETA: 51s - loss: 0.2863
 105/1250 [=>............................] - ETA: 51s - loss: 0.2871
 107/1250 [=>............................] - ETA: 51s - loss: 0.2879
 109/1250 [=>............................] - ETA: 51s - loss: 0.2880
 111/1250 [=>............................] - ETA: 51s - loss: 0.2882
 113/1250 [=>............................] - ETA: 51s - loss: 0.2886
 115/1250 [=>............................] - ETA: 51s - loss: 0.2884
 117/1250 [=>............................] - ETA: 51s - loss: 0.2889
 119/1250 [=>............................] - ETA: 51s - loss: 0.2896
 121/1250 [=>............................] - ETA: 50s - loss: 0.2907
 123/1250 [=>............................] - ETA: 50s - loss: 0.2912
 125/1250 [==>...........................] - ETA: 50s - loss: 0.2911
 127/1250 [==>...........................] - ETA: 50s - loss: 0.2921
 129/1250 [==>...........................] - ETA: 50s - loss: 0.2917
 131/1250 [==>...........................] - ETA: 50s - loss: 0.2906
 133/1250 [==>...........................] - ETA: 50s - loss: 0.2900
 135/1250 [==>...........................] - ETA: 50s - loss: 0.2894
 137/1250 [==>...........................] - ETA: 50s - loss: 0.2892
 139/1250 [==>...........................] - ETA: 50s - loss: 0.2892
 141/1250 [==>...........................] - ETA: 50s - loss: 0.2882
 143/1250 [==>...........................] - ETA: 49s - loss: 0.2883
 145/1250 [==>...........................] - ETA: 49s - loss: 0.2882
 147/1250 [==>...........................] - ETA: 49s - loss: 0.2878
 149/1250 [==>...........................] - ETA: 49s - loss: 0.2876
 151/1250 [==>...........................] - ETA: 49s - loss: 0.2866
 153/1250 [==>...........................] - ETA: 49s - loss: 0.2864
 155/1250 [==>...........................] - ETA: 49s - loss: 0.2866
 157/1250 [==>...........................] - ETA: 49s - loss: 0.2866
 159/1250 [==>...........................] - ETA: 49s - loss: 0.2860
 161/1250 [==>...........................] - ETA: 49s - loss: 0.2858
 163/1250 [==>...........................] - ETA: 49s - loss: 0.2864
 165/1250 [==>...........................] - ETA: 49s - loss: 0.2861
 167/1250 [===>..........................] - ETA: 48s - loss: 0.2856
 169/1250 [===>..........................] - ETA: 48s - loss: 0.2867
 171/1250 [===>..........................] - ETA: 48s - loss: 0.2869
 173/1250 [===>..........................] - ETA: 48s - loss: 0.2873
 175/1250 [===>..........................] - ETA: 48s - loss: 0.2873
 177/1250 [===>..........................] - ETA: 48s - loss: 0.2875
 179/1250 [===>..........................] - ETA: 48s - loss: 0.2870
 181/1250 [===>..........................] - ETA: 48s - loss: 0.2867
 183/1250 [===>..........................] - ETA: 48s - loss: 0.2870
 185/1250 [===>..........................] - ETA: 48s - loss: 0.2872
 187/1250 [===>..........................] - ETA: 48s - loss: 0.2867
 189/1250 [===>..........................] - ETA: 47s - loss: 0.2869
 191/1250 [===>..........................] - ETA: 47s - loss: 0.2875
 193/1250 [===>..........................] - ETA: 47s - loss: 0.2879
 195/1250 [===>..........................] - ETA: 47s - loss: 0.2878
 197/1250 [===>..........................] - ETA: 47s - loss: 0.2882
 199/1250 [===>..........................] - ETA: 47s - loss: 0.2882
 201/1250 [===>..........................] - ETA: 47s - loss: 0.2880
 203/1250 [===>..........................] - ETA: 47s - loss: 0.2878
 205/1250 [===>..........................] - ETA: 47s - loss: 0.2873
 207/1250 [===>..........................] - ETA: 47s - loss: 0.2875
 209/1250 [====>.........................] - ETA: 47s - loss: 0.2871
 211/1250 [====>.........................] - ETA: 46s - loss: 0.2868
 213/1250 [====>.........................] - ETA: 46s - loss: 0.2869
 215/1250 [====>.........................] - ETA: 46s - loss: 0.2871
 217/1250 [====>.........................] - ETA: 46s - loss: 0.2871
 219/1250 [====>.........................] - ETA: 46s - loss: 0.2872
 221/1250 [====>.........................] - ETA: 46s - loss: 0.2873
 223/1250 [====>.........................] - ETA: 46s - loss: 0.2870
 225/1250 [====>.........................] - ETA: 46s - loss: 0.2867
 227/1250 [====>.........................] - ETA: 46s - loss: 0.2867
 229/1250 [====>.........................] - ETA: 46s - loss: 0.2875
 231/1250 [====>.........................] - ETA: 46s - loss: 0.2873
 233/1250 [====>.........................] - ETA: 45s - loss: 0.2872
 235/1250 [====>.........................] - ETA: 45s - loss: 0.2875
 237/1250 [====>.........................] - ETA: 45s - loss: 0.2868
 239/1250 [====>.........................] - ETA: 45s - loss: 0.2869
 241/1250 [====>.........................] - ETA: 45s - loss: 0.2873
 243/1250 [====>.........................] - ETA: 45s - loss: 0.2872
 245/1250 [====>.........................] - ETA: 45s - loss: 0.2869
 247/1250 [====>.........................] - ETA: 45s - loss: 0.2865
 249/1250 [====>.........................] - ETA: 45s - loss: 0.2865
 251/1250 [=====>........................] - ETA: 45s - loss: 0.2870
 253/1250 [=====>........................] - ETA: 45s - loss: 0.2869
 255/1250 [=====>........................] - ETA: 44s - loss: 0.2868
 257/1250 [=====>........................] - ETA: 44s - loss: 0.2864
 259/1250 [=====>........................] - ETA: 44s - loss: 0.2861
 261/1250 [=====>........................] - ETA: 44s - loss: 0.2857
 263/1250 [=====>........................] - ETA: 44s - loss: 0.2860
 265/1250 [=====>........................] - ETA: 44s - loss: 0.2856
 267/1250 [=====>........................] - ETA: 44s - loss: 0.2858
 269/1250 [=====>........................] - ETA: 44s - loss: 0.2856
 271/1250 [=====>........................] - ETA: 44s - loss: 0.2856
 273/1250 [=====>........................] - ETA: 44s - loss: 0.2857
 275/1250 [=====>........................] - ETA: 44s - loss: 0.2857
 277/1250 [=====>........................] - ETA: 43s - loss: 0.2860
 279/1250 [=====>........................] - ETA: 43s - loss: 0.2859
 281/1250 [=====>........................] - ETA: 43s - loss: 0.2856
 283/1250 [=====>........................] - ETA: 43s - loss: 0.2855
 285/1250 [=====>........................] - ETA: 43s - loss: 0.2852
 287/1250 [=====>........................] - ETA: 43s - loss: 0.2850
 289/1250 [=====>........................] - ETA: 43s - loss: 0.2852
 291/1250 [=====>........................] - ETA: 43s - loss: 0.2853
 293/1250 [======>.......................] - ETA: 43s - loss: 0.2850
 295/1250 [======>.......................] - ETA: 43s - loss: 0.2848
 297/1250 [======>.......................] - ETA: 43s - loss: 0.2851
 299/1250 [======>.......................] - ETA: 42s - loss: 0.2849
 301/1250 [======>.......................] - ETA: 42s - loss: 0.2847
 303/1250 [======>.......................] - ETA: 42s - loss: 0.2846
 305/1250 [======>.......................] - ETA: 42s - loss: 0.2849
 307/1250 [======>.......................] - ETA: 42s - loss: 0.2846
 309/1250 [======>.......................] - ETA: 42s - loss: 0.2846
 311/1250 [======>.......................] - ETA: 42s - loss: 0.2843
 313/1250 [======>.......................] - ETA: 42s - loss: 0.2841
 315/1250 [======>.......................] - ETA: 42s - loss: 0.2839
 317/1250 [======>.......................] - ETA: 42s - loss: 0.2843
 319/1250 [======>.......................] - ETA: 42s - loss: 0.2845
 321/1250 [======>.......................] - ETA: 41s - loss: 0.2844
 323/1250 [======>.......................] - ETA: 41s - loss: 0.2842
 325/1250 [======>.......................] - ETA: 41s - loss: 0.2842
