2021-12-28 10:04:36.553690: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:04:36.553786: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:04:36.553798: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:04:36.553933: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:04:36.553968: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:04:36.553978: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:04:36.554366: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:04:36.852965: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=15.no=22.mc=44.numTimeSteps84.60.csv
Argument #2 is LSTM
Argument #3 is false
Argument #4 is false
Dataset:  lstm_wtLRS_wtCMF_tf_15_22_44_84
Step 3: Training....
Python script prefix: lstm_wtLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 28:01 - loss: 0.8394
 466/1250 [==========>...................] - ETA: 16s - loss: 0.2324
 469/1250 [==========>...................] - ETA: 16s - loss: 0.2327
 472/1250 [==========>...................] - ETA: 16s - loss: 0.2327
 475/1250 [==========>...................] - ETA: 16s - loss: 0.2328
 478/1250 [==========>...................] - ETA: 16s - loss: 0.2332
 481/1250 [==========>...................] - ETA: 16s - loss: 0.2333
 484/1250 [==========>...................] - ETA: 16s - loss: 0.2334
 487/1250 [==========>...................] - ETA: 16s - loss: 0.2332
 490/1250 [==========>...................] - ETA: 15s - loss: 0.2334
 493/1250 [==========>...................] - ETA: 15s - loss: 0.2332
 496/1250 [==========>...................] - ETA: 15s - loss: 0.2330
 499/1250 [==========>...................] - ETA: 15s - loss: 0.2329
 502/1250 [===========>..................] - ETA: 15s - loss: 0.2329
 505/1250 [===========>..................] - ETA: 15s - loss: 0.2330
 508/1250 [===========>..................] - ETA: 15s - loss: 0.2330
 511/1250 [===========>..................] - ETA: 15s - loss: 0.2330
 514/1250 [===========>..................] - ETA: 15s - loss: 0.2332
 517/1250 [===========>..................] - ETA: 15s - loss: 0.2332
 520/1250 [===========>..................] - ETA: 15s - loss: 0.2335
 523/1250 [===========>..................] - ETA: 15s - loss: 0.2334
 526/1250 [===========>..................] - ETA: 15s - loss: 0.2333
 529/1250 [===========>..................] - ETA: 15s - loss: 0.2334
 532/1250 [===========>..................] - ETA: 15s - loss: 0.2332
 535/1250 [===========>..................] - ETA: 15s - loss: 0.2331
 538/1250 [===========>..................] - ETA: 14s - loss: 0.2332
 541/1250 [===========>..................] - ETA: 14s - loss: 0.2330
 544/1250 [============>.................] - ETA: 14s - loss: 0.2329
 547/1250 [============>.................] - ETA: 14s - loss: 0.2332
 550/1250 [============>.................] - ETA: 14s - loss: 0.2331
 553/1250 [============>.................] - ETA: 14s - loss: 0.2329
 556/1250 [============>.................] - ETA: 14s - loss: 0.2327
 559/1250 [============>.................] - ETA: 14s - loss: 0.2325
 562/1250 [============>.................] - ETA: 14s - loss: 0.2325
 565/1250 [============>.................] - ETA: 14s - loss: 0.2324
 568/1250 [============>.................] - ETA: 14s - loss: 0.2324
 571/1250 [============>.................] - ETA: 14s - loss: 0.2322
 574/1250 [============>.................] - ETA: 14s - loss: 0.2323
 577/1250 [============>.................] - ETA: 14s - loss: 0.2323
 580/1250 [============>.................] - ETA: 14s - loss: 0.2320
 583/1250 [============>.................] - ETA: 14s - loss: 0.2321
 586/1250 [=============>................] - ETA: 13s - loss: 0.2320
 589/1250 [=============>................] - ETA: 13s - loss: 0.2319
 592/1250 [=============>................] - ETA: 13s - loss: 0.2320
 595/1250 [=============>................] - ETA: 13s - loss: 0.2320
 598/1250 [=============>................] - ETA: 13s - loss: 0.2321
 601/1250 [=============>................] - ETA: 13s - loss: 0.2321
 604/1250 [=============>................] - ETA: 13s - loss: 0.2321
 607/1250 [=============>................] - ETA: 13s - loss: 0.2320
 610/1250 [=============>................] - ETA: 13s - loss: 0.2318
 613/1250 [=============>................] - ETA: 13s - loss: 0.2319
 616/1250 [=============>................] - ETA: 13s - loss: 0.2320
 619/1250 [=============>................] - ETA: 13s - loss: 0.2320
 622/1250 [=============>................] - ETA: 13s - loss: 0.2320
 625/1250 [==============>...............] - ETA: 13s - loss: 0.2317
 628/1250 [==============>...............] - ETA: 13s - loss: 0.2319
 631/1250 [==============>...............] - ETA: 13s - loss: 0.2318
 634/1250 [==============>...............] - ETA: 12s - loss: 0.2319
 637/1250 [==============>...............] - ETA: 12s - loss: 0.2320
 640/1250 [==============>...............] - ETA: 12s - loss: 0.2320
 643/1250 [==============>...............] - ETA: 12s - loss: 0.2321
 646/1250 [==============>...............] - ETA: 12s - loss: 0.2322
 649/1250 [==============>...............] - ETA: 12s - loss: 0.2319
 652/1250 [==============>...............] - ETA: 12s - loss: 0.2320
 655/1250 [==============>...............] - ETA: 12s - loss: 0.2319
 658/1250 [==============>...............] - ETA: 12s - loss: 0.2318
 661/1250 [==============>...............] - ETA: 12s - loss: 0.2319
 664/1250 [==============>...............] - ETA: 12s - loss: 0.2320
 667/1250 [===============>..............] - ETA: 12s - loss: 0.2321
 670/1250 [===============>..............] - ETA: 12s - loss: 0.2322
 673/1250 [===============>..............] - ETA: 12s - loss: 0.2322
 676/1250 [===============>..............] - ETA: 12s - loss: 0.2323
 679/1250 [===============>..............] - ETA: 11s - loss: 0.2323
 682/1250 [===============>..............] - ETA: 11s - loss: 0.2322
 685/1250 [===============>..............] - ETA: 11s - loss: 0.2320
 688/1250 [===============>..............] - ETA: 11s - loss: 0.2322
 691/1250 [===============>..............] - ETA: 11s - loss: 0.2320
 694/1250 [===============>..............] - ETA: 11s - loss: 0.2321
 697/1250 [===============>..............] - ETA: 11s - loss: 0.2322
 700/1250 [===============>..............] - ETA: 11s - loss: 0.2321
 703/1250 [===============>..............] - ETA: 11s - loss: 0.2320
 706/1250 [===============>..............] - ETA: 11s - loss: 0.2320
 709/1250 [================>.............] - ETA: 11s - loss: 0.2321
 712/1250 [================>.............] - ETA: 11s - loss: 0.2323
 715/1250 [================>.............] - ETA: 11s - loss: 0.2322
 718/1250 [================>.............] - ETA: 11s - loss: 0.2322
 721/1250 [================>.............] - ETA: 11s - loss: 0.2320
 724/1250 [================>.............] - ETA: 11s - loss: 0.2319
 727/1250 [================>.............] - ETA: 10s - loss: 0.2318
 730/1250 [================>.............] - ETA: 10s - loss: 0.2318
 733/1250 [================>.............] - ETA: 10s - loss: 0.2317
 736/1250 [================>.............] - ETA: 10s - loss: 0.2320
 739/1250 [================>.............] - ETA: 10s - loss: 0.2319
 742/1250 [================>.............] - ETA: 10s - loss: 0.2320
 745/1250 [================>.............] - ETA: 10s - loss: 0.2320
 748/1250 [================>.............] - ETA: 10s - loss: 0.2321
 751/1250 [=================>............] - ETA: 10s - loss: 0.2322
 754/1250 [=================>............] - ETA: 10s - loss: 0.2322
 757/1250 [=================>............] - ETA: 10s - loss: 0.2321
 760/1250 [=================>............] - ETA: 10s - loss: 0.2318
 763/1250 [=================>............] - ETA: 10s - loss: 0.2318
 766/1250 [=================>............] - ETA: 10s - loss: 0.2317
 769/1250 [=================>............] - ETA: 10s - loss: 0.2317
 772/1250 [=================>............] - ETA: 10s - loss: 0.2318
 775/1250 [=================>............] - ETA: 9s - loss: 0.2317 
 778/1250 [=================>............] - ETA: 9s - loss: 0.2316
 781/1250 [=================>............] - ETA: 9s - loss: 0.2316
 784/1250 [=================>............] - ETA: 9s - loss: 0.2314
 787/1250 [=================>............] - ETA: 9s - loss: 0.2314
 790/1250 [=================>............] - ETA: 9s - loss: 0.2315
 793/1250 [==================>...........] - ETA: 9s - loss: 0.2315
 796/1250 [==================>...........] - ETA: 9s - loss: 0.2314
 799/1250 [==================>...........] - ETA: 9s - loss: 0.2314
 802/1250 [==================>...........] - ETA: 9s - loss: 0.2314
 805/1250 [==================>...........] - ETA: 9s - loss: 0.2312
 808/1250 [==================>...........] - ETA: 9s - loss: 0.2314
 811/1250 [==================>...........] - ETA: 9s - loss: 0.2312
 814/1250 [==================>...........] - ETA: 9s - loss: 0.2310
 817/1250 [==================>...........] - ETA: 9s - loss: 0.2310
 820/1250 [==================>...........] - ETA: 9s - loss: 0.2312
 823/1250 [==================>...........] - ETA: 8s - loss: 0.2313
 826/1250 [==================>...........] - ETA: 8s - loss: 0.2313
 829/1250 [==================>...........] - ETA: 8s - loss: 0.2314
 832/1250 [==================>...........] - ETA: 8s - loss: 0.2315
 835/1250 [===================>..........] - ETA: 8s - loss: 0.2313
 838/1250 [===================>..........] - ETA: 8s - loss: 0.2314
 841/1250 [===================>..........] - ETA: 8s - loss: 0.2314
 844/1250 [===================>..........] - ETA: 8s - loss: 0.2314
 847/1250 [===================>..........] - ETA: 8s - loss: 0.2313
 850/1250 [===================>..........] - ETA: 8s - loss: 0.2313
 853/1250 [===================>..........] - ETA: 8s - loss: 0.2314
 856/1250 [===================>..........] - ETA: 8s - loss: 0.2314
 859/1250 [===================>..........] - ETA: 8s - loss: 0.2315
 862/1250 [===================>..........] - ETA: 8s - loss: 0.2313
 865/1250 [===================>..........] - ETA: 8s - loss: 0.2312
 868/1250 [===================>..........] - ETA: 8s - loss: 0.2310
 871/1250 [===================>..........] - ETA: 7s - loss: 0.2310
 874/1250 [===================>..........] - ETA: 7s - loss: 0.2310
 877/1250 [====================>.........] - ETA: 7s - loss: 0.2310
 880/1250 [====================>.........] - ETA: 7s - loss: 0.2310
 883/1250 [====================>.........] - ETA: 7s - loss: 0.2309
 886/1250 [====================>.........] - ETA: 7s - loss: 0.2310
 889/1250 [====================>.........] - ETA: 7s - loss: 0.2310
 892/1250 [====================>.........] - ETA: 7s - loss: 0.2311
 895/1250 [====================>.........] - ETA: 7s - loss: 0.2309
 898/1250 [====================>.........] - ETA: 7s - loss: 0.2311
 901/1250 [====================>.........] - ETA: 7s - loss: 0.2312
 904/1250 [====================>.........] - ETA: 7s - loss: 0.2312
 907/1250 [====================>.........] - ETA: 7s - loss: 0.2313
 910/1250 [====================>.........] - ETA: 7s - loss: 0.2313
 913/1250 [====================>.........] - ETA: 7s - loss: 0.2313
 916/1250 [====================>.........] - ETA: 7s - loss: 0.2312
 919/1250 [=====================>........] - ETA: 6s - loss: 0.2314
 922/1250 [=====================>........] - ETA: 6s - loss: 0.2314
 925/1250 [=====================>........] - ETA: 6s - loss: 0.2314
 928/1250 [=====================>........] - ETA: 6s - loss: 0.2313
 931/1250 [=====================>........] - ETA: 6s - loss: 0.2313
 934/1250 [=====================>........] - ETA: 6s - loss: 0.2312
 937/1250 [=====================>........] - ETA: 6s - loss: 0.2312
 940/1250 [=====================>........] - ETA: 6s - loss: 0.2312
 943/1250 [=====================>........] - ETA: 6s - loss: 0.2313
 946/1250 [=====================>........] - ETA: 6s - loss: 0.2314
 949/1250 [=====================>........] - ETA: 6s - loss: 0.2316
 952/1250 [=====================>........] - ETA: 6s - loss: 0.2315
 955/1250 [=====================>........] - ETA: 6s - loss: 0.2315
 958/1250 [=====================>........] - ETA: 6s - loss: 0.2314
 961/1250 [======================>.......] - ETA: 6s - loss: 0.2315
 964/1250 [======================>.......] - ETA: 6s - loss: 0.2317
 967/1250 [======================>.......] - ETA: 5s - loss: 0.2317
 970/1250 [======================>.......] - ETA: 5s - loss: 0.2316
 973/1250 [======================>.......] - ETA: 5s - loss: 0.2317
 976/1250 [======================>.......] - ETA: 5s - loss: 0.2316
 979/1250 [======================>.......] - ETA: 5s - loss: 0.2315
 982/1250 [======================>.......] - ETA: 5s - loss: 0.2315
 985/1250 [======================>.......] - ETA: 5s - loss: 0.2313
 988/1250 [======================>.......] - ETA: 5s - loss: 0.2313
 991/1250 [======================>.......] - ETA: 5s - loss: 0.2312
 994/1250 [======================>.......] - ETA: 5s - loss: 0.2313
 997/1250 [======================>.......] - ETA: 5s - loss: 0.2313
1000/1250 [=======================>......] - ETA: 5s - loss: 0.2311
1003/1250 [=======================>......] - ETA: 5s - loss: 0.2311
1006/1250 [=======================>......] - ETA: 5s - loss: 0.2313
1009/1250 [=======================>......] - ETA: 5s - loss: 0.2312
1012/1250 [=======================>......] - ETA: 5s - loss: 0.2312
1015/1250 [=======================>......] - ETA: 4s - loss: 0.2311
1018/1250 [=======================>......] - ETA: 4s - loss: 0.2311
1021/1250 [=======================>......] - ETA: 4s - loss: 0.2312
1024/1250 [=======================>......] - ETA: 4s - loss: 0.2311
1027/1250 [=======================>......] - ETA: 4s - loss: 0.2311
1030/1250 [=======================>......] - ETA: 4s - loss: 0.2310
1033/1250 [=======================>......] - ETA: 4s - loss: 0.2309
1036/1250 [=======================>......] - ETA: 4s - loss: 0.2310
1039/1250 [=======================>......] - ETA: 4s - loss: 0.2310
1042/1250 [========================>.....] - ETA: 4s - loss: 0.2310
1045/1250 [========================>.....] - ETA: 4s - loss: 0.2310
1048/1250 [========================>.....] - ETA: 4s - loss: 0.2310
1051/1250 [========================>.....] - ETA: 4s - loss: 0.2310
1054/1250 [========================>.....] - ETA: 4s - loss: 0.2310
1057/1250 [========================>.....] - ETA: 4s - loss: 0.2311
1060/1250 [========================>.....] - ETA: 3s - loss: 0.2310
1063/1250 [========================>.....] - ETA: 3s - loss: 0.2310
1066/1250 [========================>.....] - ETA: 3s - loss: 0.2310
1069/1250 [========================>.....] - ETA: 3s - loss: 0.2311
1072/1250 [========================>.....] - ETA: 3s - loss: 0.2311
1075/1250 [========================>.....] - ETA: 3s - loss: 0.2310
1078/1250 [========================>.....] - ETA: 3s - loss: 0.2309
1081/1250 [========================>.....] - ETA: 3s - loss: 0.2308
1084/1250 [=========================>....] - ETA: 3s - loss: 0.2308
1087/1250 [=========================>....] - ETA: 3s - loss: 0.2307
1090/1250 [=========================>....] - ETA: 3s - loss: 0.2308
1093/1250 [=========================>....] - ETA: 3s - loss: 0.2308
1096/1250 [=========================>....] - ETA: 3s - loss: 0.2308
1099/1250 [=========================>....] - ETA: 3s - loss: 0.2308
1102/1250 [=========================>....] - ETA: 3s - loss: 0.2310
1105/1250 [=========================>....] - ETA: 3s - loss: 0.2310
1108/1250 [=========================>....] - ETA: 2s - loss: 0.2309
1111/1250 [=========================>....] - ETA: 2s - loss: 0.2309
1114/1250 [=========================>....] - ETA: 2s - loss: 0.2308
1117/1250 [=========================>....] - ETA: 2s - loss: 0.2309
1120/1250 [=========================>....] - ETA: 2s - loss: 0.2310
1123/1250 [=========================>....] - ETA: 2s - loss: 0.2310
1126/1250 [==========================>...] - ETA: 2s - loss: 0.2310
1129/1250 [==========================>...] - ETA: 2s - loss: 0.2310
1132/1250 [==========================>...] - ETA: 2s - loss: 0.2309
1135/1250 [==========================>...] - ETA: 2s - loss: 0.2308
1138/1250 [==========================>...] - ETA: 2s - loss: 0.2310
1141/1250 [==========================>...] - ETA: 2s - loss: 0.2309
1144/1250 [==========================>...] - ETA: 2s - loss: 0.2309
1147/1250 [==========================>...] - ETA: 2s - loss: 0.2309
1150/1250 [==========================>...] - ETA: 2s - loss: 0.2309
1153/1250 [==========================>...] - ETA: 2s - loss: 0.2309
1156/1250 [==========================>...] - ETA: 1s - loss: 0.2311
1159/1250 [==========================>...] - ETA: 1s - loss: 0.2310
1162/1250 [==========================>...] - ETA: 1s - loss: 0.2309
1165/1250 [==========================>...] - ETA: 1s - loss: 0.2309
1168/1250 [===========================>..] - ETA: 1s - loss: 0.2310
1171/1250 [===========================>..] - ETA: 1s - loss: 0.2311
1174/1250 [===========================>..] - ETA: 1s - loss: 0.2311
1177/1250 [===========================>..] - ETA: 1s - loss: 0.2312
1180/1250 [===========================>..] - ETA: 1s - loss: 0.2313
1183/1250 [===========================>..] - ETA: 1s - loss: 0.2314
1186/1250 [===========================>..] - ETA: 1s - loss: 0.2315
1189/1250 [===========================>..] - ETA: 1s - loss: 0.2316
1192/1250 [===========================>..] - ETA: 1s - loss: 0.2315
1195/1250 [===========================>..] - ETA: 1s - loss: 0.2316
1198/1250 [===========================>..] - ETA: 1s - loss: 0.2315
1201/1250 [===========================>..] - ETA: 1s - loss: 0.2315
1204/1250 [===========================>..] - ETA: 0s - loss: 0.2315
1207/1250 [===========================>..] - ETA: 0s - loss: 0.2316
1210/1250 [============================>.] - ETA: 0s - loss: 0.2314
1213/1250 [============================>.] - ETA: 0s - loss: 0.2314
1216/1250 [============================>.] - ETA: 0s - loss: 0.2314
1219/1250 [============================>.] - ETA: 0s - loss: 0.2314
1222/1250 [============================>.] - ETA: 0s - loss: 0.2314
1225/1250 [============================>.] - ETA: 0s - loss: 0.2314
1228/1250 [============================>.] - ETA: 0s - loss: 0.2313
1231/1250 [============================>.] - ETA: 0s - loss: 0.2312
1234/1250 [============================>.] - ETA: 0s - loss: 0.2312
1237/1250 [============================>.] - ETA: 0s - loss: 0.2312
1240/1250 [============================>.] - ETA: 0s - loss: 0.2312
1243/1250 [============================>.] - ETA: 0s - loss: 0.2312
1246/1250 [============================>.] - ETA: 0s - loss: 0.2312
1249/1250 [============================>.] - ETA: 0s - loss: 0.2313
1250/1250 [==============================] - 35s 28ms/step - loss: 0.2313 - val_loss: 0.2719
Epoch 7/8

   1/1250 [..............................] - ETA: 26s - loss: 0.1596
   4/1250 [..............................] - ETA: 26s - loss: 0.2343
   7/1250 [..............................] - ETA: 26s - loss: 0.2162
  10/1250 [..............................] - ETA: 26s - loss: 0.2067
  13/1250 [..............................] - ETA: 26s - loss: 0.2182
  16/1250 [..............................] - ETA: 25s - loss: 0.2238
  19/1250 [..............................] - ETA: 25s - loss: 0.2258
  22/1250 [..............................] - ETA: 25s - loss: 0.2194
  25/1250 [..............................] - ETA: 25s - loss: 0.2200
  28/1250 [..............................] - ETA: 25s - loss: 0.2172
  31/1250 [..............................] - ETA: 25s - loss: 0.2159
  34/1250 [..............................] - ETA: 25s - loss: 0.2190
  37/1250 [..............................] - ETA: 25s - loss: 0.2198
  40/1250 [..............................] - ETA: 25s - loss: 0.2200
  43/1250 [>.............................] - ETA: 25s - loss: 0.2173
  46/1250 [>.............................] - ETA: 25s - loss: 0.2197
  49/1250 [>.............................] - ETA: 25s - loss: 0.2191
  52/1250 [>.............................] - ETA: 25s - loss: 0.2200
  55/1250 [>.............................] - ETA: 25s - loss: 0.2226
  58/1250 [>.............................] - ETA: 25s - loss: 0.2254
  61/1250 [>.............................] - ETA: 25s - loss: 0.2265
  64/1250 [>.............................] - ETA: 24s - loss: 0.2271
  67/1250 [>.............................] - ETA: 24s - loss: 0.2266
  70/1250 [>.............................] - ETA: 24s - loss: 0.2249
  73/1250 [>.............................] - ETA: 24s - loss: 0.2245
  76/1250 [>.............................] - ETA: 24s - loss: 0.2261
  79/1250 [>.............................] - ETA: 24s - loss: 0.2259
  82/1250 [>.............................] - ETA: 24s - loss: 0.2282
  85/1250 [=>............................] - ETA: 24s - loss: 0.2284
  88/1250 [=>............................] - ETA: 24s - loss: 0.2288
  91/1250 [=>............................] - ETA: 24s - loss: 0.2290
  94/1250 [=>............................] - ETA: 24s - loss: 0.2280
  97/1250 [=>............................] - ETA: 24s - loss: 0.2271
 100/1250 [=>............................] - ETA: 24s - loss: 0.2259
 103/1250 [=>............................] - ETA: 24s - loss: 0.2248
 106/1250 [=>............................] - ETA: 24s - loss: 0.2256
 109/1250 [=>............................] - ETA: 23s - loss: 0.2263
 112/1250 [=>............................] - ETA: 23s - loss: 0.2271
 115/1250 [=>............................] - ETA: 23s - loss: 0.2261
 118/1250 [=>............................] - ETA: 23s - loss: 0.2271
 121/1250 [=>............................] - ETA: 23s - loss: 0.2268
 124/1250 [=>............................] - ETA: 23s - loss: 0.2257
 127/1250 [==>...........................] - ETA: 23s - loss: 0.2248
 130/1250 [==>...........................] - ETA: 23s - loss: 0.2247
 133/1250 [==>...........................] - ETA: 23s - loss: 0.2252
 136/1250 [==>...........................] - ETA: 23s - loss: 0.2255
 139/1250 [==>...........................] - ETA: 23s - loss: 0.2249
 142/1250 [==>...........................] - ETA: 23s - loss: 0.2249
 145/1250 [==>...........................] - ETA: 23s - loss: 0.2246
 148/1250 [==>...........................] - ETA: 23s - loss: 0.2245
 151/1250 [==>...........................] - ETA: 23s - loss: 0.2242
 154/1250 [==>...........................] - ETA: 23s - loss: 0.2236
 157/1250 [==>...........................] - ETA: 23s - loss: 0.2238
 160/1250 [==>...........................] - ETA: 22s - loss: 0.2242
 163/1250 [==>...........................] - ETA: 22s - loss: 0.2249
 166/1250 [==>...........................] - ETA: 22s - loss: 0.2246
 169/1250 [===>..........................] - ETA: 22s - loss: 0.2238
 172/1250 [===>..........................] - ETA: 22s - loss: 0.2244
 175/1250 [===>..........................] - ETA: 22s - loss: 0.2249
 178/1250 [===>..........................] - ETA: 22s - loss: 0.2252
 181/1250 [===>..........................] - ETA: 22s - loss: 0.2256
 184/1250 [===>..........................] - ETA: 22s - loss: 0.2264
 187/1250 [===>..........................] - ETA: 22s - loss: 0.2266
 190/1250 [===>..........................] - ETA: 22s - loss: 0.2270
 193/1250 [===>..........................] - ETA: 22s - loss: 0.2272
 196/1250 [===>..........................] - ETA: 22s - loss: 0.2274
 199/1250 [===>..........................] - ETA: 22s - loss: 0.2271
 202/1250 [===>..........................] - ETA: 22s - loss: 0.2263
 205/1250 [===>..........................] - ETA: 21s - loss: 0.2266
