2021-09-27 23:54:58.444204: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.444485: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.449553: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.449837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.450321: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.450554: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:00.783044: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:55:00.981214: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:30 - loss: 0.3811 - binary_accuracy: 0.0000e+00
 805/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5578
 810/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5583
 815/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5580
 820/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5578
 825/5000 [===>..........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5581
 830/5000 [===>..........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5586
 835/5000 [====>.........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5588
 840/5000 [====>.........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5579
 845/5000 [====>.........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5593
 850/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5586
 855/5000 [====>.........................] - ETA: 48s - loss: 0.2461 - binary_accuracy: 0.5581
 860/5000 [====>.........................] - ETA: 48s - loss: 0.2461 - binary_accuracy: 0.5574
 865/5000 [====>.........................] - ETA: 48s - loss: 0.2462 - binary_accuracy: 0.5575
 870/5000 [====>.........................] - ETA: 48s - loss: 0.2461 - binary_accuracy: 0.5577
 875/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5582
 880/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5584
 885/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5591
 890/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5589
 895/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5587
 900/5000 [====>.........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5598
 905/5000 [====>.........................] - ETA: 48s - loss: 0.2457 - binary_accuracy: 0.5604
 910/5000 [====>.........................] - ETA: 48s - loss: 0.2457 - binary_accuracy: 0.5602
 915/5000 [====>.........................] - ETA: 48s - loss: 0.2456 - binary_accuracy: 0.5607
 920/5000 [====>.........................] - ETA: 48s - loss: 0.2455 - binary_accuracy: 0.5604
 925/5000 [====>.........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5600
 930/5000 [====>.........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5598
 935/5000 [====>.........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5591
 940/5000 [====>.........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5596
 945/5000 [====>.........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5587
 950/5000 [====>.........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5587
 955/5000 [====>.........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5583
 960/5000 [====>.........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5587
 965/5000 [====>.........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5581
 970/5000 [====>.........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5573
 975/5000 [====>.........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5577
 980/5000 [====>.........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5584
 985/5000 [====>.........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5580
 990/5000 [====>.........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5586
 995/5000 [====>.........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5582
1000/5000 [=====>........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5586
1005/5000 [=====>........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5586
1010/5000 [=====>........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5582
1015/5000 [=====>........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5584
1020/5000 [=====>........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5588
1025/5000 [=====>........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5588
1030/5000 [=====>........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5592
1035/5000 [=====>........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5600
1040/5000 [=====>........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5594
1045/5000 [=====>........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5604
1050/5000 [=====>........................] - ETA: 46s - loss: 0.2450 - binary_accuracy: 0.5608
1055/5000 [=====>........................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5615
1060/5000 [=====>........................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5615
1065/5000 [=====>........................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5617
1070/5000 [=====>........................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5613
1075/5000 [=====>........................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5615
1080/5000 [=====>........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5615
1085/5000 [=====>........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5611
1090/5000 [=====>........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5611
1095/5000 [=====>........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5611
1100/5000 [=====>........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5615
1105/5000 [=====>........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5618
1110/5000 [=====>........................] - ETA: 45s - loss: 0.2447 - binary_accuracy: 0.5620
1115/5000 [=====>........................] - ETA: 45s - loss: 0.2446 - binary_accuracy: 0.5623
1120/5000 [=====>........................] - ETA: 45s - loss: 0.2447 - binary_accuracy: 0.5623
1125/5000 [=====>........................] - ETA: 45s - loss: 0.2447 - binary_accuracy: 0.5623
1130/5000 [=====>........................] - ETA: 45s - loss: 0.2447 - binary_accuracy: 0.5628
1135/5000 [=====>........................] - ETA: 45s - loss: 0.2447 - binary_accuracy: 0.5626
1140/5000 [=====>........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5625
1145/5000 [=====>........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5624
1150/5000 [=====>........................] - ETA: 45s - loss: 0.2447 - binary_accuracy: 0.5626
1155/5000 [=====>........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5622
1160/5000 [=====>........................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5624
1165/5000 [=====>........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5633
1170/5000 [======>.......................] - ETA: 44s - loss: 0.2446 - binary_accuracy: 0.5639
1175/5000 [======>.......................] - ETA: 44s - loss: 0.2446 - binary_accuracy: 0.5646
1180/5000 [======>.......................] - ETA: 44s - loss: 0.2445 - binary_accuracy: 0.5646
1185/5000 [======>.......................] - ETA: 44s - loss: 0.2445 - binary_accuracy: 0.5646
1190/5000 [======>.......................] - ETA: 44s - loss: 0.2445 - binary_accuracy: 0.5647
1195/5000 [======>.......................] - ETA: 44s - loss: 0.2444 - binary_accuracy: 0.5650
1200/5000 [======>.......................] - ETA: 44s - loss: 0.2445 - binary_accuracy: 0.5645
1205/5000 [======>.......................] - ETA: 44s - loss: 0.2445 - binary_accuracy: 0.5643
1210/5000 [======>.......................] - ETA: 44s - loss: 0.2444 - binary_accuracy: 0.5645
1215/5000 [======>.......................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5649
1220/5000 [======>.......................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5649
1225/5000 [======>.......................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5647
1230/5000 [======>.......................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5657
1235/5000 [======>.......................] - ETA: 44s - loss: 0.2441 - binary_accuracy: 0.5665
1240/5000 [======>.......................] - ETA: 44s - loss: 0.2441 - binary_accuracy: 0.5669
1245/5000 [======>.......................] - ETA: 43s - loss: 0.2440 - binary_accuracy: 0.5675
1250/5000 [======>.......................] - ETA: 43s - loss: 0.2440 - binary_accuracy: 0.5675
1255/5000 [======>.......................] - ETA: 43s - loss: 0.2440 - binary_accuracy: 0.5673
1260/5000 [======>.......................] - ETA: 43s - loss: 0.2439 - binary_accuracy: 0.5679
1265/5000 [======>.......................] - ETA: 43s - loss: 0.2438 - binary_accuracy: 0.5684
1270/5000 [======>.......................] - ETA: 43s - loss: 0.2438 - binary_accuracy: 0.5682
1275/5000 [======>.......................] - ETA: 43s - loss: 0.2438 - binary_accuracy: 0.5685
1280/5000 [======>.......................] - ETA: 43s - loss: 0.2438 - binary_accuracy: 0.5684
1285/5000 [======>.......................] - ETA: 43s - loss: 0.2438 - binary_accuracy: 0.5682
1290/5000 [======>.......................] - ETA: 43s - loss: 0.2440 - binary_accuracy: 0.5674
1295/5000 [======>.......................] - ETA: 43s - loss: 0.2441 - binary_accuracy: 0.5671
1300/5000 [======>.......................] - ETA: 43s - loss: 0.2441 - binary_accuracy: 0.5666
1305/5000 [======>.......................] - ETA: 43s - loss: 0.2441 - binary_accuracy: 0.5666
1310/5000 [======>.......................] - ETA: 43s - loss: 0.2441 - binary_accuracy: 0.5666
1315/5000 [======>.......................] - ETA: 43s - loss: 0.2440 - binary_accuracy: 0.5673
1320/5000 [======>.......................] - ETA: 43s - loss: 0.2439 - binary_accuracy: 0.5673
1325/5000 [======>.......................] - ETA: 42s - loss: 0.2439 - binary_accuracy: 0.5672
1330/5000 [======>.......................] - ETA: 42s - loss: 0.2440 - binary_accuracy: 0.5669
1335/5000 [=======>......................] - ETA: 42s - loss: 0.2439 - binary_accuracy: 0.5667
1340/5000 [=======>......................] - ETA: 42s - loss: 0.2439 - binary_accuracy: 0.5666
1345/5000 [=======>......................] - ETA: 42s - loss: 0.2439 - binary_accuracy: 0.5664
1350/5000 [=======>......................] - ETA: 42s - loss: 0.2440 - binary_accuracy: 0.5658
1355/5000 [=======>......................] - ETA: 42s - loss: 0.2440 - binary_accuracy: 0.5659
1360/5000 [=======>......................] - ETA: 42s - loss: 0.2440 - binary_accuracy: 0.5663
1365/5000 [=======>......................] - ETA: 42s - loss: 0.2440 - binary_accuracy: 0.5663
1370/5000 [=======>......................] - ETA: 42s - loss: 0.2440 - binary_accuracy: 0.5661
1375/5000 [=======>......................] - ETA: 42s - loss: 0.2439 - binary_accuracy: 0.5664
1380/5000 [=======>......................] - ETA: 42s - loss: 0.2439 - binary_accuracy: 0.5664
1385/5000 [=======>......................] - ETA: 42s - loss: 0.2439 - binary_accuracy: 0.5664
1390/5000 [=======>......................] - ETA: 42s - loss: 0.2439 - binary_accuracy: 0.5666
1395/5000 [=======>......................] - ETA: 42s - loss: 0.2439 - binary_accuracy: 0.5666
1400/5000 [=======>......................] - ETA: 42s - loss: 0.2438 - binary_accuracy: 0.5666
1405/5000 [=======>......................] - ETA: 42s - loss: 0.2439 - binary_accuracy: 0.5660
1410/5000 [=======>......................] - ETA: 41s - loss: 0.2439 - binary_accuracy: 0.5660
1415/5000 [=======>......................] - ETA: 41s - loss: 0.2439 - binary_accuracy: 0.5664
1420/5000 [=======>......................] - ETA: 41s - loss: 0.2438 - binary_accuracy: 0.5669
1425/5000 [=======>......................] - ETA: 41s - loss: 0.2438 - binary_accuracy: 0.5667
1430/5000 [=======>......................] - ETA: 41s - loss: 0.2438 - binary_accuracy: 0.5667
1435/5000 [=======>......................] - ETA: 41s - loss: 0.2437 - binary_accuracy: 0.5667
1440/5000 [=======>......................] - ETA: 41s - loss: 0.2437 - binary_accuracy: 0.5668
1445/5000 [=======>......................] - ETA: 41s - loss: 0.2437 - binary_accuracy: 0.5668
1450/5000 [=======>......................] - ETA: 41s - loss: 0.2437 - binary_accuracy: 0.5668
1455/5000 [=======>......................] - ETA: 41s - loss: 0.2437 - binary_accuracy: 0.5667
1460/5000 [=======>......................] - ETA: 41s - loss: 0.2437 - binary_accuracy: 0.5664
1465/5000 [=======>......................] - ETA: 41s - loss: 0.2436 - binary_accuracy: 0.5670
1470/5000 [=======>......................] - ETA: 41s - loss: 0.2436 - binary_accuracy: 0.5673
1475/5000 [=======>......................] - ETA: 41s - loss: 0.2436 - binary_accuracy: 0.5672
1480/5000 [=======>......................] - ETA: 41s - loss: 0.2436 - binary_accuracy: 0.5672
1485/5000 [=======>......................] - ETA: 41s - loss: 0.2436 - binary_accuracy: 0.5673
1490/5000 [=======>......................] - ETA: 41s - loss: 0.2436 - binary_accuracy: 0.5668
1495/5000 [=======>......................] - ETA: 41s - loss: 0.2436 - binary_accuracy: 0.5668
1500/5000 [========>.....................] - ETA: 40s - loss: 0.2436 - binary_accuracy: 0.5669
1505/5000 [========>.....................] - ETA: 40s - loss: 0.2436 - binary_accuracy: 0.5664
1510/5000 [========>.....................] - ETA: 40s - loss: 0.2436 - binary_accuracy: 0.5665
1515/5000 [========>.....................] - ETA: 40s - loss: 0.2435 - binary_accuracy: 0.5667
1520/5000 [========>.....................] - ETA: 40s - loss: 0.2435 - binary_accuracy: 0.5670
1525/5000 [========>.....................] - ETA: 40s - loss: 0.2436 - binary_accuracy: 0.5667
1530/5000 [========>.....................] - ETA: 40s - loss: 0.2436 - binary_accuracy: 0.5665
1535/5000 [========>.....................] - ETA: 40s - loss: 0.2436 - binary_accuracy: 0.5663
1540/5000 [========>.....................] - ETA: 40s - loss: 0.2436 - binary_accuracy: 0.5662
1545/5000 [========>.....................] - ETA: 40s - loss: 0.2437 - binary_accuracy: 0.5657
1550/5000 [========>.....................] - ETA: 40s - loss: 0.2436 - binary_accuracy: 0.5659
1555/5000 [========>.....................] - ETA: 40s - loss: 0.2436 - binary_accuracy: 0.5660
1560/5000 [========>.....................] - ETA: 40s - loss: 0.2436 - binary_accuracy: 0.5659
1565/5000 [========>.....................] - ETA: 40s - loss: 0.2436 - binary_accuracy: 0.5654
1570/5000 [========>.....................] - ETA: 40s - loss: 0.2435 - binary_accuracy: 0.5659
1575/5000 [========>.....................] - ETA: 40s - loss: 0.2435 - binary_accuracy: 0.5660
1580/5000 [========>.....................] - ETA: 40s - loss: 0.2435 - binary_accuracy: 0.5656
1585/5000 [========>.....................] - ETA: 39s - loss: 0.2435 - binary_accuracy: 0.5655
1590/5000 [========>.....................] - ETA: 39s - loss: 0.2435 - binary_accuracy: 0.5657
1595/5000 [========>.....................] - ETA: 39s - loss: 0.2435 - binary_accuracy: 0.5656
1600/5000 [========>.....................] - ETA: 39s - loss: 0.2435 - binary_accuracy: 0.5657
1605/5000 [========>.....................] - ETA: 39s - loss: 0.2434 - binary_accuracy: 0.5664
1610/5000 [========>.....................] - ETA: 39s - loss: 0.2434 - binary_accuracy: 0.5665
1615/5000 [========>.....................] - ETA: 39s - loss: 0.2434 - binary_accuracy: 0.5668
1620/5000 [========>.....................] - ETA: 39s - loss: 0.2433 - binary_accuracy: 0.5668
1625/5000 [========>.....................] - ETA: 39s - loss: 0.2433 - binary_accuracy: 0.5666
1630/5000 [========>.....................] - ETA: 39s - loss: 0.2434 - binary_accuracy: 0.5664
1635/5000 [========>.....................] - ETA: 39s - loss: 0.2433 - binary_accuracy: 0.5665
1640/5000 [========>.....................] - ETA: 39s - loss: 0.2433 - binary_accuracy: 0.5667
1645/5000 [========>.....................] - ETA: 39s - loss: 0.2433 - binary_accuracy: 0.5663
1650/5000 [========>.....................] - ETA: 39s - loss: 0.2433 - binary_accuracy: 0.5667
1655/5000 [========>.....................] - ETA: 39s - loss: 0.2433 - binary_accuracy: 0.5665
1660/5000 [========>.....................] - ETA: 39s - loss: 0.2433 - binary_accuracy: 0.5667
1665/5000 [========>.....................] - ETA: 39s - loss: 0.2432 - binary_accuracy: 0.5672
1670/5000 [=========>....................] - ETA: 38s - loss: 0.2432 - binary_accuracy: 0.5672
1675/5000 [=========>....................] - ETA: 38s - loss: 0.2431 - binary_accuracy: 0.5674
1680/5000 [=========>....................] - ETA: 38s - loss: 0.2430 - binary_accuracy: 0.5677
1685/5000 [=========>....................] - ETA: 38s - loss: 0.2430 - binary_accuracy: 0.5677
1690/5000 [=========>....................] - ETA: 38s - loss: 0.2431 - binary_accuracy: 0.5677
1695/5000 [=========>....................] - ETA: 38s - loss: 0.2430 - binary_accuracy: 0.5678
1700/5000 [=========>....................] - ETA: 38s - loss: 0.2430 - binary_accuracy: 0.5675
1705/5000 [=========>....................] - ETA: 38s - loss: 0.2430 - binary_accuracy: 0.5674
1710/5000 [=========>....................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.5674
1715/5000 [=========>....................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.5673
1720/5000 [=========>....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.5674
1725/5000 [=========>....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.5676
1730/5000 [=========>....................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.5670
1735/5000 [=========>....................] - ETA: 38s - loss: 0.2430 - binary_accuracy: 0.5666
1740/5000 [=========>....................] - ETA: 38s - loss: 0.2430 - binary_accuracy: 0.5662
1745/5000 [=========>....................] - ETA: 38s - loss: 0.2430 - binary_accuracy: 0.5661
1750/5000 [=========>....................] - ETA: 38s - loss: 0.2430 - binary_accuracy: 0.5662
1755/5000 [=========>....................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.5662
1760/5000 [=========>....................] - ETA: 37s - loss: 0.2430 - binary_accuracy: 0.5658
1765/5000 [=========>....................] - ETA: 37s - loss: 0.2430 - binary_accuracy: 0.5658
1770/5000 [=========>....................] - ETA: 37s - loss: 0.2430 - binary_accuracy: 0.5659
1775/5000 [=========>....................] - ETA: 37s - loss: 0.2430 - binary_accuracy: 0.5659
1780/5000 [=========>....................] - ETA: 37s - loss: 0.2430 - binary_accuracy: 0.5656
1785/5000 [=========>....................] - ETA: 37s - loss: 0.2430 - binary_accuracy: 0.5657
1790/5000 [=========>....................] - ETA: 37s - loss: 0.2430 - binary_accuracy: 0.5656
1795/5000 [=========>....................] - ETA: 37s - loss: 0.2430 - binary_accuracy: 0.5657
1800/5000 [=========>....................] - ETA: 37s - loss: 0.2430 - binary_accuracy: 0.5659
1805/5000 [=========>....................] - ETA: 37s - loss: 0.2430 - binary_accuracy: 0.5660
1810/5000 [=========>....................] - ETA: 37s - loss: 0.2430 - binary_accuracy: 0.5657
1815/5000 [=========>....................] - ETA: 37s - loss: 0.2429 - binary_accuracy: 0.5658
1820/5000 [=========>....................] - ETA: 37s - loss: 0.2429 - binary_accuracy: 0.5658
1825/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.5659
1830/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.5659
1835/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.5660
1840/5000 [==========>...................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.5660
1845/5000 [==========>...................] - ETA: 36s - loss: 0.2428 - binary_accuracy: 0.5659
1850/5000 [==========>...................] - ETA: 36s - loss: 0.2428 - binary_accuracy: 0.5658
1855/5000 [==========>...................] - ETA: 36s - loss: 0.2428 - binary_accuracy: 0.5660
1860/5000 [==========>...................] - ETA: 36s - loss: 0.2428 - binary_accuracy: 0.5655
1865/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.5663
1870/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.5659
1875/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.5658
1880/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.5658
1885/5000 [==========>...................] - ETA: 36s - loss: 0.2427 - binary_accuracy: 0.5657
1890/5000 [==========>...................] - ETA: 36s - loss: 0.2426 - binary_accuracy: 0.5658
1895/5000 [==========>...................] - ETA: 36s - loss: 0.2426 - binary_accuracy: 0.5661
1900/5000 [==========>...................] - ETA: 36s - loss: 0.2425 - binary_accuracy: 0.5666
1905/5000 [==========>...................] - ETA: 36s - loss: 0.2425 - binary_accuracy: 0.5666
1910/5000 [==========>...................] - ETA: 36s - loss: 0.2424 - binary_accuracy: 0.5670
1915/5000 [==========>...................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5677
1920/5000 [==========>...................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5675
1925/5000 [==========>...................] - ETA: 36s - loss: 0.2424 - binary_accuracy: 0.5670
1930/5000 [==========>...................] - ETA: 35s - loss: 0.2423 - binary_accuracy: 0.5670
1935/5000 [==========>...................] - ETA: 35s - loss: 0.2423 - binary_accuracy: 0.5671
1940/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5673
1945/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5674
1950/5000 [==========>...................] - ETA: 35s - loss: 0.2423 - binary_accuracy: 0.5674
1955/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5677
1960/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5677
1965/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5676
1970/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5677
1975/5000 [==========>...................] - ETA: 35s - loss: 0.2421 - binary_accuracy: 0.5680
1980/5000 [==========>...................] - ETA: 35s - loss: 0.2421 - binary_accuracy: 0.5680
1985/5000 [==========>...................] - ETA: 35s - loss: 0.2420 - binary_accuracy: 0.5683
1990/5000 [==========>...................] - ETA: 35s - loss: 0.2420 - binary_accuracy: 0.5681
1995/5000 [==========>...................] - ETA: 35s - loss: 0.2419 - binary_accuracy: 0.5681
