2021-09-27 13:55:38.035837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.036343: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.041214: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.041709: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.042191: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.042651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:40.154778: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 13:55:40.341806: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
dataset no.:  1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:52 - loss: 0.2380 - binary_accuracy: 0.6000
2916/5000 [================>.............] - ETA: 24s - loss: 0.2361 - binary_accuracy: 0.5929
2921/5000 [================>.............] - ETA: 24s - loss: 0.2361 - binary_accuracy: 0.5928
2926/5000 [================>.............] - ETA: 24s - loss: 0.2361 - binary_accuracy: 0.5928
2931/5000 [================>.............] - ETA: 23s - loss: 0.2362 - binary_accuracy: 0.5926
2936/5000 [================>.............] - ETA: 23s - loss: 0.2361 - binary_accuracy: 0.5926
2941/5000 [================>.............] - ETA: 23s - loss: 0.2361 - binary_accuracy: 0.5925
2946/5000 [================>.............] - ETA: 23s - loss: 0.2361 - binary_accuracy: 0.5927
2951/5000 [================>.............] - ETA: 23s - loss: 0.2361 - binary_accuracy: 0.5925
2956/5000 [================>.............] - ETA: 23s - loss: 0.2361 - binary_accuracy: 0.5925
2961/5000 [================>.............] - ETA: 23s - loss: 0.2360 - binary_accuracy: 0.5927
2966/5000 [================>.............] - ETA: 23s - loss: 0.2361 - binary_accuracy: 0.5928
2971/5000 [================>.............] - ETA: 23s - loss: 0.2360 - binary_accuracy: 0.5932
2976/5000 [================>.............] - ETA: 23s - loss: 0.2359 - binary_accuracy: 0.5934
2981/5000 [================>.............] - ETA: 23s - loss: 0.2359 - binary_accuracy: 0.5938
2986/5000 [================>.............] - ETA: 23s - loss: 0.2359 - binary_accuracy: 0.5938
2991/5000 [================>.............] - ETA: 23s - loss: 0.2358 - binary_accuracy: 0.5942
2996/5000 [================>.............] - ETA: 23s - loss: 0.2357 - binary_accuracy: 0.5942
3001/5000 [=================>............] - ETA: 23s - loss: 0.2358 - binary_accuracy: 0.5939
3006/5000 [=================>............] - ETA: 23s - loss: 0.2358 - binary_accuracy: 0.5939
3011/5000 [=================>............] - ETA: 23s - loss: 0.2357 - binary_accuracy: 0.5942
3016/5000 [=================>............] - ETA: 22s - loss: 0.2358 - binary_accuracy: 0.5941
3021/5000 [=================>............] - ETA: 22s - loss: 0.2358 - binary_accuracy: 0.5942
3026/5000 [=================>............] - ETA: 22s - loss: 0.2358 - binary_accuracy: 0.5943
3031/5000 [=================>............] - ETA: 22s - loss: 0.2357 - binary_accuracy: 0.5945
3036/5000 [=================>............] - ETA: 22s - loss: 0.2358 - binary_accuracy: 0.5945
3041/5000 [=================>............] - ETA: 22s - loss: 0.2358 - binary_accuracy: 0.5944
3046/5000 [=================>............] - ETA: 22s - loss: 0.2357 - binary_accuracy: 0.5944
3051/5000 [=================>............] - ETA: 22s - loss: 0.2357 - binary_accuracy: 0.5945
3056/5000 [=================>............] - ETA: 22s - loss: 0.2357 - binary_accuracy: 0.5946
3061/5000 [=================>............] - ETA: 22s - loss: 0.2357 - binary_accuracy: 0.5946
3066/5000 [=================>............] - ETA: 22s - loss: 0.2357 - binary_accuracy: 0.5945
3071/5000 [=================>............] - ETA: 22s - loss: 0.2356 - binary_accuracy: 0.5947
3076/5000 [=================>............] - ETA: 22s - loss: 0.2356 - binary_accuracy: 0.5947
3081/5000 [=================>............] - ETA: 22s - loss: 0.2356 - binary_accuracy: 0.5947
3086/5000 [=================>............] - ETA: 22s - loss: 0.2356 - binary_accuracy: 0.5948
3091/5000 [=================>............] - ETA: 22s - loss: 0.2356 - binary_accuracy: 0.5948
3096/5000 [=================>............] - ETA: 22s - loss: 0.2357 - binary_accuracy: 0.5944
3101/5000 [=================>............] - ETA: 22s - loss: 0.2356 - binary_accuracy: 0.5945
3106/5000 [=================>............] - ETA: 21s - loss: 0.2356 - binary_accuracy: 0.5945
3111/5000 [=================>............] - ETA: 21s - loss: 0.2356 - binary_accuracy: 0.5947
3116/5000 [=================>............] - ETA: 21s - loss: 0.2355 - binary_accuracy: 0.5950
3121/5000 [=================>............] - ETA: 21s - loss: 0.2354 - binary_accuracy: 0.5952
3126/5000 [=================>............] - ETA: 21s - loss: 0.2354 - binary_accuracy: 0.5952
3131/5000 [=================>............] - ETA: 21s - loss: 0.2354 - binary_accuracy: 0.5951
3136/5000 [=================>............] - ETA: 21s - loss: 0.2354 - binary_accuracy: 0.5953
3141/5000 [=================>............] - ETA: 21s - loss: 0.2355 - binary_accuracy: 0.5951
3146/5000 [=================>............] - ETA: 21s - loss: 0.2355 - binary_accuracy: 0.5950
3151/5000 [=================>............] - ETA: 21s - loss: 0.2355 - binary_accuracy: 0.5951
3156/5000 [=================>............] - ETA: 21s - loss: 0.2354 - binary_accuracy: 0.5952
3161/5000 [=================>............] - ETA: 21s - loss: 0.2355 - binary_accuracy: 0.5951
3166/5000 [=================>............] - ETA: 21s - loss: 0.2355 - binary_accuracy: 0.5948
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2355 - binary_accuracy: 0.5945
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2355 - binary_accuracy: 0.5946
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2355 - binary_accuracy: 0.5949
3186/5000 [==================>...........] - ETA: 21s - loss: 0.2355 - binary_accuracy: 0.5950
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2354 - binary_accuracy: 0.5952
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2354 - binary_accuracy: 0.5953
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2354 - binary_accuracy: 0.5953
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2354 - binary_accuracy: 0.5952
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2354 - binary_accuracy: 0.5953
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2354 - binary_accuracy: 0.5955
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2354 - binary_accuracy: 0.5953
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2354 - binary_accuracy: 0.5951
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2354 - binary_accuracy: 0.5953
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2353 - binary_accuracy: 0.5955
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2353 - binary_accuracy: 0.5956
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2353 - binary_accuracy: 0.5957
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2353 - binary_accuracy: 0.5958
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2353 - binary_accuracy: 0.5956
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2353 - binary_accuracy: 0.5958
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2353 - binary_accuracy: 0.5957
3271/5000 [==================>...........] - ETA: 20s - loss: 0.2352 - binary_accuracy: 0.5957
3276/5000 [==================>...........] - ETA: 20s - loss: 0.2353 - binary_accuracy: 0.5956
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2353 - binary_accuracy: 0.5954
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2353 - binary_accuracy: 0.5954
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2353 - binary_accuracy: 0.5953
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2353 - binary_accuracy: 0.5951
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2353 - binary_accuracy: 0.5952
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2352 - binary_accuracy: 0.5952
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2352 - binary_accuracy: 0.5953
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2352 - binary_accuracy: 0.5954
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2352 - binary_accuracy: 0.5954
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2351 - binary_accuracy: 0.5956
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2351 - binary_accuracy: 0.5955
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2351 - binary_accuracy: 0.5958
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2350 - binary_accuracy: 0.5956
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2350 - binary_accuracy: 0.5958
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2351 - binary_accuracy: 0.5957
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2351 - binary_accuracy: 0.5957
3361/5000 [===================>..........] - ETA: 19s - loss: 0.2352 - binary_accuracy: 0.5956
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2351 - binary_accuracy: 0.5954
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2351 - binary_accuracy: 0.5954
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2352 - binary_accuracy: 0.5950
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2352 - binary_accuracy: 0.5949
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2352 - binary_accuracy: 0.5949
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2352 - binary_accuracy: 0.5949
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2352 - binary_accuracy: 0.5949
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2352 - binary_accuracy: 0.5948
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2352 - binary_accuracy: 0.5949
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2352 - binary_accuracy: 0.5947
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2353 - binary_accuracy: 0.5946
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2352 - binary_accuracy: 0.5948
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2352 - binary_accuracy: 0.5948
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2351 - binary_accuracy: 0.5951
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2351 - binary_accuracy: 0.5951
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2351 - binary_accuracy: 0.5953
3446/5000 [===================>..........] - ETA: 18s - loss: 0.2351 - binary_accuracy: 0.5952
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2351 - binary_accuracy: 0.5950
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2351 - binary_accuracy: 0.5951
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2351 - binary_accuracy: 0.5952
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2350 - binary_accuracy: 0.5952
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2350 - binary_accuracy: 0.5952
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2350 - binary_accuracy: 0.5950
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2350 - binary_accuracy: 0.5949
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2350 - binary_accuracy: 0.5950
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2350 - binary_accuracy: 0.5951
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2350 - binary_accuracy: 0.5952
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2350 - binary_accuracy: 0.5951
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2350 - binary_accuracy: 0.5950
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2350 - binary_accuracy: 0.5950
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2350 - binary_accuracy: 0.5951
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2349 - binary_accuracy: 0.5953
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2349 - binary_accuracy: 0.5952
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2349 - binary_accuracy: 0.5953
3536/5000 [====================>.........] - ETA: 17s - loss: 0.2349 - binary_accuracy: 0.5953
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2349 - binary_accuracy: 0.5955
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2349 - binary_accuracy: 0.5955
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2349 - binary_accuracy: 0.5955
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2349 - binary_accuracy: 0.5955
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2349 - binary_accuracy: 0.5953
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2349 - binary_accuracy: 0.5953
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2350 - binary_accuracy: 0.5951
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2350 - binary_accuracy: 0.5951
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2349 - binary_accuracy: 0.5953
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2349 - binary_accuracy: 0.5953
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2349 - binary_accuracy: 0.5952
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2350 - binary_accuracy: 0.5951
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2349 - binary_accuracy: 0.5952
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2349 - binary_accuracy: 0.5953
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2349 - binary_accuracy: 0.5954
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2349 - binary_accuracy: 0.5956
3621/5000 [====================>.........] - ETA: 16s - loss: 0.2349 - binary_accuracy: 0.5954
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2349 - binary_accuracy: 0.5956
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2349 - binary_accuracy: 0.5956
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2348 - binary_accuracy: 0.5955
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2348 - binary_accuracy: 0.5955
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2348 - binary_accuracy: 0.5955
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2349 - binary_accuracy: 0.5953
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2349 - binary_accuracy: 0.5952
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2349 - binary_accuracy: 0.5953
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2348 - binary_accuracy: 0.5954
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2348 - binary_accuracy: 0.5955
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2348 - binary_accuracy: 0.5955
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2348 - binary_accuracy: 0.5956
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2347 - binary_accuracy: 0.5957
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2347 - binary_accuracy: 0.5958
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2347 - binary_accuracy: 0.5957
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2347 - binary_accuracy: 0.5957
3706/5000 [=====================>........] - ETA: 15s - loss: 0.2347 - binary_accuracy: 0.5957
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5955
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5957
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5956
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2346 - binary_accuracy: 0.5957
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2346 - binary_accuracy: 0.5958
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5957
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5958
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2346 - binary_accuracy: 0.5961
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5960
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2346 - binary_accuracy: 0.5961
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2346 - binary_accuracy: 0.5962
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2346 - binary_accuracy: 0.5962
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2346 - binary_accuracy: 0.5962
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2346 - binary_accuracy: 0.5962
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2346 - binary_accuracy: 0.5962
3786/5000 [=====================>........] - ETA: 14s - loss: 0.2345 - binary_accuracy: 0.5964
3791/5000 [=====================>........] - ETA: 14s - loss: 0.2345 - binary_accuracy: 0.5966
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5967
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5968
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5970
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5969
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5969
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5967
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5966
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2345 - binary_accuracy: 0.5963
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2345 - binary_accuracy: 0.5964
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5965
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5966
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5964
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5965
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5965
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5966
3871/5000 [======================>.......] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5965
3876/5000 [======================>.......] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5965
3881/5000 [======================>.......] - ETA: 13s - loss: 0.2344 - binary_accuracy: 0.5964
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2344 - binary_accuracy: 0.5965
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2344 - binary_accuracy: 0.5964
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2344 - binary_accuracy: 0.5965
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2344 - binary_accuracy: 0.5967
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2343 - binary_accuracy: 0.5967
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2343 - binary_accuracy: 0.5967
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2344 - binary_accuracy: 0.5967
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2343 - binary_accuracy: 0.5968
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2343 - binary_accuracy: 0.5968
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2343 - binary_accuracy: 0.5969
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2343 - binary_accuracy: 0.5969
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2343 - binary_accuracy: 0.5970
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2343 - binary_accuracy: 0.5970
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2343 - binary_accuracy: 0.5971
3956/5000 [======================>.......] - ETA: 12s - loss: 0.2343 - binary_accuracy: 0.5973
3961/5000 [======================>.......] - ETA: 12s - loss: 0.2343 - binary_accuracy: 0.5974
3966/5000 [======================>.......] - ETA: 12s - loss: 0.2342 - binary_accuracy: 0.5974
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.5975
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.5974
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.5971
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.5972
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.5970
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.5969
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.5971
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.5973
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.5973
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.5972
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.5972
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2341 - binary_accuracy: 0.5973
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.5973
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.5972
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.5972
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.5974
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.5974
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.5975
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.5975
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.5975
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.5975
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.5977
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2340 - binary_accuracy: 0.5978
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2340 - binary_accuracy: 0.5979
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2340 - binary_accuracy: 0.5979
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.5976
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.5975
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.5977
