2021-09-28 01:07:48.920430: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.920718: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.926005: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.926293: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.926778: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.927013: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:51.381336: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:07:51.581925: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:46 - loss: 0.2850 - binary_accuracy: 0.0000e+00
3021/5000 [=================>............] - ETA: 22s - loss: 0.2556 - binary_accuracy: 0.4730
3026/5000 [=================>............] - ETA: 22s - loss: 0.2556 - binary_accuracy: 0.4728
3031/5000 [=================>............] - ETA: 22s - loss: 0.2556 - binary_accuracy: 0.4729
3036/5000 [=================>............] - ETA: 22s - loss: 0.2556 - binary_accuracy: 0.4731
3041/5000 [=================>............] - ETA: 22s - loss: 0.2556 - binary_accuracy: 0.4731
3046/5000 [=================>............] - ETA: 22s - loss: 0.2556 - binary_accuracy: 0.4733
3051/5000 [=================>............] - ETA: 22s - loss: 0.2556 - binary_accuracy: 0.4732
3056/5000 [=================>............] - ETA: 22s - loss: 0.2556 - binary_accuracy: 0.4735
3061/5000 [=================>............] - ETA: 22s - loss: 0.2556 - binary_accuracy: 0.4732
3066/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4731
3071/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4732
3076/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4730
3081/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4731
3086/5000 [=================>............] - ETA: 21s - loss: 0.2556 - binary_accuracy: 0.4728
3091/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4727
3096/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4729
3101/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4731
3106/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4729
3111/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4730
3116/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4731
3121/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4732
3126/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4733
3131/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4732
3136/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4732
3141/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4732
3146/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4732
3151/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4732
3156/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4734
3161/5000 [=================>............] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4735
3166/5000 [=================>............] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4735
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4736
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4735
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4737
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4738
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4738
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4742
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4740
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4741
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4743
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4743
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4742
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4746
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4746
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4747
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4745
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2555 - binary_accuracy: 0.4746
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - binary_accuracy: 0.4749
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - binary_accuracy: 0.4748
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - binary_accuracy: 0.4748
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - binary_accuracy: 0.4749
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - binary_accuracy: 0.4750
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - binary_accuracy: 0.4749
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - binary_accuracy: 0.4748
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - binary_accuracy: 0.4749
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - binary_accuracy: 0.4749
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - binary_accuracy: 0.4752
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2555 - binary_accuracy: 0.4752
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - binary_accuracy: 0.4751
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - binary_accuracy: 0.4751
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - binary_accuracy: 0.4752
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - binary_accuracy: 0.4753
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - binary_accuracy: 0.4755
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2554 - binary_accuracy: 0.4755
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4752
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4753
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4750
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4753
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4752
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4753
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4750
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4749
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4749
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4747
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4748
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4748
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4750
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4750
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4749
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4748
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4748
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2554 - binary_accuracy: 0.4747
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2554 - binary_accuracy: 0.4746
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2554 - binary_accuracy: 0.4746
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2554 - binary_accuracy: 0.4746
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2554 - binary_accuracy: 0.4745
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2554 - binary_accuracy: 0.4745
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2554 - binary_accuracy: 0.4746
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2554 - binary_accuracy: 0.4747
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2554 - binary_accuracy: 0.4747
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2554 - binary_accuracy: 0.4744
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - binary_accuracy: 0.4744
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - binary_accuracy: 0.4746
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - binary_accuracy: 0.4747
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - binary_accuracy: 0.4746
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - binary_accuracy: 0.4744
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2553 - binary_accuracy: 0.4743
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2553 - binary_accuracy: 0.4743
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2553 - binary_accuracy: 0.4741
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2553 - binary_accuracy: 0.4741
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4737
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4737
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4740
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4740
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4740
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4738
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4739
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4738
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4737
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4737
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4738
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4736
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4738
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4735
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4733
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4734
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2553 - binary_accuracy: 0.4734
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4732
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4733
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4733
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4737
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4737
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4739
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4739
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4739
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2553 - binary_accuracy: 0.4741
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4740
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4740
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4740
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4741
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4739
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4739
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4736
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4737
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2552 - binary_accuracy: 0.4737
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4739
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4739
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4740
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4740
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4738
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4740
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4739
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4739
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4739
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4740
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4740
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4739
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4740
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4740
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4738
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2552 - binary_accuracy: 0.4739
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2551 - binary_accuracy: 0.4737
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2551 - binary_accuracy: 0.4737
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4741
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4740
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4741
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4740
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4739
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4739
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4739
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4742
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4745
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4745
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4746
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4745
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4745
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4746
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4747
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4749
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2551 - binary_accuracy: 0.4751
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - binary_accuracy: 0.4750
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - binary_accuracy: 0.4751
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - binary_accuracy: 0.4749
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - binary_accuracy: 0.4750
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - binary_accuracy: 0.4750
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - binary_accuracy: 0.4751
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - binary_accuracy: 0.4751
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - binary_accuracy: 0.4749
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - binary_accuracy: 0.4749
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - binary_accuracy: 0.4749
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - binary_accuracy: 0.4750
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - binary_accuracy: 0.4750
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - binary_accuracy: 0.4750
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2550 - binary_accuracy: 0.4750
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2550 - binary_accuracy: 0.4752
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2550 - binary_accuracy: 0.4752
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2550 - binary_accuracy: 0.4753
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2550 - binary_accuracy: 0.4751
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4750
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4749
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4749
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4749
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4751
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4752
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4752
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4751
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4752
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4751
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4751
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4751
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4752
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4749
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4751
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4751
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2550 - binary_accuracy: 0.4751
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4749
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4749
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4747
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4746
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4746
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4746
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4746
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4745
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4746
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4746
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4749
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4748
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4748
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4748
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4748
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4747
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4745
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2549 - binary_accuracy: 0.4747
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4747 
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4746
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4745
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4744
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4743
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4744
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4745
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4745
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4745
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4745
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4745
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4743
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4745
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4745
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4745
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4746
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2549 - binary_accuracy: 0.4746
