2021-09-27 14:01:39.908265: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.908787: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.913947: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.914498: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.914982: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.915455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:42.211068: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:01:42.416534: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
dataset no.:  13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:20 - loss: 0.2493 - binary_accuracy: 0.6000
1993/5000 [==========>...................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5042
1998/5000 [==========>...................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5041
2003/5000 [===========>..................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5044
2008/5000 [===========>..................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5049
2013/5000 [===========>..................] - ETA: 35s - loss: 0.2484 - binary_accuracy: 0.5053
2018/5000 [===========>..................] - ETA: 35s - loss: 0.2484 - binary_accuracy: 0.5051
2023/5000 [===========>..................] - ETA: 35s - loss: 0.2484 - binary_accuracy: 0.5045
2028/5000 [===========>..................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5043
2033/5000 [===========>..................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5046
2038/5000 [===========>..................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5045
2043/5000 [===========>..................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5045
2047/5000 [===========>..................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5040
2052/5000 [===========>..................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5038
2057/5000 [===========>..................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5037
2062/5000 [===========>..................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5040
2067/5000 [===========>..................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5040
2072/5000 [===========>..................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5039
2077/5000 [===========>..................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5037
2082/5000 [===========>..................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5039
2087/5000 [===========>..................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5037
2092/5000 [===========>..................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5039
2097/5000 [===========>..................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5041
2102/5000 [===========>..................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5044
2107/5000 [===========>..................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5044
2112/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5045
2117/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5041
2122/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5040
2127/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5046
2132/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5051
2137/5000 [===========>..................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.5051
2142/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5052
2147/5000 [===========>..................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.5051
2152/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5047
2157/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5045
2162/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5044
2167/5000 [============>.................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.5045
2171/5000 [============>.................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.5048
2175/5000 [============>.................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.5048
2180/5000 [============>.................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.5047
2185/5000 [============>.................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.5043
2190/5000 [============>.................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5039
2195/5000 [============>.................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.5045
2200/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5045
2205/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5045
2210/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5044
2215/5000 [============>.................] - ETA: 32s - loss: 0.2483 - binary_accuracy: 0.5041
2220/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5042
2225/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5044
2230/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5042
2235/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5042
2240/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5039
2245/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5037
2250/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5037
2255/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5037
2260/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5035
2265/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5031
2270/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5032
2275/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5031
2280/5000 [============>.................] - ETA: 32s - loss: 0.2483 - binary_accuracy: 0.5032
2285/5000 [============>.................] - ETA: 31s - loss: 0.2483 - binary_accuracy: 0.5028
2290/5000 [============>.................] - ETA: 31s - loss: 0.2483 - binary_accuracy: 0.5027
2295/5000 [============>.................] - ETA: 31s - loss: 0.2483 - binary_accuracy: 0.5027
2300/5000 [============>.................] - ETA: 31s - loss: 0.2482 - binary_accuracy: 0.5027
2304/5000 [============>.................] - ETA: 31s - loss: 0.2482 - binary_accuracy: 0.5026
2309/5000 [============>.................] - ETA: 31s - loss: 0.2482 - binary_accuracy: 0.5028
2314/5000 [============>.................] - ETA: 31s - loss: 0.2482 - binary_accuracy: 0.5030
2319/5000 [============>.................] - ETA: 31s - loss: 0.2482 - binary_accuracy: 0.5030
2324/5000 [============>.................] - ETA: 31s - loss: 0.2482 - binary_accuracy: 0.5028
2329/5000 [============>.................] - ETA: 31s - loss: 0.2482 - binary_accuracy: 0.5029
2334/5000 [=============>................] - ETA: 31s - loss: 0.2482 - binary_accuracy: 0.5030
2339/5000 [=============>................] - ETA: 31s - loss: 0.2482 - binary_accuracy: 0.5030
2344/5000 [=============>................] - ETA: 31s - loss: 0.2482 - binary_accuracy: 0.5030
2349/5000 [=============>................] - ETA: 31s - loss: 0.2482 - binary_accuracy: 0.5028
2354/5000 [=============>................] - ETA: 31s - loss: 0.2482 - binary_accuracy: 0.5026
2359/5000 [=============>................] - ETA: 31s - loss: 0.2482 - binary_accuracy: 0.5027
2364/5000 [=============>................] - ETA: 31s - loss: 0.2482 - binary_accuracy: 0.5025
2369/5000 [=============>................] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5024
2374/5000 [=============>................] - ETA: 30s - loss: 0.2482 - binary_accuracy: 0.5025
2379/5000 [=============>................] - ETA: 30s - loss: 0.2481 - binary_accuracy: 0.5023
2384/5000 [=============>................] - ETA: 30s - loss: 0.2482 - binary_accuracy: 0.5023
2389/5000 [=============>................] - ETA: 30s - loss: 0.2482 - binary_accuracy: 0.5021
2394/5000 [=============>................] - ETA: 30s - loss: 0.2482 - binary_accuracy: 0.5023
2399/5000 [=============>................] - ETA: 30s - loss: 0.2482 - binary_accuracy: 0.5026
2404/5000 [=============>................] - ETA: 30s - loss: 0.2482 - binary_accuracy: 0.5027
2409/5000 [=============>................] - ETA: 30s - loss: 0.2482 - binary_accuracy: 0.5028
2414/5000 [=============>................] - ETA: 30s - loss: 0.2482 - binary_accuracy: 0.5031
2419/5000 [=============>................] - ETA: 30s - loss: 0.2482 - binary_accuracy: 0.5034
2424/5000 [=============>................] - ETA: 30s - loss: 0.2482 - binary_accuracy: 0.5037
2429/5000 [=============>................] - ETA: 30s - loss: 0.2482 - binary_accuracy: 0.5035
2433/5000 [=============>................] - ETA: 30s - loss: 0.2482 - binary_accuracy: 0.5037
2438/5000 [=============>................] - ETA: 30s - loss: 0.2482 - binary_accuracy: 0.5041
2443/5000 [=============>................] - ETA: 30s - loss: 0.2482 - binary_accuracy: 0.5041
2448/5000 [=============>................] - ETA: 30s - loss: 0.2482 - binary_accuracy: 0.5042
2453/5000 [=============>................] - ETA: 29s - loss: 0.2482 - binary_accuracy: 0.5040
2458/5000 [=============>................] - ETA: 29s - loss: 0.2482 - binary_accuracy: 0.5038
2463/5000 [=============>................] - ETA: 29s - loss: 0.2482 - binary_accuracy: 0.5041
2468/5000 [=============>................] - ETA: 29s - loss: 0.2482 - binary_accuracy: 0.5041
2473/5000 [=============>................] - ETA: 29s - loss: 0.2482 - binary_accuracy: 0.5044
2478/5000 [=============>................] - ETA: 29s - loss: 0.2482 - binary_accuracy: 0.5043
2483/5000 [=============>................] - ETA: 29s - loss: 0.2482 - binary_accuracy: 0.5042
2488/5000 [=============>................] - ETA: 29s - loss: 0.2482 - binary_accuracy: 0.5041
2493/5000 [=============>................] - ETA: 29s - loss: 0.2482 - binary_accuracy: 0.5042
2498/5000 [=============>................] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5041
2503/5000 [==============>...............] - ETA: 29s - loss: 0.2482 - binary_accuracy: 0.5042
2508/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5042
2513/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5043
2518/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5043
2523/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5043
2528/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5044
2533/5000 [==============>...............] - ETA: 29s - loss: 0.2481 - binary_accuracy: 0.5043
2538/5000 [==============>...............] - ETA: 28s - loss: 0.2481 - binary_accuracy: 0.5040
2543/5000 [==============>...............] - ETA: 28s - loss: 0.2481 - binary_accuracy: 0.5041
2548/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5041
2553/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5040
2558/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5040
2562/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5041
2567/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.5040
2572/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.5040
2577/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.5042
2582/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.5041
2587/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.5039
2592/5000 [==============>...............] - ETA: 28s - loss: 0.2480 - binary_accuracy: 0.5036
2597/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.5038
2602/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.5039
2607/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.5043
2612/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.5041
2617/5000 [==============>...............] - ETA: 28s - loss: 0.2479 - binary_accuracy: 0.5041
2622/5000 [==============>...............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5040
2627/5000 [==============>...............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5038
2632/5000 [==============>...............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5038
2637/5000 [==============>...............] - ETA: 27s - loss: 0.2478 - binary_accuracy: 0.5038
2642/5000 [==============>...............] - ETA: 27s - loss: 0.2478 - binary_accuracy: 0.5039
2647/5000 [==============>...............] - ETA: 27s - loss: 0.2478 - binary_accuracy: 0.5039
2652/5000 [==============>...............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5041
2657/5000 [==============>...............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5045
2662/5000 [==============>...............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5045
2667/5000 [===============>..............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5045
2672/5000 [===============>..............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5046
2677/5000 [===============>..............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5046
2682/5000 [===============>..............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5044
2687/5000 [===============>..............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5046
2692/5000 [===============>..............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5047
2697/5000 [===============>..............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5050
2702/5000 [===============>..............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5047
2707/5000 [===============>..............] - ETA: 27s - loss: 0.2479 - binary_accuracy: 0.5048
2712/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5052
2717/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5052
2722/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5051
2727/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5051
2732/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5053
2737/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5054
2742/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5057
2747/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5059
2752/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5055
2757/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5058
2762/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5057
2767/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5057
2772/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5056
2777/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5054
2782/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5054
2787/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5056
2792/5000 [===============>..............] - ETA: 26s - loss: 0.2480 - binary_accuracy: 0.5059
2797/5000 [===============>..............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5056
2802/5000 [===============>..............] - ETA: 25s - loss: 0.2481 - binary_accuracy: 0.5057
2807/5000 [===============>..............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5056
2812/5000 [===============>..............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5055
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2480 - binary_accuracy: 0.5055
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5054
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5056
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5058
2836/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5057
2841/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5055
2846/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5054
2851/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5056
2856/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5056
2861/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5056
2866/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5056
2871/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5057
2876/5000 [================>.............] - ETA: 25s - loss: 0.2479 - binary_accuracy: 0.5055
2881/5000 [================>.............] - ETA: 24s - loss: 0.2479 - binary_accuracy: 0.5053
2886/5000 [================>.............] - ETA: 24s - loss: 0.2479 - binary_accuracy: 0.5053
2891/5000 [================>.............] - ETA: 24s - loss: 0.2479 - binary_accuracy: 0.5054
2896/5000 [================>.............] - ETA: 24s - loss: 0.2479 - binary_accuracy: 0.5055
2901/5000 [================>.............] - ETA: 24s - loss: 0.2479 - binary_accuracy: 0.5055
2906/5000 [================>.............] - ETA: 24s - loss: 0.2479 - binary_accuracy: 0.5054
2911/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5054
2916/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5053
2921/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5052
2926/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5054
2931/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5052
2936/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5050
2941/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5051
2945/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5050
2950/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5049
2955/5000 [================>.............] - ETA: 24s - loss: 0.2478 - binary_accuracy: 0.5052
2960/5000 [================>.............] - ETA: 24s - loss: 0.2479 - binary_accuracy: 0.5055
2965/5000 [================>.............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5055
2970/5000 [================>.............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5053
2975/5000 [================>.............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5055
2980/5000 [================>.............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5056
2985/5000 [================>.............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5057
2990/5000 [================>.............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5056
2995/5000 [================>.............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5058
3000/5000 [=================>............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5056
3005/5000 [=================>............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5058
3010/5000 [=================>............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5060
3015/5000 [=================>............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5060
3020/5000 [=================>............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5059
3025/5000 [=================>............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5057
3030/5000 [=================>............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5061
3035/5000 [=================>............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5063
3040/5000 [=================>............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5065
3045/5000 [=================>............] - ETA: 23s - loss: 0.2479 - binary_accuracy: 0.5067
3050/5000 [=================>............] - ETA: 22s - loss: 0.2479 - binary_accuracy: 0.5067
3055/5000 [=================>............] - ETA: 22s - loss: 0.2479 - binary_accuracy: 0.5066
3060/5000 [=================>............] - ETA: 22s - loss: 0.2479 - binary_accuracy: 0.5065
3065/5000 [=================>............] - ETA: 22s - loss: 0.2479 - binary_accuracy: 0.5064
3070/5000 [=================>............] - ETA: 22s - loss: 0.2479 - binary_accuracy: 0.5064
3074/5000 [=================>............] - ETA: 22s - loss: 0.2479 - binary_accuracy: 0.5066
3079/5000 [=================>............] - ETA: 22s - loss: 0.2479 - binary_accuracy: 0.5065
3084/5000 [=================>............] - ETA: 22s - loss: 0.2479 - binary_accuracy: 0.5065
3089/5000 [=================>............] - ETA: 22s - loss: 0.2479 - binary_accuracy: 0.5064
3094/5000 [=================>............] - ETA: 22s - loss: 0.2479 - binary_accuracy: 0.5064
3099/5000 [=================>............] - ETA: 22s - loss: 0.2479 - binary_accuracy: 0.5065
3104/5000 [=================>............] - ETA: 22s - loss: 0.2479 - binary_accuracy: 0.5067
3109/5000 [=================>............] - ETA: 22s - loss: 0.2479 - binary_accuracy: 0.5067
3114/5000 [=================>............] - ETA: 22s - loss: 0.2479 - binary_accuracy: 0.5065
3119/5000 [=================>............] - ETA: 22s - loss: 0.2478 - binary_accuracy: 0.5067
3124/5000 [=================>............] - ETA: 22s - loss: 0.2478 - binary_accuracy: 0.5067
3129/5000 [=================>............] - ETA: 22s - loss: 0.2478 - binary_accuracy: 0.5067
3134/5000 [=================>............] - ETA: 21s - loss: 0.2478 - binary_accuracy: 0.5068
3139/5000 [=================>............] - ETA: 21s - loss: 0.2478 - binary_accuracy: 0.5067
3144/5000 [=================>............] - ETA: 21s - loss: 0.2479 - binary_accuracy: 0.5066
3149/5000 [=================>............] - ETA: 21s - loss: 0.2479 - binary_accuracy: 0.5066
3154/5000 [=================>............] - ETA: 21s - loss: 0.2478 - binary_accuracy: 0.5066
3159/5000 [=================>............] - ETA: 21s - loss: 0.2479 - binary_accuracy: 0.5064
3164/5000 [=================>............] - ETA: 21s - loss: 0.2479 - binary_accuracy: 0.5064
3169/5000 [==================>...........] - ETA: 21s - loss: 0.2479 - binary_accuracy: 0.5064
3174/5000 [==================>...........] - ETA: 21s - loss: 0.2479 - binary_accuracy: 0.5062
