2021-12-28 10:06:49.170800: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:06:49.171106: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:06:49.171123: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:06:49.171405: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:06:49.171506: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:06:49.171521: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:06:49.172849: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:06:50.513825: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=23.no=27.mc=52.numTimeSteps80.51.csv
Argument #2 is LSTM
Argument #3 is false
Argument #4 is false
Dataset:  lstm_wtLRS_wtCMF_tf_23_27_52_80
Step 3: Training....
Python script prefix: lstm_wtLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 1:52:32 - loss: 0.8158
 414/1250 [========>.....................] - ETA: 19s - loss: 0.2819
 417/1250 [=========>....................] - ETA: 19s - loss: 0.2819
 420/1250 [=========>....................] - ETA: 19s - loss: 0.2817
 423/1250 [=========>....................] - ETA: 19s - loss: 0.2817
 426/1250 [=========>....................] - ETA: 19s - loss: 0.2814
 429/1250 [=========>....................] - ETA: 19s - loss: 0.2817
 432/1250 [=========>....................] - ETA: 19s - loss: 0.2822
 435/1250 [=========>....................] - ETA: 19s - loss: 0.2820
 438/1250 [=========>....................] - ETA: 19s - loss: 0.2821
 441/1250 [=========>....................] - ETA: 19s - loss: 0.2822
 444/1250 [=========>....................] - ETA: 19s - loss: 0.2824
 447/1250 [=========>....................] - ETA: 19s - loss: 0.2823
 450/1250 [=========>....................] - ETA: 18s - loss: 0.2823
 453/1250 [=========>....................] - ETA: 18s - loss: 0.2823
 456/1250 [=========>....................] - ETA: 18s - loss: 0.2825
 459/1250 [==========>...................] - ETA: 18s - loss: 0.2823
 462/1250 [==========>...................] - ETA: 18s - loss: 0.2822
 465/1250 [==========>...................] - ETA: 18s - loss: 0.2825
 468/1250 [==========>...................] - ETA: 18s - loss: 0.2826
 471/1250 [==========>...................] - ETA: 18s - loss: 0.2827
 474/1250 [==========>...................] - ETA: 18s - loss: 0.2825
 477/1250 [==========>...................] - ETA: 18s - loss: 0.2824
 480/1250 [==========>...................] - ETA: 18s - loss: 0.2824
 483/1250 [==========>...................] - ETA: 18s - loss: 0.2823
 486/1250 [==========>...................] - ETA: 18s - loss: 0.2828
 489/1250 [==========>...................] - ETA: 18s - loss: 0.2829
 492/1250 [==========>...................] - ETA: 17s - loss: 0.2828
 495/1250 [==========>...................] - ETA: 17s - loss: 0.2828
 498/1250 [==========>...................] - ETA: 17s - loss: 0.2828
 501/1250 [===========>..................] - ETA: 17s - loss: 0.2829
 504/1250 [===========>..................] - ETA: 17s - loss: 0.2829
 507/1250 [===========>..................] - ETA: 17s - loss: 0.2830
 510/1250 [===========>..................] - ETA: 17s - loss: 0.2829
 513/1250 [===========>..................] - ETA: 17s - loss: 0.2828
 516/1250 [===========>..................] - ETA: 17s - loss: 0.2829
 519/1250 [===========>..................] - ETA: 17s - loss: 0.2827
 522/1250 [===========>..................] - ETA: 17s - loss: 0.2827
 525/1250 [===========>..................] - ETA: 17s - loss: 0.2827
 528/1250 [===========>..................] - ETA: 17s - loss: 0.2830
 531/1250 [===========>..................] - ETA: 17s - loss: 0.2831
 534/1250 [===========>..................] - ETA: 16s - loss: 0.2833
 537/1250 [===========>..................] - ETA: 16s - loss: 0.2833
 540/1250 [===========>..................] - ETA: 16s - loss: 0.2833
 543/1250 [============>.................] - ETA: 16s - loss: 0.2833
 546/1250 [============>.................] - ETA: 16s - loss: 0.2832
 549/1250 [============>.................] - ETA: 16s - loss: 0.2833
 552/1250 [============>.................] - ETA: 16s - loss: 0.2833
 555/1250 [============>.................] - ETA: 16s - loss: 0.2832
 558/1250 [============>.................] - ETA: 16s - loss: 0.2836
 561/1250 [============>.................] - ETA: 16s - loss: 0.2835
 564/1250 [============>.................] - ETA: 16s - loss: 0.2835
 567/1250 [============>.................] - ETA: 16s - loss: 0.2833
 570/1250 [============>.................] - ETA: 16s - loss: 0.2834
 573/1250 [============>.................] - ETA: 16s - loss: 0.2833
 576/1250 [============>.................] - ETA: 15s - loss: 0.2833
 579/1250 [============>.................] - ETA: 15s - loss: 0.2832
 582/1250 [============>.................] - ETA: 15s - loss: 0.2832
 585/1250 [=============>................] - ETA: 15s - loss: 0.2833
 588/1250 [=============>................] - ETA: 15s - loss: 0.2833
 591/1250 [=============>................] - ETA: 15s - loss: 0.2836
 594/1250 [=============>................] - ETA: 15s - loss: 0.2841
 597/1250 [=============>................] - ETA: 15s - loss: 0.2838
 600/1250 [=============>................] - ETA: 15s - loss: 0.2838
 603/1250 [=============>................] - ETA: 15s - loss: 0.2840
 606/1250 [=============>................] - ETA: 15s - loss: 0.2840
 609/1250 [=============>................] - ETA: 15s - loss: 0.2840
 612/1250 [=============>................] - ETA: 15s - loss: 0.2842
 615/1250 [=============>................] - ETA: 15s - loss: 0.2841
 618/1250 [=============>................] - ETA: 14s - loss: 0.2841
 621/1250 [=============>................] - ETA: 14s - loss: 0.2840
 623/1250 [=============>................] - ETA: 14s - loss: 0.2843
 626/1250 [==============>...............] - ETA: 14s - loss: 0.2845
 629/1250 [==============>...............] - ETA: 14s - loss: 0.2845
 632/1250 [==============>...............] - ETA: 14s - loss: 0.2845
 635/1250 [==============>...............] - ETA: 14s - loss: 0.2847
 638/1250 [==============>...............] - ETA: 14s - loss: 0.2846
 641/1250 [==============>...............] - ETA: 14s - loss: 0.2848
 644/1250 [==============>...............] - ETA: 14s - loss: 0.2848
 647/1250 [==============>...............] - ETA: 14s - loss: 0.2849
 650/1250 [==============>...............] - ETA: 14s - loss: 0.2849
 653/1250 [==============>...............] - ETA: 14s - loss: 0.2849
 656/1250 [==============>...............] - ETA: 14s - loss: 0.2847
 659/1250 [==============>...............] - ETA: 13s - loss: 0.2846
 662/1250 [==============>...............] - ETA: 13s - loss: 0.2848
 665/1250 [==============>...............] - ETA: 13s - loss: 0.2850
 668/1250 [===============>..............] - ETA: 13s - loss: 0.2851
 671/1250 [===============>..............] - ETA: 13s - loss: 0.2851
 674/1250 [===============>..............] - ETA: 13s - loss: 0.2851
 677/1250 [===============>..............] - ETA: 13s - loss: 0.2852
 680/1250 [===============>..............] - ETA: 13s - loss: 0.2853
 683/1250 [===============>..............] - ETA: 13s - loss: 0.2853
 686/1250 [===============>..............] - ETA: 13s - loss: 0.2854
 689/1250 [===============>..............] - ETA: 13s - loss: 0.2854
 692/1250 [===============>..............] - ETA: 13s - loss: 0.2856
 695/1250 [===============>..............] - ETA: 13s - loss: 0.2854
 698/1250 [===============>..............] - ETA: 13s - loss: 0.2854
 701/1250 [===============>..............] - ETA: 12s - loss: 0.2854
 704/1250 [===============>..............] - ETA: 12s - loss: 0.2854
 707/1250 [===============>..............] - ETA: 12s - loss: 0.2855
 710/1250 [================>.............] - ETA: 12s - loss: 0.2857
 713/1250 [================>.............] - ETA: 12s - loss: 0.2857
 716/1250 [================>.............] - ETA: 12s - loss: 0.2857
 719/1250 [================>.............] - ETA: 12s - loss: 0.2858
 722/1250 [================>.............] - ETA: 12s - loss: 0.2860
 725/1250 [================>.............] - ETA: 12s - loss: 0.2858
 728/1250 [================>.............] - ETA: 12s - loss: 0.2858
 731/1250 [================>.............] - ETA: 12s - loss: 0.2859
 734/1250 [================>.............] - ETA: 12s - loss: 0.2861
 737/1250 [================>.............] - ETA: 12s - loss: 0.2861
 740/1250 [================>.............] - ETA: 12s - loss: 0.2860
 743/1250 [================>.............] - ETA: 11s - loss: 0.2860
 746/1250 [================>.............] - ETA: 11s - loss: 0.2859
 749/1250 [================>.............] - ETA: 11s - loss: 0.2859
 752/1250 [=================>............] - ETA: 11s - loss: 0.2860
 755/1250 [=================>............] - ETA: 11s - loss: 0.2861
 758/1250 [=================>............] - ETA: 11s - loss: 0.2862
 761/1250 [=================>............] - ETA: 11s - loss: 0.2861
 764/1250 [=================>............] - ETA: 11s - loss: 0.2862
 767/1250 [=================>............] - ETA: 11s - loss: 0.2862
 770/1250 [=================>............] - ETA: 11s - loss: 0.2863
 773/1250 [=================>............] - ETA: 11s - loss: 0.2862
 776/1250 [=================>............] - ETA: 11s - loss: 0.2862
 779/1250 [=================>............] - ETA: 11s - loss: 0.2862
 782/1250 [=================>............] - ETA: 11s - loss: 0.2863
 785/1250 [=================>............] - ETA: 11s - loss: 0.2864
 788/1250 [=================>............] - ETA: 10s - loss: 0.2867
 791/1250 [=================>............] - ETA: 10s - loss: 0.2869
 794/1250 [==================>...........] - ETA: 10s - loss: 0.2869
 797/1250 [==================>...........] - ETA: 10s - loss: 0.2867
 800/1250 [==================>...........] - ETA: 10s - loss: 0.2868
 803/1250 [==================>...........] - ETA: 10s - loss: 0.2871
 806/1250 [==================>...........] - ETA: 10s - loss: 0.2870
 809/1250 [==================>...........] - ETA: 10s - loss: 0.2871
 812/1250 [==================>...........] - ETA: 10s - loss: 0.2870
 815/1250 [==================>...........] - ETA: 10s - loss: 0.2869
 818/1250 [==================>...........] - ETA: 10s - loss: 0.2873
 821/1250 [==================>...........] - ETA: 10s - loss: 0.2875
 824/1250 [==================>...........] - ETA: 10s - loss: 0.2876
 827/1250 [==================>...........] - ETA: 10s - loss: 0.2875
 830/1250 [==================>...........] - ETA: 9s - loss: 0.2875 
 833/1250 [==================>...........] - ETA: 9s - loss: 0.2874
 836/1250 [===================>..........] - ETA: 9s - loss: 0.2874
 839/1250 [===================>..........] - ETA: 9s - loss: 0.2873
 842/1250 [===================>..........] - ETA: 9s - loss: 0.2873
 845/1250 [===================>..........] - ETA: 9s - loss: 0.2873
 848/1250 [===================>..........] - ETA: 9s - loss: 0.2874
 851/1250 [===================>..........] - ETA: 9s - loss: 0.2874
 854/1250 [===================>..........] - ETA: 9s - loss: 0.2873
 857/1250 [===================>..........] - ETA: 9s - loss: 0.2874
 860/1250 [===================>..........] - ETA: 9s - loss: 0.2874
 863/1250 [===================>..........] - ETA: 9s - loss: 0.2875
 866/1250 [===================>..........] - ETA: 9s - loss: 0.2875
 869/1250 [===================>..........] - ETA: 9s - loss: 0.2874
 872/1250 [===================>..........] - ETA: 8s - loss: 0.2874
 875/1250 [====================>.........] - ETA: 8s - loss: 0.2875
 878/1250 [====================>.........] - ETA: 8s - loss: 0.2874
 881/1250 [====================>.........] - ETA: 8s - loss: 0.2876
 884/1250 [====================>.........] - ETA: 8s - loss: 0.2876
 887/1250 [====================>.........] - ETA: 8s - loss: 0.2876
 890/1250 [====================>.........] - ETA: 8s - loss: 0.2878
 893/1250 [====================>.........] - ETA: 8s - loss: 0.2878
 896/1250 [====================>.........] - ETA: 8s - loss: 0.2878
 899/1250 [====================>.........] - ETA: 8s - loss: 0.2878
 902/1250 [====================>.........] - ETA: 8s - loss: 0.2877
 905/1250 [====================>.........] - ETA: 8s - loss: 0.2877
 908/1250 [====================>.........] - ETA: 8s - loss: 0.2881
 911/1250 [====================>.........] - ETA: 8s - loss: 0.2881
 914/1250 [====================>.........] - ETA: 7s - loss: 0.2880
 917/1250 [=====================>........] - ETA: 7s - loss: 0.2882
 920/1250 [=====================>........] - ETA: 7s - loss: 0.2882
 923/1250 [=====================>........] - ETA: 7s - loss: 0.2882
 926/1250 [=====================>........] - ETA: 7s - loss: 0.2882
 929/1250 [=====================>........] - ETA: 7s - loss: 0.2882
 932/1250 [=====================>........] - ETA: 7s - loss: 0.2881
 935/1250 [=====================>........] - ETA: 7s - loss: 0.2880
 938/1250 [=====================>........] - ETA: 7s - loss: 0.2879
 941/1250 [=====================>........] - ETA: 7s - loss: 0.2880
 944/1250 [=====================>........] - ETA: 7s - loss: 0.2882
 947/1250 [=====================>........] - ETA: 7s - loss: 0.2882
 950/1250 [=====================>........] - ETA: 7s - loss: 0.2882
 953/1250 [=====================>........] - ETA: 7s - loss: 0.2882
 956/1250 [=====================>........] - ETA: 6s - loss: 0.2882
 959/1250 [======================>.......] - ETA: 6s - loss: 0.2882
 962/1250 [======================>.......] - ETA: 6s - loss: 0.2883
 965/1250 [======================>.......] - ETA: 6s - loss: 0.2883
 968/1250 [======================>.......] - ETA: 6s - loss: 0.2883
 971/1250 [======================>.......] - ETA: 6s - loss: 0.2882
 974/1250 [======================>.......] - ETA: 6s - loss: 0.2883
 977/1250 [======================>.......] - ETA: 6s - loss: 0.2882
 980/1250 [======================>.......] - ETA: 6s - loss: 0.2883
 983/1250 [======================>.......] - ETA: 6s - loss: 0.2884
 986/1250 [======================>.......] - ETA: 6s - loss: 0.2884
 989/1250 [======================>.......] - ETA: 6s - loss: 0.2886
 992/1250 [======================>.......] - ETA: 6s - loss: 0.2889
 995/1250 [======================>.......] - ETA: 6s - loss: 0.2889
 998/1250 [======================>.......] - ETA: 5s - loss: 0.2889
1001/1250 [=======================>......] - ETA: 5s - loss: 0.2889
1004/1250 [=======================>......] - ETA: 5s - loss: 0.2888
1007/1250 [=======================>......] - ETA: 5s - loss: 0.2888
1010/1250 [=======================>......] - ETA: 5s - loss: 0.2886
1012/1250 [=======================>......] - ETA: 5s - loss: 0.2886
1015/1250 [=======================>......] - ETA: 5s - loss: 0.2886
1018/1250 [=======================>......] - ETA: 5s - loss: 0.2885
1021/1250 [=======================>......] - ETA: 5s - loss: 0.2887
1024/1250 [=======================>......] - ETA: 5s - loss: 0.2887
1027/1250 [=======================>......] - ETA: 5s - loss: 0.2889
1030/1250 [=======================>......] - ETA: 5s - loss: 0.2889
1033/1250 [=======================>......] - ETA: 5s - loss: 0.2891
1036/1250 [=======================>......] - ETA: 5s - loss: 0.2891
1039/1250 [=======================>......] - ETA: 4s - loss: 0.2890
1042/1250 [========================>.....] - ETA: 4s - loss: 0.2891
1045/1250 [========================>.....] - ETA: 4s - loss: 0.2890
1048/1250 [========================>.....] - ETA: 4s - loss: 0.2891
1051/1250 [========================>.....] - ETA: 4s - loss: 0.2890
1054/1250 [========================>.....] - ETA: 4s - loss: 0.2891
1057/1250 [========================>.....] - ETA: 4s - loss: 0.2890
1060/1250 [========================>.....] - ETA: 4s - loss: 0.2891
1063/1250 [========================>.....] - ETA: 4s - loss: 0.2891
1066/1250 [========================>.....] - ETA: 4s - loss: 0.2890
1069/1250 [========================>.....] - ETA: 4s - loss: 0.2889
1072/1250 [========================>.....] - ETA: 4s - loss: 0.2889
1075/1250 [========================>.....] - ETA: 4s - loss: 0.2889
1078/1250 [========================>.....] - ETA: 4s - loss: 0.2888
1081/1250 [========================>.....] - ETA: 4s - loss: 0.2888
1084/1250 [=========================>....] - ETA: 3s - loss: 0.2887
1087/1250 [=========================>....] - ETA: 3s - loss: 0.2889
1090/1250 [=========================>....] - ETA: 3s - loss: 0.2888
1093/1250 [=========================>....] - ETA: 3s - loss: 0.2888
1096/1250 [=========================>....] - ETA: 3s - loss: 0.2888
1099/1250 [=========================>....] - ETA: 3s - loss: 0.2889
1102/1250 [=========================>....] - ETA: 3s - loss: 0.2889
1105/1250 [=========================>....] - ETA: 3s - loss: 0.2890
1108/1250 [=========================>....] - ETA: 3s - loss: 0.2892
1111/1250 [=========================>....] - ETA: 3s - loss: 0.2893
1114/1250 [=========================>....] - ETA: 3s - loss: 0.2892
1117/1250 [=========================>....] - ETA: 3s - loss: 0.2892
1120/1250 [=========================>....] - ETA: 3s - loss: 0.2892
1123/1250 [=========================>....] - ETA: 3s - loss: 0.2892
1126/1250 [==========================>...] - ETA: 2s - loss: 0.2891
1129/1250 [==========================>...] - ETA: 2s - loss: 0.2892
1132/1250 [==========================>...] - ETA: 2s - loss: 0.2893
1135/1250 [==========================>...] - ETA: 2s - loss: 0.2893
1138/1250 [==========================>...] - ETA: 2s - loss: 0.2893
1141/1250 [==========================>...] - ETA: 2s - loss: 0.2894
1144/1250 [==========================>...] - ETA: 2s - loss: 0.2895
1147/1250 [==========================>...] - ETA: 2s - loss: 0.2896
1150/1250 [==========================>...] - ETA: 2s - loss: 0.2895
1153/1250 [==========================>...] - ETA: 2s - loss: 0.2896
1156/1250 [==========================>...] - ETA: 2s - loss: 0.2896
1159/1250 [==========================>...] - ETA: 2s - loss: 0.2897
1162/1250 [==========================>...] - ETA: 2s - loss: 0.2899
1165/1250 [==========================>...] - ETA: 2s - loss: 0.2899
1168/1250 [===========================>..] - ETA: 1s - loss: 0.2900
1171/1250 [===========================>..] - ETA: 1s - loss: 0.2900
1174/1250 [===========================>..] - ETA: 1s - loss: 0.2901
1177/1250 [===========================>..] - ETA: 1s - loss: 0.2900
1180/1250 [===========================>..] - ETA: 1s - loss: 0.2902
1183/1250 [===========================>..] - ETA: 1s - loss: 0.2902
1186/1250 [===========================>..] - ETA: 1s - loss: 0.2903
1189/1250 [===========================>..] - ETA: 1s - loss: 0.2904
1192/1250 [===========================>..] - ETA: 1s - loss: 0.2903
1195/1250 [===========================>..] - ETA: 1s - loss: 0.2903
1198/1250 [===========================>..] - ETA: 1s - loss: 0.2905
1201/1250 [===========================>..] - ETA: 1s - loss: 0.2905
1204/1250 [===========================>..] - ETA: 1s - loss: 0.2906
1207/1250 [===========================>..] - ETA: 1s - loss: 0.2905
1210/1250 [============================>.] - ETA: 0s - loss: 0.2907
1213/1250 [============================>.] - ETA: 0s - loss: 0.2907
1216/1250 [============================>.] - ETA: 0s - loss: 0.2906
1219/1250 [============================>.] - ETA: 0s - loss: 0.2904
1222/1250 [============================>.] - ETA: 0s - loss: 0.2904
1225/1250 [============================>.] - ETA: 0s - loss: 0.2905
1228/1250 [============================>.] - ETA: 0s - loss: 0.2905
1231/1250 [============================>.] - ETA: 0s - loss: 0.2906
1234/1250 [============================>.] - ETA: 0s - loss: 0.2908
1237/1250 [============================>.] - ETA: 0s - loss: 0.2908
1240/1250 [============================>.] - ETA: 0s - loss: 0.2910
1243/1250 [============================>.] - ETA: 0s - loss: 0.2910
1246/1250 [============================>.] - ETA: 0s - loss: 0.2910
1249/1250 [============================>.] - ETA: 0s - loss: 0.2908
1250/1250 [==============================] - 39s 31ms/step - loss: 0.2909 - val_loss: 0.5091
Epoch 8/8

   1/1250 [..............................] - ETA: 28s - loss: 0.2537
   4/1250 [..............................] - ETA: 29s - loss: 0.2742
   7/1250 [..............................] - ETA: 28s - loss: 0.2777
  10/1250 [..............................] - ETA: 28s - loss: 0.2738
  13/1250 [..............................] - ETA: 28s - loss: 0.2684
  16/1250 [..............................] - ETA: 28s - loss: 0.2677
  19/1250 [..............................] - ETA: 28s - loss: 0.2692
  22/1250 [..............................] - ETA: 28s - loss: 0.2784
  25/1250 [..............................] - ETA: 28s - loss: 0.2816
  28/1250 [..............................] - ETA: 28s - loss: 0.2801
  31/1250 [..............................] - ETA: 28s - loss: 0.2801
  34/1250 [..............................] - ETA: 28s - loss: 0.2810
  37/1250 [..............................] - ETA: 28s - loss: 0.2805
  40/1250 [..............................] - ETA: 28s - loss: 0.2795
  43/1250 [>.............................] - ETA: 28s - loss: 0.2801
  46/1250 [>.............................] - ETA: 28s - loss: 0.2787
  49/1250 [>.............................] - ETA: 27s - loss: 0.2773
  52/1250 [>.............................] - ETA: 27s - loss: 0.2763
  55/1250 [>.............................] - ETA: 27s - loss: 0.2751
  58/1250 [>.............................] - ETA: 27s - loss: 0.2747
  61/1250 [>.............................] - ETA: 27s - loss: 0.2740
  64/1250 [>.............................] - ETA: 27s - loss: 0.2742
  67/1250 [>.............................] - ETA: 27s - loss: 0.2775
  70/1250 [>.............................] - ETA: 27s - loss: 0.2779
  73/1250 [>.............................] - ETA: 27s - loss: 0.2768
  76/1250 [>.............................] - ETA: 27s - loss: 0.2766
  79/1250 [>.............................] - ETA: 27s - loss: 0.2760
  82/1250 [>.............................] - ETA: 27s - loss: 0.2753
  85/1250 [=>............................] - ETA: 27s - loss: 0.2754
  88/1250 [=>............................] - ETA: 26s - loss: 0.2744
  91/1250 [=>............................] - ETA: 26s - loss: 0.2739
  94/1250 [=>............................] - ETA: 26s - loss: 0.2724
  97/1250 [=>............................] - ETA: 26s - loss: 0.2727
 100/1250 [=>............................] - ETA: 26s - loss: 0.2727
 103/1250 [=>............................] - ETA: 26s - loss: 0.2749
 106/1250 [=>............................] - ETA: 26s - loss: 0.2756
 109/1250 [=>............................] - ETA: 26s - loss: 0.2758
 112/1250 [=>............................] - ETA: 26s - loss: 0.2753
 115/1250 [=>............................] - ETA: 26s - loss: 0.2761
 118/1250 [=>............................] - ETA: 26s - loss: 0.2764
 121/1250 [=>............................] - ETA: 26s - loss: 0.2756
 124/1250 [=>............................] - ETA: 26s - loss: 0.2764
 127/1250 [==>...........................] - ETA: 26s - loss: 0.2745
 130/1250 [==>...........................] - ETA: 26s - loss: 0.2733
 133/1250 [==>...........................] - ETA: 25s - loss: 0.2729
 136/1250 [==>...........................] - ETA: 25s - loss: 0.2727
 139/1250 [==>...........................] - ETA: 25s - loss: 0.2731
 142/1250 [==>...........................] - ETA: 25s - loss: 0.2736
 145/1250 [==>...........................] - ETA: 25s - loss: 0.2736
 148/1250 [==>...........................] - ETA: 25s - loss: 0.2734
