2021-09-28 02:48:19.992786: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.993076: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.998614: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.998932: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.999429: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.999672: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:22.689784: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:48:22.906402: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 41:40 - loss: 0.2612 - binary_accuracy: 0.0000e+00
3362/5000 [===================>..........] - ETA: 19s - loss: 0.2410 - binary_accuracy: 0.5717
3367/5000 [===================>..........] - ETA: 19s - loss: 0.2410 - binary_accuracy: 0.5717
3372/5000 [===================>..........] - ETA: 19s - loss: 0.2410 - binary_accuracy: 0.5718
3377/5000 [===================>..........] - ETA: 19s - loss: 0.2410 - binary_accuracy: 0.5719
3382/5000 [===================>..........] - ETA: 19s - loss: 0.2410 - binary_accuracy: 0.5721
3387/5000 [===================>..........] - ETA: 19s - loss: 0.2410 - binary_accuracy: 0.5721
3392/5000 [===================>..........] - ETA: 19s - loss: 0.2410 - binary_accuracy: 0.5719
3397/5000 [===================>..........] - ETA: 19s - loss: 0.2410 - binary_accuracy: 0.5720
3402/5000 [===================>..........] - ETA: 18s - loss: 0.2409 - binary_accuracy: 0.5721
3407/5000 [===================>..........] - ETA: 18s - loss: 0.2409 - binary_accuracy: 0.5719
3412/5000 [===================>..........] - ETA: 18s - loss: 0.2409 - binary_accuracy: 0.5721
3417/5000 [===================>..........] - ETA: 18s - loss: 0.2408 - binary_accuracy: 0.5723
3422/5000 [===================>..........] - ETA: 18s - loss: 0.2408 - binary_accuracy: 0.5722
3427/5000 [===================>..........] - ETA: 18s - loss: 0.2407 - binary_accuracy: 0.5723
3432/5000 [===================>..........] - ETA: 18s - loss: 0.2407 - binary_accuracy: 0.5723
3437/5000 [===================>..........] - ETA: 18s - loss: 0.2408 - binary_accuracy: 0.5724
3442/5000 [===================>..........] - ETA: 18s - loss: 0.2407 - binary_accuracy: 0.5725
3447/5000 [===================>..........] - ETA: 18s - loss: 0.2408 - binary_accuracy: 0.5724
3452/5000 [===================>..........] - ETA: 18s - loss: 0.2408 - binary_accuracy: 0.5723
3457/5000 [===================>..........] - ETA: 18s - loss: 0.2408 - binary_accuracy: 0.5723
3462/5000 [===================>..........] - ETA: 18s - loss: 0.2408 - binary_accuracy: 0.5723
3467/5000 [===================>..........] - ETA: 18s - loss: 0.2408 - binary_accuracy: 0.5724
3472/5000 [===================>..........] - ETA: 18s - loss: 0.2407 - binary_accuracy: 0.5724
3477/5000 [===================>..........] - ETA: 18s - loss: 0.2407 - binary_accuracy: 0.5724
3482/5000 [===================>..........] - ETA: 18s - loss: 0.2407 - binary_accuracy: 0.5727
3487/5000 [===================>..........] - ETA: 17s - loss: 0.2407 - binary_accuracy: 0.5728
3492/5000 [===================>..........] - ETA: 17s - loss: 0.2406 - binary_accuracy: 0.5731
3497/5000 [===================>..........] - ETA: 17s - loss: 0.2406 - binary_accuracy: 0.5728
3502/5000 [====================>.........] - ETA: 17s - loss: 0.2405 - binary_accuracy: 0.5729
3507/5000 [====================>.........] - ETA: 17s - loss: 0.2405 - binary_accuracy: 0.5731
3512/5000 [====================>.........] - ETA: 17s - loss: 0.2405 - binary_accuracy: 0.5732
3517/5000 [====================>.........] - ETA: 17s - loss: 0.2404 - binary_accuracy: 0.5734
3522/5000 [====================>.........] - ETA: 17s - loss: 0.2404 - binary_accuracy: 0.5737
3527/5000 [====================>.........] - ETA: 17s - loss: 0.2404 - binary_accuracy: 0.5736
3532/5000 [====================>.........] - ETA: 17s - loss: 0.2405 - binary_accuracy: 0.5735
3537/5000 [====================>.........] - ETA: 17s - loss: 0.2405 - binary_accuracy: 0.5736
3542/5000 [====================>.........] - ETA: 17s - loss: 0.2404 - binary_accuracy: 0.5736
3547/5000 [====================>.........] - ETA: 17s - loss: 0.2404 - binary_accuracy: 0.5738
3552/5000 [====================>.........] - ETA: 17s - loss: 0.2403 - binary_accuracy: 0.5738
3557/5000 [====================>.........] - ETA: 17s - loss: 0.2403 - binary_accuracy: 0.5739
3562/5000 [====================>.........] - ETA: 17s - loss: 0.2403 - binary_accuracy: 0.5739
3567/5000 [====================>.........] - ETA: 17s - loss: 0.2403 - binary_accuracy: 0.5738
3572/5000 [====================>.........] - ETA: 16s - loss: 0.2403 - binary_accuracy: 0.5740
3577/5000 [====================>.........] - ETA: 16s - loss: 0.2402 - binary_accuracy: 0.5739
3582/5000 [====================>.........] - ETA: 16s - loss: 0.2402 - binary_accuracy: 0.5738
3587/5000 [====================>.........] - ETA: 16s - loss: 0.2403 - binary_accuracy: 0.5739
3592/5000 [====================>.........] - ETA: 16s - loss: 0.2402 - binary_accuracy: 0.5742
3597/5000 [====================>.........] - ETA: 16s - loss: 0.2403 - binary_accuracy: 0.5742
3602/5000 [====================>.........] - ETA: 16s - loss: 0.2402 - binary_accuracy: 0.5742
3607/5000 [====================>.........] - ETA: 16s - loss: 0.2402 - binary_accuracy: 0.5745
3612/5000 [====================>.........] - ETA: 16s - loss: 0.2402 - binary_accuracy: 0.5742
3617/5000 [====================>.........] - ETA: 16s - loss: 0.2402 - binary_accuracy: 0.5743
3622/5000 [====================>.........] - ETA: 16s - loss: 0.2401 - binary_accuracy: 0.5745
3627/5000 [====================>.........] - ETA: 16s - loss: 0.2401 - binary_accuracy: 0.5744
3632/5000 [====================>.........] - ETA: 16s - loss: 0.2401 - binary_accuracy: 0.5743
3637/5000 [====================>.........] - ETA: 16s - loss: 0.2402 - binary_accuracy: 0.5743
3642/5000 [====================>.........] - ETA: 16s - loss: 0.2402 - binary_accuracy: 0.5742
3647/5000 [====================>.........] - ETA: 16s - loss: 0.2401 - binary_accuracy: 0.5743
3652/5000 [====================>.........] - ETA: 16s - loss: 0.2401 - binary_accuracy: 0.5744
3657/5000 [====================>.........] - ETA: 15s - loss: 0.2401 - binary_accuracy: 0.5746
3662/5000 [====================>.........] - ETA: 15s - loss: 0.2401 - binary_accuracy: 0.5747
3667/5000 [=====================>........] - ETA: 15s - loss: 0.2401 - binary_accuracy: 0.5746
3672/5000 [=====================>........] - ETA: 15s - loss: 0.2401 - binary_accuracy: 0.5745
3677/5000 [=====================>........] - ETA: 15s - loss: 0.2401 - binary_accuracy: 0.5743
3682/5000 [=====================>........] - ETA: 15s - loss: 0.2400 - binary_accuracy: 0.5744
3687/5000 [=====================>........] - ETA: 15s - loss: 0.2400 - binary_accuracy: 0.5741
3692/5000 [=====================>........] - ETA: 15s - loss: 0.2400 - binary_accuracy: 0.5742
3697/5000 [=====================>........] - ETA: 15s - loss: 0.2400 - binary_accuracy: 0.5743
3702/5000 [=====================>........] - ETA: 15s - loss: 0.2400 - binary_accuracy: 0.5744
3707/5000 [=====================>........] - ETA: 15s - loss: 0.2400 - binary_accuracy: 0.5743
3712/5000 [=====================>........] - ETA: 15s - loss: 0.2400 - binary_accuracy: 0.5744
3717/5000 [=====================>........] - ETA: 15s - loss: 0.2400 - binary_accuracy: 0.5743
3722/5000 [=====================>........] - ETA: 15s - loss: 0.2400 - binary_accuracy: 0.5744
3727/5000 [=====================>........] - ETA: 15s - loss: 0.2399 - binary_accuracy: 0.5743
3732/5000 [=====================>........] - ETA: 15s - loss: 0.2399 - binary_accuracy: 0.5743
3737/5000 [=====================>........] - ETA: 15s - loss: 0.2399 - binary_accuracy: 0.5745
3742/5000 [=====================>........] - ETA: 14s - loss: 0.2399 - binary_accuracy: 0.5743
3747/5000 [=====================>........] - ETA: 14s - loss: 0.2399 - binary_accuracy: 0.5743
3752/5000 [=====================>........] - ETA: 14s - loss: 0.2398 - binary_accuracy: 0.5747
3757/5000 [=====================>........] - ETA: 14s - loss: 0.2399 - binary_accuracy: 0.5746
3762/5000 [=====================>........] - ETA: 14s - loss: 0.2398 - binary_accuracy: 0.5745
3767/5000 [=====================>........] - ETA: 14s - loss: 0.2398 - binary_accuracy: 0.5745
3772/5000 [=====================>........] - ETA: 14s - loss: 0.2398 - binary_accuracy: 0.5744
3777/5000 [=====================>........] - ETA: 14s - loss: 0.2398 - binary_accuracy: 0.5744
3782/5000 [=====================>........] - ETA: 14s - loss: 0.2398 - binary_accuracy: 0.5744
3787/5000 [=====================>........] - ETA: 14s - loss: 0.2397 - binary_accuracy: 0.5744
3792/5000 [=====================>........] - ETA: 14s - loss: 0.2398 - binary_accuracy: 0.5742
3797/5000 [=====================>........] - ETA: 14s - loss: 0.2398 - binary_accuracy: 0.5739
3802/5000 [=====================>........] - ETA: 14s - loss: 0.2398 - binary_accuracy: 0.5741
3807/5000 [=====================>........] - ETA: 14s - loss: 0.2397 - binary_accuracy: 0.5739
3812/5000 [=====================>........] - ETA: 14s - loss: 0.2398 - binary_accuracy: 0.5738
3817/5000 [=====================>........] - ETA: 14s - loss: 0.2397 - binary_accuracy: 0.5738
3822/5000 [=====================>........] - ETA: 13s - loss: 0.2397 - binary_accuracy: 0.5737
3827/5000 [=====================>........] - ETA: 13s - loss: 0.2397 - binary_accuracy: 0.5738
3832/5000 [=====================>........] - ETA: 13s - loss: 0.2397 - binary_accuracy: 0.5740
3837/5000 [======================>.......] - ETA: 13s - loss: 0.2397 - binary_accuracy: 0.5741
3842/5000 [======================>.......] - ETA: 13s - loss: 0.2397 - binary_accuracy: 0.5740
3847/5000 [======================>.......] - ETA: 13s - loss: 0.2397 - binary_accuracy: 0.5742
3852/5000 [======================>.......] - ETA: 13s - loss: 0.2397 - binary_accuracy: 0.5740
3857/5000 [======================>.......] - ETA: 13s - loss: 0.2397 - binary_accuracy: 0.5741
3862/5000 [======================>.......] - ETA: 13s - loss: 0.2396 - binary_accuracy: 0.5743
3867/5000 [======================>.......] - ETA: 13s - loss: 0.2396 - binary_accuracy: 0.5742
3872/5000 [======================>.......] - ETA: 13s - loss: 0.2396 - binary_accuracy: 0.5742
3877/5000 [======================>.......] - ETA: 13s - loss: 0.2396 - binary_accuracy: 0.5744
3882/5000 [======================>.......] - ETA: 13s - loss: 0.2395 - binary_accuracy: 0.5745
3887/5000 [======================>.......] - ETA: 13s - loss: 0.2395 - binary_accuracy: 0.5744
3892/5000 [======================>.......] - ETA: 13s - loss: 0.2396 - binary_accuracy: 0.5745
3897/5000 [======================>.......] - ETA: 13s - loss: 0.2395 - binary_accuracy: 0.5744
3902/5000 [======================>.......] - ETA: 13s - loss: 0.2395 - binary_accuracy: 0.5745
3907/5000 [======================>.......] - ETA: 12s - loss: 0.2395 - binary_accuracy: 0.5745
3912/5000 [======================>.......] - ETA: 12s - loss: 0.2395 - binary_accuracy: 0.5744
3917/5000 [======================>.......] - ETA: 12s - loss: 0.2395 - binary_accuracy: 0.5745
3922/5000 [======================>.......] - ETA: 12s - loss: 0.2395 - binary_accuracy: 0.5744
3927/5000 [======================>.......] - ETA: 12s - loss: 0.2395 - binary_accuracy: 0.5743
3932/5000 [======================>.......] - ETA: 12s - loss: 0.2395 - binary_accuracy: 0.5745
3937/5000 [======================>.......] - ETA: 12s - loss: 0.2395 - binary_accuracy: 0.5747
3942/5000 [======================>.......] - ETA: 12s - loss: 0.2395 - binary_accuracy: 0.5746
3947/5000 [======================>.......] - ETA: 12s - loss: 0.2394 - binary_accuracy: 0.5746
3952/5000 [======================>.......] - ETA: 12s - loss: 0.2394 - binary_accuracy: 0.5746
3957/5000 [======================>.......] - ETA: 12s - loss: 0.2394 - binary_accuracy: 0.5749
3962/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.5751
3967/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.5752
3972/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.5754
3977/5000 [======================>.......] - ETA: 12s - loss: 0.2392 - binary_accuracy: 0.5754
3982/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.5754
3987/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.5754
3992/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - binary_accuracy: 0.5754
3997/5000 [======================>.......] - ETA: 11s - loss: 0.2392 - binary_accuracy: 0.5755
4002/5000 [=======================>......] - ETA: 11s - loss: 0.2392 - binary_accuracy: 0.5755
4007/5000 [=======================>......] - ETA: 11s - loss: 0.2392 - binary_accuracy: 0.5753
4012/5000 [=======================>......] - ETA: 11s - loss: 0.2392 - binary_accuracy: 0.5753
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2392 - binary_accuracy: 0.5753
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2392 - binary_accuracy: 0.5752
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2392 - binary_accuracy: 0.5754
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2391 - binary_accuracy: 0.5755
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2391 - binary_accuracy: 0.5755
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2391 - binary_accuracy: 0.5757
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2391 - binary_accuracy: 0.5756
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2390 - binary_accuracy: 0.5758
4056/5000 [=======================>......] - ETA: 11s - loss: 0.2390 - binary_accuracy: 0.5758
4061/5000 [=======================>......] - ETA: 11s - loss: 0.2390 - binary_accuracy: 0.5760
4066/5000 [=======================>......] - ETA: 11s - loss: 0.2389 - binary_accuracy: 0.5762
4071/5000 [=======================>......] - ETA: 11s - loss: 0.2390 - binary_accuracy: 0.5760
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2391 - binary_accuracy: 0.5759
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2390 - binary_accuracy: 0.5760
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2390 - binary_accuracy: 0.5761
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2390 - binary_accuracy: 0.5760
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2390 - binary_accuracy: 0.5760
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2390 - binary_accuracy: 0.5761
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2390 - binary_accuracy: 0.5760
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2390 - binary_accuracy: 0.5760
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2390 - binary_accuracy: 0.5758
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2390 - binary_accuracy: 0.5757
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2390 - binary_accuracy: 0.5758
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2390 - binary_accuracy: 0.5757
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2390 - binary_accuracy: 0.5757
4141/5000 [=======================>......] - ETA: 10s - loss: 0.2390 - binary_accuracy: 0.5758
4146/5000 [=======================>......] - ETA: 10s - loss: 0.2390 - binary_accuracy: 0.5759
4151/5000 [=======================>......] - ETA: 10s - loss: 0.2389 - binary_accuracy: 0.5759
4156/5000 [=======================>......] - ETA: 10s - loss: 0.2389 - binary_accuracy: 0.5758
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2389 - binary_accuracy: 0.5760 
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2389 - binary_accuracy: 0.5760
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2388 - binary_accuracy: 0.5761
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2388 - binary_accuracy: 0.5761
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2388 - binary_accuracy: 0.5761
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2388 - binary_accuracy: 0.5761
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2388 - binary_accuracy: 0.5763
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2387 - binary_accuracy: 0.5763
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2387 - binary_accuracy: 0.5765
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2387 - binary_accuracy: 0.5766
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2387 - binary_accuracy: 0.5766
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2387 - binary_accuracy: 0.5767
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2386 - binary_accuracy: 0.5768
4226/5000 [========================>.....] - ETA: 9s - loss: 0.2387 - binary_accuracy: 0.5767
4231/5000 [========================>.....] - ETA: 9s - loss: 0.2387 - binary_accuracy: 0.5767
4236/5000 [========================>.....] - ETA: 9s - loss: 0.2387 - binary_accuracy: 0.5767
4241/5000 [========================>.....] - ETA: 9s - loss: 0.2387 - binary_accuracy: 0.5767
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2387 - binary_accuracy: 0.5767
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2386 - binary_accuracy: 0.5767
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2386 - binary_accuracy: 0.5769
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2386 - binary_accuracy: 0.5768
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2386 - binary_accuracy: 0.5768
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2386 - binary_accuracy: 0.5769
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2386 - binary_accuracy: 0.5768
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2386 - binary_accuracy: 0.5768
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2386 - binary_accuracy: 0.5768
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2386 - binary_accuracy: 0.5768
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2386 - binary_accuracy: 0.5768
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2386 - binary_accuracy: 0.5767
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2386 - binary_accuracy: 0.5767
4311/5000 [========================>.....] - ETA: 8s - loss: 0.2386 - binary_accuracy: 0.5768
4316/5000 [========================>.....] - ETA: 8s - loss: 0.2386 - binary_accuracy: 0.5768
4321/5000 [========================>.....] - ETA: 8s - loss: 0.2385 - binary_accuracy: 0.5770
4326/5000 [========================>.....] - ETA: 8s - loss: 0.2385 - binary_accuracy: 0.5768
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2386 - binary_accuracy: 0.5767
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - binary_accuracy: 0.5769
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - binary_accuracy: 0.5767
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - binary_accuracy: 0.5768
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - binary_accuracy: 0.5768
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - binary_accuracy: 0.5768
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - binary_accuracy: 0.5766
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - binary_accuracy: 0.5767
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - binary_accuracy: 0.5767
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - binary_accuracy: 0.5767
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2386 - binary_accuracy: 0.5764
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - binary_accuracy: 0.5764
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - binary_accuracy: 0.5765
4396/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - binary_accuracy: 0.5765
4401/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - binary_accuracy: 0.5765
4406/5000 [=========================>....] - ETA: 7s - loss: 0.2385 - binary_accuracy: 0.5765
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2385 - binary_accuracy: 0.5764
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2385 - binary_accuracy: 0.5762
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2385 - binary_accuracy: 0.5763
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2385 - binary_accuracy: 0.5763
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2385 - binary_accuracy: 0.5763
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2385 - binary_accuracy: 0.5765
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2384 - binary_accuracy: 0.5765
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2384 - binary_accuracy: 0.5767
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2383 - binary_accuracy: 0.5768
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2383 - binary_accuracy: 0.5769
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2383 - binary_accuracy: 0.5769
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2383 - binary_accuracy: 0.5767
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2383 - binary_accuracy: 0.5767
4476/5000 [=========================>....] - ETA: 6s - loss: 0.2383 - binary_accuracy: 0.5768
4481/5000 [=========================>....] - ETA: 6s - loss: 0.2384 - binary_accuracy: 0.5767
4486/5000 [=========================>....] - ETA: 6s - loss: 0.2383 - binary_accuracy: 0.5767
4491/5000 [=========================>....] - ETA: 6s - loss: 0.2383 - binary_accuracy: 0.5767
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2383 - binary_accuracy: 0.5766
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2383 - binary_accuracy: 0.5767
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2383 - binary_accuracy: 0.5767
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2383 - binary_accuracy: 0.5767
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2383 - binary_accuracy: 0.5768
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2383 - binary_accuracy: 0.5767
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2383 - binary_accuracy: 0.5769
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2383 - binary_accuracy: 0.5769
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2383 - binary_accuracy: 0.5769
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2382 - binary_accuracy: 0.5771
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2382 - binary_accuracy: 0.5771
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2382 - binary_accuracy: 0.5772
