2021-12-28 10:06:27.603888: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:06:27.604090: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:06:27.604103: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:06:27.604442: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:06:27.604513: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:06:27.604525: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:06:27.605203: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:06:28.071965: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=20.no=24.mc=69.numTimeSteps71.85.csv
Argument #2 is RNN_plus
Argument #3 is false
Argument #4 is false
Dataset:  rnn_plus_wtLRS_wtCMF_tf_20_24_69_71
Step 3: Training....
Python script prefix: rnn_plus_wtLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 35:45 - loss: 1.0476
 145/1250 [==>...........................] - ETA: 14s - loss: 0.3650
 149/1250 [==>...........................] - ETA: 14s - loss: 0.3652
 153/1250 [==>...........................] - ETA: 14s - loss: 0.3654
 157/1250 [==>...........................] - ETA: 14s - loss: 0.3660
 161/1250 [==>...........................] - ETA: 14s - loss: 0.3651
 165/1250 [==>...........................] - ETA: 13s - loss: 0.3661
 169/1250 [===>..........................] - ETA: 13s - loss: 0.3660
 173/1250 [===>..........................] - ETA: 13s - loss: 0.3659
 177/1250 [===>..........................] - ETA: 13s - loss: 0.3670
 181/1250 [===>..........................] - ETA: 13s - loss: 0.3667
 185/1250 [===>..........................] - ETA: 13s - loss: 0.3671
 189/1250 [===>..........................] - ETA: 13s - loss: 0.3669
 193/1250 [===>..........................] - ETA: 13s - loss: 0.3675
 197/1250 [===>..........................] - ETA: 13s - loss: 0.3670
 201/1250 [===>..........................] - ETA: 13s - loss: 0.3678
 205/1250 [===>..........................] - ETA: 13s - loss: 0.3676
 209/1250 [====>.........................] - ETA: 13s - loss: 0.3676
 213/1250 [====>.........................] - ETA: 13s - loss: 0.3672
 217/1250 [====>.........................] - ETA: 13s - loss: 0.3667
 221/1250 [====>.........................] - ETA: 13s - loss: 0.3664
 225/1250 [====>.........................] - ETA: 13s - loss: 0.3672
 229/1250 [====>.........................] - ETA: 13s - loss: 0.3671
 233/1250 [====>.........................] - ETA: 13s - loss: 0.3673
 237/1250 [====>.........................] - ETA: 13s - loss: 0.3679
 241/1250 [====>.........................] - ETA: 12s - loss: 0.3689
 245/1250 [====>.........................] - ETA: 12s - loss: 0.3686
 249/1250 [====>.........................] - ETA: 12s - loss: 0.3677
 253/1250 [=====>........................] - ETA: 12s - loss: 0.3674
 257/1250 [=====>........................] - ETA: 12s - loss: 0.3678
 261/1250 [=====>........................] - ETA: 12s - loss: 0.3674
 265/1250 [=====>........................] - ETA: 12s - loss: 0.3684
 269/1250 [=====>........................] - ETA: 12s - loss: 0.3680
 273/1250 [=====>........................] - ETA: 12s - loss: 0.3681
 277/1250 [=====>........................] - ETA: 12s - loss: 0.3684
 281/1250 [=====>........................] - ETA: 12s - loss: 0.3683
 285/1250 [=====>........................] - ETA: 12s - loss: 0.3674
 289/1250 [=====>........................] - ETA: 12s - loss: 0.3673
 293/1250 [======>.......................] - ETA: 12s - loss: 0.3672
 297/1250 [======>.......................] - ETA: 12s - loss: 0.3677
 301/1250 [======>.......................] - ETA: 12s - loss: 0.3674
 305/1250 [======>.......................] - ETA: 12s - loss: 0.3669
 309/1250 [======>.......................] - ETA: 12s - loss: 0.3671
 313/1250 [======>.......................] - ETA: 12s - loss: 0.3670
 317/1250 [======>.......................] - ETA: 11s - loss: 0.3668
 321/1250 [======>.......................] - ETA: 11s - loss: 0.3671
 325/1250 [======>.......................] - ETA: 11s - loss: 0.3671
 329/1250 [======>.......................] - ETA: 11s - loss: 0.3676
 333/1250 [======>.......................] - ETA: 11s - loss: 0.3671
 337/1250 [=======>......................] - ETA: 11s - loss: 0.3668
 341/1250 [=======>......................] - ETA: 11s - loss: 0.3674
 345/1250 [=======>......................] - ETA: 11s - loss: 0.3676
 349/1250 [=======>......................] - ETA: 11s - loss: 0.3677
 353/1250 [=======>......................] - ETA: 11s - loss: 0.3679
 357/1250 [=======>......................] - ETA: 11s - loss: 0.3681
 361/1250 [=======>......................] - ETA: 11s - loss: 0.3682
 365/1250 [=======>......................] - ETA: 11s - loss: 0.3684
 369/1250 [=======>......................] - ETA: 11s - loss: 0.3685
 373/1250 [=======>......................] - ETA: 11s - loss: 0.3686
 377/1250 [========>.....................] - ETA: 11s - loss: 0.3684
 381/1250 [========>.....................] - ETA: 11s - loss: 0.3686
 385/1250 [========>.....................] - ETA: 11s - loss: 0.3684
 389/1250 [========>.....................] - ETA: 11s - loss: 0.3683
 393/1250 [========>.....................] - ETA: 11s - loss: 0.3688
 397/1250 [========>.....................] - ETA: 10s - loss: 0.3685
 401/1250 [========>.....................] - ETA: 10s - loss: 0.3687
 405/1250 [========>.....................] - ETA: 10s - loss: 0.3691
 409/1250 [========>.....................] - ETA: 10s - loss: 0.3684
 413/1250 [========>.....................] - ETA: 10s - loss: 0.3685
 417/1250 [=========>....................] - ETA: 10s - loss: 0.3683
 421/1250 [=========>....................] - ETA: 10s - loss: 0.3687
 425/1250 [=========>....................] - ETA: 10s - loss: 0.3685
 429/1250 [=========>....................] - ETA: 10s - loss: 0.3687
 433/1250 [=========>....................] - ETA: 10s - loss: 0.3698
 437/1250 [=========>....................] - ETA: 10s - loss: 0.3698
 441/1250 [=========>....................] - ETA: 10s - loss: 0.3702
 445/1250 [=========>....................] - ETA: 10s - loss: 0.3696
 449/1250 [=========>....................] - ETA: 10s - loss: 0.3696
 453/1250 [=========>....................] - ETA: 10s - loss: 0.3694
 457/1250 [=========>....................] - ETA: 10s - loss: 0.3693
 461/1250 [==========>...................] - ETA: 10s - loss: 0.3695
 465/1250 [==========>...................] - ETA: 10s - loss: 0.3695
 469/1250 [==========>...................] - ETA: 10s - loss: 0.3695
 473/1250 [==========>...................] - ETA: 9s - loss: 0.3695 
 477/1250 [==========>...................] - ETA: 9s - loss: 0.3694
 481/1250 [==========>...................] - ETA: 9s - loss: 0.3697
 485/1250 [==========>...................] - ETA: 9s - loss: 0.3694
 489/1250 [==========>...................] - ETA: 9s - loss: 0.3690
 493/1250 [==========>...................] - ETA: 9s - loss: 0.3691
 497/1250 [==========>...................] - ETA: 9s - loss: 0.3690
 501/1250 [===========>..................] - ETA: 9s - loss: 0.3694
 505/1250 [===========>..................] - ETA: 9s - loss: 0.3695
 509/1250 [===========>..................] - ETA: 9s - loss: 0.3698
 513/1250 [===========>..................] - ETA: 9s - loss: 0.3701
 517/1250 [===========>..................] - ETA: 9s - loss: 0.3703
 521/1250 [===========>..................] - ETA: 9s - loss: 0.3706
 525/1250 [===========>..................] - ETA: 9s - loss: 0.3705
 529/1250 [===========>..................] - ETA: 9s - loss: 0.3704
 533/1250 [===========>..................] - ETA: 9s - loss: 0.3701
 537/1250 [===========>..................] - ETA: 9s - loss: 0.3703
 541/1250 [===========>..................] - ETA: 9s - loss: 0.3700
 545/1250 [============>.................] - ETA: 9s - loss: 0.3698
 549/1250 [============>.................] - ETA: 9s - loss: 0.3701
 553/1250 [============>.................] - ETA: 8s - loss: 0.3704
 557/1250 [============>.................] - ETA: 8s - loss: 0.3703
 561/1250 [============>.................] - ETA: 8s - loss: 0.3703
 565/1250 [============>.................] - ETA: 8s - loss: 0.3700
 569/1250 [============>.................] - ETA: 8s - loss: 0.3700
 573/1250 [============>.................] - ETA: 8s - loss: 0.3697
 577/1250 [============>.................] - ETA: 8s - loss: 0.3699
 581/1250 [============>.................] - ETA: 8s - loss: 0.3696
 585/1250 [=============>................] - ETA: 8s - loss: 0.3698
 589/1250 [=============>................] - ETA: 8s - loss: 0.3698
 593/1250 [=============>................] - ETA: 8s - loss: 0.3696
 597/1250 [=============>................] - ETA: 8s - loss: 0.3699
 601/1250 [=============>................] - ETA: 8s - loss: 0.3703
 605/1250 [=============>................] - ETA: 8s - loss: 0.3702
 609/1250 [=============>................] - ETA: 8s - loss: 0.3703
 613/1250 [=============>................] - ETA: 8s - loss: 0.3701
 617/1250 [=============>................] - ETA: 8s - loss: 0.3701
 621/1250 [=============>................] - ETA: 8s - loss: 0.3700
 625/1250 [==============>...............] - ETA: 8s - loss: 0.3699
 629/1250 [==============>...............] - ETA: 7s - loss: 0.3699
 633/1250 [==============>...............] - ETA: 7s - loss: 0.3699
 637/1250 [==============>...............] - ETA: 7s - loss: 0.3702
 641/1250 [==============>...............] - ETA: 7s - loss: 0.3701
 645/1250 [==============>...............] - ETA: 7s - loss: 0.3701
 649/1250 [==============>...............] - ETA: 7s - loss: 0.3703
 653/1250 [==============>...............] - ETA: 7s - loss: 0.3704
 657/1250 [==============>...............] - ETA: 7s - loss: 0.3702
 661/1250 [==============>...............] - ETA: 7s - loss: 0.3700
 665/1250 [==============>...............] - ETA: 7s - loss: 0.3700
 669/1250 [===============>..............] - ETA: 7s - loss: 0.3699
 673/1250 [===============>..............] - ETA: 7s - loss: 0.3698
 677/1250 [===============>..............] - ETA: 7s - loss: 0.3698
 681/1250 [===============>..............] - ETA: 7s - loss: 0.3699
 685/1250 [===============>..............] - ETA: 7s - loss: 0.3701
 689/1250 [===============>..............] - ETA: 7s - loss: 0.3700
 693/1250 [===============>..............] - ETA: 7s - loss: 0.3700
 697/1250 [===============>..............] - ETA: 7s - loss: 0.3701
 701/1250 [===============>..............] - ETA: 7s - loss: 0.3697
 705/1250 [===============>..............] - ETA: 7s - loss: 0.3697
 709/1250 [================>.............] - ETA: 6s - loss: 0.3697
 713/1250 [================>.............] - ETA: 6s - loss: 0.3699
 717/1250 [================>.............] - ETA: 6s - loss: 0.3700
 721/1250 [================>.............] - ETA: 6s - loss: 0.3698
 725/1250 [================>.............] - ETA: 6s - loss: 0.3701
 729/1250 [================>.............] - ETA: 6s - loss: 0.3702
 733/1250 [================>.............] - ETA: 6s - loss: 0.3702
 737/1250 [================>.............] - ETA: 6s - loss: 0.3701
 741/1250 [================>.............] - ETA: 6s - loss: 0.3701
 745/1250 [================>.............] - ETA: 6s - loss: 0.3706
 749/1250 [================>.............] - ETA: 6s - loss: 0.3704
 753/1250 [=================>............] - ETA: 6s - loss: 0.3702
 757/1250 [=================>............] - ETA: 6s - loss: 0.3704
 761/1250 [=================>............] - ETA: 6s - loss: 0.3705
 765/1250 [=================>............] - ETA: 6s - loss: 0.3705
 769/1250 [=================>............] - ETA: 6s - loss: 0.3705
 773/1250 [=================>............] - ETA: 6s - loss: 0.3708
 777/1250 [=================>............] - ETA: 6s - loss: 0.3709
 781/1250 [=================>............] - ETA: 6s - loss: 0.3711
 785/1250 [=================>............] - ETA: 5s - loss: 0.3713
 789/1250 [=================>............] - ETA: 5s - loss: 0.3714
 793/1250 [==================>...........] - ETA: 5s - loss: 0.3715
 797/1250 [==================>...........] - ETA: 5s - loss: 0.3716
 801/1250 [==================>...........] - ETA: 5s - loss: 0.3714
 805/1250 [==================>...........] - ETA: 5s - loss: 0.3714
 809/1250 [==================>...........] - ETA: 5s - loss: 0.3713
 813/1250 [==================>...........] - ETA: 5s - loss: 0.3713
 817/1250 [==================>...........] - ETA: 5s - loss: 0.3716
 821/1250 [==================>...........] - ETA: 5s - loss: 0.3716
 825/1250 [==================>...........] - ETA: 5s - loss: 0.3716
 829/1250 [==================>...........] - ETA: 5s - loss: 0.3718
 833/1250 [==================>...........] - ETA: 5s - loss: 0.3716
 837/1250 [===================>..........] - ETA: 5s - loss: 0.3717
 841/1250 [===================>..........] - ETA: 5s - loss: 0.3718
 845/1250 [===================>..........] - ETA: 5s - loss: 0.3719
 849/1250 [===================>..........] - ETA: 5s - loss: 0.3720
 853/1250 [===================>..........] - ETA: 5s - loss: 0.3719
 857/1250 [===================>..........] - ETA: 5s - loss: 0.3715
 861/1250 [===================>..........] - ETA: 5s - loss: 0.3715
 865/1250 [===================>..........] - ETA: 4s - loss: 0.3714
 869/1250 [===================>..........] - ETA: 4s - loss: 0.3714
 873/1250 [===================>..........] - ETA: 4s - loss: 0.3714
 877/1250 [====================>.........] - ETA: 4s - loss: 0.3715
 881/1250 [====================>.........] - ETA: 4s - loss: 0.3716
 885/1250 [====================>.........] - ETA: 4s - loss: 0.3716
 889/1250 [====================>.........] - ETA: 4s - loss: 0.3716
 893/1250 [====================>.........] - ETA: 4s - loss: 0.3719
 897/1250 [====================>.........] - ETA: 4s - loss: 0.3723
 901/1250 [====================>.........] - ETA: 4s - loss: 0.3726
 905/1250 [====================>.........] - ETA: 4s - loss: 0.3726
 909/1250 [====================>.........] - ETA: 4s - loss: 0.3726
 913/1250 [====================>.........] - ETA: 4s - loss: 0.3725
 917/1250 [=====================>........] - ETA: 4s - loss: 0.3723
 921/1250 [=====================>........] - ETA: 4s - loss: 0.3723
 925/1250 [=====================>........] - ETA: 4s - loss: 0.3722
 929/1250 [=====================>........] - ETA: 4s - loss: 0.3723
 933/1250 [=====================>........] - ETA: 4s - loss: 0.3724
 937/1250 [=====================>........] - ETA: 4s - loss: 0.3723
 941/1250 [=====================>........] - ETA: 3s - loss: 0.3723
 945/1250 [=====================>........] - ETA: 3s - loss: 0.3725
 949/1250 [=====================>........] - ETA: 3s - loss: 0.3724
 953/1250 [=====================>........] - ETA: 3s - loss: 0.3724
 957/1250 [=====================>........] - ETA: 3s - loss: 0.3726
 961/1250 [======================>.......] - ETA: 3s - loss: 0.3726
 965/1250 [======================>.......] - ETA: 3s - loss: 0.3727
 969/1250 [======================>.......] - ETA: 3s - loss: 0.3727
 973/1250 [======================>.......] - ETA: 3s - loss: 0.3728
 977/1250 [======================>.......] - ETA: 3s - loss: 0.3728
 981/1250 [======================>.......] - ETA: 3s - loss: 0.3729
 985/1250 [======================>.......] - ETA: 3s - loss: 0.3729
 989/1250 [======================>.......] - ETA: 3s - loss: 0.3728
 993/1250 [======================>.......] - ETA: 3s - loss: 0.3726
 997/1250 [======================>.......] - ETA: 3s - loss: 0.3725
1001/1250 [=======================>......] - ETA: 3s - loss: 0.3725
1005/1250 [=======================>......] - ETA: 3s - loss: 0.3726
1009/1250 [=======================>......] - ETA: 3s - loss: 0.3726
1013/1250 [=======================>......] - ETA: 3s - loss: 0.3727
1017/1250 [=======================>......] - ETA: 3s - loss: 0.3727
1021/1250 [=======================>......] - ETA: 2s - loss: 0.3731
1025/1250 [=======================>......] - ETA: 2s - loss: 0.3733
1029/1250 [=======================>......] - ETA: 2s - loss: 0.3733
1033/1250 [=======================>......] - ETA: 2s - loss: 0.3733
1037/1250 [=======================>......] - ETA: 2s - loss: 0.3733
1041/1250 [=======================>......] - ETA: 2s - loss: 0.3732
1045/1250 [========================>.....] - ETA: 2s - loss: 0.3733
1049/1250 [========================>.....] - ETA: 2s - loss: 0.3732
1053/1250 [========================>.....] - ETA: 2s - loss: 0.3731
1057/1250 [========================>.....] - ETA: 2s - loss: 0.3730
1061/1250 [========================>.....] - ETA: 2s - loss: 0.3727
1065/1250 [========================>.....] - ETA: 2s - loss: 0.3728
1069/1250 [========================>.....] - ETA: 2s - loss: 0.3729
1073/1250 [========================>.....] - ETA: 2s - loss: 0.3728
1077/1250 [========================>.....] - ETA: 2s - loss: 0.3729
1081/1250 [========================>.....] - ETA: 2s - loss: 0.3730
1085/1250 [=========================>....] - ETA: 2s - loss: 0.3730
1089/1250 [=========================>....] - ETA: 2s - loss: 0.3729
1093/1250 [=========================>....] - ETA: 2s - loss: 0.3729
1097/1250 [=========================>....] - ETA: 1s - loss: 0.3727
1101/1250 [=========================>....] - ETA: 1s - loss: 0.3727
1105/1250 [=========================>....] - ETA: 1s - loss: 0.3725
1109/1250 [=========================>....] - ETA: 1s - loss: 0.3725
1113/1250 [=========================>....] - ETA: 1s - loss: 0.3727
1117/1250 [=========================>....] - ETA: 1s - loss: 0.3725
1121/1250 [=========================>....] - ETA: 1s - loss: 0.3728
1125/1250 [==========================>...] - ETA: 1s - loss: 0.3727
1129/1250 [==========================>...] - ETA: 1s - loss: 0.3727
1133/1250 [==========================>...] - ETA: 1s - loss: 0.3728
1137/1250 [==========================>...] - ETA: 1s - loss: 0.3727
1141/1250 [==========================>...] - ETA: 1s - loss: 0.3727
1145/1250 [==========================>...] - ETA: 1s - loss: 0.3729
1149/1250 [==========================>...] - ETA: 1s - loss: 0.3730
1153/1250 [==========================>...] - ETA: 1s - loss: 0.3733
1157/1250 [==========================>...] - ETA: 1s - loss: 0.3732
1161/1250 [==========================>...] - ETA: 1s - loss: 0.3733
1165/1250 [==========================>...] - ETA: 1s - loss: 0.3733
1169/1250 [===========================>..] - ETA: 1s - loss: 0.3732
1173/1250 [===========================>..] - ETA: 0s - loss: 0.3734
1177/1250 [===========================>..] - ETA: 0s - loss: 0.3734
1181/1250 [===========================>..] - ETA: 0s - loss: 0.3734
1185/1250 [===========================>..] - ETA: 0s - loss: 0.3735
1189/1250 [===========================>..] - ETA: 0s - loss: 0.3735
1193/1250 [===========================>..] - ETA: 0s - loss: 0.3736
1197/1250 [===========================>..] - ETA: 0s - loss: 0.3737
1201/1250 [===========================>..] - ETA: 0s - loss: 0.3735
1205/1250 [===========================>..] - ETA: 0s - loss: 0.3734
1209/1250 [============================>.] - ETA: 0s - loss: 0.3732
1213/1250 [============================>.] - ETA: 0s - loss: 0.3733
1217/1250 [============================>.] - ETA: 0s - loss: 0.3734
1221/1250 [============================>.] - ETA: 0s - loss: 0.3736
1225/1250 [============================>.] - ETA: 0s - loss: 0.3737
1229/1250 [============================>.] - ETA: 0s - loss: 0.3737
1233/1250 [============================>.] - ETA: 0s - loss: 0.3736
1237/1250 [============================>.] - ETA: 0s - loss: 0.3736
1241/1250 [============================>.] - ETA: 0s - loss: 0.3737
1245/1250 [============================>.] - ETA: 0s - loss: 0.3738
1249/1250 [============================>.] - ETA: 0s - loss: 0.3739
1250/1250 [==============================] - 22s 17ms/step - loss: 0.3740 - val_loss: 0.3994
Epoch 5/8

   1/1250 [..............................] - ETA: 16s - loss: 0.3764
   5/1250 [..............................] - ETA: 16s - loss: 0.3484
   9/1250 [..............................] - ETA: 16s - loss: 0.3470
  13/1250 [..............................] - ETA: 16s - loss: 0.3580
  17/1250 [..............................] - ETA: 15s - loss: 0.3591
  21/1250 [..............................] - ETA: 15s - loss: 0.3529
  25/1250 [..............................] - ETA: 15s - loss: 0.3585
  29/1250 [..............................] - ETA: 15s - loss: 0.3545
  33/1250 [..............................] - ETA: 15s - loss: 0.3565
  37/1250 [..............................] - ETA: 15s - loss: 0.3600
  41/1250 [..............................] - ETA: 15s - loss: 0.3569
  45/1250 [>.............................] - ETA: 15s - loss: 0.3580
  49/1250 [>.............................] - ETA: 15s - loss: 0.3599
  53/1250 [>.............................] - ETA: 15s - loss: 0.3603
  57/1250 [>.............................] - ETA: 15s - loss: 0.3598
  61/1250 [>.............................] - ETA: 15s - loss: 0.3585
  65/1250 [>.............................] - ETA: 15s - loss: 0.3583
  69/1250 [>.............................] - ETA: 15s - loss: 0.3593
  73/1250 [>.............................] - ETA: 15s - loss: 0.3617
  77/1250 [>.............................] - ETA: 15s - loss: 0.3653
  81/1250 [>.............................] - ETA: 15s - loss: 0.3638
  85/1250 [=>............................] - ETA: 15s - loss: 0.3650
  89/1250 [=>............................] - ETA: 15s - loss: 0.3640
  93/1250 [=>............................] - ETA: 14s - loss: 0.3658
  97/1250 [=>............................] - ETA: 14s - loss: 0.3647
 101/1250 [=>............................] - ETA: 14s - loss: 0.3646
 105/1250 [=>............................] - ETA: 14s - loss: 0.3632
 109/1250 [=>............................] - ETA: 14s - loss: 0.3630
 113/1250 [=>............................] - ETA: 14s - loss: 0.3616
 117/1250 [=>............................] - ETA: 14s - loss: 0.3623
 121/1250 [=>............................] - ETA: 14s - loss: 0.3600
 125/1250 [==>...........................] - ETA: 14s - loss: 0.3620
 129/1250 [==>...........................] - ETA: 14s - loss: 0.3642
 133/1250 [==>...........................] - ETA: 14s - loss: 0.3639
 137/1250 [==>...........................] - ETA: 14s - loss: 0.3654
 141/1250 [==>...........................] - ETA: 14s - loss: 0.3647
 145/1250 [==>...........................] - ETA: 14s - loss: 0.3647
 149/1250 [==>...........................] - ETA: 14s - loss: 0.3650
 153/1250 [==>...........................] - ETA: 14s - loss: 0.3636
 157/1250 [==>...........................] - ETA: 14s - loss: 0.3637
 161/1250 [==>...........................] - ETA: 14s - loss: 0.3632
 165/1250 [==>...........................] - ETA: 14s - loss: 0.3638
 169/1250 [===>..........................] - ETA: 13s - loss: 0.3642
 173/1250 [===>..........................] - ETA: 13s - loss: 0.3648
 177/1250 [===>..........................] - ETA: 13s - loss: 0.3656
 181/1250 [===>..........................] - ETA: 13s - loss: 0.3652
 185/1250 [===>..........................] - ETA: 13s - loss: 0.3662
 189/1250 [===>..........................] - ETA: 13s - loss: 0.3665
 193/1250 [===>..........................] - ETA: 13s - loss: 0.3672
 197/1250 [===>..........................] - ETA: 13s - loss: 0.3675
 201/1250 [===>..........................] - ETA: 13s - loss: 0.3674
 205/1250 [===>..........................] - ETA: 13s - loss: 0.3670
 209/1250 [====>.........................] - ETA: 13s - loss: 0.3667
 213/1250 [====>.........................] - ETA: 13s - loss: 0.3660
