2021-12-16 12:04:51.673760: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-16 12:04:51.674123: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2021-12-16 12:04:51.813532: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:04:51.813554: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.
2021-12-16 12:04:51.813579: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:04:51.872608: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=27.no=32.mc=63.numTimeSteps125.32.csv
Dataset:  oLSTM_wtLSR_v1_27_32_63_125
Step 3: Training....
Epoch 1/8

   1/1250 [..............................] - ETA: 19:40 - loss: 0.8045 - custom_metric_error: 0.55472021-12-16 12:04:52.883034: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:04:52.883055: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.

   2/1250 [..............................] - ETA: 1:11 - loss: 0.8325 - custom_metric_error: 0.4844 2021-12-16 12:04:52.908886: I tensorflow/core/profiler/lib/profiler_session.cc:66] Profiler session collecting data.
2021-12-16 12:04:52.917904: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:04:52.927200: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52

2021-12-16 12:04:52.931594: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for trace.json.gz to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.trace.json.gz
2021-12-16 12:04:52.950743: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52

2021-12-16 12:04:52.953532: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for memory_profile.json.gz to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.memory_profile.json.gz
2021-12-16 12:04:52.953774: I tensorflow/core/profiler/rpc/client/capture_profile.cc:251] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52
Dumped tool data for xplane.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.xplane.pb
Dumped tool data for overview_page.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.overview_page.pb
Dumped tool data for input_pipeline.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.input_pipeline.pb
Dumped tool data for tensorflow_stats.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.tensorflow_stats.pb
Dumped tool data for kernel_stats.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.kernel_stats.pb


   3/1250 [..............................] - ETA: 1:19 - loss: 0.8259 - custom_metric_error: 0.4922
   6/1250 [..............................] - ETA: 46s - loss: 0.8139 - custom_metric_error: 0.5169 
   9/1250 [..............................] - ETA: 38s - loss: 0.8185 - custom_metric_error: 0.5217
  12/1250 [..............................] - ETA: 35s - loss: 0.8206 - custom_metric_error: 0.5130
  15/1250 [..............................] - ETA: 33s - loss: 0.8214 - custom_metric_error: 0.5099
  18/1250 [..............................] - ETA: 31s - loss: 0.8194 - custom_metric_error: 0.5122
  21/1250 [..............................] - ETA: 31s - loss: 0.8165 - custom_metric_error: 0.5208
  24/1250 [..............................] - ETA: 30s - loss: 0.8146 - custom_metric_error: 0.5247
  27/1250 [..............................] - ETA: 29s - loss: 0.8099 - custom_metric_error: 0.5298
  30/1250 [..............................] - ETA: 29s - loss: 0.8073 - custom_metric_error: 0.5349
  33/1250 [..............................] - ETA: 28s - loss: 0.8060 - custom_metric_error: 0.5367
  36/1250 [..............................] - ETA: 28s - loss: 0.8041 - custom_metric_error: 0.5371
  39/1250 [..............................] - ETA: 28s - loss: 0.8023 - custom_metric_error: 0.5403
  42/1250 [>.............................] - ETA: 28s - loss: 0.7983 - custom_metric_error: 0.5465
  45/1250 [>.............................] - ETA: 28s - loss: 0.7948 - custom_metric_error: 0.5505
  48/1250 [>.............................] - ETA: 28s - loss: 0.7925 - custom_metric_error: 0.5535
  51/1250 [>.............................] - ETA: 27s - loss: 0.7906 - custom_metric_error: 0.5567
  54/1250 [>.............................] - ETA: 27s - loss: 0.7890 - custom_metric_error: 0.5580
  57/1250 [>.............................] - ETA: 27s - loss: 0.7874 - custom_metric_error: 0.5604
  60/1250 [>.............................] - ETA: 27s - loss: 0.7853 - custom_metric_error: 0.5628
  63/1250 [>.............................] - ETA: 27s - loss: 0.7832 - custom_metric_error: 0.5655
  66/1250 [>.............................] - ETA: 27s - loss: 0.7809 - custom_metric_error: 0.5681
  69/1250 [>.............................] - ETA: 26s - loss: 0.7793 - custom_metric_error: 0.5690
  72/1250 [>.............................] - ETA: 26s - loss: 0.7766 - custom_metric_error: 0.5722
  75/1250 [>.............................] - ETA: 26s - loss: 0.7752 - custom_metric_error: 0.5753
  78/1250 [>.............................] - ETA: 26s - loss: 0.7726 - custom_metric_error: 0.5771
  81/1250 [>.............................] - ETA: 26s - loss: 0.7700 - custom_metric_error: 0.5789
  84/1250 [=>............................] - ETA: 26s - loss: 0.7672 - custom_metric_error: 0.5811
  87/1250 [=>............................] - ETA: 26s - loss: 0.7648 - custom_metric_error: 0.5830
  90/1250 [=>............................] - ETA: 26s - loss: 0.7636 - custom_metric_error: 0.5839
  93/1250 [=>............................] - ETA: 26s - loss: 0.7614 - custom_metric_error: 0.5874
  96/1250 [=>............................] - ETA: 26s - loss: 0.7594 - custom_metric_error: 0.5885
  99/1250 [=>............................] - ETA: 25s - loss: 0.7573 - custom_metric_error: 0.5902
 102/1250 [=>............................] - ETA: 25s - loss: 0.7563 - custom_metric_error: 0.5911
 105/1250 [=>............................] - ETA: 25s - loss: 0.7550 - custom_metric_error: 0.5921
 351/1250 [=======>......................] - ETA: 19s - loss: 0.6997 - custom_metric_error: 0.6386
 354/1250 [=======>......................] - ETA: 19s - loss: 0.6991 - custom_metric_error: 0.6391
 357/1250 [=======>......................] - ETA: 19s - loss: 0.6985 - custom_metric_error: 0.6398
 360/1250 [=======>......................] - ETA: 19s - loss: 0.6982 - custom_metric_error: 0.6400
 363/1250 [=======>......................] - ETA: 19s - loss: 0.6977 - custom_metric_error: 0.6405
 366/1250 [=======>......................] - ETA: 19s - loss: 0.6971 - custom_metric_error: 0.6412
 369/1250 [=======>......................] - ETA: 19s - loss: 0.6970 - custom_metric_error: 0.6414
 372/1250 [=======>......................] - ETA: 19s - loss: 0.6966 - custom_metric_error: 0.6417
 375/1250 [========>.....................] - ETA: 19s - loss: 0.6962 - custom_metric_error: 0.6422
 378/1250 [========>.....................] - ETA: 19s - loss: 0.6955 - custom_metric_error: 0.6428
 381/1250 [========>.....................] - ETA: 19s - loss: 0.6954 - custom_metric_error: 0.6430
 384/1250 [========>.....................] - ETA: 19s - loss: 0.6952 - custom_metric_error: 0.6432
 387/1250 [========>.....................] - ETA: 19s - loss: 0.6950 - custom_metric_error: 0.6436
 390/1250 [========>.....................] - ETA: 19s - loss: 0.6945 - custom_metric_error: 0.6440
 393/1250 [========>.....................] - ETA: 18s - loss: 0.6940 - custom_metric_error: 0.6445
 396/1250 [========>.....................] - ETA: 18s - loss: 0.6935 - custom_metric_error: 0.6450
 399/1250 [========>.....................] - ETA: 18s - loss: 0.6929 - custom_metric_error: 0.6456
 402/1250 [========>.....................] - ETA: 18s - loss: 0.6928 - custom_metric_error: 0.6458
 405/1250 [========>.....................] - ETA: 18s - loss: 0.6926 - custom_metric_error: 0.6459
 408/1250 [========>.....................] - ETA: 18s - loss: 0.6924 - custom_metric_error: 0.6462
 411/1250 [========>.....................] - ETA: 18s - loss: 0.6918 - custom_metric_error: 0.6467
 414/1250 [========>.....................] - ETA: 18s - loss: 0.6914 - custom_metric_error: 0.6471
 417/1250 [=========>....................] - ETA: 18s - loss: 0.6909 - custom_metric_error: 0.6474
 420/1250 [=========>....................] - ETA: 18s - loss: 0.6905 - custom_metric_error: 0.6477
 423/1250 [=========>....................] - ETA: 18s - loss: 0.6899 - custom_metric_error: 0.6481
 426/1250 [=========>....................] - ETA: 18s - loss: 0.6895 - custom_metric_error: 0.6486
 429/1250 [=========>....................] - ETA: 18s - loss: 0.6890 - custom_metric_error: 0.6489
 432/1250 [=========>....................] - ETA: 18s - loss: 0.6886 - custom_metric_error: 0.6494
 435/1250 [=========>....................] - ETA: 17s - loss: 0.6883 - custom_metric_error: 0.6495
 438/1250 [=========>....................] - ETA: 17s - loss: 0.6878 - custom_metric_error: 0.6499
 441/1250 [=========>....................] - ETA: 17s - loss: 0.6875 - custom_metric_error: 0.6500
 444/1250 [=========>....................] - ETA: 17s - loss: 0.6875 - custom_metric_error: 0.6501
 447/1250 [=========>....................] - ETA: 17s - loss: 0.6870 - custom_metric_error: 0.6504
 450/1250 [=========>....................] - ETA: 17s - loss: 0.6867 - custom_metric_error: 0.6505
 453/1250 [=========>....................] - ETA: 17s - loss: 0.6865 - custom_metric_error: 0.6507
 456/1250 [=========>....................] - ETA: 17s - loss: 0.6861 - custom_metric_error: 0.6511
 459/1250 [==========>...................] - ETA: 17s - loss: 0.6856 - custom_metric_error: 0.6516
 462/1250 [==========>...................] - ETA: 17s - loss: 0.6851 - custom_metric_error: 0.6520
 465/1250 [==========>...................] - ETA: 17s - loss: 0.6846 - custom_metric_error: 0.6524
 468/1250 [==========>...................] - ETA: 17s - loss: 0.6844 - custom_metric_error: 0.6523
 471/1250 [==========>...................] - ETA: 17s - loss: 0.6840 - custom_metric_error: 0.6525
 474/1250 [==========>...................] - ETA: 17s - loss: 0.6835 - custom_metric_error: 0.6530
 477/1250 [==========>...................] - ETA: 17s - loss: 0.6830 - custom_metric_error: 0.6533
 480/1250 [==========>...................] - ETA: 16s - loss: 0.6825 - custom_metric_error: 0.6537
 483/1250 [==========>...................] - ETA: 16s - loss: 0.6822 - custom_metric_error: 0.6541
 486/1250 [==========>...................] - ETA: 16s - loss: 0.6820 - custom_metric_error: 0.6542
 489/1250 [==========>...................] - ETA: 16s - loss: 0.6816 - custom_metric_error: 0.6545
 492/1250 [==========>...................] - ETA: 16s - loss: 0.6813 - custom_metric_error: 0.6546
 495/1250 [==========>...................] - ETA: 16s - loss: 0.6809 - custom_metric_error: 0.6550
 498/1250 [==========>...................] - ETA: 16s - loss: 0.6804 - custom_metric_error: 0.6554
 501/1250 [===========>..................] - ETA: 16s - loss: 0.6799 - custom_metric_error: 0.6558
 504/1250 [===========>..................] - ETA: 16s - loss: 0.6794 - custom_metric_error: 0.6563
 507/1250 [===========>..................] - ETA: 16s - loss: 0.6791 - custom_metric_error: 0.6565
 510/1250 [===========>..................] - ETA: 16s - loss: 0.6785 - custom_metric_error: 0.6568
 513/1250 [===========>..................] - ETA: 16s - loss: 0.6780 - custom_metric_error: 0.6572
 516/1250 [===========>..................] - ETA: 16s - loss: 0.6781 - custom_metric_error: 0.6569
 519/1250 [===========>..................] - ETA: 16s - loss: 0.6779 - custom_metric_error: 0.6570
 522/1250 [===========>..................] - ETA: 16s - loss: 0.6775 - custom_metric_error: 0.6572
 525/1250 [===========>..................] - ETA: 15s - loss: 0.6772 - custom_metric_error: 0.6574
 528/1250 [===========>..................] - ETA: 15s - loss: 0.6770 - custom_metric_error: 0.6575
 531/1250 [===========>..................] - ETA: 15s - loss: 0.6766 - custom_metric_error: 0.6578
 534/1250 [===========>..................] - ETA: 15s - loss: 0.6762 - custom_metric_error: 0.6582
 537/1250 [===========>..................] - ETA: 15s - loss: 0.6757 - custom_metric_error: 0.6587
 540/1250 [===========>..................] - ETA: 15s - loss: 0.6753 - custom_metric_error: 0.6588
 543/1250 [============>.................] - ETA: 15s - loss: 0.6751 - custom_metric_error: 0.6591
 546/1250 [============>.................] - ETA: 15s - loss: 0.6746 - custom_metric_error: 0.6594
 549/1250 [============>.................] - ETA: 15s - loss: 0.6743 - custom_metric_error: 0.6596
 552/1250 [============>.................] - ETA: 15s - loss: 0.6739 - custom_metric_error: 0.6599
 555/1250 [============>.................] - ETA: 15s - loss: 0.6738 - custom_metric_error: 0.6600
 558/1250 [============>.................] - ETA: 15s - loss: 0.6733 - custom_metric_error: 0.6604
 561/1250 [============>.................] - ETA: 15s - loss: 0.6729 - custom_metric_error: 0.6607
 564/1250 [============>.................] - ETA: 15s - loss: 0.6726 - custom_metric_error: 0.6610
 567/1250 [============>.................] - ETA: 15s - loss: 0.6723 - custom_metric_error: 0.6613
 570/1250 [============>.................] - ETA: 14s - loss: 0.6719 - custom_metric_error: 0.6615
 573/1250 [============>.................] - ETA: 14s - loss: 0.6716 - custom_metric_error: 0.6618
 576/1250 [============>.................] - ETA: 14s - loss: 0.6713 - custom_metric_error: 0.6620
 579/1250 [============>.................] - ETA: 14s - loss: 0.6709 - custom_metric_error: 0.6623
 582/1250 [============>.................] - ETA: 14s - loss: 0.6709 - custom_metric_error: 0.6624
 585/1250 [=============>................] - ETA: 14s - loss: 0.6706 - custom_metric_error: 0.6625
 588/1250 [=============>................] - ETA: 14s - loss: 0.6703 - custom_metric_error: 0.6629
 591/1250 [=============>................] - ETA: 14s - loss: 0.6701 - custom_metric_error: 0.6631
 594/1250 [=============>................] - ETA: 14s - loss: 0.6697 - custom_metric_error: 0.6634
 597/1250 [=============>................] - ETA: 14s - loss: 0.6694 - custom_metric_error: 0.6637
 600/1250 [=============>................] - ETA: 14s - loss: 0.6689 - custom_metric_error: 0.6640
 603/1250 [=============>................] - ETA: 14s - loss: 0.6686 - custom_metric_error: 0.6642
 606/1250 [=============>................] - ETA: 14s - loss: 0.6682 - custom_metric_error: 0.6645
 609/1250 [=============>................] - ETA: 14s - loss: 0.6679 - custom_metric_error: 0.6648
 612/1250 [=============>................] - ETA: 13s - loss: 0.6676 - custom_metric_error: 0.6650
 615/1250 [=============>................] - ETA: 13s - loss: 0.6672 - custom_metric_error: 0.6653
 618/1250 [=============>................] - ETA: 13s - loss: 0.6669 - custom_metric_error: 0.6655
 621/1250 [=============>................] - ETA: 13s - loss: 0.6666 - custom_metric_error: 0.6657
 624/1250 [=============>................] - ETA: 13s - loss: 0.6664 - custom_metric_error: 0.6659
 627/1250 [==============>...............] - ETA: 13s - loss: 0.6661 - custom_metric_error: 0.6661
 630/1250 [==============>...............] - ETA: 13s - loss: 0.6657 - custom_metric_error: 0.6664
 633/1250 [==============>...............] - ETA: 13s - loss: 0.6655 - custom_metric_error: 0.6666
 636/1250 [==============>...............] - ETA: 13s - loss: 0.6650 - custom_metric_error: 0.6670
 639/1250 [==============>...............] - ETA: 13s - loss: 0.6647 - custom_metric_error: 0.6673
 642/1250 [==============>...............] - ETA: 13s - loss: 0.6644 - custom_metric_error: 0.6676
 645/1250 [==============>...............] - ETA: 13s - loss: 0.6642 - custom_metric_error: 0.6677
 648/1250 [==============>...............] - ETA: 13s - loss: 0.6637 - custom_metric_error: 0.6681
 651/1250 [==============>...............] - ETA: 13s - loss: 0.6635 - custom_metric_error: 0.6681
 654/1250 [==============>...............] - ETA: 13s - loss: 0.6633 - custom_metric_error: 0.6681
 657/1250 [==============>...............] - ETA: 12s - loss: 0.6631 - custom_metric_error: 0.6684
 660/1250 [==============>...............] - ETA: 12s - loss: 0.6627 - custom_metric_error: 0.6686
 663/1250 [==============>...............] - ETA: 12s - loss: 0.6625 - custom_metric_error: 0.6686
 666/1250 [==============>...............] - ETA: 12s - loss: 0.6621 - custom_metric_error: 0.6688
 669/1250 [===============>..............] - ETA: 12s - loss: 0.6619 - custom_metric_error: 0.6691
 672/1250 [===============>..............] - ETA: 12s - loss: 0.6618 - custom_metric_error: 0.6691
 675/1250 [===============>..............] - ETA: 12s - loss: 0.6614 - custom_metric_error: 0.6694
 678/1250 [===============>..............] - ETA: 12s - loss: 0.6610 - custom_metric_error: 0.6696
 681/1250 [===============>..............] - ETA: 12s - loss: 0.6607 - custom_metric_error: 0.6699
 684/1250 [===============>..............] - ETA: 12s - loss: 0.6603 - custom_metric_error: 0.6701
 687/1250 [===============>..............] - ETA: 12s - loss: 0.6601 - custom_metric_error: 0.6703
 690/1250 [===============>..............] - ETA: 12s - loss: 0.6598 - custom_metric_error: 0.6705
 693/1250 [===============>..............] - ETA: 12s - loss: 0.6594 - custom_metric_error: 0.6708
 696/1250 [===============>..............] - ETA: 12s - loss: 0.6591 - custom_metric_error: 0.6710
 699/1250 [===============>..............] - ETA: 12s - loss: 0.6590 - custom_metric_error: 0.6710
 702/1250 [===============>..............] - ETA: 11s - loss: 0.6587 - custom_metric_error: 0.6712
 705/1250 [===============>..............] - ETA: 11s - loss: 0.6585 - custom_metric_error: 0.6714
 708/1250 [===============>..............] - ETA: 11s - loss: 0.6581 - custom_metric_error: 0.6717
 711/1250 [================>.............] - ETA: 11s - loss: 0.6579 - custom_metric_error: 0.6719
 714/1250 [================>.............] - ETA: 11s - loss: 0.6574 - custom_metric_error: 0.6722
 717/1250 [================>.............] - ETA: 11s - loss: 0.6571 - custom_metric_error: 0.6725
 720/1250 [================>.............] - ETA: 11s - loss: 0.6569 - custom_metric_error: 0.6726
 723/1250 [================>.............] - ETA: 11s - loss: 0.6565 - custom_metric_error: 0.6729
 726/1250 [================>.............] - ETA: 11s - loss: 0.6561 - custom_metric_error: 0.6732
 729/1250 [================>.............] - ETA: 11s - loss: 0.6557 - custom_metric_error: 0.6734
 732/1250 [================>.............] - ETA: 11s - loss: 0.6553 - custom_metric_error: 0.6737
 735/1250 [================>.............] - ETA: 11s - loss: 0.6550 - custom_metric_error: 0.6739
 738/1250 [================>.............] - ETA: 11s - loss: 0.6548 - custom_metric_error: 0.6740
 741/1250 [================>.............] - ETA: 11s - loss: 0.6545 - custom_metric_error: 0.6742
 744/1250 [================>.............] - ETA: 10s - loss: 0.6542 - custom_metric_error: 0.6744
 747/1250 [================>.............] - ETA: 10s - loss: 0.6539 - custom_metric_error: 0.6747
 750/1250 [=================>............] - ETA: 10s - loss: 0.6537 - custom_metric_error: 0.6748
 753/1250 [=================>............] - ETA: 10s - loss: 0.6534 - custom_metric_error: 0.6749
 756/1250 [=================>............] - ETA: 10s - loss: 0.6531 - custom_metric_error: 0.6751
 759/1250 [=================>............] - ETA: 10s - loss: 0.6527 - custom_metric_error: 0.6754
 762/1250 [=================>............] - ETA: 10s - loss: 0.6523 - custom_metric_error: 0.6757
 765/1250 [=================>............] - ETA: 10s - loss: 0.6519 - custom_metric_error: 0.6760
 768/1250 [=================>............] - ETA: 10s - loss: 0.6517 - custom_metric_error: 0.6762
 771/1250 [=================>............] - ETA: 10s - loss: 0.6513 - custom_metric_error: 0.6763
 774/1250 [=================>............] - ETA: 10s - loss: 0.6511 - custom_metric_error: 0.6765
 777/1250 [=================>............] - ETA: 10s - loss: 0.6507 - custom_metric_error: 0.6768
 780/1250 [=================>............] - ETA: 10s - loss: 0.6504 - custom_metric_error: 0.6771
 783/1250 [=================>............] - ETA: 10s - loss: 0.6499 - custom_metric_error: 0.6774
 786/1250 [=================>............] - ETA: 10s - loss: 0.6495 - custom_metric_error: 0.6778
 789/1250 [=================>............] - ETA: 10s - loss: 0.6491 - custom_metric_error: 0.6781
