2021-09-27 14:04:40.800607: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.801154: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.806654: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.807237: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.807743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.808236: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:43.515748: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:04:43.735620: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
dataset no.:  15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 41:49 - loss: 0.2649 - binary_accuracy: 0.4000
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2416 - binary_accuracy: 0.5488
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2416 - binary_accuracy: 0.5488
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2416 - binary_accuracy: 0.5489
4741/5000 [===========================>..] - ETA: 3s - loss: 0.2415 - binary_accuracy: 0.5489
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - binary_accuracy: 0.5491
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - binary_accuracy: 0.5490
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - binary_accuracy: 0.5491
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - binary_accuracy: 0.5492
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - binary_accuracy: 0.5492
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - binary_accuracy: 0.5492
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - binary_accuracy: 0.5492
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - binary_accuracy: 0.5492
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - binary_accuracy: 0.5490
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - binary_accuracy: 0.5491
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - binary_accuracy: 0.5493
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - binary_accuracy: 0.5494
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2415 - binary_accuracy: 0.5492
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2414 - binary_accuracy: 0.5492
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2414 - binary_accuracy: 0.5493
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2414 - binary_accuracy: 0.5493
4826/5000 [===========================>..] - ETA: 2s - loss: 0.2414 - binary_accuracy: 0.5492
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2414 - binary_accuracy: 0.5492
4836/5000 [============================>.] - ETA: 1s - loss: 0.2414 - binary_accuracy: 0.5491
4841/5000 [============================>.] - ETA: 1s - loss: 0.2415 - binary_accuracy: 0.5491
4846/5000 [============================>.] - ETA: 1s - loss: 0.2415 - binary_accuracy: 0.5490
4851/5000 [============================>.] - ETA: 1s - loss: 0.2415 - binary_accuracy: 0.5491
4856/5000 [============================>.] - ETA: 1s - loss: 0.2415 - binary_accuracy: 0.5491
4861/5000 [============================>.] - ETA: 1s - loss: 0.2415 - binary_accuracy: 0.5491
4866/5000 [============================>.] - ETA: 1s - loss: 0.2415 - binary_accuracy: 0.5492
4871/5000 [============================>.] - ETA: 1s - loss: 0.2414 - binary_accuracy: 0.5491
4876/5000 [============================>.] - ETA: 1s - loss: 0.2414 - binary_accuracy: 0.5491
4881/5000 [============================>.] - ETA: 1s - loss: 0.2414 - binary_accuracy: 0.5492
4886/5000 [============================>.] - ETA: 1s - loss: 0.2414 - binary_accuracy: 0.5491
4891/5000 [============================>.] - ETA: 1s - loss: 0.2414 - binary_accuracy: 0.5490
4896/5000 [============================>.] - ETA: 1s - loss: 0.2414 - binary_accuracy: 0.5490
4901/5000 [============================>.] - ETA: 1s - loss: 0.2414 - binary_accuracy: 0.5492
4906/5000 [============================>.] - ETA: 1s - loss: 0.2414 - binary_accuracy: 0.5491
4911/5000 [============================>.] - ETA: 1s - loss: 0.2414 - binary_accuracy: 0.5491
4916/5000 [============================>.] - ETA: 0s - loss: 0.2414 - binary_accuracy: 0.5489
4921/5000 [============================>.] - ETA: 0s - loss: 0.2414 - binary_accuracy: 0.5489
4926/5000 [============================>.] - ETA: 0s - loss: 0.2414 - binary_accuracy: 0.5490
4931/5000 [============================>.] - ETA: 0s - loss: 0.2415 - binary_accuracy: 0.5489
4936/5000 [============================>.] - ETA: 0s - loss: 0.2415 - binary_accuracy: 0.5489
4941/5000 [============================>.] - ETA: 0s - loss: 0.2415 - binary_accuracy: 0.5488
4946/5000 [============================>.] - ETA: 0s - loss: 0.2415 - binary_accuracy: 0.5488
4951/5000 [============================>.] - ETA: 0s - loss: 0.2415 - binary_accuracy: 0.5488
4956/5000 [============================>.] - ETA: 0s - loss: 0.2415 - binary_accuracy: 0.5488
4961/5000 [============================>.] - ETA: 0s - loss: 0.2415 - binary_accuracy: 0.5488
4966/5000 [============================>.] - ETA: 0s - loss: 0.2415 - binary_accuracy: 0.5489
4971/5000 [============================>.] - ETA: 0s - loss: 0.2415 - binary_accuracy: 0.5489
4976/5000 [============================>.] - ETA: 0s - loss: 0.2415 - binary_accuracy: 0.5488
4981/5000 [============================>.] - ETA: 0s - loss: 0.2415 - binary_accuracy: 0.5489
4986/5000 [============================>.] - ETA: 0s - loss: 0.2415 - binary_accuracy: 0.5487
4991/5000 [============================>.] - ETA: 0s - loss: 0.2415 - binary_accuracy: 0.5487
4996/5000 [============================>.] - ETA: 0s - loss: 0.2415 - binary_accuracy: 0.5488
5000/5000 [==============================] - 76s 15ms/step - loss: 0.2415 - binary_accuracy: 0.5488 - val_loss: 0.2373 - val_binary_accuracy: 0.5479

Trial 6 Complete [00h 01m 21s]
val_binary_accuracy: 0.5479112267494202

Best val_binary_accuracy So Far: 0.5577135682106018
Total elapsed time: 00h 08m 09s

Search: Running Trial #7

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |sigmoid           
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.001             |0.0001            
thresholds_BA     |0.51              |0.51              
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |6f7e77d7d077697...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 43:22 - loss: 0.2309 - binary_accuracy: 0.6000
   5/5000 [..............................] - ETA: 1:04 - loss: 0.2458 - binary_accuracy: 0.5600 
   9/5000 [..............................] - ETA: 1:03 - loss: 0.2422 - binary_accuracy: 0.6889
  13/5000 [..............................] - ETA: 1:03 - loss: 0.2445 - binary_accuracy: 0.6308
  17/5000 [..............................] - ETA: 1:03 - loss: 0.2476 - binary_accuracy: 0.5765
  21/5000 [..............................] - ETA: 1:03 - loss: 0.2492 - binary_accuracy: 0.5429
  25/5000 [..............................] - ETA: 1:03 - loss: 0.2470 - binary_accuracy: 0.5760
  29/5000 [..............................] - ETA: 1:03 - loss: 0.2453 - binary_accuracy: 0.5931
  33/5000 [..............................] - ETA: 1:03 - loss: 0.2471 - binary_accuracy: 0.5697
  37/5000 [..............................] - ETA: 1:03 - loss: 0.2464 - binary_accuracy: 0.5676
  41/5000 [..............................] - ETA: 1:03 - loss: 0.2456 - binary_accuracy: 0.5756
  45/5000 [..............................] - ETA: 1:03 - loss: 0.2460 - binary_accuracy: 0.5733
  49/5000 [..............................] - ETA: 1:03 - loss: 0.2458 - binary_accuracy: 0.5714
  53/5000 [..............................] - ETA: 1:03 - loss: 0.2464 - binary_accuracy: 0.5660
  57/5000 [..............................] - ETA: 1:03 - loss: 0.2463 - binary_accuracy: 0.5649
  61/5000 [..............................] - ETA: 1:03 - loss: 0.2466 - binary_accuracy: 0.5607
  65/5000 [..............................] - ETA: 1:03 - loss: 0.2463 - binary_accuracy: 0.5662
  69/5000 [..............................] - ETA: 1:02 - loss: 0.2465 - binary_accuracy: 0.5594
  73/5000 [..............................] - ETA: 1:02 - loss: 0.2465 - binary_accuracy: 0.5562
  77/5000 [..............................] - ETA: 1:02 - loss: 0.2461 - binary_accuracy: 0.5558
  81/5000 [..............................] - ETA: 1:02 - loss: 0.2457 - binary_accuracy: 0.5556
  85/5000 [..............................] - ETA: 1:02 - loss: 0.2453 - binary_accuracy: 0.5576
  89/5000 [..............................] - ETA: 1:02 - loss: 0.2452 - binary_accuracy: 0.5506
  93/5000 [..............................] - ETA: 1:02 - loss: 0.2448 - binary_accuracy: 0.5527
  97/5000 [..............................] - ETA: 1:02 - loss: 0.2450 - binary_accuracy: 0.5505
 101/5000 [..............................] - ETA: 1:02 - loss: 0.2454 - binary_accuracy: 0.5505
 105/5000 [..............................] - ETA: 1:02 - loss: 0.2456 - binary_accuracy: 0.5486
 109/5000 [..............................] - ETA: 1:02 - loss: 0.2452 - binary_accuracy: 0.5505
 113/5000 [..............................] - ETA: 1:02 - loss: 0.2453 - binary_accuracy: 0.5522
 117/5000 [..............................] - ETA: 1:02 - loss: 0.2451 - binary_accuracy: 0.5556
 121/5000 [..............................] - ETA: 1:02 - loss: 0.2445 - binary_accuracy: 0.5620
 125/5000 [..............................] - ETA: 1:02 - loss: 0.2445 - binary_accuracy: 0.5616
 129/5000 [..............................] - ETA: 1:02 - loss: 0.2442 - binary_accuracy: 0.5612
 133/5000 [..............................] - ETA: 1:02 - loss: 0.2440 - binary_accuracy: 0.5624
 137/5000 [..............................] - ETA: 1:02 - loss: 0.2437 - binary_accuracy: 0.5635
 141/5000 [..............................] - ETA: 1:01 - loss: 0.2438 - binary_accuracy: 0.5589
 145/5000 [..............................] - ETA: 1:01 - loss: 0.2434 - binary_accuracy: 0.5600
 149/5000 [..............................] - ETA: 1:01 - loss: 0.2435 - binary_accuracy: 0.5544
 153/5000 [..............................] - ETA: 1:01 - loss: 0.2437 - binary_accuracy: 0.5556
 157/5000 [..............................] - ETA: 1:01 - loss: 0.2438 - binary_accuracy: 0.5554
 161/5000 [..............................] - ETA: 1:01 - loss: 0.2442 - binary_accuracy: 0.5516
 165/5000 [..............................] - ETA: 1:01 - loss: 0.2441 - binary_accuracy: 0.5539
 169/5000 [>.............................] - ETA: 1:01 - loss: 0.2441 - binary_accuracy: 0.5503
 173/5000 [>.............................] - ETA: 1:01 - loss: 0.2438 - binary_accuracy: 0.5538
 177/5000 [>.............................] - ETA: 1:01 - loss: 0.2436 - binary_accuracy: 0.5582
 181/5000 [>.............................] - ETA: 1:01 - loss: 0.2434 - binary_accuracy: 0.5613
 185/5000 [>.............................] - ETA: 1:01 - loss: 0.2431 - binary_accuracy: 0.5622
 189/5000 [>.............................] - ETA: 1:01 - loss: 0.2431 - binary_accuracy: 0.5619
 193/5000 [>.............................] - ETA: 1:01 - loss: 0.2432 - binary_accuracy: 0.5596
 197/5000 [>.............................] - ETA: 1:01 - loss: 0.2433 - binary_accuracy: 0.5563
 201/5000 [>.............................] - ETA: 1:01 - loss: 0.2433 - binary_accuracy: 0.5572
 205/5000 [>.............................] - ETA: 1:01 - loss: 0.2433 - binary_accuracy: 0.5580
 209/5000 [>.............................] - ETA: 1:01 - loss: 0.2433 - binary_accuracy: 0.5598
 213/5000 [>.............................] - ETA: 1:01 - loss: 0.2430 - binary_accuracy: 0.5615
 217/5000 [>.............................] - ETA: 1:01 - loss: 0.2428 - binary_accuracy: 0.5631
 221/5000 [>.............................] - ETA: 1:00 - loss: 0.2425 - binary_accuracy: 0.5647
 225/5000 [>.............................] - ETA: 1:00 - loss: 0.2427 - binary_accuracy: 0.5644
 229/5000 [>.............................] - ETA: 1:00 - loss: 0.2426 - binary_accuracy: 0.5633
 233/5000 [>.............................] - ETA: 1:00 - loss: 0.2427 - binary_accuracy: 0.5631
 237/5000 [>.............................] - ETA: 1:00 - loss: 0.2428 - binary_accuracy: 0.5620
 241/5000 [>.............................] - ETA: 1:00 - loss: 0.2428 - binary_accuracy: 0.5610
 245/5000 [>.............................] - ETA: 1:00 - loss: 0.2425 - binary_accuracy: 0.5633
 249/5000 [>.............................] - ETA: 1:00 - loss: 0.2421 - binary_accuracy: 0.5655
 253/5000 [>.............................] - ETA: 1:00 - loss: 0.2422 - binary_accuracy: 0.5636
 257/5000 [>.............................] - ETA: 1:00 - loss: 0.2424 - binary_accuracy: 0.5634
 261/5000 [>.............................] - ETA: 1:00 - loss: 0.2425 - binary_accuracy: 0.5617
 265/5000 [>.............................] - ETA: 1:00 - loss: 0.2423 - binary_accuracy: 0.5615
 269/5000 [>.............................] - ETA: 1:00 - loss: 0.2420 - binary_accuracy: 0.5643
 273/5000 [>.............................] - ETA: 1:00 - loss: 0.2419 - binary_accuracy: 0.5656
 277/5000 [>.............................] - ETA: 1:00 - loss: 0.2420 - binary_accuracy: 0.5639
 281/5000 [>.............................] - ETA: 1:00 - loss: 0.2421 - binary_accuracy: 0.5651
 285/5000 [>.............................] - ETA: 1:00 - loss: 0.2417 - binary_accuracy: 0.5677
 289/5000 [>.............................] - ETA: 1:00 - loss: 0.2416 - binary_accuracy: 0.5682
 293/5000 [>.............................] - ETA: 1:00 - loss: 0.2417 - binary_accuracy: 0.5672
 297/5000 [>.............................] - ETA: 59s - loss: 0.2420 - binary_accuracy: 0.5636 
 301/5000 [>.............................] - ETA: 59s - loss: 0.2421 - binary_accuracy: 0.5615
 305/5000 [>.............................] - ETA: 59s - loss: 0.2417 - binary_accuracy: 0.5626
 309/5000 [>.............................] - ETA: 59s - loss: 0.2418 - binary_accuracy: 0.5612
 313/5000 [>.............................] - ETA: 59s - loss: 0.2416 - binary_accuracy: 0.5604
 317/5000 [>.............................] - ETA: 59s - loss: 0.2415 - binary_accuracy: 0.5609
 321/5000 [>.............................] - ETA: 59s - loss: 0.2415 - binary_accuracy: 0.5607
 325/5000 [>.............................] - ETA: 59s - loss: 0.2414 - binary_accuracy: 0.5618
 329/5000 [>.............................] - ETA: 59s - loss: 0.2416 - binary_accuracy: 0.5617
 333/5000 [>.............................] - ETA: 59s - loss: 0.2413 - binary_accuracy: 0.5628
 337/5000 [=>............................] - ETA: 59s - loss: 0.2417 - binary_accuracy: 0.5620
 341/5000 [=>............................] - ETA: 59s - loss: 0.2418 - binary_accuracy: 0.5613
 345/5000 [=>............................] - ETA: 59s - loss: 0.2420 - binary_accuracy: 0.5600
 349/5000 [=>............................] - ETA: 59s - loss: 0.2419 - binary_accuracy: 0.5593
 353/5000 [=>............................] - ETA: 59s - loss: 0.2419 - binary_accuracy: 0.5592
 357/5000 [=>............................] - ETA: 59s - loss: 0.2419 - binary_accuracy: 0.5591
 361/5000 [=>............................] - ETA: 59s - loss: 0.2421 - binary_accuracy: 0.5568
 365/5000 [=>............................] - ETA: 59s - loss: 0.2418 - binary_accuracy: 0.5578
 369/5000 [=>............................] - ETA: 59s - loss: 0.2419 - binary_accuracy: 0.5577
 373/5000 [=>............................] - ETA: 59s - loss: 0.2418 - binary_accuracy: 0.5571
 377/5000 [=>............................] - ETA: 58s - loss: 0.2418 - binary_accuracy: 0.5592
 381/5000 [=>............................] - ETA: 58s - loss: 0.2416 - binary_accuracy: 0.5596
 385/5000 [=>............................] - ETA: 58s - loss: 0.2413 - binary_accuracy: 0.5610
 389/5000 [=>............................] - ETA: 58s - loss: 0.2415 - binary_accuracy: 0.5589
 393/5000 [=>............................] - ETA: 58s - loss: 0.2419 - binary_accuracy: 0.5573
 397/5000 [=>............................] - ETA: 58s - loss: 0.2416 - binary_accuracy: 0.5597
 401/5000 [=>............................] - ETA: 58s - loss: 0.2416 - binary_accuracy: 0.5591
 405/5000 [=>............................] - ETA: 58s - loss: 0.2415 - binary_accuracy: 0.5595
 409/5000 [=>............................] - ETA: 58s - loss: 0.2417 - binary_accuracy: 0.5594
 413/5000 [=>............................] - ETA: 58s - loss: 0.2415 - binary_accuracy: 0.5598
 417/5000 [=>............................] - ETA: 58s - loss: 0.2412 - binary_accuracy: 0.5607
 421/5000 [=>............................] - ETA: 58s - loss: 0.2413 - binary_accuracy: 0.5606
 425/5000 [=>............................] - ETA: 58s - loss: 0.2412 - binary_accuracy: 0.5609
 429/5000 [=>............................] - ETA: 58s - loss: 0.2411 - binary_accuracy: 0.5604
 433/5000 [=>............................] - ETA: 58s - loss: 0.2409 - binary_accuracy: 0.5607
 437/5000 [=>............................] - ETA: 58s - loss: 0.2407 - binary_accuracy: 0.5606
 441/5000 [=>............................] - ETA: 58s - loss: 0.2407 - binary_accuracy: 0.5605
 445/5000 [=>............................] - ETA: 58s - loss: 0.2408 - binary_accuracy: 0.5600
 449/5000 [=>............................] - ETA: 58s - loss: 0.2409 - binary_accuracy: 0.5572
 453/5000 [=>............................] - ETA: 57s - loss: 0.2408 - binary_accuracy: 0.5576
 457/5000 [=>............................] - ETA: 57s - loss: 0.2409 - binary_accuracy: 0.5567
 461/5000 [=>............................] - ETA: 57s - loss: 0.2411 - binary_accuracy: 0.5562
 465/5000 [=>............................] - ETA: 57s - loss: 0.2412 - binary_accuracy: 0.5566
 469/5000 [=>............................] - ETA: 57s - loss: 0.2411 - binary_accuracy: 0.5574
 473/5000 [=>............................] - ETA: 57s - loss: 0.2410 - binary_accuracy: 0.5586
 477/5000 [=>............................] - ETA: 57s - loss: 0.2408 - binary_accuracy: 0.5581
 481/5000 [=>............................] - ETA: 57s - loss: 0.2407 - binary_accuracy: 0.5584
 485/5000 [=>............................] - ETA: 57s - loss: 0.2407 - binary_accuracy: 0.5588
 489/5000 [=>............................] - ETA: 57s - loss: 0.2406 - binary_accuracy: 0.5591
 493/5000 [=>............................] - ETA: 57s - loss: 0.2405 - binary_accuracy: 0.5590
 497/5000 [=>............................] - ETA: 57s - loss: 0.2404 - binary_accuracy: 0.5586
 501/5000 [==>...........................] - ETA: 57s - loss: 0.2407 - binary_accuracy: 0.5561
 505/5000 [==>...........................] - ETA: 57s - loss: 0.2405 - binary_accuracy: 0.5568
 509/5000 [==>...........................] - ETA: 57s - loss: 0.2407 - binary_accuracy: 0.5560
 513/5000 [==>...........................] - ETA: 57s - loss: 0.2409 - binary_accuracy: 0.5548
 517/5000 [==>...........................] - ETA: 57s - loss: 0.2408 - binary_accuracy: 0.5555
 521/5000 [==>...........................] - ETA: 57s - loss: 0.2411 - binary_accuracy: 0.5551
 525/5000 [==>...........................] - ETA: 57s - loss: 0.2412 - binary_accuracy: 0.5539
 529/5000 [==>...........................] - ETA: 57s - loss: 0.2411 - binary_accuracy: 0.5535
 533/5000 [==>...........................] - ETA: 56s - loss: 0.2411 - binary_accuracy: 0.5542
 537/5000 [==>...........................] - ETA: 56s - loss: 0.2409 - binary_accuracy: 0.5542
 541/5000 [==>...........................] - ETA: 56s - loss: 0.2410 - binary_accuracy: 0.5545
 545/5000 [==>...........................] - ETA: 56s - loss: 0.2410 - binary_accuracy: 0.5541
 549/5000 [==>...........................] - ETA: 56s - loss: 0.2409 - binary_accuracy: 0.5545
 553/5000 [==>...........................] - ETA: 56s - loss: 0.2409 - binary_accuracy: 0.5544
 557/5000 [==>...........................] - ETA: 56s - loss: 0.2409 - binary_accuracy: 0.5540
 561/5000 [==>...........................] - ETA: 56s - loss: 0.2407 - binary_accuracy: 0.5544
 565/5000 [==>...........................] - ETA: 56s - loss: 0.2405 - binary_accuracy: 0.5543
 569/5000 [==>...........................] - ETA: 56s - loss: 0.2408 - binary_accuracy: 0.5533
 573/5000 [==>...........................] - ETA: 56s - loss: 0.2407 - binary_accuracy: 0.5532
 577/5000 [==>...........................] - ETA: 56s - loss: 0.2406 - binary_accuracy: 0.5529
 581/5000 [==>...........................] - ETA: 56s - loss: 0.2406 - binary_accuracy: 0.5542
 585/5000 [==>...........................] - ETA: 56s - loss: 0.2405 - binary_accuracy: 0.5552
 589/5000 [==>...........................] - ETA: 56s - loss: 0.2404 - binary_accuracy: 0.5548
 593/5000 [==>...........................] - ETA: 56s - loss: 0.2405 - binary_accuracy: 0.5548
 597/5000 [==>...........................] - ETA: 56s - loss: 0.2404 - binary_accuracy: 0.5541
 601/5000 [==>...........................] - ETA: 56s - loss: 0.2402 - binary_accuracy: 0.5544
 605/5000 [==>...........................] - ETA: 56s - loss: 0.2399 - binary_accuracy: 0.5554
 609/5000 [==>...........................] - ETA: 56s - loss: 0.2399 - binary_accuracy: 0.5547
 613/5000 [==>...........................] - ETA: 55s - loss: 0.2399 - binary_accuracy: 0.5540
 617/5000 [==>...........................] - ETA: 55s - loss: 0.2397 - binary_accuracy: 0.5546
 621/5000 [==>...........................] - ETA: 55s - loss: 0.2398 - binary_accuracy: 0.5533
 625/5000 [==>...........................] - ETA: 55s - loss: 0.2396 - binary_accuracy: 0.5536
 629/5000 [==>...........................] - ETA: 55s - loss: 0.2394 - binary_accuracy: 0.5555
 633/5000 [==>...........................] - ETA: 55s - loss: 0.2393 - binary_accuracy: 0.5554
 637/5000 [==>...........................] - ETA: 55s - loss: 0.2391 - binary_accuracy: 0.5554
 641/5000 [==>...........................] - ETA: 55s - loss: 0.2391 - binary_accuracy: 0.5548
 645/5000 [==>...........................] - ETA: 55s - loss: 0.2392 - binary_accuracy: 0.5550
 649/5000 [==>...........................] - ETA: 55s - loss: 0.2393 - binary_accuracy: 0.5550
 653/5000 [==>...........................] - ETA: 55s - loss: 0.2393 - binary_accuracy: 0.5559
 657/5000 [==>...........................] - ETA: 55s - loss: 0.2391 - binary_accuracy: 0.5571
 661/5000 [==>...........................] - ETA: 55s - loss: 0.2389 - binary_accuracy: 0.5567
 665/5000 [==>...........................] - ETA: 55s - loss: 0.2388 - binary_accuracy: 0.5564
 669/5000 [===>..........................] - ETA: 55s - loss: 0.2388 - binary_accuracy: 0.5561
 673/5000 [===>..........................] - ETA: 55s - loss: 0.2389 - binary_accuracy: 0.5557
 677/5000 [===>..........................] - ETA: 55s - loss: 0.2387 - binary_accuracy: 0.5557
 681/5000 [===>..........................] - ETA: 55s - loss: 0.2386 - binary_accuracy: 0.5568
 685/5000 [===>..........................] - ETA: 55s - loss: 0.2386 - binary_accuracy: 0.5568
 689/5000 [===>..........................] - ETA: 54s - loss: 0.2387 - binary_accuracy: 0.5567
 693/5000 [===>..........................] - ETA: 54s - loss: 0.2387 - binary_accuracy: 0.5561
 697/5000 [===>..........................] - ETA: 54s - loss: 0.2385 - binary_accuracy: 0.5567
 701/5000 [===>..........................] - ETA: 54s - loss: 0.2385 - binary_accuracy: 0.5563
 705/5000 [===>..........................] - ETA: 54s - loss: 0.2385 - binary_accuracy: 0.5563
 709/5000 [===>..........................] - ETA: 54s - loss: 0.2388 - binary_accuracy: 0.5551
