2021-09-27 14:00:09.384112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.384631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.389739: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.390283: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.390757: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.391221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:11.573280: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:00:11.772338: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
dataset no.:  12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:09 - loss: 0.2121 - binary_accuracy: 0.4000
1490/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4979
1495/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4979
1500/5000 [========>.....................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4979
1505/5000 [========>.....................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.4977
1510/5000 [========>.....................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4977
1515/5000 [========>.....................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4980
1520/5000 [========>.....................] - ETA: 41s - loss: 0.2533 - binary_accuracy: 0.4980
1525/5000 [========>.....................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4974
1530/5000 [========>.....................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4978
1535/5000 [========>.....................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4979
1540/5000 [========>.....................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4981
1545/5000 [========>.....................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4980
1550/5000 [========>.....................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4981
1555/5000 [========>.....................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4979
1560/5000 [========>.....................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.4981
1565/5000 [========>.....................] - ETA: 40s - loss: 0.2532 - binary_accuracy: 0.4979
1570/5000 [========>.....................] - ETA: 40s - loss: 0.2532 - binary_accuracy: 0.4982
1575/5000 [========>.....................] - ETA: 40s - loss: 0.2532 - binary_accuracy: 0.4980
1580/5000 [========>.....................] - ETA: 40s - loss: 0.2532 - binary_accuracy: 0.4975
1585/5000 [========>.....................] - ETA: 40s - loss: 0.2532 - binary_accuracy: 0.4975
1590/5000 [========>.....................] - ETA: 40s - loss: 0.2532 - binary_accuracy: 0.4979
1595/5000 [========>.....................] - ETA: 40s - loss: 0.2532 - binary_accuracy: 0.4977
1600/5000 [========>.....................] - ETA: 40s - loss: 0.2532 - binary_accuracy: 0.4976
1605/5000 [========>.....................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.4973
1610/5000 [========>.....................] - ETA: 40s - loss: 0.2532 - binary_accuracy: 0.4971
1615/5000 [========>.....................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.4970
1620/5000 [========>.....................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.4973
1625/5000 [========>.....................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.4971
1630/5000 [========>.....................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.4973
1635/5000 [========>.....................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.4971
1640/5000 [========>.....................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.4968
1645/5000 [========>.....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4968
1650/5000 [========>.....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.4966
1655/5000 [========>.....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4966
1660/5000 [========>.....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4958
1665/5000 [========>.....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4960
1670/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4962
1675/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4968
1680/5000 [=========>....................] - ETA: 39s - loss: 0.2531 - binary_accuracy: 0.4969
1685/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4964
1690/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4962
1695/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4962
1700/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4959
1705/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4956
1710/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4956
1715/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4956
1720/5000 [=========>....................] - ETA: 39s - loss: 0.2531 - binary_accuracy: 0.4955
1725/5000 [=========>....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.4955
1730/5000 [=========>....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.4957
1735/5000 [=========>....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.4956
1740/5000 [=========>....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.4957
1745/5000 [=========>....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.4959
1750/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4952
1755/5000 [=========>....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.4953
1760/5000 [=========>....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.4953
1765/5000 [=========>....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.4953
1770/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4955
1775/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4957
1780/5000 [=========>....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.4964
1785/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4964
1790/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4968
1795/5000 [=========>....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.4968
1800/5000 [=========>....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.4966
1805/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4961
1810/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4959
1815/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4958
1820/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4958
1825/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4959
1830/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4961
1835/5000 [==========>...................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4959
1840/5000 [==========>...................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4962
1845/5000 [==========>...................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4962
1850/5000 [==========>...................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4958
1855/5000 [==========>...................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4957
1860/5000 [==========>...................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4955
1865/5000 [==========>...................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4954
1870/5000 [==========>...................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4954
1875/5000 [==========>...................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4953
1880/5000 [==========>...................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4948
1885/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4945
1890/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4942
1895/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4940
1900/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4942
1905/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4943
1910/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4942
1915/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4941
1920/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4939
1925/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4941
1930/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4945
1935/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4945
1940/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4948
1945/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4949
1950/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4949
1955/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4951
1960/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4951
1965/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4950
1970/5000 [==========>...................] - ETA: 35s - loss: 0.2531 - binary_accuracy: 0.4951
1975/5000 [==========>...................] - ETA: 35s - loss: 0.2531 - binary_accuracy: 0.4946
1980/5000 [==========>...................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4941
1985/5000 [==========>...................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4940
1990/5000 [==========>...................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4943
1995/5000 [==========>...................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4940
2000/5000 [===========>..................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4940
2005/5000 [===========>..................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4937
2010/5000 [===========>..................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4937
2015/5000 [===========>..................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4934
2020/5000 [===========>..................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4933
2025/5000 [===========>..................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4929
2030/5000 [===========>..................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4933
2035/5000 [===========>..................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4930
2040/5000 [===========>..................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4933
2045/5000 [===========>..................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4933
2050/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4937
2055/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4938
2059/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4938
2064/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4935
2069/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4936
2074/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4940
2079/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4942
2084/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4941
2089/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4939
2094/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4939
2099/5000 [===========>..................] - ETA: 34s - loss: 0.2531 - binary_accuracy: 0.4940
2104/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4944
2109/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4944
2114/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4939
2119/5000 [===========>..................] - ETA: 34s - loss: 0.2531 - binary_accuracy: 0.4943
2124/5000 [===========>..................] - ETA: 34s - loss: 0.2531 - binary_accuracy: 0.4944
2129/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4941
2134/5000 [===========>..................] - ETA: 34s - loss: 0.2531 - binary_accuracy: 0.4948
2139/5000 [===========>..................] - ETA: 33s - loss: 0.2531 - binary_accuracy: 0.4948
2144/5000 [===========>..................] - ETA: 33s - loss: 0.2530 - binary_accuracy: 0.4950
2149/5000 [===========>..................] - ETA: 33s - loss: 0.2530 - binary_accuracy: 0.4948
2154/5000 [===========>..................] - ETA: 33s - loss: 0.2530 - binary_accuracy: 0.4949
2159/5000 [===========>..................] - ETA: 33s - loss: 0.2530 - binary_accuracy: 0.4950
2164/5000 [===========>..................] - ETA: 33s - loss: 0.2530 - binary_accuracy: 0.4950
2169/5000 [============>.................] - ETA: 33s - loss: 0.2530 - binary_accuracy: 0.4951
2174/5000 [============>.................] - ETA: 33s - loss: 0.2531 - binary_accuracy: 0.4956
2179/5000 [============>.................] - ETA: 33s - loss: 0.2530 - binary_accuracy: 0.4958
2184/5000 [============>.................] - ETA: 33s - loss: 0.2531 - binary_accuracy: 0.4956
2189/5000 [============>.................] - ETA: 33s - loss: 0.2531 - binary_accuracy: 0.4958
2194/5000 [============>.................] - ETA: 33s - loss: 0.2531 - binary_accuracy: 0.4954
2199/5000 [============>.................] - ETA: 33s - loss: 0.2530 - binary_accuracy: 0.4954
2204/5000 [============>.................] - ETA: 33s - loss: 0.2530 - binary_accuracy: 0.4956
2209/5000 [============>.................] - ETA: 33s - loss: 0.2530 - binary_accuracy: 0.4956
2214/5000 [============>.................] - ETA: 33s - loss: 0.2530 - binary_accuracy: 0.4958
2219/5000 [============>.................] - ETA: 33s - loss: 0.2530 - binary_accuracy: 0.4958
2224/5000 [============>.................] - ETA: 32s - loss: 0.2530 - binary_accuracy: 0.4956
2229/5000 [============>.................] - ETA: 32s - loss: 0.2530 - binary_accuracy: 0.4956
2234/5000 [============>.................] - ETA: 32s - loss: 0.2530 - binary_accuracy: 0.4956
2239/5000 [============>.................] - ETA: 32s - loss: 0.2530 - binary_accuracy: 0.4960
2244/5000 [============>.................] - ETA: 32s - loss: 0.2530 - binary_accuracy: 0.4956
2249/5000 [============>.................] - ETA: 32s - loss: 0.2530 - binary_accuracy: 0.4960
2254/5000 [============>.................] - ETA: 32s - loss: 0.2530 - binary_accuracy: 0.4961
2259/5000 [============>.................] - ETA: 32s - loss: 0.2530 - binary_accuracy: 0.4961
2264/5000 [============>.................] - ETA: 32s - loss: 0.2530 - binary_accuracy: 0.4959
2269/5000 [============>.................] - ETA: 32s - loss: 0.2529 - binary_accuracy: 0.4957
2274/5000 [============>.................] - ETA: 32s - loss: 0.2529 - binary_accuracy: 0.4955
2279/5000 [============>.................] - ETA: 32s - loss: 0.2529 - binary_accuracy: 0.4956
2283/5000 [============>.................] - ETA: 32s - loss: 0.2529 - binary_accuracy: 0.4951
2288/5000 [============>.................] - ETA: 32s - loss: 0.2529 - binary_accuracy: 0.4954
2293/5000 [============>.................] - ETA: 32s - loss: 0.2529 - binary_accuracy: 0.4953
2298/5000 [============>.................] - ETA: 32s - loss: 0.2528 - binary_accuracy: 0.4952
2303/5000 [============>.................] - ETA: 32s - loss: 0.2528 - binary_accuracy: 0.4954
2308/5000 [============>.................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.4951
2313/5000 [============>.................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.4950
2318/5000 [============>.................] - ETA: 31s - loss: 0.2529 - binary_accuracy: 0.4951
2323/5000 [============>.................] - ETA: 31s - loss: 0.2529 - binary_accuracy: 0.4951
2328/5000 [============>.................] - ETA: 31s - loss: 0.2529 - binary_accuracy: 0.4952
2333/5000 [============>.................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.4954
2338/5000 [=============>................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.4956
2343/5000 [=============>................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.4957
2348/5000 [=============>................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.4957
2353/5000 [=============>................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.4955
2358/5000 [=============>................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.4954
2363/5000 [=============>................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.4951
2368/5000 [=============>................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.4951
2373/5000 [=============>................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.4952
2378/5000 [=============>................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.4951
2383/5000 [=============>................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.4952
2388/5000 [=============>................] - ETA: 31s - loss: 0.2528 - binary_accuracy: 0.4955
2393/5000 [=============>................] - ETA: 30s - loss: 0.2528 - binary_accuracy: 0.4954
2398/5000 [=============>................] - ETA: 30s - loss: 0.2528 - binary_accuracy: 0.4952
2403/5000 [=============>................] - ETA: 30s - loss: 0.2528 - binary_accuracy: 0.4955
2408/5000 [=============>................] - ETA: 30s - loss: 0.2528 - binary_accuracy: 0.4958
2413/5000 [=============>................] - ETA: 30s - loss: 0.2528 - binary_accuracy: 0.4956
2418/5000 [=============>................] - ETA: 30s - loss: 0.2528 - binary_accuracy: 0.4955
2423/5000 [=============>................] - ETA: 30s - loss: 0.2528 - binary_accuracy: 0.4952
2428/5000 [=============>................] - ETA: 30s - loss: 0.2528 - binary_accuracy: 0.4948
2433/5000 [=============>................] - ETA: 30s - loss: 0.2528 - binary_accuracy: 0.4945
2438/5000 [=============>................] - ETA: 30s - loss: 0.2528 - binary_accuracy: 0.4944
2443/5000 [=============>................] - ETA: 30s - loss: 0.2528 - binary_accuracy: 0.4946
2448/5000 [=============>................] - ETA: 30s - loss: 0.2528 - binary_accuracy: 0.4945
2453/5000 [=============>................] - ETA: 30s - loss: 0.2529 - binary_accuracy: 0.4944
2458/5000 [=============>................] - ETA: 30s - loss: 0.2528 - binary_accuracy: 0.4945
2463/5000 [=============>................] - ETA: 30s - loss: 0.2528 - binary_accuracy: 0.4948
2468/5000 [=============>................] - ETA: 30s - loss: 0.2528 - binary_accuracy: 0.4949
2473/5000 [=============>................] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.4948
2478/5000 [=============>................] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.4948
2483/5000 [=============>................] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.4948
2488/5000 [=============>................] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.4949
2493/5000 [=============>................] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.4951
2498/5000 [=============>................] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.4950
2503/5000 [==============>...............] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.4947
2508/5000 [==============>...............] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.4948
2513/5000 [==============>...............] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.4950
2518/5000 [==============>...............] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.4950
2523/5000 [==============>...............] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.4953
2528/5000 [==============>...............] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.4952
2533/5000 [==============>...............] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.4953
2537/5000 [==============>...............] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.4955
2542/5000 [==============>...............] - ETA: 29s - loss: 0.2527 - binary_accuracy: 0.4950
2547/5000 [==============>...............] - ETA: 29s - loss: 0.2527 - binary_accuracy: 0.4946
2552/5000 [==============>...............] - ETA: 29s - loss: 0.2527 - binary_accuracy: 0.4943
2557/5000 [==============>...............] - ETA: 29s - loss: 0.2527 - binary_accuracy: 0.4941
2562/5000 [==============>...............] - ETA: 28s - loss: 0.2527 - binary_accuracy: 0.4942
2567/5000 [==============>...............] - ETA: 28s - loss: 0.2527 - binary_accuracy: 0.4942
2572/5000 [==============>...............] - ETA: 28s - loss: 0.2527 - binary_accuracy: 0.4940
2577/5000 [==============>...............] - ETA: 28s - loss: 0.2527 - binary_accuracy: 0.4939
2582/5000 [==============>...............] - ETA: 28s - loss: 0.2527 - binary_accuracy: 0.4942
2587/5000 [==============>...............] - ETA: 28s - loss: 0.2527 - binary_accuracy: 0.4945
2592/5000 [==============>...............] - ETA: 28s - loss: 0.2528 - binary_accuracy: 0.4944
2597/5000 [==============>...............] - ETA: 28s - loss: 0.2527 - binary_accuracy: 0.4945
2602/5000 [==============>...............] - ETA: 28s - loss: 0.2528 - binary_accuracy: 0.4949
2607/5000 [==============>...............] - ETA: 28s - loss: 0.2528 - binary_accuracy: 0.4950
2612/5000 [==============>...............] - ETA: 28s - loss: 0.2528 - binary_accuracy: 0.4946
2617/5000 [==============>...............] - ETA: 28s - loss: 0.2528 - binary_accuracy: 0.4947
2622/5000 [==============>...............] - ETA: 28s - loss: 0.2528 - binary_accuracy: 0.4947
2627/5000 [==============>...............] - ETA: 28s - loss: 0.2528 - binary_accuracy: 0.4948
2632/5000 [==============>...............] - ETA: 28s - loss: 0.2528 - binary_accuracy: 0.4949
2637/5000 [==============>...............] - ETA: 28s - loss: 0.2528 - binary_accuracy: 0.4950
2642/5000 [==============>...............] - ETA: 27s - loss: 0.2528 - binary_accuracy: 0.4949
2647/5000 [==============>...............] - ETA: 27s - loss: 0.2528 - binary_accuracy: 0.4951
2652/5000 [==============>...............] - ETA: 27s - loss: 0.2527 - binary_accuracy: 0.4948
2657/5000 [==============>...............] - ETA: 27s - loss: 0.2527 - binary_accuracy: 0.4948
2662/5000 [==============>...............] - ETA: 27s - loss: 0.2527 - binary_accuracy: 0.4950
2667/5000 [===============>..............] - ETA: 27s - loss: 0.2527 - binary_accuracy: 0.4949
2672/5000 [===============>..............] - ETA: 27s - loss: 0.2527 - binary_accuracy: 0.4946
2677/5000 [===============>..............] - ETA: 27s - loss: 0.2527 - binary_accuracy: 0.4945
