2021-09-28 04:27:40.384172: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.384452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.389531: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.389825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.390304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.390534: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:42.728468: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:27:42.926967: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.5.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:06 - loss: 0.2894 - binary_accuracy: 0.0000e+00
 151/5000 [..............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.4503
 156/5000 [..............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.4474
 161/5000 [..............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.4460
 166/5000 [..............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.4494
 171/5000 [>.............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.4503
 176/5000 [>.............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.4545
 181/5000 [>.............................] - ETA: 52s - loss: 0.2482 - binary_accuracy: 0.4519
 186/5000 [>.............................] - ETA: 52s - loss: 0.2482 - binary_accuracy: 0.4538
 191/5000 [>.............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4545
 196/5000 [>.............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.4561
 201/5000 [>.............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.4547
 206/5000 [>.............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.4563
 211/5000 [>.............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.4578
 216/5000 [>.............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.4602
 221/5000 [>.............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.4597
 226/5000 [>.............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.4584
 231/5000 [>.............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.4537
 236/5000 [>.............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.4568
 241/5000 [>.............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.4589
 246/5000 [>.............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.4577
 251/5000 [>.............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.4598
 256/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.4594
 261/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.4621
 266/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.4624
 271/5000 [>.............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.4649
 276/5000 [>.............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.4667
 281/5000 [>.............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.4655
 286/5000 [>.............................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.4671
 291/5000 [>.............................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.4653
 296/5000 [>.............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.4635
 301/5000 [>.............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.4645
 306/5000 [>.............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.4647
 311/5000 [>.............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.4656
 316/5000 [>.............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.4652
 321/5000 [>.............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.4648
 326/5000 [>.............................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.4638
 331/5000 [>.............................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.4640
 336/5000 [=>............................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.4667
 341/5000 [=>............................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.4680
 346/5000 [=>............................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.4676
 351/5000 [=>............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.4667
 356/5000 [=>............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.4680
 361/5000 [=>............................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.4665
 366/5000 [=>............................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.4656
 371/5000 [=>............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.4685
 376/5000 [=>............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.4681
 381/5000 [=>............................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.4709
 386/5000 [=>............................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.4736
 391/5000 [=>............................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.4726
 396/5000 [=>............................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.4717
 401/5000 [=>............................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.4708
 406/5000 [=>............................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.4719
 411/5000 [=>............................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.4720
 416/5000 [=>............................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.4726
 421/5000 [=>............................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.4717
 426/5000 [=>............................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.4718
 431/5000 [=>............................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.4715
 436/5000 [=>............................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.4720
 441/5000 [=>............................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.4730
 446/5000 [=>............................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.4709
 451/5000 [=>............................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.4683
 456/5000 [=>............................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.4671
 461/5000 [=>............................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.4694
 466/5000 [=>............................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.4687
 471/5000 [=>............................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.4709
 476/5000 [=>............................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.4706
 481/5000 [=>............................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.4715
 486/5000 [=>............................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.4728
 491/5000 [=>............................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.4733
 496/5000 [=>............................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.4738
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.4731
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.4731
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2465 - binary_accuracy: 0.4736
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2466 - binary_accuracy: 0.4748
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.4749
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.4760
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.4757
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.4750
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.4739
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.4736
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.4751
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.4745
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.4749
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.4742
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.4767
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.4757
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.4747
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.4747
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.4751
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.4758
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.4749
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.4756
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.4753
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.4750
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.4750
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.4744
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.4761
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.4777
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.4783
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.4780
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.4768
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.4753
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.4759
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.4745
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.4745
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.4751
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.4743
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.4735
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.4729
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.4727
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.4745
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.4739
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.4743
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2466 - binary_accuracy: 0.4746
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2466 - binary_accuracy: 0.4755
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2466 - binary_accuracy: 0.4755
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2466 - binary_accuracy: 0.4763
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.4761
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.4764
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.4759
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2466 - binary_accuracy: 0.4756
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2466 - binary_accuracy: 0.4757
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.4760
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.4760
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.4750
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.4747
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.4753
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.4746
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.4756
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.4749
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.4754
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.4757
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.4752
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.4745
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4741
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4746
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4756
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.4761
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.4756
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4759
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4764
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4757
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4753
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4758
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4751
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.4760
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.4756
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.4745
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.4745
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4752
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.4757
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2456 - binary_accuracy: 0.4762
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2456 - binary_accuracy: 0.4749
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2456 - binary_accuracy: 0.4749
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2457 - binary_accuracy: 0.4751
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.4745
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.4737
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.4735
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.4742
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.4748
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.4757
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.4755
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.4753
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.4762
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2457 - binary_accuracy: 0.4762
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.4775
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.4781
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.4777
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.4769
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2457 - binary_accuracy: 0.4757
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.4761
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.4759
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.4766
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.4776
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.4770
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.4770
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.4764
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.4778
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.4784
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2460 - binary_accuracy: 0.4772
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2461 - binary_accuracy: 0.4769
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2460 - binary_accuracy: 0.4767
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2460 - binary_accuracy: 0.4771
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2461 - binary_accuracy: 0.4773
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2461 - binary_accuracy: 0.4768
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2461 - binary_accuracy: 0.4762
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2461 - binary_accuracy: 0.4760
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2461 - binary_accuracy: 0.4761
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2461 - binary_accuracy: 0.4750
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2460 - binary_accuracy: 0.4752
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2461 - binary_accuracy: 0.4756
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2460 - binary_accuracy: 0.4756
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2460 - binary_accuracy: 0.4761
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2461 - binary_accuracy: 0.4760
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2461 - binary_accuracy: 0.4758
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2460 - binary_accuracy: 0.4764
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2461 - binary_accuracy: 0.4773
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.4771
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.4768
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.4768
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.4765
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.4763
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.4767
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.4755
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.4750
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2458 - binary_accuracy: 0.4750
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2458 - binary_accuracy: 0.4752
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2458 - binary_accuracy: 0.4755
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2458 - binary_accuracy: 0.4749
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2458 - binary_accuracy: 0.4746
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2458 - binary_accuracy: 0.4744
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.4753
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.4758
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.4763
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.4760
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2457 - binary_accuracy: 0.4757
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2457 - binary_accuracy: 0.4759
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2457 - binary_accuracy: 0.4759
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2457 - binary_accuracy: 0.4756
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2457 - binary_accuracy: 0.4758
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2457 - binary_accuracy: 0.4759
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2457 - binary_accuracy: 0.4764
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2459 - binary_accuracy: 0.4761
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2459 - binary_accuracy: 0.4760
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.4758
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2459 - binary_accuracy: 0.4755
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.4759
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2459 - binary_accuracy: 0.4756
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2459 - binary_accuracy: 0.4758
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2459 - binary_accuracy: 0.4758
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2458 - binary_accuracy: 0.4759
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2458 - binary_accuracy: 0.4764
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.4767
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.4771
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.4768
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.4769
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.4766
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2458 - binary_accuracy: 0.4766
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2458 - binary_accuracy: 0.4767
