2021-09-27 14:03:10.324358: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.324896: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.330314: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.330868: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.331365: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.331849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:12.828065: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:03:13.040781: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
dataset no.:  14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:33 - loss: 0.2615 - binary_accuracy: 0.4000
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5019
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5011
1411/5000 [=======>......................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5013
1416/5000 [=======>......................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5010
1421/5000 [=======>......................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5005
1426/5000 [=======>......................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5008
1431/5000 [=======>......................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5010
1436/5000 [=======>......................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5006
1441/5000 [=======>......................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.5009
1446/5000 [=======>......................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.5014
1451/5000 [=======>......................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.5012
1456/5000 [=======>......................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.5007
1461/5000 [=======>......................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.5005
1466/5000 [=======>......................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.5001
1471/5000 [=======>......................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.4998
1476/5000 [=======>......................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.5000
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4995
1486/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4989
1491/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4990
1496/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4992
1501/5000 [========>.....................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4994
1506/5000 [========>.....................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4996
1511/5000 [========>.....................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4991
1516/5000 [========>.....................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4993
1521/5000 [========>.....................] - ETA: 41s - loss: 0.2521 - binary_accuracy: 0.4993
1526/5000 [========>.....................] - ETA: 41s - loss: 0.2521 - binary_accuracy: 0.4992
1531/5000 [========>.....................] - ETA: 41s - loss: 0.2521 - binary_accuracy: 0.4995
1536/5000 [========>.....................] - ETA: 41s - loss: 0.2521 - binary_accuracy: 0.4995
1541/5000 [========>.....................] - ETA: 41s - loss: 0.2521 - binary_accuracy: 0.4994
1546/5000 [========>.....................] - ETA: 41s - loss: 0.2521 - binary_accuracy: 0.4995
1551/5000 [========>.....................] - ETA: 41s - loss: 0.2521 - binary_accuracy: 0.4988
1556/5000 [========>.....................] - ETA: 41s - loss: 0.2521 - binary_accuracy: 0.4985
1561/5000 [========>.....................] - ETA: 41s - loss: 0.2521 - binary_accuracy: 0.4983
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2521 - binary_accuracy: 0.4991
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2520 - binary_accuracy: 0.4997
1576/5000 [========>.....................] - ETA: 40s - loss: 0.2520 - binary_accuracy: 0.4996
1581/5000 [========>.....................] - ETA: 40s - loss: 0.2520 - binary_accuracy: 0.4997
1586/5000 [========>.....................] - ETA: 40s - loss: 0.2520 - binary_accuracy: 0.4997
1591/5000 [========>.....................] - ETA: 40s - loss: 0.2520 - binary_accuracy: 0.4997
1596/5000 [========>.....................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.5005
1601/5000 [========>.....................] - ETA: 40s - loss: 0.2520 - binary_accuracy: 0.5002
1606/5000 [========>.....................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.5004
1611/5000 [========>.....................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.5003
1616/5000 [========>.....................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.5004
1621/5000 [========>.....................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4999
1626/5000 [========>.....................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4996
1631/5000 [========>.....................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4993
1636/5000 [========>.....................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4989
1641/5000 [========>.....................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4990
1646/5000 [========>.....................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4991
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2519 - binary_accuracy: 0.4993
1656/5000 [========>.....................] - ETA: 39s - loss: 0.2519 - binary_accuracy: 0.4994
1661/5000 [========>.....................] - ETA: 39s - loss: 0.2519 - binary_accuracy: 0.4997
1666/5000 [========>.....................] - ETA: 39s - loss: 0.2519 - binary_accuracy: 0.4998
1671/5000 [=========>....................] - ETA: 39s - loss: 0.2518 - binary_accuracy: 0.4998
1676/5000 [=========>....................] - ETA: 39s - loss: 0.2518 - binary_accuracy: 0.5002
1681/5000 [=========>....................] - ETA: 39s - loss: 0.2518 - binary_accuracy: 0.5002
1686/5000 [=========>....................] - ETA: 39s - loss: 0.2518 - binary_accuracy: 0.5000
1691/5000 [=========>....................] - ETA: 39s - loss: 0.2518 - binary_accuracy: 0.4999
1696/5000 [=========>....................] - ETA: 39s - loss: 0.2518 - binary_accuracy: 0.4998
1701/5000 [=========>....................] - ETA: 39s - loss: 0.2518 - binary_accuracy: 0.4999
1706/5000 [=========>....................] - ETA: 39s - loss: 0.2518 - binary_accuracy: 0.4999
1711/5000 [=========>....................] - ETA: 39s - loss: 0.2518 - binary_accuracy: 0.4998
1716/5000 [=========>....................] - ETA: 39s - loss: 0.2518 - binary_accuracy: 0.4997
1721/5000 [=========>....................] - ETA: 39s - loss: 0.2518 - binary_accuracy: 0.5002
1726/5000 [=========>....................] - ETA: 39s - loss: 0.2517 - binary_accuracy: 0.5005
1731/5000 [=========>....................] - ETA: 38s - loss: 0.2517 - binary_accuracy: 0.5009
1736/5000 [=========>....................] - ETA: 38s - loss: 0.2517 - binary_accuracy: 0.5013
1741/5000 [=========>....................] - ETA: 38s - loss: 0.2517 - binary_accuracy: 0.5013
1746/5000 [=========>....................] - ETA: 38s - loss: 0.2516 - binary_accuracy: 0.5017
1751/5000 [=========>....................] - ETA: 38s - loss: 0.2516 - binary_accuracy: 0.5018
1756/5000 [=========>....................] - ETA: 38s - loss: 0.2516 - binary_accuracy: 0.5016
1761/5000 [=========>....................] - ETA: 38s - loss: 0.2516 - binary_accuracy: 0.5015
1766/5000 [=========>....................] - ETA: 38s - loss: 0.2516 - binary_accuracy: 0.5012
1771/5000 [=========>....................] - ETA: 38s - loss: 0.2516 - binary_accuracy: 0.5014
1776/5000 [=========>....................] - ETA: 38s - loss: 0.2515 - binary_accuracy: 0.5016
1781/5000 [=========>....................] - ETA: 38s - loss: 0.2515 - binary_accuracy: 0.5019
1786/5000 [=========>....................] - ETA: 38s - loss: 0.2515 - binary_accuracy: 0.5019
1791/5000 [=========>....................] - ETA: 38s - loss: 0.2515 - binary_accuracy: 0.5021
1796/5000 [=========>....................] - ETA: 38s - loss: 0.2515 - binary_accuracy: 0.5018
1801/5000 [=========>....................] - ETA: 38s - loss: 0.2515 - binary_accuracy: 0.5017
1806/5000 [=========>....................] - ETA: 38s - loss: 0.2515 - binary_accuracy: 0.5016
1811/5000 [=========>....................] - ETA: 38s - loss: 0.2515 - binary_accuracy: 0.5014
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2515 - binary_accuracy: 0.5017
1821/5000 [=========>....................] - ETA: 37s - loss: 0.2515 - binary_accuracy: 0.5020
1826/5000 [=========>....................] - ETA: 37s - loss: 0.2514 - binary_accuracy: 0.5022
1831/5000 [=========>....................] - ETA: 37s - loss: 0.2514 - binary_accuracy: 0.5022
1836/5000 [==========>...................] - ETA: 37s - loss: 0.2514 - binary_accuracy: 0.5025
1841/5000 [==========>...................] - ETA: 37s - loss: 0.2514 - binary_accuracy: 0.5031
1846/5000 [==========>...................] - ETA: 37s - loss: 0.2514 - binary_accuracy: 0.5029
1851/5000 [==========>...................] - ETA: 37s - loss: 0.2514 - binary_accuracy: 0.5031
1856/5000 [==========>...................] - ETA: 37s - loss: 0.2514 - binary_accuracy: 0.5027
1861/5000 [==========>...................] - ETA: 37s - loss: 0.2514 - binary_accuracy: 0.5025
1866/5000 [==========>...................] - ETA: 37s - loss: 0.2514 - binary_accuracy: 0.5030
1871/5000 [==========>...................] - ETA: 37s - loss: 0.2514 - binary_accuracy: 0.5028
1876/5000 [==========>...................] - ETA: 37s - loss: 0.2514 - binary_accuracy: 0.5030
1881/5000 [==========>...................] - ETA: 37s - loss: 0.2514 - binary_accuracy: 0.5032
1886/5000 [==========>...................] - ETA: 37s - loss: 0.2514 - binary_accuracy: 0.5031
1891/5000 [==========>...................] - ETA: 37s - loss: 0.2514 - binary_accuracy: 0.5032
1896/5000 [==========>...................] - ETA: 37s - loss: 0.2513 - binary_accuracy: 0.5036
1901/5000 [==========>...................] - ETA: 36s - loss: 0.2514 - binary_accuracy: 0.5031
1906/5000 [==========>...................] - ETA: 36s - loss: 0.2514 - binary_accuracy: 0.5026
1911/5000 [==========>...................] - ETA: 36s - loss: 0.2514 - binary_accuracy: 0.5028
1916/5000 [==========>...................] - ETA: 36s - loss: 0.2513 - binary_accuracy: 0.5034
1921/5000 [==========>...................] - ETA: 36s - loss: 0.2513 - binary_accuracy: 0.5036
1926/5000 [==========>...................] - ETA: 36s - loss: 0.2513 - binary_accuracy: 0.5039
1931/5000 [==========>...................] - ETA: 36s - loss: 0.2513 - binary_accuracy: 0.5042
1936/5000 [==========>...................] - ETA: 36s - loss: 0.2513 - binary_accuracy: 0.5038
1941/5000 [==========>...................] - ETA: 36s - loss: 0.2513 - binary_accuracy: 0.5041
1946/5000 [==========>...................] - ETA: 36s - loss: 0.2513 - binary_accuracy: 0.5039
1951/5000 [==========>...................] - ETA: 36s - loss: 0.2513 - binary_accuracy: 0.5043
1956/5000 [==========>...................] - ETA: 36s - loss: 0.2512 - binary_accuracy: 0.5043
1961/5000 [==========>...................] - ETA: 36s - loss: 0.2512 - binary_accuracy: 0.5044
1966/5000 [==========>...................] - ETA: 36s - loss: 0.2512 - binary_accuracy: 0.5048
1971/5000 [==========>...................] - ETA: 36s - loss: 0.2512 - binary_accuracy: 0.5047
1976/5000 [==========>...................] - ETA: 36s - loss: 0.2512 - binary_accuracy: 0.5049
1981/5000 [==========>...................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5047
1986/5000 [==========>...................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5049
1991/5000 [==========>...................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5045
1996/5000 [==========>...................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5044
2001/5000 [===========>..................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5044
2006/5000 [===========>..................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5045
2011/5000 [===========>..................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5046
2016/5000 [===========>..................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5047
2021/5000 [===========>..................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5048
2026/5000 [===========>..................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5049
2031/5000 [===========>..................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5049
2036/5000 [===========>..................] - ETA: 35s - loss: 0.2511 - binary_accuracy: 0.5055
2041/5000 [===========>..................] - ETA: 35s - loss: 0.2511 - binary_accuracy: 0.5053
2046/5000 [===========>..................] - ETA: 35s - loss: 0.2511 - binary_accuracy: 0.5056
2051/5000 [===========>..................] - ETA: 35s - loss: 0.2511 - binary_accuracy: 0.5055
2056/5000 [===========>..................] - ETA: 35s - loss: 0.2511 - binary_accuracy: 0.5053
2061/5000 [===========>..................] - ETA: 35s - loss: 0.2511 - binary_accuracy: 0.5053
2066/5000 [===========>..................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.5054
2071/5000 [===========>..................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.5056
2076/5000 [===========>..................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.5057
2081/5000 [===========>..................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.5057
2086/5000 [===========>..................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.5056
2091/5000 [===========>..................] - ETA: 34s - loss: 0.2512 - binary_accuracy: 0.5049
2096/5000 [===========>..................] - ETA: 34s - loss: 0.2512 - binary_accuracy: 0.5050
2101/5000 [===========>..................] - ETA: 34s - loss: 0.2512 - binary_accuracy: 0.5047
2106/5000 [===========>..................] - ETA: 34s - loss: 0.2512 - binary_accuracy: 0.5044
2111/5000 [===========>..................] - ETA: 34s - loss: 0.2512 - binary_accuracy: 0.5048
2116/5000 [===========>..................] - ETA: 34s - loss: 0.2512 - binary_accuracy: 0.5046
2121/5000 [===========>..................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.5050
2126/5000 [===========>..................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.5053
2131/5000 [===========>..................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.5054
2136/5000 [===========>..................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.5052
2141/5000 [===========>..................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.5059
2146/5000 [===========>..................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.5059
2151/5000 [===========>..................] - ETA: 33s - loss: 0.2511 - binary_accuracy: 0.5061
2156/5000 [===========>..................] - ETA: 33s - loss: 0.2511 - binary_accuracy: 0.5061
2161/5000 [===========>..................] - ETA: 33s - loss: 0.2511 - binary_accuracy: 0.5059
2166/5000 [===========>..................] - ETA: 33s - loss: 0.2511 - binary_accuracy: 0.5055
2171/5000 [============>.................] - ETA: 33s - loss: 0.2511 - binary_accuracy: 0.5058
2176/5000 [============>.................] - ETA: 33s - loss: 0.2511 - binary_accuracy: 0.5058
2181/5000 [============>.................] - ETA: 33s - loss: 0.2511 - binary_accuracy: 0.5059
2186/5000 [============>.................] - ETA: 33s - loss: 0.2511 - binary_accuracy: 0.5063
2191/5000 [============>.................] - ETA: 33s - loss: 0.2511 - binary_accuracy: 0.5061
2196/5000 [============>.................] - ETA: 33s - loss: 0.2511 - binary_accuracy: 0.5062
2201/5000 [============>.................] - ETA: 33s - loss: 0.2511 - binary_accuracy: 0.5068
2206/5000 [============>.................] - ETA: 33s - loss: 0.2510 - binary_accuracy: 0.5072
2211/5000 [============>.................] - ETA: 33s - loss: 0.2510 - binary_accuracy: 0.5071
2216/5000 [============>.................] - ETA: 33s - loss: 0.2510 - binary_accuracy: 0.5073
2221/5000 [============>.................] - ETA: 33s - loss: 0.2510 - binary_accuracy: 0.5070
2226/5000 [============>.................] - ETA: 33s - loss: 0.2511 - binary_accuracy: 0.5066
2231/5000 [============>.................] - ETA: 33s - loss: 0.2510 - binary_accuracy: 0.5069
2236/5000 [============>.................] - ETA: 32s - loss: 0.2510 - binary_accuracy: 0.5072
2241/5000 [============>.................] - ETA: 32s - loss: 0.2510 - binary_accuracy: 0.5074
2246/5000 [============>.................] - ETA: 32s - loss: 0.2510 - binary_accuracy: 0.5070
2251/5000 [============>.................] - ETA: 32s - loss: 0.2510 - binary_accuracy: 0.5072
2256/5000 [============>.................] - ETA: 32s - loss: 0.2510 - binary_accuracy: 0.5074
2261/5000 [============>.................] - ETA: 32s - loss: 0.2510 - binary_accuracy: 0.5075
2266/5000 [============>.................] - ETA: 32s - loss: 0.2510 - binary_accuracy: 0.5077
2271/5000 [============>.................] - ETA: 32s - loss: 0.2510 - binary_accuracy: 0.5080
2276/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.5081
2281/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.5082
2286/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.5080
2291/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.5076
2296/5000 [============>.................] - ETA: 32s - loss: 0.2510 - binary_accuracy: 0.5074
2301/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.5077
2306/5000 [============>.................] - ETA: 32s - loss: 0.2510 - binary_accuracy: 0.5075
2311/5000 [============>.................] - ETA: 32s - loss: 0.2510 - binary_accuracy: 0.5075
2316/5000 [============>.................] - ETA: 31s - loss: 0.2510 - binary_accuracy: 0.5077
2321/5000 [============>.................] - ETA: 31s - loss: 0.2510 - binary_accuracy: 0.5079
2326/5000 [============>.................] - ETA: 31s - loss: 0.2510 - binary_accuracy: 0.5079
2331/5000 [============>.................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5081
2336/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5080
2341/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5080
2346/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5079
2351/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5080
2356/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5081
2361/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5082
2366/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5080
2371/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5076
2376/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5077
2381/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5079
2386/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5081
2391/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5082
2396/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5083
2401/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5081
2406/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5078
2411/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5078
2416/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5078
2421/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5079
2426/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5080
2431/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5079
2436/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5077
2441/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5077
2446/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5083
2451/5000 [=============>................] - ETA: 30s - loss: 0.2508 - binary_accuracy: 0.5084
2456/5000 [=============>................] - ETA: 30s - loss: 0.2508 - binary_accuracy: 0.5085
2461/5000 [=============>................] - ETA: 30s - loss: 0.2508 - binary_accuracy: 0.5083
2466/5000 [=============>................] - ETA: 30s - loss: 0.2508 - binary_accuracy: 0.5084
2471/5000 [=============>................] - ETA: 30s - loss: 0.2508 - binary_accuracy: 0.5084
2476/5000 [=============>................] - ETA: 30s - loss: 0.2508 - binary_accuracy: 0.5086
2481/5000 [=============>................] - ETA: 30s - loss: 0.2508 - binary_accuracy: 0.5084
2486/5000 [=============>................] - ETA: 29s - loss: 0.2508 - binary_accuracy: 0.5084
2491/5000 [=============>................] - ETA: 29s - loss: 0.2508 - binary_accuracy: 0.5085
2496/5000 [=============>................] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.5086
2501/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.5084
2506/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.5084
2511/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.5086
2516/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.5091
2521/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.5091
2526/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.5094
2531/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.5094
2536/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.5095
2541/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.5093
2546/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.5093
2551/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.5095
2556/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.5094
2561/5000 [==============>...............] - ETA: 29s - loss: 0.2507 - binary_accuracy: 0.5094
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.5093
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2507 - binary_accuracy: 0.5096
2576/5000 [==============>...............] - ETA: 28s - loss: 0.2506 - binary_accuracy: 0.5100
2581/5000 [==============>...............] - ETA: 28s - loss: 0.2506 - binary_accuracy: 0.5101
2586/5000 [==============>...............] - ETA: 28s - loss: 0.2506 - binary_accuracy: 0.5101
2591/5000 [==============>...............] - ETA: 28s - loss: 0.2506 - binary_accuracy: 0.5103
