2021-09-27 13:54:07.650832: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.651353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.656366: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.656842: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.657306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.657763: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:09.756692: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 13:54:09.943681: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
dataset no.:  0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:07 - loss: 0.2236 - binary_accuracy: 0.6000
3016/5000 [=================>............] - ETA: 23s - loss: 0.2387 - binary_accuracy: 0.4780
3021/5000 [=================>............] - ETA: 23s - loss: 0.2386 - binary_accuracy: 0.4781
3026/5000 [=================>............] - ETA: 23s - loss: 0.2386 - binary_accuracy: 0.4782
3031/5000 [=================>............] - ETA: 23s - loss: 0.2386 - binary_accuracy: 0.4781
3036/5000 [=================>............] - ETA: 23s - loss: 0.2386 - binary_accuracy: 0.4781
3041/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4781
3046/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4782
3051/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4781
3056/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4781
3061/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4784
3066/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4783
3071/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4783
3076/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4786
3081/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4786
3086/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4784
3091/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4785
3096/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4787
3101/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4789
3106/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4788
3111/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4788
3116/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4792
3121/5000 [=================>............] - ETA: 22s - loss: 0.2386 - binary_accuracy: 0.4795
3126/5000 [=================>............] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.4794
3131/5000 [=================>............] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.4795
3136/5000 [=================>............] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.4798
3141/5000 [=================>............] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.4801
3146/5000 [=================>............] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.4800
3151/5000 [=================>............] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.4800
3156/5000 [=================>............] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.4802
3161/5000 [=================>............] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.4805
3166/5000 [=================>............] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.4807
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.4809
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.4810
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.4809
3186/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.4809
3191/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.4810
3196/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.4811
3201/5000 [==================>...........] - ETA: 21s - loss: 0.2384 - binary_accuracy: 0.4811
3206/5000 [==================>...........] - ETA: 21s - loss: 0.2385 - binary_accuracy: 0.4810
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2384 - binary_accuracy: 0.4810
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2385 - binary_accuracy: 0.4811
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2384 - binary_accuracy: 0.4812
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2385 - binary_accuracy: 0.4814
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2385 - binary_accuracy: 0.4814
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.4815
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.4818
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.4818
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2385 - binary_accuracy: 0.4818
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2385 - binary_accuracy: 0.4819
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2385 - binary_accuracy: 0.4822
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2385 - binary_accuracy: 0.4823
3271/5000 [==================>...........] - ETA: 20s - loss: 0.2385 - binary_accuracy: 0.4825
3276/5000 [==================>...........] - ETA: 20s - loss: 0.2385 - binary_accuracy: 0.4826
3281/5000 [==================>...........] - ETA: 20s - loss: 0.2385 - binary_accuracy: 0.4826
3286/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.4827
3291/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.4828
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.4829
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.4832
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.4834
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.4837
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.4839
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.4840
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.4843
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.4843
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.4844
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.4846
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.4846
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.4846
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.4845
3361/5000 [===================>..........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.4847
3366/5000 [===================>..........] - ETA: 19s - loss: 0.2386 - binary_accuracy: 0.4848
3371/5000 [===================>..........] - ETA: 19s - loss: 0.2385 - binary_accuracy: 0.4850
3376/5000 [===================>..........] - ETA: 19s - loss: 0.2385 - binary_accuracy: 0.4848
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.4849
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.4851
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.4850
3395/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.4851
3400/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.4851
3405/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.4850
3410/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.4849
3415/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.4850
3420/5000 [===================>..........] - ETA: 18s - loss: 0.2386 - binary_accuracy: 0.4851
3425/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.4850
3430/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.4853
3435/5000 [===================>..........] - ETA: 18s - loss: 0.2385 - binary_accuracy: 0.4853
3440/5000 [===================>..........] - ETA: 18s - loss: 0.2384 - binary_accuracy: 0.4855
3445/5000 [===================>..........] - ETA: 18s - loss: 0.2384 - binary_accuracy: 0.4857
3450/5000 [===================>..........] - ETA: 18s - loss: 0.2384 - binary_accuracy: 0.4859
3455/5000 [===================>..........] - ETA: 18s - loss: 0.2384 - binary_accuracy: 0.4863
3460/5000 [===================>..........] - ETA: 18s - loss: 0.2384 - binary_accuracy: 0.4865
3465/5000 [===================>..........] - ETA: 17s - loss: 0.2385 - binary_accuracy: 0.4868
3470/5000 [===================>..........] - ETA: 17s - loss: 0.2384 - binary_accuracy: 0.4867
3475/5000 [===================>..........] - ETA: 17s - loss: 0.2384 - binary_accuracy: 0.4870
3480/5000 [===================>..........] - ETA: 17s - loss: 0.2384 - binary_accuracy: 0.4869
3485/5000 [===================>..........] - ETA: 17s - loss: 0.2384 - binary_accuracy: 0.4870
3490/5000 [===================>..........] - ETA: 17s - loss: 0.2385 - binary_accuracy: 0.4872
3495/5000 [===================>..........] - ETA: 17s - loss: 0.2384 - binary_accuracy: 0.4872
3500/5000 [====================>.........] - ETA: 17s - loss: 0.2384 - binary_accuracy: 0.4874
3505/5000 [====================>.........] - ETA: 17s - loss: 0.2384 - binary_accuracy: 0.4875
3510/5000 [====================>.........] - ETA: 17s - loss: 0.2384 - binary_accuracy: 0.4875
3515/5000 [====================>.........] - ETA: 17s - loss: 0.2383 - binary_accuracy: 0.4876
3520/5000 [====================>.........] - ETA: 17s - loss: 0.2383 - binary_accuracy: 0.4880
3525/5000 [====================>.........] - ETA: 17s - loss: 0.2384 - binary_accuracy: 0.4879
3530/5000 [====================>.........] - ETA: 17s - loss: 0.2384 - binary_accuracy: 0.4883
3535/5000 [====================>.........] - ETA: 17s - loss: 0.2384 - binary_accuracy: 0.4884
3540/5000 [====================>.........] - ETA: 17s - loss: 0.2384 - binary_accuracy: 0.4883
3545/5000 [====================>.........] - ETA: 17s - loss: 0.2384 - binary_accuracy: 0.4884
3550/5000 [====================>.........] - ETA: 17s - loss: 0.2384 - binary_accuracy: 0.4884
3555/5000 [====================>.........] - ETA: 16s - loss: 0.2384 - binary_accuracy: 0.4883
3560/5000 [====================>.........] - ETA: 16s - loss: 0.2384 - binary_accuracy: 0.4885
3565/5000 [====================>.........] - ETA: 16s - loss: 0.2384 - binary_accuracy: 0.4887
3570/5000 [====================>.........] - ETA: 16s - loss: 0.2384 - binary_accuracy: 0.4890
3575/5000 [====================>.........] - ETA: 16s - loss: 0.2384 - binary_accuracy: 0.4888
3580/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.4890
3585/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.4892
3590/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.4892
3595/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.4895
3600/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.4894
3605/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.4894
3610/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.4894
3615/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.4895
3620/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.4898
3625/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.4900
3630/5000 [====================>.........] - ETA: 16s - loss: 0.2384 - binary_accuracy: 0.4903
3635/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.4904
3640/5000 [====================>.........] - ETA: 15s - loss: 0.2384 - binary_accuracy: 0.4904
3645/5000 [====================>.........] - ETA: 15s - loss: 0.2384 - binary_accuracy: 0.4905
3650/5000 [====================>.........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.4907
3655/5000 [====================>.........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.4909
3660/5000 [====================>.........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.4911
3665/5000 [====================>.........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.4912
3670/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.4917
3675/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.4917
3680/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.4915
3685/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.4918
3690/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.4919
3695/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.4917
3700/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.4918
3705/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.4920
3710/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.4922
3715/5000 [=====================>........] - ETA: 15s - loss: 0.2382 - binary_accuracy: 0.4924
3720/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.4926
3725/5000 [=====================>........] - ETA: 14s - loss: 0.2383 - binary_accuracy: 0.4927
3730/5000 [=====================>........] - ETA: 14s - loss: 0.2383 - binary_accuracy: 0.4926
3735/5000 [=====================>........] - ETA: 14s - loss: 0.2382 - binary_accuracy: 0.4929
3740/5000 [=====================>........] - ETA: 14s - loss: 0.2382 - binary_accuracy: 0.4928
3745/5000 [=====================>........] - ETA: 14s - loss: 0.2383 - binary_accuracy: 0.4928
3750/5000 [=====================>........] - ETA: 14s - loss: 0.2382 - binary_accuracy: 0.4927
3755/5000 [=====================>........] - ETA: 14s - loss: 0.2382 - binary_accuracy: 0.4925
3760/5000 [=====================>........] - ETA: 14s - loss: 0.2383 - binary_accuracy: 0.4926
3765/5000 [=====================>........] - ETA: 14s - loss: 0.2383 - binary_accuracy: 0.4922
3770/5000 [=====================>........] - ETA: 14s - loss: 0.2382 - binary_accuracy: 0.4922
3775/5000 [=====================>........] - ETA: 14s - loss: 0.2382 - binary_accuracy: 0.4926
3780/5000 [=====================>........] - ETA: 14s - loss: 0.2383 - binary_accuracy: 0.4925
3785/5000 [=====================>........] - ETA: 14s - loss: 0.2382 - binary_accuracy: 0.4925
3790/5000 [=====================>........] - ETA: 14s - loss: 0.2382 - binary_accuracy: 0.4928
3795/5000 [=====================>........] - ETA: 14s - loss: 0.2382 - binary_accuracy: 0.4929
3800/5000 [=====================>........] - ETA: 14s - loss: 0.2382 - binary_accuracy: 0.4930
3805/5000 [=====================>........] - ETA: 14s - loss: 0.2382 - binary_accuracy: 0.4929
3810/5000 [=====================>........] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4929
3815/5000 [=====================>........] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4929
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4931
3825/5000 [=====================>........] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4933
3830/5000 [=====================>........] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4936
3835/5000 [======================>.......] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4937
3840/5000 [======================>.......] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4936
3845/5000 [======================>.......] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4934
3850/5000 [======================>.......] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4935
3855/5000 [======================>.......] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4934
3860/5000 [======================>.......] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4934
3865/5000 [======================>.......] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4934
3870/5000 [======================>.......] - ETA: 13s - loss: 0.2383 - binary_accuracy: 0.4934
3875/5000 [======================>.......] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4935
3880/5000 [======================>.......] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4938
3885/5000 [======================>.......] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4938
3890/5000 [======================>.......] - ETA: 13s - loss: 0.2382 - binary_accuracy: 0.4938
3895/5000 [======================>.......] - ETA: 12s - loss: 0.2382 - binary_accuracy: 0.4939
3900/5000 [======================>.......] - ETA: 12s - loss: 0.2382 - binary_accuracy: 0.4939
3905/5000 [======================>.......] - ETA: 12s - loss: 0.2382 - binary_accuracy: 0.4942
3910/5000 [======================>.......] - ETA: 12s - loss: 0.2382 - binary_accuracy: 0.4944
3915/5000 [======================>.......] - ETA: 12s - loss: 0.2382 - binary_accuracy: 0.4945
3920/5000 [======================>.......] - ETA: 12s - loss: 0.2382 - binary_accuracy: 0.4943
3925/5000 [======================>.......] - ETA: 12s - loss: 0.2382 - binary_accuracy: 0.4944
3930/5000 [======================>.......] - ETA: 12s - loss: 0.2382 - binary_accuracy: 0.4945
3935/5000 [======================>.......] - ETA: 12s - loss: 0.2383 - binary_accuracy: 0.4944
3940/5000 [======================>.......] - ETA: 12s - loss: 0.2383 - binary_accuracy: 0.4944
3945/5000 [======================>.......] - ETA: 12s - loss: 0.2383 - binary_accuracy: 0.4946
3950/5000 [======================>.......] - ETA: 12s - loss: 0.2383 - binary_accuracy: 0.4947
3955/5000 [======================>.......] - ETA: 12s - loss: 0.2383 - binary_accuracy: 0.4947
3960/5000 [======================>.......] - ETA: 12s - loss: 0.2383 - binary_accuracy: 0.4946
3965/5000 [======================>.......] - ETA: 12s - loss: 0.2382 - binary_accuracy: 0.4950
3970/5000 [======================>.......] - ETA: 12s - loss: 0.2382 - binary_accuracy: 0.4953
3975/5000 [======================>.......] - ETA: 12s - loss: 0.2382 - binary_accuracy: 0.4953
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2382 - binary_accuracy: 0.4955
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2382 - binary_accuracy: 0.4957
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2382 - binary_accuracy: 0.4957
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2382 - binary_accuracy: 0.4957
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2382 - binary_accuracy: 0.4958
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2382 - binary_accuracy: 0.4959
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2382 - binary_accuracy: 0.4960
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2383 - binary_accuracy: 0.4958
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2383 - binary_accuracy: 0.4959
4025/5000 [=======================>......] - ETA: 11s - loss: 0.2383 - binary_accuracy: 0.4962
4030/5000 [=======================>......] - ETA: 11s - loss: 0.2383 - binary_accuracy: 0.4961
4035/5000 [=======================>......] - ETA: 11s - loss: 0.2383 - binary_accuracy: 0.4963
4040/5000 [=======================>......] - ETA: 11s - loss: 0.2382 - binary_accuracy: 0.4965
4045/5000 [=======================>......] - ETA: 11s - loss: 0.2382 - binary_accuracy: 0.4966
4050/5000 [=======================>......] - ETA: 11s - loss: 0.2382 - binary_accuracy: 0.4966
4055/5000 [=======================>......] - ETA: 11s - loss: 0.2382 - binary_accuracy: 0.4967
4060/5000 [=======================>......] - ETA: 11s - loss: 0.2382 - binary_accuracy: 0.4969
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2382 - binary_accuracy: 0.4973
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2382 - binary_accuracy: 0.4974
4075/5000 [=======================>......] - ETA: 10s - loss: 0.2382 - binary_accuracy: 0.4976
4080/5000 [=======================>......] - ETA: 10s - loss: 0.2382 - binary_accuracy: 0.4977
4085/5000 [=======================>......] - ETA: 10s - loss: 0.2382 - binary_accuracy: 0.4978
4090/5000 [=======================>......] - ETA: 10s - loss: 0.2382 - binary_accuracy: 0.4978
4095/5000 [=======================>......] - ETA: 10s - loss: 0.2382 - binary_accuracy: 0.4978
4100/5000 [=======================>......] - ETA: 10s - loss: 0.2382 - binary_accuracy: 0.4979
4105/5000 [=======================>......] - ETA: 10s - loss: 0.2382 - binary_accuracy: 0.4980
4110/5000 [=======================>......] - ETA: 10s - loss: 0.2382 - binary_accuracy: 0.4982
4115/5000 [=======================>......] - ETA: 10s - loss: 0.2382 - binary_accuracy: 0.4982
4120/5000 [=======================>......] - ETA: 10s - loss: 0.2382 - binary_accuracy: 0.4981
4125/5000 [=======================>......] - ETA: 10s - loss: 0.2382 - binary_accuracy: 0.4983
4130/5000 [=======================>......] - ETA: 10s - loss: 0.2383 - binary_accuracy: 0.4985
4135/5000 [=======================>......] - ETA: 10s - loss: 0.2383 - binary_accuracy: 0.4981
4140/5000 [=======================>......] - ETA: 10s - loss: 0.2382 - binary_accuracy: 0.4982
4145/5000 [=======================>......] - ETA: 10s - loss: 0.2382 - binary_accuracy: 0.4982
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2382 - binary_accuracy: 0.4981 
4155/5000 [=======================>......] - ETA: 9s - loss: 0.2382 - binary_accuracy: 0.4981
4160/5000 [=======================>......] - ETA: 9s - loss: 0.2382 - binary_accuracy: 0.4983
4165/5000 [=======================>......] - ETA: 9s - loss: 0.2382 - binary_accuracy: 0.4983
4170/5000 [========================>.....] - ETA: 9s - loss: 0.2382 - binary_accuracy: 0.4986
4175/5000 [========================>.....] - ETA: 9s - loss: 0.2382 - binary_accuracy: 0.4986
4180/5000 [========================>.....] - ETA: 9s - loss: 0.2382 - binary_accuracy: 0.4985
4185/5000 [========================>.....] - ETA: 9s - loss: 0.2382 - binary_accuracy: 0.4986
4190/5000 [========================>.....] - ETA: 9s - loss: 0.2382 - binary_accuracy: 0.4986
4195/5000 [========================>.....] - ETA: 9s - loss: 0.2382 - binary_accuracy: 0.4988
4200/5000 [========================>.....] - ETA: 9s - loss: 0.2382 - binary_accuracy: 0.4989
4205/5000 [========================>.....] - ETA: 9s - loss: 0.2382 - binary_accuracy: 0.4989
