2021-09-28 22:26:00.590395: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.590912: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596055: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596530: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.597452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:02.747248: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:02.934514: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
Dataset:  3_5_15_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:33 - loss: 0.6396 - binary_accuracy: 0.6000
1861/5000 [==========>...................] - ETA: 40s - loss: 0.6644 - binary_accuracy: 0.5492
1865/5000 [==========>...................] - ETA: 40s - loss: 0.6643 - binary_accuracy: 0.5491
1869/5000 [==========>...................] - ETA: 40s - loss: 0.6644 - binary_accuracy: 0.5492
1873/5000 [==========>...................] - ETA: 40s - loss: 0.6642 - binary_accuracy: 0.5493
1877/5000 [==========>...................] - ETA: 40s - loss: 0.6642 - binary_accuracy: 0.5493
1881/5000 [==========>...................] - ETA: 40s - loss: 0.6642 - binary_accuracy: 0.5492
1885/5000 [==========>...................] - ETA: 40s - loss: 0.6642 - binary_accuracy: 0.5491
1889/5000 [==========>...................] - ETA: 40s - loss: 0.6644 - binary_accuracy: 0.5489
1893/5000 [==========>...................] - ETA: 39s - loss: 0.6646 - binary_accuracy: 0.5485
1897/5000 [==========>...................] - ETA: 39s - loss: 0.6645 - binary_accuracy: 0.5483
1901/5000 [==========>...................] - ETA: 39s - loss: 0.6644 - binary_accuracy: 0.5484
1905/5000 [==========>...................] - ETA: 39s - loss: 0.6644 - binary_accuracy: 0.5488
1909/5000 [==========>...................] - ETA: 39s - loss: 0.6644 - binary_accuracy: 0.5490
1913/5000 [==========>...................] - ETA: 39s - loss: 0.6645 - binary_accuracy: 0.5489
1917/5000 [==========>...................] - ETA: 39s - loss: 0.6645 - binary_accuracy: 0.5489
1921/5000 [==========>...................] - ETA: 39s - loss: 0.6645 - binary_accuracy: 0.5488
1925/5000 [==========>...................] - ETA: 39s - loss: 0.6644 - binary_accuracy: 0.5494
1929/5000 [==========>...................] - ETA: 39s - loss: 0.6643 - binary_accuracy: 0.5496
1933/5000 [==========>...................] - ETA: 39s - loss: 0.6642 - binary_accuracy: 0.5497
1937/5000 [==========>...................] - ETA: 39s - loss: 0.6643 - binary_accuracy: 0.5495
1941/5000 [==========>...................] - ETA: 39s - loss: 0.6641 - binary_accuracy: 0.5496
1945/5000 [==========>...................] - ETA: 39s - loss: 0.6642 - binary_accuracy: 0.5494
1949/5000 [==========>...................] - ETA: 39s - loss: 0.6642 - binary_accuracy: 0.5499
1953/5000 [==========>...................] - ETA: 39s - loss: 0.6642 - binary_accuracy: 0.5496
1957/5000 [==========>...................] - ETA: 39s - loss: 0.6642 - binary_accuracy: 0.5497
1961/5000 [==========>...................] - ETA: 39s - loss: 0.6642 - binary_accuracy: 0.5495
1965/5000 [==========>...................] - ETA: 39s - loss: 0.6641 - binary_accuracy: 0.5498
1969/5000 [==========>...................] - ETA: 38s - loss: 0.6640 - binary_accuracy: 0.5500
1973/5000 [==========>...................] - ETA: 38s - loss: 0.6640 - binary_accuracy: 0.5497
1977/5000 [==========>...................] - ETA: 38s - loss: 0.6639 - binary_accuracy: 0.5497
1981/5000 [==========>...................] - ETA: 38s - loss: 0.6639 - binary_accuracy: 0.5499
1985/5000 [==========>...................] - ETA: 38s - loss: 0.6640 - binary_accuracy: 0.5498
1989/5000 [==========>...................] - ETA: 38s - loss: 0.6640 - binary_accuracy: 0.5497
1993/5000 [==========>...................] - ETA: 38s - loss: 0.6639 - binary_accuracy: 0.5494
1997/5000 [==========>...................] - ETA: 38s - loss: 0.6638 - binary_accuracy: 0.5494
2001/5000 [===========>..................] - ETA: 38s - loss: 0.6638 - binary_accuracy: 0.5495
2005/5000 [===========>..................] - ETA: 38s - loss: 0.6637 - binary_accuracy: 0.5499
2009/5000 [===========>..................] - ETA: 38s - loss: 0.6637 - binary_accuracy: 0.5501
2013/5000 [===========>..................] - ETA: 38s - loss: 0.6638 - binary_accuracy: 0.5497
2017/5000 [===========>..................] - ETA: 38s - loss: 0.6639 - binary_accuracy: 0.5496
2021/5000 [===========>..................] - ETA: 38s - loss: 0.6640 - binary_accuracy: 0.5495
2025/5000 [===========>..................] - ETA: 38s - loss: 0.6641 - binary_accuracy: 0.5494
2029/5000 [===========>..................] - ETA: 38s - loss: 0.6640 - binary_accuracy: 0.5495
2033/5000 [===========>..................] - ETA: 38s - loss: 0.6639 - binary_accuracy: 0.5496
2037/5000 [===========>..................] - ETA: 38s - loss: 0.6639 - binary_accuracy: 0.5496
2041/5000 [===========>..................] - ETA: 38s - loss: 0.6639 - binary_accuracy: 0.5491
2045/5000 [===========>..................] - ETA: 38s - loss: 0.6639 - binary_accuracy: 0.5490
2049/5000 [===========>..................] - ETA: 37s - loss: 0.6638 - binary_accuracy: 0.5490
2053/5000 [===========>..................] - ETA: 37s - loss: 0.6639 - binary_accuracy: 0.5490
2057/5000 [===========>..................] - ETA: 37s - loss: 0.6638 - binary_accuracy: 0.5491
2061/5000 [===========>..................] - ETA: 37s - loss: 0.6638 - binary_accuracy: 0.5493
2065/5000 [===========>..................] - ETA: 37s - loss: 0.6637 - binary_accuracy: 0.5495
2069/5000 [===========>..................] - ETA: 37s - loss: 0.6637 - binary_accuracy: 0.5494
2073/5000 [===========>..................] - ETA: 37s - loss: 0.6638 - binary_accuracy: 0.5494
2077/5000 [===========>..................] - ETA: 37s - loss: 0.6636 - binary_accuracy: 0.5499
2081/5000 [===========>..................] - ETA: 37s - loss: 0.6636 - binary_accuracy: 0.5498
2085/5000 [===========>..................] - ETA: 37s - loss: 0.6635 - binary_accuracy: 0.5500
2089/5000 [===========>..................] - ETA: 37s - loss: 0.6635 - binary_accuracy: 0.5500
2093/5000 [===========>..................] - ETA: 37s - loss: 0.6636 - binary_accuracy: 0.5496
2097/5000 [===========>..................] - ETA: 37s - loss: 0.6635 - binary_accuracy: 0.5495
2101/5000 [===========>..................] - ETA: 37s - loss: 0.6636 - binary_accuracy: 0.5495
2105/5000 [===========>..................] - ETA: 37s - loss: 0.6636 - binary_accuracy: 0.5495
2109/5000 [===========>..................] - ETA: 37s - loss: 0.6638 - binary_accuracy: 0.5493
2113/5000 [===========>..................] - ETA: 37s - loss: 0.6639 - binary_accuracy: 0.5493
2117/5000 [===========>..................] - ETA: 37s - loss: 0.6638 - binary_accuracy: 0.5496
2121/5000 [===========>..................] - ETA: 37s - loss: 0.6637 - binary_accuracy: 0.5494
2125/5000 [===========>..................] - ETA: 36s - loss: 0.6636 - binary_accuracy: 0.5495
2129/5000 [===========>..................] - ETA: 36s - loss: 0.6636 - binary_accuracy: 0.5496
2133/5000 [===========>..................] - ETA: 36s - loss: 0.6634 - binary_accuracy: 0.5497
2137/5000 [===========>..................] - ETA: 36s - loss: 0.6634 - binary_accuracy: 0.5496
2141/5000 [===========>..................] - ETA: 36s - loss: 0.6634 - binary_accuracy: 0.5496
2145/5000 [===========>..................] - ETA: 36s - loss: 0.6634 - binary_accuracy: 0.5496
2149/5000 [===========>..................] - ETA: 36s - loss: 0.6634 - binary_accuracy: 0.5497
2153/5000 [===========>..................] - ETA: 36s - loss: 0.6634 - binary_accuracy: 0.5496
2157/5000 [===========>..................] - ETA: 36s - loss: 0.6634 - binary_accuracy: 0.5497
2161/5000 [===========>..................] - ETA: 36s - loss: 0.6633 - binary_accuracy: 0.5495
2165/5000 [===========>..................] - ETA: 36s - loss: 0.6635 - binary_accuracy: 0.5492
2169/5000 [============>.................] - ETA: 36s - loss: 0.6634 - binary_accuracy: 0.5495
2173/5000 [============>.................] - ETA: 36s - loss: 0.6635 - binary_accuracy: 0.5495
2177/5000 [============>.................] - ETA: 36s - loss: 0.6633 - binary_accuracy: 0.5497
2181/5000 [============>.................] - ETA: 36s - loss: 0.6633 - binary_accuracy: 0.5493
2185/5000 [============>.................] - ETA: 36s - loss: 0.6633 - binary_accuracy: 0.5494
2189/5000 [============>.................] - ETA: 36s - loss: 0.6632 - binary_accuracy: 0.5495
2193/5000 [============>.................] - ETA: 36s - loss: 0.6632 - binary_accuracy: 0.5495
2197/5000 [============>.................] - ETA: 36s - loss: 0.6631 - binary_accuracy: 0.5495
2201/5000 [============>.................] - ETA: 36s - loss: 0.6631 - binary_accuracy: 0.5495
2205/5000 [============>.................] - ETA: 35s - loss: 0.6631 - binary_accuracy: 0.5497
2209/5000 [============>.................] - ETA: 35s - loss: 0.6630 - binary_accuracy: 0.5498
2213/5000 [============>.................] - ETA: 35s - loss: 0.6630 - binary_accuracy: 0.5497
2217/5000 [============>.................] - ETA: 35s - loss: 0.6629 - binary_accuracy: 0.5499
2221/5000 [============>.................] - ETA: 35s - loss: 0.6629 - binary_accuracy: 0.5500
2225/5000 [============>.................] - ETA: 35s - loss: 0.6630 - binary_accuracy: 0.5500
2229/5000 [============>.................] - ETA: 35s - loss: 0.6632 - binary_accuracy: 0.5497
2233/5000 [============>.................] - ETA: 35s - loss: 0.6632 - binary_accuracy: 0.5498
2237/5000 [============>.................] - ETA: 35s - loss: 0.6631 - binary_accuracy: 0.5498
2241/5000 [============>.................] - ETA: 35s - loss: 0.6631 - binary_accuracy: 0.5498
2245/5000 [============>.................] - ETA: 35s - loss: 0.6631 - binary_accuracy: 0.5496
2249/5000 [============>.................] - ETA: 35s - loss: 0.6631 - binary_accuracy: 0.5497
2253/5000 [============>.................] - ETA: 35s - loss: 0.6631 - binary_accuracy: 0.5498
2257/5000 [============>.................] - ETA: 35s - loss: 0.6631 - binary_accuracy: 0.5498
2261/5000 [============>.................] - ETA: 35s - loss: 0.6631 - binary_accuracy: 0.5500
2265/5000 [============>.................] - ETA: 35s - loss: 0.6630 - binary_accuracy: 0.5498
2269/5000 [============>.................] - ETA: 35s - loss: 0.6630 - binary_accuracy: 0.5502
2273/5000 [============>.................] - ETA: 35s - loss: 0.6629 - binary_accuracy: 0.5505
2277/5000 [============>.................] - ETA: 35s - loss: 0.6628 - binary_accuracy: 0.5505
2281/5000 [============>.................] - ETA: 34s - loss: 0.6627 - binary_accuracy: 0.5502
2285/5000 [============>.................] - ETA: 34s - loss: 0.6628 - binary_accuracy: 0.5504
2289/5000 [============>.................] - ETA: 34s - loss: 0.6629 - binary_accuracy: 0.5502
2293/5000 [============>.................] - ETA: 34s - loss: 0.6628 - binary_accuracy: 0.5499
2297/5000 [============>.................] - ETA: 34s - loss: 0.6628 - binary_accuracy: 0.5498
2301/5000 [============>.................] - ETA: 34s - loss: 0.6628 - binary_accuracy: 0.5498
2305/5000 [============>.................] - ETA: 34s - loss: 0.6629 - binary_accuracy: 0.5494
2309/5000 [============>.................] - ETA: 34s - loss: 0.6627 - binary_accuracy: 0.5497
2313/5000 [============>.................] - ETA: 34s - loss: 0.6627 - binary_accuracy: 0.5499
2317/5000 [============>.................] - ETA: 34s - loss: 0.6626 - binary_accuracy: 0.5500
2321/5000 [============>.................] - ETA: 34s - loss: 0.6625 - binary_accuracy: 0.5502
2325/5000 [============>.................] - ETA: 34s - loss: 0.6627 - binary_accuracy: 0.5499
2329/5000 [============>.................] - ETA: 34s - loss: 0.6627 - binary_accuracy: 0.5498
2333/5000 [============>.................] - ETA: 34s - loss: 0.6628 - binary_accuracy: 0.5498
2337/5000 [=============>................] - ETA: 34s - loss: 0.6628 - binary_accuracy: 0.5500
2341/5000 [=============>................] - ETA: 34s - loss: 0.6628 - binary_accuracy: 0.5504
2345/5000 [=============>................] - ETA: 34s - loss: 0.6627 - binary_accuracy: 0.5505
2349/5000 [=============>................] - ETA: 34s - loss: 0.6629 - binary_accuracy: 0.5502
2353/5000 [=============>................] - ETA: 34s - loss: 0.6629 - binary_accuracy: 0.5503
2357/5000 [=============>................] - ETA: 33s - loss: 0.6628 - binary_accuracy: 0.5506
2361/5000 [=============>................] - ETA: 33s - loss: 0.6628 - binary_accuracy: 0.5504
2365/5000 [=============>................] - ETA: 33s - loss: 0.6627 - binary_accuracy: 0.5507
2369/5000 [=============>................] - ETA: 33s - loss: 0.6627 - binary_accuracy: 0.5506
2373/5000 [=============>................] - ETA: 33s - loss: 0.6627 - binary_accuracy: 0.5505
2377/5000 [=============>................] - ETA: 33s - loss: 0.6627 - binary_accuracy: 0.5504
2381/5000 [=============>................] - ETA: 33s - loss: 0.6627 - binary_accuracy: 0.5504
2385/5000 [=============>................] - ETA: 33s - loss: 0.6627 - binary_accuracy: 0.5505
2389/5000 [=============>................] - ETA: 33s - loss: 0.6628 - binary_accuracy: 0.5509
2393/5000 [=============>................] - ETA: 33s - loss: 0.6628 - binary_accuracy: 0.5508
2397/5000 [=============>................] - ETA: 33s - loss: 0.6628 - binary_accuracy: 0.5507
2401/5000 [=============>................] - ETA: 33s - loss: 0.6628 - binary_accuracy: 0.5507
2405/5000 [=============>................] - ETA: 33s - loss: 0.6628 - binary_accuracy: 0.5503
2409/5000 [=============>................] - ETA: 33s - loss: 0.6627 - binary_accuracy: 0.5505
2413/5000 [=============>................] - ETA: 33s - loss: 0.6626 - binary_accuracy: 0.5506
2417/5000 [=============>................] - ETA: 33s - loss: 0.6626 - binary_accuracy: 0.5508
2421/5000 [=============>................] - ETA: 33s - loss: 0.6625 - binary_accuracy: 0.5508
2425/5000 [=============>................] - ETA: 33s - loss: 0.6627 - binary_accuracy: 0.5508
2429/5000 [=============>................] - ETA: 33s - loss: 0.6628 - binary_accuracy: 0.5504
2433/5000 [=============>................] - ETA: 33s - loss: 0.6627 - binary_accuracy: 0.5507
2437/5000 [=============>................] - ETA: 32s - loss: 0.6626 - binary_accuracy: 0.5506
2441/5000 [=============>................] - ETA: 32s - loss: 0.6626 - binary_accuracy: 0.5506
2445/5000 [=============>................] - ETA: 32s - loss: 0.6627 - binary_accuracy: 0.5506
2449/5000 [=============>................] - ETA: 32s - loss: 0.6627 - binary_accuracy: 0.5506
2453/5000 [=============>................] - ETA: 32s - loss: 0.6625 - binary_accuracy: 0.5509
2457/5000 [=============>................] - ETA: 32s - loss: 0.6624 - binary_accuracy: 0.5512
2461/5000 [=============>................] - ETA: 32s - loss: 0.6625 - binary_accuracy: 0.5513
2465/5000 [=============>................] - ETA: 32s - loss: 0.6625 - binary_accuracy: 0.5512
2469/5000 [=============>................] - ETA: 32s - loss: 0.6627 - binary_accuracy: 0.5508
2473/5000 [=============>................] - ETA: 32s - loss: 0.6626 - binary_accuracy: 0.5507
2477/5000 [=============>................] - ETA: 32s - loss: 0.6626 - binary_accuracy: 0.5507
2481/5000 [=============>................] - ETA: 32s - loss: 0.6627 - binary_accuracy: 0.5506
2485/5000 [=============>................] - ETA: 32s - loss: 0.6627 - binary_accuracy: 0.5504
2489/5000 [=============>................] - ETA: 32s - loss: 0.6626 - binary_accuracy: 0.5507
2493/5000 [=============>................] - ETA: 32s - loss: 0.6627 - binary_accuracy: 0.5504
2497/5000 [=============>................] - ETA: 32s - loss: 0.6626 - binary_accuracy: 0.5503
2501/5000 [==============>...............] - ETA: 32s - loss: 0.6625 - binary_accuracy: 0.5504
2505/5000 [==============>...............] - ETA: 32s - loss: 0.6624 - binary_accuracy: 0.5507
2509/5000 [==============>...............] - ETA: 32s - loss: 0.6624 - binary_accuracy: 0.5507
2513/5000 [==============>...............] - ETA: 31s - loss: 0.6624 - binary_accuracy: 0.5505
2517/5000 [==============>...............] - ETA: 31s - loss: 0.6623 - binary_accuracy: 0.5506
2521/5000 [==============>...............] - ETA: 31s - loss: 0.6623 - binary_accuracy: 0.5507
2525/5000 [==============>...............] - ETA: 31s - loss: 0.6623 - binary_accuracy: 0.5510
2529/5000 [==============>...............] - ETA: 31s - loss: 0.6623 - binary_accuracy: 0.5510
2533/5000 [==============>...............] - ETA: 31s - loss: 0.6623 - binary_accuracy: 0.5510
2537/5000 [==============>...............] - ETA: 31s - loss: 0.6623 - binary_accuracy: 0.5510
2541/5000 [==============>...............] - ETA: 31s - loss: 0.6623 - binary_accuracy: 0.5508
2545/5000 [==============>...............] - ETA: 31s - loss: 0.6623 - binary_accuracy: 0.5507
2549/5000 [==============>...............] - ETA: 31s - loss: 0.6622 - binary_accuracy: 0.5508
2553/5000 [==============>...............] - ETA: 31s - loss: 0.6621 - binary_accuracy: 0.5510
2557/5000 [==============>...............] - ETA: 31s - loss: 0.6621 - binary_accuracy: 0.5513
2561/5000 [==============>...............] - ETA: 31s - loss: 0.6621 - binary_accuracy: 0.5515
2565/5000 [==============>...............] - ETA: 31s - loss: 0.6620 - binary_accuracy: 0.5515
2569/5000 [==============>...............] - ETA: 31s - loss: 0.6621 - binary_accuracy: 0.5516
2573/5000 [==============>...............] - ETA: 31s - loss: 0.6621 - binary_accuracy: 0.5516
2577/5000 [==============>...............] - ETA: 31s - loss: 0.6621 - binary_accuracy: 0.5515
2581/5000 [==============>...............] - ETA: 31s - loss: 0.6620 - binary_accuracy: 0.5516
2585/5000 [==============>...............] - ETA: 31s - loss: 0.6619 - binary_accuracy: 0.5519
2589/5000 [==============>...............] - ETA: 30s - loss: 0.6619 - binary_accuracy: 0.5517
2593/5000 [==============>...............] - ETA: 30s - loss: 0.6620 - binary_accuracy: 0.5518
2597/5000 [==============>...............] - ETA: 30s - loss: 0.6620 - binary_accuracy: 0.5515
2601/5000 [==============>...............] - ETA: 30s - loss: 0.6620 - binary_accuracy: 0.5513
2605/5000 [==============>...............] - ETA: 30s - loss: 0.6619 - binary_accuracy: 0.5512
2609/5000 [==============>...............] - ETA: 30s - loss: 0.6619 - binary_accuracy: 0.5512
2613/5000 [==============>...............] - ETA: 30s - loss: 0.6619 - binary_accuracy: 0.5512
2617/5000 [==============>...............] - ETA: 30s - loss: 0.6618 - binary_accuracy: 0.5511
2621/5000 [==============>...............] - ETA: 30s - loss: 0.6618 - binary_accuracy: 0.5510
2625/5000 [==============>...............] - ETA: 30s - loss: 0.6619 - binary_accuracy: 0.5507
2629/5000 [==============>...............] - ETA: 30s - loss: 0.6619 - binary_accuracy: 0.5508
2633/5000 [==============>...............] - ETA: 30s - loss: 0.6618 - binary_accuracy: 0.5508
2637/5000 [==============>...............] - ETA: 30s - loss: 0.6617 - binary_accuracy: 0.5510
2641/5000 [==============>...............] - ETA: 30s - loss: 0.6617 - binary_accuracy: 0.5511
2645/5000 [==============>...............] - ETA: 30s - loss: 0.6618 - binary_accuracy: 0.5509
2649/5000 [==============>...............] - ETA: 30s - loss: 0.6617 - binary_accuracy: 0.5512
2653/5000 [==============>...............] - ETA: 30s - loss: 0.6617 - binary_accuracy: 0.5511
2657/5000 [==============>...............] - ETA: 30s - loss: 0.6617 - binary_accuracy: 0.5511
2661/5000 [==============>...............] - ETA: 30s - loss: 0.6617 - binary_accuracy: 0.5511
2665/5000 [==============>...............] - ETA: 29s - loss: 0.6616 - binary_accuracy: 0.5515
2669/5000 [===============>..............] - ETA: 29s - loss: 0.6616 - binary_accuracy: 0.5516
2673/5000 [===============>..............] - ETA: 29s - loss: 0.6615 - binary_accuracy: 0.5517
2677/5000 [===============>..............] - ETA: 29s - loss: 0.6615 - binary_accuracy: 0.5517
2681/5000 [===============>..............] - ETA: 29s - loss: 0.6616 - binary_accuracy: 0.5515
2685/5000 [===============>..............] - ETA: 29s - loss: 0.6616 - binary_accuracy: 0.5513
2689/5000 [===============>..............] - ETA: 29s - loss: 0.6616 - binary_accuracy: 0.5515
2693/5000 [===============>..............] - ETA: 29s - loss: 0.6615 - binary_accuracy: 0.5514
2697/5000 [===============>..............] - ETA: 29s - loss: 0.6615 - binary_accuracy: 0.5516
2701/5000 [===============>..............] - ETA: 29s - loss: 0.6614 - binary_accuracy: 0.5518
2705/5000 [===============>..............] - ETA: 29s - loss: 0.6614 - binary_accuracy: 0.5514
2709/5000 [===============>..............] - ETA: 29s - loss: 0.6614 - binary_accuracy: 0.5514
2713/5000 [===============>..............] - ETA: 29s - loss: 0.6614 - binary_accuracy: 0.5511
2717/5000 [===============>..............] - ETA: 29s - loss: 0.6613 - binary_accuracy: 0.5515
2721/5000 [===============>..............] - ETA: 29s - loss: 0.6614 - binary_accuracy: 0.5516
2725/5000 [===============>..............] - ETA: 29s - loss: 0.6614 - binary_accuracy: 0.5514
2729/5000 [===============>..............] - ETA: 29s - loss: 0.6614 - binary_accuracy: 0.5516
2733/5000 [===============>..............] - ETA: 29s - loss: 0.6613 - binary_accuracy: 0.5518
2737/5000 [===============>..............] - ETA: 29s - loss: 0.6613 - binary_accuracy: 0.5518
2741/5000 [===============>..............] - ETA: 28s - loss: 0.6612 - binary_accuracy: 0.5518
2745/5000 [===============>..............] - ETA: 28s - loss: 0.6612 - binary_accuracy: 0.5520
2749/5000 [===============>..............] - ETA: 28s - loss: 0.6612 - binary_accuracy: 0.5519
2753/5000 [===============>..............] - ETA: 28s - loss: 0.6611 - binary_accuracy: 0.5521
2757/5000 [===============>..............] - ETA: 28s - loss: 0.6611 - binary_accuracy: 0.5518
2761/5000 [===============>..............] - ETA: 28s - loss: 0.6611 - binary_accuracy: 0.5518
2765/5000 [===============>..............] - ETA: 28s - loss: 0.6610 - binary_accuracy: 0.5520
2769/5000 [===============>..............] - ETA: 28s - loss: 0.6610 - binary_accuracy: 0.5520
2773/5000 [===============>..............] - ETA: 28s - loss: 0.6609 - binary_accuracy: 0.5523
2777/5000 [===============>..............] - ETA: 28s - loss: 0.6609 - binary_accuracy: 0.5523
2781/5000 [===============>..............] - ETA: 28s - loss: 0.6609 - binary_accuracy: 0.5523
2785/5000 [===============>..............] - ETA: 28s - loss: 0.6608 - binary_accuracy: 0.5524
2789/5000 [===============>..............] - ETA: 28s - loss: 0.6608 - binary_accuracy: 0.5522
2793/5000 [===============>..............] - ETA: 28s - loss: 0.6608 - binary_accuracy: 0.5523
2797/5000 [===============>..............] - ETA: 28s - loss: 0.6607 - binary_accuracy: 0.5522
2801/5000 [===============>..............] - ETA: 28s - loss: 0.6607 - binary_accuracy: 0.5521
2805/5000 [===============>..............] - ETA: 28s - loss: 0.6607 - binary_accuracy: 0.5522
2809/5000 [===============>..............] - ETA: 28s - loss: 0.6607 - binary_accuracy: 0.5519
2813/5000 [===============>..............] - ETA: 28s - loss: 0.6606 - binary_accuracy: 0.5518
