2021-09-27 13:58:38.911935: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.912441: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.917386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.917894: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.918372: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.918831: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:41.011206: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 13:58:41.202605: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.11.csv
dataset no.:  11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:05 - loss: 0.3328 - binary_accuracy: 0.4000
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.4531
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.4532
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.4538
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.4538
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.4539
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2495 - binary_accuracy: 0.4542
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.4541
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2495 - binary_accuracy: 0.4537
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2495 - binary_accuracy: 0.4542
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.4538
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2494 - binary_accuracy: 0.4542
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2494 - binary_accuracy: 0.4542
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.4546
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2494 - binary_accuracy: 0.4540
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2494 - binary_accuracy: 0.4549
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2494 - binary_accuracy: 0.4547
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2494 - binary_accuracy: 0.4543
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.4538
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.4536
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.4529
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.4537
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.4536
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.4534
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.4532
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.4530
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.4523
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.4530
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.4534
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.4534
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.4529
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.4528
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2493 - binary_accuracy: 0.4528
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2493 - binary_accuracy: 0.4526
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2493 - binary_accuracy: 0.4524
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.4525
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.4520
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.4520
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.4515
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.4515
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.4510
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.4512
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.4516
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.4516
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.4510
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2492 - binary_accuracy: 0.4506
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2492 - binary_accuracy: 0.4505
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2492 - binary_accuracy: 0.4503
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.4500
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2492 - binary_accuracy: 0.4504
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.4500
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.4497
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.4498
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.4491
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.4487
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.4490
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2489 - binary_accuracy: 0.4491
1466/5000 [=======>......................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.4490
1471/5000 [=======>......................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.4494
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.4496
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.4490
1486/5000 [=======>......................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.4493
1491/5000 [=======>......................] - ETA: 41s - loss: 0.2490 - binary_accuracy: 0.4492
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4487
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4489
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4489
1511/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4488
1516/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.4492
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.4493
1526/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.4495
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.4498
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.4496
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.4492
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4493
1551/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4489
1556/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4490
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4488
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4485
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4489
1576/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.4495
1581/5000 [========>.....................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4495
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2490 - binary_accuracy: 0.4498
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2490 - binary_accuracy: 0.4492
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2491 - binary_accuracy: 0.4492
1601/5000 [========>.....................] - ETA: 39s - loss: 0.2491 - binary_accuracy: 0.4488
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2491 - binary_accuracy: 0.4491
1611/5000 [========>.....................] - ETA: 39s - loss: 0.2491 - binary_accuracy: 0.4483
1616/5000 [========>.....................] - ETA: 39s - loss: 0.2491 - binary_accuracy: 0.4484
1621/5000 [========>.....................] - ETA: 39s - loss: 0.2491 - binary_accuracy: 0.4484
1626/5000 [========>.....................] - ETA: 39s - loss: 0.2490 - binary_accuracy: 0.4482
1631/5000 [========>.....................] - ETA: 39s - loss: 0.2490 - binary_accuracy: 0.4481
1636/5000 [========>.....................] - ETA: 39s - loss: 0.2490 - binary_accuracy: 0.4483
1641/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4480
1646/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4479
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4480
1656/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4481
1661/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4480
1666/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4481
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2490 - binary_accuracy: 0.4485
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2489 - binary_accuracy: 0.4482
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2489 - binary_accuracy: 0.4483
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2489 - binary_accuracy: 0.4489
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2489 - binary_accuracy: 0.4492
1696/5000 [=========>....................] - ETA: 38s - loss: 0.2489 - binary_accuracy: 0.4488
1701/5000 [=========>....................] - ETA: 38s - loss: 0.2489 - binary_accuracy: 0.4483
1706/5000 [=========>....................] - ETA: 38s - loss: 0.2489 - binary_accuracy: 0.4483
1711/5000 [=========>....................] - ETA: 38s - loss: 0.2489 - binary_accuracy: 0.4484
1716/5000 [=========>....................] - ETA: 38s - loss: 0.2489 - binary_accuracy: 0.4486
1721/5000 [=========>....................] - ETA: 38s - loss: 0.2490 - binary_accuracy: 0.4486
1726/5000 [=========>....................] - ETA: 38s - loss: 0.2490 - binary_accuracy: 0.4484
1731/5000 [=========>....................] - ETA: 38s - loss: 0.2489 - binary_accuracy: 0.4484
1736/5000 [=========>....................] - ETA: 38s - loss: 0.2489 - binary_accuracy: 0.4487
1741/5000 [=========>....................] - ETA: 38s - loss: 0.2488 - binary_accuracy: 0.4484
1746/5000 [=========>....................] - ETA: 38s - loss: 0.2488 - binary_accuracy: 0.4487
1751/5000 [=========>....................] - ETA: 38s - loss: 0.2488 - binary_accuracy: 0.4485
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2488 - binary_accuracy: 0.4487
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2489 - binary_accuracy: 0.4488
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2490 - binary_accuracy: 0.4487
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2489 - binary_accuracy: 0.4486
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2489 - binary_accuracy: 0.4484
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2489 - binary_accuracy: 0.4489
1786/5000 [=========>....................] - ETA: 37s - loss: 0.2489 - binary_accuracy: 0.4485
1791/5000 [=========>....................] - ETA: 37s - loss: 0.2489 - binary_accuracy: 0.4489
1796/5000 [=========>....................] - ETA: 37s - loss: 0.2488 - binary_accuracy: 0.4488
1801/5000 [=========>....................] - ETA: 37s - loss: 0.2489 - binary_accuracy: 0.4491
1806/5000 [=========>....................] - ETA: 37s - loss: 0.2489 - binary_accuracy: 0.4492
1811/5000 [=========>....................] - ETA: 37s - loss: 0.2489 - binary_accuracy: 0.4489
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2489 - binary_accuracy: 0.4495
1821/5000 [=========>....................] - ETA: 37s - loss: 0.2489 - binary_accuracy: 0.4496
1826/5000 [=========>....................] - ETA: 37s - loss: 0.2490 - binary_accuracy: 0.4502
1831/5000 [=========>....................] - ETA: 37s - loss: 0.2489 - binary_accuracy: 0.4502
1836/5000 [==========>...................] - ETA: 37s - loss: 0.2490 - binary_accuracy: 0.4503
1841/5000 [==========>...................] - ETA: 37s - loss: 0.2489 - binary_accuracy: 0.4498
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2489 - binary_accuracy: 0.4506
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2489 - binary_accuracy: 0.4504
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2489 - binary_accuracy: 0.4499
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2489 - binary_accuracy: 0.4497
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2489 - binary_accuracy: 0.4501
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2489 - binary_accuracy: 0.4497
1876/5000 [==========>...................] - ETA: 36s - loss: 0.2489 - binary_accuracy: 0.4496
1881/5000 [==========>...................] - ETA: 36s - loss: 0.2489 - binary_accuracy: 0.4493
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2489 - binary_accuracy: 0.4489
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2489 - binary_accuracy: 0.4492
1896/5000 [==========>...................] - ETA: 36s - loss: 0.2489 - binary_accuracy: 0.4496
1901/5000 [==========>...................] - ETA: 36s - loss: 0.2489 - binary_accuracy: 0.4498
1906/5000 [==========>...................] - ETA: 36s - loss: 0.2489 - binary_accuracy: 0.4495
1911/5000 [==========>...................] - ETA: 36s - loss: 0.2488 - binary_accuracy: 0.4496
1916/5000 [==========>...................] - ETA: 36s - loss: 0.2488 - binary_accuracy: 0.4497
1921/5000 [==========>...................] - ETA: 36s - loss: 0.2488 - binary_accuracy: 0.4494
1926/5000 [==========>...................] - ETA: 36s - loss: 0.2488 - binary_accuracy: 0.4496
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2487 - binary_accuracy: 0.4497
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2487 - binary_accuracy: 0.4497
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2487 - binary_accuracy: 0.4499
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2487 - binary_accuracy: 0.4497
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2487 - binary_accuracy: 0.4495
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2487 - binary_accuracy: 0.4498
1961/5000 [==========>...................] - ETA: 35s - loss: 0.2487 - binary_accuracy: 0.4503
1966/5000 [==========>...................] - ETA: 35s - loss: 0.2487 - binary_accuracy: 0.4498
1971/5000 [==========>...................] - ETA: 35s - loss: 0.2487 - binary_accuracy: 0.4495
1976/5000 [==========>...................] - ETA: 35s - loss: 0.2487 - binary_accuracy: 0.4492
1981/5000 [==========>...................] - ETA: 35s - loss: 0.2487 - binary_accuracy: 0.4493
1986/5000 [==========>...................] - ETA: 35s - loss: 0.2487 - binary_accuracy: 0.4492
1991/5000 [==========>...................] - ETA: 35s - loss: 0.2487 - binary_accuracy: 0.4489
1996/5000 [==========>...................] - ETA: 35s - loss: 0.2486 - binary_accuracy: 0.4491
2001/5000 [===========>..................] - ETA: 35s - loss: 0.2486 - binary_accuracy: 0.4489
2006/5000 [===========>..................] - ETA: 35s - loss: 0.2486 - binary_accuracy: 0.4489
2011/5000 [===========>..................] - ETA: 35s - loss: 0.2486 - binary_accuracy: 0.4487
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2486 - binary_accuracy: 0.4487
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2485 - binary_accuracy: 0.4483
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2485 - binary_accuracy: 0.4485
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2485 - binary_accuracy: 0.4482
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2485 - binary_accuracy: 0.4477
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2485 - binary_accuracy: 0.4475
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2485 - binary_accuracy: 0.4474
2051/5000 [===========>..................] - ETA: 34s - loss: 0.2485 - binary_accuracy: 0.4472
2056/5000 [===========>..................] - ETA: 34s - loss: 0.2485 - binary_accuracy: 0.4476
2061/5000 [===========>..................] - ETA: 34s - loss: 0.2485 - binary_accuracy: 0.4471
2066/5000 [===========>..................] - ETA: 34s - loss: 0.2485 - binary_accuracy: 0.4472
2071/5000 [===========>..................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.4470
2076/5000 [===========>..................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.4469
2081/5000 [===========>..................] - ETA: 34s - loss: 0.2485 - binary_accuracy: 0.4467
2086/5000 [===========>..................] - ETA: 34s - loss: 0.2485 - binary_accuracy: 0.4465
2091/5000 [===========>..................] - ETA: 34s - loss: 0.2485 - binary_accuracy: 0.4465
2096/5000 [===========>..................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.4465
2101/5000 [===========>..................] - ETA: 34s - loss: 0.2485 - binary_accuracy: 0.4468
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2485 - binary_accuracy: 0.4468
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2485 - binary_accuracy: 0.4467
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2485 - binary_accuracy: 0.4463
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2485 - binary_accuracy: 0.4463
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.4464
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2485 - binary_accuracy: 0.4466
2136/5000 [===========>..................] - ETA: 33s - loss: 0.2485 - binary_accuracy: 0.4467
2141/5000 [===========>..................] - ETA: 33s - loss: 0.2485 - binary_accuracy: 0.4461
2146/5000 [===========>..................] - ETA: 33s - loss: 0.2485 - binary_accuracy: 0.4461
2151/5000 [===========>..................] - ETA: 33s - loss: 0.2485 - binary_accuracy: 0.4461
2156/5000 [===========>..................] - ETA: 33s - loss: 0.2485 - binary_accuracy: 0.4460
2161/5000 [===========>..................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.4463
2166/5000 [===========>..................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.4463
2171/5000 [============>.................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.4465
2176/5000 [============>.................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.4466
2181/5000 [============>.................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.4465
2186/5000 [============>.................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.4464
2191/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.4462
2196/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.4464
2201/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.4463
2206/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.4461
2211/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.4460
2216/5000 [============>.................] - ETA: 32s - loss: 0.2485 - binary_accuracy: 0.4460
2221/5000 [============>.................] - ETA: 32s - loss: 0.2485 - binary_accuracy: 0.4461
2226/5000 [============>.................] - ETA: 32s - loss: 0.2485 - binary_accuracy: 0.4464
2231/5000 [============>.................] - ETA: 32s - loss: 0.2485 - binary_accuracy: 0.4463
2236/5000 [============>.................] - ETA: 32s - loss: 0.2485 - binary_accuracy: 0.4466
2241/5000 [============>.................] - ETA: 32s - loss: 0.2485 - binary_accuracy: 0.4464
2246/5000 [============>.................] - ETA: 32s - loss: 0.2485 - binary_accuracy: 0.4464
2251/5000 [============>.................] - ETA: 32s - loss: 0.2485 - binary_accuracy: 0.4462
2256/5000 [============>.................] - ETA: 32s - loss: 0.2485 - binary_accuracy: 0.4459
2261/5000 [============>.................] - ETA: 32s - loss: 0.2485 - binary_accuracy: 0.4462
2266/5000 [============>.................] - ETA: 32s - loss: 0.2486 - binary_accuracy: 0.4463
2271/5000 [============>.................] - ETA: 32s - loss: 0.2486 - binary_accuracy: 0.4462
2276/5000 [============>.................] - ETA: 31s - loss: 0.2485 - binary_accuracy: 0.4461
2281/5000 [============>.................] - ETA: 31s - loss: 0.2486 - binary_accuracy: 0.4465
2286/5000 [============>.................] - ETA: 31s - loss: 0.2486 - binary_accuracy: 0.4466
2291/5000 [============>.................] - ETA: 31s - loss: 0.2486 - binary_accuracy: 0.4464
2296/5000 [============>.................] - ETA: 31s - loss: 0.2486 - binary_accuracy: 0.4460
2301/5000 [============>.................] - ETA: 31s - loss: 0.2486 - binary_accuracy: 0.4461
2306/5000 [============>.................] - ETA: 31s - loss: 0.2485 - binary_accuracy: 0.4458
2311/5000 [============>.................] - ETA: 31s - loss: 0.2485 - binary_accuracy: 0.4460
2316/5000 [============>.................] - ETA: 31s - loss: 0.2485 - binary_accuracy: 0.4462
2321/5000 [============>.................] - ETA: 31s - loss: 0.2485 - binary_accuracy: 0.4464
2326/5000 [============>.................] - ETA: 31s - loss: 0.2485 - binary_accuracy: 0.4460
2331/5000 [============>.................] - ETA: 31s - loss: 0.2486 - binary_accuracy: 0.4461
2336/5000 [=============>................] - ETA: 31s - loss: 0.2486 - binary_accuracy: 0.4461
2341/5000 [=============>................] - ETA: 31s - loss: 0.2485 - binary_accuracy: 0.4466
2346/5000 [=============>................] - ETA: 31s - loss: 0.2485 - binary_accuracy: 0.4464
2351/5000 [=============>................] - ETA: 31s - loss: 0.2485 - binary_accuracy: 0.4464
2356/5000 [=============>................] - ETA: 31s - loss: 0.2485 - binary_accuracy: 0.4462
2361/5000 [=============>................] - ETA: 30s - loss: 0.2485 - binary_accuracy: 0.4459
2366/5000 [=============>................] - ETA: 30s - loss: 0.2485 - binary_accuracy: 0.4459
2371/5000 [=============>................] - ETA: 30s - loss: 0.2485 - binary_accuracy: 0.4460
2376/5000 [=============>................] - ETA: 30s - loss: 0.2485 - binary_accuracy: 0.4459
