2021-09-28 06:29:22.876768: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.877063: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.882481: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.882805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.883290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.883527: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:25.402125: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:25.603393: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:12 - loss: 0.3279 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 56s - loss: 0.2882 - binary_accuracy: 0.3000      
  11/5000 [..............................] - ETA: 56s - loss: 0.2732 - binary_accuracy: 0.2909
  16/5000 [..............................] - ETA: 56s - loss: 0.2684 - binary_accuracy: 0.3125
  21/5000 [..............................] - ETA: 56s - loss: 0.2657 - binary_accuracy: 0.3524
  26/5000 [..............................] - ETA: 56s - loss: 0.2619 - binary_accuracy: 0.3692
  31/5000 [..............................] - ETA: 56s - loss: 0.2594 - binary_accuracy: 0.4065
  36/5000 [..............................] - ETA: 56s - loss: 0.2606 - binary_accuracy: 0.3944
  41/5000 [..............................] - ETA: 55s - loss: 0.2610 - binary_accuracy: 0.4000
  46/5000 [..............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.3913
  51/5000 [..............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.3882
  56/5000 [..............................] - ETA: 55s - loss: 0.2587 - binary_accuracy: 0.3857
  61/5000 [..............................] - ETA: 55s - loss: 0.2576 - binary_accuracy: 0.3869
  66/5000 [..............................] - ETA: 55s - loss: 0.2564 - binary_accuracy: 0.3970
  71/5000 [..............................] - ETA: 55s - loss: 0.2554 - binary_accuracy: 0.3972
  76/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.4079
  81/5000 [..............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4074
  86/5000 [..............................] - ETA: 55s - loss: 0.2547 - binary_accuracy: 0.4070
  91/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.4198
  96/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.4208
 101/5000 [..............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.4218
 106/5000 [..............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.4264
 111/5000 [..............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4216
 116/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4190
 121/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.4149
 126/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4159
 131/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.4244
 136/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4221
 141/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4199
 146/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.4164
 151/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.4146
 156/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.4141
 161/5000 [..............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.4174
 166/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.4217
 171/5000 [>.............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4211
 176/5000 [>.............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.4250
 181/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.4243
 186/5000 [>.............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.4269
 191/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4293
 196/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.4357
 201/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.4388
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2346 - binary_accuracy: 0.5504
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2345 - binary_accuracy: 0.5507
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2343 - binary_accuracy: 0.5517
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2344 - binary_accuracy: 0.5515
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2343 - binary_accuracy: 0.5519
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2342 - binary_accuracy: 0.5523
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2344 - binary_accuracy: 0.5524
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2344 - binary_accuracy: 0.5526
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2344 - binary_accuracy: 0.5525
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2346 - binary_accuracy: 0.5516
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2346 - binary_accuracy: 0.5516
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2344 - binary_accuracy: 0.5520
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2344 - binary_accuracy: 0.5528
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2344 - binary_accuracy: 0.5533
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2343 - binary_accuracy: 0.5541
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2344 - binary_accuracy: 0.5538
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2343 - binary_accuracy: 0.5541
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2342 - binary_accuracy: 0.5545
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2342 - binary_accuracy: 0.5546
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2343 - binary_accuracy: 0.5544
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2342 - binary_accuracy: 0.5546
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2343 - binary_accuracy: 0.5550
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2343 - binary_accuracy: 0.5548
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2342 - binary_accuracy: 0.5559
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2340 - binary_accuracy: 0.5562
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2340 - binary_accuracy: 0.5566
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2339 - binary_accuracy: 0.5571
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2339 - binary_accuracy: 0.5575
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2338 - binary_accuracy: 0.5583
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2337 - binary_accuracy: 0.5582
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2337 - binary_accuracy: 0.5578
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2336 - binary_accuracy: 0.5580
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2336 - binary_accuracy: 0.5582
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2336 - binary_accuracy: 0.5579
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2338 - binary_accuracy: 0.5569
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2338 - binary_accuracy: 0.5567
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2338 - binary_accuracy: 0.5564
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2339 - binary_accuracy: 0.5564
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2340 - binary_accuracy: 0.5566
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2340 - binary_accuracy: 0.5565
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2339 - binary_accuracy: 0.5566
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2338 - binary_accuracy: 0.5571
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2338 - binary_accuracy: 0.5568
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2339 - binary_accuracy: 0.5565
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2339 - binary_accuracy: 0.5567
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2339 - binary_accuracy: 0.5569
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2338 - binary_accuracy: 0.5577
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2336 - binary_accuracy: 0.5581
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2336 - binary_accuracy: 0.5582
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2335 - binary_accuracy: 0.5582
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2335 - binary_accuracy: 0.5585
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2334 - binary_accuracy: 0.5589
1300/5000 [======>.......................] - ETA: 41s - loss: 0.2334 - binary_accuracy: 0.5586
1304/5000 [======>.......................] - ETA: 41s - loss: 0.2334 - binary_accuracy: 0.5587
1308/5000 [======>.......................] - ETA: 41s - loss: 0.2334 - binary_accuracy: 0.5586
1312/5000 [======>.......................] - ETA: 41s - loss: 0.2335 - binary_accuracy: 0.5588
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2334 - binary_accuracy: 0.5596
1320/5000 [======>.......................] - ETA: 41s - loss: 0.2335 - binary_accuracy: 0.5595
1324/5000 [======>.......................] - ETA: 41s - loss: 0.2334 - binary_accuracy: 0.5598
1329/5000 [======>.......................] - ETA: 41s - loss: 0.2334 - binary_accuracy: 0.5600
1334/5000 [=======>......................] - ETA: 41s - loss: 0.2333 - binary_accuracy: 0.5603
1339/5000 [=======>......................] - ETA: 41s - loss: 0.2332 - binary_accuracy: 0.5606
1344/5000 [=======>......................] - ETA: 41s - loss: 0.2332 - binary_accuracy: 0.5606
1349/5000 [=======>......................] - ETA: 40s - loss: 0.2330 - binary_accuracy: 0.5610
1354/5000 [=======>......................] - ETA: 40s - loss: 0.2330 - binary_accuracy: 0.5606
1359/5000 [=======>......................] - ETA: 40s - loss: 0.2328 - binary_accuracy: 0.5607
1363/5000 [=======>......................] - ETA: 40s - loss: 0.2329 - binary_accuracy: 0.5605
1367/5000 [=======>......................] - ETA: 40s - loss: 0.2328 - binary_accuracy: 0.5612
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2327 - binary_accuracy: 0.5610
1375/5000 [=======>......................] - ETA: 40s - loss: 0.2327 - binary_accuracy: 0.5609
1379/5000 [=======>......................] - ETA: 40s - loss: 0.2328 - binary_accuracy: 0.5610
