2021-09-28 00:44:32.604602: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.604895: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.610247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.610552: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.611042: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.611281: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:35.177840: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:44:35.390531: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 41:21 - loss: 0.2669 - binary_accuracy: 0.2000
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2536 - binary_accuracy: 0.4475
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2537 - binary_accuracy: 0.4473
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2537 - binary_accuracy: 0.4466
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2537 - binary_accuracy: 0.4464
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2537 - binary_accuracy: 0.4464
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2537 - binary_accuracy: 0.4459
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2537 - binary_accuracy: 0.4457
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2537 - binary_accuracy: 0.4457
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2536 - binary_accuracy: 0.4457
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2536 - binary_accuracy: 0.4454
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2536 - binary_accuracy: 0.4460
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2536 - binary_accuracy: 0.4455
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2536 - binary_accuracy: 0.4456
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2536 - binary_accuracy: 0.4460
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2535 - binary_accuracy: 0.4453
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2535 - binary_accuracy: 0.4451
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2535 - binary_accuracy: 0.4451
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2534 - binary_accuracy: 0.4448
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2534 - binary_accuracy: 0.4452
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2534 - binary_accuracy: 0.4450
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2534 - binary_accuracy: 0.4454
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2534 - binary_accuracy: 0.4457
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2533 - binary_accuracy: 0.4454
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2533 - binary_accuracy: 0.4449
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2533 - binary_accuracy: 0.4452
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2532 - binary_accuracy: 0.4455
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2532 - binary_accuracy: 0.4452
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2532 - binary_accuracy: 0.4455
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2532 - binary_accuracy: 0.4460
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2532 - binary_accuracy: 0.4457
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2532 - binary_accuracy: 0.4455
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2532 - binary_accuracy: 0.4455
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4454
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.4451
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4450
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4453
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4456
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4457
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2533 - binary_accuracy: 0.4459
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4459
1450/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4455
1455/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4454
1460/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4449
1465/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4451
1470/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4453
1475/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4445
1480/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4445
1485/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4447
1490/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.4444
1495/5000 [=======>......................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.4445
1500/5000 [========>.....................] - ETA: 40s - loss: 0.2532 - binary_accuracy: 0.4448
1505/5000 [========>.....................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.4454
1510/5000 [========>.....................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.4449
1515/5000 [========>.....................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.4449
1520/5000 [========>.....................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.4450
1525/5000 [========>.....................] - ETA: 40s - loss: 0.2534 - binary_accuracy: 0.4449
1530/5000 [========>.....................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.4455
1535/5000 [========>.....................] - ETA: 40s - loss: 0.2534 - binary_accuracy: 0.4459
1540/5000 [========>.....................] - ETA: 40s - loss: 0.2534 - binary_accuracy: 0.4457
1545/5000 [========>.....................] - ETA: 40s - loss: 0.2534 - binary_accuracy: 0.4465
1550/5000 [========>.....................] - ETA: 40s - loss: 0.2534 - binary_accuracy: 0.4466
1555/5000 [========>.....................] - ETA: 40s - loss: 0.2534 - binary_accuracy: 0.4468
1560/5000 [========>.....................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.4468
1565/5000 [========>.....................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.4468
1570/5000 [========>.....................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.4471
1575/5000 [========>.....................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.4470
1580/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.4472
1585/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.4467
1590/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.4467
1595/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.4468
1600/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4470
1605/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4471
1610/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4475
1615/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4479
1620/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4481
1625/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4478
1630/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4477
1635/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4481
1640/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4480
1645/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4477
1650/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.4478
1655/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.4479
1660/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.4477
1665/5000 [========>.....................] - ETA: 38s - loss: 0.2532 - binary_accuracy: 0.4478
1670/5000 [=========>....................] - ETA: 38s - loss: 0.2532 - binary_accuracy: 0.4473
1675/5000 [=========>....................] - ETA: 38s - loss: 0.2532 - binary_accuracy: 0.4478
1680/5000 [=========>....................] - ETA: 38s - loss: 0.2532 - binary_accuracy: 0.4480
1685/5000 [=========>....................] - ETA: 38s - loss: 0.2532 - binary_accuracy: 0.4483
1690/5000 [=========>....................] - ETA: 38s - loss: 0.2532 - binary_accuracy: 0.4489
1695/5000 [=========>....................] - ETA: 38s - loss: 0.2532 - binary_accuracy: 0.4485
1700/5000 [=========>....................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.4489
1705/5000 [=========>....................] - ETA: 38s - loss: 0.2532 - binary_accuracy: 0.4493
1710/5000 [=========>....................] - ETA: 38s - loss: 0.2532 - binary_accuracy: 0.4496
1715/5000 [=========>....................] - ETA: 38s - loss: 0.2532 - binary_accuracy: 0.4491
1720/5000 [=========>....................] - ETA: 38s - loss: 0.2532 - binary_accuracy: 0.4490
1725/5000 [=========>....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.4488
1730/5000 [=========>....................] - ETA: 38s - loss: 0.2531 - binary_accuracy: 0.4486
1735/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4484
1740/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4487
1745/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4487
1750/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4487
1755/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4489
1760/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4486
1765/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4485
1770/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4488
1775/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4491
1780/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4492
1785/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4493
1790/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4496
1795/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4496
1800/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4493
1805/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4492
1810/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4492
1815/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - binary_accuracy: 0.4487
1820/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4488
1825/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4489
1830/5000 [=========>....................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4490
1835/5000 [==========>...................] - ETA: 36s - loss: 0.2529 - binary_accuracy: 0.4493
1840/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4495
1845/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4495
1850/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4497
1855/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4499
1860/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4495
1865/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4501
1870/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4498
1875/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4502
1880/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4507
1885/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4508
1890/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4507
1895/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4504
1900/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4506
1905/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4504
1910/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4507
1915/5000 [==========>...................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4507
1920/5000 [==========>...................] - ETA: 35s - loss: 0.2531 - binary_accuracy: 0.4509
1925/5000 [==========>...................] - ETA: 35s - loss: 0.2531 - binary_accuracy: 0.4509
1930/5000 [==========>...................] - ETA: 35s - loss: 0.2531 - binary_accuracy: 0.4510
1935/5000 [==========>...................] - ETA: 35s - loss: 0.2531 - binary_accuracy: 0.4513
1940/5000 [==========>...................] - ETA: 35s - loss: 0.2531 - binary_accuracy: 0.4512
1945/5000 [==========>...................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4510
1950/5000 [==========>...................] - ETA: 35s - loss: 0.2531 - binary_accuracy: 0.4510
1955/5000 [==========>...................] - ETA: 35s - loss: 0.2531 - binary_accuracy: 0.4506
1960/5000 [==========>...................] - ETA: 35s - loss: 0.2531 - binary_accuracy: 0.4506
1965/5000 [==========>...................] - ETA: 35s - loss: 0.2531 - binary_accuracy: 0.4508
1970/5000 [==========>...................] - ETA: 35s - loss: 0.2531 - binary_accuracy: 0.4512
1975/5000 [==========>...................] - ETA: 35s - loss: 0.2532 - binary_accuracy: 0.4511
1980/5000 [==========>...................] - ETA: 35s - loss: 0.2532 - binary_accuracy: 0.4513
1985/5000 [==========>...................] - ETA: 35s - loss: 0.2532 - binary_accuracy: 0.4515
1990/5000 [==========>...................] - ETA: 35s - loss: 0.2532 - binary_accuracy: 0.4514
1995/5000 [==========>...................] - ETA: 35s - loss: 0.2531 - binary_accuracy: 0.4511
2000/5000 [===========>..................] - ETA: 34s - loss: 0.2531 - binary_accuracy: 0.4513
2005/5000 [===========>..................] - ETA: 34s - loss: 0.2531 - binary_accuracy: 0.4513
2010/5000 [===========>..................] - ETA: 34s - loss: 0.2531 - binary_accuracy: 0.4511
2015/5000 [===========>..................] - ETA: 34s - loss: 0.2531 - binary_accuracy: 0.4509
2020/5000 [===========>..................] - ETA: 34s - loss: 0.2531 - binary_accuracy: 0.4510
2025/5000 [===========>..................] - ETA: 34s - loss: 0.2531 - binary_accuracy: 0.4512
2030/5000 [===========>..................] - ETA: 34s - loss: 0.2531 - binary_accuracy: 0.4509
2035/5000 [===========>..................] - ETA: 34s - loss: 0.2531 - binary_accuracy: 0.4508
2040/5000 [===========>..................] - ETA: 34s - loss: 0.2531 - binary_accuracy: 0.4505
2045/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4505
2050/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4506
2055/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4503
2060/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4503
2065/5000 [===========>..................] - ETA: 34s - loss: 0.2529 - binary_accuracy: 0.4504
2070/5000 [===========>..................] - ETA: 34s - loss: 0.2530 - binary_accuracy: 0.4506
2075/5000 [===========>..................] - ETA: 34s - loss: 0.2529 - binary_accuracy: 0.4507
2080/5000 [===========>..................] - ETA: 34s - loss: 0.2529 - binary_accuracy: 0.4508
2085/5000 [===========>..................] - ETA: 33s - loss: 0.2529 - binary_accuracy: 0.4508
2090/5000 [===========>..................] - ETA: 33s - loss: 0.2529 - binary_accuracy: 0.4506
2095/5000 [===========>..................] - ETA: 33s - loss: 0.2529 - binary_accuracy: 0.4505
2100/5000 [===========>..................] - ETA: 33s - loss: 0.2528 - binary_accuracy: 0.4506
2105/5000 [===========>..................] - ETA: 33s - loss: 0.2528 - binary_accuracy: 0.4506
2110/5000 [===========>..................] - ETA: 33s - loss: 0.2528 - binary_accuracy: 0.4508
2115/5000 [===========>..................] - ETA: 33s - loss: 0.2528 - binary_accuracy: 0.4508
2120/5000 [===========>..................] - ETA: 33s - loss: 0.2528 - binary_accuracy: 0.4508
2125/5000 [===========>..................] - ETA: 33s - loss: 0.2528 - binary_accuracy: 0.4507
2130/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.4503
2135/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.4506
2140/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.4507
2145/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.4505
2150/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.4507
2155/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.4508
2160/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.4507
2165/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.4506
2170/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.4507
2175/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.4503
2180/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.4503
2185/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.4506
2190/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.4504
2195/5000 [============>.................] - ETA: 32s - loss: 0.2527 - binary_accuracy: 0.4506
2200/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.4505
2205/5000 [============>.................] - ETA: 32s - loss: 0.2527 - binary_accuracy: 0.4507
2210/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.4509
2215/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.4503
2220/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.4505
2225/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.4503
2230/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.4507
2235/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.4507
2240/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.4505
2245/5000 [============>.................] - ETA: 32s - loss: 0.2527 - binary_accuracy: 0.4509
2250/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.4508
2255/5000 [============>.................] - ETA: 31s - loss: 0.2526 - binary_accuracy: 0.4506
2260/5000 [============>.................] - ETA: 31s - loss: 0.2526 - binary_accuracy: 0.4506
2265/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.4503
2270/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.4506
2275/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.4504
2280/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.4506
2285/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.4506
2290/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.4507
2295/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.4507
2300/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.4510
2305/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.4512
2310/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.4513
2315/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.4513
2320/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.4514
2325/5000 [============>.................] - ETA: 31s - loss: 0.2524 - binary_accuracy: 0.4514
2330/5000 [============>.................] - ETA: 31s - loss: 0.2524 - binary_accuracy: 0.4514
2335/5000 [=============>................] - ETA: 31s - loss: 0.2524 - binary_accuracy: 0.4517
2340/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.4515
2345/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.4515
2350/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.4514
2355/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.4515
2360/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.4513
2365/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.4512
2370/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.4511
2375/5000 [=============>................] - ETA: 30s - loss: 0.2523 - binary_accuracy: 0.4512
2380/5000 [=============>................] - ETA: 30s - loss: 0.2523 - binary_accuracy: 0.4513
2385/5000 [=============>................] - ETA: 30s - loss: 0.2523 - binary_accuracy: 0.4514
2390/5000 [=============>................] - ETA: 30s - loss: 0.2523 - binary_accuracy: 0.4516
2395/5000 [=============>................] - ETA: 30s - loss: 0.2523 - binary_accuracy: 0.4518
2400/5000 [=============>................] - ETA: 30s - loss: 0.2523 - binary_accuracy: 0.4518
2405/5000 [=============>................] - ETA: 30s - loss: 0.2523 - binary_accuracy: 0.4519
2410/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.4517
2415/5000 [=============>................] - ETA: 30s - loss: 0.2523 - binary_accuracy: 0.4518
2420/5000 [=============>................] - ETA: 30s - loss: 0.2523 - binary_accuracy: 0.4517
2425/5000 [=============>................] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.4513
2430/5000 [=============>................] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.4512
2435/5000 [=============>................] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.4511
2440/5000 [=============>................] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.4513
