2021-09-28 01:33:42.012267: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.012547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.017643: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.017934: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.018406: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.018637: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:44.423783: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:33:44.624662: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:35 - loss: 0.3184 - binary_accuracy: 0.0000e+00
3166/5000 [=================>............] - ETA: 21s - loss: 0.2196 - binary_accuracy: 0.5148
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2196 - binary_accuracy: 0.5147
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2196 - binary_accuracy: 0.5148
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2195 - binary_accuracy: 0.5151
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2195 - binary_accuracy: 0.5153
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2195 - binary_accuracy: 0.5153
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2195 - binary_accuracy: 0.5154
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2195 - binary_accuracy: 0.5154
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2194 - binary_accuracy: 0.5153
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2194 - binary_accuracy: 0.5154
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2194 - binary_accuracy: 0.5157
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2194 - binary_accuracy: 0.5159
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2194 - binary_accuracy: 0.5160
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2193 - binary_accuracy: 0.5161
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2193 - binary_accuracy: 0.5162
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2193 - binary_accuracy: 0.5162
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2193 - binary_accuracy: 0.5164
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2192 - binary_accuracy: 0.5166
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2192 - binary_accuracy: 0.5167
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2192 - binary_accuracy: 0.5171
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2192 - binary_accuracy: 0.5171
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2192 - binary_accuracy: 0.5172
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2192 - binary_accuracy: 0.5174
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2191 - binary_accuracy: 0.5175
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2191 - binary_accuracy: 0.5178
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2191 - binary_accuracy: 0.5178
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2191 - binary_accuracy: 0.5180
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2191 - binary_accuracy: 0.5183
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2190 - binary_accuracy: 0.5185
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2190 - binary_accuracy: 0.5188
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2190 - binary_accuracy: 0.5191
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2190 - binary_accuracy: 0.5190
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2189 - binary_accuracy: 0.5191
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2189 - binary_accuracy: 0.5191
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2189 - binary_accuracy: 0.5191
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2189 - binary_accuracy: 0.5191
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2189 - binary_accuracy: 0.5194
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2189 - binary_accuracy: 0.5194
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2188 - binary_accuracy: 0.5197
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2188 - binary_accuracy: 0.5201
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2188 - binary_accuracy: 0.5202
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2188 - binary_accuracy: 0.5204
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2188 - binary_accuracy: 0.5206
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2187 - binary_accuracy: 0.5208
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2187 - binary_accuracy: 0.5210
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2187 - binary_accuracy: 0.5210
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2187 - binary_accuracy: 0.5209
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2187 - binary_accuracy: 0.5212
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2187 - binary_accuracy: 0.5214
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2187 - binary_accuracy: 0.5215
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2186 - binary_accuracy: 0.5218
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2186 - binary_accuracy: 0.5220
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2186 - binary_accuracy: 0.5220
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2186 - binary_accuracy: 0.5221
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2185 - binary_accuracy: 0.5222
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2185 - binary_accuracy: 0.5223
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2185 - binary_accuracy: 0.5226
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2185 - binary_accuracy: 0.5226
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2185 - binary_accuracy: 0.5229
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2185 - binary_accuracy: 0.5230
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2185 - binary_accuracy: 0.5232
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2185 - binary_accuracy: 0.5233
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2184 - binary_accuracy: 0.5234
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2184 - binary_accuracy: 0.5236
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2184 - binary_accuracy: 0.5238
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2184 - binary_accuracy: 0.5239
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2184 - binary_accuracy: 0.5239
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2184 - binary_accuracy: 0.5240
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2183 - binary_accuracy: 0.5238
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2183 - binary_accuracy: 0.5240
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2183 - binary_accuracy: 0.5242
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2183 - binary_accuracy: 0.5243
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2182 - binary_accuracy: 0.5244
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2182 - binary_accuracy: 0.5246
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2182 - binary_accuracy: 0.5247
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2182 - binary_accuracy: 0.5248
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2182 - binary_accuracy: 0.5250
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2182 - binary_accuracy: 0.5251
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2181 - binary_accuracy: 0.5251
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2181 - binary_accuracy: 0.5253
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2181 - binary_accuracy: 0.5254
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2181 - binary_accuracy: 0.5255
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2181 - binary_accuracy: 0.5257
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2180 - binary_accuracy: 0.5257
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2180 - binary_accuracy: 0.5259
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2180 - binary_accuracy: 0.5260
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2180 - binary_accuracy: 0.5261
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2180 - binary_accuracy: 0.5260
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2180 - binary_accuracy: 0.5261
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2180 - binary_accuracy: 0.5263
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2180 - binary_accuracy: 0.5264
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2179 - binary_accuracy: 0.5269
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2179 - binary_accuracy: 0.5270
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2179 - binary_accuracy: 0.5271
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2179 - binary_accuracy: 0.5274
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2178 - binary_accuracy: 0.5274
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2178 - binary_accuracy: 0.5276
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2178 - binary_accuracy: 0.5276
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2178 - binary_accuracy: 0.5276
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2178 - binary_accuracy: 0.5277
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2178 - binary_accuracy: 0.5278
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2177 - binary_accuracy: 0.5279
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2177 - binary_accuracy: 0.5281
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2177 - binary_accuracy: 0.5283
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2177 - binary_accuracy: 0.5282
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2177 - binary_accuracy: 0.5283
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2176 - binary_accuracy: 0.5284
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2176 - binary_accuracy: 0.5285
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2176 - binary_accuracy: 0.5288
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2176 - binary_accuracy: 0.5288
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2176 - binary_accuracy: 0.5287
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2176 - binary_accuracy: 0.5289
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2176 - binary_accuracy: 0.5289
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2175 - binary_accuracy: 0.5291
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2175 - binary_accuracy: 0.5293
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2175 - binary_accuracy: 0.5294
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2175 - binary_accuracy: 0.5298
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2175 - binary_accuracy: 0.5299
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2175 - binary_accuracy: 0.5301
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2174 - binary_accuracy: 0.5300
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2174 - binary_accuracy: 0.5300
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2174 - binary_accuracy: 0.5300
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2174 - binary_accuracy: 0.5301
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2174 - binary_accuracy: 0.5299
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2174 - binary_accuracy: 0.5298
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2174 - binary_accuracy: 0.5300
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5303
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5304
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5306
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5307
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5310
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5312
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5314
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5316
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2172 - binary_accuracy: 0.5316
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2172 - binary_accuracy: 0.5315
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2172 - binary_accuracy: 0.5317
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2172 - binary_accuracy: 0.5319
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2172 - binary_accuracy: 0.5321
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2172 - binary_accuracy: 0.5322
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2172 - binary_accuracy: 0.5324
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2171 - binary_accuracy: 0.5325
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2171 - binary_accuracy: 0.5325
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2171 - binary_accuracy: 0.5327
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2171 - binary_accuracy: 0.5328
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2171 - binary_accuracy: 0.5331
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2170 - binary_accuracy: 0.5332
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2170 - binary_accuracy: 0.5333
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2170 - binary_accuracy: 0.5334
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2170 - binary_accuracy: 0.5333
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2170 - binary_accuracy: 0.5336
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2169 - binary_accuracy: 0.5336
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2169 - binary_accuracy: 0.5337
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2169 - binary_accuracy: 0.5338
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2169 - binary_accuracy: 0.5338
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2169 - binary_accuracy: 0.5340
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2169 - binary_accuracy: 0.5341
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2169 - binary_accuracy: 0.5343
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2169 - binary_accuracy: 0.5344
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2169 - binary_accuracy: 0.5344
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2168 - binary_accuracy: 0.5344
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2168 - binary_accuracy: 0.5346
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2168 - binary_accuracy: 0.5347
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2168 - binary_accuracy: 0.5348
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2168 - binary_accuracy: 0.5350
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2168 - binary_accuracy: 0.5348
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2168 - binary_accuracy: 0.5350
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2167 - binary_accuracy: 0.5350
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2167 - binary_accuracy: 0.5352
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2167 - binary_accuracy: 0.5351
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2167 - binary_accuracy: 0.5354
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2167 - binary_accuracy: 0.5353
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2167 - binary_accuracy: 0.5353
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2166 - binary_accuracy: 0.5356
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2166 - binary_accuracy: 0.5358
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2166 - binary_accuracy: 0.5361
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2166 - binary_accuracy: 0.5361
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2166 - binary_accuracy: 0.5363
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2166 - binary_accuracy: 0.5363
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2166 - binary_accuracy: 0.5362
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2165 - binary_accuracy: 0.5363
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2165 - binary_accuracy: 0.5364
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2165 - binary_accuracy: 0.5366
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2165 - binary_accuracy: 0.5365
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2165 - binary_accuracy: 0.5365
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2165 - binary_accuracy: 0.5364
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2164 - binary_accuracy: 0.5365
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2164 - binary_accuracy: 0.5367
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2164 - binary_accuracy: 0.5366
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2164 - binary_accuracy: 0.5366
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2164 - binary_accuracy: 0.5367
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2164 - binary_accuracy: 0.5369
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2164 - binary_accuracy: 0.5369
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2164 - binary_accuracy: 0.5371 
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2163 - binary_accuracy: 0.5371
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2163 - binary_accuracy: 0.5372
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2163 - binary_accuracy: 0.5372
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2163 - binary_accuracy: 0.5371
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2163 - binary_accuracy: 0.5373
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2163 - binary_accuracy: 0.5375
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5375
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5376
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5376
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5378
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5379
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5381
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5380
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5379
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2161 - binary_accuracy: 0.5381
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2161 - binary_accuracy: 0.5382
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2161 - binary_accuracy: 0.5383
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2161 - binary_accuracy: 0.5384
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2161 - binary_accuracy: 0.5383
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2161 - binary_accuracy: 0.5385
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2161 - binary_accuracy: 0.5386
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2161 - binary_accuracy: 0.5387
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5390
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5390
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5390
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5389
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5390
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5389
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5391
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5390
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2159 - binary_accuracy: 0.5390
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2159 - binary_accuracy: 0.5391
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2159 - binary_accuracy: 0.5391
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2159 - binary_accuracy: 0.5391
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2159 - binary_accuracy: 0.5393
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2159 - binary_accuracy: 0.5394
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5396
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5396
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5397
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5397
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5398
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5399
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5399
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5398
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2157 - binary_accuracy: 0.5399
