2021-09-28 11:39:29.784424: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.784713: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.789933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.790232: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.790712: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.790949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:32.322774: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:39:32.524078: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:57 - loss: 0.3811 - binary_accuracy: 0.0000e+00
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2492 - binary_accuracy: 0.4759
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.4760
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.4759
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.4759
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.4760
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.4759
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.4757
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.4755
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.4757
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.4759
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.4758
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2492 - binary_accuracy: 0.4760
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.4761
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.4763
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.4762
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2493 - binary_accuracy: 0.4764
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2492 - binary_accuracy: 0.4763
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2492 - binary_accuracy: 0.4766
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2492 - binary_accuracy: 0.4764
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.4765
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.4763
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.4765
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.4766
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.4765
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2492 - binary_accuracy: 0.4763
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.4763
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.4764
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.4764
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.4762
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.4761
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.4761
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.4763
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.4762
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2493 - binary_accuracy: 0.4761
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4760
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4759
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4761
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4760
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4764
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4767
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4767
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4766
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4765
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4764
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4762
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4761
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4762
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4760
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4760
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4759
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2493 - binary_accuracy: 0.4758
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.4758
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.4758
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.4759
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.4759
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.4758
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.4758
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.4756
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.4757
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.4757
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.4756
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - binary_accuracy: 0.4756
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2492 - binary_accuracy: 0.4754
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2492 - binary_accuracy: 0.4753
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2492 - binary_accuracy: 0.4754
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2492 - binary_accuracy: 0.4753
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2492 - binary_accuracy: 0.4755
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2492 - binary_accuracy: 0.4756
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2492 - binary_accuracy: 0.4753
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4754
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4754
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4757
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4756
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4754
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4755
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4755
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4756
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4756
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4756
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4758
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4759
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4760
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4761
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4762
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4760
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2492 - binary_accuracy: 0.4763
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2493 - binary_accuracy: 0.4765
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - binary_accuracy: 0.4768
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - binary_accuracy: 0.4767
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - binary_accuracy: 0.4768
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - binary_accuracy: 0.4769
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2492 - binary_accuracy: 0.4770
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2492 - binary_accuracy: 0.4768
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2492 - binary_accuracy: 0.4767
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2492 - binary_accuracy: 0.4768
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2492 - binary_accuracy: 0.4766
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2492 - binary_accuracy: 0.4766
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2492 - binary_accuracy: 0.4765
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2492 - binary_accuracy: 0.4765
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2491 - binary_accuracy: 0.4767
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2491 - binary_accuracy: 0.4768
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2491 - binary_accuracy: 0.4769
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2491 - binary_accuracy: 0.4768
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2492 - binary_accuracy: 0.4768
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2491 - binary_accuracy: 0.4768
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4769 
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4769
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4768
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4768
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4767
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4769
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4768
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4768
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4770
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4770
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4770
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4769
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4769
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4769
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4769
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4770
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4769
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2491 - binary_accuracy: 0.4768
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2491 - binary_accuracy: 0.4768
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2490 - binary_accuracy: 0.4768
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2490 - binary_accuracy: 0.4767
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2491 - binary_accuracy: 0.4766
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2491 - binary_accuracy: 0.4767
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2490 - binary_accuracy: 0.4765
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2490 - binary_accuracy: 0.4764
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2490 - binary_accuracy: 0.4763
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2490 - binary_accuracy: 0.4763
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2490 - binary_accuracy: 0.4760
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2490 - binary_accuracy: 0.4760
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2490 - binary_accuracy: 0.4762
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2490 - binary_accuracy: 0.4762
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2491 - binary_accuracy: 0.4763
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2491 - binary_accuracy: 0.4764
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2491 - binary_accuracy: 0.4765
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2491 - binary_accuracy: 0.4765
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4764
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4764
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4764
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4763
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4765
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4766
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4766
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4765
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4766
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4766
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4767
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4767
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4769
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4769
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4769
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4768
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4768
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - binary_accuracy: 0.4770
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4769
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4770
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4769
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4770
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4769
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4769
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4770
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4769
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4768
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4769
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4769
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4769
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4767
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4766
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4767
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4765
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4765
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4764
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.4765
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.4765
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.4763
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.4762
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.4762
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.4761
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.4762
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.4760
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4760
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4762
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4763
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.4766
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4765
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4765
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4765
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4766
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4765
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4765
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - binary_accuracy: 0.4767
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - binary_accuracy: 0.4767
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - binary_accuracy: 0.4767
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - binary_accuracy: 0.4766
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - binary_accuracy: 0.4767
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - binary_accuracy: 0.4767
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - binary_accuracy: 0.4767
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - binary_accuracy: 0.4768
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.4769
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - binary_accuracy: 0.4772
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - binary_accuracy: 0.4770
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - binary_accuracy: 0.4771
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - binary_accuracy: 0.4773
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.4773
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - binary_accuracy: 0.4772
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.4772
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.4774
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4774
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4772
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4771
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4772
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4773
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4775
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4773
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4772
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4771
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4771
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4770
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4771
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4771
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4770
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4770
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4769
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4769
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2489 - binary_accuracy: 0.4769
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2489 - binary_accuracy: 0.4769
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2489 - binary_accuracy: 0.4769
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2488 - binary_accuracy: 0.4769
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2489 - binary_accuracy: 0.4769
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2488 - binary_accuracy: 0.4768
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2488 - binary_accuracy: 0.4768
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2488 - binary_accuracy: 0.4769
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2488 - binary_accuracy: 0.4769
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2488 - binary_accuracy: 0.4768
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2488 - binary_accuracy: 0.4767
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2488 - binary_accuracy: 0.4768
