2021-09-28 12:52:27.224030: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.224544: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.229612: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.230147: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.230625: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.231092: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:29.578156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:52:29.771887: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  3_5_15_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:15 - loss: 0.2850 - binary_accuracy: 0.0000e+00
 256/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.4688
 261/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.4682
 266/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.4699
 271/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.4694
 276/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.4681
 281/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.4676
 286/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.4671
 291/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.4694
 296/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.4703
 301/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.4724
 306/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.4758
 311/5000 [>.............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.4804
 316/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4778
 321/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4766
 326/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.4748
 331/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.4761
 336/5000 [=>............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4756
 341/5000 [=>............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.4733
 346/5000 [=>............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4757
 351/5000 [=>............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4769
 356/5000 [=>............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4787
 361/5000 [=>............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4792
 366/5000 [=>............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4803
 371/5000 [=>............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4819
 376/5000 [=>............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4830
 381/5000 [=>............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4845
 386/5000 [=>............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4876
 391/5000 [=>............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4875
 396/5000 [=>............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4859
 401/5000 [=>............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4853
 406/5000 [=>............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4857
 411/5000 [=>............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4861
 416/5000 [=>............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4856
 421/5000 [=>............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4855
 426/5000 [=>............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4840
 431/5000 [=>............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4854
 436/5000 [=>............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4858
 441/5000 [=>............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4857
 446/5000 [=>............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4870
 451/5000 [=>............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4882
 456/5000 [=>............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4886
 461/5000 [=>............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4876
 466/5000 [=>............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4863
 471/5000 [=>............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4870
 476/5000 [=>............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4887
 481/5000 [=>............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.4877
 486/5000 [=>............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4864
 491/5000 [=>............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4872
 496/5000 [=>............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4871
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4870
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4862
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4869
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4872
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4864
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4859
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4866
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4888
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4884
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4886
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4889
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4896
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4902
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4894
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4886
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4882
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4885
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4877
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4883
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4899
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4905
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4891
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4877
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4877
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4866
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4872
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4868
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4887
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4889
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4879
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4885
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4896
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4890
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4898
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4891
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4891
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4887
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4886
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4891
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4891
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4887
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4890
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4900
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4891
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4888
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4887
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4900
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4897
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4904
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4890
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4874
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4881
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4875
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4880
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4874
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4874
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4876
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4875
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4875
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4867
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4879
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4883
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4878
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4877
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4857
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4862
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4854
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4859
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4854
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4849
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4846
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4848
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4859
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4855
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.4863
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.4865
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4851
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4851
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4846
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4850
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4844
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4845
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4847
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4838
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4843
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4842
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4853
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4850
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4840
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4837
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4841
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4847
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4855
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4845
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4844
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4838
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4834
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4832
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4823
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4829
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4827
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4831
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4833
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4841
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4836
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4832
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4821
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4819
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4813
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4813
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4809
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4805
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4809
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4809
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4814
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4822
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4818
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4820
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4818
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4816
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4817
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4817
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4817
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4823
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2499 - binary_accuracy: 0.4822
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2499 - binary_accuracy: 0.4821
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4826
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2499 - binary_accuracy: 0.4824
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4824
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4829
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4832
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4836
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4839
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4842
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4849
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4849
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4848
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4852
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4848
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4843
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4849
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4852
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4854
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4857
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4867
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4861
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2499 - binary_accuracy: 0.4861
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.4856
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.4865
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.4860
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.4862
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.4858
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.4853
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.4858
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.4862
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.4859
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.4856
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.4860
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.4857
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.4858
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.4856
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.4855
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.4854
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.4848
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2497 - binary_accuracy: 0.4843
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2497 - binary_accuracy: 0.4839
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2497 - binary_accuracy: 0.4840
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2497 - binary_accuracy: 0.4832
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4835
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4835
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4832
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4836
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4836
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4837
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4839
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4839
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4840
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4841
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4844
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4840
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4838
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4839
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - binary_accuracy: 0.4841
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2495 - binary_accuracy: 0.4833
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2496 - binary_accuracy: 0.4832
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2495 - binary_accuracy: 0.4830
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2496 - binary_accuracy: 0.4830
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2495 - binary_accuracy: 0.4827
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2495 - binary_accuracy: 0.4826
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2495 - binary_accuracy: 0.4830
