2021-09-28 17:44:55.904079: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.904603: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.909902: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.910437: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.910919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.911391: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:58.262343: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:44:58.463352: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:14 - loss: 0.2457 - binary_accuracy: 0.4000
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2542 - binary_accuracy: 0.5235
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5236
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5240
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5236
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5237
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5238
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5233
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5234
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5234
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5238
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5237
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5235
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5237
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5234
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5232
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5232
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2543 - binary_accuracy: 0.5234
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2542 - binary_accuracy: 0.5230
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2542 - binary_accuracy: 0.5231
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2542 - binary_accuracy: 0.5230
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2542 - binary_accuracy: 0.5228
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2543 - binary_accuracy: 0.5227
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2543 - binary_accuracy: 0.5230
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2543 - binary_accuracy: 0.5230
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2543 - binary_accuracy: 0.5229
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2543 - binary_accuracy: 0.5231
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2543 - binary_accuracy: 0.5234
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2542 - binary_accuracy: 0.5233
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2543 - binary_accuracy: 0.5235
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2543 - binary_accuracy: 0.5232
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2543 - binary_accuracy: 0.5231
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2543 - binary_accuracy: 0.5228
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2543 - binary_accuracy: 0.5224
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2543 - binary_accuracy: 0.5226
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2543 - binary_accuracy: 0.5225
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2543 - binary_accuracy: 0.5228
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5229
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5229
2171/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5230
2176/5000 [============>.................] - ETA: 31s - loss: 0.2543 - binary_accuracy: 0.5227
2181/5000 [============>.................] - ETA: 31s - loss: 0.2542 - binary_accuracy: 0.5227
2186/5000 [============>.................] - ETA: 31s - loss: 0.2542 - binary_accuracy: 0.5229
2191/5000 [============>.................] - ETA: 31s - loss: 0.2542 - binary_accuracy: 0.5228
2196/5000 [============>.................] - ETA: 31s - loss: 0.2542 - binary_accuracy: 0.5230
2201/5000 [============>.................] - ETA: 31s - loss: 0.2542 - binary_accuracy: 0.5233
2206/5000 [============>.................] - ETA: 31s - loss: 0.2542 - binary_accuracy: 0.5234
2211/5000 [============>.................] - ETA: 31s - loss: 0.2542 - binary_accuracy: 0.5234
2216/5000 [============>.................] - ETA: 31s - loss: 0.2542 - binary_accuracy: 0.5235
2221/5000 [============>.................] - ETA: 31s - loss: 0.2542 - binary_accuracy: 0.5232
2226/5000 [============>.................] - ETA: 31s - loss: 0.2541 - binary_accuracy: 0.5234
2231/5000 [============>.................] - ETA: 31s - loss: 0.2541 - binary_accuracy: 0.5234
2236/5000 [============>.................] - ETA: 31s - loss: 0.2542 - binary_accuracy: 0.5233
2241/5000 [============>.................] - ETA: 31s - loss: 0.2542 - binary_accuracy: 0.5232
2246/5000 [============>.................] - ETA: 31s - loss: 0.2542 - binary_accuracy: 0.5232
2251/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5231
2256/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5227
2261/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5226
2266/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5225
2271/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5224
2276/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5225
2281/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5225
2286/5000 [============>.................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.5222
2291/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5220
2296/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5220
2301/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5220
2306/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5222
2311/5000 [============>.................] - ETA: 30s - loss: 0.2542 - binary_accuracy: 0.5221
2316/5000 [============>.................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.5218
2321/5000 [============>.................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.5218
2326/5000 [============>.................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.5216
2331/5000 [============>.................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.5215
2336/5000 [=============>................] - ETA: 30s - loss: 0.2541 - binary_accuracy: 0.5216
2341/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5219
2346/5000 [=============>................] - ETA: 29s - loss: 0.2540 - binary_accuracy: 0.5219
2351/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5221
2356/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5223
2361/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5226
2366/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5224
2371/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5223
2376/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5223
2381/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5225
2386/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5225
2391/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5225
2396/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5225
2401/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5228
2406/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5228
2411/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5229
2416/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5226
2421/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5224
2426/5000 [=============>................] - ETA: 29s - loss: 0.2541 - binary_accuracy: 0.5223
2431/5000 [=============>................] - ETA: 28s - loss: 0.2541 - binary_accuracy: 0.5223
2436/5000 [=============>................] - ETA: 28s - loss: 0.2541 - binary_accuracy: 0.5222
2441/5000 [=============>................] - ETA: 28s - loss: 0.2541 - binary_accuracy: 0.5222
2446/5000 [=============>................] - ETA: 28s - loss: 0.2542 - binary_accuracy: 0.5225
2451/5000 [=============>................] - ETA: 28s - loss: 0.2541 - binary_accuracy: 0.5223
2456/5000 [=============>................] - ETA: 28s - loss: 0.2541 - binary_accuracy: 0.5221
2461/5000 [=============>................] - ETA: 28s - loss: 0.2541 - binary_accuracy: 0.5221
2466/5000 [=============>................] - ETA: 28s - loss: 0.2542 - binary_accuracy: 0.5225
2471/5000 [=============>................] - ETA: 28s - loss: 0.2542 - binary_accuracy: 0.5227
2476/5000 [=============>................] - ETA: 28s - loss: 0.2542 - binary_accuracy: 0.5225
2481/5000 [=============>................] - ETA: 28s - loss: 0.2542 - binary_accuracy: 0.5227
2486/5000 [=============>................] - ETA: 28s - loss: 0.2542 - binary_accuracy: 0.5227
2491/5000 [=============>................] - ETA: 28s - loss: 0.2542 - binary_accuracy: 0.5224
2496/5000 [=============>................] - ETA: 28s - loss: 0.2542 - binary_accuracy: 0.5223
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2542 - binary_accuracy: 0.5223
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2542 - binary_accuracy: 0.5221
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2542 - binary_accuracy: 0.5223
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5227
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5224
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5224
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5222
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5226
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5225
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5224
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5225
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5226
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5224
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5224
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5221
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5221
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5220
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5218
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5217
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5219
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2542 - binary_accuracy: 0.5217
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5219
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5217
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5217
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5215
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5217
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5216
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5217
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5217
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5216
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5214
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5215
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5215
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5214
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5213
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5214
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5211
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5212
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5211
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5211
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5214
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5211
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5211
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5212
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5214
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5218
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5221
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5221
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5221
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5221
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5220
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5221
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5221
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5222
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5218
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5218
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5216
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.5215
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.5215
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.5215
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.5212
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.5211
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.5210
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.5210
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.5209
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.5207
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.5207
2836/5000 [================>.............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.5207
2841/5000 [================>.............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.5205
2846/5000 [================>.............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.5204
2851/5000 [================>.............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.5205
2856/5000 [================>.............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.5209
2861/5000 [================>.............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.5209
2866/5000 [================>.............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.5212
2871/5000 [================>.............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.5213
2876/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.5213
2881/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.5210
2886/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.5208
2891/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.5209
2896/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.5208
2901/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.5209
2906/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.5208
2911/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.5209
2916/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.5211
2921/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.5211
2926/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.5211
2931/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.5208
2936/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.5207
2941/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.5209
2946/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.5213
2951/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.5211
2956/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.5210
2961/5000 [================>.............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.5212
2966/5000 [================>.............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.5214
2971/5000 [================>.............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.5213
2976/5000 [================>.............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.5213
2981/5000 [================>.............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.5212
2986/5000 [================>.............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5212
2991/5000 [================>.............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5210
2996/5000 [================>.............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5210
3001/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5213
3006/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5211
3011/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5208
3016/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.5208
3021/5000 [=================>............] - ETA: 22s - loss: 0.2538 - binary_accuracy: 0.5206
3026/5000 [=================>............] - ETA: 22s - loss: 0.2538 - binary_accuracy: 0.5206
3031/5000 [=================>............] - ETA: 22s - loss: 0.2538 - binary_accuracy: 0.5205
3036/5000 [=================>............] - ETA: 22s - loss: 0.2538 - binary_accuracy: 0.5204
3041/5000 [=================>............] - ETA: 22s - loss: 0.2538 - binary_accuracy: 0.5202
3046/5000 [=================>............] - ETA: 22s - loss: 0.2538 - binary_accuracy: 0.5202
3051/5000 [=================>............] - ETA: 21s - loss: 0.2539 - binary_accuracy: 0.5204
3056/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5207
3061/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5207
3066/5000 [=================>............] - ETA: 21s - loss: 0.2539 - binary_accuracy: 0.5206
3071/5000 [=================>............] - ETA: 21s - loss: 0.2539 - binary_accuracy: 0.5204
3076/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5203
3081/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5205
3086/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5205
3091/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5205
3096/5000 [=================>............] - ETA: 21s - loss: 0.2539 - binary_accuracy: 0.5207
3101/5000 [=================>............] - ETA: 21s - loss: 0.2539 - binary_accuracy: 0.5207
3106/5000 [=================>............] - ETA: 21s - loss: 0.2539 - binary_accuracy: 0.5209
3111/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5208
3116/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5207
3121/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5206
3126/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5207
3131/5000 [=================>............] - ETA: 21s - loss: 0.2538 - binary_accuracy: 0.5206
3136/5000 [=================>............] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5208
3141/5000 [=================>............] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5210
3146/5000 [=================>............] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5212
3151/5000 [=================>............] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5209
3156/5000 [=================>............] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5210
3161/5000 [=================>............] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5211
3166/5000 [=================>............] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5208
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2538 - binary_accuracy: 0.5208
