2021-09-28 13:40:54.999959: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.000477: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.005619: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.006150: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.006626: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.007092: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:57.296008: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:40:57.490461: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:03 - loss: 0.3184 - binary_accuracy: 0.0000e+00
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5303
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5304
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5306
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5307
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5310
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5312
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5314
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2173 - binary_accuracy: 0.5316
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2172 - binary_accuracy: 0.5316
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2172 - binary_accuracy: 0.5315
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2172 - binary_accuracy: 0.5317
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2172 - binary_accuracy: 0.5319
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2172 - binary_accuracy: 0.5321
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2172 - binary_accuracy: 0.5322
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2172 - binary_accuracy: 0.5324
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2171 - binary_accuracy: 0.5325
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2171 - binary_accuracy: 0.5325
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2171 - binary_accuracy: 0.5327
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2171 - binary_accuracy: 0.5328
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2171 - binary_accuracy: 0.5331
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2170 - binary_accuracy: 0.5332
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2170 - binary_accuracy: 0.5333
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2170 - binary_accuracy: 0.5334
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2170 - binary_accuracy: 0.5333
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2170 - binary_accuracy: 0.5336
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2169 - binary_accuracy: 0.5336
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2169 - binary_accuracy: 0.5337
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2169 - binary_accuracy: 0.5338
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2169 - binary_accuracy: 0.5338
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2169 - binary_accuracy: 0.5340
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2169 - binary_accuracy: 0.5341
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2169 - binary_accuracy: 0.5343
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2169 - binary_accuracy: 0.5344
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2169 - binary_accuracy: 0.5344
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2168 - binary_accuracy: 0.5344
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2168 - binary_accuracy: 0.5346
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2168 - binary_accuracy: 0.5347
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2168 - binary_accuracy: 0.5348
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2168 - binary_accuracy: 0.5350
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2168 - binary_accuracy: 0.5348
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2168 - binary_accuracy: 0.5350
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2167 - binary_accuracy: 0.5350
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2167 - binary_accuracy: 0.5352
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2167 - binary_accuracy: 0.5351
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2167 - binary_accuracy: 0.5354
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2167 - binary_accuracy: 0.5353
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2167 - binary_accuracy: 0.5353
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2166 - binary_accuracy: 0.5356
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2166 - binary_accuracy: 0.5358
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2166 - binary_accuracy: 0.5361
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2166 - binary_accuracy: 0.5361
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2166 - binary_accuracy: 0.5363
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2166 - binary_accuracy: 0.5363
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2166 - binary_accuracy: 0.5362
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2165 - binary_accuracy: 0.5363
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2165 - binary_accuracy: 0.5364
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2165 - binary_accuracy: 0.5366
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2165 - binary_accuracy: 0.5365
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2165 - binary_accuracy: 0.5365
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2165 - binary_accuracy: 0.5364
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2164 - binary_accuracy: 0.5365
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2164 - binary_accuracy: 0.5367
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2164 - binary_accuracy: 0.5366
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2164 - binary_accuracy: 0.5366
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2164 - binary_accuracy: 0.5367
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2164 - binary_accuracy: 0.5369 
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2164 - binary_accuracy: 0.5369
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2164 - binary_accuracy: 0.5371
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2163 - binary_accuracy: 0.5371
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2163 - binary_accuracy: 0.5372
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2163 - binary_accuracy: 0.5372
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2163 - binary_accuracy: 0.5371
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2163 - binary_accuracy: 0.5373
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2163 - binary_accuracy: 0.5375
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5375
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5376
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5376
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5378
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5379
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5381
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5380
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2162 - binary_accuracy: 0.5379
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2161 - binary_accuracy: 0.5381
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2161 - binary_accuracy: 0.5382
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2161 - binary_accuracy: 0.5383
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2161 - binary_accuracy: 0.5384
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2161 - binary_accuracy: 0.5383
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2161 - binary_accuracy: 0.5385
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2161 - binary_accuracy: 0.5386
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2161 - binary_accuracy: 0.5387
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5390
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5390
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5390
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5389
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5390
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5389
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5391
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2160 - binary_accuracy: 0.5390
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2159 - binary_accuracy: 0.5390
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2159 - binary_accuracy: 0.5391
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2159 - binary_accuracy: 0.5391
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2159 - binary_accuracy: 0.5391
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2159 - binary_accuracy: 0.5393
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2159 - binary_accuracy: 0.5394
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5396
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5396
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5397
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5397
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5398
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5399
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5399
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2158 - binary_accuracy: 0.5398
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2157 - binary_accuracy: 0.5399
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2157 - binary_accuracy: 0.5399
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2157 - binary_accuracy: 0.5399
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2157 - binary_accuracy: 0.5399
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2157 - binary_accuracy: 0.5401
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2157 - binary_accuracy: 0.5402
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2157 - binary_accuracy: 0.5403
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2156 - binary_accuracy: 0.5404
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2156 - binary_accuracy: 0.5406
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2156 - binary_accuracy: 0.5408
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2156 - binary_accuracy: 0.5409
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2156 - binary_accuracy: 0.5410
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2156 - binary_accuracy: 0.5410
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2156 - binary_accuracy: 0.5412
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2156 - binary_accuracy: 0.5411
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2156 - binary_accuracy: 0.5411
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2155 - binary_accuracy: 0.5412
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2155 - binary_accuracy: 0.5412
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2155 - binary_accuracy: 0.5413
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2155 - binary_accuracy: 0.5413
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2155 - binary_accuracy: 0.5414
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2155 - binary_accuracy: 0.5415
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2155 - binary_accuracy: 0.5417
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2155 - binary_accuracy: 0.5415
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2154 - binary_accuracy: 0.5415
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2154 - binary_accuracy: 0.5415
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2154 - binary_accuracy: 0.5416
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2154 - binary_accuracy: 0.5417
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2154 - binary_accuracy: 0.5417
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2154 - binary_accuracy: 0.5418
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2154 - binary_accuracy: 0.5419
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2154 - binary_accuracy: 0.5421
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2153 - binary_accuracy: 0.5422
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2153 - binary_accuracy: 0.5422
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2153 - binary_accuracy: 0.5423
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2153 - binary_accuracy: 0.5423
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2153 - binary_accuracy: 0.5423
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2153 - binary_accuracy: 0.5423
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2153 - binary_accuracy: 0.5422
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2153 - binary_accuracy: 0.5422
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2153 - binary_accuracy: 0.5423
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2152 - binary_accuracy: 0.5422
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2152 - binary_accuracy: 0.5422
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2152 - binary_accuracy: 0.5423
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2152 - binary_accuracy: 0.5424
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2152 - binary_accuracy: 0.5426
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2152 - binary_accuracy: 0.5427
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2152 - binary_accuracy: 0.5425
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2152 - binary_accuracy: 0.5426
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2151 - binary_accuracy: 0.5424
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2151 - binary_accuracy: 0.5425
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2151 - binary_accuracy: 0.5427
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2151 - binary_accuracy: 0.5427
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2151 - binary_accuracy: 0.5427
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2151 - binary_accuracy: 0.5429
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2151 - binary_accuracy: 0.5428
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2151 - binary_accuracy: 0.5430
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2151 - binary_accuracy: 0.5431
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2150 - binary_accuracy: 0.5431
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2150 - binary_accuracy: 0.5431
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2150 - binary_accuracy: 0.5431
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2150 - binary_accuracy: 0.5433
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2150 - binary_accuracy: 0.5433
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2150 - binary_accuracy: 0.5433
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2150 - binary_accuracy: 0.5432
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2150 - binary_accuracy: 0.5433
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2150 - binary_accuracy: 0.5435
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2149 - binary_accuracy: 0.5433
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2149 - binary_accuracy: 0.5434
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2149 - binary_accuracy: 0.5435
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2149 - binary_accuracy: 0.5435
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2149 - binary_accuracy: 0.5435
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2149 - binary_accuracy: 0.5435
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2149 - binary_accuracy: 0.5436
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2148 - binary_accuracy: 0.5438
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2148 - binary_accuracy: 0.5438
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2148 - binary_accuracy: 0.5438
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2148 - binary_accuracy: 0.5439
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2148 - binary_accuracy: 0.5439
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2148 - binary_accuracy: 0.5439
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2148 - binary_accuracy: 0.5440
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2148 - binary_accuracy: 0.5441
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2148 - binary_accuracy: 0.5443
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2148 - binary_accuracy: 0.5445
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2147 - binary_accuracy: 0.5446
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2147 - binary_accuracy: 0.5445
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2147 - binary_accuracy: 0.5447
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2147 - binary_accuracy: 0.5446
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2147 - binary_accuracy: 0.5447
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2147 - binary_accuracy: 0.5449
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2147 - binary_accuracy: 0.5451
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2146 - binary_accuracy: 0.5451
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2146 - binary_accuracy: 0.5451
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2146 - binary_accuracy: 0.5453
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2146 - binary_accuracy: 0.5453
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2146 - binary_accuracy: 0.5452
4836/5000 [============================>.] - ETA: 1s - loss: 0.2146 - binary_accuracy: 0.5453
4841/5000 [============================>.] - ETA: 1s - loss: 0.2146 - binary_accuracy: 0.5453
4846/5000 [============================>.] - ETA: 1s - loss: 0.2146 - binary_accuracy: 0.5453
4851/5000 [============================>.] - ETA: 1s - loss: 0.2146 - binary_accuracy: 0.5455
4856/5000 [============================>.] - ETA: 1s - loss: 0.2146 - binary_accuracy: 0.5456
4861/5000 [============================>.] - ETA: 1s - loss: 0.2146 - binary_accuracy: 0.5457
4866/5000 [============================>.] - ETA: 1s - loss: 0.2145 - binary_accuracy: 0.5457
4871/5000 [============================>.] - ETA: 1s - loss: 0.2145 - binary_accuracy: 0.5456
4876/5000 [============================>.] - ETA: 1s - loss: 0.2145 - binary_accuracy: 0.5456
4881/5000 [============================>.] - ETA: 1s - loss: 0.2145 - binary_accuracy: 0.5456
4886/5000 [============================>.] - ETA: 1s - loss: 0.2145 - binary_accuracy: 0.5455
4891/5000 [============================>.] - ETA: 1s - loss: 0.2145 - binary_accuracy: 0.5456
4896/5000 [============================>.] - ETA: 1s - loss: 0.2145 - binary_accuracy: 0.5457
4901/5000 [============================>.] - ETA: 1s - loss: 0.2145 - binary_accuracy: 0.5457
4906/5000 [============================>.] - ETA: 1s - loss: 0.2145 - binary_accuracy: 0.5458
4911/5000 [============================>.] - ETA: 1s - loss: 0.2145 - binary_accuracy: 0.5457
4916/5000 [============================>.] - ETA: 0s - loss: 0.2144 - binary_accuracy: 0.5457
4921/5000 [============================>.] - ETA: 0s - loss: 0.2144 - binary_accuracy: 0.5457
4926/5000 [============================>.] - ETA: 0s - loss: 0.2144 - binary_accuracy: 0.5458
4931/5000 [============================>.] - ETA: 0s - loss: 0.2144 - binary_accuracy: 0.5459
4936/5000 [============================>.] - ETA: 0s - loss: 0.2144 - binary_accuracy: 0.5461
4941/5000 [============================>.] - ETA: 0s - loss: 0.2144 - binary_accuracy: 0.5463
4946/5000 [============================>.] - ETA: 0s - loss: 0.2144 - binary_accuracy: 0.5463
4951/5000 [============================>.] - ETA: 0s - loss: 0.2144 - binary_accuracy: 0.5463
4956/5000 [============================>.] - ETA: 0s - loss: 0.2143 - binary_accuracy: 0.5464
4961/5000 [============================>.] - ETA: 0s - loss: 0.2143 - binary_accuracy: 0.5464
4966/5000 [============================>.] - ETA: 0s - loss: 0.2143 - binary_accuracy: 0.5465
4971/5000 [============================>.] - ETA: 0s - loss: 0.2143 - binary_accuracy: 0.5466
4976/5000 [============================>.] - ETA: 0s - loss: 0.2143 - binary_accuracy: 0.5466
4981/5000 [============================>.] - ETA: 0s - loss: 0.2143 - binary_accuracy: 0.5468
4986/5000 [============================>.] - ETA: 0s - loss: 0.2143 - binary_accuracy: 0.5469
4991/5000 [============================>.] - ETA: 0s - loss: 0.2143 - binary_accuracy: 0.5469
