2021-09-28 17:45:45.099974: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.100491: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.105610: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.106177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.106662: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.107136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:47.455976: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:45:47.653862: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:02 - loss: 0.2968 - binary_accuracy: 0.0000e+00
2441/5000 [=============>................] - ETA: 28s - loss: 0.2489 - binary_accuracy: 0.5217
2446/5000 [=============>................] - ETA: 28s - loss: 0.2489 - binary_accuracy: 0.5217
2451/5000 [=============>................] - ETA: 28s - loss: 0.2489 - binary_accuracy: 0.5217
2456/5000 [=============>................] - ETA: 28s - loss: 0.2489 - binary_accuracy: 0.5219
2461/5000 [=============>................] - ETA: 28s - loss: 0.2488 - binary_accuracy: 0.5223
2466/5000 [=============>................] - ETA: 28s - loss: 0.2488 - binary_accuracy: 0.5221
2471/5000 [=============>................] - ETA: 28s - loss: 0.2489 - binary_accuracy: 0.5216
2476/5000 [=============>................] - ETA: 28s - loss: 0.2489 - binary_accuracy: 0.5213
2481/5000 [=============>................] - ETA: 28s - loss: 0.2489 - binary_accuracy: 0.5216
2486/5000 [=============>................] - ETA: 28s - loss: 0.2489 - binary_accuracy: 0.5215
2491/5000 [=============>................] - ETA: 28s - loss: 0.2488 - binary_accuracy: 0.5216
2496/5000 [=============>................] - ETA: 28s - loss: 0.2488 - binary_accuracy: 0.5214
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2488 - binary_accuracy: 0.5215
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2488 - binary_accuracy: 0.5216
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5215
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5216
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5218
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5218
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5217
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5215
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5218
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5218
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5220
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5221
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2489 - binary_accuracy: 0.5219
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5221
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5221
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5221
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5224
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5224
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5223
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5227
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5224
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5226
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2487 - binary_accuracy: 0.5227
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5226
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5223
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5224
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5225
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5223
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5222
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5221
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2487 - binary_accuracy: 0.5221
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2487 - binary_accuracy: 0.5218
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2487 - binary_accuracy: 0.5215
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2487 - binary_accuracy: 0.5215
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2487 - binary_accuracy: 0.5215
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5214
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5214
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5214
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2488 - binary_accuracy: 0.5217
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2488 - binary_accuracy: 0.5216
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2488 - binary_accuracy: 0.5214
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2488 - binary_accuracy: 0.5215
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2488 - binary_accuracy: 0.5216
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2487 - binary_accuracy: 0.5214
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2488 - binary_accuracy: 0.5209
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2487 - binary_accuracy: 0.5210
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2487 - binary_accuracy: 0.5209
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2488 - binary_accuracy: 0.5209
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2488 - binary_accuracy: 0.5211
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2487 - binary_accuracy: 0.5214
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2487 - binary_accuracy: 0.5216
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2487 - binary_accuracy: 0.5216
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2487 - binary_accuracy: 0.5218
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2487 - binary_accuracy: 0.5221
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2486 - binary_accuracy: 0.5220
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5221
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5220
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5219
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5218
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5220
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5218
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5219
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5219
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5222
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2485 - binary_accuracy: 0.5222
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5222
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5221
2836/5000 [================>.............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5219
2841/5000 [================>.............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5219
2846/5000 [================>.............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5222
2851/5000 [================>.............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5222
2856/5000 [================>.............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5222
2861/5000 [================>.............] - ETA: 24s - loss: 0.2486 - binary_accuracy: 0.5224
2866/5000 [================>.............] - ETA: 23s - loss: 0.2486 - binary_accuracy: 0.5224
2871/5000 [================>.............] - ETA: 23s - loss: 0.2486 - binary_accuracy: 0.5222
2876/5000 [================>.............] - ETA: 23s - loss: 0.2486 - binary_accuracy: 0.5219
2881/5000 [================>.............] - ETA: 23s - loss: 0.2487 - binary_accuracy: 0.5216
2886/5000 [================>.............] - ETA: 23s - loss: 0.2487 - binary_accuracy: 0.5214
2891/5000 [================>.............] - ETA: 23s - loss: 0.2487 - binary_accuracy: 0.5214
2896/5000 [================>.............] - ETA: 23s - loss: 0.2487 - binary_accuracy: 0.5215
2901/5000 [================>.............] - ETA: 23s - loss: 0.2487 - binary_accuracy: 0.5216
2906/5000 [================>.............] - ETA: 23s - loss: 0.2487 - binary_accuracy: 0.5216
2911/5000 [================>.............] - ETA: 23s - loss: 0.2487 - binary_accuracy: 0.5218
2916/5000 [================>.............] - ETA: 23s - loss: 0.2487 - binary_accuracy: 0.5218
2921/5000 [================>.............] - ETA: 23s - loss: 0.2487 - binary_accuracy: 0.5217
2926/5000 [================>.............] - ETA: 23s - loss: 0.2487 - binary_accuracy: 0.5218
2931/5000 [================>.............] - ETA: 23s - loss: 0.2487 - binary_accuracy: 0.5219
2936/5000 [================>.............] - ETA: 23s - loss: 0.2487 - binary_accuracy: 0.5219
2941/5000 [================>.............] - ETA: 23s - loss: 0.2487 - binary_accuracy: 0.5216
2946/5000 [================>.............] - ETA: 23s - loss: 0.2487 - binary_accuracy: 0.5213
2951/5000 [================>.............] - ETA: 23s - loss: 0.2487 - binary_accuracy: 0.5210
2956/5000 [================>.............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5209
2961/5000 [================>.............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5211
2966/5000 [================>.............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5210
2971/5000 [================>.............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5210
2976/5000 [================>.............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5211
2981/5000 [================>.............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5214
2986/5000 [================>.............] - ETA: 22s - loss: 0.2486 - binary_accuracy: 0.5216
2991/5000 [================>.............] - ETA: 22s - loss: 0.2486 - binary_accuracy: 0.5218
2996/5000 [================>.............] - ETA: 22s - loss: 0.2486 - binary_accuracy: 0.5214
3001/5000 [=================>............] - ETA: 22s - loss: 0.2486 - binary_accuracy: 0.5216
3006/5000 [=================>............] - ETA: 22s - loss: 0.2486 - binary_accuracy: 0.5215
3011/5000 [=================>............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5211
3016/5000 [=================>............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5211
3021/5000 [=================>............] - ETA: 22s - loss: 0.2486 - binary_accuracy: 0.5212
3026/5000 [=================>............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5214
3031/5000 [=================>............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5211
3036/5000 [=================>............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5211
3041/5000 [=================>............] - ETA: 22s - loss: 0.2487 - binary_accuracy: 0.5210
3046/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5210
3051/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5208
3056/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5208
3061/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5210
3066/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5207
3071/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5207
3076/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5209
3081/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5209
3086/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5211
3091/5000 [=================>............] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5212
3096/5000 [=================>............] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5213
3101/5000 [=================>............] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5214
3106/5000 [=================>............] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5214
3111/5000 [=================>............] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5215
3116/5000 [=================>............] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5215
3121/5000 [=================>............] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5214
3126/5000 [=================>............] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5212
3131/5000 [=================>............] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5211
3136/5000 [=================>............] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5211
3141/5000 [=================>............] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5211
3146/5000 [=================>............] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5211
3151/5000 [=================>............] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5210
3156/5000 [=================>............] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5212
3161/5000 [=================>............] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5214
3166/5000 [=================>............] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5212
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5211
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5208
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5210
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5209
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5208
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5208
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5210
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2487 - binary_accuracy: 0.5210
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2487 - binary_accuracy: 0.5211
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2487 - binary_accuracy: 0.5210
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5212
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5213
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5210
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5207
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5208
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5210
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5208
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5208
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5206
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5206
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5207
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5206
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5209
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5209
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5208
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5209
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5211
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5211
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5209
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.5209
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.5210
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.5209
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2486 - binary_accuracy: 0.5209
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2486 - binary_accuracy: 0.5210
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2486 - binary_accuracy: 0.5210
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.5210
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.5208
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.5209
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.5210
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2486 - binary_accuracy: 0.5210
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.5210
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.5211
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.5212
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.5210
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.5213
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.5213
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.5213
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2487 - binary_accuracy: 0.5212
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.5214
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.5215
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.5214
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.5214
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.5216
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.5215
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.5214
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.5212
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.5212
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.5212
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.5211
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2487 - binary_accuracy: 0.5212
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2487 - binary_accuracy: 0.5211
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2487 - binary_accuracy: 0.5211
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.5212
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.5213
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.5216
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2486 - binary_accuracy: 0.5217
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2486 - binary_accuracy: 0.5217
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2486 - binary_accuracy: 0.5220
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2486 - binary_accuracy: 0.5220
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2486 - binary_accuracy: 0.5220
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.5223
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.5225
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.5224
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.5225
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.5223
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.5220
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.5221
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.5219
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.5218
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2486 - binary_accuracy: 0.5216
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2486 - binary_accuracy: 0.5216
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2486 - binary_accuracy: 0.5216
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2486 - binary_accuracy: 0.5214
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - binary_accuracy: 0.5212
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - binary_accuracy: 0.5213
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - binary_accuracy: 0.5212
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - binary_accuracy: 0.5210
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - binary_accuracy: 0.5210
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - binary_accuracy: 0.5209
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - binary_accuracy: 0.5211
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - binary_accuracy: 0.5211
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - binary_accuracy: 0.5214
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - binary_accuracy: 0.5213
