2021-09-29 03:21:48.592115: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.592644: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.597821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.598369: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.598852: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.599324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:51.009527: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:51.207166: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.26.csv
Dataset:  3_5_30_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:36 - loss: 0.5966 - binary_accuracy: 0.6000
2041/5000 [===========>..................] - ETA: 33s - loss: 0.6971 - binary_accuracy: 0.4923
2046/5000 [===========>..................] - ETA: 33s - loss: 0.6971 - binary_accuracy: 0.4924
2051/5000 [===========>..................] - ETA: 33s - loss: 0.6970 - binary_accuracy: 0.4926
2056/5000 [===========>..................] - ETA: 33s - loss: 0.6970 - binary_accuracy: 0.4927
2061/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4924
2066/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4923
2071/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4919
2076/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4920
2081/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4916
2086/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4918
2091/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4917
2096/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4919
2101/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4921
2106/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4920
2111/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4922
2116/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4925
2121/5000 [===========>..................] - ETA: 32s - loss: 0.6969 - binary_accuracy: 0.4926
2126/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4924
2131/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4925
2136/5000 [===========>..................] - ETA: 32s - loss: 0.6969 - binary_accuracy: 0.4926
2141/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4923
2146/5000 [===========>..................] - ETA: 32s - loss: 0.6970 - binary_accuracy: 0.4920
2151/5000 [===========>..................] - ETA: 31s - loss: 0.6969 - binary_accuracy: 0.4922
2156/5000 [===========>..................] - ETA: 31s - loss: 0.6969 - binary_accuracy: 0.4922
2161/5000 [===========>..................] - ETA: 31s - loss: 0.6969 - binary_accuracy: 0.4927
2166/5000 [===========>..................] - ETA: 31s - loss: 0.6969 - binary_accuracy: 0.4924
2171/5000 [============>.................] - ETA: 31s - loss: 0.6969 - binary_accuracy: 0.4922
2176/5000 [============>.................] - ETA: 31s - loss: 0.6969 - binary_accuracy: 0.4925
2181/5000 [============>.................] - ETA: 31s - loss: 0.6969 - binary_accuracy: 0.4927
2186/5000 [============>.................] - ETA: 31s - loss: 0.6968 - binary_accuracy: 0.4930
2191/5000 [============>.................] - ETA: 31s - loss: 0.6968 - binary_accuracy: 0.4931
2196/5000 [============>.................] - ETA: 31s - loss: 0.6968 - binary_accuracy: 0.4929
2201/5000 [============>.................] - ETA: 31s - loss: 0.6968 - binary_accuracy: 0.4927
2206/5000 [============>.................] - ETA: 31s - loss: 0.6968 - binary_accuracy: 0.4924
2211/5000 [============>.................] - ETA: 31s - loss: 0.6968 - binary_accuracy: 0.4924
2216/5000 [============>.................] - ETA: 31s - loss: 0.6968 - binary_accuracy: 0.4928
2221/5000 [============>.................] - ETA: 31s - loss: 0.6968 - binary_accuracy: 0.4929
2226/5000 [============>.................] - ETA: 31s - loss: 0.6968 - binary_accuracy: 0.4933
2231/5000 [============>.................] - ETA: 31s - loss: 0.6967 - binary_accuracy: 0.4932
2236/5000 [============>.................] - ETA: 31s - loss: 0.6967 - binary_accuracy: 0.4935
2241/5000 [============>.................] - ETA: 30s - loss: 0.6968 - binary_accuracy: 0.4934
2246/5000 [============>.................] - ETA: 30s - loss: 0.6968 - binary_accuracy: 0.4934
2251/5000 [============>.................] - ETA: 30s - loss: 0.6968 - binary_accuracy: 0.4935
2256/5000 [============>.................] - ETA: 30s - loss: 0.6968 - binary_accuracy: 0.4934
2261/5000 [============>.................] - ETA: 30s - loss: 0.6968 - binary_accuracy: 0.4935
2266/5000 [============>.................] - ETA: 30s - loss: 0.6968 - binary_accuracy: 0.4936
2271/5000 [============>.................] - ETA: 30s - loss: 0.6968 - binary_accuracy: 0.4935
2276/5000 [============>.................] - ETA: 30s - loss: 0.6967 - binary_accuracy: 0.4936
2281/5000 [============>.................] - ETA: 30s - loss: 0.6967 - binary_accuracy: 0.4936
2286/5000 [============>.................] - ETA: 30s - loss: 0.6968 - binary_accuracy: 0.4931
2291/5000 [============>.................] - ETA: 30s - loss: 0.6968 - binary_accuracy: 0.4925
2296/5000 [============>.................] - ETA: 30s - loss: 0.6968 - binary_accuracy: 0.4928
2301/5000 [============>.................] - ETA: 30s - loss: 0.6968 - binary_accuracy: 0.4930
2306/5000 [============>.................] - ETA: 30s - loss: 0.6968 - binary_accuracy: 0.4931
2311/5000 [============>.................] - ETA: 30s - loss: 0.6968 - binary_accuracy: 0.4933
2316/5000 [============>.................] - ETA: 30s - loss: 0.6968 - binary_accuracy: 0.4933
2321/5000 [============>.................] - ETA: 30s - loss: 0.6968 - binary_accuracy: 0.4930
2326/5000 [============>.................] - ETA: 29s - loss: 0.6968 - binary_accuracy: 0.4931
2331/5000 [============>.................] - ETA: 29s - loss: 0.6968 - binary_accuracy: 0.4927
2336/5000 [=============>................] - ETA: 29s - loss: 0.6968 - binary_accuracy: 0.4928
2341/5000 [=============>................] - ETA: 29s - loss: 0.6968 - binary_accuracy: 0.4926
2346/5000 [=============>................] - ETA: 29s - loss: 0.6968 - binary_accuracy: 0.4921
2351/5000 [=============>................] - ETA: 29s - loss: 0.6968 - binary_accuracy: 0.4920
2356/5000 [=============>................] - ETA: 29s - loss: 0.6968 - binary_accuracy: 0.4921
2361/5000 [=============>................] - ETA: 29s - loss: 0.6968 - binary_accuracy: 0.4925
2366/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4929
2371/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4930
2376/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4931
2381/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4931
2386/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4929
2391/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4929
2396/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4931
2401/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4933
2406/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4930
2411/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4927
2416/5000 [=============>................] - ETA: 28s - loss: 0.6967 - binary_accuracy: 0.4925
2421/5000 [=============>................] - ETA: 28s - loss: 0.6968 - binary_accuracy: 0.4922
2426/5000 [=============>................] - ETA: 28s - loss: 0.6968 - binary_accuracy: 0.4921
2431/5000 [=============>................] - ETA: 28s - loss: 0.6968 - binary_accuracy: 0.4919
2436/5000 [=============>................] - ETA: 28s - loss: 0.6967 - binary_accuracy: 0.4923
2441/5000 [=============>................] - ETA: 28s - loss: 0.6967 - binary_accuracy: 0.4926
2446/5000 [=============>................] - ETA: 28s - loss: 0.6967 - binary_accuracy: 0.4927
2451/5000 [=============>................] - ETA: 28s - loss: 0.6967 - binary_accuracy: 0.4928
2456/5000 [=============>................] - ETA: 28s - loss: 0.6967 - binary_accuracy: 0.4926
2461/5000 [=============>................] - ETA: 28s - loss: 0.6967 - binary_accuracy: 0.4931
2466/5000 [=============>................] - ETA: 28s - loss: 0.6967 - binary_accuracy: 0.4930
2471/5000 [=============>................] - ETA: 28s - loss: 0.6967 - binary_accuracy: 0.4931
2476/5000 [=============>................] - ETA: 28s - loss: 0.6967 - binary_accuracy: 0.4931
2481/5000 [=============>................] - ETA: 28s - loss: 0.6967 - binary_accuracy: 0.4933
2486/5000 [=============>................] - ETA: 28s - loss: 0.6967 - binary_accuracy: 0.4932
2491/5000 [=============>................] - ETA: 28s - loss: 0.6967 - binary_accuracy: 0.4934
2496/5000 [=============>................] - ETA: 28s - loss: 0.6967 - binary_accuracy: 0.4936
2501/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4936
2506/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4935
2511/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4938
2516/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4940
2521/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4942
2526/5000 [==============>...............] - ETA: 27s - loss: 0.6965 - binary_accuracy: 0.4945
2531/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4943
2536/5000 [==============>...............] - ETA: 27s - loss: 0.6965 - binary_accuracy: 0.4945
2541/5000 [==============>...............] - ETA: 27s - loss: 0.6965 - binary_accuracy: 0.4947
2546/5000 [==============>...............] - ETA: 27s - loss: 0.6965 - binary_accuracy: 0.4949
2551/5000 [==============>...............] - ETA: 27s - loss: 0.6965 - binary_accuracy: 0.4949
2556/5000 [==============>...............] - ETA: 27s - loss: 0.6965 - binary_accuracy: 0.4950
2561/5000 [==============>...............] - ETA: 27s - loss: 0.6965 - binary_accuracy: 0.4950
2566/5000 [==============>...............] - ETA: 27s - loss: 0.6965 - binary_accuracy: 0.4946
2571/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4941
2576/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4942
2581/5000 [==============>...............] - ETA: 27s - loss: 0.6965 - binary_accuracy: 0.4945
2586/5000 [==============>...............] - ETA: 27s - loss: 0.6965 - binary_accuracy: 0.4945
2591/5000 [==============>...............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4942
2596/5000 [==============>...............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4939
2601/5000 [==============>...............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4940
2606/5000 [==============>...............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4939
2611/5000 [==============>...............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4938
2616/5000 [==============>...............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4941
2621/5000 [==============>...............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4937
2626/5000 [==============>...............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4935
2631/5000 [==============>...............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4937
2636/5000 [==============>...............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4939
2641/5000 [==============>...............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4940
2646/5000 [==============>...............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4935
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4938
2656/5000 [==============>...............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4936
2661/5000 [==============>...............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4936
2666/5000 [==============>...............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4937
2671/5000 [===============>..............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4939
2676/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4944
2681/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4943
2686/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4942
2691/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4941
2696/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4938
2701/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4936
2706/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4934
2711/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4936
2716/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4934
2721/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4933
2726/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4936
2731/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4936
2736/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4938
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4936
2746/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4937
2751/5000 [===============>..............] - ETA: 25s - loss: 0.6964 - binary_accuracy: 0.4938
2756/5000 [===============>..............] - ETA: 25s - loss: 0.6964 - binary_accuracy: 0.4938
2761/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4937
2766/5000 [===============>..............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4941
2771/5000 [===============>..............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4942
2776/5000 [===============>..............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4940
2781/5000 [===============>..............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4939
2786/5000 [===============>..............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4940
2791/5000 [===============>..............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4942
2796/5000 [===============>..............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4940
2801/5000 [===============>..............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4944
2806/5000 [===============>..............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4945
2811/5000 [===============>..............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4945
2816/5000 [===============>..............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4945
2821/5000 [===============>..............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4944
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4947
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4947
2836/5000 [================>.............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4946
2841/5000 [================>.............] - ETA: 24s - loss: 0.6963 - binary_accuracy: 0.4950
2846/5000 [================>.............] - ETA: 24s - loss: 0.6963 - binary_accuracy: 0.4950
2851/5000 [================>.............] - ETA: 24s - loss: 0.6963 - binary_accuracy: 0.4954
2856/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4952
2861/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4951
2866/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4950
2871/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4951
2876/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4950
2881/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4950
2886/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4951
2891/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4952
2896/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4954
2901/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4951
2906/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4948
2911/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4943
2916/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4946
2921/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4948
2926/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4945
2931/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4944
2936/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4945
2941/5000 [================>.............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4943
2946/5000 [================>.............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4940
2951/5000 [================>.............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4940
2956/5000 [================>.............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4940
2961/5000 [================>.............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4940
2966/5000 [================>.............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4941
2971/5000 [================>.............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4943
2976/5000 [================>.............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4944
2981/5000 [================>.............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4944
2986/5000 [================>.............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4942
2991/5000 [================>.............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4939
2996/5000 [================>.............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4938
3001/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4938
3006/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4936
3011/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4936
3016/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4935
3021/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4936
3026/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4934
3031/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4934
3036/5000 [=================>............] - ETA: 21s - loss: 0.6963 - binary_accuracy: 0.4936
3041/5000 [=================>............] - ETA: 21s - loss: 0.6963 - binary_accuracy: 0.4935
3046/5000 [=================>............] - ETA: 21s - loss: 0.6963 - binary_accuracy: 0.4938
3051/5000 [=================>............] - ETA: 21s - loss: 0.6963 - binary_accuracy: 0.4935
3056/5000 [=================>............] - ETA: 21s - loss: 0.6963 - binary_accuracy: 0.4938
3061/5000 [=================>............] - ETA: 21s - loss: 0.6963 - binary_accuracy: 0.4936
3066/5000 [=================>............] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4939
3071/5000 [=================>............] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4940
3076/5000 [=================>............] - ETA: 21s - loss: 0.6963 - binary_accuracy: 0.4937
3081/5000 [=================>............] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4941
3086/5000 [=================>............] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4942
3091/5000 [=================>............] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4942
3096/5000 [=================>............] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4941
3101/5000 [=================>............] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4942
3106/5000 [=================>............] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4939
3111/5000 [=================>............] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4941
3116/5000 [=================>............] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4940
3121/5000 [=================>............] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4940
3126/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4941
3131/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4939
3136/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4940
3141/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4941
3146/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4940
3151/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4939
3156/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4939
3161/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4938
3166/5000 [=================>............] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4937
3171/5000 [==================>...........] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4939
3176/5000 [==================>...........] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4940
3181/5000 [==================>...........] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4939
3186/5000 [==================>...........] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4938
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4938
3196/5000 [==================>...........] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4937
3201/5000 [==================>...........] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4938
3206/5000 [==================>...........] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4938
3211/5000 [==================>...........] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4939
3216/5000 [==================>...........] - ETA: 19s - loss: 0.6962 - binary_accuracy: 0.4940
3221/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4939
3226/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4940
3231/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4941
