2021-10-07 01:53:14.668947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:53:14.938365: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_30_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:02:02 - loss: 0.7635 - mse: 0.7635
3296/5000 [==================>...........] - ETA: 18s - loss: 1.2573 - mse: 1.2573
3301/5000 [==================>...........] - ETA: 18s - loss: 1.2572 - mse: 1.2572
3306/5000 [==================>...........] - ETA: 18s - loss: 1.2566 - mse: 1.2566
3311/5000 [==================>...........] - ETA: 18s - loss: 1.2566 - mse: 1.2566
3316/5000 [==================>...........] - ETA: 18s - loss: 1.2567 - mse: 1.2567
3321/5000 [==================>...........] - ETA: 18s - loss: 1.2566 - mse: 1.2566
3326/5000 [==================>...........] - ETA: 18s - loss: 1.2565 - mse: 1.2565
3331/5000 [==================>...........] - ETA: 18s - loss: 1.2570 - mse: 1.2570
3336/5000 [===================>..........] - ETA: 17s - loss: 1.2580 - mse: 1.2580
3341/5000 [===================>..........] - ETA: 17s - loss: 1.2581 - mse: 1.2581
3346/5000 [===================>..........] - ETA: 17s - loss: 1.2581 - mse: 1.2581
3351/5000 [===================>..........] - ETA: 17s - loss: 1.2582 - mse: 1.2582
3356/5000 [===================>..........] - ETA: 17s - loss: 1.2589 - mse: 1.2589
3361/5000 [===================>..........] - ETA: 17s - loss: 1.2586 - mse: 1.2586
3366/5000 [===================>..........] - ETA: 17s - loss: 1.2590 - mse: 1.2590
3371/5000 [===================>..........] - ETA: 17s - loss: 1.2593 - mse: 1.2593
3376/5000 [===================>..........] - ETA: 17s - loss: 1.2598 - mse: 1.2598
3381/5000 [===================>..........] - ETA: 17s - loss: 1.2608 - mse: 1.2608
3386/5000 [===================>..........] - ETA: 17s - loss: 1.2611 - mse: 1.2611
3391/5000 [===================>..........] - ETA: 17s - loss: 1.2610 - mse: 1.2610
3396/5000 [===================>..........] - ETA: 17s - loss: 1.2609 - mse: 1.2609
3401/5000 [===================>..........] - ETA: 17s - loss: 1.2608 - mse: 1.2608
3406/5000 [===================>..........] - ETA: 17s - loss: 1.2609 - mse: 1.2609
3411/5000 [===================>..........] - ETA: 17s - loss: 1.2611 - mse: 1.2611
3416/5000 [===================>..........] - ETA: 17s - loss: 1.2612 - mse: 1.2612
3421/5000 [===================>..........] - ETA: 17s - loss: 1.2615 - mse: 1.2615
3426/5000 [===================>..........] - ETA: 17s - loss: 1.2620 - mse: 1.2620
3431/5000 [===================>..........] - ETA: 16s - loss: 1.2626 - mse: 1.2626
3436/5000 [===================>..........] - ETA: 16s - loss: 1.2622 - mse: 1.2622
3441/5000 [===================>..........] - ETA: 16s - loss: 1.2626 - mse: 1.2626
3446/5000 [===================>..........] - ETA: 16s - loss: 1.2623 - mse: 1.2623
3451/5000 [===================>..........] - ETA: 16s - loss: 1.2622 - mse: 1.2622
3456/5000 [===================>..........] - ETA: 16s - loss: 1.2631 - mse: 1.2631
3461/5000 [===================>..........] - ETA: 16s - loss: 1.2642 - mse: 1.2642
3466/5000 [===================>..........] - ETA: 16s - loss: 1.2644 - mse: 1.2644
3471/5000 [===================>..........] - ETA: 16s - loss: 1.2651 - mse: 1.2651
3476/5000 [===================>..........] - ETA: 16s - loss: 1.2648 - mse: 1.2648
3481/5000 [===================>..........] - ETA: 16s - loss: 1.2653 - mse: 1.2653
3486/5000 [===================>..........] - ETA: 16s - loss: 1.2660 - mse: 1.2660
3491/5000 [===================>..........] - ETA: 16s - loss: 1.2661 - mse: 1.2661
3496/5000 [===================>..........] - ETA: 16s - loss: 1.2664 - mse: 1.2664
3501/5000 [====================>.........] - ETA: 16s - loss: 1.2665 - mse: 1.2665
3506/5000 [====================>.........] - ETA: 16s - loss: 1.2668 - mse: 1.2668
3511/5000 [====================>.........] - ETA: 16s - loss: 1.2671 - mse: 1.2671
3516/5000 [====================>.........] - ETA: 16s - loss: 1.2668 - mse: 1.2668
3521/5000 [====================>.........] - ETA: 15s - loss: 1.2665 - mse: 1.2665
3526/5000 [====================>.........] - ETA: 15s - loss: 1.2662 - mse: 1.2662
3531/5000 [====================>.........] - ETA: 15s - loss: 1.2673 - mse: 1.2673
3536/5000 [====================>.........] - ETA: 15s - loss: 1.2678 - mse: 1.2678
3541/5000 [====================>.........] - ETA: 15s - loss: 1.2679 - mse: 1.2679
3546/5000 [====================>.........] - ETA: 15s - loss: 1.2682 - mse: 1.2682
3551/5000 [====================>.........] - ETA: 15s - loss: 1.2681 - mse: 1.2681
3556/5000 [====================>.........] - ETA: 15s - loss: 1.2686 - mse: 1.2686
3561/5000 [====================>.........] - ETA: 15s - loss: 1.2683 - mse: 1.2683
3566/5000 [====================>.........] - ETA: 15s - loss: 1.2680 - mse: 1.2680
3571/5000 [====================>.........] - ETA: 15s - loss: 1.2689 - mse: 1.2689
3576/5000 [====================>.........] - ETA: 15s - loss: 1.2690 - mse: 1.2690
3581/5000 [====================>.........] - ETA: 15s - loss: 1.2695 - mse: 1.2695
3586/5000 [====================>.........] - ETA: 15s - loss: 1.2696 - mse: 1.2696
3591/5000 [====================>.........] - ETA: 15s - loss: 1.2693 - mse: 1.2693
3596/5000 [====================>.........] - ETA: 15s - loss: 1.2696 - mse: 1.2696
3601/5000 [====================>.........] - ETA: 15s - loss: 1.2699 - mse: 1.2699
3606/5000 [====================>.........] - ETA: 15s - loss: 1.2700 - mse: 1.2700
3611/5000 [====================>.........] - ETA: 15s - loss: 1.2699 - mse: 1.2699
3616/5000 [====================>.........] - ETA: 14s - loss: 1.2702 - mse: 1.2702
3621/5000 [====================>.........] - ETA: 14s - loss: 1.2703 - mse: 1.2703
3626/5000 [====================>.........] - ETA: 14s - loss: 1.2708 - mse: 1.2708
3631/5000 [====================>.........] - ETA: 14s - loss: 1.2705 - mse: 1.2705
3636/5000 [====================>.........] - ETA: 14s - loss: 1.2698 - mse: 1.2698
3641/5000 [====================>.........] - ETA: 14s - loss: 1.2705 - mse: 1.2705
3646/5000 [====================>.........] - ETA: 14s - loss: 1.2706 - mse: 1.2706
3651/5000 [====================>.........] - ETA: 14s - loss: 1.2708 - mse: 1.2708
3656/5000 [====================>.........] - ETA: 14s - loss: 1.2707 - mse: 1.2707
3661/5000 [====================>.........] - ETA: 14s - loss: 1.2710 - mse: 1.2710
3666/5000 [====================>.........] - ETA: 14s - loss: 1.2713 - mse: 1.2713
3671/5000 [=====================>........] - ETA: 14s - loss: 1.2712 - mse: 1.2712
3676/5000 [=====================>........] - ETA: 14s - loss: 1.2713 - mse: 1.2713
3681/5000 [=====================>........] - ETA: 14s - loss: 1.2724 - mse: 1.2724
3686/5000 [=====================>........] - ETA: 14s - loss: 1.2727 - mse: 1.2727
3691/5000 [=====================>........] - ETA: 14s - loss: 1.2729 - mse: 1.2729
3696/5000 [=====================>........] - ETA: 14s - loss: 1.2728 - mse: 1.2728
3701/5000 [=====================>........] - ETA: 14s - loss: 1.2735 - mse: 1.2735
3706/5000 [=====================>........] - ETA: 13s - loss: 1.2744 - mse: 1.2744
3711/5000 [=====================>........] - ETA: 13s - loss: 1.2745 - mse: 1.2745
3716/5000 [=====================>........] - ETA: 13s - loss: 1.2745 - mse: 1.2745
3721/5000 [=====================>........] - ETA: 13s - loss: 1.2740 - mse: 1.2740
3726/5000 [=====================>........] - ETA: 13s - loss: 1.2741 - mse: 1.2741
3731/5000 [=====================>........] - ETA: 13s - loss: 1.2742 - mse: 1.2742
3736/5000 [=====================>........] - ETA: 13s - loss: 1.2749 - mse: 1.2749
3741/5000 [=====================>........] - ETA: 13s - loss: 1.2755 - mse: 1.2755
3746/5000 [=====================>........] - ETA: 13s - loss: 1.2758 - mse: 1.2758
3751/5000 [=====================>........] - ETA: 13s - loss: 1.2765 - mse: 1.2765
3756/5000 [=====================>........] - ETA: 13s - loss: 1.2771 - mse: 1.2771
3761/5000 [=====================>........] - ETA: 13s - loss: 1.2764 - mse: 1.2764
3766/5000 [=====================>........] - ETA: 13s - loss: 1.2769 - mse: 1.2769
3771/5000 [=====================>........] - ETA: 13s - loss: 1.2770 - mse: 1.2770
3776/5000 [=====================>........] - ETA: 13s - loss: 1.2769 - mse: 1.2769
3781/5000 [=====================>........] - ETA: 13s - loss: 1.2768 - mse: 1.2768
3786/5000 [=====================>........] - ETA: 13s - loss: 1.2772 - mse: 1.2772
3791/5000 [=====================>........] - ETA: 13s - loss: 1.2773 - mse: 1.2773
3796/5000 [=====================>........] - ETA: 13s - loss: 1.2774 - mse: 1.2774
3801/5000 [=====================>........] - ETA: 12s - loss: 1.2777 - mse: 1.2777
3806/5000 [=====================>........] - ETA: 12s - loss: 1.2775 - mse: 1.2775
3811/5000 [=====================>........] - ETA: 12s - loss: 1.2782 - mse: 1.2782
3816/5000 [=====================>........] - ETA: 12s - loss: 1.2785 - mse: 1.2785
3821/5000 [=====================>........] - ETA: 12s - loss: 1.2787 - mse: 1.2787
3826/5000 [=====================>........] - ETA: 12s - loss: 1.2786 - mse: 1.2786
3831/5000 [=====================>........] - ETA: 12s - loss: 1.2783 - mse: 1.2783
3836/5000 [======================>.......] - ETA: 12s - loss: 1.2784 - mse: 1.2784
3841/5000 [======================>.......] - ETA: 12s - loss: 1.2787 - mse: 1.2787
3846/5000 [======================>.......] - ETA: 12s - loss: 1.2793 - mse: 1.2793
3851/5000 [======================>.......] - ETA: 12s - loss: 1.2792 - mse: 1.2792
3856/5000 [======================>.......] - ETA: 12s - loss: 1.2804 - mse: 1.2804
3861/5000 [======================>.......] - ETA: 12s - loss: 1.2806 - mse: 1.2806
3866/5000 [======================>.......] - ETA: 12s - loss: 1.2805 - mse: 1.2805
3871/5000 [======================>.......] - ETA: 12s - loss: 1.2806 - mse: 1.2806
3876/5000 [======================>.......] - ETA: 12s - loss: 1.2814 - mse: 1.2814
3881/5000 [======================>.......] - ETA: 12s - loss: 1.2817 - mse: 1.2817
3886/5000 [======================>.......] - ETA: 12s - loss: 1.2819 - mse: 1.2819
3891/5000 [======================>.......] - ETA: 11s - loss: 1.2818 - mse: 1.2818
3896/5000 [======================>.......] - ETA: 11s - loss: 1.2823 - mse: 1.2823
3901/5000 [======================>.......] - ETA: 11s - loss: 1.2825 - mse: 1.2825
3906/5000 [======================>.......] - ETA: 11s - loss: 1.2830 - mse: 1.2830
3911/5000 [======================>.......] - ETA: 11s - loss: 1.2830 - mse: 1.2830
3916/5000 [======================>.......] - ETA: 11s - loss: 1.2833 - mse: 1.2833
3921/5000 [======================>.......] - ETA: 11s - loss: 1.2832 - mse: 1.2832
3926/5000 [======================>.......] - ETA: 11s - loss: 1.2840 - mse: 1.2840
3931/5000 [======================>.......] - ETA: 11s - loss: 1.2839 - mse: 1.2839
3936/5000 [======================>.......] - ETA: 11s - loss: 1.2841 - mse: 1.2841
3941/5000 [======================>.......] - ETA: 11s - loss: 1.2847 - mse: 1.2847
3946/5000 [======================>.......] - ETA: 11s - loss: 1.2850 - mse: 1.2850
3951/5000 [======================>.......] - ETA: 11s - loss: 1.2851 - mse: 1.2851
3956/5000 [======================>.......] - ETA: 11s - loss: 1.2855 - mse: 1.2855
3961/5000 [======================>.......] - ETA: 11s - loss: 1.2854 - mse: 1.2854
3966/5000 [======================>.......] - ETA: 11s - loss: 1.2854 - mse: 1.2854
3971/5000 [======================>.......] - ETA: 11s - loss: 1.2855 - mse: 1.2855
3976/5000 [======================>.......] - ETA: 11s - loss: 1.2857 - mse: 1.2857
3981/5000 [======================>.......] - ETA: 11s - loss: 1.2862 - mse: 1.2862
3986/5000 [======================>.......] - ETA: 10s - loss: 1.2866 - mse: 1.2866
3991/5000 [======================>.......] - ETA: 10s - loss: 1.2867 - mse: 1.2867
3996/5000 [======================>.......] - ETA: 10s - loss: 1.2865 - mse: 1.2865
4001/5000 [=======================>......] - ETA: 10s - loss: 1.2868 - mse: 1.2868
4006/5000 [=======================>......] - ETA: 10s - loss: 1.2874 - mse: 1.2874
4011/5000 [=======================>......] - ETA: 10s - loss: 1.2878 - mse: 1.2878
4016/5000 [=======================>......] - ETA: 10s - loss: 1.2877 - mse: 1.2877
4021/5000 [=======================>......] - ETA: 10s - loss: 1.2881 - mse: 1.2881
4026/5000 [=======================>......] - ETA: 10s - loss: 1.2878 - mse: 1.2878
4031/5000 [=======================>......] - ETA: 10s - loss: 1.2879 - mse: 1.2879
4036/5000 [=======================>......] - ETA: 10s - loss: 1.2883 - mse: 1.2883
4041/5000 [=======================>......] - ETA: 10s - loss: 1.2887 - mse: 1.2887
4046/5000 [=======================>......] - ETA: 10s - loss: 1.2886 - mse: 1.2886
4051/5000 [=======================>......] - ETA: 10s - loss: 1.2888 - mse: 1.2888
4056/5000 [=======================>......] - ETA: 10s - loss: 1.2889 - mse: 1.2889
4061/5000 [=======================>......] - ETA: 10s - loss: 1.2884 - mse: 1.2884
4066/5000 [=======================>......] - ETA: 10s - loss: 1.2887 - mse: 1.2887
4071/5000 [=======================>......] - ETA: 10s - loss: 1.2884 - mse: 1.2884
4076/5000 [=======================>......] - ETA: 9s - loss: 1.2883 - mse: 1.2883 
4081/5000 [=======================>......] - ETA: 9s - loss: 1.2881 - mse: 1.2881
4086/5000 [=======================>......] - ETA: 9s - loss: 1.2887 - mse: 1.2887
4091/5000 [=======================>......] - ETA: 9s - loss: 1.2886 - mse: 1.2886
4096/5000 [=======================>......] - ETA: 9s - loss: 1.2887 - mse: 1.2887
4101/5000 [=======================>......] - ETA: 9s - loss: 1.2894 - mse: 1.2894
4106/5000 [=======================>......] - ETA: 9s - loss: 1.2888 - mse: 1.2888
4111/5000 [=======================>......] - ETA: 9s - loss: 1.2889 - mse: 1.2889
4116/5000 [=======================>......] - ETA: 9s - loss: 1.2893 - mse: 1.2893
4121/5000 [=======================>......] - ETA: 9s - loss: 1.2897 - mse: 1.2897
4126/5000 [=======================>......] - ETA: 9s - loss: 1.2896 - mse: 1.2896
4131/5000 [=======================>......] - ETA: 9s - loss: 1.2896 - mse: 1.2896
4136/5000 [=======================>......] - ETA: 9s - loss: 1.2900 - mse: 1.2900
4141/5000 [=======================>......] - ETA: 9s - loss: 1.2901 - mse: 1.2901
4146/5000 [=======================>......] - ETA: 9s - loss: 1.2895 - mse: 1.2895
4151/5000 [=======================>......] - ETA: 9s - loss: 1.2895 - mse: 1.2895
4156/5000 [=======================>......] - ETA: 9s - loss: 1.2892 - mse: 1.2892
4161/5000 [=======================>......] - ETA: 9s - loss: 1.2895 - mse: 1.2895
4166/5000 [=======================>......] - ETA: 9s - loss: 1.2897 - mse: 1.2897
4171/5000 [========================>.....] - ETA: 8s - loss: 1.2903 - mse: 1.2903
4176/5000 [========================>.....] - ETA: 8s - loss: 1.2907 - mse: 1.2907
4181/5000 [========================>.....] - ETA: 8s - loss: 1.2912 - mse: 1.2912
4186/5000 [========================>.....] - ETA: 8s - loss: 1.2915 - mse: 1.2915
4191/5000 [========================>.....] - ETA: 8s - loss: 1.2917 - mse: 1.2917
4196/5000 [========================>.....] - ETA: 8s - loss: 1.2917 - mse: 1.2917
4201/5000 [========================>.....] - ETA: 8s - loss: 1.2918 - mse: 1.2918
4206/5000 [========================>.....] - ETA: 8s - loss: 1.2920 - mse: 1.2920
4211/5000 [========================>.....] - ETA: 8s - loss: 1.2912 - mse: 1.2912
4216/5000 [========================>.....] - ETA: 8s - loss: 1.2913 - mse: 1.2913
4221/5000 [========================>.....] - ETA: 8s - loss: 1.2912 - mse: 1.2912
4226/5000 [========================>.....] - ETA: 8s - loss: 1.2914 - mse: 1.2914
4231/5000 [========================>.....] - ETA: 8s - loss: 1.2918 - mse: 1.2918
4236/5000 [========================>.....] - ETA: 8s - loss: 1.2925 - mse: 1.2925
4241/5000 [========================>.....] - ETA: 8s - loss: 1.2922 - mse: 1.2922
4246/5000 [========================>.....] - ETA: 8s - loss: 1.2923 - mse: 1.2923
4251/5000 [========================>.....] - ETA: 8s - loss: 1.2918 - mse: 1.2918
4256/5000 [========================>.....] - ETA: 8s - loss: 1.2914 - mse: 1.2914
4261/5000 [========================>.....] - ETA: 7s - loss: 1.2919 - mse: 1.2919
4266/5000 [========================>.....] - ETA: 7s - loss: 1.2923 - mse: 1.2923
4271/5000 [========================>.....] - ETA: 7s - loss: 1.2931 - mse: 1.2931
4276/5000 [========================>.....] - ETA: 7s - loss: 1.2935 - mse: 1.2935
4281/5000 [========================>.....] - ETA: 7s - loss: 1.2937 - mse: 1.2937
4286/5000 [========================>.....] - ETA: 7s - loss: 1.2932 - mse: 1.2932
4291/5000 [========================>.....] - ETA: 7s - loss: 1.2933 - mse: 1.2933
4296/5000 [========================>.....] - ETA: 7s - loss: 1.2938 - mse: 1.2938
4301/5000 [========================>.....] - ETA: 7s - loss: 1.2942 - mse: 1.2942
4306/5000 [========================>.....] - ETA: 7s - loss: 1.2943 - mse: 1.2943
4311/5000 [========================>.....] - ETA: 7s - loss: 1.2945 - mse: 1.2945
4316/5000 [========================>.....] - ETA: 7s - loss: 1.2942 - mse: 1.2942
4321/5000 [========================>.....] - ETA: 7s - loss: 1.2942 - mse: 1.2942
4326/5000 [========================>.....] - ETA: 7s - loss: 1.2948 - mse: 1.2948
4331/5000 [========================>.....] - ETA: 7s - loss: 1.2953 - mse: 1.2953
4336/5000 [=========================>....] - ETA: 7s - loss: 1.2956 - mse: 1.2956
4341/5000 [=========================>....] - ETA: 7s - loss: 1.2959 - mse: 1.2959
4346/5000 [=========================>....] - ETA: 7s - loss: 1.2962 - mse: 1.2962
4351/5000 [=========================>....] - ETA: 7s - loss: 1.2962 - mse: 1.2962
4356/5000 [=========================>....] - ETA: 6s - loss: 1.2969 - mse: 1.2969
4361/5000 [=========================>....] - ETA: 6s - loss: 1.2970 - mse: 1.2970
4366/5000 [=========================>....] - ETA: 6s - loss: 1.2963 - mse: 1.2963
4371/5000 [=========================>....] - ETA: 6s - loss: 1.2964 - mse: 1.2964
4376/5000 [=========================>....] - ETA: 6s - loss: 1.2973 - mse: 1.2973
4381/5000 [=========================>....] - ETA: 6s - loss: 1.2978 - mse: 1.2978
4386/5000 [=========================>....] - ETA: 6s - loss: 1.2975 - mse: 1.2975
4391/5000 [=========================>....] - ETA: 6s - loss: 1.2977 - mse: 1.2977
4396/5000 [=========================>....] - ETA: 6s - loss: 1.2978 - mse: 1.2978
4401/5000 [=========================>....] - ETA: 6s - loss: 1.2978 - mse: 1.2978
4406/5000 [=========================>....] - ETA: 6s - loss: 1.2979 - mse: 1.2979
4411/5000 [=========================>....] - ETA: 6s - loss: 1.2982 - mse: 1.2982
4416/5000 [=========================>....] - ETA: 6s - loss: 1.2978 - mse: 1.2978
4421/5000 [=========================>....] - ETA: 6s - loss: 1.2980 - mse: 1.2980
4426/5000 [=========================>....] - ETA: 6s - loss: 1.2982 - mse: 1.2982
4431/5000 [=========================>....] - ETA: 6s - loss: 1.2979 - mse: 1.2979
4436/5000 [=========================>....] - ETA: 6s - loss: 1.2978 - mse: 1.2978
4441/5000 [=========================>....] - ETA: 6s - loss: 1.2980 - mse: 1.2980
4446/5000 [=========================>....] - ETA: 5s - loss: 1.2979 - mse: 1.2979
4451/5000 [=========================>....] - ETA: 5s - loss: 1.2984 - mse: 1.2984
4456/5000 [=========================>....] - ETA: 5s - loss: 1.2990 - mse: 1.2990
4461/5000 [=========================>....] - ETA: 5s - loss: 1.2987 - mse: 1.2987
4466/5000 [=========================>....] - ETA: 5s - loss: 1.2982 - mse: 1.2982
4471/5000 [=========================>....] - ETA: 5s - loss: 1.2985 - mse: 1.2985
4476/5000 [=========================>....] - ETA: 5s - loss: 1.2983 - mse: 1.2983
4481/5000 [=========================>....] - ETA: 5s - loss: 1.2985 - mse: 1.2985
4486/5000 [=========================>....] - ETA: 5s - loss: 1.2986 - mse: 1.2986
4491/5000 [=========================>....] - ETA: 5s - loss: 1.2985 - mse: 1.2985
4496/5000 [=========================>....] - ETA: 5s - loss: 1.2985 - mse: 1.2985
4501/5000 [==========================>...] - ETA: 5s - loss: 1.2992 - mse: 1.2992
4506/5000 [==========================>...] - ETA: 5s - loss: 1.2991 - mse: 1.2991
4511/5000 [==========================>...] - ETA: 5s - loss: 1.2990 - mse: 1.2990
4516/5000 [==========================>...] - ETA: 5s - loss: 1.2993 - mse: 1.2993
4521/5000 [==========================>...] - ETA: 5s - loss: 1.2995 - mse: 1.2995
4526/5000 [==========================>...] - ETA: 5s - loss: 1.3000 - mse: 1.3000
4531/5000 [==========================>...] - ETA: 5s - loss: 1.3002 - mse: 1.3002
4536/5000 [==========================>...] - ETA: 5s - loss: 1.3009 - mse: 1.3009
4541/5000 [==========================>...] - ETA: 4s - loss: 1.3006 - mse: 1.3006
4546/5000 [==========================>...] - ETA: 4s - loss: 1.3013 - mse: 1.3013
4551/5000 [==========================>...] - ETA: 4s - loss: 1.3017 - mse: 1.3017
4556/5000 [==========================>...] - ETA: 4s - loss: 1.3014 - mse: 1.3014
4561/5000 [==========================>...] - ETA: 4s - loss: 1.3014 - mse: 1.3014
4566/5000 [==========================>...] - ETA: 4s - loss: 1.3012 - mse: 1.3012
4571/5000 [==========================>...] - ETA: 4s - loss: 1.3007 - mse: 1.3007
4576/5000 [==========================>...] - ETA: 4s - loss: 1.3009 - mse: 1.3009
4581/5000 [==========================>...] - ETA: 4s - loss: 1.3011 - mse: 1.3011
4586/5000 [==========================>...] - ETA: 4s - loss: 1.3015 - mse: 1.3015
4591/5000 [==========================>...] - ETA: 4s - loss: 1.3009 - mse: 1.3009
4596/5000 [==========================>...] - ETA: 4s - loss: 1.3013 - mse: 1.3013
4601/5000 [==========================>...] - ETA: 4s - loss: 1.3011 - mse: 1.3011
4606/5000 [==========================>...] - ETA: 4s - loss: 1.3016 - mse: 1.3016
4611/5000 [==========================>...] - ETA: 4s - loss: 1.3017 - mse: 1.3017
4616/5000 [==========================>...] - ETA: 4s - loss: 1.3013 - mse: 1.3013
4621/5000 [==========================>...] - ETA: 4s - loss: 1.3014 - mse: 1.3014
4626/5000 [==========================>...] - ETA: 4s - loss: 1.3015 - mse: 1.3015
4631/5000 [==========================>...] - ETA: 3s - loss: 1.3017 - mse: 1.3017
4636/5000 [==========================>...] - ETA: 3s - loss: 1.3020 - mse: 1.3020
4641/5000 [==========================>...] - ETA: 3s - loss: 1.3025 - mse: 1.3025
4646/5000 [==========================>...] - ETA: 3s - loss: 1.3029 - mse: 1.3029
4651/5000 [==========================>...] - ETA: 3s - loss: 1.3031 - mse: 1.3031
4656/5000 [==========================>...] - ETA: 3s - loss: 1.3034 - mse: 1.3034
4661/5000 [==========================>...] - ETA: 3s - loss: 1.3033 - mse: 1.3033
4666/5000 [==========================>...] - ETA: 3s - loss: 1.3035 - mse: 1.3035
