2021-10-06 23:16:30.966528: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:16:31.214295: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_15_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:05:24 - loss: 0.7530 - mse: 0.7530
 666/5000 [==>...........................] - ETA: 45s - loss: 0.7989 - mse: 0.7989
 671/5000 [===>..........................] - ETA: 45s - loss: 0.7995 - mse: 0.7995
 676/5000 [===>..........................] - ETA: 44s - loss: 0.7995 - mse: 0.7995
 681/5000 [===>..........................] - ETA: 44s - loss: 0.7989 - mse: 0.7989
 686/5000 [===>..........................] - ETA: 44s - loss: 0.7983 - mse: 0.7983
 691/5000 [===>..........................] - ETA: 44s - loss: 0.7987 - mse: 0.7987
 696/5000 [===>..........................] - ETA: 44s - loss: 0.7988 - mse: 0.7988
 701/5000 [===>..........................] - ETA: 44s - loss: 0.7986 - mse: 0.7986
 706/5000 [===>..........................] - ETA: 44s - loss: 0.7984 - mse: 0.7984
 711/5000 [===>..........................] - ETA: 44s - loss: 0.7978 - mse: 0.7978
 716/5000 [===>..........................] - ETA: 44s - loss: 0.7972 - mse: 0.7972
 721/5000 [===>..........................] - ETA: 44s - loss: 0.7968 - mse: 0.7968
 726/5000 [===>..........................] - ETA: 44s - loss: 0.7973 - mse: 0.7973
 731/5000 [===>..........................] - ETA: 44s - loss: 0.7975 - mse: 0.7975
 736/5000 [===>..........................] - ETA: 44s - loss: 0.7980 - mse: 0.7980
 741/5000 [===>..........................] - ETA: 44s - loss: 0.7975 - mse: 0.7975
 746/5000 [===>..........................] - ETA: 44s - loss: 0.7976 - mse: 0.7976
 751/5000 [===>..........................] - ETA: 44s - loss: 0.7969 - mse: 0.7969
 756/5000 [===>..........................] - ETA: 44s - loss: 0.7964 - mse: 0.7964
 761/5000 [===>..........................] - ETA: 44s - loss: 0.7969 - mse: 0.7969
 766/5000 [===>..........................] - ETA: 44s - loss: 0.7970 - mse: 0.7970
 771/5000 [===>..........................] - ETA: 44s - loss: 0.7969 - mse: 0.7969
 776/5000 [===>..........................] - ETA: 44s - loss: 0.7973 - mse: 0.7973
 781/5000 [===>..........................] - ETA: 43s - loss: 0.7969 - mse: 0.7969
 786/5000 [===>..........................] - ETA: 43s - loss: 0.7973 - mse: 0.7973
 791/5000 [===>..........................] - ETA: 43s - loss: 0.7969 - mse: 0.7969
 796/5000 [===>..........................] - ETA: 43s - loss: 0.7971 - mse: 0.7971
 801/5000 [===>..........................] - ETA: 43s - loss: 0.7969 - mse: 0.7969
 806/5000 [===>..........................] - ETA: 43s - loss: 0.7966 - mse: 0.7966
 811/5000 [===>..........................] - ETA: 43s - loss: 0.7974 - mse: 0.7974
 816/5000 [===>..........................] - ETA: 43s - loss: 0.7970 - mse: 0.7970
 821/5000 [===>..........................] - ETA: 43s - loss: 0.7971 - mse: 0.7971
 826/5000 [===>..........................] - ETA: 43s - loss: 0.7976 - mse: 0.7976
 831/5000 [===>..........................] - ETA: 43s - loss: 0.7976 - mse: 0.7976
 836/5000 [====>.........................] - ETA: 43s - loss: 0.7971 - mse: 0.7971
 841/5000 [====>.........................] - ETA: 43s - loss: 0.7972 - mse: 0.7972
 846/5000 [====>.........................] - ETA: 43s - loss: 0.7964 - mse: 0.7964
 851/5000 [====>.........................] - ETA: 43s - loss: 0.7969 - mse: 0.7969
 856/5000 [====>.........................] - ETA: 43s - loss: 0.7966 - mse: 0.7966
 861/5000 [====>.........................] - ETA: 43s - loss: 0.7964 - mse: 0.7964
 866/5000 [====>.........................] - ETA: 43s - loss: 0.7961 - mse: 0.7961
 871/5000 [====>.........................] - ETA: 43s - loss: 0.7961 - mse: 0.7961
 876/5000 [====>.........................] - ETA: 43s - loss: 0.7965 - mse: 0.7965
 881/5000 [====>.........................] - ETA: 42s - loss: 0.7966 - mse: 0.7966
 886/5000 [====>.........................] - ETA: 42s - loss: 0.7971 - mse: 0.7971
 891/5000 [====>.........................] - ETA: 42s - loss: 0.7973 - mse: 0.7973
 896/5000 [====>.........................] - ETA: 42s - loss: 0.7965 - mse: 0.7965
 901/5000 [====>.........................] - ETA: 42s - loss: 0.7957 - mse: 0.7957
 906/5000 [====>.........................] - ETA: 42s - loss: 0.7958 - mse: 0.7958
 911/5000 [====>.........................] - ETA: 42s - loss: 0.7959 - mse: 0.7959
 916/5000 [====>.........................] - ETA: 42s - loss: 0.7957 - mse: 0.7957
 921/5000 [====>.........................] - ETA: 42s - loss: 0.7957 - mse: 0.7957
 926/5000 [====>.........................] - ETA: 42s - loss: 0.7952 - mse: 0.7952
 931/5000 [====>.........................] - ETA: 42s - loss: 0.7949 - mse: 0.7949
 936/5000 [====>.........................] - ETA: 42s - loss: 0.7945 - mse: 0.7945
 941/5000 [====>.........................] - ETA: 42s - loss: 0.7942 - mse: 0.7942
 946/5000 [====>.........................] - ETA: 42s - loss: 0.7945 - mse: 0.7945
 951/5000 [====>.........................] - ETA: 42s - loss: 0.7942 - mse: 0.7942
 956/5000 [====>.........................] - ETA: 42s - loss: 0.7949 - mse: 0.7949
 961/5000 [====>.........................] - ETA: 42s - loss: 0.7947 - mse: 0.7947
 966/5000 [====>.........................] - ETA: 42s - loss: 0.7944 - mse: 0.7944
 971/5000 [====>.........................] - ETA: 42s - loss: 0.7941 - mse: 0.7941
 976/5000 [====>.........................] - ETA: 42s - loss: 0.7940 - mse: 0.7940
 981/5000 [====>.........................] - ETA: 42s - loss: 0.7941 - mse: 0.7941
 986/5000 [====>.........................] - ETA: 42s - loss: 0.7942 - mse: 0.7942
 991/5000 [====>.........................] - ETA: 42s - loss: 0.7941 - mse: 0.7941
 996/5000 [====>.........................] - ETA: 41s - loss: 0.7938 - mse: 0.7938
1001/5000 [=====>........................] - ETA: 41s - loss: 0.7940 - mse: 0.7940
1006/5000 [=====>........................] - ETA: 41s - loss: 0.7941 - mse: 0.7941
1011/5000 [=====>........................] - ETA: 41s - loss: 0.7950 - mse: 0.7950
1016/5000 [=====>........................] - ETA: 41s - loss: 0.7950 - mse: 0.7950
1021/5000 [=====>........................] - ETA: 41s - loss: 0.7950 - mse: 0.7950
1026/5000 [=====>........................] - ETA: 41s - loss: 0.7949 - mse: 0.7949
1031/5000 [=====>........................] - ETA: 41s - loss: 0.7945 - mse: 0.7945
1036/5000 [=====>........................] - ETA: 41s - loss: 0.7945 - mse: 0.7945
1041/5000 [=====>........................] - ETA: 41s - loss: 0.7945 - mse: 0.7945
1046/5000 [=====>........................] - ETA: 41s - loss: 0.7944 - mse: 0.7944
1051/5000 [=====>........................] - ETA: 41s - loss: 0.7945 - mse: 0.7945
1056/5000 [=====>........................] - ETA: 41s - loss: 0.7949 - mse: 0.7949
1061/5000 [=====>........................] - ETA: 41s - loss: 0.7944 - mse: 0.7944
1066/5000 [=====>........................] - ETA: 41s - loss: 0.7947 - mse: 0.7947
1071/5000 [=====>........................] - ETA: 41s - loss: 0.7944 - mse: 0.7944
1076/5000 [=====>........................] - ETA: 41s - loss: 0.7943 - mse: 0.7943
1081/5000 [=====>........................] - ETA: 41s - loss: 0.7943 - mse: 0.7943
1086/5000 [=====>........................] - ETA: 41s - loss: 0.7943 - mse: 0.7943
1091/5000 [=====>........................] - ETA: 41s - loss: 0.7941 - mse: 0.7941
1096/5000 [=====>........................] - ETA: 41s - loss: 0.7942 - mse: 0.7942
1101/5000 [=====>........................] - ETA: 40s - loss: 0.7944 - mse: 0.7944
1106/5000 [=====>........................] - ETA: 40s - loss: 0.7942 - mse: 0.7942
1111/5000 [=====>........................] - ETA: 40s - loss: 0.7940 - mse: 0.7940
1116/5000 [=====>........................] - ETA: 40s - loss: 0.7942 - mse: 0.7942
1121/5000 [=====>........................] - ETA: 40s - loss: 0.7939 - mse: 0.7939
1126/5000 [=====>........................] - ETA: 40s - loss: 0.7938 - mse: 0.7938
1131/5000 [=====>........................] - ETA: 40s - loss: 0.7939 - mse: 0.7939
1136/5000 [=====>........................] - ETA: 40s - loss: 0.7937 - mse: 0.7937
1141/5000 [=====>........................] - ETA: 40s - loss: 0.7936 - mse: 0.7936
1146/5000 [=====>........................] - ETA: 40s - loss: 0.7934 - mse: 0.7934
1151/5000 [=====>........................] - ETA: 40s - loss: 0.7942 - mse: 0.7942
1156/5000 [=====>........................] - ETA: 40s - loss: 0.7938 - mse: 0.7938
1161/5000 [=====>........................] - ETA: 40s - loss: 0.7936 - mse: 0.7936
1166/5000 [=====>........................] - ETA: 40s - loss: 0.7932 - mse: 0.7932
1171/5000 [======>.......................] - ETA: 40s - loss: 0.7931 - mse: 0.7931
1176/5000 [======>.......................] - ETA: 40s - loss: 0.7930 - mse: 0.7930
1181/5000 [======>.......................] - ETA: 40s - loss: 0.7929 - mse: 0.7929
1186/5000 [======>.......................] - ETA: 40s - loss: 0.7927 - mse: 0.7927
1191/5000 [======>.......................] - ETA: 40s - loss: 0.7931 - mse: 0.7931
1196/5000 [======>.......................] - ETA: 40s - loss: 0.7933 - mse: 0.7933
1201/5000 [======>.......................] - ETA: 39s - loss: 0.7931 - mse: 0.7931
1206/5000 [======>.......................] - ETA: 39s - loss: 0.7930 - mse: 0.7930
1211/5000 [======>.......................] - ETA: 39s - loss: 0.7930 - mse: 0.7930
1216/5000 [======>.......................] - ETA: 39s - loss: 0.7927 - mse: 0.7927
1221/5000 [======>.......................] - ETA: 39s - loss: 0.7926 - mse: 0.7926
1226/5000 [======>.......................] - ETA: 39s - loss: 0.7925 - mse: 0.7925
1231/5000 [======>.......................] - ETA: 39s - loss: 0.7927 - mse: 0.7927
1236/5000 [======>.......................] - ETA: 39s - loss: 0.7929 - mse: 0.7929
1241/5000 [======>.......................] - ETA: 39s - loss: 0.7923 - mse: 0.7923
1246/5000 [======>.......................] - ETA: 39s - loss: 0.7918 - mse: 0.7918
1251/5000 [======>.......................] - ETA: 39s - loss: 0.7917 - mse: 0.7917
1256/5000 [======>.......................] - ETA: 39s - loss: 0.7916 - mse: 0.7916
1261/5000 [======>.......................] - ETA: 39s - loss: 0.7917 - mse: 0.7917
1266/5000 [======>.......................] - ETA: 39s - loss: 0.7922 - mse: 0.7922
1271/5000 [======>.......................] - ETA: 39s - loss: 0.7924 - mse: 0.7924
1276/5000 [======>.......................] - ETA: 39s - loss: 0.7928 - mse: 0.7928
1281/5000 [======>.......................] - ETA: 39s - loss: 0.7927 - mse: 0.7927
1286/5000 [======>.......................] - ETA: 39s - loss: 0.7929 - mse: 0.7929
1291/5000 [======>.......................] - ETA: 39s - loss: 0.7929 - mse: 0.7929
1296/5000 [======>.......................] - ETA: 39s - loss: 0.7930 - mse: 0.7930
1301/5000 [======>.......................] - ETA: 38s - loss: 0.7926 - mse: 0.7926
1306/5000 [======>.......................] - ETA: 38s - loss: 0.7928 - mse: 0.7928
1311/5000 [======>.......................] - ETA: 38s - loss: 0.7922 - mse: 0.7922
1316/5000 [======>.......................] - ETA: 38s - loss: 0.7923 - mse: 0.7923
1321/5000 [======>.......................] - ETA: 38s - loss: 0.7923 - mse: 0.7923
1326/5000 [======>.......................] - ETA: 38s - loss: 0.7928 - mse: 0.7928
1331/5000 [======>.......................] - ETA: 38s - loss: 0.7927 - mse: 0.7927
1336/5000 [=======>......................] - ETA: 38s - loss: 0.7924 - mse: 0.7924
1341/5000 [=======>......................] - ETA: 38s - loss: 0.7922 - mse: 0.7922
1346/5000 [=======>......................] - ETA: 38s - loss: 0.7920 - mse: 0.7920
1351/5000 [=======>......................] - ETA: 38s - loss: 0.7921 - mse: 0.7921
1356/5000 [=======>......................] - ETA: 38s - loss: 0.7920 - mse: 0.7920
1361/5000 [=======>......................] - ETA: 38s - loss: 0.7918 - mse: 0.7918
1366/5000 [=======>......................] - ETA: 38s - loss: 0.7919 - mse: 0.7919
1371/5000 [=======>......................] - ETA: 38s - loss: 0.7914 - mse: 0.7914
1376/5000 [=======>......................] - ETA: 38s - loss: 0.7914 - mse: 0.7914
1381/5000 [=======>......................] - ETA: 38s - loss: 0.7913 - mse: 0.7913
1386/5000 [=======>......................] - ETA: 38s - loss: 0.7910 - mse: 0.7910
1391/5000 [=======>......................] - ETA: 38s - loss: 0.7910 - mse: 0.7910
1396/5000 [=======>......................] - ETA: 38s - loss: 0.7913 - mse: 0.7913
1401/5000 [=======>......................] - ETA: 37s - loss: 0.7912 - mse: 0.7912
1406/5000 [=======>......................] - ETA: 37s - loss: 0.7917 - mse: 0.7917
1411/5000 [=======>......................] - ETA: 37s - loss: 0.7916 - mse: 0.7916
1416/5000 [=======>......................] - ETA: 37s - loss: 0.7921 - mse: 0.7921
1421/5000 [=======>......................] - ETA: 37s - loss: 0.7919 - mse: 0.7919
1426/5000 [=======>......................] - ETA: 37s - loss: 0.7915 - mse: 0.7915
1431/5000 [=======>......................] - ETA: 37s - loss: 0.7917 - mse: 0.7917
1436/5000 [=======>......................] - ETA: 37s - loss: 0.7916 - mse: 0.7916
1441/5000 [=======>......................] - ETA: 37s - loss: 0.7914 - mse: 0.7914
1446/5000 [=======>......................] - ETA: 37s - loss: 0.7915 - mse: 0.7915
1451/5000 [=======>......................] - ETA: 37s - loss: 0.7915 - mse: 0.7915
1456/5000 [=======>......................] - ETA: 37s - loss: 0.7914 - mse: 0.7914
1461/5000 [=======>......................] - ETA: 37s - loss: 0.7912 - mse: 0.7912
1466/5000 [=======>......................] - ETA: 37s - loss: 0.7908 - mse: 0.7908
1471/5000 [=======>......................] - ETA: 37s - loss: 0.7911 - mse: 0.7911
1476/5000 [=======>......................] - ETA: 37s - loss: 0.7907 - mse: 0.7907
1481/5000 [=======>......................] - ETA: 37s - loss: 0.7908 - mse: 0.7908
1486/5000 [=======>......................] - ETA: 37s - loss: 0.7906 - mse: 0.7906
1491/5000 [=======>......................] - ETA: 37s - loss: 0.7912 - mse: 0.7912
1496/5000 [=======>......................] - ETA: 36s - loss: 0.7913 - mse: 0.7913
1501/5000 [========>.....................] - ETA: 36s - loss: 0.7910 - mse: 0.7910
1506/5000 [========>.....................] - ETA: 36s - loss: 0.7914 - mse: 0.7914
1511/5000 [========>.....................] - ETA: 36s - loss: 0.7914 - mse: 0.7914
1516/5000 [========>.....................] - ETA: 36s - loss: 0.7916 - mse: 0.7916
1521/5000 [========>.....................] - ETA: 36s - loss: 0.7918 - mse: 0.7918
1526/5000 [========>.....................] - ETA: 36s - loss: 0.7915 - mse: 0.7915
1531/5000 [========>.....................] - ETA: 36s - loss: 0.7914 - mse: 0.7914
1536/5000 [========>.....................] - ETA: 36s - loss: 0.7920 - mse: 0.7920
1541/5000 [========>.....................] - ETA: 36s - loss: 0.7918 - mse: 0.7918
1546/5000 [========>.....................] - ETA: 36s - loss: 0.7919 - mse: 0.7919
1551/5000 [========>.....................] - ETA: 36s - loss: 0.7919 - mse: 0.7919
1556/5000 [========>.....................] - ETA: 36s - loss: 0.7920 - mse: 0.7920
1561/5000 [========>.....................] - ETA: 36s - loss: 0.7924 - mse: 0.7924
1566/5000 [========>.....................] - ETA: 36s - loss: 0.7924 - mse: 0.7924
1571/5000 [========>.....................] - ETA: 36s - loss: 0.7923 - mse: 0.7923
1576/5000 [========>.....................] - ETA: 36s - loss: 0.7921 - mse: 0.7921
1581/5000 [========>.....................] - ETA: 36s - loss: 0.7920 - mse: 0.7920
1586/5000 [========>.....................] - ETA: 36s - loss: 0.7917 - mse: 0.7917
1591/5000 [========>.....................] - ETA: 35s - loss: 0.7919 - mse: 0.7919
1596/5000 [========>.....................] - ETA: 35s - loss: 0.7921 - mse: 0.7921
1601/5000 [========>.....................] - ETA: 35s - loss: 0.7920 - mse: 0.7920
1606/5000 [========>.....................] - ETA: 35s - loss: 0.7919 - mse: 0.7919
1611/5000 [========>.....................] - ETA: 35s - loss: 0.7921 - mse: 0.7921
1616/5000 [========>.....................] - ETA: 35s - loss: 0.7920 - mse: 0.7920
1621/5000 [========>.....................] - ETA: 35s - loss: 0.7919 - mse: 0.7919
1626/5000 [========>.....................] - ETA: 35s - loss: 0.7920 - mse: 0.7920
1631/5000 [========>.....................] - ETA: 35s - loss: 0.7920 - mse: 0.7920
1636/5000 [========>.....................] - ETA: 35s - loss: 0.7916 - mse: 0.7916
1641/5000 [========>.....................] - ETA: 35s - loss: 0.7915 - mse: 0.7915
1646/5000 [========>.....................] - ETA: 35s - loss: 0.7914 - mse: 0.7914
1651/5000 [========>.....................] - ETA: 35s - loss: 0.7910 - mse: 0.7910
1656/5000 [========>.....................] - ETA: 35s - loss: 0.7908 - mse: 0.7908
1661/5000 [========>.....................] - ETA: 35s - loss: 0.7908 - mse: 0.7908
1666/5000 [========>.....................] - ETA: 35s - loss: 0.7906 - mse: 0.7906
1671/5000 [=========>....................] - ETA: 35s - loss: 0.7906 - mse: 0.7906
1676/5000 [=========>....................] - ETA: 35s - loss: 0.7906 - mse: 0.7906
1681/5000 [=========>....................] - ETA: 35s - loss: 0.7908 - mse: 0.7908
1686/5000 [=========>....................] - ETA: 34s - loss: 0.7914 - mse: 0.7914
1691/5000 [=========>....................] - ETA: 34s - loss: 0.7914 - mse: 0.7914
1696/5000 [=========>....................] - ETA: 34s - loss: 0.7912 - mse: 0.7912
1701/5000 [=========>....................] - ETA: 34s - loss: 0.7911 - mse: 0.7911
1706/5000 [=========>....................] - ETA: 34s - loss: 0.7912 - mse: 0.7912
1711/5000 [=========>....................] - ETA: 34s - loss: 0.7910 - mse: 0.7910
1716/5000 [=========>....................] - ETA: 34s - loss: 0.7912 - mse: 0.7912
1721/5000 [=========>....................] - ETA: 34s - loss: 0.7913 - mse: 0.7913
1726/5000 [=========>....................] - ETA: 34s - loss: 0.7915 - mse: 0.7915
1731/5000 [=========>....................] - ETA: 34s - loss: 0.7918 - mse: 0.7918
1736/5000 [=========>....................] - ETA: 34s - loss: 0.7916 - mse: 0.7916
1741/5000 [=========>....................] - ETA: 34s - loss: 0.7919 - mse: 0.7919
1746/5000 [=========>....................] - ETA: 34s - loss: 0.7917 - mse: 0.7917
1751/5000 [=========>....................] - ETA: 34s - loss: 0.7917 - mse: 0.7917
1756/5000 [=========>....................] - ETA: 34s - loss: 0.7917 - mse: 0.7917
1761/5000 [=========>....................] - ETA: 34s - loss: 0.7916 - mse: 0.7916
1766/5000 [=========>....................] - ETA: 34s - loss: 0.7916 - mse: 0.7916
1771/5000 [=========>....................] - ETA: 34s - loss: 0.7917 - mse: 0.7917
1776/5000 [=========>....................] - ETA: 34s - loss: 0.7916 - mse: 0.7916
1781/5000 [=========>....................] - ETA: 33s - loss: 0.7914 - mse: 0.7914
1786/5000 [=========>....................] - ETA: 33s - loss: 0.7914 - mse: 0.7914
1791/5000 [=========>....................] - ETA: 33s - loss: 0.7913 - mse: 0.7913
1796/5000 [=========>....................] - ETA: 33s - loss: 0.7915 - mse: 0.7915
1801/5000 [=========>....................] - ETA: 33s - loss: 0.7916 - mse: 0.7916
1806/5000 [=========>....................] - ETA: 33s - loss: 0.7916 - mse: 0.7916
1811/5000 [=========>....................] - ETA: 33s - loss: 0.7917 - mse: 0.7917
1816/5000 [=========>....................] - ETA: 33s - loss: 0.7917 - mse: 0.7917
1821/5000 [=========>....................] - ETA: 33s - loss: 0.7917 - mse: 0.7917
1826/5000 [=========>....................] - ETA: 33s - loss: 0.7912 - mse: 0.7912
1831/5000 [=========>....................] - ETA: 33s - loss: 0.7912 - mse: 0.7912
1836/5000 [==========>...................] - ETA: 33s - loss: 0.7915 - mse: 0.7915
1841/5000 [==========>...................] - ETA: 33s - loss: 0.7914 - mse: 0.7914
1846/5000 [==========>...................] - ETA: 33s - loss: 0.7917 - mse: 0.7917
1851/5000 [==========>...................] - ETA: 33s - loss: 0.7917 - mse: 0.7917
1856/5000 [==========>...................] - ETA: 33s - loss: 0.7918 - mse: 0.7918
1861/5000 [==========>...................] - ETA: 33s - loss: 0.7917 - mse: 0.7917
1866/5000 [==========>...................] - ETA: 33s - loss: 0.7919 - mse: 0.7919
1871/5000 [==========>...................] - ETA: 33s - loss: 0.7920 - mse: 0.7920
1876/5000 [==========>...................] - ETA: 32s - loss: 0.7920 - mse: 0.7920
1881/5000 [==========>...................] - ETA: 32s - loss: 0.7919 - mse: 0.7919
1886/5000 [==========>...................] - ETA: 32s - loss: 0.7921 - mse: 0.7921
1891/5000 [==========>...................] - ETA: 32s - loss: 0.7920 - mse: 0.7920
1896/5000 [==========>...................] - ETA: 32s - loss: 0.7921 - mse: 0.7921
1901/5000 [==========>...................] - ETA: 32s - loss: 0.7919 - mse: 0.7919
1906/5000 [==========>...................] - ETA: 32s - loss: 0.7918 - mse: 0.7918
1911/5000 [==========>...................] - ETA: 32s - loss: 0.7917 - mse: 0.7917
1916/5000 [==========>...................] - ETA: 32s - loss: 0.7915 - mse: 0.7915
1921/5000 [==========>...................] - ETA: 32s - loss: 0.7915 - mse: 0.7915
1926/5000 [==========>...................] - ETA: 32s - loss: 0.7915 - mse: 0.7915
1931/5000 [==========>...................] - ETA: 32s - loss: 0.7912 - mse: 0.7912
1936/5000 [==========>...................] - ETA: 32s - loss: 0.7912 - mse: 0.7912
1941/5000 [==========>...................] - ETA: 32s - loss: 0.7910 - mse: 0.7910
1946/5000 [==========>...................] - ETA: 32s - loss: 0.7912 - mse: 0.7912
1951/5000 [==========>...................] - ETA: 32s - loss: 0.7913 - mse: 0.7913
1956/5000 [==========>...................] - ETA: 32s - loss: 0.7914 - mse: 0.7914
1961/5000 [==========>...................] - ETA: 32s - loss: 0.7916 - mse: 0.7916
1966/5000 [==========>...................] - ETA: 32s - loss: 0.7917 - mse: 0.7917
1971/5000 [==========>...................] - ETA: 31s - loss: 0.7917 - mse: 0.7917
1976/5000 [==========>...................] - ETA: 31s - loss: 0.7917 - mse: 0.7917
1981/5000 [==========>...................] - ETA: 31s - loss: 0.7918 - mse: 0.7918
1986/5000 [==========>...................] - ETA: 31s - loss: 0.7916 - mse: 0.7916
1991/5000 [==========>...................] - ETA: 31s - loss: 0.7915 - mse: 0.7915
1996/5000 [==========>...................] - ETA: 31s - loss: 0.7915 - mse: 0.7915
2001/5000 [===========>..................] - ETA: 31s - loss: 0.7915 - mse: 0.7915
2006/5000 [===========>..................] - ETA: 31s - loss: 0.7914 - mse: 0.7914
2011/5000 [===========>..................] - ETA: 31s - loss: 0.7913 - mse: 0.7913
2016/5000 [===========>..................] - ETA: 31s - loss: 0.7913 - mse: 0.7913
2021/5000 [===========>..................] - ETA: 31s - loss: 0.7912 - mse: 0.7912
2026/5000 [===========>..................] - ETA: 31s - loss: 0.7908 - mse: 0.7908
