2021-10-07 01:06:09.021698: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:09.255256: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:00:02 - loss: 0.6296 - mse: 0.6296
2321/5000 [============>.................] - ETA: 28s - loss: 1.0511 - mse: 1.0511
2326/5000 [============>.................] - ETA: 28s - loss: 1.0505 - mse: 1.0505
2331/5000 [============>.................] - ETA: 28s - loss: 1.0510 - mse: 1.0510
2336/5000 [=============>................] - ETA: 28s - loss: 1.0512 - mse: 1.0512
2341/5000 [=============>................] - ETA: 28s - loss: 1.0515 - mse: 1.0515
2346/5000 [=============>................] - ETA: 28s - loss: 1.0517 - mse: 1.0517
2351/5000 [=============>................] - ETA: 28s - loss: 1.0516 - mse: 1.0516
2356/5000 [=============>................] - ETA: 28s - loss: 1.0524 - mse: 1.0524
2361/5000 [=============>................] - ETA: 28s - loss: 1.0522 - mse: 1.0522
2366/5000 [=============>................] - ETA: 27s - loss: 1.0525 - mse: 1.0525
2371/5000 [=============>................] - ETA: 27s - loss: 1.0517 - mse: 1.0517
2376/5000 [=============>................] - ETA: 27s - loss: 1.0516 - mse: 1.0516
2381/5000 [=============>................] - ETA: 27s - loss: 1.0510 - mse: 1.0510
2386/5000 [=============>................] - ETA: 27s - loss: 1.0514 - mse: 1.0514
2391/5000 [=============>................] - ETA: 27s - loss: 1.0519 - mse: 1.0519
2396/5000 [=============>................] - ETA: 27s - loss: 1.0518 - mse: 1.0518
2401/5000 [=============>................] - ETA: 27s - loss: 1.0511 - mse: 1.0511
2406/5000 [=============>................] - ETA: 27s - loss: 1.0513 - mse: 1.0513
2411/5000 [=============>................] - ETA: 27s - loss: 1.0517 - mse: 1.0517
2416/5000 [=============>................] - ETA: 27s - loss: 1.0512 - mse: 1.0512
2421/5000 [=============>................] - ETA: 27s - loss: 1.0508 - mse: 1.0508
2426/5000 [=============>................] - ETA: 27s - loss: 1.0507 - mse: 1.0507
2431/5000 [=============>................] - ETA: 27s - loss: 1.0508 - mse: 1.0508
2436/5000 [=============>................] - ETA: 27s - loss: 1.0510 - mse: 1.0510
2441/5000 [=============>................] - ETA: 27s - loss: 1.0508 - mse: 1.0508
2446/5000 [=============>................] - ETA: 27s - loss: 1.0508 - mse: 1.0508
2451/5000 [=============>................] - ETA: 27s - loss: 1.0504 - mse: 1.0504
2456/5000 [=============>................] - ETA: 27s - loss: 1.0507 - mse: 1.0507
2461/5000 [=============>................] - ETA: 26s - loss: 1.0510 - mse: 1.0510
2466/5000 [=============>................] - ETA: 26s - loss: 1.0511 - mse: 1.0511
2471/5000 [=============>................] - ETA: 26s - loss: 1.0512 - mse: 1.0512
2476/5000 [=============>................] - ETA: 26s - loss: 1.0513 - mse: 1.0513
2481/5000 [=============>................] - ETA: 26s - loss: 1.0512 - mse: 1.0512
2486/5000 [=============>................] - ETA: 26s - loss: 1.0512 - mse: 1.0512
2491/5000 [=============>................] - ETA: 26s - loss: 1.0509 - mse: 1.0509
2496/5000 [=============>................] - ETA: 26s - loss: 1.0509 - mse: 1.0509
2501/5000 [==============>...............] - ETA: 26s - loss: 1.0505 - mse: 1.0505
2506/5000 [==============>...............] - ETA: 26s - loss: 1.0502 - mse: 1.0502
2511/5000 [==============>...............] - ETA: 26s - loss: 1.0497 - mse: 1.0497
2516/5000 [==============>...............] - ETA: 26s - loss: 1.0492 - mse: 1.0492
2521/5000 [==============>...............] - ETA: 26s - loss: 1.0491 - mse: 1.0491
2526/5000 [==============>...............] - ETA: 26s - loss: 1.0487 - mse: 1.0487
2531/5000 [==============>...............] - ETA: 26s - loss: 1.0490 - mse: 1.0490
2536/5000 [==============>...............] - ETA: 26s - loss: 1.0493 - mse: 1.0493
2541/5000 [==============>...............] - ETA: 26s - loss: 1.0490 - mse: 1.0490
2546/5000 [==============>...............] - ETA: 26s - loss: 1.0487 - mse: 1.0487
2551/5000 [==============>...............] - ETA: 26s - loss: 1.0491 - mse: 1.0491
2556/5000 [==============>...............] - ETA: 25s - loss: 1.0487 - mse: 1.0487
2561/5000 [==============>...............] - ETA: 25s - loss: 1.0490 - mse: 1.0490
2566/5000 [==============>...............] - ETA: 25s - loss: 1.0485 - mse: 1.0485
2571/5000 [==============>...............] - ETA: 25s - loss: 1.0486 - mse: 1.0486
2576/5000 [==============>...............] - ETA: 25s - loss: 1.0482 - mse: 1.0482
2581/5000 [==============>...............] - ETA: 25s - loss: 1.0485 - mse: 1.0485
2586/5000 [==============>...............] - ETA: 25s - loss: 1.0480 - mse: 1.0480
2591/5000 [==============>...............] - ETA: 25s - loss: 1.0479 - mse: 1.0479
2596/5000 [==============>...............] - ETA: 25s - loss: 1.0486 - mse: 1.0486
2601/5000 [==============>...............] - ETA: 25s - loss: 1.0487 - mse: 1.0487
2606/5000 [==============>...............] - ETA: 25s - loss: 1.0488 - mse: 1.0488
2611/5000 [==============>...............] - ETA: 25s - loss: 1.0492 - mse: 1.0492
2616/5000 [==============>...............] - ETA: 25s - loss: 1.0495 - mse: 1.0495
2621/5000 [==============>...............] - ETA: 25s - loss: 1.0497 - mse: 1.0497
2626/5000 [==============>...............] - ETA: 25s - loss: 1.0500 - mse: 1.0500
2631/5000 [==============>...............] - ETA: 25s - loss: 1.0501 - mse: 1.0501
2636/5000 [==============>...............] - ETA: 25s - loss: 1.0498 - mse: 1.0498
2641/5000 [==============>...............] - ETA: 25s - loss: 1.0499 - mse: 1.0499
2646/5000 [==============>...............] - ETA: 25s - loss: 1.0503 - mse: 1.0503
2651/5000 [==============>...............] - ETA: 24s - loss: 1.0506 - mse: 1.0506
2656/5000 [==============>...............] - ETA: 24s - loss: 1.0507 - mse: 1.0507
2661/5000 [==============>...............] - ETA: 24s - loss: 1.0499 - mse: 1.0499
2666/5000 [==============>...............] - ETA: 24s - loss: 1.0502 - mse: 1.0502
2671/5000 [===============>..............] - ETA: 24s - loss: 1.0507 - mse: 1.0507
2676/5000 [===============>..............] - ETA: 24s - loss: 1.0506 - mse: 1.0506
2681/5000 [===============>..............] - ETA: 24s - loss: 1.0502 - mse: 1.0502
2686/5000 [===============>..............] - ETA: 24s - loss: 1.0504 - mse: 1.0504
2691/5000 [===============>..............] - ETA: 24s - loss: 1.0500 - mse: 1.0500
2696/5000 [===============>..............] - ETA: 24s - loss: 1.0496 - mse: 1.0496
2701/5000 [===============>..............] - ETA: 24s - loss: 1.0498 - mse: 1.0498
2706/5000 [===============>..............] - ETA: 24s - loss: 1.0500 - mse: 1.0500
2711/5000 [===============>..............] - ETA: 24s - loss: 1.0496 - mse: 1.0496
2716/5000 [===============>..............] - ETA: 24s - loss: 1.0498 - mse: 1.0498
2721/5000 [===============>..............] - ETA: 24s - loss: 1.0504 - mse: 1.0504
2726/5000 [===============>..............] - ETA: 24s - loss: 1.0501 - mse: 1.0501
2731/5000 [===============>..............] - ETA: 24s - loss: 1.0495 - mse: 1.0495
2736/5000 [===============>..............] - ETA: 24s - loss: 1.0494 - mse: 1.0494
2741/5000 [===============>..............] - ETA: 24s - loss: 1.0490 - mse: 1.0490
2746/5000 [===============>..............] - ETA: 23s - loss: 1.0489 - mse: 1.0489
2751/5000 [===============>..............] - ETA: 23s - loss: 1.0491 - mse: 1.0491
2756/5000 [===============>..............] - ETA: 23s - loss: 1.0493 - mse: 1.0493
2761/5000 [===============>..............] - ETA: 23s - loss: 1.0493 - mse: 1.0493
2766/5000 [===============>..............] - ETA: 23s - loss: 1.0491 - mse: 1.0491
2771/5000 [===============>..............] - ETA: 23s - loss: 1.0484 - mse: 1.0484
2776/5000 [===============>..............] - ETA: 23s - loss: 1.0484 - mse: 1.0484
2781/5000 [===============>..............] - ETA: 23s - loss: 1.0480 - mse: 1.0480
2786/5000 [===============>..............] - ETA: 23s - loss: 1.0482 - mse: 1.0482
2791/5000 [===============>..............] - ETA: 23s - loss: 1.0478 - mse: 1.0478
2796/5000 [===============>..............] - ETA: 23s - loss: 1.0476 - mse: 1.0476
2801/5000 [===============>..............] - ETA: 23s - loss: 1.0475 - mse: 1.0475
2806/5000 [===============>..............] - ETA: 23s - loss: 1.0479 - mse: 1.0479
2811/5000 [===============>..............] - ETA: 23s - loss: 1.0481 - mse: 1.0481
2816/5000 [===============>..............] - ETA: 23s - loss: 1.0481 - mse: 1.0481
2821/5000 [===============>..............] - ETA: 23s - loss: 1.0482 - mse: 1.0482
2826/5000 [===============>..............] - ETA: 23s - loss: 1.0484 - mse: 1.0484
2831/5000 [===============>..............] - ETA: 23s - loss: 1.0486 - mse: 1.0486
2836/5000 [================>.............] - ETA: 23s - loss: 1.0485 - mse: 1.0485
2841/5000 [================>.............] - ETA: 22s - loss: 1.0484 - mse: 1.0484
2846/5000 [================>.............] - ETA: 22s - loss: 1.0482 - mse: 1.0482
2851/5000 [================>.............] - ETA: 22s - loss: 1.0482 - mse: 1.0482
2856/5000 [================>.............] - ETA: 22s - loss: 1.0484 - mse: 1.0484
2861/5000 [================>.............] - ETA: 22s - loss: 1.0485 - mse: 1.0485
2866/5000 [================>.............] - ETA: 22s - loss: 1.0484 - mse: 1.0484
2871/5000 [================>.............] - ETA: 22s - loss: 1.0484 - mse: 1.0484
2876/5000 [================>.............] - ETA: 22s - loss: 1.0486 - mse: 1.0486
2881/5000 [================>.............] - ETA: 22s - loss: 1.0484 - mse: 1.0484
2886/5000 [================>.............] - ETA: 22s - loss: 1.0481 - mse: 1.0481
2891/5000 [================>.............] - ETA: 22s - loss: 1.0479 - mse: 1.0479
2896/5000 [================>.............] - ETA: 22s - loss: 1.0473 - mse: 1.0473
2901/5000 [================>.............] - ETA: 22s - loss: 1.0482 - mse: 1.0482
2906/5000 [================>.............] - ETA: 22s - loss: 1.0481 - mse: 1.0481
2911/5000 [================>.............] - ETA: 22s - loss: 1.0481 - mse: 1.0481
2916/5000 [================>.............] - ETA: 22s - loss: 1.0481 - mse: 1.0481
2921/5000 [================>.............] - ETA: 22s - loss: 1.0481 - mse: 1.0481
2926/5000 [================>.............] - ETA: 22s - loss: 1.0475 - mse: 1.0475
2931/5000 [================>.............] - ETA: 22s - loss: 1.0473 - mse: 1.0473
2936/5000 [================>.............] - ETA: 21s - loss: 1.0473 - mse: 1.0473
2941/5000 [================>.............] - ETA: 21s - loss: 1.0470 - mse: 1.0470
2946/5000 [================>.............] - ETA: 21s - loss: 1.0472 - mse: 1.0472
2951/5000 [================>.............] - ETA: 21s - loss: 1.0475 - mse: 1.0475
2956/5000 [================>.............] - ETA: 21s - loss: 1.0472 - mse: 1.0472
2961/5000 [================>.............] - ETA: 21s - loss: 1.0476 - mse: 1.0476
2966/5000 [================>.............] - ETA: 21s - loss: 1.0476 - mse: 1.0476
2971/5000 [================>.............] - ETA: 21s - loss: 1.0475 - mse: 1.0475
2976/5000 [================>.............] - ETA: 21s - loss: 1.0478 - mse: 1.0478
2981/5000 [================>.............] - ETA: 21s - loss: 1.0477 - mse: 1.0477
2986/5000 [================>.............] - ETA: 21s - loss: 1.0479 - mse: 1.0479
2991/5000 [================>.............] - ETA: 21s - loss: 1.0480 - mse: 1.0480
2996/5000 [================>.............] - ETA: 21s - loss: 1.0480 - mse: 1.0480
3001/5000 [=================>............] - ETA: 21s - loss: 1.0479 - mse: 1.0479
3006/5000 [=================>............] - ETA: 21s - loss: 1.0484 - mse: 1.0484
3011/5000 [=================>............] - ETA: 21s - loss: 1.0488 - mse: 1.0488
3016/5000 [=================>............] - ETA: 21s - loss: 1.0488 - mse: 1.0488
3021/5000 [=================>............] - ETA: 21s - loss: 1.0486 - mse: 1.0486
3026/5000 [=================>............] - ETA: 21s - loss: 1.0486 - mse: 1.0486
3031/5000 [=================>............] - ETA: 20s - loss: 1.0493 - mse: 1.0493
3036/5000 [=================>............] - ETA: 20s - loss: 1.0490 - mse: 1.0490
3041/5000 [=================>............] - ETA: 20s - loss: 1.0493 - mse: 1.0493
3046/5000 [=================>............] - ETA: 20s - loss: 1.0498 - mse: 1.0498
3051/5000 [=================>............] - ETA: 20s - loss: 1.0497 - mse: 1.0497
3056/5000 [=================>............] - ETA: 20s - loss: 1.0501 - mse: 1.0501
3061/5000 [=================>............] - ETA: 20s - loss: 1.0496 - mse: 1.0496
3066/5000 [=================>............] - ETA: 20s - loss: 1.0489 - mse: 1.0489
3071/5000 [=================>............] - ETA: 20s - loss: 1.0486 - mse: 1.0486
3076/5000 [=================>............] - ETA: 20s - loss: 1.0488 - mse: 1.0488
3081/5000 [=================>............] - ETA: 20s - loss: 1.0484 - mse: 1.0484
3086/5000 [=================>............] - ETA: 20s - loss: 1.0484 - mse: 1.0484
3091/5000 [=================>............] - ETA: 20s - loss: 1.0488 - mse: 1.0488
3096/5000 [=================>............] - ETA: 20s - loss: 1.0487 - mse: 1.0487
3101/5000 [=================>............] - ETA: 20s - loss: 1.0488 - mse: 1.0488
3106/5000 [=================>............] - ETA: 20s - loss: 1.0488 - mse: 1.0488
3111/5000 [=================>............] - ETA: 20s - loss: 1.0486 - mse: 1.0486
3116/5000 [=================>............] - ETA: 20s - loss: 1.0489 - mse: 1.0489
3121/5000 [=================>............] - ETA: 20s - loss: 1.0484 - mse: 1.0484
3126/5000 [=================>............] - ETA: 19s - loss: 1.0482 - mse: 1.0482
3131/5000 [=================>............] - ETA: 19s - loss: 1.0483 - mse: 1.0483
3136/5000 [=================>............] - ETA: 19s - loss: 1.0483 - mse: 1.0483
3141/5000 [=================>............] - ETA: 19s - loss: 1.0480 - mse: 1.0480
3146/5000 [=================>............] - ETA: 19s - loss: 1.0476 - mse: 1.0476
3151/5000 [=================>............] - ETA: 19s - loss: 1.0477 - mse: 1.0477
3156/5000 [=================>............] - ETA: 19s - loss: 1.0478 - mse: 1.0478
3161/5000 [=================>............] - ETA: 19s - loss: 1.0483 - mse: 1.0483
3166/5000 [=================>............] - ETA: 19s - loss: 1.0489 - mse: 1.0489
3171/5000 [==================>...........] - ETA: 19s - loss: 1.0483 - mse: 1.0483
3176/5000 [==================>...........] - ETA: 19s - loss: 1.0488 - mse: 1.0488
3181/5000 [==================>...........] - ETA: 19s - loss: 1.0489 - mse: 1.0489
3186/5000 [==================>...........] - ETA: 19s - loss: 1.0485 - mse: 1.0485
3191/5000 [==================>...........] - ETA: 19s - loss: 1.0489 - mse: 1.0489
3196/5000 [==================>...........] - ETA: 19s - loss: 1.0487 - mse: 1.0487
3201/5000 [==================>...........] - ETA: 19s - loss: 1.0484 - mse: 1.0484
3206/5000 [==================>...........] - ETA: 19s - loss: 1.0482 - mse: 1.0482
3211/5000 [==================>...........] - ETA: 19s - loss: 1.0480 - mse: 1.0480
3216/5000 [==================>...........] - ETA: 19s - loss: 1.0482 - mse: 1.0482
3221/5000 [==================>...........] - ETA: 18s - loss: 1.0480 - mse: 1.0480
3226/5000 [==================>...........] - ETA: 18s - loss: 1.0481 - mse: 1.0481
3231/5000 [==================>...........] - ETA: 18s - loss: 1.0483 - mse: 1.0483
3236/5000 [==================>...........] - ETA: 18s - loss: 1.0489 - mse: 1.0489
3241/5000 [==================>...........] - ETA: 18s - loss: 1.0490 - mse: 1.0490
3246/5000 [==================>...........] - ETA: 18s - loss: 1.0488 - mse: 1.0488
3251/5000 [==================>...........] - ETA: 18s - loss: 1.0487 - mse: 1.0487
3256/5000 [==================>...........] - ETA: 18s - loss: 1.0485 - mse: 1.0485
3261/5000 [==================>...........] - ETA: 18s - loss: 1.0486 - mse: 1.0486
3266/5000 [==================>...........] - ETA: 18s - loss: 1.0489 - mse: 1.0489
3271/5000 [==================>...........] - ETA: 18s - loss: 1.0492 - mse: 1.0492
3276/5000 [==================>...........] - ETA: 18s - loss: 1.0492 - mse: 1.0492
3281/5000 [==================>...........] - ETA: 18s - loss: 1.0490 - mse: 1.0490
3286/5000 [==================>...........] - ETA: 18s - loss: 1.0486 - mse: 1.0486
3291/5000 [==================>...........] - ETA: 18s - loss: 1.0487 - mse: 1.0487
3296/5000 [==================>...........] - ETA: 18s - loss: 1.0490 - mse: 1.0490
3301/5000 [==================>...........] - ETA: 18s - loss: 1.0492 - mse: 1.0492
3306/5000 [==================>...........] - ETA: 18s - loss: 1.0486 - mse: 1.0486
3311/5000 [==================>...........] - ETA: 18s - loss: 1.0490 - mse: 1.0490
3316/5000 [==================>...........] - ETA: 17s - loss: 1.0486 - mse: 1.0486
3321/5000 [==================>...........] - ETA: 17s - loss: 1.0486 - mse: 1.0486
3326/5000 [==================>...........] - ETA: 17s - loss: 1.0488 - mse: 1.0488
3331/5000 [==================>...........] - ETA: 17s - loss: 1.0488 - mse: 1.0488
3336/5000 [===================>..........] - ETA: 17s - loss: 1.0493 - mse: 1.0493
3341/5000 [===================>..........] - ETA: 17s - loss: 1.0491 - mse: 1.0491
3346/5000 [===================>..........] - ETA: 17s - loss: 1.0491 - mse: 1.0491
3351/5000 [===================>..........] - ETA: 17s - loss: 1.0493 - mse: 1.0493
3356/5000 [===================>..........] - ETA: 17s - loss: 1.0490 - mse: 1.0490
3361/5000 [===================>..........] - ETA: 17s - loss: 1.0490 - mse: 1.0490
3366/5000 [===================>..........] - ETA: 17s - loss: 1.0487 - mse: 1.0487
3371/5000 [===================>..........] - ETA: 17s - loss: 1.0484 - mse: 1.0484
3376/5000 [===================>..........] - ETA: 17s - loss: 1.0482 - mse: 1.0482
3381/5000 [===================>..........] - ETA: 17s - loss: 1.0484 - mse: 1.0484
3386/5000 [===================>..........] - ETA: 17s - loss: 1.0485 - mse: 1.0485
3391/5000 [===================>..........] - ETA: 17s - loss: 1.0485 - mse: 1.0485
3396/5000 [===================>..........] - ETA: 17s - loss: 1.0483 - mse: 1.0483
3401/5000 [===================>..........] - ETA: 17s - loss: 1.0481 - mse: 1.0481
3406/5000 [===================>..........] - ETA: 17s - loss: 1.0484 - mse: 1.0484
3411/5000 [===================>..........] - ETA: 16s - loss: 1.0482 - mse: 1.0482
3416/5000 [===================>..........] - ETA: 16s - loss: 1.0479 - mse: 1.0479
3421/5000 [===================>..........] - ETA: 16s - loss: 1.0480 - mse: 1.0480
3426/5000 [===================>..........] - ETA: 16s - loss: 1.0483 - mse: 1.0483
3431/5000 [===================>..........] - ETA: 16s - loss: 1.0482 - mse: 1.0482
3436/5000 [===================>..........] - ETA: 16s - loss: 1.0484 - mse: 1.0484
3441/5000 [===================>..........] - ETA: 16s - loss: 1.0482 - mse: 1.0482
3446/5000 [===================>..........] - ETA: 16s - loss: 1.0483 - mse: 1.0483
3451/5000 [===================>..........] - ETA: 16s - loss: 1.0482 - mse: 1.0482
3456/5000 [===================>..........] - ETA: 16s - loss: 1.0480 - mse: 1.0480
3461/5000 [===================>..........] - ETA: 16s - loss: 1.0481 - mse: 1.0481
3466/5000 [===================>..........] - ETA: 16s - loss: 1.0481 - mse: 1.0481
3471/5000 [===================>..........] - ETA: 16s - loss: 1.0481 - mse: 1.0481
3476/5000 [===================>..........] - ETA: 16s - loss: 1.0475 - mse: 1.0475
3481/5000 [===================>..........] - ETA: 16s - loss: 1.0472 - mse: 1.0472
3486/5000 [===================>..........] - ETA: 16s - loss: 1.0475 - mse: 1.0475
3491/5000 [===================>..........] - ETA: 16s - loss: 1.0476 - mse: 1.0476
3496/5000 [===================>..........] - ETA: 16s - loss: 1.0476 - mse: 1.0476
3501/5000 [====================>.........] - ETA: 15s - loss: 1.0476 - mse: 1.0476
3506/5000 [====================>.........] - ETA: 15s - loss: 1.0477 - mse: 1.0477
3511/5000 [====================>.........] - ETA: 15s - loss: 1.0479 - mse: 1.0479
3516/5000 [====================>.........] - ETA: 15s - loss: 1.0478 - mse: 1.0478
3521/5000 [====================>.........] - ETA: 15s - loss: 1.0478 - mse: 1.0478
3526/5000 [====================>.........] - ETA: 15s - loss: 1.0478 - mse: 1.0478
3531/5000 [====================>.........] - ETA: 15s - loss: 1.0476 - mse: 1.0476
3536/5000 [====================>.........] - ETA: 15s - loss: 1.0475 - mse: 1.0475
3541/5000 [====================>.........] - ETA: 15s - loss: 1.0478 - mse: 1.0478
3546/5000 [====================>.........] - ETA: 15s - loss: 1.0476 - mse: 1.0476
3551/5000 [====================>.........] - ETA: 15s - loss: 1.0475 - mse: 1.0475
3556/5000 [====================>.........] - ETA: 15s - loss: 1.0475 - mse: 1.0475
3561/5000 [====================>.........] - ETA: 15s - loss: 1.0472 - mse: 1.0472
3566/5000 [====================>.........] - ETA: 15s - loss: 1.0471 - mse: 1.0471
3571/5000 [====================>.........] - ETA: 15s - loss: 1.0469 - mse: 1.0469
3576/5000 [====================>.........] - ETA: 15s - loss: 1.0465 - mse: 1.0465
3581/5000 [====================>.........] - ETA: 15s - loss: 1.0468 - mse: 1.0468
3586/5000 [====================>.........] - ETA: 15s - loss: 1.0468 - mse: 1.0468
3591/5000 [====================>.........] - ETA: 15s - loss: 1.0471 - mse: 1.0471
3596/5000 [====================>.........] - ETA: 14s - loss: 1.0471 - mse: 1.0471
3601/5000 [====================>.........] - ETA: 14s - loss: 1.0470 - mse: 1.0470
3606/5000 [====================>.........] - ETA: 14s - loss: 1.0471 - mse: 1.0471
3611/5000 [====================>.........] - ETA: 14s - loss: 1.0469 - mse: 1.0469
3616/5000 [====================>.........] - ETA: 14s - loss: 1.0466 - mse: 1.0466
3621/5000 [====================>.........] - ETA: 14s - loss: 1.0465 - mse: 1.0465
3626/5000 [====================>.........] - ETA: 14s - loss: 1.0463 - mse: 1.0463
3631/5000 [====================>.........] - ETA: 14s - loss: 1.0463 - mse: 1.0463
3636/5000 [====================>.........] - ETA: 14s - loss: 1.0467 - mse: 1.0467
3641/5000 [====================>.........] - ETA: 14s - loss: 1.0467 - mse: 1.0467
3646/5000 [====================>.........] - ETA: 14s - loss: 1.0467 - mse: 1.0467
3651/5000 [====================>.........] - ETA: 14s - loss: 1.0469 - mse: 1.0469
3656/5000 [====================>.........] - ETA: 14s - loss: 1.0468 - mse: 1.0468
3661/5000 [====================>.........] - ETA: 14s - loss: 1.0469 - mse: 1.0469
3666/5000 [====================>.........] - ETA: 14s - loss: 1.0464 - mse: 1.0464
3671/5000 [=====================>........] - ETA: 14s - loss: 1.0463 - mse: 1.0463
3676/5000 [=====================>........] - ETA: 14s - loss: 1.0457 - mse: 1.0457
3681/5000 [=====================>........] - ETA: 14s - loss: 1.0458 - mse: 1.0458
