2021-10-07 02:24:36.021475: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:36.236244: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:00:02 - loss: 0.9600 - mse: 0.9600
2811/5000 [===============>..............] - ETA: 23s - loss: 1.0191 - mse: 1.0191
2816/5000 [===============>..............] - ETA: 23s - loss: 1.0191 - mse: 1.0191
2821/5000 [===============>..............] - ETA: 23s - loss: 1.0190 - mse: 1.0190
2826/5000 [===============>..............] - ETA: 23s - loss: 1.0191 - mse: 1.0191
2831/5000 [===============>..............] - ETA: 23s - loss: 1.0194 - mse: 1.0194
2836/5000 [================>.............] - ETA: 23s - loss: 1.0192 - mse: 1.0192
2841/5000 [================>.............] - ETA: 23s - loss: 1.0189 - mse: 1.0189
2846/5000 [================>.............] - ETA: 23s - loss: 1.0193 - mse: 1.0193
2851/5000 [================>.............] - ETA: 23s - loss: 1.0194 - mse: 1.0194
2856/5000 [================>.............] - ETA: 23s - loss: 1.0193 - mse: 1.0193
2861/5000 [================>.............] - ETA: 23s - loss: 1.0194 - mse: 1.0194
2866/5000 [================>.............] - ETA: 22s - loss: 1.0193 - mse: 1.0193
2871/5000 [================>.............] - ETA: 22s - loss: 1.0192 - mse: 1.0192
2876/5000 [================>.............] - ETA: 22s - loss: 1.0194 - mse: 1.0194
2881/5000 [================>.............] - ETA: 22s - loss: 1.0199 - mse: 1.0199
2886/5000 [================>.............] - ETA: 22s - loss: 1.0197 - mse: 1.0197
2891/5000 [================>.............] - ETA: 22s - loss: 1.0198 - mse: 1.0198
2896/5000 [================>.............] - ETA: 22s - loss: 1.0197 - mse: 1.0197
2901/5000 [================>.............] - ETA: 22s - loss: 1.0197 - mse: 1.0197
2906/5000 [================>.............] - ETA: 22s - loss: 1.0198 - mse: 1.0198
2911/5000 [================>.............] - ETA: 22s - loss: 1.0195 - mse: 1.0195
2916/5000 [================>.............] - ETA: 22s - loss: 1.0196 - mse: 1.0196
2921/5000 [================>.............] - ETA: 22s - loss: 1.0196 - mse: 1.0196
2926/5000 [================>.............] - ETA: 22s - loss: 1.0195 - mse: 1.0195
2931/5000 [================>.............] - ETA: 22s - loss: 1.0194 - mse: 1.0194
2936/5000 [================>.............] - ETA: 22s - loss: 1.0192 - mse: 1.0192
2941/5000 [================>.............] - ETA: 22s - loss: 1.0197 - mse: 1.0197
2946/5000 [================>.............] - ETA: 22s - loss: 1.0199 - mse: 1.0199
2951/5000 [================>.............] - ETA: 22s - loss: 1.0197 - mse: 1.0197
2956/5000 [================>.............] - ETA: 22s - loss: 1.0198 - mse: 1.0198
2961/5000 [================>.............] - ETA: 21s - loss: 1.0195 - mse: 1.0195
2966/5000 [================>.............] - ETA: 21s - loss: 1.0189 - mse: 1.0189
2971/5000 [================>.............] - ETA: 21s - loss: 1.0191 - mse: 1.0191
2976/5000 [================>.............] - ETA: 21s - loss: 1.0185 - mse: 1.0185
2981/5000 [================>.............] - ETA: 21s - loss: 1.0182 - mse: 1.0182
2986/5000 [================>.............] - ETA: 21s - loss: 1.0178 - mse: 1.0178
2991/5000 [================>.............] - ETA: 21s - loss: 1.0176 - mse: 1.0176
2996/5000 [================>.............] - ETA: 21s - loss: 1.0183 - mse: 1.0183
3001/5000 [=================>............] - ETA: 21s - loss: 1.0179 - mse: 1.0179
3006/5000 [=================>............] - ETA: 21s - loss: 1.0181 - mse: 1.0181
3011/5000 [=================>............] - ETA: 21s - loss: 1.0185 - mse: 1.0185
3016/5000 [=================>............] - ETA: 21s - loss: 1.0189 - mse: 1.0189
3021/5000 [=================>............] - ETA: 21s - loss: 1.0188 - mse: 1.0188
3026/5000 [=================>............] - ETA: 21s - loss: 1.0188 - mse: 1.0188
3031/5000 [=================>............] - ETA: 21s - loss: 1.0189 - mse: 1.0189
3036/5000 [=================>............] - ETA: 21s - loss: 1.0188 - mse: 1.0188
3041/5000 [=================>............] - ETA: 21s - loss: 1.0189 - mse: 1.0189
3046/5000 [=================>............] - ETA: 21s - loss: 1.0188 - mse: 1.0188
3051/5000 [=================>............] - ETA: 20s - loss: 1.0190 - mse: 1.0190
3056/5000 [=================>............] - ETA: 20s - loss: 1.0192 - mse: 1.0192
3061/5000 [=================>............] - ETA: 20s - loss: 1.0192 - mse: 1.0192
3066/5000 [=================>............] - ETA: 20s - loss: 1.0189 - mse: 1.0189
3071/5000 [=================>............] - ETA: 20s - loss: 1.0190 - mse: 1.0190
3076/5000 [=================>............] - ETA: 20s - loss: 1.0185 - mse: 1.0185
3081/5000 [=================>............] - ETA: 20s - loss: 1.0188 - mse: 1.0188
3086/5000 [=================>............] - ETA: 20s - loss: 1.0182 - mse: 1.0182
3091/5000 [=================>............] - ETA: 20s - loss: 1.0180 - mse: 1.0180
3096/5000 [=================>............] - ETA: 20s - loss: 1.0178 - mse: 1.0178
3101/5000 [=================>............] - ETA: 20s - loss: 1.0175 - mse: 1.0175
3106/5000 [=================>............] - ETA: 20s - loss: 1.0175 - mse: 1.0175
3111/5000 [=================>............] - ETA: 20s - loss: 1.0168 - mse: 1.0168
3116/5000 [=================>............] - ETA: 20s - loss: 1.0168 - mse: 1.0168
3121/5000 [=================>............] - ETA: 20s - loss: 1.0164 - mse: 1.0164
3126/5000 [=================>............] - ETA: 20s - loss: 1.0169 - mse: 1.0169
3131/5000 [=================>............] - ETA: 20s - loss: 1.0173 - mse: 1.0173
3136/5000 [=================>............] - ETA: 20s - loss: 1.0172 - mse: 1.0172
3141/5000 [=================>............] - ETA: 20s - loss: 1.0172 - mse: 1.0172
3146/5000 [=================>............] - ETA: 19s - loss: 1.0172 - mse: 1.0172
3151/5000 [=================>............] - ETA: 19s - loss: 1.0174 - mse: 1.0174
3156/5000 [=================>............] - ETA: 19s - loss: 1.0168 - mse: 1.0168
3161/5000 [=================>............] - ETA: 19s - loss: 1.0165 - mse: 1.0165
3166/5000 [=================>............] - ETA: 19s - loss: 1.0169 - mse: 1.0169
3171/5000 [==================>...........] - ETA: 19s - loss: 1.0170 - mse: 1.0170
3176/5000 [==================>...........] - ETA: 19s - loss: 1.0173 - mse: 1.0173
3181/5000 [==================>...........] - ETA: 19s - loss: 1.0175 - mse: 1.0175
3186/5000 [==================>...........] - ETA: 19s - loss: 1.0175 - mse: 1.0175
3191/5000 [==================>...........] - ETA: 19s - loss: 1.0181 - mse: 1.0181
3196/5000 [==================>...........] - ETA: 19s - loss: 1.0180 - mse: 1.0180
3201/5000 [==================>...........] - ETA: 19s - loss: 1.0179 - mse: 1.0179
3206/5000 [==================>...........] - ETA: 19s - loss: 1.0179 - mse: 1.0179
3211/5000 [==================>...........] - ETA: 19s - loss: 1.0177 - mse: 1.0177
3216/5000 [==================>...........] - ETA: 19s - loss: 1.0175 - mse: 1.0175
3221/5000 [==================>...........] - ETA: 19s - loss: 1.0182 - mse: 1.0182
3226/5000 [==================>...........] - ETA: 19s - loss: 1.0177 - mse: 1.0177
3231/5000 [==================>...........] - ETA: 19s - loss: 1.0177 - mse: 1.0177
3236/5000 [==================>...........] - ETA: 19s - loss: 1.0182 - mse: 1.0182
3241/5000 [==================>...........] - ETA: 18s - loss: 1.0180 - mse: 1.0180
3246/5000 [==================>...........] - ETA: 18s - loss: 1.0176 - mse: 1.0176
3251/5000 [==================>...........] - ETA: 18s - loss: 1.0176 - mse: 1.0176
3256/5000 [==================>...........] - ETA: 18s - loss: 1.0176 - mse: 1.0176
3261/5000 [==================>...........] - ETA: 18s - loss: 1.0177 - mse: 1.0177
3266/5000 [==================>...........] - ETA: 18s - loss: 1.0175 - mse: 1.0175
3271/5000 [==================>...........] - ETA: 18s - loss: 1.0171 - mse: 1.0171
3276/5000 [==================>...........] - ETA: 18s - loss: 1.0170 - mse: 1.0170
3281/5000 [==================>...........] - ETA: 18s - loss: 1.0165 - mse: 1.0165
3286/5000 [==================>...........] - ETA: 18s - loss: 1.0164 - mse: 1.0164
3291/5000 [==================>...........] - ETA: 18s - loss: 1.0163 - mse: 1.0163
3296/5000 [==================>...........] - ETA: 18s - loss: 1.0159 - mse: 1.0159
3301/5000 [==================>...........] - ETA: 18s - loss: 1.0155 - mse: 1.0155
3306/5000 [==================>...........] - ETA: 18s - loss: 1.0157 - mse: 1.0157
3311/5000 [==================>...........] - ETA: 18s - loss: 1.0157 - mse: 1.0157
3316/5000 [==================>...........] - ETA: 18s - loss: 1.0158 - mse: 1.0158
3321/5000 [==================>...........] - ETA: 18s - loss: 1.0157 - mse: 1.0157
3326/5000 [==================>...........] - ETA: 18s - loss: 1.0157 - mse: 1.0157
3331/5000 [==================>...........] - ETA: 17s - loss: 1.0155 - mse: 1.0155
3336/5000 [===================>..........] - ETA: 17s - loss: 1.0155 - mse: 1.0155
3341/5000 [===================>..........] - ETA: 17s - loss: 1.0157 - mse: 1.0157
3346/5000 [===================>..........] - ETA: 17s - loss: 1.0157 - mse: 1.0157
3351/5000 [===================>..........] - ETA: 17s - loss: 1.0157 - mse: 1.0157
3356/5000 [===================>..........] - ETA: 17s - loss: 1.0158 - mse: 1.0158
3361/5000 [===================>..........] - ETA: 17s - loss: 1.0159 - mse: 1.0159
3366/5000 [===================>..........] - ETA: 17s - loss: 1.0161 - mse: 1.0161
3371/5000 [===================>..........] - ETA: 17s - loss: 1.0159 - mse: 1.0159
3376/5000 [===================>..........] - ETA: 17s - loss: 1.0156 - mse: 1.0156
3381/5000 [===================>..........] - ETA: 17s - loss: 1.0157 - mse: 1.0157
3386/5000 [===================>..........] - ETA: 17s - loss: 1.0155 - mse: 1.0155
3391/5000 [===================>..........] - ETA: 17s - loss: 1.0153 - mse: 1.0153
3396/5000 [===================>..........] - ETA: 17s - loss: 1.0149 - mse: 1.0149
3401/5000 [===================>..........] - ETA: 17s - loss: 1.0152 - mse: 1.0152
3406/5000 [===================>..........] - ETA: 17s - loss: 1.0153 - mse: 1.0153
3411/5000 [===================>..........] - ETA: 17s - loss: 1.0150 - mse: 1.0150
3416/5000 [===================>..........] - ETA: 17s - loss: 1.0148 - mse: 1.0148
3421/5000 [===================>..........] - ETA: 17s - loss: 1.0150 - mse: 1.0150
3426/5000 [===================>..........] - ETA: 16s - loss: 1.0153 - mse: 1.0153
3431/5000 [===================>..........] - ETA: 16s - loss: 1.0154 - mse: 1.0154
3436/5000 [===================>..........] - ETA: 16s - loss: 1.0157 - mse: 1.0157
3441/5000 [===================>..........] - ETA: 16s - loss: 1.0158 - mse: 1.0158
3446/5000 [===================>..........] - ETA: 16s - loss: 1.0159 - mse: 1.0159
3451/5000 [===================>..........] - ETA: 16s - loss: 1.0160 - mse: 1.0160
3456/5000 [===================>..........] - ETA: 16s - loss: 1.0156 - mse: 1.0156
3461/5000 [===================>..........] - ETA: 16s - loss: 1.0159 - mse: 1.0159
3466/5000 [===================>..........] - ETA: 16s - loss: 1.0161 - mse: 1.0161
3471/5000 [===================>..........] - ETA: 16s - loss: 1.0164 - mse: 1.0164
3476/5000 [===================>..........] - ETA: 16s - loss: 1.0164 - mse: 1.0164
3481/5000 [===================>..........] - ETA: 16s - loss: 1.0164 - mse: 1.0164
3486/5000 [===================>..........] - ETA: 16s - loss: 1.0161 - mse: 1.0161
3491/5000 [===================>..........] - ETA: 16s - loss: 1.0157 - mse: 1.0157
3496/5000 [===================>..........] - ETA: 16s - loss: 1.0156 - mse: 1.0156
3501/5000 [====================>.........] - ETA: 16s - loss: 1.0155 - mse: 1.0155
3506/5000 [====================>.........] - ETA: 16s - loss: 1.0152 - mse: 1.0152
3511/5000 [====================>.........] - ETA: 16s - loss: 1.0151 - mse: 1.0151
3516/5000 [====================>.........] - ETA: 15s - loss: 1.0154 - mse: 1.0154
3521/5000 [====================>.........] - ETA: 15s - loss: 1.0148 - mse: 1.0148
3526/5000 [====================>.........] - ETA: 15s - loss: 1.0148 - mse: 1.0148
3531/5000 [====================>.........] - ETA: 15s - loss: 1.0151 - mse: 1.0151
3536/5000 [====================>.........] - ETA: 15s - loss: 1.0148 - mse: 1.0148
3541/5000 [====================>.........] - ETA: 15s - loss: 1.0150 - mse: 1.0150
3546/5000 [====================>.........] - ETA: 15s - loss: 1.0150 - mse: 1.0150
3551/5000 [====================>.........] - ETA: 15s - loss: 1.0148 - mse: 1.0148
3556/5000 [====================>.........] - ETA: 15s - loss: 1.0145 - mse: 1.0145
3561/5000 [====================>.........] - ETA: 15s - loss: 1.0146 - mse: 1.0146
3566/5000 [====================>.........] - ETA: 15s - loss: 1.0150 - mse: 1.0150
3571/5000 [====================>.........] - ETA: 15s - loss: 1.0149 - mse: 1.0149
3576/5000 [====================>.........] - ETA: 15s - loss: 1.0150 - mse: 1.0150
3581/5000 [====================>.........] - ETA: 15s - loss: 1.0152 - mse: 1.0152
3586/5000 [====================>.........] - ETA: 15s - loss: 1.0152 - mse: 1.0152
3591/5000 [====================>.........] - ETA: 15s - loss: 1.0150 - mse: 1.0150
3596/5000 [====================>.........] - ETA: 15s - loss: 1.0151 - mse: 1.0151
3601/5000 [====================>.........] - ETA: 15s - loss: 1.0148 - mse: 1.0148
3606/5000 [====================>.........] - ETA: 15s - loss: 1.0149 - mse: 1.0149
3611/5000 [====================>.........] - ETA: 14s - loss: 1.0148 - mse: 1.0148
3616/5000 [====================>.........] - ETA: 14s - loss: 1.0150 - mse: 1.0150
3621/5000 [====================>.........] - ETA: 14s - loss: 1.0149 - mse: 1.0149
3626/5000 [====================>.........] - ETA: 14s - loss: 1.0149 - mse: 1.0149
3631/5000 [====================>.........] - ETA: 14s - loss: 1.0150 - mse: 1.0150
3636/5000 [====================>.........] - ETA: 14s - loss: 1.0150 - mse: 1.0150
3641/5000 [====================>.........] - ETA: 14s - loss: 1.0152 - mse: 1.0152
3646/5000 [====================>.........] - ETA: 14s - loss: 1.0150 - mse: 1.0150
3651/5000 [====================>.........] - ETA: 14s - loss: 1.0148 - mse: 1.0148
3656/5000 [====================>.........] - ETA: 14s - loss: 1.0150 - mse: 1.0150
3661/5000 [====================>.........] - ETA: 14s - loss: 1.0149 - mse: 1.0149
3666/5000 [====================>.........] - ETA: 14s - loss: 1.0152 - mse: 1.0152
3671/5000 [=====================>........] - ETA: 14s - loss: 1.0148 - mse: 1.0148
3676/5000 [=====================>........] - ETA: 14s - loss: 1.0151 - mse: 1.0151
3681/5000 [=====================>........] - ETA: 14s - loss: 1.0149 - mse: 1.0149
3686/5000 [=====================>........] - ETA: 14s - loss: 1.0149 - mse: 1.0149
3691/5000 [=====================>........] - ETA: 14s - loss: 1.0150 - mse: 1.0150
3696/5000 [=====================>........] - ETA: 14s - loss: 1.0153 - mse: 1.0153
3701/5000 [=====================>........] - ETA: 14s - loss: 1.0151 - mse: 1.0151
3706/5000 [=====================>........] - ETA: 13s - loss: 1.0151 - mse: 1.0151
3711/5000 [=====================>........] - ETA: 13s - loss: 1.0150 - mse: 1.0150
3716/5000 [=====================>........] - ETA: 13s - loss: 1.0152 - mse: 1.0152
3721/5000 [=====================>........] - ETA: 13s - loss: 1.0148 - mse: 1.0148
3726/5000 [=====================>........] - ETA: 13s - loss: 1.0145 - mse: 1.0145
3731/5000 [=====================>........] - ETA: 13s - loss: 1.0141 - mse: 1.0141
3736/5000 [=====================>........] - ETA: 13s - loss: 1.0139 - mse: 1.0139
3741/5000 [=====================>........] - ETA: 13s - loss: 1.0139 - mse: 1.0139
3746/5000 [=====================>........] - ETA: 13s - loss: 1.0138 - mse: 1.0138
3751/5000 [=====================>........] - ETA: 13s - loss: 1.0138 - mse: 1.0138
3756/5000 [=====================>........] - ETA: 13s - loss: 1.0137 - mse: 1.0137
3761/5000 [=====================>........] - ETA: 13s - loss: 1.0138 - mse: 1.0138
3766/5000 [=====================>........] - ETA: 13s - loss: 1.0142 - mse: 1.0142
3771/5000 [=====================>........] - ETA: 13s - loss: 1.0140 - mse: 1.0140
3776/5000 [=====================>........] - ETA: 13s - loss: 1.0141 - mse: 1.0141
3781/5000 [=====================>........] - ETA: 13s - loss: 1.0142 - mse: 1.0142
3786/5000 [=====================>........] - ETA: 13s - loss: 1.0139 - mse: 1.0139
3791/5000 [=====================>........] - ETA: 13s - loss: 1.0138 - mse: 1.0138
3796/5000 [=====================>........] - ETA: 12s - loss: 1.0136 - mse: 1.0136
3801/5000 [=====================>........] - ETA: 12s - loss: 1.0141 - mse: 1.0141
3806/5000 [=====================>........] - ETA: 12s - loss: 1.0141 - mse: 1.0141
3811/5000 [=====================>........] - ETA: 12s - loss: 1.0142 - mse: 1.0142
3816/5000 [=====================>........] - ETA: 12s - loss: 1.0142 - mse: 1.0142
3821/5000 [=====================>........] - ETA: 12s - loss: 1.0141 - mse: 1.0141
3826/5000 [=====================>........] - ETA: 12s - loss: 1.0142 - mse: 1.0142
3831/5000 [=====================>........] - ETA: 12s - loss: 1.0142 - mse: 1.0142
3836/5000 [======================>.......] - ETA: 12s - loss: 1.0143 - mse: 1.0143
3841/5000 [======================>.......] - ETA: 12s - loss: 1.0144 - mse: 1.0144
3846/5000 [======================>.......] - ETA: 12s - loss: 1.0142 - mse: 1.0142
3851/5000 [======================>.......] - ETA: 12s - loss: 1.0141 - mse: 1.0141
3856/5000 [======================>.......] - ETA: 12s - loss: 1.0139 - mse: 1.0139
3861/5000 [======================>.......] - ETA: 12s - loss: 1.0136 - mse: 1.0136
3866/5000 [======================>.......] - ETA: 12s - loss: 1.0134 - mse: 1.0134
3871/5000 [======================>.......] - ETA: 12s - loss: 1.0133 - mse: 1.0133
3876/5000 [======================>.......] - ETA: 12s - loss: 1.0134 - mse: 1.0134
3881/5000 [======================>.......] - ETA: 12s - loss: 1.0133 - mse: 1.0133
3886/5000 [======================>.......] - ETA: 12s - loss: 1.0132 - mse: 1.0132
3891/5000 [======================>.......] - ETA: 11s - loss: 1.0127 - mse: 1.0127
3896/5000 [======================>.......] - ETA: 11s - loss: 1.0124 - mse: 1.0124
3901/5000 [======================>.......] - ETA: 11s - loss: 1.0123 - mse: 1.0123
3906/5000 [======================>.......] - ETA: 11s - loss: 1.0129 - mse: 1.0129
3911/5000 [======================>.......] - ETA: 11s - loss: 1.0129 - mse: 1.0129
3916/5000 [======================>.......] - ETA: 11s - loss: 1.0133 - mse: 1.0133
3921/5000 [======================>.......] - ETA: 11s - loss: 1.0133 - mse: 1.0133
3926/5000 [======================>.......] - ETA: 11s - loss: 1.0133 - mse: 1.0133
3931/5000 [======================>.......] - ETA: 11s - loss: 1.0136 - mse: 1.0136
3936/5000 [======================>.......] - ETA: 11s - loss: 1.0134 - mse: 1.0134
3941/5000 [======================>.......] - ETA: 11s - loss: 1.0133 - mse: 1.0133
3946/5000 [======================>.......] - ETA: 11s - loss: 1.0133 - mse: 1.0133
3951/5000 [======================>.......] - ETA: 11s - loss: 1.0131 - mse: 1.0131
3956/5000 [======================>.......] - ETA: 11s - loss: 1.0130 - mse: 1.0130
3961/5000 [======================>.......] - ETA: 11s - loss: 1.0129 - mse: 1.0129
3966/5000 [======================>.......] - ETA: 11s - loss: 1.0130 - mse: 1.0130
3971/5000 [======================>.......] - ETA: 11s - loss: 1.0129 - mse: 1.0129
3976/5000 [======================>.......] - ETA: 11s - loss: 1.0129 - mse: 1.0129
3981/5000 [======================>.......] - ETA: 10s - loss: 1.0131 - mse: 1.0131
3986/5000 [======================>.......] - ETA: 10s - loss: 1.0128 - mse: 1.0128
3991/5000 [======================>.......] - ETA: 10s - loss: 1.0127 - mse: 1.0127
3996/5000 [======================>.......] - ETA: 10s - loss: 1.0124 - mse: 1.0124
4001/5000 [=======================>......] - ETA: 10s - loss: 1.0123 - mse: 1.0123
4006/5000 [=======================>......] - ETA: 10s - loss: 1.0123 - mse: 1.0123
4011/5000 [=======================>......] - ETA: 10s - loss: 1.0124 - mse: 1.0124
4016/5000 [=======================>......] - ETA: 10s - loss: 1.0123 - mse: 1.0123
4021/5000 [=======================>......] - ETA: 10s - loss: 1.0121 - mse: 1.0121
4026/5000 [=======================>......] - ETA: 10s - loss: 1.0120 - mse: 1.0120
4031/5000 [=======================>......] - ETA: 10s - loss: 1.0118 - mse: 1.0118
4036/5000 [=======================>......] - ETA: 10s - loss: 1.0116 - mse: 1.0116
4041/5000 [=======================>......] - ETA: 10s - loss: 1.0115 - mse: 1.0115
4046/5000 [=======================>......] - ETA: 10s - loss: 1.0114 - mse: 1.0114
4051/5000 [=======================>......] - ETA: 10s - loss: 1.0115 - mse: 1.0115
4056/5000 [=======================>......] - ETA: 10s - loss: 1.0113 - mse: 1.0113
4061/5000 [=======================>......] - ETA: 10s - loss: 1.0108 - mse: 1.0108
4066/5000 [=======================>......] - ETA: 10s - loss: 1.0107 - mse: 1.0107
4071/5000 [=======================>......] - ETA: 10s - loss: 1.0106 - mse: 1.0106
4076/5000 [=======================>......] - ETA: 9s - loss: 1.0106 - mse: 1.0106 
4081/5000 [=======================>......] - ETA: 9s - loss: 1.0103 - mse: 1.0103
4086/5000 [=======================>......] - ETA: 9s - loss: 1.0104 - mse: 1.0104
4091/5000 [=======================>......] - ETA: 9s - loss: 1.0108 - mse: 1.0108
4096/5000 [=======================>......] - ETA: 9s - loss: 1.0106 - mse: 1.0106
4101/5000 [=======================>......] - ETA: 9s - loss: 1.0108 - mse: 1.0108
4106/5000 [=======================>......] - ETA: 9s - loss: 1.0107 - mse: 1.0107
4111/5000 [=======================>......] - ETA: 9s - loss: 1.0105 - mse: 1.0105
4116/5000 [=======================>......] - ETA: 9s - loss: 1.0104 - mse: 1.0104
4121/5000 [=======================>......] - ETA: 9s - loss: 1.0104 - mse: 1.0104
4126/5000 [=======================>......] - ETA: 9s - loss: 1.0102 - mse: 1.0102
4131/5000 [=======================>......] - ETA: 9s - loss: 1.0099 - mse: 1.0099
4136/5000 [=======================>......] - ETA: 9s - loss: 1.0099 - mse: 1.0099
4141/5000 [=======================>......] - ETA: 9s - loss: 1.0102 - mse: 1.0102
4146/5000 [=======================>......] - ETA: 9s - loss: 1.0105 - mse: 1.0105
4151/5000 [=======================>......] - ETA: 9s - loss: 1.0108 - mse: 1.0108
4156/5000 [=======================>......] - ETA: 9s - loss: 1.0107 - mse: 1.0107
4161/5000 [=======================>......] - ETA: 9s - loss: 1.0105 - mse: 1.0105
4166/5000 [=======================>......] - ETA: 8s - loss: 1.0102 - mse: 1.0102
4171/5000 [========================>.....] - ETA: 8s - loss: 1.0105 - mse: 1.0105
