2021-10-06 23:32:11.435393: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:32:11.706483: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_15_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:00:20 - loss: 0.7506 - mse: 0.7506
1796/5000 [=========>....................] - ETA: 33s - loss: 0.7973 - mse: 0.7973
1801/5000 [=========>....................] - ETA: 33s - loss: 0.7971 - mse: 0.7971
1806/5000 [=========>....................] - ETA: 33s - loss: 0.7972 - mse: 0.7972
1811/5000 [=========>....................] - ETA: 33s - loss: 0.7971 - mse: 0.7971
1816/5000 [=========>....................] - ETA: 33s - loss: 0.7969 - mse: 0.7969
1821/5000 [=========>....................] - ETA: 33s - loss: 0.7966 - mse: 0.7966
1826/5000 [=========>....................] - ETA: 33s - loss: 0.7966 - mse: 0.7966
1831/5000 [=========>....................] - ETA: 33s - loss: 0.7964 - mse: 0.7964
1836/5000 [==========>...................] - ETA: 33s - loss: 0.7963 - mse: 0.7963
1841/5000 [==========>...................] - ETA: 33s - loss: 0.7965 - mse: 0.7965
1846/5000 [==========>...................] - ETA: 33s - loss: 0.7966 - mse: 0.7966
1851/5000 [==========>...................] - ETA: 33s - loss: 0.7965 - mse: 0.7965
1856/5000 [==========>...................] - ETA: 33s - loss: 0.7964 - mse: 0.7964
1861/5000 [==========>...................] - ETA: 33s - loss: 0.7964 - mse: 0.7964
1866/5000 [==========>...................] - ETA: 33s - loss: 0.7966 - mse: 0.7966
1871/5000 [==========>...................] - ETA: 32s - loss: 0.7969 - mse: 0.7969
1876/5000 [==========>...................] - ETA: 32s - loss: 0.7967 - mse: 0.7967
1881/5000 [==========>...................] - ETA: 32s - loss: 0.7966 - mse: 0.7966
1886/5000 [==========>...................] - ETA: 32s - loss: 0.7962 - mse: 0.7962
1891/5000 [==========>...................] - ETA: 32s - loss: 0.7964 - mse: 0.7964
1896/5000 [==========>...................] - ETA: 32s - loss: 0.7963 - mse: 0.7963
1901/5000 [==========>...................] - ETA: 32s - loss: 0.7962 - mse: 0.7962
1906/5000 [==========>...................] - ETA: 32s - loss: 0.7961 - mse: 0.7961
1911/5000 [==========>...................] - ETA: 32s - loss: 0.7957 - mse: 0.7957
1916/5000 [==========>...................] - ETA: 32s - loss: 0.7957 - mse: 0.7957
1921/5000 [==========>...................] - ETA: 32s - loss: 0.7956 - mse: 0.7956
1926/5000 [==========>...................] - ETA: 32s - loss: 0.7956 - mse: 0.7956
1931/5000 [==========>...................] - ETA: 32s - loss: 0.7956 - mse: 0.7956
1936/5000 [==========>...................] - ETA: 32s - loss: 0.7955 - mse: 0.7955
1941/5000 [==========>...................] - ETA: 32s - loss: 0.7952 - mse: 0.7952
1946/5000 [==========>...................] - ETA: 32s - loss: 0.7956 - mse: 0.7956
1951/5000 [==========>...................] - ETA: 32s - loss: 0.7958 - mse: 0.7958
1956/5000 [==========>...................] - ETA: 32s - loss: 0.7957 - mse: 0.7957
1961/5000 [==========>...................] - ETA: 32s - loss: 0.7958 - mse: 0.7958
1966/5000 [==========>...................] - ETA: 31s - loss: 0.7958 - mse: 0.7958
1971/5000 [==========>...................] - ETA: 31s - loss: 0.7958 - mse: 0.7958
1976/5000 [==========>...................] - ETA: 31s - loss: 0.7955 - mse: 0.7955
1981/5000 [==========>...................] - ETA: 31s - loss: 0.7956 - mse: 0.7956
1986/5000 [==========>...................] - ETA: 31s - loss: 0.7952 - mse: 0.7952
1991/5000 [==========>...................] - ETA: 31s - loss: 0.7952 - mse: 0.7952
1996/5000 [==========>...................] - ETA: 31s - loss: 0.7953 - mse: 0.7953
2001/5000 [===========>..................] - ETA: 31s - loss: 0.7956 - mse: 0.7956
2006/5000 [===========>..................] - ETA: 31s - loss: 0.7957 - mse: 0.7957
2011/5000 [===========>..................] - ETA: 31s - loss: 0.7957 - mse: 0.7957
2016/5000 [===========>..................] - ETA: 31s - loss: 0.7953 - mse: 0.7953
2021/5000 [===========>..................] - ETA: 31s - loss: 0.7953 - mse: 0.7953
2026/5000 [===========>..................] - ETA: 31s - loss: 0.7953 - mse: 0.7953
2031/5000 [===========>..................] - ETA: 31s - loss: 0.7955 - mse: 0.7955
2036/5000 [===========>..................] - ETA: 31s - loss: 0.7958 - mse: 0.7958
2041/5000 [===========>..................] - ETA: 31s - loss: 0.7957 - mse: 0.7957
2046/5000 [===========>..................] - ETA: 31s - loss: 0.7960 - mse: 0.7960
2051/5000 [===========>..................] - ETA: 31s - loss: 0.7964 - mse: 0.7964
2056/5000 [===========>..................] - ETA: 31s - loss: 0.7963 - mse: 0.7963
2061/5000 [===========>..................] - ETA: 30s - loss: 0.7964 - mse: 0.7964
2066/5000 [===========>..................] - ETA: 30s - loss: 0.7963 - mse: 0.7963
2071/5000 [===========>..................] - ETA: 30s - loss: 0.7960 - mse: 0.7960
2076/5000 [===========>..................] - ETA: 30s - loss: 0.7961 - mse: 0.7961
2081/5000 [===========>..................] - ETA: 30s - loss: 0.7960 - mse: 0.7960
2086/5000 [===========>..................] - ETA: 30s - loss: 0.7957 - mse: 0.7957
2091/5000 [===========>..................] - ETA: 30s - loss: 0.7956 - mse: 0.7956
2096/5000 [===========>..................] - ETA: 30s - loss: 0.7955 - mse: 0.7955
2101/5000 [===========>..................] - ETA: 30s - loss: 0.7954 - mse: 0.7954
2106/5000 [===========>..................] - ETA: 30s - loss: 0.7955 - mse: 0.7955
2111/5000 [===========>..................] - ETA: 30s - loss: 0.7955 - mse: 0.7955
2116/5000 [===========>..................] - ETA: 30s - loss: 0.7957 - mse: 0.7957
2121/5000 [===========>..................] - ETA: 30s - loss: 0.7955 - mse: 0.7955
2126/5000 [===========>..................] - ETA: 30s - loss: 0.7955 - mse: 0.7955
2131/5000 [===========>..................] - ETA: 30s - loss: 0.7954 - mse: 0.7954
2136/5000 [===========>..................] - ETA: 30s - loss: 0.7953 - mse: 0.7953
2141/5000 [===========>..................] - ETA: 30s - loss: 0.7949 - mse: 0.7949
2146/5000 [===========>..................] - ETA: 30s - loss: 0.7948 - mse: 0.7948
2151/5000 [===========>..................] - ETA: 30s - loss: 0.7947 - mse: 0.7947
2156/5000 [===========>..................] - ETA: 29s - loss: 0.7948 - mse: 0.7948
2161/5000 [===========>..................] - ETA: 29s - loss: 0.7950 - mse: 0.7950
2166/5000 [===========>..................] - ETA: 29s - loss: 0.7951 - mse: 0.7951
2171/5000 [============>.................] - ETA: 29s - loss: 0.7954 - mse: 0.7954
2176/5000 [============>.................] - ETA: 29s - loss: 0.7956 - mse: 0.7956
2181/5000 [============>.................] - ETA: 29s - loss: 0.7958 - mse: 0.7958
2186/5000 [============>.................] - ETA: 29s - loss: 0.7959 - mse: 0.7959
2191/5000 [============>.................] - ETA: 29s - loss: 0.7960 - mse: 0.7960
2196/5000 [============>.................] - ETA: 29s - loss: 0.7961 - mse: 0.7961
2201/5000 [============>.................] - ETA: 29s - loss: 0.7960 - mse: 0.7960
2206/5000 [============>.................] - ETA: 29s - loss: 0.7957 - mse: 0.7957
2211/5000 [============>.................] - ETA: 29s - loss: 0.7957 - mse: 0.7957
2216/5000 [============>.................] - ETA: 29s - loss: 0.7957 - mse: 0.7957
2221/5000 [============>.................] - ETA: 29s - loss: 0.7960 - mse: 0.7960
2226/5000 [============>.................] - ETA: 29s - loss: 0.7957 - mse: 0.7957
2231/5000 [============>.................] - ETA: 29s - loss: 0.7955 - mse: 0.7955
2236/5000 [============>.................] - ETA: 29s - loss: 0.7953 - mse: 0.7953
2241/5000 [============>.................] - ETA: 29s - loss: 0.7952 - mse: 0.7952
2246/5000 [============>.................] - ETA: 29s - loss: 0.7950 - mse: 0.7950
2251/5000 [============>.................] - ETA: 28s - loss: 0.7948 - mse: 0.7948
2256/5000 [============>.................] - ETA: 28s - loss: 0.7948 - mse: 0.7948
2261/5000 [============>.................] - ETA: 28s - loss: 0.7949 - mse: 0.7949
2266/5000 [============>.................] - ETA: 28s - loss: 0.7948 - mse: 0.7948
2271/5000 [============>.................] - ETA: 28s - loss: 0.7948 - mse: 0.7948
2276/5000 [============>.................] - ETA: 28s - loss: 0.7951 - mse: 0.7951
2281/5000 [============>.................] - ETA: 28s - loss: 0.7950 - mse: 0.7950
2286/5000 [============>.................] - ETA: 28s - loss: 0.7950 - mse: 0.7950
2291/5000 [============>.................] - ETA: 28s - loss: 0.7948 - mse: 0.7948
2296/5000 [============>.................] - ETA: 28s - loss: 0.7946 - mse: 0.7946
2301/5000 [============>.................] - ETA: 28s - loss: 0.7946 - mse: 0.7946
2306/5000 [============>.................] - ETA: 28s - loss: 0.7943 - mse: 0.7943
2311/5000 [============>.................] - ETA: 28s - loss: 0.7943 - mse: 0.7943
2316/5000 [============>.................] - ETA: 28s - loss: 0.7947 - mse: 0.7947
2321/5000 [============>.................] - ETA: 28s - loss: 0.7947 - mse: 0.7947
2326/5000 [============>.................] - ETA: 28s - loss: 0.7946 - mse: 0.7946
2331/5000 [============>.................] - ETA: 28s - loss: 0.7943 - mse: 0.7943
2336/5000 [=============>................] - ETA: 28s - loss: 0.7946 - mse: 0.7946
2341/5000 [=============>................] - ETA: 28s - loss: 0.7944 - mse: 0.7944
2346/5000 [=============>................] - ETA: 27s - loss: 0.7943 - mse: 0.7943
2351/5000 [=============>................] - ETA: 27s - loss: 0.7944 - mse: 0.7944
2356/5000 [=============>................] - ETA: 27s - loss: 0.7945 - mse: 0.7945
2361/5000 [=============>................] - ETA: 27s - loss: 0.7946 - mse: 0.7946
2366/5000 [=============>................] - ETA: 27s - loss: 0.7947 - mse: 0.7947
2371/5000 [=============>................] - ETA: 27s - loss: 0.7949 - mse: 0.7949
2376/5000 [=============>................] - ETA: 27s - loss: 0.7950 - mse: 0.7950
2381/5000 [=============>................] - ETA: 27s - loss: 0.7949 - mse: 0.7949
2386/5000 [=============>................] - ETA: 27s - loss: 0.7948 - mse: 0.7948
2391/5000 [=============>................] - ETA: 27s - loss: 0.7947 - mse: 0.7947
2396/5000 [=============>................] - ETA: 27s - loss: 0.7946 - mse: 0.7946
2401/5000 [=============>................] - ETA: 27s - loss: 0.7946 - mse: 0.7946
2406/5000 [=============>................] - ETA: 27s - loss: 0.7945 - mse: 0.7945
2411/5000 [=============>................] - ETA: 27s - loss: 0.7947 - mse: 0.7947
2416/5000 [=============>................] - ETA: 27s - loss: 0.7949 - mse: 0.7949
2421/5000 [=============>................] - ETA: 27s - loss: 0.7947 - mse: 0.7947
2426/5000 [=============>................] - ETA: 27s - loss: 0.7946 - mse: 0.7946
2431/5000 [=============>................] - ETA: 27s - loss: 0.7945 - mse: 0.7945
2436/5000 [=============>................] - ETA: 27s - loss: 0.7946 - mse: 0.7946
2441/5000 [=============>................] - ETA: 26s - loss: 0.7947 - mse: 0.7947
2446/5000 [=============>................] - ETA: 26s - loss: 0.7948 - mse: 0.7948
2451/5000 [=============>................] - ETA: 26s - loss: 0.7948 - mse: 0.7948
2456/5000 [=============>................] - ETA: 26s - loss: 0.7947 - mse: 0.7947
2461/5000 [=============>................] - ETA: 26s - loss: 0.7947 - mse: 0.7947
2466/5000 [=============>................] - ETA: 26s - loss: 0.7948 - mse: 0.7948
2471/5000 [=============>................] - ETA: 26s - loss: 0.7947 - mse: 0.7947
2476/5000 [=============>................] - ETA: 26s - loss: 0.7948 - mse: 0.7948
2481/5000 [=============>................] - ETA: 26s - loss: 0.7949 - mse: 0.7949
2486/5000 [=============>................] - ETA: 26s - loss: 0.7947 - mse: 0.7947
2491/5000 [=============>................] - ETA: 26s - loss: 0.7948 - mse: 0.7948
2496/5000 [=============>................] - ETA: 26s - loss: 0.7949 - mse: 0.7949
2501/5000 [==============>...............] - ETA: 26s - loss: 0.7948 - mse: 0.7948
2506/5000 [==============>...............] - ETA: 26s - loss: 0.7946 - mse: 0.7946
2511/5000 [==============>...............] - ETA: 26s - loss: 0.7948 - mse: 0.7948
2516/5000 [==============>...............] - ETA: 26s - loss: 0.7945 - mse: 0.7945
2521/5000 [==============>...............] - ETA: 26s - loss: 0.7946 - mse: 0.7946
2526/5000 [==============>...............] - ETA: 26s - loss: 0.7946 - mse: 0.7946
2531/5000 [==============>...............] - ETA: 26s - loss: 0.7945 - mse: 0.7945
2536/5000 [==============>...............] - ETA: 25s - loss: 0.7945 - mse: 0.7945
2541/5000 [==============>...............] - ETA: 25s - loss: 0.7942 - mse: 0.7942
2546/5000 [==============>...............] - ETA: 25s - loss: 0.7940 - mse: 0.7940
2551/5000 [==============>...............] - ETA: 25s - loss: 0.7939 - mse: 0.7939
2556/5000 [==============>...............] - ETA: 25s - loss: 0.7937 - mse: 0.7937
2561/5000 [==============>...............] - ETA: 25s - loss: 0.7938 - mse: 0.7938
2566/5000 [==============>...............] - ETA: 25s - loss: 0.7937 - mse: 0.7937
2571/5000 [==============>...............] - ETA: 25s - loss: 0.7938 - mse: 0.7938
2576/5000 [==============>...............] - ETA: 25s - loss: 0.7938 - mse: 0.7938
2581/5000 [==============>...............] - ETA: 25s - loss: 0.7937 - mse: 0.7937
2586/5000 [==============>...............] - ETA: 25s - loss: 0.7938 - mse: 0.7938
2591/5000 [==============>...............] - ETA: 25s - loss: 0.7938 - mse: 0.7938
2596/5000 [==============>...............] - ETA: 25s - loss: 0.7935 - mse: 0.7935
2601/5000 [==============>...............] - ETA: 25s - loss: 0.7934 - mse: 0.7934
2606/5000 [==============>...............] - ETA: 25s - loss: 0.7934 - mse: 0.7934
2611/5000 [==============>...............] - ETA: 25s - loss: 0.7934 - mse: 0.7934
2616/5000 [==============>...............] - ETA: 25s - loss: 0.7935 - mse: 0.7935
2621/5000 [==============>...............] - ETA: 25s - loss: 0.7936 - mse: 0.7936
2626/5000 [==============>...............] - ETA: 25s - loss: 0.7933 - mse: 0.7933
2631/5000 [==============>...............] - ETA: 25s - loss: 0.7933 - mse: 0.7933
2636/5000 [==============>...............] - ETA: 24s - loss: 0.7932 - mse: 0.7932
2641/5000 [==============>...............] - ETA: 24s - loss: 0.7933 - mse: 0.7933
2646/5000 [==============>...............] - ETA: 24s - loss: 0.7935 - mse: 0.7935
2651/5000 [==============>...............] - ETA: 24s - loss: 0.7933 - mse: 0.7933
2656/5000 [==============>...............] - ETA: 24s - loss: 0.7932 - mse: 0.7932
2661/5000 [==============>...............] - ETA: 24s - loss: 0.7932 - mse: 0.7932
2666/5000 [==============>...............] - ETA: 24s - loss: 0.7933 - mse: 0.7933
2671/5000 [===============>..............] - ETA: 24s - loss: 0.7934 - mse: 0.7934
2676/5000 [===============>..............] - ETA: 24s - loss: 0.7935 - mse: 0.7935
2681/5000 [===============>..............] - ETA: 24s - loss: 0.7935 - mse: 0.7935
2686/5000 [===============>..............] - ETA: 24s - loss: 0.7934 - mse: 0.7934
2691/5000 [===============>..............] - ETA: 24s - loss: 0.7933 - mse: 0.7933
2696/5000 [===============>..............] - ETA: 24s - loss: 0.7932 - mse: 0.7932
2701/5000 [===============>..............] - ETA: 24s - loss: 0.7931 - mse: 0.7931
2706/5000 [===============>..............] - ETA: 24s - loss: 0.7933 - mse: 0.7933
2711/5000 [===============>..............] - ETA: 24s - loss: 0.7936 - mse: 0.7936
2716/5000 [===============>..............] - ETA: 24s - loss: 0.7935 - mse: 0.7935
2721/5000 [===============>..............] - ETA: 24s - loss: 0.7936 - mse: 0.7936
2726/5000 [===============>..............] - ETA: 24s - loss: 0.7934 - mse: 0.7934
2731/5000 [===============>..............] - ETA: 23s - loss: 0.7936 - mse: 0.7936
2736/5000 [===============>..............] - ETA: 23s - loss: 0.7935 - mse: 0.7935
2741/5000 [===============>..............] - ETA: 23s - loss: 0.7934 - mse: 0.7934
2746/5000 [===============>..............] - ETA: 23s - loss: 0.7934 - mse: 0.7934
2751/5000 [===============>..............] - ETA: 23s - loss: 0.7932 - mse: 0.7932
2756/5000 [===============>..............] - ETA: 23s - loss: 0.7933 - mse: 0.7933
2761/5000 [===============>..............] - ETA: 23s - loss: 0.7931 - mse: 0.7931
2766/5000 [===============>..............] - ETA: 23s - loss: 0.7930 - mse: 0.7930
2771/5000 [===============>..............] - ETA: 23s - loss: 0.7928 - mse: 0.7928
2776/5000 [===============>..............] - ETA: 23s - loss: 0.7929 - mse: 0.7929
2781/5000 [===============>..............] - ETA: 23s - loss: 0.7927 - mse: 0.7927
2786/5000 [===============>..............] - ETA: 23s - loss: 0.7927 - mse: 0.7927
2791/5000 [===============>..............] - ETA: 23s - loss: 0.7925 - mse: 0.7925
2796/5000 [===============>..............] - ETA: 23s - loss: 0.7925 - mse: 0.7925
2801/5000 [===============>..............] - ETA: 23s - loss: 0.7923 - mse: 0.7923
2806/5000 [===============>..............] - ETA: 23s - loss: 0.7923 - mse: 0.7923
2811/5000 [===============>..............] - ETA: 23s - loss: 0.7924 - mse: 0.7924
2816/5000 [===============>..............] - ETA: 23s - loss: 0.7926 - mse: 0.7926
2821/5000 [===============>..............] - ETA: 23s - loss: 0.7927 - mse: 0.7927
2826/5000 [===============>..............] - ETA: 22s - loss: 0.7926 - mse: 0.7926
2831/5000 [===============>..............] - ETA: 22s - loss: 0.7923 - mse: 0.7923
2836/5000 [================>.............] - ETA: 22s - loss: 0.7922 - mse: 0.7922
2841/5000 [================>.............] - ETA: 22s - loss: 0.7921 - mse: 0.7921
2846/5000 [================>.............] - ETA: 22s - loss: 0.7924 - mse: 0.7924
2851/5000 [================>.............] - ETA: 22s - loss: 0.7925 - mse: 0.7925
2856/5000 [================>.............] - ETA: 22s - loss: 0.7924 - mse: 0.7924
2861/5000 [================>.............] - ETA: 22s - loss: 0.7924 - mse: 0.7924
2866/5000 [================>.............] - ETA: 22s - loss: 0.7921 - mse: 0.7921
2871/5000 [================>.............] - ETA: 22s - loss: 0.7921 - mse: 0.7921
2876/5000 [================>.............] - ETA: 22s - loss: 0.7921 - mse: 0.7921
2881/5000 [================>.............] - ETA: 22s - loss: 0.7920 - mse: 0.7920
2886/5000 [================>.............] - ETA: 22s - loss: 0.7919 - mse: 0.7919
2891/5000 [================>.............] - ETA: 22s - loss: 0.7918 - mse: 0.7918
2896/5000 [================>.............] - ETA: 22s - loss: 0.7914 - mse: 0.7914
2901/5000 [================>.............] - ETA: 22s - loss: 0.7913 - mse: 0.7913
2906/5000 [================>.............] - ETA: 22s - loss: 0.7914 - mse: 0.7914
2911/5000 [================>.............] - ETA: 22s - loss: 0.7914 - mse: 0.7914
2916/5000 [================>.............] - ETA: 22s - loss: 0.7917 - mse: 0.7917
2921/5000 [================>.............] - ETA: 21s - loss: 0.7918 - mse: 0.7918
2926/5000 [================>.............] - ETA: 21s - loss: 0.7917 - mse: 0.7917
2931/5000 [================>.............] - ETA: 21s - loss: 0.7915 - mse: 0.7915
2936/5000 [================>.............] - ETA: 21s - loss: 0.7916 - mse: 0.7916
2941/5000 [================>.............] - ETA: 21s - loss: 0.7914 - mse: 0.7914
2946/5000 [================>.............] - ETA: 21s - loss: 0.7912 - mse: 0.7912
2951/5000 [================>.............] - ETA: 21s - loss: 0.7912 - mse: 0.7912
2956/5000 [================>.............] - ETA: 21s - loss: 0.7913 - mse: 0.7913
2961/5000 [================>.............] - ETA: 21s - loss: 0.7911 - mse: 0.7911
2966/5000 [================>.............] - ETA: 21s - loss: 0.7910 - mse: 0.7910
2971/5000 [================>.............] - ETA: 21s - loss: 0.7911 - mse: 0.7911
2976/5000 [================>.............] - ETA: 21s - loss: 0.7910 - mse: 0.7910
2981/5000 [================>.............] - ETA: 21s - loss: 0.7910 - mse: 0.7910
2986/5000 [================>.............] - ETA: 21s - loss: 0.7909 - mse: 0.7909
2991/5000 [================>.............] - ETA: 21s - loss: 0.7908 - mse: 0.7908
2996/5000 [================>.............] - ETA: 21s - loss: 0.7911 - mse: 0.7911
3001/5000 [=================>............] - ETA: 21s - loss: 0.7913 - mse: 0.7913
3006/5000 [=================>............] - ETA: 21s - loss: 0.7912 - mse: 0.7912
3011/5000 [=================>............] - ETA: 21s - loss: 0.7910 - mse: 0.7910
3016/5000 [=================>............] - ETA: 21s - loss: 0.7911 - mse: 0.7911
3021/5000 [=================>............] - ETA: 20s - loss: 0.7910 - mse: 0.7910
3026/5000 [=================>............] - ETA: 20s - loss: 0.7913 - mse: 0.7913
3031/5000 [=================>............] - ETA: 20s - loss: 0.7913 - mse: 0.7913
3036/5000 [=================>............] - ETA: 20s - loss: 0.7912 - mse: 0.7912
3041/5000 [=================>............] - ETA: 20s - loss: 0.7913 - mse: 0.7913
3046/5000 [=================>............] - ETA: 20s - loss: 0.7913 - mse: 0.7913
3051/5000 [=================>............] - ETA: 20s - loss: 0.7912 - mse: 0.7912
3056/5000 [=================>............] - ETA: 20s - loss: 0.7912 - mse: 0.7912
3061/5000 [=================>............] - ETA: 20s - loss: 0.7912 - mse: 0.7912
3066/5000 [=================>............] - ETA: 20s - loss: 0.7916 - mse: 0.7916
3071/5000 [=================>............] - ETA: 20s - loss: 0.7913 - mse: 0.7913
3076/5000 [=================>............] - ETA: 20s - loss: 0.7912 - mse: 0.7912
3081/5000 [=================>............] - ETA: 20s - loss: 0.7911 - mse: 0.7911
3086/5000 [=================>............] - ETA: 20s - loss: 0.7910 - mse: 0.7910
3091/5000 [=================>............] - ETA: 20s - loss: 0.7912 - mse: 0.7912
3096/5000 [=================>............] - ETA: 20s - loss: 0.7913 - mse: 0.7913
3101/5000 [=================>............] - ETA: 20s - loss: 0.7912 - mse: 0.7912
3106/5000 [=================>............] - ETA: 20s - loss: 0.7912 - mse: 0.7912
3111/5000 [=================>............] - ETA: 20s - loss: 0.7912 - mse: 0.7912
3116/5000 [=================>............] - ETA: 19s - loss: 0.7912 - mse: 0.7912
3121/5000 [=================>............] - ETA: 19s - loss: 0.7910 - mse: 0.7910
3126/5000 [=================>............] - ETA: 19s - loss: 0.7911 - mse: 0.7911
3131/5000 [=================>............] - ETA: 19s - loss: 0.7910 - mse: 0.7910
3136/5000 [=================>............] - ETA: 19s - loss: 0.7910 - mse: 0.7910
3141/5000 [=================>............] - ETA: 19s - loss: 0.7910 - mse: 0.7910
3146/5000 [=================>............] - ETA: 19s - loss: 0.7911 - mse: 0.7911
3151/5000 [=================>............] - ETA: 19s - loss: 0.7910 - mse: 0.7910
3156/5000 [=================>............] - ETA: 19s - loss: 0.7910 - mse: 0.7910
