2021-10-07 00:50:14.884124: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:15.062547: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_30_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:08 - loss: 0.8366 - mse: 0.8366
 761/5000 [===>..........................] - ETA: 43s - loss: 0.7875 - mse: 0.7875
 766/5000 [===>..........................] - ETA: 43s - loss: 0.7877 - mse: 0.7877
 771/5000 [===>..........................] - ETA: 43s - loss: 0.7877 - mse: 0.7877
 776/5000 [===>..........................] - ETA: 43s - loss: 0.7883 - mse: 0.7883
 781/5000 [===>..........................] - ETA: 43s - loss: 0.7882 - mse: 0.7882
 786/5000 [===>..........................] - ETA: 43s - loss: 0.7881 - mse: 0.7881
 791/5000 [===>..........................] - ETA: 42s - loss: 0.7885 - mse: 0.7885
 796/5000 [===>..........................] - ETA: 42s - loss: 0.7882 - mse: 0.7882
 801/5000 [===>..........................] - ETA: 42s - loss: 0.7879 - mse: 0.7879
 806/5000 [===>..........................] - ETA: 42s - loss: 0.7880 - mse: 0.7880
 811/5000 [===>..........................] - ETA: 42s - loss: 0.7874 - mse: 0.7874
 816/5000 [===>..........................] - ETA: 42s - loss: 0.7873 - mse: 0.7873
 821/5000 [===>..........................] - ETA: 42s - loss: 0.7863 - mse: 0.7863
 826/5000 [===>..........................] - ETA: 42s - loss: 0.7861 - mse: 0.7861
 831/5000 [===>..........................] - ETA: 42s - loss: 0.7858 - mse: 0.7858
 836/5000 [====>.........................] - ETA: 42s - loss: 0.7861 - mse: 0.7861
 841/5000 [====>.........................] - ETA: 42s - loss: 0.7861 - mse: 0.7861
 846/5000 [====>.........................] - ETA: 42s - loss: 0.7861 - mse: 0.7861
 851/5000 [====>.........................] - ETA: 42s - loss: 0.7859 - mse: 0.7859
 856/5000 [====>.........................] - ETA: 42s - loss: 0.7859 - mse: 0.7859
 861/5000 [====>.........................] - ETA: 42s - loss: 0.7862 - mse: 0.7862
 866/5000 [====>.........................] - ETA: 42s - loss: 0.7863 - mse: 0.7863
 871/5000 [====>.........................] - ETA: 42s - loss: 0.7860 - mse: 0.7860
 876/5000 [====>.........................] - ETA: 42s - loss: 0.7861 - mse: 0.7861
 881/5000 [====>.........................] - ETA: 42s - loss: 0.7858 - mse: 0.7858
 886/5000 [====>.........................] - ETA: 42s - loss: 0.7853 - mse: 0.7853
 891/5000 [====>.........................] - ETA: 41s - loss: 0.7847 - mse: 0.7847
 896/5000 [====>.........................] - ETA: 41s - loss: 0.7844 - mse: 0.7844
 901/5000 [====>.........................] - ETA: 41s - loss: 0.7843 - mse: 0.7843
 906/5000 [====>.........................] - ETA: 41s - loss: 0.7838 - mse: 0.7838
 911/5000 [====>.........................] - ETA: 41s - loss: 0.7840 - mse: 0.7840
 916/5000 [====>.........................] - ETA: 41s - loss: 0.7838 - mse: 0.7838
 921/5000 [====>.........................] - ETA: 41s - loss: 0.7834 - mse: 0.7834
 926/5000 [====>.........................] - ETA: 41s - loss: 0.7829 - mse: 0.7829
 931/5000 [====>.........................] - ETA: 41s - loss: 0.7829 - mse: 0.7829
 936/5000 [====>.........................] - ETA: 41s - loss: 0.7831 - mse: 0.7831
 941/5000 [====>.........................] - ETA: 41s - loss: 0.7830 - mse: 0.7830
 946/5000 [====>.........................] - ETA: 41s - loss: 0.7827 - mse: 0.7827
 951/5000 [====>.........................] - ETA: 41s - loss: 0.7826 - mse: 0.7826
 956/5000 [====>.........................] - ETA: 41s - loss: 0.7829 - mse: 0.7829
 961/5000 [====>.........................] - ETA: 41s - loss: 0.7829 - mse: 0.7829
 966/5000 [====>.........................] - ETA: 41s - loss: 0.7831 - mse: 0.7831
 971/5000 [====>.........................] - ETA: 41s - loss: 0.7834 - mse: 0.7834
 976/5000 [====>.........................] - ETA: 41s - loss: 0.7832 - mse: 0.7832
 981/5000 [====>.........................] - ETA: 41s - loss: 0.7828 - mse: 0.7828
 986/5000 [====>.........................] - ETA: 41s - loss: 0.7828 - mse: 0.7828
 991/5000 [====>.........................] - ETA: 41s - loss: 0.7825 - mse: 0.7825
 996/5000 [====>.........................] - ETA: 41s - loss: 0.7823 - mse: 0.7823
1001/5000 [=====>........................] - ETA: 40s - loss: 0.7816 - mse: 0.7816
1006/5000 [=====>........................] - ETA: 40s - loss: 0.7821 - mse: 0.7821
1011/5000 [=====>........................] - ETA: 40s - loss: 0.7822 - mse: 0.7822
1016/5000 [=====>........................] - ETA: 40s - loss: 0.7820 - mse: 0.7820
1021/5000 [=====>........................] - ETA: 40s - loss: 0.7827 - mse: 0.7827
1026/5000 [=====>........................] - ETA: 40s - loss: 0.7833 - mse: 0.7833
1031/5000 [=====>........................] - ETA: 40s - loss: 0.7832 - mse: 0.7832
1036/5000 [=====>........................] - ETA: 40s - loss: 0.7829 - mse: 0.7829
1041/5000 [=====>........................] - ETA: 40s - loss: 0.7828 - mse: 0.7828
1046/5000 [=====>........................] - ETA: 40s - loss: 0.7830 - mse: 0.7830
1051/5000 [=====>........................] - ETA: 40s - loss: 0.7829 - mse: 0.7829
1056/5000 [=====>........................] - ETA: 40s - loss: 0.7832 - mse: 0.7832
1061/5000 [=====>........................] - ETA: 40s - loss: 0.7831 - mse: 0.7831
1066/5000 [=====>........................] - ETA: 40s - loss: 0.7832 - mse: 0.7832
1071/5000 [=====>........................] - ETA: 40s - loss: 0.7836 - mse: 0.7836
1076/5000 [=====>........................] - ETA: 40s - loss: 0.7838 - mse: 0.7838
1081/5000 [=====>........................] - ETA: 40s - loss: 0.7838 - mse: 0.7838
1086/5000 [=====>........................] - ETA: 40s - loss: 0.7835 - mse: 0.7835
1091/5000 [=====>........................] - ETA: 40s - loss: 0.7831 - mse: 0.7831
1096/5000 [=====>........................] - ETA: 39s - loss: 0.7833 - mse: 0.7833
1101/5000 [=====>........................] - ETA: 39s - loss: 0.7834 - mse: 0.7834
1106/5000 [=====>........................] - ETA: 39s - loss: 0.7835 - mse: 0.7835
1111/5000 [=====>........................] - ETA: 39s - loss: 0.7836 - mse: 0.7836
1116/5000 [=====>........................] - ETA: 39s - loss: 0.7836 - mse: 0.7836
1121/5000 [=====>........................] - ETA: 39s - loss: 0.7833 - mse: 0.7833
1126/5000 [=====>........................] - ETA: 39s - loss: 0.7836 - mse: 0.7836
1131/5000 [=====>........................] - ETA: 39s - loss: 0.7832 - mse: 0.7832
1136/5000 [=====>........................] - ETA: 39s - loss: 0.7834 - mse: 0.7834
1141/5000 [=====>........................] - ETA: 39s - loss: 0.7835 - mse: 0.7835
1146/5000 [=====>........................] - ETA: 39s - loss: 0.7837 - mse: 0.7837
1151/5000 [=====>........................] - ETA: 39s - loss: 0.7834 - mse: 0.7834
1156/5000 [=====>........................] - ETA: 39s - loss: 0.7835 - mse: 0.7835
1161/5000 [=====>........................] - ETA: 39s - loss: 0.7837 - mse: 0.7837
1166/5000 [=====>........................] - ETA: 39s - loss: 0.7838 - mse: 0.7838
1171/5000 [======>.......................] - ETA: 39s - loss: 0.7839 - mse: 0.7839
1176/5000 [======>.......................] - ETA: 39s - loss: 0.7838 - mse: 0.7838
1181/5000 [======>.......................] - ETA: 39s - loss: 0.7834 - mse: 0.7834
1186/5000 [======>.......................] - ETA: 39s - loss: 0.7834 - mse: 0.7834
1191/5000 [======>.......................] - ETA: 38s - loss: 0.7832 - mse: 0.7832
1196/5000 [======>.......................] - ETA: 38s - loss: 0.7831 - mse: 0.7831
1201/5000 [======>.......................] - ETA: 38s - loss: 0.7828 - mse: 0.7828
1206/5000 [======>.......................] - ETA: 38s - loss: 0.7829 - mse: 0.7829
1211/5000 [======>.......................] - ETA: 38s - loss: 0.7828 - mse: 0.7828
1216/5000 [======>.......................] - ETA: 38s - loss: 0.7830 - mse: 0.7830
1221/5000 [======>.......................] - ETA: 38s - loss: 0.7830 - mse: 0.7830
1226/5000 [======>.......................] - ETA: 38s - loss: 0.7829 - mse: 0.7829
1231/5000 [======>.......................] - ETA: 38s - loss: 0.7829 - mse: 0.7829
1236/5000 [======>.......................] - ETA: 38s - loss: 0.7827 - mse: 0.7827
1241/5000 [======>.......................] - ETA: 38s - loss: 0.7829 - mse: 0.7829
1246/5000 [======>.......................] - ETA: 38s - loss: 0.7829 - mse: 0.7829
1251/5000 [======>.......................] - ETA: 38s - loss: 0.7829 - mse: 0.7829
1256/5000 [======>.......................] - ETA: 38s - loss: 0.7828 - mse: 0.7828
1261/5000 [======>.......................] - ETA: 38s - loss: 0.7826 - mse: 0.7826
1266/5000 [======>.......................] - ETA: 38s - loss: 0.7827 - mse: 0.7827
1271/5000 [======>.......................] - ETA: 38s - loss: 0.7825 - mse: 0.7825
1276/5000 [======>.......................] - ETA: 38s - loss: 0.7825 - mse: 0.7825
1281/5000 [======>.......................] - ETA: 38s - loss: 0.7821 - mse: 0.7821
1286/5000 [======>.......................] - ETA: 37s - loss: 0.7819 - mse: 0.7819
1291/5000 [======>.......................] - ETA: 37s - loss: 0.7814 - mse: 0.7814
1296/5000 [======>.......................] - ETA: 37s - loss: 0.7818 - mse: 0.7818
1301/5000 [======>.......................] - ETA: 37s - loss: 0.7813 - mse: 0.7813
1306/5000 [======>.......................] - ETA: 37s - loss: 0.7816 - mse: 0.7816
1311/5000 [======>.......................] - ETA: 37s - loss: 0.7820 - mse: 0.7820
1316/5000 [======>.......................] - ETA: 37s - loss: 0.7817 - mse: 0.7817
1321/5000 [======>.......................] - ETA: 37s - loss: 0.7815 - mse: 0.7815
1326/5000 [======>.......................] - ETA: 37s - loss: 0.7815 - mse: 0.7815
1331/5000 [======>.......................] - ETA: 37s - loss: 0.7812 - mse: 0.7812
1336/5000 [=======>......................] - ETA: 37s - loss: 0.7810 - mse: 0.7810
1341/5000 [=======>......................] - ETA: 37s - loss: 0.7812 - mse: 0.7812
1346/5000 [=======>......................] - ETA: 37s - loss: 0.7808 - mse: 0.7808
1351/5000 [=======>......................] - ETA: 37s - loss: 0.7811 - mse: 0.7811
1356/5000 [=======>......................] - ETA: 37s - loss: 0.7809 - mse: 0.7809
1361/5000 [=======>......................] - ETA: 37s - loss: 0.7812 - mse: 0.7812
1366/5000 [=======>......................] - ETA: 37s - loss: 0.7809 - mse: 0.7809
1371/5000 [=======>......................] - ETA: 37s - loss: 0.7811 - mse: 0.7811
1376/5000 [=======>......................] - ETA: 37s - loss: 0.7812 - mse: 0.7812
1381/5000 [=======>......................] - ETA: 37s - loss: 0.7811 - mse: 0.7811
1386/5000 [=======>......................] - ETA: 36s - loss: 0.7809 - mse: 0.7809
1391/5000 [=======>......................] - ETA: 36s - loss: 0.7809 - mse: 0.7809
1396/5000 [=======>......................] - ETA: 36s - loss: 0.7811 - mse: 0.7811
1401/5000 [=======>......................] - ETA: 36s - loss: 0.7812 - mse: 0.7812
1406/5000 [=======>......................] - ETA: 36s - loss: 0.7812 - mse: 0.7812
1411/5000 [=======>......................] - ETA: 36s - loss: 0.7807 - mse: 0.7807
1416/5000 [=======>......................] - ETA: 36s - loss: 0.7807 - mse: 0.7807
1421/5000 [=======>......................] - ETA: 36s - loss: 0.7805 - mse: 0.7805
1426/5000 [=======>......................] - ETA: 36s - loss: 0.7808 - mse: 0.7808
1431/5000 [=======>......................] - ETA: 36s - loss: 0.7808 - mse: 0.7808
1436/5000 [=======>......................] - ETA: 36s - loss: 0.7807 - mse: 0.7807
1441/5000 [=======>......................] - ETA: 36s - loss: 0.7807 - mse: 0.7807
1446/5000 [=======>......................] - ETA: 36s - loss: 0.7812 - mse: 0.7812
1451/5000 [=======>......................] - ETA: 36s - loss: 0.7811 - mse: 0.7811
1456/5000 [=======>......................] - ETA: 36s - loss: 0.7810 - mse: 0.7810
1461/5000 [=======>......................] - ETA: 36s - loss: 0.7808 - mse: 0.7808
1466/5000 [=======>......................] - ETA: 36s - loss: 0.7804 - mse: 0.7804
1471/5000 [=======>......................] - ETA: 36s - loss: 0.7806 - mse: 0.7806
1476/5000 [=======>......................] - ETA: 36s - loss: 0.7808 - mse: 0.7808
1481/5000 [=======>......................] - ETA: 36s - loss: 0.7811 - mse: 0.7811
1486/5000 [=======>......................] - ETA: 36s - loss: 0.7811 - mse: 0.7811
1491/5000 [=======>......................] - ETA: 35s - loss: 0.7812 - mse: 0.7812
1496/5000 [=======>......................] - ETA: 35s - loss: 0.7812 - mse: 0.7812
1501/5000 [========>.....................] - ETA: 35s - loss: 0.7813 - mse: 0.7813
1506/5000 [========>.....................] - ETA: 35s - loss: 0.7808 - mse: 0.7808
1511/5000 [========>.....................] - ETA: 35s - loss: 0.7809 - mse: 0.7809
1516/5000 [========>.....................] - ETA: 35s - loss: 0.7810 - mse: 0.7810
1521/5000 [========>.....................] - ETA: 35s - loss: 0.7807 - mse: 0.7807
1526/5000 [========>.....................] - ETA: 35s - loss: 0.7809 - mse: 0.7809
1531/5000 [========>.....................] - ETA: 35s - loss: 0.7807 - mse: 0.7807
1536/5000 [========>.....................] - ETA: 35s - loss: 0.7808 - mse: 0.7808
1541/5000 [========>.....................] - ETA: 35s - loss: 0.7806 - mse: 0.7806
1546/5000 [========>.....................] - ETA: 35s - loss: 0.7805 - mse: 0.7805
1551/5000 [========>.....................] - ETA: 35s - loss: 0.7802 - mse: 0.7802
1556/5000 [========>.....................] - ETA: 35s - loss: 0.7800 - mse: 0.7800
1561/5000 [========>.....................] - ETA: 35s - loss: 0.7799 - mse: 0.7799
1566/5000 [========>.....................] - ETA: 35s - loss: 0.7800 - mse: 0.7800
1571/5000 [========>.....................] - ETA: 35s - loss: 0.7804 - mse: 0.7804
1576/5000 [========>.....................] - ETA: 35s - loss: 0.7804 - mse: 0.7804
1581/5000 [========>.....................] - ETA: 35s - loss: 0.7802 - mse: 0.7802
1586/5000 [========>.....................] - ETA: 34s - loss: 0.7801 - mse: 0.7801
1591/5000 [========>.....................] - ETA: 34s - loss: 0.7802 - mse: 0.7802
1596/5000 [========>.....................] - ETA: 34s - loss: 0.7802 - mse: 0.7802
1601/5000 [========>.....................] - ETA: 34s - loss: 0.7803 - mse: 0.7803
1606/5000 [========>.....................] - ETA: 34s - loss: 0.7804 - mse: 0.7804
1611/5000 [========>.....................] - ETA: 34s - loss: 0.7805 - mse: 0.7805
1616/5000 [========>.....................] - ETA: 34s - loss: 0.7806 - mse: 0.7806
1621/5000 [========>.....................] - ETA: 34s - loss: 0.7806 - mse: 0.7806
1626/5000 [========>.....................] - ETA: 34s - loss: 0.7803 - mse: 0.7803
1631/5000 [========>.....................] - ETA: 34s - loss: 0.7801 - mse: 0.7801
1636/5000 [========>.....................] - ETA: 34s - loss: 0.7797 - mse: 0.7797
1641/5000 [========>.....................] - ETA: 34s - loss: 0.7797 - mse: 0.7797
1646/5000 [========>.....................] - ETA: 34s - loss: 0.7799 - mse: 0.7799
1651/5000 [========>.....................] - ETA: 34s - loss: 0.7797 - mse: 0.7797
1656/5000 [========>.....................] - ETA: 34s - loss: 0.7794 - mse: 0.7794
1661/5000 [========>.....................] - ETA: 34s - loss: 0.7794 - mse: 0.7794
1666/5000 [========>.....................] - ETA: 34s - loss: 0.7793 - mse: 0.7793
1671/5000 [=========>....................] - ETA: 34s - loss: 0.7793 - mse: 0.7793
1676/5000 [=========>....................] - ETA: 34s - loss: 0.7795 - mse: 0.7795
1681/5000 [=========>....................] - ETA: 34s - loss: 0.7793 - mse: 0.7793
1686/5000 [=========>....................] - ETA: 33s - loss: 0.7794 - mse: 0.7794
1691/5000 [=========>....................] - ETA: 33s - loss: 0.7793 - mse: 0.7793
1696/5000 [=========>....................] - ETA: 33s - loss: 0.7794 - mse: 0.7794
1701/5000 [=========>....................] - ETA: 33s - loss: 0.7796 - mse: 0.7796
1706/5000 [=========>....................] - ETA: 33s - loss: 0.7795 - mse: 0.7795
1711/5000 [=========>....................] - ETA: 33s - loss: 0.7797 - mse: 0.7797
1716/5000 [=========>....................] - ETA: 33s - loss: 0.7797 - mse: 0.7797
1721/5000 [=========>....................] - ETA: 33s - loss: 0.7797 - mse: 0.7797
1726/5000 [=========>....................] - ETA: 33s - loss: 0.7798 - mse: 0.7798
1731/5000 [=========>....................] - ETA: 33s - loss: 0.7799 - mse: 0.7799
1736/5000 [=========>....................] - ETA: 33s - loss: 0.7800 - mse: 0.7800
1741/5000 [=========>....................] - ETA: 33s - loss: 0.7799 - mse: 0.7799
1746/5000 [=========>....................] - ETA: 33s - loss: 0.7799 - mse: 0.7799
1751/5000 [=========>....................] - ETA: 33s - loss: 0.7799 - mse: 0.7799
1756/5000 [=========>....................] - ETA: 33s - loss: 0.7796 - mse: 0.7796
1761/5000 [=========>....................] - ETA: 33s - loss: 0.7795 - mse: 0.7795
1766/5000 [=========>....................] - ETA: 33s - loss: 0.7792 - mse: 0.7792
1771/5000 [=========>....................] - ETA: 33s - loss: 0.7792 - mse: 0.7792
1776/5000 [=========>....................] - ETA: 33s - loss: 0.7790 - mse: 0.7790
1781/5000 [=========>....................] - ETA: 32s - loss: 0.7789 - mse: 0.7789
1786/5000 [=========>....................] - ETA: 32s - loss: 0.7789 - mse: 0.7789
1791/5000 [=========>....................] - ETA: 32s - loss: 0.7787 - mse: 0.7787
1796/5000 [=========>....................] - ETA: 32s - loss: 0.7785 - mse: 0.7785
1801/5000 [=========>....................] - ETA: 32s - loss: 0.7781 - mse: 0.7781
1806/5000 [=========>....................] - ETA: 32s - loss: 0.7781 - mse: 0.7781
1811/5000 [=========>....................] - ETA: 32s - loss: 0.7778 - mse: 0.7778
1816/5000 [=========>....................] - ETA: 32s - loss: 0.7783 - mse: 0.7783
1821/5000 [=========>....................] - ETA: 32s - loss: 0.7786 - mse: 0.7786
1826/5000 [=========>....................] - ETA: 32s - loss: 0.7784 - mse: 0.7784
1831/5000 [=========>....................] - ETA: 32s - loss: 0.7786 - mse: 0.7786
1836/5000 [==========>...................] - ETA: 32s - loss: 0.7784 - mse: 0.7784
1841/5000 [==========>...................] - ETA: 32s - loss: 0.7785 - mse: 0.7785
1846/5000 [==========>...................] - ETA: 32s - loss: 0.7786 - mse: 0.7786
1851/5000 [==========>...................] - ETA: 32s - loss: 0.7782 - mse: 0.7782
1856/5000 [==========>...................] - ETA: 32s - loss: 0.7782 - mse: 0.7782
1861/5000 [==========>...................] - ETA: 32s - loss: 0.7783 - mse: 0.7783
1866/5000 [==========>...................] - ETA: 32s - loss: 0.7783 - mse: 0.7783
1871/5000 [==========>...................] - ETA: 32s - loss: 0.7781 - mse: 0.7781
1876/5000 [==========>...................] - ETA: 32s - loss: 0.7780 - mse: 0.7780
1881/5000 [==========>...................] - ETA: 32s - loss: 0.7775 - mse: 0.7775
1886/5000 [==========>...................] - ETA: 31s - loss: 0.7773 - mse: 0.7773
1891/5000 [==========>...................] - ETA: 31s - loss: 0.7770 - mse: 0.7770
1896/5000 [==========>...................] - ETA: 31s - loss: 0.7768 - mse: 0.7768
1901/5000 [==========>...................] - ETA: 31s - loss: 0.7769 - mse: 0.7769
1906/5000 [==========>...................] - ETA: 31s - loss: 0.7769 - mse: 0.7769
1911/5000 [==========>...................] - ETA: 31s - loss: 0.7770 - mse: 0.7770
1916/5000 [==========>...................] - ETA: 31s - loss: 0.7770 - mse: 0.7770
1921/5000 [==========>...................] - ETA: 31s - loss: 0.7770 - mse: 0.7770
1926/5000 [==========>...................] - ETA: 31s - loss: 0.7772 - mse: 0.7772
1931/5000 [==========>...................] - ETA: 31s - loss: 0.7768 - mse: 0.7768
1936/5000 [==========>...................] - ETA: 31s - loss: 0.7767 - mse: 0.7767
1941/5000 [==========>...................] - ETA: 31s - loss: 0.7765 - mse: 0.7765
1946/5000 [==========>...................] - ETA: 31s - loss: 0.7761 - mse: 0.7761
1951/5000 [==========>...................] - ETA: 31s - loss: 0.7762 - mse: 0.7762
1956/5000 [==========>...................] - ETA: 31s - loss: 0.7759 - mse: 0.7759
1961/5000 [==========>...................] - ETA: 31s - loss: 0.7760 - mse: 0.7760
1966/5000 [==========>...................] - ETA: 31s - loss: 0.7759 - mse: 0.7759
1971/5000 [==========>...................] - ETA: 31s - loss: 0.7758 - mse: 0.7758
1976/5000 [==========>...................] - ETA: 31s - loss: 0.7757 - mse: 0.7757
1981/5000 [==========>...................] - ETA: 31s - loss: 0.7754 - mse: 0.7754
1986/5000 [==========>...................] - ETA: 30s - loss: 0.7752 - mse: 0.7752
1991/5000 [==========>...................] - ETA: 30s - loss: 0.7751 - mse: 0.7751
1996/5000 [==========>...................] - ETA: 30s - loss: 0.7749 - mse: 0.7749
2001/5000 [===========>..................] - ETA: 30s - loss: 0.7751 - mse: 0.7751
2006/5000 [===========>..................] - ETA: 30s - loss: 0.7748 - mse: 0.7748
2011/5000 [===========>..................] - ETA: 30s - loss: 0.7747 - mse: 0.7747
2016/5000 [===========>..................] - ETA: 30s - loss: 0.7746 - mse: 0.7746
2021/5000 [===========>..................] - ETA: 30s - loss: 0.7745 - mse: 0.7745
2026/5000 [===========>..................] - ETA: 30s - loss: 0.7745 - mse: 0.7745
2031/5000 [===========>..................] - ETA: 30s - loss: 0.7743 - mse: 0.7743
2036/5000 [===========>..................] - ETA: 30s - loss: 0.7741 - mse: 0.7741
2041/5000 [===========>..................] - ETA: 30s - loss: 0.7739 - mse: 0.7739
2046/5000 [===========>..................] - ETA: 30s - loss: 0.7735 - mse: 0.7735
2051/5000 [===========>..................] - ETA: 30s - loss: 0.7735 - mse: 0.7735
2056/5000 [===========>..................] - ETA: 30s - loss: 0.7735 - mse: 0.7735
2061/5000 [===========>..................] - ETA: 30s - loss: 0.7733 - mse: 0.7733
2066/5000 [===========>..................] - ETA: 30s - loss: 0.7732 - mse: 0.7732
2071/5000 [===========>..................] - ETA: 30s - loss: 0.7728 - mse: 0.7728
2076/5000 [===========>..................] - ETA: 30s - loss: 0.7730 - mse: 0.7730
2081/5000 [===========>..................] - ETA: 30s - loss: 0.7731 - mse: 0.7731
2086/5000 [===========>..................] - ETA: 29s - loss: 0.7731 - mse: 0.7731
2091/5000 [===========>..................] - ETA: 29s - loss: 0.7732 - mse: 0.7732
2096/5000 [===========>..................] - ETA: 29s - loss: 0.7733 - mse: 0.7733
2101/5000 [===========>..................] - ETA: 29s - loss: 0.7733 - mse: 0.7733
2106/5000 [===========>..................] - ETA: 29s - loss: 0.7732 - mse: 0.7732
2111/5000 [===========>..................] - ETA: 29s - loss: 0.7732 - mse: 0.7732
2116/5000 [===========>..................] - ETA: 29s - loss: 0.7732 - mse: 0.7732
2121/5000 [===========>..................] - ETA: 29s - loss: 0.7731 - mse: 0.7731
