2021-10-07 02:08:54.954933: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:55.202694: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:01:08 - loss: 0.8659 - mse: 0.8659
 531/5000 [==>...........................] - ETA: 50s - loss: 0.8041 - mse: 0.8041
 536/5000 [==>...........................] - ETA: 50s - loss: 0.8043 - mse: 0.8043
 541/5000 [==>...........................] - ETA: 50s - loss: 0.8044 - mse: 0.8044
 546/5000 [==>...........................] - ETA: 50s - loss: 0.8042 - mse: 0.8042
 551/5000 [==>...........................] - ETA: 50s - loss: 0.8039 - mse: 0.8039
 556/5000 [==>...........................] - ETA: 50s - loss: 0.8034 - mse: 0.8034
 561/5000 [==>...........................] - ETA: 50s - loss: 0.8032 - mse: 0.8032
 566/5000 [==>...........................] - ETA: 50s - loss: 0.8036 - mse: 0.8036
 571/5000 [==>...........................] - ETA: 50s - loss: 0.8029 - mse: 0.8029
 576/5000 [==>...........................] - ETA: 50s - loss: 0.8026 - mse: 0.8026
 581/5000 [==>...........................] - ETA: 50s - loss: 0.8026 - mse: 0.8026
 586/5000 [==>...........................] - ETA: 49s - loss: 0.8027 - mse: 0.8027
 591/5000 [==>...........................] - ETA: 49s - loss: 0.8029 - mse: 0.8029
 596/5000 [==>...........................] - ETA: 49s - loss: 0.8028 - mse: 0.8028
 601/5000 [==>...........................] - ETA: 49s - loss: 0.8030 - mse: 0.8030
 606/5000 [==>...........................] - ETA: 49s - loss: 0.8029 - mse: 0.8029
 611/5000 [==>...........................] - ETA: 49s - loss: 0.8024 - mse: 0.8024
 616/5000 [==>...........................] - ETA: 49s - loss: 0.8030 - mse: 0.8030
 621/5000 [==>...........................] - ETA: 49s - loss: 0.8037 - mse: 0.8037
 626/5000 [==>...........................] - ETA: 49s - loss: 0.8036 - mse: 0.8036
 631/5000 [==>...........................] - ETA: 49s - loss: 0.8035 - mse: 0.8035
 636/5000 [==>...........................] - ETA: 49s - loss: 0.8032 - mse: 0.8032
 641/5000 [==>...........................] - ETA: 49s - loss: 0.8032 - mse: 0.8032
 646/5000 [==>...........................] - ETA: 49s - loss: 0.8030 - mse: 0.8030
 651/5000 [==>...........................] - ETA: 49s - loss: 0.8025 - mse: 0.8025
 656/5000 [==>...........................] - ETA: 49s - loss: 0.8021 - mse: 0.8021
 661/5000 [==>...........................] - ETA: 49s - loss: 0.8023 - mse: 0.8023
 666/5000 [==>...........................] - ETA: 49s - loss: 0.8022 - mse: 0.8022
 671/5000 [===>..........................] - ETA: 49s - loss: 0.8023 - mse: 0.8023
 676/5000 [===>..........................] - ETA: 49s - loss: 0.8022 - mse: 0.8022
 681/5000 [===>..........................] - ETA: 49s - loss: 0.8020 - mse: 0.8020
 686/5000 [===>..........................] - ETA: 48s - loss: 0.8021 - mse: 0.8021
 691/5000 [===>..........................] - ETA: 48s - loss: 0.8021 - mse: 0.8021
 696/5000 [===>..........................] - ETA: 48s - loss: 0.8022 - mse: 0.8022
 701/5000 [===>..........................] - ETA: 48s - loss: 0.8021 - mse: 0.8021
 706/5000 [===>..........................] - ETA: 48s - loss: 0.8017 - mse: 0.8017
 711/5000 [===>..........................] - ETA: 48s - loss: 0.8014 - mse: 0.8014
 716/5000 [===>..........................] - ETA: 48s - loss: 0.8014 - mse: 0.8014
 721/5000 [===>..........................] - ETA: 48s - loss: 0.8013 - mse: 0.8013
 726/5000 [===>..........................] - ETA: 48s - loss: 0.8009 - mse: 0.8009
 731/5000 [===>..........................] - ETA: 48s - loss: 0.8008 - mse: 0.8008
 736/5000 [===>..........................] - ETA: 48s - loss: 0.8009 - mse: 0.8009
 741/5000 [===>..........................] - ETA: 48s - loss: 0.8009 - mse: 0.8009
 746/5000 [===>..........................] - ETA: 48s - loss: 0.8010 - mse: 0.8010
 751/5000 [===>..........................] - ETA: 48s - loss: 0.8009 - mse: 0.8009
 756/5000 [===>..........................] - ETA: 48s - loss: 0.8009 - mse: 0.8009
 761/5000 [===>..........................] - ETA: 48s - loss: 0.8004 - mse: 0.8004
 766/5000 [===>..........................] - ETA: 48s - loss: 0.7998 - mse: 0.7998
 771/5000 [===>..........................] - ETA: 48s - loss: 0.7999 - mse: 0.7999
 776/5000 [===>..........................] - ETA: 48s - loss: 0.7995 - mse: 0.7995
 781/5000 [===>..........................] - ETA: 47s - loss: 0.7994 - mse: 0.7994
 786/5000 [===>..........................] - ETA: 47s - loss: 0.7996 - mse: 0.7996
 791/5000 [===>..........................] - ETA: 47s - loss: 0.7996 - mse: 0.7996
 796/5000 [===>..........................] - ETA: 47s - loss: 0.8000 - mse: 0.8000
 801/5000 [===>..........................] - ETA: 47s - loss: 0.8002 - mse: 0.8002
 806/5000 [===>..........................] - ETA: 47s - loss: 0.8002 - mse: 0.8002
 811/5000 [===>..........................] - ETA: 47s - loss: 0.8000 - mse: 0.8000
 816/5000 [===>..........................] - ETA: 47s - loss: 0.7999 - mse: 0.7999
 821/5000 [===>..........................] - ETA: 47s - loss: 0.7996 - mse: 0.7996
 826/5000 [===>..........................] - ETA: 47s - loss: 0.7994 - mse: 0.7994
 831/5000 [===>..........................] - ETA: 47s - loss: 0.7996 - mse: 0.7996
 836/5000 [====>.........................] - ETA: 47s - loss: 0.7996 - mse: 0.7996
 841/5000 [====>.........................] - ETA: 47s - loss: 0.7993 - mse: 0.7993
 846/5000 [====>.........................] - ETA: 47s - loss: 0.7991 - mse: 0.7991
 851/5000 [====>.........................] - ETA: 47s - loss: 0.7993 - mse: 0.7993
 856/5000 [====>.........................] - ETA: 47s - loss: 0.7993 - mse: 0.7993
 861/5000 [====>.........................] - ETA: 47s - loss: 0.7989 - mse: 0.7989
 866/5000 [====>.........................] - ETA: 47s - loss: 0.7990 - mse: 0.7990
 871/5000 [====>.........................] - ETA: 47s - loss: 0.7993 - mse: 0.7993
 876/5000 [====>.........................] - ETA: 47s - loss: 0.7990 - mse: 0.7990
 881/5000 [====>.........................] - ETA: 47s - loss: 0.7990 - mse: 0.7990
 886/5000 [====>.........................] - ETA: 46s - loss: 0.7990 - mse: 0.7990
 891/5000 [====>.........................] - ETA: 46s - loss: 0.7991 - mse: 0.7991
 896/5000 [====>.........................] - ETA: 46s - loss: 0.7988 - mse: 0.7988
 901/5000 [====>.........................] - ETA: 46s - loss: 0.7986 - mse: 0.7986
 906/5000 [====>.........................] - ETA: 46s - loss: 0.7987 - mse: 0.7987
 911/5000 [====>.........................] - ETA: 46s - loss: 0.7987 - mse: 0.7987
 916/5000 [====>.........................] - ETA: 46s - loss: 0.7985 - mse: 0.7985
 921/5000 [====>.........................] - ETA: 46s - loss: 0.7983 - mse: 0.7983
 926/5000 [====>.........................] - ETA: 46s - loss: 0.7983 - mse: 0.7983
 931/5000 [====>.........................] - ETA: 46s - loss: 0.7985 - mse: 0.7985
 936/5000 [====>.........................] - ETA: 46s - loss: 0.7983 - mse: 0.7983
 941/5000 [====>.........................] - ETA: 46s - loss: 0.7983 - mse: 0.7983
 946/5000 [====>.........................] - ETA: 46s - loss: 0.7982 - mse: 0.7982
 951/5000 [====>.........................] - ETA: 46s - loss: 0.7982 - mse: 0.7982
 956/5000 [====>.........................] - ETA: 46s - loss: 0.7983 - mse: 0.7983
 961/5000 [====>.........................] - ETA: 46s - loss: 0.7985 - mse: 0.7985
 966/5000 [====>.........................] - ETA: 46s - loss: 0.7983 - mse: 0.7983
 971/5000 [====>.........................] - ETA: 46s - loss: 0.7983 - mse: 0.7983
 976/5000 [====>.........................] - ETA: 46s - loss: 0.7984 - mse: 0.7984
 981/5000 [====>.........................] - ETA: 46s - loss: 0.7980 - mse: 0.7980
 986/5000 [====>.........................] - ETA: 45s - loss: 0.7982 - mse: 0.7982
 991/5000 [====>.........................] - ETA: 45s - loss: 0.7984 - mse: 0.7984
 996/5000 [====>.........................] - ETA: 45s - loss: 0.7981 - mse: 0.7981
1001/5000 [=====>........................] - ETA: 45s - loss: 0.7982 - mse: 0.7982
1006/5000 [=====>........................] - ETA: 45s - loss: 0.7983 - mse: 0.7983
1011/5000 [=====>........................] - ETA: 45s - loss: 0.7985 - mse: 0.7985
1016/5000 [=====>........................] - ETA: 45s - loss: 0.7984 - mse: 0.7984
1021/5000 [=====>........................] - ETA: 45s - loss: 0.7983 - mse: 0.7983
1026/5000 [=====>........................] - ETA: 45s - loss: 0.7984 - mse: 0.7984
1031/5000 [=====>........................] - ETA: 45s - loss: 0.7982 - mse: 0.7982
1036/5000 [=====>........................] - ETA: 45s - loss: 0.7985 - mse: 0.7985
1041/5000 [=====>........................] - ETA: 45s - loss: 0.7983 - mse: 0.7983
1046/5000 [=====>........................] - ETA: 45s - loss: 0.7986 - mse: 0.7986
1051/5000 [=====>........................] - ETA: 45s - loss: 0.7986 - mse: 0.7986
1056/5000 [=====>........................] - ETA: 45s - loss: 0.7986 - mse: 0.7986
1061/5000 [=====>........................] - ETA: 45s - loss: 0.7988 - mse: 0.7988
1066/5000 [=====>........................] - ETA: 45s - loss: 0.7986 - mse: 0.7986
1071/5000 [=====>........................] - ETA: 45s - loss: 0.7984 - mse: 0.7984
1076/5000 [=====>........................] - ETA: 45s - loss: 0.7984 - mse: 0.7984
1081/5000 [=====>........................] - ETA: 44s - loss: 0.7984 - mse: 0.7984
1086/5000 [=====>........................] - ETA: 44s - loss: 0.7984 - mse: 0.7984
1091/5000 [=====>........................] - ETA: 44s - loss: 0.7982 - mse: 0.7982
1096/5000 [=====>........................] - ETA: 44s - loss: 0.7981 - mse: 0.7981
1101/5000 [=====>........................] - ETA: 44s - loss: 0.7978 - mse: 0.7978
1106/5000 [=====>........................] - ETA: 44s - loss: 0.7978 - mse: 0.7978
1111/5000 [=====>........................] - ETA: 44s - loss: 0.7977 - mse: 0.7977
1116/5000 [=====>........................] - ETA: 44s - loss: 0.7975 - mse: 0.7975
1121/5000 [=====>........................] - ETA: 44s - loss: 0.7976 - mse: 0.7976
1126/5000 [=====>........................] - ETA: 44s - loss: 0.7976 - mse: 0.7976
1131/5000 [=====>........................] - ETA: 44s - loss: 0.7976 - mse: 0.7976
1136/5000 [=====>........................] - ETA: 44s - loss: 0.7979 - mse: 0.7979
1141/5000 [=====>........................] - ETA: 44s - loss: 0.7979 - mse: 0.7979
1146/5000 [=====>........................] - ETA: 44s - loss: 0.7976 - mse: 0.7976
1151/5000 [=====>........................] - ETA: 44s - loss: 0.7977 - mse: 0.7977
1156/5000 [=====>........................] - ETA: 44s - loss: 0.7978 - mse: 0.7978
1161/5000 [=====>........................] - ETA: 44s - loss: 0.7976 - mse: 0.7976
1166/5000 [=====>........................] - ETA: 44s - loss: 0.7973 - mse: 0.7973
1171/5000 [======>.......................] - ETA: 44s - loss: 0.7975 - mse: 0.7975
1176/5000 [======>.......................] - ETA: 43s - loss: 0.7973 - mse: 0.7973
1181/5000 [======>.......................] - ETA: 43s - loss: 0.7975 - mse: 0.7975
1186/5000 [======>.......................] - ETA: 43s - loss: 0.7973 - mse: 0.7973
1191/5000 [======>.......................] - ETA: 43s - loss: 0.7972 - mse: 0.7972
1196/5000 [======>.......................] - ETA: 43s - loss: 0.7974 - mse: 0.7974
1201/5000 [======>.......................] - ETA: 43s - loss: 0.7972 - mse: 0.7972
1206/5000 [======>.......................] - ETA: 43s - loss: 0.7971 - mse: 0.7971
1211/5000 [======>.......................] - ETA: 43s - loss: 0.7972 - mse: 0.7972
1216/5000 [======>.......................] - ETA: 43s - loss: 0.7971 - mse: 0.7971
1221/5000 [======>.......................] - ETA: 43s - loss: 0.7972 - mse: 0.7972
1226/5000 [======>.......................] - ETA: 43s - loss: 0.7970 - mse: 0.7970
1231/5000 [======>.......................] - ETA: 43s - loss: 0.7968 - mse: 0.7968
1236/5000 [======>.......................] - ETA: 43s - loss: 0.7966 - mse: 0.7966
1241/5000 [======>.......................] - ETA: 43s - loss: 0.7964 - mse: 0.7964
1246/5000 [======>.......................] - ETA: 43s - loss: 0.7964 - mse: 0.7964
1251/5000 [======>.......................] - ETA: 43s - loss: 0.7966 - mse: 0.7966
1256/5000 [======>.......................] - ETA: 43s - loss: 0.7963 - mse: 0.7963
1261/5000 [======>.......................] - ETA: 43s - loss: 0.7966 - mse: 0.7966
1266/5000 [======>.......................] - ETA: 42s - loss: 0.7964 - mse: 0.7964
1271/5000 [======>.......................] - ETA: 42s - loss: 0.7966 - mse: 0.7966
1276/5000 [======>.......................] - ETA: 42s - loss: 0.7967 - mse: 0.7967
1281/5000 [======>.......................] - ETA: 42s - loss: 0.7963 - mse: 0.7963
1286/5000 [======>.......................] - ETA: 42s - loss: 0.7963 - mse: 0.7963
1291/5000 [======>.......................] - ETA: 42s - loss: 0.7967 - mse: 0.7967
1296/5000 [======>.......................] - ETA: 42s - loss: 0.7965 - mse: 0.7965
1301/5000 [======>.......................] - ETA: 42s - loss: 0.7963 - mse: 0.7963
1306/5000 [======>.......................] - ETA: 42s - loss: 0.7961 - mse: 0.7961
1311/5000 [======>.......................] - ETA: 42s - loss: 0.7961 - mse: 0.7961
1316/5000 [======>.......................] - ETA: 42s - loss: 0.7963 - mse: 0.7963
1321/5000 [======>.......................] - ETA: 42s - loss: 0.7965 - mse: 0.7965
1326/5000 [======>.......................] - ETA: 42s - loss: 0.7965 - mse: 0.7965
1331/5000 [======>.......................] - ETA: 42s - loss: 0.7965 - mse: 0.7965
1336/5000 [=======>......................] - ETA: 42s - loss: 0.7964 - mse: 0.7964
1341/5000 [=======>......................] - ETA: 42s - loss: 0.7963 - mse: 0.7963
1346/5000 [=======>......................] - ETA: 42s - loss: 0.7964 - mse: 0.7964
1351/5000 [=======>......................] - ETA: 42s - loss: 0.7962 - mse: 0.7962
1356/5000 [=======>......................] - ETA: 41s - loss: 0.7961 - mse: 0.7961
1361/5000 [=======>......................] - ETA: 41s - loss: 0.7962 - mse: 0.7962
1366/5000 [=======>......................] - ETA: 41s - loss: 0.7962 - mse: 0.7962
1371/5000 [=======>......................] - ETA: 41s - loss: 0.7962 - mse: 0.7962
1376/5000 [=======>......................] - ETA: 41s - loss: 0.7961 - mse: 0.7961
1381/5000 [=======>......................] - ETA: 41s - loss: 0.7960 - mse: 0.7960
1386/5000 [=======>......................] - ETA: 41s - loss: 0.7960 - mse: 0.7960
1391/5000 [=======>......................] - ETA: 41s - loss: 0.7961 - mse: 0.7961
1396/5000 [=======>......................] - ETA: 41s - loss: 0.7960 - mse: 0.7960
1401/5000 [=======>......................] - ETA: 41s - loss: 0.7958 - mse: 0.7958
1406/5000 [=======>......................] - ETA: 41s - loss: 0.7959 - mse: 0.7959
1411/5000 [=======>......................] - ETA: 41s - loss: 0.7958 - mse: 0.7958
1416/5000 [=======>......................] - ETA: 41s - loss: 0.7956 - mse: 0.7956
1421/5000 [=======>......................] - ETA: 41s - loss: 0.7956 - mse: 0.7956
1426/5000 [=======>......................] - ETA: 41s - loss: 0.7955 - mse: 0.7955
1431/5000 [=======>......................] - ETA: 41s - loss: 0.7952 - mse: 0.7952
1436/5000 [=======>......................] - ETA: 41s - loss: 0.7952 - mse: 0.7952
1441/5000 [=======>......................] - ETA: 41s - loss: 0.7954 - mse: 0.7954
1446/5000 [=======>......................] - ETA: 40s - loss: 0.7953 - mse: 0.7953
1451/5000 [=======>......................] - ETA: 40s - loss: 0.7955 - mse: 0.7955
1456/5000 [=======>......................] - ETA: 40s - loss: 0.7953 - mse: 0.7953
1461/5000 [=======>......................] - ETA: 40s - loss: 0.7952 - mse: 0.7952
1466/5000 [=======>......................] - ETA: 40s - loss: 0.7951 - mse: 0.7951
1471/5000 [=======>......................] - ETA: 40s - loss: 0.7955 - mse: 0.7955
1476/5000 [=======>......................] - ETA: 40s - loss: 0.7954 - mse: 0.7954
1481/5000 [=======>......................] - ETA: 40s - loss: 0.7957 - mse: 0.7957
1486/5000 [=======>......................] - ETA: 40s - loss: 0.7956 - mse: 0.7956
1491/5000 [=======>......................] - ETA: 40s - loss: 0.7958 - mse: 0.7958
1496/5000 [=======>......................] - ETA: 40s - loss: 0.7958 - mse: 0.7958
1501/5000 [========>.....................] - ETA: 40s - loss: 0.7961 - mse: 0.7961
1506/5000 [========>.....................] - ETA: 40s - loss: 0.7961 - mse: 0.7961
1511/5000 [========>.....................] - ETA: 40s - loss: 0.7963 - mse: 0.7963
1516/5000 [========>.....................] - ETA: 40s - loss: 0.7964 - mse: 0.7964
1521/5000 [========>.....................] - ETA: 40s - loss: 0.7965 - mse: 0.7965
1526/5000 [========>.....................] - ETA: 40s - loss: 0.7963 - mse: 0.7963
1531/5000 [========>.....................] - ETA: 40s - loss: 0.7962 - mse: 0.7962
1536/5000 [========>.....................] - ETA: 39s - loss: 0.7962 - mse: 0.7962
1541/5000 [========>.....................] - ETA: 39s - loss: 0.7960 - mse: 0.7960
1546/5000 [========>.....................] - ETA: 39s - loss: 0.7963 - mse: 0.7963
1551/5000 [========>.....................] - ETA: 39s - loss: 0.7963 - mse: 0.7963
1556/5000 [========>.....................] - ETA: 39s - loss: 0.7962 - mse: 0.7962
1561/5000 [========>.....................] - ETA: 39s - loss: 0.7963 - mse: 0.7963
1566/5000 [========>.....................] - ETA: 39s - loss: 0.7963 - mse: 0.7963
1571/5000 [========>.....................] - ETA: 39s - loss: 0.7962 - mse: 0.7962
1576/5000 [========>.....................] - ETA: 39s - loss: 0.7961 - mse: 0.7961
1581/5000 [========>.....................] - ETA: 39s - loss: 0.7961 - mse: 0.7961
1586/5000 [========>.....................] - ETA: 39s - loss: 0.7960 - mse: 0.7960
1591/5000 [========>.....................] - ETA: 39s - loss: 0.7958 - mse: 0.7958
1596/5000 [========>.....................] - ETA: 39s - loss: 0.7959 - mse: 0.7959
1601/5000 [========>.....................] - ETA: 39s - loss: 0.7956 - mse: 0.7956
1606/5000 [========>.....................] - ETA: 39s - loss: 0.7955 - mse: 0.7955
1611/5000 [========>.....................] - ETA: 39s - loss: 0.7957 - mse: 0.7957
1616/5000 [========>.....................] - ETA: 39s - loss: 0.7956 - mse: 0.7956
1621/5000 [========>.....................] - ETA: 39s - loss: 0.7955 - mse: 0.7955
1626/5000 [========>.....................] - ETA: 38s - loss: 0.7955 - mse: 0.7955
1631/5000 [========>.....................] - ETA: 38s - loss: 0.7955 - mse: 0.7955
1636/5000 [========>.....................] - ETA: 38s - loss: 0.7953 - mse: 0.7953
1641/5000 [========>.....................] - ETA: 38s - loss: 0.7952 - mse: 0.7952
1646/5000 [========>.....................] - ETA: 38s - loss: 0.7953 - mse: 0.7953
1651/5000 [========>.....................] - ETA: 38s - loss: 0.7953 - mse: 0.7953
1656/5000 [========>.....................] - ETA: 38s - loss: 0.7952 - mse: 0.7952
1661/5000 [========>.....................] - ETA: 38s - loss: 0.7951 - mse: 0.7951
1666/5000 [========>.....................] - ETA: 38s - loss: 0.7952 - mse: 0.7952
1671/5000 [=========>....................] - ETA: 38s - loss: 0.7952 - mse: 0.7952
1676/5000 [=========>....................] - ETA: 38s - loss: 0.7953 - mse: 0.7953
1681/5000 [=========>....................] - ETA: 38s - loss: 0.7952 - mse: 0.7952
1686/5000 [=========>....................] - ETA: 38s - loss: 0.7953 - mse: 0.7953
1691/5000 [=========>....................] - ETA: 38s - loss: 0.7952 - mse: 0.7952
1696/5000 [=========>....................] - ETA: 38s - loss: 0.7954 - mse: 0.7954
1701/5000 [=========>....................] - ETA: 38s - loss: 0.7953 - mse: 0.7953
1706/5000 [=========>....................] - ETA: 38s - loss: 0.7954 - mse: 0.7954
1711/5000 [=========>....................] - ETA: 38s - loss: 0.7952 - mse: 0.7952
1716/5000 [=========>....................] - ETA: 37s - loss: 0.7950 - mse: 0.7950
1721/5000 [=========>....................] - ETA: 37s - loss: 0.7952 - mse: 0.7952
1726/5000 [=========>....................] - ETA: 37s - loss: 0.7951 - mse: 0.7951
1731/5000 [=========>....................] - ETA: 37s - loss: 0.7950 - mse: 0.7950
1736/5000 [=========>....................] - ETA: 37s - loss: 0.7951 - mse: 0.7951
1741/5000 [=========>....................] - ETA: 37s - loss: 0.7952 - mse: 0.7952
1746/5000 [=========>....................] - ETA: 37s - loss: 0.7955 - mse: 0.7955
1751/5000 [=========>....................] - ETA: 37s - loss: 0.7953 - mse: 0.7953
1756/5000 [=========>....................] - ETA: 37s - loss: 0.7954 - mse: 0.7954
1761/5000 [=========>....................] - ETA: 37s - loss: 0.7953 - mse: 0.7953
1766/5000 [=========>....................] - ETA: 37s - loss: 0.7954 - mse: 0.7954
1771/5000 [=========>....................] - ETA: 37s - loss: 0.7953 - mse: 0.7953
1776/5000 [=========>....................] - ETA: 37s - loss: 0.7952 - mse: 0.7952
1781/5000 [=========>....................] - ETA: 37s - loss: 0.7951 - mse: 0.7951
1786/5000 [=========>....................] - ETA: 37s - loss: 0.7952 - mse: 0.7952
1791/5000 [=========>....................] - ETA: 37s - loss: 0.7951 - mse: 0.7951
1796/5000 [=========>....................] - ETA: 37s - loss: 0.7951 - mse: 0.7951
1801/5000 [=========>....................] - ETA: 37s - loss: 0.7949 - mse: 0.7949
1806/5000 [=========>....................] - ETA: 36s - loss: 0.7950 - mse: 0.7950
1811/5000 [=========>....................] - ETA: 36s - loss: 0.7950 - mse: 0.7950
1816/5000 [=========>....................] - ETA: 36s - loss: 0.7949 - mse: 0.7949
1821/5000 [=========>....................] - ETA: 36s - loss: 0.7949 - mse: 0.7949
1826/5000 [=========>....................] - ETA: 36s - loss: 0.7947 - mse: 0.7947
1831/5000 [=========>....................] - ETA: 36s - loss: 0.7948 - mse: 0.7948
1836/5000 [==========>...................] - ETA: 36s - loss: 0.7947 - mse: 0.7947
1841/5000 [==========>...................] - ETA: 36s - loss: 0.7947 - mse: 0.7947
1846/5000 [==========>...................] - ETA: 36s - loss: 0.7945 - mse: 0.7945
1851/5000 [==========>...................] - ETA: 36s - loss: 0.7943 - mse: 0.7943
1856/5000 [==========>...................] - ETA: 36s - loss: 0.7942 - mse: 0.7942
1861/5000 [==========>...................] - ETA: 36s - loss: 0.7942 - mse: 0.7942
1866/5000 [==========>...................] - ETA: 36s - loss: 0.7942 - mse: 0.7942
1871/5000 [==========>...................] - ETA: 36s - loss: 0.7943 - mse: 0.7943
1876/5000 [==========>...................] - ETA: 36s - loss: 0.7940 - mse: 0.7940
1881/5000 [==========>...................] - ETA: 36s - loss: 0.7940 - mse: 0.7940
1886/5000 [==========>...................] - ETA: 36s - loss: 0.7942 - mse: 0.7942
1891/5000 [==========>...................] - ETA: 35s - loss: 0.7940 - mse: 0.7940
