2021-10-07 02:55:56.026435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:55:56.280277: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_7_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:01:17 - loss: 0.8707 - mse: 0.8707
4006/5000 [=======================>......] - ETA: 10s - loss: 1.0338 - mse: 1.0338
4011/5000 [=======================>......] - ETA: 10s - loss: 1.0339 - mse: 1.0339
4016/5000 [=======================>......] - ETA: 10s - loss: 1.0337 - mse: 1.0337
4021/5000 [=======================>......] - ETA: 10s - loss: 1.0338 - mse: 1.0338
4026/5000 [=======================>......] - ETA: 10s - loss: 1.0339 - mse: 1.0339
4031/5000 [=======================>......] - ETA: 10s - loss: 1.0333 - mse: 1.0333
4036/5000 [=======================>......] - ETA: 10s - loss: 1.0331 - mse: 1.0331
4041/5000 [=======================>......] - ETA: 10s - loss: 1.0332 - mse: 1.0332
4046/5000 [=======================>......] - ETA: 10s - loss: 1.0334 - mse: 1.0334
4051/5000 [=======================>......] - ETA: 10s - loss: 1.0332 - mse: 1.0332
4056/5000 [=======================>......] - ETA: 10s - loss: 1.0331 - mse: 1.0331
4061/5000 [=======================>......] - ETA: 10s - loss: 1.0330 - mse: 1.0330
4066/5000 [=======================>......] - ETA: 10s - loss: 1.0330 - mse: 1.0330
4071/5000 [=======================>......] - ETA: 10s - loss: 1.0331 - mse: 1.0331
4076/5000 [=======================>......] - ETA: 10s - loss: 1.0333 - mse: 1.0333
4081/5000 [=======================>......] - ETA: 9s - loss: 1.0334 - mse: 1.0334 
4086/5000 [=======================>......] - ETA: 9s - loss: 1.0334 - mse: 1.0334
4091/5000 [=======================>......] - ETA: 9s - loss: 1.0332 - mse: 1.0332
4096/5000 [=======================>......] - ETA: 9s - loss: 1.0334 - mse: 1.0334
4101/5000 [=======================>......] - ETA: 9s - loss: 1.0333 - mse: 1.0333
4106/5000 [=======================>......] - ETA: 9s - loss: 1.0330 - mse: 1.0330
4111/5000 [=======================>......] - ETA: 9s - loss: 1.0328 - mse: 1.0328
4116/5000 [=======================>......] - ETA: 9s - loss: 1.0330 - mse: 1.0330
4121/5000 [=======================>......] - ETA: 9s - loss: 1.0330 - mse: 1.0330
4126/5000 [=======================>......] - ETA: 9s - loss: 1.0333 - mse: 1.0333
4131/5000 [=======================>......] - ETA: 9s - loss: 1.0333 - mse: 1.0333
4136/5000 [=======================>......] - ETA: 9s - loss: 1.0333 - mse: 1.0333
4141/5000 [=======================>......] - ETA: 9s - loss: 1.0329 - mse: 1.0329
4146/5000 [=======================>......] - ETA: 9s - loss: 1.0327 - mse: 1.0327
4151/5000 [=======================>......] - ETA: 9s - loss: 1.0329 - mse: 1.0329
4156/5000 [=======================>......] - ETA: 9s - loss: 1.0332 - mse: 1.0332
4161/5000 [=======================>......] - ETA: 9s - loss: 1.0331 - mse: 1.0331
4166/5000 [=======================>......] - ETA: 9s - loss: 1.0335 - mse: 1.0335
4171/5000 [========================>.....] - ETA: 9s - loss: 1.0332 - mse: 1.0332
4176/5000 [========================>.....] - ETA: 8s - loss: 1.0333 - mse: 1.0333
4181/5000 [========================>.....] - ETA: 8s - loss: 1.0333 - mse: 1.0333
4186/5000 [========================>.....] - ETA: 8s - loss: 1.0332 - mse: 1.0332
4191/5000 [========================>.....] - ETA: 8s - loss: 1.0333 - mse: 1.0333
4196/5000 [========================>.....] - ETA: 8s - loss: 1.0330 - mse: 1.0330
4201/5000 [========================>.....] - ETA: 8s - loss: 1.0329 - mse: 1.0329
4206/5000 [========================>.....] - ETA: 8s - loss: 1.0331 - mse: 1.0331
4211/5000 [========================>.....] - ETA: 8s - loss: 1.0328 - mse: 1.0328
4216/5000 [========================>.....] - ETA: 8s - loss: 1.0325 - mse: 1.0325
4221/5000 [========================>.....] - ETA: 8s - loss: 1.0325 - mse: 1.0325
4226/5000 [========================>.....] - ETA: 8s - loss: 1.0326 - mse: 1.0326
4231/5000 [========================>.....] - ETA: 8s - loss: 1.0326 - mse: 1.0326
4236/5000 [========================>.....] - ETA: 8s - loss: 1.0325 - mse: 1.0325
4241/5000 [========================>.....] - ETA: 8s - loss: 1.0328 - mse: 1.0328
4246/5000 [========================>.....] - ETA: 8s - loss: 1.0329 - mse: 1.0329
4251/5000 [========================>.....] - ETA: 8s - loss: 1.0331 - mse: 1.0331
4256/5000 [========================>.....] - ETA: 8s - loss: 1.0333 - mse: 1.0333
4261/5000 [========================>.....] - ETA: 8s - loss: 1.0331 - mse: 1.0331
4266/5000 [========================>.....] - ETA: 7s - loss: 1.0333 - mse: 1.0333
4271/5000 [========================>.....] - ETA: 7s - loss: 1.0334 - mse: 1.0334
4276/5000 [========================>.....] - ETA: 7s - loss: 1.0337 - mse: 1.0337
4281/5000 [========================>.....] - ETA: 7s - loss: 1.0338 - mse: 1.0338
4286/5000 [========================>.....] - ETA: 7s - loss: 1.0340 - mse: 1.0340
4291/5000 [========================>.....] - ETA: 7s - loss: 1.0334 - mse: 1.0334
4296/5000 [========================>.....] - ETA: 7s - loss: 1.0332 - mse: 1.0332
4301/5000 [========================>.....] - ETA: 7s - loss: 1.0333 - mse: 1.0333
4306/5000 [========================>.....] - ETA: 7s - loss: 1.0334 - mse: 1.0334
4311/5000 [========================>.....] - ETA: 7s - loss: 1.0332 - mse: 1.0332
4316/5000 [========================>.....] - ETA: 7s - loss: 1.0332 - mse: 1.0332
4321/5000 [========================>.....] - ETA: 7s - loss: 1.0334 - mse: 1.0334
4326/5000 [========================>.....] - ETA: 7s - loss: 1.0334 - mse: 1.0334
4331/5000 [========================>.....] - ETA: 7s - loss: 1.0338 - mse: 1.0338
4336/5000 [=========================>....] - ETA: 7s - loss: 1.0337 - mse: 1.0337
4341/5000 [=========================>....] - ETA: 7s - loss: 1.0337 - mse: 1.0337
4346/5000 [=========================>....] - ETA: 7s - loss: 1.0337 - mse: 1.0337
4351/5000 [=========================>....] - ETA: 7s - loss: 1.0338 - mse: 1.0338
4356/5000 [=========================>....] - ETA: 6s - loss: 1.0339 - mse: 1.0339
4361/5000 [=========================>....] - ETA: 6s - loss: 1.0336 - mse: 1.0336
4366/5000 [=========================>....] - ETA: 6s - loss: 1.0336 - mse: 1.0336
4371/5000 [=========================>....] - ETA: 6s - loss: 1.0335 - mse: 1.0335
4376/5000 [=========================>....] - ETA: 6s - loss: 1.0336 - mse: 1.0336
4381/5000 [=========================>....] - ETA: 6s - loss: 1.0332 - mse: 1.0332
4386/5000 [=========================>....] - ETA: 6s - loss: 1.0335 - mse: 1.0335
4391/5000 [=========================>....] - ETA: 6s - loss: 1.0333 - mse: 1.0333
4396/5000 [=========================>....] - ETA: 6s - loss: 1.0334 - mse: 1.0334
4401/5000 [=========================>....] - ETA: 6s - loss: 1.0331 - mse: 1.0331
4406/5000 [=========================>....] - ETA: 6s - loss: 1.0333 - mse: 1.0333
4411/5000 [=========================>....] - ETA: 6s - loss: 1.0332 - mse: 1.0332
4416/5000 [=========================>....] - ETA: 6s - loss: 1.0335 - mse: 1.0335
4421/5000 [=========================>....] - ETA: 6s - loss: 1.0333 - mse: 1.0333
4426/5000 [=========================>....] - ETA: 6s - loss: 1.0335 - mse: 1.0335
4431/5000 [=========================>....] - ETA: 6s - loss: 1.0337 - mse: 1.0337
4436/5000 [=========================>....] - ETA: 6s - loss: 1.0335 - mse: 1.0335
4441/5000 [=========================>....] - ETA: 6s - loss: 1.0333 - mse: 1.0333
4446/5000 [=========================>....] - ETA: 6s - loss: 1.0334 - mse: 1.0334
4451/5000 [=========================>....] - ETA: 5s - loss: 1.0332 - mse: 1.0332
4456/5000 [=========================>....] - ETA: 5s - loss: 1.0332 - mse: 1.0332
4461/5000 [=========================>....] - ETA: 5s - loss: 1.0333 - mse: 1.0333
4466/5000 [=========================>....] - ETA: 5s - loss: 1.0335 - mse: 1.0335
4471/5000 [=========================>....] - ETA: 5s - loss: 1.0333 - mse: 1.0333
4476/5000 [=========================>....] - ETA: 5s - loss: 1.0333 - mse: 1.0333
4481/5000 [=========================>....] - ETA: 5s - loss: 1.0335 - mse: 1.0335
4486/5000 [=========================>....] - ETA: 5s - loss: 1.0335 - mse: 1.0335
4491/5000 [=========================>....] - ETA: 5s - loss: 1.0335 - mse: 1.0335
4496/5000 [=========================>....] - ETA: 5s - loss: 1.0335 - mse: 1.0335
4501/5000 [==========================>...] - ETA: 5s - loss: 1.0335 - mse: 1.0335
4506/5000 [==========================>...] - ETA: 5s - loss: 1.0333 - mse: 1.0333
4511/5000 [==========================>...] - ETA: 5s - loss: 1.0334 - mse: 1.0334
4516/5000 [==========================>...] - ETA: 5s - loss: 1.0334 - mse: 1.0334
4521/5000 [==========================>...] - ETA: 5s - loss: 1.0336 - mse: 1.0336
4526/5000 [==========================>...] - ETA: 5s - loss: 1.0336 - mse: 1.0336
4531/5000 [==========================>...] - ETA: 5s - loss: 1.0337 - mse: 1.0337
4536/5000 [==========================>...] - ETA: 5s - loss: 1.0339 - mse: 1.0339
4541/5000 [==========================>...] - ETA: 4s - loss: 1.0337 - mse: 1.0337
4546/5000 [==========================>...] - ETA: 4s - loss: 1.0338 - mse: 1.0338
4551/5000 [==========================>...] - ETA: 4s - loss: 1.0337 - mse: 1.0337
4556/5000 [==========================>...] - ETA: 4s - loss: 1.0339 - mse: 1.0339
4561/5000 [==========================>...] - ETA: 4s - loss: 1.0338 - mse: 1.0338
4566/5000 [==========================>...] - ETA: 4s - loss: 1.0336 - mse: 1.0336
4571/5000 [==========================>...] - ETA: 4s - loss: 1.0336 - mse: 1.0336
4576/5000 [==========================>...] - ETA: 4s - loss: 1.0332 - mse: 1.0332
4581/5000 [==========================>...] - ETA: 4s - loss: 1.0332 - mse: 1.0332
4586/5000 [==========================>...] - ETA: 4s - loss: 1.0330 - mse: 1.0330
4591/5000 [==========================>...] - ETA: 4s - loss: 1.0330 - mse: 1.0330
4596/5000 [==========================>...] - ETA: 4s - loss: 1.0332 - mse: 1.0332
4601/5000 [==========================>...] - ETA: 4s - loss: 1.0326 - mse: 1.0326
4606/5000 [==========================>...] - ETA: 4s - loss: 1.0327 - mse: 1.0327
4611/5000 [==========================>...] - ETA: 4s - loss: 1.0327 - mse: 1.0327
4616/5000 [==========================>...] - ETA: 4s - loss: 1.0332 - mse: 1.0332
4621/5000 [==========================>...] - ETA: 4s - loss: 1.0332 - mse: 1.0332
4626/5000 [==========================>...] - ETA: 4s - loss: 1.0330 - mse: 1.0330
4631/5000 [==========================>...] - ETA: 4s - loss: 1.0333 - mse: 1.0333
4636/5000 [==========================>...] - ETA: 3s - loss: 1.0331 - mse: 1.0331
4641/5000 [==========================>...] - ETA: 3s - loss: 1.0334 - mse: 1.0334
4646/5000 [==========================>...] - ETA: 3s - loss: 1.0334 - mse: 1.0334
4651/5000 [==========================>...] - ETA: 3s - loss: 1.0332 - mse: 1.0332
4656/5000 [==========================>...] - ETA: 3s - loss: 1.0331 - mse: 1.0331
4661/5000 [==========================>...] - ETA: 3s - loss: 1.0330 - mse: 1.0330
4666/5000 [==========================>...] - ETA: 3s - loss: 1.0331 - mse: 1.0331
4671/5000 [===========================>..] - ETA: 3s - loss: 1.0333 - mse: 1.0333
4676/5000 [===========================>..] - ETA: 3s - loss: 1.0332 - mse: 1.0332
4681/5000 [===========================>..] - ETA: 3s - loss: 1.0330 - mse: 1.0330
4686/5000 [===========================>..] - ETA: 3s - loss: 1.0330 - mse: 1.0330
4691/5000 [===========================>..] - ETA: 3s - loss: 1.0327 - mse: 1.0327
4696/5000 [===========================>..] - ETA: 3s - loss: 1.0327 - mse: 1.0327
4701/5000 [===========================>..] - ETA: 3s - loss: 1.0326 - mse: 1.0326
4706/5000 [===========================>..] - ETA: 3s - loss: 1.0327 - mse: 1.0327
4711/5000 [===========================>..] - ETA: 3s - loss: 1.0329 - mse: 1.0329
4716/5000 [===========================>..] - ETA: 3s - loss: 1.0328 - mse: 1.0328
4721/5000 [===========================>..] - ETA: 3s - loss: 1.0326 - mse: 1.0326
4726/5000 [===========================>..] - ETA: 2s - loss: 1.0327 - mse: 1.0327
4731/5000 [===========================>..] - ETA: 2s - loss: 1.0327 - mse: 1.0327
4736/5000 [===========================>..] - ETA: 2s - loss: 1.0324 - mse: 1.0324
4741/5000 [===========================>..] - ETA: 2s - loss: 1.0325 - mse: 1.0325
4746/5000 [===========================>..] - ETA: 2s - loss: 1.0326 - mse: 1.0326
4751/5000 [===========================>..] - ETA: 2s - loss: 1.0326 - mse: 1.0326
4756/5000 [===========================>..] - ETA: 2s - loss: 1.0327 - mse: 1.0327
4761/5000 [===========================>..] - ETA: 2s - loss: 1.0326 - mse: 1.0326
4766/5000 [===========================>..] - ETA: 2s - loss: 1.0329 - mse: 1.0329
4771/5000 [===========================>..] - ETA: 2s - loss: 1.0327 - mse: 1.0327
4776/5000 [===========================>..] - ETA: 2s - loss: 1.0323 - mse: 1.0323
4781/5000 [===========================>..] - ETA: 2s - loss: 1.0321 - mse: 1.0321
4786/5000 [===========================>..] - ETA: 2s - loss: 1.0323 - mse: 1.0323
4791/5000 [===========================>..] - ETA: 2s - loss: 1.0320 - mse: 1.0320
4796/5000 [===========================>..] - ETA: 2s - loss: 1.0319 - mse: 1.0319
4801/5000 [===========================>..] - ETA: 2s - loss: 1.0321 - mse: 1.0321
4806/5000 [===========================>..] - ETA: 2s - loss: 1.0321 - mse: 1.0321
4811/5000 [===========================>..] - ETA: 2s - loss: 1.0320 - mse: 1.0320
4816/5000 [===========================>..] - ETA: 1s - loss: 1.0318 - mse: 1.0318
4821/5000 [===========================>..] - ETA: 1s - loss: 1.0319 - mse: 1.0319
4826/5000 [===========================>..] - ETA: 1s - loss: 1.0318 - mse: 1.0318
4831/5000 [===========================>..] - ETA: 1s - loss: 1.0314 - mse: 1.0314
4836/5000 [============================>.] - ETA: 1s - loss: 1.0315 - mse: 1.0315
4841/5000 [============================>.] - ETA: 1s - loss: 1.0313 - mse: 1.0313
4846/5000 [============================>.] - ETA: 1s - loss: 1.0314 - mse: 1.0314
4851/5000 [============================>.] - ETA: 1s - loss: 1.0312 - mse: 1.0312
4856/5000 [============================>.] - ETA: 1s - loss: 1.0309 - mse: 1.0309
4861/5000 [============================>.] - ETA: 1s - loss: 1.0306 - mse: 1.0306
4866/5000 [============================>.] - ETA: 1s - loss: 1.0306 - mse: 1.0306
4871/5000 [============================>.] - ETA: 1s - loss: 1.0309 - mse: 1.0309
4876/5000 [============================>.] - ETA: 1s - loss: 1.0308 - mse: 1.0308
4881/5000 [============================>.] - ETA: 1s - loss: 1.0306 - mse: 1.0306
4886/5000 [============================>.] - ETA: 1s - loss: 1.0307 - mse: 1.0307
4891/5000 [============================>.] - ETA: 1s - loss: 1.0306 - mse: 1.0306
4896/5000 [============================>.] - ETA: 1s - loss: 1.0305 - mse: 1.0305
4901/5000 [============================>.] - ETA: 1s - loss: 1.0303 - mse: 1.0303
4906/5000 [============================>.] - ETA: 1s - loss: 1.0303 - mse: 1.0303
4911/5000 [============================>.] - ETA: 0s - loss: 1.0305 - mse: 1.0305
4916/5000 [============================>.] - ETA: 0s - loss: 1.0309 - mse: 1.0309
4921/5000 [============================>.] - ETA: 0s - loss: 1.0309 - mse: 1.0309
4926/5000 [============================>.] - ETA: 0s - loss: 1.0308 - mse: 1.0308
4931/5000 [============================>.] - ETA: 0s - loss: 1.0311 - mse: 1.0311
4936/5000 [============================>.] - ETA: 0s - loss: 1.0309 - mse: 1.0309
4941/5000 [============================>.] - ETA: 0s - loss: 1.0307 - mse: 1.0307
4946/5000 [============================>.] - ETA: 0s - loss: 1.0309 - mse: 1.0309
4951/5000 [============================>.] - ETA: 0s - loss: 1.0309 - mse: 1.0309
4956/5000 [============================>.] - ETA: 0s - loss: 1.0307 - mse: 1.0307
4961/5000 [============================>.] - ETA: 0s - loss: 1.0307 - mse: 1.0307
4966/5000 [============================>.] - ETA: 0s - loss: 1.0308 - mse: 1.0308
4971/5000 [============================>.] - ETA: 0s - loss: 1.0309 - mse: 1.0309
4976/5000 [============================>.] - ETA: 0s - loss: 1.0307 - mse: 1.0307
4981/5000 [============================>.] - ETA: 0s - loss: 1.0309 - mse: 1.0309
4986/5000 [============================>.] - ETA: 0s - loss: 1.0308 - mse: 1.0308
4991/5000 [============================>.] - ETA: 0s - loss: 1.0307 - mse: 1.0307
4996/5000 [============================>.] - ETA: 0s - loss: 1.0304 - mse: 1.0304
5000/5000 [==============================] - 70s 14ms/step - loss: 1.0303 - mse: 1.0303 - val_loss: 0.9955 - val_mse: 0.9955
[2K
[2K
Trial 8 Complete [00h 01m 17s]
val_loss: 0.9955493807792664

Best val_loss So Far: 0.5020163655281067
Total elapsed time: 00h 10m 48s

Search: Running Trial #9

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |elu               |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softmax           |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.01              |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |8                 |8                 
tuner/initial_e...|0                 |3                 
tuner/bracket     |0                 |1                 
tuner/round       |0                 |1                 

Epoch 1/8

   1/5000 [..............................] - ETA: 42:41 - loss: 0.7787 - mse: 0.7787
   6/5000 [..............................] - ETA: 52s - loss: 0.8566 - mse: 0.8566  
  11/5000 [..............................] - ETA: 52s - loss: 0.8605 - mse: 0.8605
  16/5000 [..............................] - ETA: 52s - loss: 0.8712 - mse: 0.8712
  21/5000 [..............................] - ETA: 52s - loss: 0.8287 - mse: 0.8287
  26/5000 [..............................] - ETA: 52s - loss: 0.8547 - mse: 0.8547
  31/5000 [..............................] - ETA: 52s - loss: 0.8551 - mse: 0.8551
  36/5000 [..............................] - ETA: 52s - loss: 0.8683 - mse: 0.8683
  41/5000 [..............................] - ETA: 51s - loss: 0.8665 - mse: 0.8665
  46/5000 [..............................] - ETA: 51s - loss: 0.8666 - mse: 0.8666
  51/5000 [..............................] - ETA: 51s - loss: 0.8590 - mse: 0.8590
  56/5000 [..............................] - ETA: 51s - loss: 0.8646 - mse: 0.8646
  61/5000 [..............................] - ETA: 51s - loss: 0.8621 - mse: 0.8621
  66/5000 [..............................] - ETA: 51s - loss: 0.8669 - mse: 0.8669
  71/5000 [..............................] - ETA: 51s - loss: 0.8626 - mse: 0.8626
  76/5000 [..............................] - ETA: 51s - loss: 0.8626 - mse: 0.8626
  81/5000 [..............................] - ETA: 51s - loss: 0.8642 - mse: 0.8642
  86/5000 [..............................] - ETA: 51s - loss: 0.8606 - mse: 0.8606
  91/5000 [..............................] - ETA: 51s - loss: 0.8589 - mse: 0.8589
  96/5000 [..............................] - ETA: 51s - loss: 0.8590 - mse: 0.8590
 101/5000 [..............................] - ETA: 51s - loss: 0.8591 - mse: 0.8591
 106/5000 [..............................] - ETA: 51s - loss: 0.8593 - mse: 0.8593
 111/5000 [..............................] - ETA: 51s - loss: 0.8580 - mse: 0.8580
 116/5000 [..............................] - ETA: 51s - loss: 0.8610 - mse: 0.8610
 121/5000 [..............................] - ETA: 51s - loss: 0.8575 - mse: 0.8575
 126/5000 [..............................] - ETA: 51s - loss: 0.8504 - mse: 0.8504
 131/5000 [..............................] - ETA: 51s - loss: 0.8497 - mse: 0.8497
 136/5000 [..............................] - ETA: 50s - loss: 0.8445 - mse: 0.8445
 141/5000 [..............................] - ETA: 50s - loss: 0.8423 - mse: 0.8423
 146/5000 [..............................] - ETA: 50s - loss: 0.8433 - mse: 0.8433
 151/5000 [..............................] - ETA: 50s - loss: 0.8457 - mse: 0.8457
 156/5000 [..............................] - ETA: 50s - loss: 0.8473 - mse: 0.8473
 161/5000 [..............................] - ETA: 50s - loss: 0.8443 - mse: 0.8443
 166/5000 [..............................] - ETA: 50s - loss: 0.8439 - mse: 0.8439
 171/5000 [>.............................] - ETA: 50s - loss: 0.8421 - mse: 0.8421
 176/5000 [>.............................] - ETA: 50s - loss: 0.8442 - mse: 0.8442
 181/5000 [>.............................] - ETA: 50s - loss: 0.8415 - mse: 0.8415
 186/5000 [>.............................] - ETA: 50s - loss: 0.8385 - mse: 0.8385
 191/5000 [>.............................] - ETA: 50s - loss: 0.8385 - mse: 0.8385
 196/5000 [>.............................] - ETA: 50s - loss: 0.8400 - mse: 0.8400
 201/5000 [>.............................] - ETA: 50s - loss: 0.8407 - mse: 0.8407
 206/5000 [>.............................] - ETA: 50s - loss: 0.8404 - mse: 0.8404
 211/5000 [>.............................] - ETA: 50s - loss: 0.8395 - mse: 0.8395
 216/5000 [>.............................] - ETA: 50s - loss: 0.8405 - mse: 0.8405
 221/5000 [>.............................] - ETA: 50s - loss: 0.8372 - mse: 0.8372
 226/5000 [>.............................] - ETA: 49s - loss: 0.8343 - mse: 0.8343
 231/5000 [>.............................] - ETA: 49s - loss: 0.8361 - mse: 0.8361
 236/5000 [>.............................] - ETA: 49s - loss: 0.8369 - mse: 0.8369
 241/5000 [>.............................] - ETA: 49s - loss: 0.8383 - mse: 0.8383
 246/5000 [>.............................] - ETA: 49s - loss: 0.8377 - mse: 0.8377
 251/5000 [>.............................] - ETA: 49s - loss: 0.8351 - mse: 0.8351
 256/5000 [>.............................] - ETA: 49s - loss: 0.8368 - mse: 0.8368
 261/5000 [>.............................] - ETA: 49s - loss: 0.8384 - mse: 0.8384
 266/5000 [>.............................] - ETA: 49s - loss: 0.8389 - mse: 0.8389
 271/5000 [>.............................] - ETA: 49s - loss: 0.8397 - mse: 0.8397
 276/5000 [>.............................] - ETA: 49s - loss: 0.8392 - mse: 0.8392
 281/5000 [>.............................] - ETA: 49s - loss: 0.8392 - mse: 0.8392
 286/5000 [>.............................] - ETA: 49s - loss: 0.8392 - mse: 0.8392
 291/5000 [>.............................] - ETA: 49s - loss: 0.8380 - mse: 0.8380
 296/5000 [>.............................] - ETA: 49s - loss: 0.8359 - mse: 0.8359
 301/5000 [>.............................] - ETA: 49s - loss: 0.8345 - mse: 0.8345
 306/5000 [>.............................] - ETA: 49s - loss: 0.8353 - mse: 0.8353
 311/5000 [>.............................] - ETA: 49s - loss: 0.8344 - mse: 0.8344
 316/5000 [>.............................] - ETA: 49s - loss: 0.8338 - mse: 0.8338
 321/5000 [>.............................] - ETA: 49s - loss: 0.8337 - mse: 0.8337
 326/5000 [>.............................] - ETA: 48s - loss: 0.8347 - mse: 0.8347
 331/5000 [>.............................] - ETA: 48s - loss: 0.8349 - mse: 0.8349
 336/5000 [=>............................] - ETA: 48s - loss: 0.8349 - mse: 0.8349
 341/5000 [=>............................] - ETA: 48s - loss: 0.8358 - mse: 0.8358
 346/5000 [=>............................] - ETA: 48s - loss: 0.8349 - mse: 0.8349
 351/5000 [=>............................] - ETA: 48s - loss: 0.8339 - mse: 0.8339
