2021-12-20 17:00:52.032063: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:00:52.032101: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-20 17:04:56.963720: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963787: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963824: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963860: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963929: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963964: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963998: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.964007: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-12-20 17:04:56.964347: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-20 17:04:57.082116: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.7.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_2_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  RNN_wtLRS_v1_14_19_221_300
Step 3: Training....
Epoch 1/8
   1/1250 [..............................] - ETA: 11:50 - loss: 1.1745
 610/1250 [=============>................] - ETA: 13s - loss: 0.3885
 613/1250 [=============>................] - ETA: 13s - loss: 0.3885
 616/1250 [=============>................] - ETA: 13s - loss: 0.3885
 619/1250 [=============>................] - ETA: 13s - loss: 0.3884
 622/1250 [=============>................] - ETA: 13s - loss: 0.3883
 625/1250 [==============>...............] - ETA: 13s - loss: 0.3882
 628/1250 [==============>...............] - ETA: 13s - loss: 0.3883
 631/1250 [==============>...............] - ETA: 13s - loss: 0.3883
 634/1250 [==============>...............] - ETA: 12s - loss: 0.3882
 637/1250 [==============>...............] - ETA: 12s - loss: 0.3884
 640/1250 [==============>...............] - ETA: 12s - loss: 0.3882
 643/1250 [==============>...............] - ETA: 12s - loss: 0.3883
 646/1250 [==============>...............] - ETA: 12s - loss: 0.3881
 649/1250 [==============>...............] - ETA: 12s - loss: 0.3881
 652/1250 [==============>...............] - ETA: 12s - loss: 0.3880
 655/1250 [==============>...............] - ETA: 12s - loss: 0.3879
 658/1250 [==============>...............] - ETA: 12s - loss: 0.3878
 661/1250 [==============>...............] - ETA: 12s - loss: 0.3879
 664/1250 [==============>...............] - ETA: 12s - loss: 0.3881
 667/1250 [===============>..............] - ETA: 12s - loss: 0.3879
 670/1250 [===============>..............] - ETA: 12s - loss: 0.3880
 673/1250 [===============>..............] - ETA: 12s - loss: 0.3881
 676/1250 [===============>..............] - ETA: 12s - loss: 0.3881
 679/1250 [===============>..............] - ETA: 12s - loss: 0.3881
 682/1250 [===============>..............] - ETA: 11s - loss: 0.3880
 685/1250 [===============>..............] - ETA: 11s - loss: 0.3880
 688/1250 [===============>..............] - ETA: 11s - loss: 0.3880
 691/1250 [===============>..............] - ETA: 11s - loss: 0.3880
 694/1250 [===============>..............] - ETA: 11s - loss: 0.3880
 697/1250 [===============>..............] - ETA: 11s - loss: 0.3882
 700/1250 [===============>..............] - ETA: 11s - loss: 0.3882
 703/1250 [===============>..............] - ETA: 11s - loss: 0.3881
 706/1250 [===============>..............] - ETA: 11s - loss: 0.3882
 709/1250 [================>.............] - ETA: 11s - loss: 0.3880
 712/1250 [================>.............] - ETA: 11s - loss: 0.3880
 715/1250 [================>.............] - ETA: 11s - loss: 0.3881
 718/1250 [================>.............] - ETA: 11s - loss: 0.3882
 721/1250 [================>.............] - ETA: 11s - loss: 0.3881
 724/1250 [================>.............] - ETA: 11s - loss: 0.3882
 727/1250 [================>.............] - ETA: 11s - loss: 0.3884
 730/1250 [================>.............] - ETA: 10s - loss: 0.3883
 733/1250 [================>.............] - ETA: 10s - loss: 0.3883
 736/1250 [================>.............] - ETA: 10s - loss: 0.3884
 739/1250 [================>.............] - ETA: 10s - loss: 0.3884
 742/1250 [================>.............] - ETA: 10s - loss: 0.3885
 745/1250 [================>.............] - ETA: 10s - loss: 0.3885
 748/1250 [================>.............] - ETA: 10s - loss: 0.3885
 751/1250 [=================>............] - ETA: 10s - loss: 0.3884
 754/1250 [=================>............] - ETA: 10s - loss: 0.3885
 757/1250 [=================>............] - ETA: 10s - loss: 0.3885
 760/1250 [=================>............] - ETA: 10s - loss: 0.3886
 763/1250 [=================>............] - ETA: 10s - loss: 0.3887
 766/1250 [=================>............] - ETA: 10s - loss: 0.3886
 769/1250 [=================>............] - ETA: 10s - loss: 0.3888
 772/1250 [=================>............] - ETA: 10s - loss: 0.3890
 775/1250 [=================>............] - ETA: 9s - loss: 0.3889 
 778/1250 [=================>............] - ETA: 9s - loss: 0.3888
 781/1250 [=================>............] - ETA: 9s - loss: 0.3888
 784/1250 [=================>............] - ETA: 9s - loss: 0.3888
 787/1250 [=================>............] - ETA: 9s - loss: 0.3887
 790/1250 [=================>............] - ETA: 9s - loss: 0.3887
 793/1250 [==================>...........] - ETA: 9s - loss: 0.3888
 796/1250 [==================>...........] - ETA: 9s - loss: 0.3889
 799/1250 [==================>...........] - ETA: 9s - loss: 0.3889
 802/1250 [==================>...........] - ETA: 9s - loss: 0.3889
 805/1250 [==================>...........] - ETA: 9s - loss: 0.3888
 808/1250 [==================>...........] - ETA: 9s - loss: 0.3888
 811/1250 [==================>...........] - ETA: 9s - loss: 0.3888
 814/1250 [==================>...........] - ETA: 9s - loss: 0.3887
 817/1250 [==================>...........] - ETA: 9s - loss: 0.3886
 820/1250 [==================>...........] - ETA: 9s - loss: 0.3889
 823/1250 [==================>...........] - ETA: 8s - loss: 0.3889
 826/1250 [==================>...........] - ETA: 8s - loss: 0.3888
 829/1250 [==================>...........] - ETA: 8s - loss: 0.3889
 832/1250 [==================>...........] - ETA: 8s - loss: 0.3888
 835/1250 [===================>..........] - ETA: 8s - loss: 0.3886
 838/1250 [===================>..........] - ETA: 8s - loss: 0.3887
 841/1250 [===================>..........] - ETA: 8s - loss: 0.3888
 844/1250 [===================>..........] - ETA: 8s - loss: 0.3889
 847/1250 [===================>..........] - ETA: 8s - loss: 0.3889
 850/1250 [===================>..........] - ETA: 8s - loss: 0.3888
 853/1250 [===================>..........] - ETA: 8s - loss: 0.3887
 856/1250 [===================>..........] - ETA: 8s - loss: 0.3887
 859/1250 [===================>..........] - ETA: 8s - loss: 0.3886
 862/1250 [===================>..........] - ETA: 8s - loss: 0.3885
 865/1250 [===================>..........] - ETA: 8s - loss: 0.3886
 868/1250 [===================>..........] - ETA: 8s - loss: 0.3884
 871/1250 [===================>..........] - ETA: 7s - loss: 0.3883
 874/1250 [===================>..........] - ETA: 7s - loss: 0.3884
 877/1250 [====================>.........] - ETA: 7s - loss: 0.3884
 880/1250 [====================>.........] - ETA: 7s - loss: 0.3883
 883/1250 [====================>.........] - ETA: 7s - loss: 0.3882
 886/1250 [====================>.........] - ETA: 7s - loss: 0.3884
 889/1250 [====================>.........] - ETA: 7s - loss: 0.3884
 892/1250 [====================>.........] - ETA: 7s - loss: 0.3885
 895/1250 [====================>.........] - ETA: 7s - loss: 0.3885
 898/1250 [====================>.........] - ETA: 7s - loss: 0.3884
 901/1250 [====================>.........] - ETA: 7s - loss: 0.3884
 904/1250 [====================>.........] - ETA: 7s - loss: 0.3883
 907/1250 [====================>.........] - ETA: 7s - loss: 0.3884
 910/1250 [====================>.........] - ETA: 7s - loss: 0.3884
 913/1250 [====================>.........] - ETA: 7s - loss: 0.3882
 916/1250 [====================>.........] - ETA: 7s - loss: 0.3880
 919/1250 [=====================>........] - ETA: 6s - loss: 0.3879
 922/1250 [=====================>........] - ETA: 6s - loss: 0.3880
 925/1250 [=====================>........] - ETA: 6s - loss: 0.3880
 928/1250 [=====================>........] - ETA: 6s - loss: 0.3882
 931/1250 [=====================>........] - ETA: 6s - loss: 0.3884
 934/1250 [=====================>........] - ETA: 6s - loss: 0.3884
 937/1250 [=====================>........] - ETA: 6s - loss: 0.3884
 940/1250 [=====================>........] - ETA: 6s - loss: 0.3885
 943/1250 [=====================>........] - ETA: 6s - loss: 0.3884
 946/1250 [=====================>........] - ETA: 6s - loss: 0.3882
 949/1250 [=====================>........] - ETA: 6s - loss: 0.3883
 952/1250 [=====================>........] - ETA: 6s - loss: 0.3881
 955/1250 [=====================>........] - ETA: 6s - loss: 0.3882
 958/1250 [=====================>........] - ETA: 6s - loss: 0.3881
 961/1250 [======================>.......] - ETA: 6s - loss: 0.3881
 964/1250 [======================>.......] - ETA: 6s - loss: 0.3881
 967/1250 [======================>.......] - ETA: 5s - loss: 0.3881
 970/1250 [======================>.......] - ETA: 5s - loss: 0.3880
 973/1250 [======================>.......] - ETA: 5s - loss: 0.3880
 976/1250 [======================>.......] - ETA: 5s - loss: 0.3881
 979/1250 [======================>.......] - ETA: 5s - loss: 0.3881
 982/1250 [======================>.......] - ETA: 5s - loss: 0.3881
 985/1250 [======================>.......] - ETA: 5s - loss: 0.3881
 988/1250 [======================>.......] - ETA: 5s - loss: 0.3882
 991/1250 [======================>.......] - ETA: 5s - loss: 0.3882
 994/1250 [======================>.......] - ETA: 5s - loss: 0.3881
 997/1250 [======================>.......] - ETA: 5s - loss: 0.3881
1000/1250 [=======================>......] - ETA: 5s - loss: 0.3881
1003/1250 [=======================>......] - ETA: 5s - loss: 0.3881
1006/1250 [=======================>......] - ETA: 5s - loss: 0.3883
1009/1250 [=======================>......] - ETA: 5s - loss: 0.3884
1012/1250 [=======================>......] - ETA: 5s - loss: 0.3884
1015/1250 [=======================>......] - ETA: 4s - loss: 0.3882
1018/1250 [=======================>......] - ETA: 4s - loss: 0.3882
1021/1250 [=======================>......] - ETA: 4s - loss: 0.3881
1024/1250 [=======================>......] - ETA: 4s - loss: 0.3880
1027/1250 [=======================>......] - ETA: 4s - loss: 0.3881
1030/1250 [=======================>......] - ETA: 4s - loss: 0.3881
1033/1250 [=======================>......] - ETA: 4s - loss: 0.3882
1036/1250 [=======================>......] - ETA: 4s - loss: 0.3883
1039/1250 [=======================>......] - ETA: 4s - loss: 0.3883
1042/1250 [========================>.....] - ETA: 4s - loss: 0.3881
1045/1250 [========================>.....] - ETA: 4s - loss: 0.3880
1048/1250 [========================>.....] - ETA: 4s - loss: 0.3879
1051/1250 [========================>.....] - ETA: 4s - loss: 0.3879
1054/1250 [========================>.....] - ETA: 4s - loss: 0.3878
1057/1250 [========================>.....] - ETA: 4s - loss: 0.3879
1060/1250 [========================>.....] - ETA: 3s - loss: 0.3878
1063/1250 [========================>.....] - ETA: 3s - loss: 0.3878
1066/1250 [========================>.....] - ETA: 3s - loss: 0.3878
1069/1250 [========================>.....] - ETA: 3s - loss: 0.3878
1072/1250 [========================>.....] - ETA: 3s - loss: 0.3878
1075/1250 [========================>.....] - ETA: 3s - loss: 0.3878
1078/1250 [========================>.....] - ETA: 3s - loss: 0.3877
1081/1250 [========================>.....] - ETA: 3s - loss: 0.3877
1084/1250 [=========================>....] - ETA: 3s - loss: 0.3877
1087/1250 [=========================>....] - ETA: 3s - loss: 0.3877
1090/1250 [=========================>....] - ETA: 3s - loss: 0.3878
1093/1250 [=========================>....] - ETA: 3s - loss: 0.3877
1096/1250 [=========================>....] - ETA: 3s - loss: 0.3877
1099/1250 [=========================>....] - ETA: 3s - loss: 0.3877
1102/1250 [=========================>....] - ETA: 3s - loss: 0.3876
1105/1250 [=========================>....] - ETA: 3s - loss: 0.3877
1108/1250 [=========================>....] - ETA: 2s - loss: 0.3877
1111/1250 [=========================>....] - ETA: 2s - loss: 0.3877
1114/1250 [=========================>....] - ETA: 2s - loss: 0.3877
1117/1250 [=========================>....] - ETA: 2s - loss: 0.3878
1120/1250 [=========================>....] - ETA: 2s - loss: 0.3877
1123/1250 [=========================>....] - ETA: 2s - loss: 0.3877
1126/1250 [==========================>...] - ETA: 2s - loss: 0.3877
1129/1250 [==========================>...] - ETA: 2s - loss: 0.3877
1132/1250 [==========================>...] - ETA: 2s - loss: 0.3878
1135/1250 [==========================>...] - ETA: 2s - loss: 0.3878
1138/1250 [==========================>...] - ETA: 2s - loss: 0.3877
1141/1250 [==========================>...] - ETA: 2s - loss: 0.3877
1144/1250 [==========================>...] - ETA: 2s - loss: 0.3878
1147/1250 [==========================>...] - ETA: 2s - loss: 0.3877
1150/1250 [==========================>...] - ETA: 2s - loss: 0.3877
1153/1250 [==========================>...] - ETA: 2s - loss: 0.3878
1156/1250 [==========================>...] - ETA: 1s - loss: 0.3878
1159/1250 [==========================>...] - ETA: 1s - loss: 0.3878
1162/1250 [==========================>...] - ETA: 1s - loss: 0.3878
1165/1250 [==========================>...] - ETA: 1s - loss: 0.3877
1168/1250 [===========================>..] - ETA: 1s - loss: 0.3877
1171/1250 [===========================>..] - ETA: 1s - loss: 0.3877
1174/1250 [===========================>..] - ETA: 1s - loss: 0.3878
1177/1250 [===========================>..] - ETA: 1s - loss: 0.3878
1180/1250 [===========================>..] - ETA: 1s - loss: 0.3876
1183/1250 [===========================>..] - ETA: 1s - loss: 0.3876
1186/1250 [===========================>..] - ETA: 1s - loss: 0.3877
1189/1250 [===========================>..] - ETA: 1s - loss: 0.3877
1192/1250 [===========================>..] - ETA: 1s - loss: 0.3878
1195/1250 [===========================>..] - ETA: 1s - loss: 0.3878
1198/1250 [===========================>..] - ETA: 1s - loss: 0.3878
1201/1250 [===========================>..] - ETA: 1s - loss: 0.3878
1204/1250 [===========================>..] - ETA: 0s - loss: 0.3878
1207/1250 [===========================>..] - ETA: 0s - loss: 0.3879
1210/1250 [============================>.] - ETA: 0s - loss: 0.3878
1213/1250 [============================>.] - ETA: 0s - loss: 0.3878
1216/1250 [============================>.] - ETA: 0s - loss: 0.3879
1219/1250 [============================>.] - ETA: 0s - loss: 0.3878
1222/1250 [============================>.] - ETA: 0s - loss: 0.3878
1225/1250 [============================>.] - ETA: 0s - loss: 0.3878
1228/1250 [============================>.] - ETA: 0s - loss: 0.3879
1231/1250 [============================>.] - ETA: 0s - loss: 0.3879
1234/1250 [============================>.] - ETA: 0s - loss: 0.3879
1237/1250 [============================>.] - ETA: 0s - loss: 0.3879
1240/1250 [============================>.] - ETA: 0s - loss: 0.3879
1243/1250 [============================>.] - ETA: 0s - loss: 0.3879
1246/1250 [============================>.] - ETA: 0s - loss: 0.3879
1249/1250 [============================>.] - ETA: 0s - loss: 0.3879
1250/1250 [==============================] - 35s 28ms/step - loss: 0.3880 - val_loss: 0.4191

   1/1250 [..............................] - ETA: 19s
   8/1250 [..............................] - ETA: 9s 
  15/1250 [..............................] - ETA: 9s
  22/1250 [..............................] - ETA: 9s
  29/1250 [..............................] - ETA: 9s
  36/1250 [..............................] - ETA: 8s
  43/1250 [>.............................] - ETA: 8s
  50/1250 [>.............................] - ETA: 8s
  57/1250 [>.............................] - ETA: 8s
  64/1250 [>.............................] - ETA: 8s
  71/1250 [>.............................] - ETA: 8s
  78/1250 [>.............................] - ETA: 8s
  85/1250 [=>............................] - ETA: 8s
  92/1250 [=>............................] - ETA: 8s
  99/1250 [=>............................] - ETA: 8s
 106/1250 [=>............................] - ETA: 8s
 113/1250 [=>............................] - ETA: 8s
 120/1250 [=>............................] - ETA: 8s
 127/1250 [==>...........................] - ETA: 8s
 134/1250 [==>...........................] - ETA: 8s
 141/1250 [==>...........................] - ETA: 8s
 148/1250 [==>...........................] - ETA: 8s
 155/1250 [==>...........................] - ETA: 8s
 162/1250 [==>...........................] - ETA: 8s
 169/1250 [===>..........................] - ETA: 7s
 176/1250 [===>..........................] - ETA: 7s
 183/1250 [===>..........................] - ETA: 7s
 190/1250 [===>..........................] - ETA: 7s
 197/1250 [===>..........................] - ETA: 7s
 204/1250 [===>..........................] - ETA: 7s
 211/1250 [====>.........................] - ETA: 7s
 218/1250 [====>.........................] - ETA: 7s
 225/1250 [====>.........................] - ETA: 7s
 232/1250 [====>.........................] - ETA: 7s
 239/1250 [====>.........................] - ETA: 7s
 246/1250 [====>.........................] - ETA: 7s
 253/1250 [=====>........................] - ETA: 7s
 260/1250 [=====>........................] - ETA: 7s
 267/1250 [=====>........................] - ETA: 7s
 274/1250 [=====>........................] - ETA: 7s
 281/1250 [=====>........................] - ETA: 7s
 288/1250 [=====>........................] - ETA: 7s
 295/1250 [======>.......................] - ETA: 7s
 302/1250 [======>.......................] - ETA: 6s
 309/1250 [======>.......................] - ETA: 6s
 316/1250 [======>.......................] - ETA: 6s
 323/1250 [======>.......................] - ETA: 6s
 330/1250 [======>.......................] - ETA: 6s
 337/1250 [=======>......................] - ETA: 6s
 344/1250 [=======>......................] - ETA: 6s
 351/1250 [=======>......................] - ETA: 6s
 358/1250 [=======>......................] - ETA: 6s
 365/1250 [=======>......................] - ETA: 6s
 372/1250 [=======>......................] - ETA: 6s
 379/1250 [========>.....................] - ETA: 6s
 386/1250 [========>.....................] - ETA: 6s
 393/1250 [========>.....................] - ETA: 6s
 400/1250 [========>.....................] - ETA: 6s
 407/1250 [========>.....................] - ETA: 6s
 414/1250 [========>.....................] - ETA: 6s
 421/1250 [=========>....................] - ETA: 6s
 428/1250 [=========>....................] - ETA: 6s
 435/1250 [=========>....................] - ETA: 6s
 442/1250 [=========>....................] - ETA: 5s
 449/1250 [=========>....................] - ETA: 5s
 456/1250 [=========>....................] - ETA: 5s
 463/1250 [==========>...................] - ETA: 5s
 470/1250 [==========>...................] - ETA: 5s
 477/1250 [==========>...................] - ETA: 5s
 484/1250 [==========>...................] - ETA: 5s
 491/1250 [==========>...................] - ETA: 5s
 498/1250 [==========>...................] - ETA: 5s
 505/1250 [===========>..................] - ETA: 5s
 512/1250 [===========>..................] - ETA: 5s
 519/1250 [===========>..................] - ETA: 5s
 526/1250 [===========>..................] - ETA: 5s
 533/1250 [===========>..................] - ETA: 5s
 540/1250 [===========>..................] - ETA: 5s
 547/1250 [============>.................] - ETA: 5s
 554/1250 [============>.................] - ETA: 5s
 561/1250 [============>.................] - ETA: 5s
 568/1250 [============>.................] - ETA: 5s
 575/1250 [============>.................] - ETA: 4s
 582/1250 [============>.................] - ETA: 4s
 589/1250 [=============>................] - ETA: 4s
 596/1250 [=============>................] - ETA: 4s
 603/1250 [=============>................] - ETA: 4s
 610/1250 [=============>................] - ETA: 4s
 617/1250 [=============>................] - ETA: 4s
 624/1250 [=============>................] - ETA: 4s
 631/1250 [==============>...............] - ETA: 4s
 638/1250 [==============>...............] - ETA: 4s
 645/1250 [==============>...............] - ETA: 4s
 652/1250 [==============>...............] - ETA: 4s
 659/1250 [==============>...............] - ETA: 4s
 666/1250 [==============>...............] - ETA: 4s
 673/1250 [===============>..............] - ETA: 4s
 680/1250 [===============>..............] - ETA: 4s
 687/1250 [===============>..............] - ETA: 4s
 694/1250 [===============>..............] - ETA: 4s
 701/1250 [===============>..............] - ETA: 4s
 708/1250 [===============>..............] - ETA: 4s
 715/1250 [================>.............] - ETA: 3s
 722/1250 [================>.............] - ETA: 3s
 729/1250 [================>.............] - ETA: 3s
 736/1250 [================>.............] - ETA: 3s
 743/1250 [================>.............] - ETA: 3s
 750/1250 [=================>............] - ETA: 3s
 757/1250 [=================>............] - ETA: 3s
 764/1250 [=================>............] - ETA: 3s
 771/1250 [=================>............] - ETA: 3s
 778/1250 [=================>............] - ETA: 3s
 785/1250 [=================>............] - ETA: 3s
 792/1250 [==================>...........] - ETA: 3s
 799/1250 [==================>...........] - ETA: 3s
 806/1250 [==================>...........] - ETA: 3s
 813/1250 [==================>...........] - ETA: 3s
 820/1250 [==================>...........] - ETA: 3s
 827/1250 [==================>...........] - ETA: 3s
 834/1250 [===================>..........] - ETA: 3s
 841/1250 [===================>..........] - ETA: 3s
 848/1250 [===================>..........] - ETA: 2s
 855/1250 [===================>..........] - ETA: 2s
 862/1250 [===================>..........] - ETA: 2s
 869/1250 [===================>..........] - ETA: 2s
 876/1250 [====================>.........] - ETA: 2s
 883/1250 [====================>.........] - ETA: 2s
 890/1250 [====================>.........] - ETA: 2s
 897/1250 [====================>.........] - ETA: 2s
 904/1250 [====================>.........] - ETA: 2s
 911/1250 [====================>.........] - ETA: 2s
 918/1250 [=====================>........] - ETA: 2s
 925/1250 [=====================>........] - ETA: 2s
 932/1250 [=====================>........] - ETA: 2s
 939/1250 [=====================>........] - ETA: 2s
 946/1250 [=====================>........] - ETA: 2s
 953/1250 [=====================>........] - ETA: 2s
 960/1250 [======================>.......] - ETA: 2s
 967/1250 [======================>.......] - ETA: 2s
 974/1250 [======================>.......] - ETA: 2s
 981/1250 [======================>.......] - ETA: 1s
 988/1250 [======================>.......] - ETA: 1s
 995/1250 [======================>.......] - ETA: 1s
1002/1250 [=======================>......] - ETA: 1s
1009/1250 [=======================>......] - ETA: 1s
1016/1250 [=======================>......] - ETA: 1s
1023/1250 [=======================>......] - ETA: 1s
1030/1250 [=======================>......] - ETA: 1s
1037/1250 [=======================>......] - ETA: 1s
1044/1250 [========================>.....] - ETA: 1s
1051/1250 [========================>.....] - ETA: 1s
1058/1250 [========================>.....] - ETA: 1s
