2021-09-29 02:56:09.795886: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.796401: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.801571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.802101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.802571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.803033: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:12.169540: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:56:12.366843: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  3_5_30_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:31 - loss: 0.7009 - binary_accuracy: 0.4000
 951/5000 [====>.........................] - ETA: 45s - loss: 0.7056 - binary_accuracy: 0.5007
 956/5000 [====>.........................] - ETA: 45s - loss: 0.7057 - binary_accuracy: 0.5010
 961/5000 [====>.........................] - ETA: 45s - loss: 0.7056 - binary_accuracy: 0.5011
 966/5000 [====>.........................] - ETA: 44s - loss: 0.7056 - binary_accuracy: 0.5012
 971/5000 [====>.........................] - ETA: 44s - loss: 0.7057 - binary_accuracy: 0.5018
 976/5000 [====>.........................] - ETA: 44s - loss: 0.7057 - binary_accuracy: 0.5010
 981/5000 [====>.........................] - ETA: 44s - loss: 0.7057 - binary_accuracy: 0.5007
 986/5000 [====>.........................] - ETA: 44s - loss: 0.7058 - binary_accuracy: 0.5010
 991/5000 [====>.........................] - ETA: 44s - loss: 0.7059 - binary_accuracy: 0.5009
 996/5000 [====>.........................] - ETA: 44s - loss: 0.7057 - binary_accuracy: 0.5010
1001/5000 [=====>........................] - ETA: 44s - loss: 0.7059 - binary_accuracy: 0.5021
1006/5000 [=====>........................] - ETA: 44s - loss: 0.7058 - binary_accuracy: 0.5014
1011/5000 [=====>........................] - ETA: 44s - loss: 0.7056 - binary_accuracy: 0.5001
1016/5000 [=====>........................] - ETA: 44s - loss: 0.7056 - binary_accuracy: 0.5004
1021/5000 [=====>........................] - ETA: 44s - loss: 0.7055 - binary_accuracy: 0.5005
1026/5000 [=====>........................] - ETA: 44s - loss: 0.7054 - binary_accuracy: 0.5004
1031/5000 [=====>........................] - ETA: 44s - loss: 0.7054 - binary_accuracy: 0.4995
1036/5000 [=====>........................] - ETA: 44s - loss: 0.7053 - binary_accuracy: 0.4994
1041/5000 [=====>........................] - ETA: 44s - loss: 0.7052 - binary_accuracy: 0.4999
1046/5000 [=====>........................] - ETA: 44s - loss: 0.7052 - binary_accuracy: 0.5008
1051/5000 [=====>........................] - ETA: 44s - loss: 0.7053 - binary_accuracy: 0.5007
1056/5000 [=====>........................] - ETA: 43s - loss: 0.7051 - binary_accuracy: 0.4998
1061/5000 [=====>........................] - ETA: 43s - loss: 0.7051 - binary_accuracy: 0.4999
1066/5000 [=====>........................] - ETA: 43s - loss: 0.7051 - binary_accuracy: 0.4994
1071/5000 [=====>........................] - ETA: 43s - loss: 0.7051 - binary_accuracy: 0.4995
1076/5000 [=====>........................] - ETA: 43s - loss: 0.7051 - binary_accuracy: 0.4993
1081/5000 [=====>........................] - ETA: 43s - loss: 0.7049 - binary_accuracy: 0.4986
1086/5000 [=====>........................] - ETA: 43s - loss: 0.7049 - binary_accuracy: 0.4983
1091/5000 [=====>........................] - ETA: 43s - loss: 0.7049 - binary_accuracy: 0.4990
1096/5000 [=====>........................] - ETA: 43s - loss: 0.7048 - binary_accuracy: 0.4987
1101/5000 [=====>........................] - ETA: 43s - loss: 0.7048 - binary_accuracy: 0.4979
1106/5000 [=====>........................] - ETA: 43s - loss: 0.7047 - binary_accuracy: 0.4975
1111/5000 [=====>........................] - ETA: 43s - loss: 0.7047 - binary_accuracy: 0.4977
1116/5000 [=====>........................] - ETA: 43s - loss: 0.7048 - binary_accuracy: 0.4980
1121/5000 [=====>........................] - ETA: 43s - loss: 0.7048 - binary_accuracy: 0.4985
1126/5000 [=====>........................] - ETA: 43s - loss: 0.7048 - binary_accuracy: 0.4984
1131/5000 [=====>........................] - ETA: 43s - loss: 0.7048 - binary_accuracy: 0.4992
1136/5000 [=====>........................] - ETA: 43s - loss: 0.7049 - binary_accuracy: 0.4993
1141/5000 [=====>........................] - ETA: 43s - loss: 0.7049 - binary_accuracy: 0.4994
1146/5000 [=====>........................] - ETA: 42s - loss: 0.7047 - binary_accuracy: 0.4993
1151/5000 [=====>........................] - ETA: 42s - loss: 0.7046 - binary_accuracy: 0.4996
1156/5000 [=====>........................] - ETA: 42s - loss: 0.7047 - binary_accuracy: 0.5000
1161/5000 [=====>........................] - ETA: 42s - loss: 0.7047 - binary_accuracy: 0.4999
1166/5000 [=====>........................] - ETA: 42s - loss: 0.7047 - binary_accuracy: 0.4997
1171/5000 [======>.......................] - ETA: 42s - loss: 0.7047 - binary_accuracy: 0.5009
1176/5000 [======>.......................] - ETA: 42s - loss: 0.7046 - binary_accuracy: 0.5007
1181/5000 [======>.......................] - ETA: 42s - loss: 0.7045 - binary_accuracy: 0.5014
1186/5000 [======>.......................] - ETA: 42s - loss: 0.7044 - binary_accuracy: 0.5010
1191/5000 [======>.......................] - ETA: 42s - loss: 0.7044 - binary_accuracy: 0.5008
1196/5000 [======>.......................] - ETA: 42s - loss: 0.7045 - binary_accuracy: 0.5003
1201/5000 [======>.......................] - ETA: 42s - loss: 0.7043 - binary_accuracy: 0.4998
1206/5000 [======>.......................] - ETA: 42s - loss: 0.7045 - binary_accuracy: 0.5000
1211/5000 [======>.......................] - ETA: 42s - loss: 0.7045 - binary_accuracy: 0.5002
1216/5000 [======>.......................] - ETA: 42s - loss: 0.7045 - binary_accuracy: 0.5010
1221/5000 [======>.......................] - ETA: 42s - loss: 0.7045 - binary_accuracy: 0.5007
1226/5000 [======>.......................] - ETA: 42s - loss: 0.7044 - binary_accuracy: 0.5005
1231/5000 [======>.......................] - ETA: 41s - loss: 0.7045 - binary_accuracy: 0.5006
1236/5000 [======>.......................] - ETA: 41s - loss: 0.7044 - binary_accuracy: 0.5003
1241/5000 [======>.......................] - ETA: 41s - loss: 0.7044 - binary_accuracy: 0.5006
1246/5000 [======>.......................] - ETA: 41s - loss: 0.7044 - binary_accuracy: 0.4997
1251/5000 [======>.......................] - ETA: 41s - loss: 0.7043 - binary_accuracy: 0.4991
1256/5000 [======>.......................] - ETA: 41s - loss: 0.7043 - binary_accuracy: 0.5000
1261/5000 [======>.......................] - ETA: 41s - loss: 0.7044 - binary_accuracy: 0.4999
1266/5000 [======>.......................] - ETA: 41s - loss: 0.7044 - binary_accuracy: 0.4998
1271/5000 [======>.......................] - ETA: 41s - loss: 0.7043 - binary_accuracy: 0.5002
1276/5000 [======>.......................] - ETA: 41s - loss: 0.7042 - binary_accuracy: 0.4998
1281/5000 [======>.......................] - ETA: 41s - loss: 0.7042 - binary_accuracy: 0.5002
1286/5000 [======>.......................] - ETA: 41s - loss: 0.7041 - binary_accuracy: 0.4997
1291/5000 [======>.......................] - ETA: 41s - loss: 0.7041 - binary_accuracy: 0.5001
1296/5000 [======>.......................] - ETA: 41s - loss: 0.7041 - binary_accuracy: 0.4997
1301/5000 [======>.......................] - ETA: 41s - loss: 0.7040 - binary_accuracy: 0.5001
1306/5000 [======>.......................] - ETA: 41s - loss: 0.7040 - binary_accuracy: 0.4991
1311/5000 [======>.......................] - ETA: 41s - loss: 0.7040 - binary_accuracy: 0.4993
1316/5000 [======>.......................] - ETA: 40s - loss: 0.7039 - binary_accuracy: 0.4994
1321/5000 [======>.......................] - ETA: 40s - loss: 0.7038 - binary_accuracy: 0.4999
1326/5000 [======>.......................] - ETA: 40s - loss: 0.7039 - binary_accuracy: 0.5000
1331/5000 [======>.......................] - ETA: 40s - loss: 0.7039 - binary_accuracy: 0.5002
1336/5000 [=======>......................] - ETA: 40s - loss: 0.7040 - binary_accuracy: 0.5004
1341/5000 [=======>......................] - ETA: 40s - loss: 0.7040 - binary_accuracy: 0.5013
1346/5000 [=======>......................] - ETA: 40s - loss: 0.7040 - binary_accuracy: 0.5009
1351/5000 [=======>......................] - ETA: 40s - loss: 0.7040 - binary_accuracy: 0.5004
1356/5000 [=======>......................] - ETA: 40s - loss: 0.7040 - binary_accuracy: 0.5006
1361/5000 [=======>......................] - ETA: 40s - loss: 0.7040 - binary_accuracy: 0.5008
1366/5000 [=======>......................] - ETA: 40s - loss: 0.7040 - binary_accuracy: 0.5007
1371/5000 [=======>......................] - ETA: 40s - loss: 0.7039 - binary_accuracy: 0.5004
1376/5000 [=======>......................] - ETA: 40s - loss: 0.7039 - binary_accuracy: 0.5003
1381/5000 [=======>......................] - ETA: 40s - loss: 0.7037 - binary_accuracy: 0.4998
1386/5000 [=======>......................] - ETA: 40s - loss: 0.7038 - binary_accuracy: 0.4997
1391/5000 [=======>......................] - ETA: 40s - loss: 0.7038 - binary_accuracy: 0.5001
1396/5000 [=======>......................] - ETA: 40s - loss: 0.7037 - binary_accuracy: 0.5000
1401/5000 [=======>......................] - ETA: 39s - loss: 0.7036 - binary_accuracy: 0.4995
1406/5000 [=======>......................] - ETA: 39s - loss: 0.7036 - binary_accuracy: 0.4990
1411/5000 [=======>......................] - ETA: 39s - loss: 0.7035 - binary_accuracy: 0.4991
1416/5000 [=======>......................] - ETA: 39s - loss: 0.7035 - binary_accuracy: 0.4994
1421/5000 [=======>......................] - ETA: 39s - loss: 0.7035 - binary_accuracy: 0.4991
1426/5000 [=======>......................] - ETA: 39s - loss: 0.7034 - binary_accuracy: 0.4990
1431/5000 [=======>......................] - ETA: 39s - loss: 0.7035 - binary_accuracy: 0.4992
1436/5000 [=======>......................] - ETA: 39s - loss: 0.7035 - binary_accuracy: 0.4990
1441/5000 [=======>......................] - ETA: 39s - loss: 0.7035 - binary_accuracy: 0.4991
1446/5000 [=======>......................] - ETA: 39s - loss: 0.7036 - binary_accuracy: 0.4999
1451/5000 [=======>......................] - ETA: 39s - loss: 0.7036 - binary_accuracy: 0.4997
1456/5000 [=======>......................] - ETA: 39s - loss: 0.7036 - binary_accuracy: 0.4997
1461/5000 [=======>......................] - ETA: 39s - loss: 0.7036 - binary_accuracy: 0.5001
1466/5000 [=======>......................] - ETA: 39s - loss: 0.7035 - binary_accuracy: 0.4997
1471/5000 [=======>......................] - ETA: 39s - loss: 0.7036 - binary_accuracy: 0.4991
1476/5000 [=======>......................] - ETA: 39s - loss: 0.7035 - binary_accuracy: 0.4989
1481/5000 [=======>......................] - ETA: 39s - loss: 0.7035 - binary_accuracy: 0.4987
1486/5000 [=======>......................] - ETA: 38s - loss: 0.7036 - binary_accuracy: 0.4989
1491/5000 [=======>......................] - ETA: 38s - loss: 0.7036 - binary_accuracy: 0.4986
1496/5000 [=======>......................] - ETA: 38s - loss: 0.7036 - binary_accuracy: 0.4993
1501/5000 [========>.....................] - ETA: 38s - loss: 0.7036 - binary_accuracy: 0.4989
1506/5000 [========>.....................] - ETA: 38s - loss: 0.7035 - binary_accuracy: 0.4991
1511/5000 [========>.....................] - ETA: 38s - loss: 0.7036 - binary_accuracy: 0.4997
1516/5000 [========>.....................] - ETA: 38s - loss: 0.7036 - binary_accuracy: 0.4992
1521/5000 [========>.....................] - ETA: 38s - loss: 0.7036 - binary_accuracy: 0.4999
1526/5000 [========>.....................] - ETA: 38s - loss: 0.7035 - binary_accuracy: 0.4999
1531/5000 [========>.....................] - ETA: 38s - loss: 0.7034 - binary_accuracy: 0.5003
1536/5000 [========>.....................] - ETA: 38s - loss: 0.7034 - binary_accuracy: 0.5000
1541/5000 [========>.....................] - ETA: 38s - loss: 0.7035 - binary_accuracy: 0.4998
1546/5000 [========>.....................] - ETA: 38s - loss: 0.7035 - binary_accuracy: 0.4997
1551/5000 [========>.....................] - ETA: 38s - loss: 0.7036 - binary_accuracy: 0.4993
1556/5000 [========>.....................] - ETA: 38s - loss: 0.7037 - binary_accuracy: 0.4994
1561/5000 [========>.....................] - ETA: 38s - loss: 0.7037 - binary_accuracy: 0.4996
1566/5000 [========>.....................] - ETA: 38s - loss: 0.7037 - binary_accuracy: 0.4999
1571/5000 [========>.....................] - ETA: 37s - loss: 0.7037 - binary_accuracy: 0.5003
1576/5000 [========>.....................] - ETA: 37s - loss: 0.7039 - binary_accuracy: 0.5005
1581/5000 [========>.....................] - ETA: 37s - loss: 0.7038 - binary_accuracy: 0.5007
1586/5000 [========>.....................] - ETA: 37s - loss: 0.7038 - binary_accuracy: 0.5008
1591/5000 [========>.....................] - ETA: 37s - loss: 0.7038 - binary_accuracy: 0.5012
1596/5000 [========>.....................] - ETA: 37s - loss: 0.7038 - binary_accuracy: 0.5006
1601/5000 [========>.....................] - ETA: 37s - loss: 0.7038 - binary_accuracy: 0.5011
1606/5000 [========>.....................] - ETA: 37s - loss: 0.7038 - binary_accuracy: 0.5015
1611/5000 [========>.....................] - ETA: 37s - loss: 0.7038 - binary_accuracy: 0.5012
1616/5000 [========>.....................] - ETA: 37s - loss: 0.7038 - binary_accuracy: 0.5019
1621/5000 [========>.....................] - ETA: 37s - loss: 0.7038 - binary_accuracy: 0.5018
1626/5000 [========>.....................] - ETA: 37s - loss: 0.7038 - binary_accuracy: 0.5017
1631/5000 [========>.....................] - ETA: 37s - loss: 0.7037 - binary_accuracy: 0.5023
1636/5000 [========>.....................] - ETA: 37s - loss: 0.7037 - binary_accuracy: 0.5021
1641/5000 [========>.....................] - ETA: 37s - loss: 0.7036 - binary_accuracy: 0.5019
1646/5000 [========>.....................] - ETA: 37s - loss: 0.7036 - binary_accuracy: 0.5022
1651/5000 [========>.....................] - ETA: 37s - loss: 0.7037 - binary_accuracy: 0.5027
1656/5000 [========>.....................] - ETA: 37s - loss: 0.7037 - binary_accuracy: 0.5024
1661/5000 [========>.....................] - ETA: 36s - loss: 0.7037 - binary_accuracy: 0.5026
1666/5000 [========>.....................] - ETA: 36s - loss: 0.7036 - binary_accuracy: 0.5025
1671/5000 [=========>....................] - ETA: 36s - loss: 0.7035 - binary_accuracy: 0.5027
1676/5000 [=========>....................] - ETA: 36s - loss: 0.7034 - binary_accuracy: 0.5030
1681/5000 [=========>....................] - ETA: 36s - loss: 0.7034 - binary_accuracy: 0.5033
1686/5000 [=========>....................] - ETA: 36s - loss: 0.7035 - binary_accuracy: 0.5037
1691/5000 [=========>....................] - ETA: 36s - loss: 0.7035 - binary_accuracy: 0.5033
1696/5000 [=========>....................] - ETA: 36s - loss: 0.7035 - binary_accuracy: 0.5035
1701/5000 [=========>....................] - ETA: 36s - loss: 0.7035 - binary_accuracy: 0.5035
1706/5000 [=========>....................] - ETA: 36s - loss: 0.7035 - binary_accuracy: 0.5036
1711/5000 [=========>....................] - ETA: 36s - loss: 0.7035 - binary_accuracy: 0.5036
1716/5000 [=========>....................] - ETA: 36s - loss: 0.7035 - binary_accuracy: 0.5031
1721/5000 [=========>....................] - ETA: 36s - loss: 0.7036 - binary_accuracy: 0.5037
1726/5000 [=========>....................] - ETA: 36s - loss: 0.7035 - binary_accuracy: 0.5037
1731/5000 [=========>....................] - ETA: 36s - loss: 0.7034 - binary_accuracy: 0.5038
1736/5000 [=========>....................] - ETA: 36s - loss: 0.7034 - binary_accuracy: 0.5036
1741/5000 [=========>....................] - ETA: 36s - loss: 0.7033 - binary_accuracy: 0.5028
1746/5000 [=========>....................] - ETA: 35s - loss: 0.7033 - binary_accuracy: 0.5029
1751/5000 [=========>....................] - ETA: 35s - loss: 0.7033 - binary_accuracy: 0.5027
1756/5000 [=========>....................] - ETA: 35s - loss: 0.7032 - binary_accuracy: 0.5025
1761/5000 [=========>....................] - ETA: 35s - loss: 0.7031 - binary_accuracy: 0.5027
1766/5000 [=========>....................] - ETA: 35s - loss: 0.7031 - binary_accuracy: 0.5026
1771/5000 [=========>....................] - ETA: 35s - loss: 0.7031 - binary_accuracy: 0.5031
1776/5000 [=========>....................] - ETA: 35s - loss: 0.7030 - binary_accuracy: 0.5033
1781/5000 [=========>....................] - ETA: 35s - loss: 0.7029 - binary_accuracy: 0.5036
1786/5000 [=========>....................] - ETA: 35s - loss: 0.7029 - binary_accuracy: 0.5034
1791/5000 [=========>....................] - ETA: 35s - loss: 0.7029 - binary_accuracy: 0.5033
1796/5000 [=========>....................] - ETA: 35s - loss: 0.7030 - binary_accuracy: 0.5031
1801/5000 [=========>....................] - ETA: 35s - loss: 0.7030 - binary_accuracy: 0.5032
1806/5000 [=========>....................] - ETA: 35s - loss: 0.7029 - binary_accuracy: 0.5032
1811/5000 [=========>....................] - ETA: 35s - loss: 0.7030 - binary_accuracy: 0.5037
1816/5000 [=========>....................] - ETA: 35s - loss: 0.7030 - binary_accuracy: 0.5035
1821/5000 [=========>....................] - ETA: 35s - loss: 0.7029 - binary_accuracy: 0.5035
1826/5000 [=========>....................] - ETA: 35s - loss: 0.7028 - binary_accuracy: 0.5031
1831/5000 [=========>....................] - ETA: 35s - loss: 0.7028 - binary_accuracy: 0.5029
1836/5000 [==========>...................] - ETA: 34s - loss: 0.7029 - binary_accuracy: 0.5029
1841/5000 [==========>...................] - ETA: 34s - loss: 0.7029 - binary_accuracy: 0.5031
1846/5000 [==========>...................] - ETA: 34s - loss: 0.7029 - binary_accuracy: 0.5030
1851/5000 [==========>...................] - ETA: 34s - loss: 0.7028 - binary_accuracy: 0.5028
1856/5000 [==========>...................] - ETA: 34s - loss: 0.7028 - binary_accuracy: 0.5025
1861/5000 [==========>...................] - ETA: 34s - loss: 0.7028 - binary_accuracy: 0.5027
1866/5000 [==========>...................] - ETA: 34s - loss: 0.7028 - binary_accuracy: 0.5026
1871/5000 [==========>...................] - ETA: 34s - loss: 0.7028 - binary_accuracy: 0.5028
1876/5000 [==========>...................] - ETA: 34s - loss: 0.7028 - binary_accuracy: 0.5026
1881/5000 [==========>...................] - ETA: 34s - loss: 0.7027 - binary_accuracy: 0.5027
1886/5000 [==========>...................] - ETA: 34s - loss: 0.7027 - binary_accuracy: 0.5029
1891/5000 [==========>...................] - ETA: 34s - loss: 0.7028 - binary_accuracy: 0.5028
1896/5000 [==========>...................] - ETA: 34s - loss: 0.7028 - binary_accuracy: 0.5026
1901/5000 [==========>...................] - ETA: 34s - loss: 0.7028 - binary_accuracy: 0.5023
1906/5000 [==========>...................] - ETA: 34s - loss: 0.7027 - binary_accuracy: 0.5024
1911/5000 [==========>...................] - ETA: 34s - loss: 0.7027 - binary_accuracy: 0.5022
1916/5000 [==========>...................] - ETA: 34s - loss: 0.7027 - binary_accuracy: 0.5028
1921/5000 [==========>...................] - ETA: 33s - loss: 0.7027 - binary_accuracy: 0.5028
1926/5000 [==========>...................] - ETA: 33s - loss: 0.7027 - binary_accuracy: 0.5029
1931/5000 [==========>...................] - ETA: 33s - loss: 0.7027 - binary_accuracy: 0.5026
1936/5000 [==========>...................] - ETA: 33s - loss: 0.7026 - binary_accuracy: 0.5028
1941/5000 [==========>...................] - ETA: 33s - loss: 0.7027 - binary_accuracy: 0.5029
1946/5000 [==========>...................] - ETA: 33s - loss: 0.7027 - binary_accuracy: 0.5027
1951/5000 [==========>...................] - ETA: 33s - loss: 0.7027 - binary_accuracy: 0.5026
1956/5000 [==========>...................] - ETA: 33s - loss: 0.7026 - binary_accuracy: 0.5029
1961/5000 [==========>...................] - ETA: 33s - loss: 0.7026 - binary_accuracy: 0.5029
1966/5000 [==========>...................] - ETA: 33s - loss: 0.7026 - binary_accuracy: 0.5027
1971/5000 [==========>...................] - ETA: 33s - loss: 0.7026 - binary_accuracy: 0.5028
1976/5000 [==========>...................] - ETA: 33s - loss: 0.7026 - binary_accuracy: 0.5030
1981/5000 [==========>...................] - ETA: 33s - loss: 0.7026 - binary_accuracy: 0.5035
1986/5000 [==========>...................] - ETA: 33s - loss: 0.7025 - binary_accuracy: 0.5039
1991/5000 [==========>...................] - ETA: 33s - loss: 0.7025 - binary_accuracy: 0.5037
1996/5000 [==========>...................] - ETA: 33s - loss: 0.7025 - binary_accuracy: 0.5036
2001/5000 [===========>..................] - ETA: 33s - loss: 0.7025 - binary_accuracy: 0.5037
2006/5000 [===========>..................] - ETA: 33s - loss: 0.7025 - binary_accuracy: 0.5035
2011/5000 [===========>..................] - ETA: 32s - loss: 0.7026 - binary_accuracy: 0.5035
2016/5000 [===========>..................] - ETA: 32s - loss: 0.7025 - binary_accuracy: 0.5037
2021/5000 [===========>..................] - ETA: 32s - loss: 0.7025 - binary_accuracy: 0.5032
2026/5000 [===========>..................] - ETA: 32s - loss: 0.7024 - binary_accuracy: 0.5035
2031/5000 [===========>..................] - ETA: 32s - loss: 0.7024 - binary_accuracy: 0.5036
2036/5000 [===========>..................] - ETA: 32s - loss: 0.7025 - binary_accuracy: 0.5036
2041/5000 [===========>..................] - ETA: 32s - loss: 0.7024 - binary_accuracy: 0.5034
2046/5000 [===========>..................] - ETA: 32s - loss: 0.7025 - binary_accuracy: 0.5030
2051/5000 [===========>..................] - ETA: 32s - loss: 0.7025 - binary_accuracy: 0.5033
2056/5000 [===========>..................] - ETA: 32s - loss: 0.7025 - binary_accuracy: 0.5032
2061/5000 [===========>..................] - ETA: 32s - loss: 0.7024 - binary_accuracy: 0.5031
2066/5000 [===========>..................] - ETA: 32s - loss: 0.7025 - binary_accuracy: 0.5031
2071/5000 [===========>..................] - ETA: 32s - loss: 0.7025 - binary_accuracy: 0.5029
2076/5000 [===========>..................] - ETA: 32s - loss: 0.7026 - binary_accuracy: 0.5032
2081/5000 [===========>..................] - ETA: 32s - loss: 0.7025 - binary_accuracy: 0.5032
2086/5000 [===========>..................] - ETA: 32s - loss: 0.7025 - binary_accuracy: 0.5036
2091/5000 [===========>..................] - ETA: 32s - loss: 0.7025 - binary_accuracy: 0.5033
2096/5000 [===========>..................] - ETA: 32s - loss: 0.7025 - binary_accuracy: 0.5034
2101/5000 [===========>..................] - ETA: 31s - loss: 0.7025 - binary_accuracy: 0.5035
2106/5000 [===========>..................] - ETA: 31s - loss: 0.7025 - binary_accuracy: 0.5028
2111/5000 [===========>..................] - ETA: 31s - loss: 0.7025 - binary_accuracy: 0.5031
2116/5000 [===========>..................] - ETA: 31s - loss: 0.7025 - binary_accuracy: 0.5034
2121/5000 [===========>..................] - ETA: 31s - loss: 0.7024 - binary_accuracy: 0.5033
2126/5000 [===========>..................] - ETA: 31s - loss: 0.7024 - binary_accuracy: 0.5035
2131/5000 [===========>..................] - ETA: 31s - loss: 0.7024 - binary_accuracy: 0.5035
2136/5000 [===========>..................] - ETA: 31s - loss: 0.7025 - binary_accuracy: 0.5035
2141/5000 [===========>..................] - ETA: 31s - loss: 0.7025 - binary_accuracy: 0.5037
