2021-09-29 00:05:10.272035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.272555: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.277883: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.278429: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.278908: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.279378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:12.769650: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:05:12.972726: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:42 - loss: 0.9662 - binary_accuracy: 0.0000e+00
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6897 - binary_accuracy: 0.4811
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6897 - binary_accuracy: 0.4811
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6897 - binary_accuracy: 0.4811
4816/5000 [===========================>..] - ETA: 2s - loss: 0.6897 - binary_accuracy: 0.4812
4821/5000 [===========================>..] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.4811
4826/5000 [===========================>..] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.4811
4831/5000 [===========================>..] - ETA: 1s - loss: 0.6897 - binary_accuracy: 0.4810
4836/5000 [============================>.] - ETA: 1s - loss: 0.6897 - binary_accuracy: 0.4809
4841/5000 [============================>.] - ETA: 1s - loss: 0.6897 - binary_accuracy: 0.4809
4846/5000 [============================>.] - ETA: 1s - loss: 0.6897 - binary_accuracy: 0.4809
4851/5000 [============================>.] - ETA: 1s - loss: 0.6897 - binary_accuracy: 0.4810
4856/5000 [============================>.] - ETA: 1s - loss: 0.6897 - binary_accuracy: 0.4808
4861/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.4808
4866/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.4809
4871/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.4809
4876/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.4811
4881/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.4812
4886/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.4812
4891/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.4811
4896/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.4810
4901/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.4812
4906/5000 [============================>.] - ETA: 1s - loss: 0.6898 - binary_accuracy: 0.4810
4911/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.4810
4916/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.4811
4921/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.4811
4926/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.4812
4931/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.4814
4936/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.4813
4941/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.4813
4946/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.4812
4951/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.4810
4956/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.4809
4961/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.4810
4966/5000 [============================>.] - ETA: 0s - loss: 0.6897 - binary_accuracy: 0.4809
4971/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.4808
4976/5000 [============================>.] - ETA: 0s - loss: 0.6898 - binary_accuracy: 0.4808
4981/5000 [============================>.] - ETA: 0s - loss: 0.6897 - binary_accuracy: 0.4809
4986/5000 [============================>.] - ETA: 0s - loss: 0.6897 - binary_accuracy: 0.4810
4991/5000 [============================>.] - ETA: 0s - loss: 0.6897 - binary_accuracy: 0.4810
4996/5000 [============================>.] - ETA: 0s - loss: 0.6897 - binary_accuracy: 0.4810
5000/5000 [==============================] - 72s 14ms/step - loss: 0.6897 - binary_accuracy: 0.4811 - val_loss: 0.6887 - val_binary_accuracy: 0.4990

Trial 8 Complete [00h 01m 21s]
val_binary_accuracy: 0.4989801049232483

Best val_binary_accuracy So Far: 0.5956478118896484
Total elapsed time: 00h 10m 49s

Search: Running Trial #9

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |elu               |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.01              |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |8                 |8                 
tuner/initial_e...|0                 |3                 
tuner/bracket     |0                 |1                 
tuner/round       |0                 |1                 

Epoch 1/8

   1/5000 [..............................] - ETA: 36:56 - loss: 0.7097 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.6752 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6864 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 53s - loss: 0.6866 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 53s - loss: 0.6873 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 53s - loss: 0.6890 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 53s - loss: 0.6903 - binary_accuracy: 0.4516
  36/5000 [..............................] - ETA: 54s - loss: 0.6878 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 54s - loss: 0.6881 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 54s - loss: 0.6879 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 54s - loss: 0.6883 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 53s - loss: 0.6888 - binary_accuracy: 0.4750
  61/5000 [..............................] - ETA: 53s - loss: 0.6896 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 53s - loss: 0.6879 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 53s - loss: 0.6871 - binary_accuracy: 0.4676
  76/5000 [..............................] - ETA: 53s - loss: 0.6859 - binary_accuracy: 0.4605
  81/5000 [..............................] - ETA: 53s - loss: 0.6875 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 53s - loss: 0.6867 - binary_accuracy: 0.4628
  91/5000 [..............................] - ETA: 53s - loss: 0.6860 - binary_accuracy: 0.4659
  96/5000 [..............................] - ETA: 53s - loss: 0.6876 - binary_accuracy: 0.4688
 101/5000 [..............................] - ETA: 53s - loss: 0.6887 - binary_accuracy: 0.4713
 106/5000 [..............................] - ETA: 53s - loss: 0.6890 - binary_accuracy: 0.4736
 111/5000 [..............................] - ETA: 53s - loss: 0.6885 - binary_accuracy: 0.4685
 116/5000 [..............................] - ETA: 53s - loss: 0.6894 - binary_accuracy: 0.4690
 121/5000 [..............................] - ETA: 53s - loss: 0.6897 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 53s - loss: 0.6898 - binary_accuracy: 0.4698
 131/5000 [..............................] - ETA: 53s - loss: 0.6902 - binary_accuracy: 0.4718
 136/5000 [..............................] - ETA: 52s - loss: 0.6905 - binary_accuracy: 0.4765
 141/5000 [..............................] - ETA: 52s - loss: 0.6899 - binary_accuracy: 0.4709
 146/5000 [..............................] - ETA: 52s - loss: 0.6896 - binary_accuracy: 0.4671
 151/5000 [..............................] - ETA: 52s - loss: 0.6892 - binary_accuracy: 0.4623
 156/5000 [..............................] - ETA: 52s - loss: 0.6882 - binary_accuracy: 0.4577
 161/5000 [..............................] - ETA: 52s - loss: 0.6886 - binary_accuracy: 0.4596
 166/5000 [..............................] - ETA: 52s - loss: 0.6893 - binary_accuracy: 0.4614
 171/5000 [>.............................] - ETA: 52s - loss: 0.6895 - binary_accuracy: 0.4643
 176/5000 [>.............................] - ETA: 52s - loss: 0.6901 - binary_accuracy: 0.4659
 181/5000 [>.............................] - ETA: 52s - loss: 0.6901 - binary_accuracy: 0.4674
 186/5000 [>.............................] - ETA: 52s - loss: 0.6899 - binary_accuracy: 0.4677
 191/5000 [>.............................] - ETA: 52s - loss: 0.6900 - binary_accuracy: 0.4649
 196/5000 [>.............................] - ETA: 52s - loss: 0.6901 - binary_accuracy: 0.4673
 201/5000 [>.............................] - ETA: 52s - loss: 0.6902 - binary_accuracy: 0.4677
 206/5000 [>.............................] - ETA: 52s - loss: 0.6898 - binary_accuracy: 0.4680
 211/5000 [>.............................] - ETA: 52s - loss: 0.6893 - binary_accuracy: 0.4645
 216/5000 [>.............................] - ETA: 52s - loss: 0.6890 - binary_accuracy: 0.4602
 221/5000 [>.............................] - ETA: 52s - loss: 0.6889 - binary_accuracy: 0.4606
 226/5000 [>.............................] - ETA: 51s - loss: 0.6889 - binary_accuracy: 0.4584
 231/5000 [>.............................] - ETA: 51s - loss: 0.6894 - binary_accuracy: 0.4589
 236/5000 [>.............................] - ETA: 51s - loss: 0.6895 - binary_accuracy: 0.4593
 241/5000 [>.............................] - ETA: 51s - loss: 0.6892 - binary_accuracy: 0.4606
 246/5000 [>.............................] - ETA: 51s - loss: 0.6891 - binary_accuracy: 0.4602
 251/5000 [>.............................] - ETA: 51s - loss: 0.6884 - binary_accuracy: 0.4558
 256/5000 [>.............................] - ETA: 51s - loss: 0.6885 - binary_accuracy: 0.4555
 261/5000 [>.............................] - ETA: 51s - loss: 0.6885 - binary_accuracy: 0.4552
 266/5000 [>.............................] - ETA: 51s - loss: 0.6885 - binary_accuracy: 0.4564
 271/5000 [>.............................] - ETA: 51s - loss: 0.6882 - binary_accuracy: 0.4568
 276/5000 [>.............................] - ETA: 51s - loss: 0.6887 - binary_accuracy: 0.4616
 281/5000 [>.............................] - ETA: 51s - loss: 0.6885 - binary_accuracy: 0.4605
 286/5000 [>.............................] - ETA: 51s - loss: 0.6889 - binary_accuracy: 0.4615
 291/5000 [>.............................] - ETA: 51s - loss: 0.6886 - binary_accuracy: 0.4605
 296/5000 [>.............................] - ETA: 51s - loss: 0.6887 - binary_accuracy: 0.4601
 301/5000 [>.............................] - ETA: 51s - loss: 0.6885 - binary_accuracy: 0.4611
 306/5000 [>.............................] - ETA: 51s - loss: 0.6883 - binary_accuracy: 0.4614
 311/5000 [>.............................] - ETA: 51s - loss: 0.6880 - binary_accuracy: 0.4605
 316/5000 [>.............................] - ETA: 51s - loss: 0.6883 - binary_accuracy: 0.4633
 321/5000 [>.............................] - ETA: 50s - loss: 0.6879 - binary_accuracy: 0.4611
 326/5000 [>.............................] - ETA: 50s - loss: 0.6879 - binary_accuracy: 0.4583
 331/5000 [>.............................] - ETA: 50s - loss: 0.6880 - binary_accuracy: 0.4592
 336/5000 [=>............................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.4613
 341/5000 [=>............................] - ETA: 50s - loss: 0.6882 - binary_accuracy: 0.4604
 346/5000 [=>............................] - ETA: 50s - loss: 0.6879 - binary_accuracy: 0.4584
 351/5000 [=>............................] - ETA: 50s - loss: 0.6877 - binary_accuracy: 0.4581
 356/5000 [=>............................] - ETA: 50s - loss: 0.6879 - binary_accuracy: 0.4612
 361/5000 [=>............................] - ETA: 50s - loss: 0.6876 - binary_accuracy: 0.4598
 366/5000 [=>............................] - ETA: 50s - loss: 0.6876 - binary_accuracy: 0.4585
 371/5000 [=>............................] - ETA: 50s - loss: 0.6880 - binary_accuracy: 0.4615
 376/5000 [=>............................] - ETA: 50s - loss: 0.6877 - binary_accuracy: 0.4612
 381/5000 [=>............................] - ETA: 50s - loss: 0.6875 - binary_accuracy: 0.4609
 386/5000 [=>............................] - ETA: 50s - loss: 0.6874 - binary_accuracy: 0.4617
 391/5000 [=>............................] - ETA: 50s - loss: 0.6876 - binary_accuracy: 0.4624
 396/5000 [=>............................] - ETA: 50s - loss: 0.6876 - binary_accuracy: 0.4611
 401/5000 [=>............................] - ETA: 50s - loss: 0.6874 - binary_accuracy: 0.4599
 406/5000 [=>............................] - ETA: 50s - loss: 0.6876 - binary_accuracy: 0.4611
 411/5000 [=>............................] - ETA: 49s - loss: 0.6878 - binary_accuracy: 0.4613
 416/5000 [=>............................] - ETA: 49s - loss: 0.6877 - binary_accuracy: 0.4625
 421/5000 [=>............................] - ETA: 49s - loss: 0.6876 - binary_accuracy: 0.4618
 426/5000 [=>............................] - ETA: 49s - loss: 0.6873 - binary_accuracy: 0.4624
 431/5000 [=>............................] - ETA: 49s - loss: 0.6870 - binary_accuracy: 0.4608
 436/5000 [=>............................] - ETA: 49s - loss: 0.6868 - binary_accuracy: 0.4615
 441/5000 [=>............................] - ETA: 49s - loss: 0.6870 - binary_accuracy: 0.4639
 446/5000 [=>............................] - ETA: 49s - loss: 0.6869 - binary_accuracy: 0.4619
 451/5000 [=>............................] - ETA: 49s - loss: 0.6870 - binary_accuracy: 0.4612
 456/5000 [=>............................] - ETA: 49s - loss: 0.6870 - binary_accuracy: 0.4623
 461/5000 [=>............................] - ETA: 49s - loss: 0.6870 - binary_accuracy: 0.4629
 466/5000 [=>............................] - ETA: 49s - loss: 0.6872 - binary_accuracy: 0.4648
 471/5000 [=>............................] - ETA: 49s - loss: 0.6872 - binary_accuracy: 0.4645
 476/5000 [=>............................] - ETA: 49s - loss: 0.6873 - binary_accuracy: 0.4651
 481/5000 [=>............................] - ETA: 49s - loss: 0.6871 - binary_accuracy: 0.4640
 486/5000 [=>............................] - ETA: 49s - loss: 0.6872 - binary_accuracy: 0.4646
 491/5000 [=>............................] - ETA: 49s - loss: 0.6871 - binary_accuracy: 0.4664
 496/5000 [=>............................] - ETA: 49s - loss: 0.6869 - binary_accuracy: 0.4649
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6870 - binary_accuracy: 0.4647
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6868 - binary_accuracy: 0.4636
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6869 - binary_accuracy: 0.4650
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6870 - binary_accuracy: 0.4659
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6866 - binary_accuracy: 0.4637
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6866 - binary_accuracy: 0.4627
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6865 - binary_accuracy: 0.4625
 536/5000 [==>...........................] - ETA: 48s - loss: 0.6865 - binary_accuracy: 0.4631
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6863 - binary_accuracy: 0.4617
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6863 - binary_accuracy: 0.4619
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6863 - binary_accuracy: 0.4628
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.4633
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6863 - binary_accuracy: 0.4631
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6864 - binary_accuracy: 0.4636
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6863 - binary_accuracy: 0.4627
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6861 - binary_accuracy: 0.4628
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6860 - binary_accuracy: 0.4620
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6861 - binary_accuracy: 0.4628
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6859 - binary_accuracy: 0.4623
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.4621
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6862 - binary_accuracy: 0.4616
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.4611
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.4609
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.4617
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.4615
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6859 - binary_accuracy: 0.4607
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.4605
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6859 - binary_accuracy: 0.4607
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6858 - binary_accuracy: 0.4599
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.4613
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.4621
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6861 - binary_accuracy: 0.4625
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6861 - binary_accuracy: 0.4629
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6859 - binary_accuracy: 0.4631
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6858 - binary_accuracy: 0.4635
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6859 - binary_accuracy: 0.4633
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6857 - binary_accuracy: 0.4626
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6859 - binary_accuracy: 0.4647
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6857 - binary_accuracy: 0.4645
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6858 - binary_accuracy: 0.4652
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6858 - binary_accuracy: 0.4656
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6859 - binary_accuracy: 0.4660
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6859 - binary_accuracy: 0.4664
 716/5000 [===>..........................] - ETA: 46s - loss: 0.6859 - binary_accuracy: 0.4665
 721/5000 [===>..........................] - ETA: 46s - loss: 0.6857 - binary_accuracy: 0.4652
 726/5000 [===>..........................] - ETA: 46s - loss: 0.6856 - binary_accuracy: 0.4645
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6857 - binary_accuracy: 0.4651
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6857 - binary_accuracy: 0.4652
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6856 - binary_accuracy: 0.4650
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6854 - binary_accuracy: 0.4646
 751/5000 [===>..........................] - ETA: 46s - loss: 0.6853 - binary_accuracy: 0.4647
 756/5000 [===>..........................] - ETA: 46s - loss: 0.6853 - binary_accuracy: 0.4648
 761/5000 [===>..........................] - ETA: 46s - loss: 0.6854 - binary_accuracy: 0.4649
 766/5000 [===>..........................] - ETA: 46s - loss: 0.6852 - binary_accuracy: 0.4650
 771/5000 [===>..........................] - ETA: 46s - loss: 0.6851 - binary_accuracy: 0.4643
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6850 - binary_accuracy: 0.4642
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6849 - binary_accuracy: 0.4640
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6848 - binary_accuracy: 0.4644
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6848 - binary_accuracy: 0.4637
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6848 - binary_accuracy: 0.4646
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6848 - binary_accuracy: 0.4652
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6849 - binary_accuracy: 0.4650
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6849 - binary_accuracy: 0.4654
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6850 - binary_accuracy: 0.4657
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6849 - binary_accuracy: 0.4658
 826/5000 [===>..........................] - ETA: 45s - loss: 0.6849 - binary_accuracy: 0.4666
 831/5000 [===>..........................] - ETA: 45s - loss: 0.6849 - binary_accuracy: 0.4667
 836/5000 [====>.........................] - ETA: 45s - loss: 0.6848 - binary_accuracy: 0.4667
 841/5000 [====>.........................] - ETA: 45s - loss: 0.6847 - binary_accuracy: 0.4661
 846/5000 [====>.........................] - ETA: 45s - loss: 0.6848 - binary_accuracy: 0.4662
 851/5000 [====>.........................] - ETA: 45s - loss: 0.6848 - binary_accuracy: 0.4663
 856/5000 [====>.........................] - ETA: 45s - loss: 0.6848 - binary_accuracy: 0.4659
 861/5000 [====>.........................] - ETA: 45s - loss: 0.6847 - binary_accuracy: 0.4650
 866/5000 [====>.........................] - ETA: 45s - loss: 0.6848 - binary_accuracy: 0.4651
 871/5000 [====>.........................] - ETA: 45s - loss: 0.6847 - binary_accuracy: 0.4654
 876/5000 [====>.........................] - ETA: 45s - loss: 0.6847 - binary_accuracy: 0.4667
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6845 - binary_accuracy: 0.4656
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6845 - binary_accuracy: 0.4652
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6846 - binary_accuracy: 0.4653
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6847 - binary_accuracy: 0.4650
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6845 - binary_accuracy: 0.4639
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6845 - binary_accuracy: 0.4640
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6844 - binary_accuracy: 0.4637
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6844 - binary_accuracy: 0.4629
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6843 - binary_accuracy: 0.4628
 926/5000 [====>.........................] - ETA: 44s - loss: 0.6845 - binary_accuracy: 0.4633
 931/5000 [====>.........................] - ETA: 44s - loss: 0.6846 - binary_accuracy: 0.4640
 936/5000 [====>.........................] - ETA: 44s - loss: 0.6847 - binary_accuracy: 0.4643
 941/5000 [====>.........................] - ETA: 44s - loss: 0.6846 - binary_accuracy: 0.4644
 946/5000 [====>.........................] - ETA: 44s - loss: 0.6845 - binary_accuracy: 0.4649
 951/5000 [====>.........................] - ETA: 44s - loss: 0.6844 - binary_accuracy: 0.4648
 956/5000 [====>.........................] - ETA: 44s - loss: 0.6844 - binary_accuracy: 0.4649
 961/5000 [====>.........................] - ETA: 44s - loss: 0.6844 - binary_accuracy: 0.4643
 966/5000 [====>.........................] - ETA: 44s - loss: 0.6843 - binary_accuracy: 0.4642
