2021-09-29 09:51:57.271773: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.272280: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.277286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.277791: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.278262: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.278720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:59.439341: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:51:59.630061: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:11 - loss: 0.8546 - binary_accuracy: 0.0000e+00
 446/5000 [=>............................] - ETA: 48s - loss: 0.7167 - binary_accuracy: 0.4256
 451/5000 [=>............................] - ETA: 47s - loss: 0.7164 - binary_accuracy: 0.4253
 456/5000 [=>............................] - ETA: 47s - loss: 0.7163 - binary_accuracy: 0.4263
 461/5000 [=>............................] - ETA: 47s - loss: 0.7163 - binary_accuracy: 0.4269
 466/5000 [=>............................] - ETA: 47s - loss: 0.7164 - binary_accuracy: 0.4296
 471/5000 [=>............................] - ETA: 47s - loss: 0.7162 - binary_accuracy: 0.4301
 476/5000 [=>............................] - ETA: 47s - loss: 0.7162 - binary_accuracy: 0.4298
 481/5000 [=>............................] - ETA: 47s - loss: 0.7162 - binary_accuracy: 0.4316
 486/5000 [=>............................] - ETA: 47s - loss: 0.7164 - binary_accuracy: 0.4321
 491/5000 [=>............................] - ETA: 47s - loss: 0.7162 - binary_accuracy: 0.4318
 496/5000 [=>............................] - ETA: 47s - loss: 0.7160 - binary_accuracy: 0.4315
 501/5000 [==>...........................] - ETA: 47s - loss: 0.7157 - binary_accuracy: 0.4299
 506/5000 [==>...........................] - ETA: 47s - loss: 0.7159 - binary_accuracy: 0.4312
 511/5000 [==>...........................] - ETA: 47s - loss: 0.7156 - binary_accuracy: 0.4301
 516/5000 [==>...........................] - ETA: 47s - loss: 0.7156 - binary_accuracy: 0.4298
 521/5000 [==>...........................] - ETA: 47s - loss: 0.7155 - binary_accuracy: 0.4299
 526/5000 [==>...........................] - ETA: 47s - loss: 0.7155 - binary_accuracy: 0.4297
 531/5000 [==>...........................] - ETA: 47s - loss: 0.7154 - binary_accuracy: 0.4298
 536/5000 [==>...........................] - ETA: 47s - loss: 0.7153 - binary_accuracy: 0.4284
 541/5000 [==>...........................] - ETA: 47s - loss: 0.7155 - binary_accuracy: 0.4292
 546/5000 [==>...........................] - ETA: 47s - loss: 0.7155 - binary_accuracy: 0.4297
 551/5000 [==>...........................] - ETA: 47s - loss: 0.7154 - binary_accuracy: 0.4290
 556/5000 [==>...........................] - ETA: 47s - loss: 0.7155 - binary_accuracy: 0.4288
 561/5000 [==>...........................] - ETA: 47s - loss: 0.7154 - binary_accuracy: 0.4282
 566/5000 [==>...........................] - ETA: 47s - loss: 0.7152 - binary_accuracy: 0.4272
 571/5000 [==>...........................] - ETA: 46s - loss: 0.7154 - binary_accuracy: 0.4284
 576/5000 [==>...........................] - ETA: 46s - loss: 0.7155 - binary_accuracy: 0.4288
 581/5000 [==>...........................] - ETA: 46s - loss: 0.7155 - binary_accuracy: 0.4306
 586/5000 [==>...........................] - ETA: 46s - loss: 0.7152 - binary_accuracy: 0.4297
 591/5000 [==>...........................] - ETA: 46s - loss: 0.7151 - binary_accuracy: 0.4308
 596/5000 [==>...........................] - ETA: 46s - loss: 0.7151 - binary_accuracy: 0.4309
 601/5000 [==>...........................] - ETA: 46s - loss: 0.7151 - binary_accuracy: 0.4299
 606/5000 [==>...........................] - ETA: 46s - loss: 0.7151 - binary_accuracy: 0.4300
 611/5000 [==>...........................] - ETA: 46s - loss: 0.7150 - binary_accuracy: 0.4301
 616/5000 [==>...........................] - ETA: 46s - loss: 0.7149 - binary_accuracy: 0.4305
 621/5000 [==>...........................] - ETA: 46s - loss: 0.7151 - binary_accuracy: 0.4309
 626/5000 [==>...........................] - ETA: 46s - loss: 0.7150 - binary_accuracy: 0.4319
 631/5000 [==>...........................] - ETA: 46s - loss: 0.7149 - binary_accuracy: 0.4330
 636/5000 [==>...........................] - ETA: 46s - loss: 0.7148 - binary_accuracy: 0.4330
 641/5000 [==>...........................] - ETA: 46s - loss: 0.7147 - binary_accuracy: 0.4337
 646/5000 [==>...........................] - ETA: 46s - loss: 0.7146 - binary_accuracy: 0.4341
 651/5000 [==>...........................] - ETA: 46s - loss: 0.7146 - binary_accuracy: 0.4335
 656/5000 [==>...........................] - ETA: 46s - loss: 0.7146 - binary_accuracy: 0.4348
 661/5000 [==>...........................] - ETA: 46s - loss: 0.7146 - binary_accuracy: 0.4351
 666/5000 [==>...........................] - ETA: 45s - loss: 0.7147 - binary_accuracy: 0.4351
 671/5000 [===>..........................] - ETA: 45s - loss: 0.7147 - binary_accuracy: 0.4349
 676/5000 [===>..........................] - ETA: 45s - loss: 0.7147 - binary_accuracy: 0.4352
 681/5000 [===>..........................] - ETA: 45s - loss: 0.7147 - binary_accuracy: 0.4341
 686/5000 [===>..........................] - ETA: 45s - loss: 0.7147 - binary_accuracy: 0.4344
 691/5000 [===>..........................] - ETA: 45s - loss: 0.7146 - binary_accuracy: 0.4339
 696/5000 [===>..........................] - ETA: 45s - loss: 0.7146 - binary_accuracy: 0.4342
 701/5000 [===>..........................] - ETA: 45s - loss: 0.7144 - binary_accuracy: 0.4342
 706/5000 [===>..........................] - ETA: 45s - loss: 0.7141 - binary_accuracy: 0.4323
 711/5000 [===>..........................] - ETA: 45s - loss: 0.7139 - binary_accuracy: 0.4326
 716/5000 [===>..........................] - ETA: 45s - loss: 0.7139 - binary_accuracy: 0.4321
 721/5000 [===>..........................] - ETA: 45s - loss: 0.7142 - binary_accuracy: 0.4330
 726/5000 [===>..........................] - ETA: 45s - loss: 0.7139 - binary_accuracy: 0.4322
 731/5000 [===>..........................] - ETA: 45s - loss: 0.7139 - binary_accuracy: 0.4334
 736/5000 [===>..........................] - ETA: 45s - loss: 0.7139 - binary_accuracy: 0.4337
 741/5000 [===>..........................] - ETA: 45s - loss: 0.7139 - binary_accuracy: 0.4335
 746/5000 [===>..........................] - ETA: 45s - loss: 0.7139 - binary_accuracy: 0.4335
 751/5000 [===>..........................] - ETA: 45s - loss: 0.7138 - binary_accuracy: 0.4330
 756/5000 [===>..........................] - ETA: 45s - loss: 0.7139 - binary_accuracy: 0.4331
 761/5000 [===>..........................] - ETA: 44s - loss: 0.7139 - binary_accuracy: 0.4329
 766/5000 [===>..........................] - ETA: 44s - loss: 0.7137 - binary_accuracy: 0.4326
 771/5000 [===>..........................] - ETA: 44s - loss: 0.7138 - binary_accuracy: 0.4324
 776/5000 [===>..........................] - ETA: 44s - loss: 0.7138 - binary_accuracy: 0.4327
 781/5000 [===>..........................] - ETA: 44s - loss: 0.7138 - binary_accuracy: 0.4333
 786/5000 [===>..........................] - ETA: 44s - loss: 0.7138 - binary_accuracy: 0.4323
 791/5000 [===>..........................] - ETA: 44s - loss: 0.7136 - binary_accuracy: 0.4319
 796/5000 [===>..........................] - ETA: 44s - loss: 0.7135 - binary_accuracy: 0.4317
 801/5000 [===>..........................] - ETA: 44s - loss: 0.7134 - binary_accuracy: 0.4310
 806/5000 [===>..........................] - ETA: 44s - loss: 0.7133 - binary_accuracy: 0.4313
 811/5000 [===>..........................] - ETA: 44s - loss: 0.7133 - binary_accuracy: 0.4311
 816/5000 [===>..........................] - ETA: 44s - loss: 0.7131 - binary_accuracy: 0.4306
 821/5000 [===>..........................] - ETA: 44s - loss: 0.7130 - binary_accuracy: 0.4297
 826/5000 [===>..........................] - ETA: 44s - loss: 0.7129 - binary_accuracy: 0.4298
 831/5000 [===>..........................] - ETA: 44s - loss: 0.7129 - binary_accuracy: 0.4298
 836/5000 [====>.........................] - ETA: 44s - loss: 0.7128 - binary_accuracy: 0.4292
 841/5000 [====>.........................] - ETA: 44s - loss: 0.7127 - binary_accuracy: 0.4302
 846/5000 [====>.........................] - ETA: 44s - loss: 0.7125 - binary_accuracy: 0.4303
 851/5000 [====>.........................] - ETA: 44s - loss: 0.7125 - binary_accuracy: 0.4308
 856/5000 [====>.........................] - ETA: 43s - loss: 0.7125 - binary_accuracy: 0.4306
 861/5000 [====>.........................] - ETA: 43s - loss: 0.7125 - binary_accuracy: 0.4309
 866/5000 [====>.........................] - ETA: 43s - loss: 0.7124 - binary_accuracy: 0.4307
 871/5000 [====>.........................] - ETA: 43s - loss: 0.7125 - binary_accuracy: 0.4303
 876/5000 [====>.........................] - ETA: 43s - loss: 0.7124 - binary_accuracy: 0.4304
 881/5000 [====>.........................] - ETA: 43s - loss: 0.7123 - binary_accuracy: 0.4309
 886/5000 [====>.........................] - ETA: 43s - loss: 0.7123 - binary_accuracy: 0.4305
 891/5000 [====>.........................] - ETA: 43s - loss: 0.7121 - binary_accuracy: 0.4301
 896/5000 [====>.........................] - ETA: 43s - loss: 0.7120 - binary_accuracy: 0.4292
 901/5000 [====>.........................] - ETA: 43s - loss: 0.7120 - binary_accuracy: 0.4300
 906/5000 [====>.........................] - ETA: 43s - loss: 0.7120 - binary_accuracy: 0.4302
 911/5000 [====>.........................] - ETA: 43s - loss: 0.7118 - binary_accuracy: 0.4303
 916/5000 [====>.........................] - ETA: 43s - loss: 0.7118 - binary_accuracy: 0.4301
 921/5000 [====>.........................] - ETA: 43s - loss: 0.7117 - binary_accuracy: 0.4304
 926/5000 [====>.........................] - ETA: 43s - loss: 0.7118 - binary_accuracy: 0.4309
 931/5000 [====>.........................] - ETA: 43s - loss: 0.7117 - binary_accuracy: 0.4303
 936/5000 [====>.........................] - ETA: 43s - loss: 0.7118 - binary_accuracy: 0.4308
 941/5000 [====>.........................] - ETA: 43s - loss: 0.7118 - binary_accuracy: 0.4310
 946/5000 [====>.........................] - ETA: 43s - loss: 0.7118 - binary_accuracy: 0.4315
 951/5000 [====>.........................] - ETA: 42s - loss: 0.7117 - binary_accuracy: 0.4313
 956/5000 [====>.........................] - ETA: 42s - loss: 0.7116 - binary_accuracy: 0.4316
 961/5000 [====>.........................] - ETA: 42s - loss: 0.7115 - binary_accuracy: 0.4306
 966/5000 [====>.........................] - ETA: 42s - loss: 0.7115 - binary_accuracy: 0.4306
 971/5000 [====>.........................] - ETA: 42s - loss: 0.7114 - binary_accuracy: 0.4313
 976/5000 [====>.........................] - ETA: 42s - loss: 0.7113 - binary_accuracy: 0.4311
 981/5000 [====>.........................] - ETA: 42s - loss: 0.7112 - binary_accuracy: 0.4314
 986/5000 [====>.........................] - ETA: 42s - loss: 0.7111 - binary_accuracy: 0.4310
 991/5000 [====>.........................] - ETA: 42s - loss: 0.7110 - binary_accuracy: 0.4305
 996/5000 [====>.........................] - ETA: 42s - loss: 0.7109 - binary_accuracy: 0.4299
1001/5000 [=====>........................] - ETA: 42s - loss: 0.7109 - binary_accuracy: 0.4304
1006/5000 [=====>........................] - ETA: 42s - loss: 0.7108 - binary_accuracy: 0.4306
1011/5000 [=====>........................] - ETA: 42s - loss: 0.7107 - binary_accuracy: 0.4297
1016/5000 [=====>........................] - ETA: 42s - loss: 0.7105 - binary_accuracy: 0.4287
1021/5000 [=====>........................] - ETA: 42s - loss: 0.7105 - binary_accuracy: 0.4292
1026/5000 [=====>........................] - ETA: 42s - loss: 0.7105 - binary_accuracy: 0.4298
1031/5000 [=====>........................] - ETA: 42s - loss: 0.7105 - binary_accuracy: 0.4308
1036/5000 [=====>........................] - ETA: 42s - loss: 0.7106 - binary_accuracy: 0.4313
1041/5000 [=====>........................] - ETA: 42s - loss: 0.7105 - binary_accuracy: 0.4309
1046/5000 [=====>........................] - ETA: 41s - loss: 0.7105 - binary_accuracy: 0.4310
1051/5000 [=====>........................] - ETA: 41s - loss: 0.7104 - binary_accuracy: 0.4306
1056/5000 [=====>........................] - ETA: 41s - loss: 0.7103 - binary_accuracy: 0.4311
1061/5000 [=====>........................] - ETA: 41s - loss: 0.7103 - binary_accuracy: 0.4309
1066/5000 [=====>........................] - ETA: 41s - loss: 0.7103 - binary_accuracy: 0.4308
1071/5000 [=====>........................] - ETA: 41s - loss: 0.7103 - binary_accuracy: 0.4317
1076/5000 [=====>........................] - ETA: 41s - loss: 0.7102 - binary_accuracy: 0.4314
1081/5000 [=====>........................] - ETA: 41s - loss: 0.7100 - binary_accuracy: 0.4318
1086/5000 [=====>........................] - ETA: 41s - loss: 0.7099 - binary_accuracy: 0.4319
1091/5000 [=====>........................] - ETA: 41s - loss: 0.7099 - binary_accuracy: 0.4321
1096/5000 [=====>........................] - ETA: 41s - loss: 0.7098 - binary_accuracy: 0.4319
1101/5000 [=====>........................] - ETA: 41s - loss: 0.7098 - binary_accuracy: 0.4322
1106/5000 [=====>........................] - ETA: 41s - loss: 0.7098 - binary_accuracy: 0.4331
1111/5000 [=====>........................] - ETA: 41s - loss: 0.7098 - binary_accuracy: 0.4333
1116/5000 [=====>........................] - ETA: 41s - loss: 0.7097 - binary_accuracy: 0.4333
1121/5000 [=====>........................] - ETA: 41s - loss: 0.7097 - binary_accuracy: 0.4332
1126/5000 [=====>........................] - ETA: 41s - loss: 0.7096 - binary_accuracy: 0.4330
1131/5000 [=====>........................] - ETA: 41s - loss: 0.7096 - binary_accuracy: 0.4336
1136/5000 [=====>........................] - ETA: 41s - loss: 0.7096 - binary_accuracy: 0.4340
1141/5000 [=====>........................] - ETA: 40s - loss: 0.7095 - binary_accuracy: 0.4337
1146/5000 [=====>........................] - ETA: 40s - loss: 0.7095 - binary_accuracy: 0.4344
1151/5000 [=====>........................] - ETA: 40s - loss: 0.7094 - binary_accuracy: 0.4342
1156/5000 [=====>........................] - ETA: 40s - loss: 0.7094 - binary_accuracy: 0.4344
1161/5000 [=====>........................] - ETA: 40s - loss: 0.7093 - binary_accuracy: 0.4336
1166/5000 [=====>........................] - ETA: 40s - loss: 0.7093 - binary_accuracy: 0.4336
1171/5000 [======>.......................] - ETA: 40s - loss: 0.7092 - binary_accuracy: 0.4336
1176/5000 [======>.......................] - ETA: 40s - loss: 0.7092 - binary_accuracy: 0.4338
1181/5000 [======>.......................] - ETA: 40s - loss: 0.7091 - binary_accuracy: 0.4342
1186/5000 [======>.......................] - ETA: 40s - loss: 0.7091 - binary_accuracy: 0.4341
1191/5000 [======>.......................] - ETA: 40s - loss: 0.7090 - binary_accuracy: 0.4338
1196/5000 [======>.......................] - ETA: 40s - loss: 0.7089 - binary_accuracy: 0.4334
1201/5000 [======>.......................] - ETA: 40s - loss: 0.7089 - binary_accuracy: 0.4336
1206/5000 [======>.......................] - ETA: 40s - loss: 0.7088 - binary_accuracy: 0.4328
1211/5000 [======>.......................] - ETA: 40s - loss: 0.7087 - binary_accuracy: 0.4327
1216/5000 [======>.......................] - ETA: 40s - loss: 0.7087 - binary_accuracy: 0.4329
1221/5000 [======>.......................] - ETA: 40s - loss: 0.7086 - binary_accuracy: 0.4321
1226/5000 [======>.......................] - ETA: 40s - loss: 0.7086 - binary_accuracy: 0.4328
1231/5000 [======>.......................] - ETA: 40s - loss: 0.7086 - binary_accuracy: 0.4331
1236/5000 [======>.......................] - ETA: 39s - loss: 0.7085 - binary_accuracy: 0.4330
1241/5000 [======>.......................] - ETA: 39s - loss: 0.7084 - binary_accuracy: 0.4327
1246/5000 [======>.......................] - ETA: 39s - loss: 0.7084 - binary_accuracy: 0.4324
1251/5000 [======>.......................] - ETA: 39s - loss: 0.7083 - binary_accuracy: 0.4320
1256/5000 [======>.......................] - ETA: 39s - loss: 0.7082 - binary_accuracy: 0.4318
1261/5000 [======>.......................] - ETA: 39s - loss: 0.7082 - binary_accuracy: 0.4317
1266/5000 [======>.......................] - ETA: 39s - loss: 0.7082 - binary_accuracy: 0.4318
1271/5000 [======>.......................] - ETA: 39s - loss: 0.7082 - binary_accuracy: 0.4323
1276/5000 [======>.......................] - ETA: 39s - loss: 0.7081 - binary_accuracy: 0.4317
1281/5000 [======>.......................] - ETA: 39s - loss: 0.7080 - binary_accuracy: 0.4315
1286/5000 [======>.......................] - ETA: 39s - loss: 0.7079 - binary_accuracy: 0.4311
1291/5000 [======>.......................] - ETA: 39s - loss: 0.7079 - binary_accuracy: 0.4313
1296/5000 [======>.......................] - ETA: 39s - loss: 0.7078 - binary_accuracy: 0.4312
1301/5000 [======>.......................] - ETA: 39s - loss: 0.7077 - binary_accuracy: 0.4312
1306/5000 [======>.......................] - ETA: 39s - loss: 0.7077 - binary_accuracy: 0.4311
1311/5000 [======>.......................] - ETA: 39s - loss: 0.7077 - binary_accuracy: 0.4311
1316/5000 [======>.......................] - ETA: 39s - loss: 0.7077 - binary_accuracy: 0.4315
1321/5000 [======>.......................] - ETA: 39s - loss: 0.7077 - binary_accuracy: 0.4318
1326/5000 [======>.......................] - ETA: 39s - loss: 0.7077 - binary_accuracy: 0.4315
1331/5000 [======>.......................] - ETA: 39s - loss: 0.7076 - binary_accuracy: 0.4314
1336/5000 [=======>......................] - ETA: 38s - loss: 0.7075 - binary_accuracy: 0.4316
1341/5000 [=======>......................] - ETA: 38s - loss: 0.7074 - binary_accuracy: 0.4310
1346/5000 [=======>......................] - ETA: 38s - loss: 0.7074 - binary_accuracy: 0.4309
1351/5000 [=======>......................] - ETA: 38s - loss: 0.7072 - binary_accuracy: 0.4303
1356/5000 [=======>......................] - ETA: 38s - loss: 0.7072 - binary_accuracy: 0.4302
1361/5000 [=======>......................] - ETA: 38s - loss: 0.7070 - binary_accuracy: 0.4292
1366/5000 [=======>......................] - ETA: 38s - loss: 0.7070 - binary_accuracy: 0.4296
1371/5000 [=======>......................] - ETA: 38s - loss: 0.7069 - binary_accuracy: 0.4293
1376/5000 [=======>......................] - ETA: 38s - loss: 0.7069 - binary_accuracy: 0.4294
1381/5000 [=======>......................] - ETA: 38s - loss: 0.7069 - binary_accuracy: 0.4294
1386/5000 [=======>......................] - ETA: 38s - loss: 0.7069 - binary_accuracy: 0.4293
1391/5000 [=======>......................] - ETA: 38s - loss: 0.7068 - binary_accuracy: 0.4292
1396/5000 [=======>......................] - ETA: 38s - loss: 0.7068 - binary_accuracy: 0.4297
1401/5000 [=======>......................] - ETA: 38s - loss: 0.7068 - binary_accuracy: 0.4297
1406/5000 [=======>......................] - ETA: 38s - loss: 0.7068 - binary_accuracy: 0.4300
1411/5000 [=======>......................] - ETA: 38s - loss: 0.7067 - binary_accuracy: 0.4301
1416/5000 [=======>......................] - ETA: 38s - loss: 0.7067 - binary_accuracy: 0.4301
1421/5000 [=======>......................] - ETA: 38s - loss: 0.7067 - binary_accuracy: 0.4304
1426/5000 [=======>......................] - ETA: 38s - loss: 0.7067 - binary_accuracy: 0.4307
1431/5000 [=======>......................] - ETA: 37s - loss: 0.7067 - binary_accuracy: 0.4306
1436/5000 [=======>......................] - ETA: 37s - loss: 0.7067 - binary_accuracy: 0.4309
1441/5000 [=======>......................] - ETA: 37s - loss: 0.7067 - binary_accuracy: 0.4310
1446/5000 [=======>......................] - ETA: 37s - loss: 0.7066 - binary_accuracy: 0.4308
1451/5000 [=======>......................] - ETA: 37s - loss: 0.7065 - binary_accuracy: 0.4305
1456/5000 [=======>......................] - ETA: 37s - loss: 0.7064 - binary_accuracy: 0.4304
1461/5000 [=======>......................] - ETA: 37s - loss: 0.7063 - binary_accuracy: 0.4297
1466/5000 [=======>......................] - ETA: 37s - loss: 0.7063 - binary_accuracy: 0.4304
1471/5000 [=======>......................] - ETA: 37s - loss: 0.7063 - binary_accuracy: 0.4305
1476/5000 [=======>......................] - ETA: 37s - loss: 0.7062 - binary_accuracy: 0.4306
1481/5000 [=======>......................] - ETA: 37s - loss: 0.7061 - binary_accuracy: 0.4304
1486/5000 [=======>......................] - ETA: 37s - loss: 0.7062 - binary_accuracy: 0.4306
1491/5000 [=======>......................] - ETA: 37s - loss: 0.7061 - binary_accuracy: 0.4303
1496/5000 [=======>......................] - ETA: 37s - loss: 0.7060 - binary_accuracy: 0.4299
1501/5000 [========>.....................] - ETA: 37s - loss: 0.7059 - binary_accuracy: 0.4297
1506/5000 [========>.....................] - ETA: 37s - loss: 0.7059 - binary_accuracy: 0.4299
1511/5000 [========>.....................] - ETA: 37s - loss: 0.7059 - binary_accuracy: 0.4294
1516/5000 [========>.....................] - ETA: 37s - loss: 0.7059 - binary_accuracy: 0.4293
1521/5000 [========>.....................] - ETA: 36s - loss: 0.7058 - binary_accuracy: 0.4291
1526/5000 [========>.....................] - ETA: 36s - loss: 0.7058 - binary_accuracy: 0.4294
1531/5000 [========>.....................] - ETA: 36s - loss: 0.7058 - binary_accuracy: 0.4297
1536/5000 [========>.....................] - ETA: 36s - loss: 0.7057 - binary_accuracy: 0.4292
1541/5000 [========>.....................] - ETA: 36s - loss: 0.7057 - binary_accuracy: 0.4291
1546/5000 [========>.....................] - ETA: 36s - loss: 0.7056 - binary_accuracy: 0.4290
1551/5000 [========>.....................] - ETA: 36s - loss: 0.7056 - binary_accuracy: 0.4297
1556/5000 [========>.....................] - ETA: 36s - loss: 0.7056 - binary_accuracy: 0.4296
1561/5000 [========>.....................] - ETA: 36s - loss: 0.7056 - binary_accuracy: 0.4295
1566/5000 [========>.....................] - ETA: 36s - loss: 0.7056 - binary_accuracy: 0.4296
1571/5000 [========>.....................] - ETA: 36s - loss: 0.7055 - binary_accuracy: 0.4293
1576/5000 [========>.....................] - ETA: 36s - loss: 0.7054 - binary_accuracy: 0.4289
1581/5000 [========>.....................] - ETA: 36s - loss: 0.7053 - binary_accuracy: 0.4288
1586/5000 [========>.....................] - ETA: 36s - loss: 0.7053 - binary_accuracy: 0.4290
1591/5000 [========>.....................] - ETA: 36s - loss: 0.7053 - binary_accuracy: 0.4289
1596/5000 [========>.....................] - ETA: 36s - loss: 0.7052 - binary_accuracy: 0.4286
1601/5000 [========>.....................] - ETA: 36s - loss: 0.7052 - binary_accuracy: 0.4285
1606/5000 [========>.....................] - ETA: 36s - loss: 0.7051 - binary_accuracy: 0.4283
1611/5000 [========>.....................] - ETA: 35s - loss: 0.7051 - binary_accuracy: 0.4278
1616/5000 [========>.....................] - ETA: 35s - loss: 0.7051 - binary_accuracy: 0.4278
1621/5000 [========>.....................] - ETA: 35s - loss: 0.7050 - binary_accuracy: 0.4276
1626/5000 [========>.....................] - ETA: 35s - loss: 0.7050 - binary_accuracy: 0.4280
1631/5000 [========>.....................] - ETA: 35s - loss: 0.7049 - binary_accuracy: 0.4285
1636/5000 [========>.....................] - ETA: 35s - loss: 0.7049 - binary_accuracy: 0.4281
