2021-09-29 01:43:53.960090: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.960617: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.965759: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.966290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.966771: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.967242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:56.439947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:43:56.641029: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:21 - loss: 0.8344 - binary_accuracy: 0.0000e+00
1521/5000 [========>.....................] - ETA: 39s - loss: 0.6501 - binary_accuracy: 0.5466
1526/5000 [========>.....................] - ETA: 39s - loss: 0.6500 - binary_accuracy: 0.5465
1531/5000 [========>.....................] - ETA: 39s - loss: 0.6500 - binary_accuracy: 0.5467
1536/5000 [========>.....................] - ETA: 39s - loss: 0.6498 - binary_accuracy: 0.5466
1541/5000 [========>.....................] - ETA: 39s - loss: 0.6497 - binary_accuracy: 0.5467
1546/5000 [========>.....................] - ETA: 39s - loss: 0.6496 - binary_accuracy: 0.5472
1551/5000 [========>.....................] - ETA: 39s - loss: 0.6494 - binary_accuracy: 0.5474
1556/5000 [========>.....................] - ETA: 39s - loss: 0.6494 - binary_accuracy: 0.5477
1561/5000 [========>.....................] - ETA: 39s - loss: 0.6492 - binary_accuracy: 0.5480
1566/5000 [========>.....................] - ETA: 39s - loss: 0.6491 - binary_accuracy: 0.5481
1571/5000 [========>.....................] - ETA: 39s - loss: 0.6490 - binary_accuracy: 0.5487
1576/5000 [========>.....................] - ETA: 39s - loss: 0.6489 - binary_accuracy: 0.5483
1581/5000 [========>.....................] - ETA: 39s - loss: 0.6487 - binary_accuracy: 0.5488
1586/5000 [========>.....................] - ETA: 39s - loss: 0.6487 - binary_accuracy: 0.5487
1591/5000 [========>.....................] - ETA: 39s - loss: 0.6486 - binary_accuracy: 0.5485
1596/5000 [========>.....................] - ETA: 39s - loss: 0.6484 - binary_accuracy: 0.5489
1601/5000 [========>.....................] - ETA: 38s - loss: 0.6485 - binary_accuracy: 0.5484
1606/5000 [========>.....................] - ETA: 38s - loss: 0.6486 - binary_accuracy: 0.5479
1611/5000 [========>.....................] - ETA: 38s - loss: 0.6486 - binary_accuracy: 0.5480
1616/5000 [========>.....................] - ETA: 38s - loss: 0.6485 - binary_accuracy: 0.5484
1621/5000 [========>.....................] - ETA: 38s - loss: 0.6485 - binary_accuracy: 0.5487
1626/5000 [========>.....................] - ETA: 38s - loss: 0.6484 - binary_accuracy: 0.5488
1631/5000 [========>.....................] - ETA: 38s - loss: 0.6484 - binary_accuracy: 0.5486
1636/5000 [========>.....................] - ETA: 38s - loss: 0.6483 - binary_accuracy: 0.5491
1641/5000 [========>.....................] - ETA: 38s - loss: 0.6483 - binary_accuracy: 0.5497
1646/5000 [========>.....................] - ETA: 38s - loss: 0.6482 - binary_accuracy: 0.5495
1651/5000 [========>.....................] - ETA: 38s - loss: 0.6483 - binary_accuracy: 0.5495
1656/5000 [========>.....................] - ETA: 38s - loss: 0.6482 - binary_accuracy: 0.5500
1661/5000 [========>.....................] - ETA: 38s - loss: 0.6483 - binary_accuracy: 0.5498
1666/5000 [========>.....................] - ETA: 38s - loss: 0.6483 - binary_accuracy: 0.5499
1671/5000 [=========>....................] - ETA: 38s - loss: 0.6483 - binary_accuracy: 0.5500
1676/5000 [=========>....................] - ETA: 38s - loss: 0.6481 - binary_accuracy: 0.5501
1681/5000 [=========>....................] - ETA: 37s - loss: 0.6481 - binary_accuracy: 0.5505
1686/5000 [=========>....................] - ETA: 37s - loss: 0.6480 - binary_accuracy: 0.5506
1691/5000 [=========>....................] - ETA: 37s - loss: 0.6479 - binary_accuracy: 0.5510
1696/5000 [=========>....................] - ETA: 37s - loss: 0.6478 - binary_accuracy: 0.5506
1701/5000 [=========>....................] - ETA: 37s - loss: 0.6478 - binary_accuracy: 0.5510
1706/5000 [=========>....................] - ETA: 37s - loss: 0.6478 - binary_accuracy: 0.5515
1711/5000 [=========>....................] - ETA: 37s - loss: 0.6478 - binary_accuracy: 0.5510
1716/5000 [=========>....................] - ETA: 37s - loss: 0.6478 - binary_accuracy: 0.5512
1721/5000 [=========>....................] - ETA: 37s - loss: 0.6477 - binary_accuracy: 0.5514
1726/5000 [=========>....................] - ETA: 37s - loss: 0.6476 - binary_accuracy: 0.5516
1731/5000 [=========>....................] - ETA: 37s - loss: 0.6475 - binary_accuracy: 0.5519
1736/5000 [=========>....................] - ETA: 37s - loss: 0.6474 - binary_accuracy: 0.5521
1741/5000 [=========>....................] - ETA: 37s - loss: 0.6474 - binary_accuracy: 0.5523
1746/5000 [=========>....................] - ETA: 37s - loss: 0.6473 - binary_accuracy: 0.5523
1751/5000 [=========>....................] - ETA: 37s - loss: 0.6472 - binary_accuracy: 0.5527
1756/5000 [=========>....................] - ETA: 37s - loss: 0.6472 - binary_accuracy: 0.5527
1761/5000 [=========>....................] - ETA: 37s - loss: 0.6471 - binary_accuracy: 0.5530
1766/5000 [=========>....................] - ETA: 36s - loss: 0.6471 - binary_accuracy: 0.5533
1771/5000 [=========>....................] - ETA: 36s - loss: 0.6470 - binary_accuracy: 0.5531
1776/5000 [=========>....................] - ETA: 36s - loss: 0.6470 - binary_accuracy: 0.5529
1781/5000 [=========>....................] - ETA: 36s - loss: 0.6469 - binary_accuracy: 0.5528
1786/5000 [=========>....................] - ETA: 36s - loss: 0.6468 - binary_accuracy: 0.5526
1791/5000 [=========>....................] - ETA: 36s - loss: 0.6467 - binary_accuracy: 0.5526
1796/5000 [=========>....................] - ETA: 36s - loss: 0.6466 - binary_accuracy: 0.5524
1801/5000 [=========>....................] - ETA: 36s - loss: 0.6465 - binary_accuracy: 0.5525
1806/5000 [=========>....................] - ETA: 36s - loss: 0.6466 - binary_accuracy: 0.5524
1811/5000 [=========>....................] - ETA: 36s - loss: 0.6465 - binary_accuracy: 0.5523
1816/5000 [=========>....................] - ETA: 36s - loss: 0.6464 - binary_accuracy: 0.5521
1821/5000 [=========>....................] - ETA: 36s - loss: 0.6463 - binary_accuracy: 0.5523
1826/5000 [=========>....................] - ETA: 36s - loss: 0.6462 - binary_accuracy: 0.5529
1831/5000 [=========>....................] - ETA: 36s - loss: 0.6462 - binary_accuracy: 0.5531
1836/5000 [==========>...................] - ETA: 36s - loss: 0.6461 - binary_accuracy: 0.5535
1841/5000 [==========>...................] - ETA: 36s - loss: 0.6461 - binary_accuracy: 0.5535
1846/5000 [==========>...................] - ETA: 36s - loss: 0.6459 - binary_accuracy: 0.5537
1851/5000 [==========>...................] - ETA: 36s - loss: 0.6459 - binary_accuracy: 0.5536
1856/5000 [==========>...................] - ETA: 35s - loss: 0.6458 - binary_accuracy: 0.5540
1861/5000 [==========>...................] - ETA: 35s - loss: 0.6458 - binary_accuracy: 0.5537
1866/5000 [==========>...................] - ETA: 35s - loss: 0.6458 - binary_accuracy: 0.5537
1871/5000 [==========>...................] - ETA: 35s - loss: 0.6458 - binary_accuracy: 0.5535
1876/5000 [==========>...................] - ETA: 35s - loss: 0.6456 - binary_accuracy: 0.5534
1881/5000 [==========>...................] - ETA: 35s - loss: 0.6456 - binary_accuracy: 0.5536
1886/5000 [==========>...................] - ETA: 35s - loss: 0.6455 - binary_accuracy: 0.5534
1891/5000 [==========>...................] - ETA: 35s - loss: 0.6455 - binary_accuracy: 0.5536
1896/5000 [==========>...................] - ETA: 35s - loss: 0.6453 - binary_accuracy: 0.5536
1901/5000 [==========>...................] - ETA: 35s - loss: 0.6453 - binary_accuracy: 0.5536
1906/5000 [==========>...................] - ETA: 35s - loss: 0.6453 - binary_accuracy: 0.5536
1911/5000 [==========>...................] - ETA: 35s - loss: 0.6452 - binary_accuracy: 0.5536
1916/5000 [==========>...................] - ETA: 35s - loss: 0.6452 - binary_accuracy: 0.5539
1921/5000 [==========>...................] - ETA: 35s - loss: 0.6451 - binary_accuracy: 0.5540
1926/5000 [==========>...................] - ETA: 35s - loss: 0.6450 - binary_accuracy: 0.5539
1931/5000 [==========>...................] - ETA: 35s - loss: 0.6449 - binary_accuracy: 0.5539
1936/5000 [==========>...................] - ETA: 35s - loss: 0.6447 - binary_accuracy: 0.5541
1941/5000 [==========>...................] - ETA: 35s - loss: 0.6446 - binary_accuracy: 0.5544
1946/5000 [==========>...................] - ETA: 34s - loss: 0.6445 - binary_accuracy: 0.5545
1951/5000 [==========>...................] - ETA: 34s - loss: 0.6444 - binary_accuracy: 0.5546
1956/5000 [==========>...................] - ETA: 34s - loss: 0.6443 - binary_accuracy: 0.5546
1961/5000 [==========>...................] - ETA: 34s - loss: 0.6442 - binary_accuracy: 0.5549
1966/5000 [==========>...................] - ETA: 34s - loss: 0.6441 - binary_accuracy: 0.5548
1971/5000 [==========>...................] - ETA: 34s - loss: 0.6441 - binary_accuracy: 0.5551
1976/5000 [==========>...................] - ETA: 34s - loss: 0.6439 - binary_accuracy: 0.5559
1981/5000 [==========>...................] - ETA: 34s - loss: 0.6438 - binary_accuracy: 0.5557
1986/5000 [==========>...................] - ETA: 34s - loss: 0.6438 - binary_accuracy: 0.5558
1991/5000 [==========>...................] - ETA: 34s - loss: 0.6437 - binary_accuracy: 0.5560
1996/5000 [==========>...................] - ETA: 34s - loss: 0.6436 - binary_accuracy: 0.5560
2001/5000 [===========>..................] - ETA: 34s - loss: 0.6436 - binary_accuracy: 0.5561
2006/5000 [===========>..................] - ETA: 34s - loss: 0.6437 - binary_accuracy: 0.5560
2011/5000 [===========>..................] - ETA: 34s - loss: 0.6436 - binary_accuracy: 0.5561
2016/5000 [===========>..................] - ETA: 34s - loss: 0.6436 - binary_accuracy: 0.5566
2021/5000 [===========>..................] - ETA: 34s - loss: 0.6434 - binary_accuracy: 0.5572
2026/5000 [===========>..................] - ETA: 34s - loss: 0.6434 - binary_accuracy: 0.5573
2031/5000 [===========>..................] - ETA: 33s - loss: 0.6434 - binary_accuracy: 0.5574
2036/5000 [===========>..................] - ETA: 33s - loss: 0.6433 - binary_accuracy: 0.5576
2041/5000 [===========>..................] - ETA: 33s - loss: 0.6433 - binary_accuracy: 0.5576
2046/5000 [===========>..................] - ETA: 33s - loss: 0.6432 - binary_accuracy: 0.5574
2051/5000 [===========>..................] - ETA: 33s - loss: 0.6432 - binary_accuracy: 0.5574
2056/5000 [===========>..................] - ETA: 33s - loss: 0.6432 - binary_accuracy: 0.5575
2061/5000 [===========>..................] - ETA: 33s - loss: 0.6431 - binary_accuracy: 0.5575
2066/5000 [===========>..................] - ETA: 33s - loss: 0.6431 - binary_accuracy: 0.5573
2071/5000 [===========>..................] - ETA: 33s - loss: 0.6431 - binary_accuracy: 0.5570
2076/5000 [===========>..................] - ETA: 33s - loss: 0.6431 - binary_accuracy: 0.5571
2081/5000 [===========>..................] - ETA: 33s - loss: 0.6431 - binary_accuracy: 0.5570
2086/5000 [===========>..................] - ETA: 33s - loss: 0.6430 - binary_accuracy: 0.5576
2091/5000 [===========>..................] - ETA: 33s - loss: 0.6430 - binary_accuracy: 0.5577
2096/5000 [===========>..................] - ETA: 33s - loss: 0.6428 - binary_accuracy: 0.5577
2101/5000 [===========>..................] - ETA: 33s - loss: 0.6428 - binary_accuracy: 0.5577
2106/5000 [===========>..................] - ETA: 33s - loss: 0.6428 - binary_accuracy: 0.5583
2111/5000 [===========>..................] - ETA: 33s - loss: 0.6427 - binary_accuracy: 0.5584
2116/5000 [===========>..................] - ETA: 33s - loss: 0.6426 - binary_accuracy: 0.5584
2121/5000 [===========>..................] - ETA: 32s - loss: 0.6426 - binary_accuracy: 0.5584
2126/5000 [===========>..................] - ETA: 32s - loss: 0.6425 - binary_accuracy: 0.5585
2131/5000 [===========>..................] - ETA: 32s - loss: 0.6424 - binary_accuracy: 0.5583
2136/5000 [===========>..................] - ETA: 32s - loss: 0.6423 - binary_accuracy: 0.5585
2141/5000 [===========>..................] - ETA: 32s - loss: 0.6422 - binary_accuracy: 0.5586
2146/5000 [===========>..................] - ETA: 32s - loss: 0.6422 - binary_accuracy: 0.5584
2151/5000 [===========>..................] - ETA: 32s - loss: 0.6421 - binary_accuracy: 0.5588
2156/5000 [===========>..................] - ETA: 32s - loss: 0.6420 - binary_accuracy: 0.5591
2161/5000 [===========>..................] - ETA: 32s - loss: 0.6420 - binary_accuracy: 0.5592
2166/5000 [===========>..................] - ETA: 32s - loss: 0.6419 - binary_accuracy: 0.5593
2171/5000 [============>.................] - ETA: 32s - loss: 0.6418 - binary_accuracy: 0.5594
2176/5000 [============>.................] - ETA: 32s - loss: 0.6417 - binary_accuracy: 0.5594
2181/5000 [============>.................] - ETA: 32s - loss: 0.6416 - binary_accuracy: 0.5597
2186/5000 [============>.................] - ETA: 32s - loss: 0.6415 - binary_accuracy: 0.5597
2191/5000 [============>.................] - ETA: 32s - loss: 0.6414 - binary_accuracy: 0.5599
2196/5000 [============>.................] - ETA: 32s - loss: 0.6412 - binary_accuracy: 0.5603
2201/5000 [============>.................] - ETA: 32s - loss: 0.6412 - binary_accuracy: 0.5602
2206/5000 [============>.................] - ETA: 31s - loss: 0.6411 - binary_accuracy: 0.5606
2211/5000 [============>.................] - ETA: 31s - loss: 0.6410 - binary_accuracy: 0.5607
2216/5000 [============>.................] - ETA: 31s - loss: 0.6410 - binary_accuracy: 0.5608
2221/5000 [============>.................] - ETA: 31s - loss: 0.6409 - binary_accuracy: 0.5613
2226/5000 [============>.................] - ETA: 31s - loss: 0.6409 - binary_accuracy: 0.5615
2231/5000 [============>.................] - ETA: 31s - loss: 0.6408 - binary_accuracy: 0.5618
2236/5000 [============>.................] - ETA: 31s - loss: 0.6408 - binary_accuracy: 0.5620
2241/5000 [============>.................] - ETA: 31s - loss: 0.6407 - binary_accuracy: 0.5620
2246/5000 [============>.................] - ETA: 31s - loss: 0.6407 - binary_accuracy: 0.5622
2251/5000 [============>.................] - ETA: 31s - loss: 0.6406 - binary_accuracy: 0.5622
2256/5000 [============>.................] - ETA: 31s - loss: 0.6405 - binary_accuracy: 0.5626
2261/5000 [============>.................] - ETA: 31s - loss: 0.6405 - binary_accuracy: 0.5625
2266/5000 [============>.................] - ETA: 31s - loss: 0.6404 - binary_accuracy: 0.5623
2271/5000 [============>.................] - ETA: 31s - loss: 0.6402 - binary_accuracy: 0.5627
2276/5000 [============>.................] - ETA: 31s - loss: 0.6401 - binary_accuracy: 0.5630
2281/5000 [============>.................] - ETA: 31s - loss: 0.6399 - binary_accuracy: 0.5633
2286/5000 [============>.................] - ETA: 31s - loss: 0.6399 - binary_accuracy: 0.5633
2291/5000 [============>.................] - ETA: 31s - loss: 0.6398 - binary_accuracy: 0.5632
2296/5000 [============>.................] - ETA: 30s - loss: 0.6398 - binary_accuracy: 0.5633
2301/5000 [============>.................] - ETA: 30s - loss: 0.6398 - binary_accuracy: 0.5635
2306/5000 [============>.................] - ETA: 30s - loss: 0.6397 - binary_accuracy: 0.5638
2311/5000 [============>.................] - ETA: 30s - loss: 0.6396 - binary_accuracy: 0.5639
2316/5000 [============>.................] - ETA: 30s - loss: 0.6396 - binary_accuracy: 0.5640
2321/5000 [============>.................] - ETA: 30s - loss: 0.6395 - binary_accuracy: 0.5641
2326/5000 [============>.................] - ETA: 30s - loss: 0.6395 - binary_accuracy: 0.5641
2331/5000 [============>.................] - ETA: 30s - loss: 0.6393 - binary_accuracy: 0.5645
2336/5000 [=============>................] - ETA: 30s - loss: 0.6393 - binary_accuracy: 0.5645
2341/5000 [=============>................] - ETA: 30s - loss: 0.6393 - binary_accuracy: 0.5643
2346/5000 [=============>................] - ETA: 30s - loss: 0.6393 - binary_accuracy: 0.5640
2351/5000 [=============>................] - ETA: 30s - loss: 0.6392 - binary_accuracy: 0.5640
2356/5000 [=============>................] - ETA: 30s - loss: 0.6391 - binary_accuracy: 0.5638
2361/5000 [=============>................] - ETA: 30s - loss: 0.6390 - binary_accuracy: 0.5640
2366/5000 [=============>................] - ETA: 30s - loss: 0.6390 - binary_accuracy: 0.5642
2371/5000 [=============>................] - ETA: 30s - loss: 0.6390 - binary_accuracy: 0.5641
2376/5000 [=============>................] - ETA: 30s - loss: 0.6390 - binary_accuracy: 0.5641
2381/5000 [=============>................] - ETA: 29s - loss: 0.6389 - binary_accuracy: 0.5642
2386/5000 [=============>................] - ETA: 29s - loss: 0.6388 - binary_accuracy: 0.5641
2391/5000 [=============>................] - ETA: 29s - loss: 0.6388 - binary_accuracy: 0.5640
2396/5000 [=============>................] - ETA: 29s - loss: 0.6387 - binary_accuracy: 0.5640
2401/5000 [=============>................] - ETA: 29s - loss: 0.6387 - binary_accuracy: 0.5642
2406/5000 [=============>................] - ETA: 29s - loss: 0.6386 - binary_accuracy: 0.5643
2411/5000 [=============>................] - ETA: 29s - loss: 0.6386 - binary_accuracy: 0.5642
2416/5000 [=============>................] - ETA: 29s - loss: 0.6385 - binary_accuracy: 0.5643
2421/5000 [=============>................] - ETA: 29s - loss: 0.6384 - binary_accuracy: 0.5644
2426/5000 [=============>................] - ETA: 29s - loss: 0.6384 - binary_accuracy: 0.5645
2431/5000 [=============>................] - ETA: 29s - loss: 0.6383 - binary_accuracy: 0.5645
2436/5000 [=============>................] - ETA: 29s - loss: 0.6381 - binary_accuracy: 0.5647
2441/5000 [=============>................] - ETA: 29s - loss: 0.6381 - binary_accuracy: 0.5645
2446/5000 [=============>................] - ETA: 29s - loss: 0.6380 - binary_accuracy: 0.5648
2451/5000 [=============>................] - ETA: 29s - loss: 0.6381 - binary_accuracy: 0.5647
2456/5000 [=============>................] - ETA: 29s - loss: 0.6379 - binary_accuracy: 0.5648
2461/5000 [=============>................] - ETA: 29s - loss: 0.6379 - binary_accuracy: 0.5649
2466/5000 [=============>................] - ETA: 28s - loss: 0.6379 - binary_accuracy: 0.5650
2471/5000 [=============>................] - ETA: 28s - loss: 0.6378 - binary_accuracy: 0.5652
2476/5000 [=============>................] - ETA: 28s - loss: 0.6376 - binary_accuracy: 0.5652
2481/5000 [=============>................] - ETA: 28s - loss: 0.6376 - binary_accuracy: 0.5654
2486/5000 [=============>................] - ETA: 28s - loss: 0.6375 - binary_accuracy: 0.5655
2491/5000 [=============>................] - ETA: 28s - loss: 0.6374 - binary_accuracy: 0.5654
2496/5000 [=============>................] - ETA: 28s - loss: 0.6375 - binary_accuracy: 0.5651
2501/5000 [==============>...............] - ETA: 28s - loss: 0.6373 - binary_accuracy: 0.5654
2506/5000 [==============>...............] - ETA: 28s - loss: 0.6373 - binary_accuracy: 0.5653
2511/5000 [==============>...............] - ETA: 28s - loss: 0.6373 - binary_accuracy: 0.5652
2516/5000 [==============>...............] - ETA: 28s - loss: 0.6372 - binary_accuracy: 0.5652
2521/5000 [==============>...............] - ETA: 28s - loss: 0.6371 - binary_accuracy: 0.5654
2526/5000 [==============>...............] - ETA: 28s - loss: 0.6370 - binary_accuracy: 0.5655
2531/5000 [==============>...............] - ETA: 28s - loss: 0.6369 - binary_accuracy: 0.5655
2536/5000 [==============>...............] - ETA: 28s - loss: 0.6370 - binary_accuracy: 0.5657
2541/5000 [==============>...............] - ETA: 28s - loss: 0.6370 - binary_accuracy: 0.5656
2546/5000 [==============>...............] - ETA: 28s - loss: 0.6369 - binary_accuracy: 0.5659
2551/5000 [==============>...............] - ETA: 28s - loss: 0.6370 - binary_accuracy: 0.5661
2556/5000 [==============>...............] - ETA: 27s - loss: 0.6369 - binary_accuracy: 0.5660
2561/5000 [==============>...............] - ETA: 27s - loss: 0.6369 - binary_accuracy: 0.5659
2566/5000 [==============>...............] - ETA: 27s - loss: 0.6369 - binary_accuracy: 0.5663
2571/5000 [==============>...............] - ETA: 27s - loss: 0.6368 - binary_accuracy: 0.5663
2576/5000 [==============>...............] - ETA: 27s - loss: 0.6368 - binary_accuracy: 0.5667
2581/5000 [==============>...............] - ETA: 27s - loss: 0.6368 - binary_accuracy: 0.5669
2586/5000 [==============>...............] - ETA: 27s - loss: 0.6367 - binary_accuracy: 0.5670
2591/5000 [==============>...............] - ETA: 27s - loss: 0.6367 - binary_accuracy: 0.5669
2596/5000 [==============>...............] - ETA: 27s - loss: 0.6366 - binary_accuracy: 0.5666
2601/5000 [==============>...............] - ETA: 27s - loss: 0.6366 - binary_accuracy: 0.5668
2606/5000 [==============>...............] - ETA: 27s - loss: 0.6365 - binary_accuracy: 0.5669
2611/5000 [==============>...............] - ETA: 27s - loss: 0.6365 - binary_accuracy: 0.5671
2616/5000 [==============>...............] - ETA: 27s - loss: 0.6365 - binary_accuracy: 0.5674
2621/5000 [==============>...............] - ETA: 27s - loss: 0.6365 - binary_accuracy: 0.5673
2626/5000 [==============>...............] - ETA: 27s - loss: 0.6365 - binary_accuracy: 0.5676
2631/5000 [==============>...............] - ETA: 27s - loss: 0.6365 - binary_accuracy: 0.5678
2636/5000 [==============>...............] - ETA: 27s - loss: 0.6365 - binary_accuracy: 0.5682
2641/5000 [==============>...............] - ETA: 26s - loss: 0.6364 - binary_accuracy: 0.5682
2646/5000 [==============>...............] - ETA: 26s - loss: 0.6364 - binary_accuracy: 0.5684
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6364 - binary_accuracy: 0.5684
2656/5000 [==============>...............] - ETA: 26s - loss: 0.6364 - binary_accuracy: 0.5686
2661/5000 [==============>...............] - ETA: 26s - loss: 0.6363 - binary_accuracy: 0.5686
2666/5000 [==============>...............] - ETA: 26s - loss: 0.6363 - binary_accuracy: 0.5686
2671/5000 [===============>..............] - ETA: 26s - loss: 0.6362 - binary_accuracy: 0.5684
2676/5000 [===============>..............] - ETA: 26s - loss: 0.6362 - binary_accuracy: 0.5682
2681/5000 [===============>..............] - ETA: 26s - loss: 0.6362 - binary_accuracy: 0.5682
2686/5000 [===============>..............] - ETA: 26s - loss: 0.6361 - binary_accuracy: 0.5684
2691/5000 [===============>..............] - ETA: 26s - loss: 0.6361 - binary_accuracy: 0.5683
2696/5000 [===============>..............] - ETA: 26s - loss: 0.6360 - binary_accuracy: 0.5683
2701/5000 [===============>..............] - ETA: 26s - loss: 0.6360 - binary_accuracy: 0.5686
2706/5000 [===============>..............] - ETA: 26s - loss: 0.6360 - binary_accuracy: 0.5687
2711/5000 [===============>..............] - ETA: 26s - loss: 0.6359 - binary_accuracy: 0.5687
