2021-09-29 05:48:17.707748: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.708250: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.713234: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.713724: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.714212: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.714674: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:19.846788: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:48:20.033980: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.5.csv
Dataset:  3_5_30_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:55 - loss: 0.7722 - binary_accuracy: 0.0000e+00
1731/5000 [=========>....................] - ETA: 34s - loss: 0.6740 - binary_accuracy: 0.4619
1736/5000 [=========>....................] - ETA: 34s - loss: 0.6741 - binary_accuracy: 0.4619
1741/5000 [=========>....................] - ETA: 34s - loss: 0.6743 - binary_accuracy: 0.4623
1746/5000 [=========>....................] - ETA: 34s - loss: 0.6743 - binary_accuracy: 0.4624
1751/5000 [=========>....................] - ETA: 34s - loss: 0.6742 - binary_accuracy: 0.4625
1756/5000 [=========>....................] - ETA: 34s - loss: 0.6741 - binary_accuracy: 0.4625
1761/5000 [=========>....................] - ETA: 33s - loss: 0.6740 - binary_accuracy: 0.4630
1766/5000 [=========>....................] - ETA: 33s - loss: 0.6742 - binary_accuracy: 0.4635
1771/5000 [=========>....................] - ETA: 33s - loss: 0.6740 - binary_accuracy: 0.4636
1776/5000 [=========>....................] - ETA: 33s - loss: 0.6740 - binary_accuracy: 0.4637
1781/5000 [=========>....................] - ETA: 33s - loss: 0.6739 - binary_accuracy: 0.4639
1786/5000 [=========>....................] - ETA: 33s - loss: 0.6739 - binary_accuracy: 0.4645
1791/5000 [=========>....................] - ETA: 33s - loss: 0.6737 - binary_accuracy: 0.4647
1796/5000 [=========>....................] - ETA: 33s - loss: 0.6738 - binary_accuracy: 0.4646
1801/5000 [=========>....................] - ETA: 33s - loss: 0.6740 - binary_accuracy: 0.4652
1806/5000 [=========>....................] - ETA: 33s - loss: 0.6740 - binary_accuracy: 0.4654
1811/5000 [=========>....................] - ETA: 33s - loss: 0.6739 - binary_accuracy: 0.4657
1816/5000 [=========>....................] - ETA: 33s - loss: 0.6738 - binary_accuracy: 0.4660
1821/5000 [=========>....................] - ETA: 33s - loss: 0.6737 - binary_accuracy: 0.4660
1826/5000 [=========>....................] - ETA: 33s - loss: 0.6738 - binary_accuracy: 0.4663
1831/5000 [=========>....................] - ETA: 33s - loss: 0.6740 - binary_accuracy: 0.4659
1836/5000 [==========>...................] - ETA: 33s - loss: 0.6739 - binary_accuracy: 0.4659
1841/5000 [==========>...................] - ETA: 33s - loss: 0.6739 - binary_accuracy: 0.4662
1846/5000 [==========>...................] - ETA: 33s - loss: 0.6737 - binary_accuracy: 0.4659
1851/5000 [==========>...................] - ETA: 33s - loss: 0.6737 - binary_accuracy: 0.4665
1856/5000 [==========>...................] - ETA: 32s - loss: 0.6736 - binary_accuracy: 0.4666
1861/5000 [==========>...................] - ETA: 32s - loss: 0.6736 - binary_accuracy: 0.4667
1866/5000 [==========>...................] - ETA: 32s - loss: 0.6736 - binary_accuracy: 0.4670
1871/5000 [==========>...................] - ETA: 32s - loss: 0.6735 - binary_accuracy: 0.4669
1876/5000 [==========>...................] - ETA: 32s - loss: 0.6735 - binary_accuracy: 0.4671
1881/5000 [==========>...................] - ETA: 32s - loss: 0.6734 - binary_accuracy: 0.4673
1886/5000 [==========>...................] - ETA: 32s - loss: 0.6733 - binary_accuracy: 0.4679
1891/5000 [==========>...................] - ETA: 32s - loss: 0.6732 - binary_accuracy: 0.4682
1896/5000 [==========>...................] - ETA: 32s - loss: 0.6731 - binary_accuracy: 0.4686
1901/5000 [==========>...................] - ETA: 32s - loss: 0.6732 - binary_accuracy: 0.4688
1906/5000 [==========>...................] - ETA: 32s - loss: 0.6731 - binary_accuracy: 0.4692
1911/5000 [==========>...................] - ETA: 32s - loss: 0.6732 - binary_accuracy: 0.4694
1916/5000 [==========>...................] - ETA: 32s - loss: 0.6731 - binary_accuracy: 0.4698
1921/5000 [==========>...................] - ETA: 32s - loss: 0.6730 - binary_accuracy: 0.4700
1926/5000 [==========>...................] - ETA: 32s - loss: 0.6729 - binary_accuracy: 0.4702
1931/5000 [==========>...................] - ETA: 32s - loss: 0.6729 - binary_accuracy: 0.4699
1936/5000 [==========>...................] - ETA: 32s - loss: 0.6728 - binary_accuracy: 0.4705
1941/5000 [==========>...................] - ETA: 32s - loss: 0.6727 - binary_accuracy: 0.4707
1946/5000 [==========>...................] - ETA: 32s - loss: 0.6726 - binary_accuracy: 0.4708
1951/5000 [==========>...................] - ETA: 31s - loss: 0.6727 - binary_accuracy: 0.4709
1956/5000 [==========>...................] - ETA: 31s - loss: 0.6726 - binary_accuracy: 0.4712
1961/5000 [==========>...................] - ETA: 31s - loss: 0.6726 - binary_accuracy: 0.4712
1966/5000 [==========>...................] - ETA: 31s - loss: 0.6724 - binary_accuracy: 0.4712
1971/5000 [==========>...................] - ETA: 31s - loss: 0.6725 - binary_accuracy: 0.4715
1976/5000 [==========>...................] - ETA: 31s - loss: 0.6723 - binary_accuracy: 0.4716
1981/5000 [==========>...................] - ETA: 31s - loss: 0.6723 - binary_accuracy: 0.4717
1986/5000 [==========>...................] - ETA: 31s - loss: 0.6724 - binary_accuracy: 0.4720
1991/5000 [==========>...................] - ETA: 31s - loss: 0.6723 - binary_accuracy: 0.4721
1996/5000 [==========>...................] - ETA: 31s - loss: 0.6723 - binary_accuracy: 0.4725
2001/5000 [===========>..................] - ETA: 31s - loss: 0.6722 - binary_accuracy: 0.4727
2006/5000 [===========>..................] - ETA: 31s - loss: 0.6722 - binary_accuracy: 0.4728
2011/5000 [===========>..................] - ETA: 31s - loss: 0.6721 - binary_accuracy: 0.4727
2016/5000 [===========>..................] - ETA: 31s - loss: 0.6722 - binary_accuracy: 0.4727
2021/5000 [===========>..................] - ETA: 31s - loss: 0.6724 - binary_accuracy: 0.4730
2026/5000 [===========>..................] - ETA: 31s - loss: 0.6723 - binary_accuracy: 0.4735
2031/5000 [===========>..................] - ETA: 31s - loss: 0.6724 - binary_accuracy: 0.4731
2036/5000 [===========>..................] - ETA: 31s - loss: 0.6724 - binary_accuracy: 0.4731
2041/5000 [===========>..................] - ETA: 31s - loss: 0.6723 - binary_accuracy: 0.4732
2046/5000 [===========>..................] - ETA: 30s - loss: 0.6722 - binary_accuracy: 0.4740
2051/5000 [===========>..................] - ETA: 30s - loss: 0.6721 - binary_accuracy: 0.4743
2056/5000 [===========>..................] - ETA: 30s - loss: 0.6722 - binary_accuracy: 0.4746
2061/5000 [===========>..................] - ETA: 30s - loss: 0.6721 - binary_accuracy: 0.4748
2066/5000 [===========>..................] - ETA: 30s - loss: 0.6722 - binary_accuracy: 0.4746
2071/5000 [===========>..................] - ETA: 30s - loss: 0.6721 - binary_accuracy: 0.4751
2076/5000 [===========>..................] - ETA: 30s - loss: 0.6720 - binary_accuracy: 0.4752
2081/5000 [===========>..................] - ETA: 30s - loss: 0.6720 - binary_accuracy: 0.4753
2086/5000 [===========>..................] - ETA: 30s - loss: 0.6720 - binary_accuracy: 0.4755
2091/5000 [===========>..................] - ETA: 30s - loss: 0.6718 - binary_accuracy: 0.4755
2096/5000 [===========>..................] - ETA: 30s - loss: 0.6719 - binary_accuracy: 0.4753
2101/5000 [===========>..................] - ETA: 30s - loss: 0.6719 - binary_accuracy: 0.4754
2106/5000 [===========>..................] - ETA: 30s - loss: 0.6718 - binary_accuracy: 0.4756
2111/5000 [===========>..................] - ETA: 30s - loss: 0.6718 - binary_accuracy: 0.4759
2116/5000 [===========>..................] - ETA: 30s - loss: 0.6718 - binary_accuracy: 0.4761
2121/5000 [===========>..................] - ETA: 30s - loss: 0.6720 - binary_accuracy: 0.4761
2126/5000 [===========>..................] - ETA: 30s - loss: 0.6718 - binary_accuracy: 0.4766
2131/5000 [===========>..................] - ETA: 30s - loss: 0.6719 - binary_accuracy: 0.4768
2136/5000 [===========>..................] - ETA: 30s - loss: 0.6721 - binary_accuracy: 0.4766
2141/5000 [===========>..................] - ETA: 29s - loss: 0.6721 - binary_accuracy: 0.4769
2146/5000 [===========>..................] - ETA: 29s - loss: 0.6720 - binary_accuracy: 0.4769
2151/5000 [===========>..................] - ETA: 29s - loss: 0.6720 - binary_accuracy: 0.4766
2156/5000 [===========>..................] - ETA: 29s - loss: 0.6722 - binary_accuracy: 0.4766
2161/5000 [===========>..................] - ETA: 29s - loss: 0.6720 - binary_accuracy: 0.4768
2166/5000 [===========>..................] - ETA: 29s - loss: 0.6720 - binary_accuracy: 0.4769
2171/5000 [============>.................] - ETA: 29s - loss: 0.6720 - binary_accuracy: 0.4771
2176/5000 [============>.................] - ETA: 29s - loss: 0.6719 - binary_accuracy: 0.4776
2181/5000 [============>.................] - ETA: 29s - loss: 0.6719 - binary_accuracy: 0.4779
2186/5000 [============>.................] - ETA: 29s - loss: 0.6721 - binary_accuracy: 0.4779
2191/5000 [============>.................] - ETA: 29s - loss: 0.6721 - binary_accuracy: 0.4780
2196/5000 [============>.................] - ETA: 29s - loss: 0.6719 - binary_accuracy: 0.4785
2201/5000 [============>.................] - ETA: 29s - loss: 0.6718 - binary_accuracy: 0.4791
2206/5000 [============>.................] - ETA: 29s - loss: 0.6718 - binary_accuracy: 0.4795
2211/5000 [============>.................] - ETA: 29s - loss: 0.6719 - binary_accuracy: 0.4794
2216/5000 [============>.................] - ETA: 29s - loss: 0.6719 - binary_accuracy: 0.4794
2221/5000 [============>.................] - ETA: 29s - loss: 0.6719 - binary_accuracy: 0.4797
2226/5000 [============>.................] - ETA: 29s - loss: 0.6718 - binary_accuracy: 0.4801
2231/5000 [============>.................] - ETA: 29s - loss: 0.6718 - binary_accuracy: 0.4803
2236/5000 [============>.................] - ETA: 28s - loss: 0.6717 - binary_accuracy: 0.4803
2241/5000 [============>.................] - ETA: 28s - loss: 0.6719 - binary_accuracy: 0.4804
2246/5000 [============>.................] - ETA: 28s - loss: 0.6718 - binary_accuracy: 0.4806
2251/5000 [============>.................] - ETA: 28s - loss: 0.6718 - binary_accuracy: 0.4809
2256/5000 [============>.................] - ETA: 28s - loss: 0.6719 - binary_accuracy: 0.4809
2261/5000 [============>.................] - ETA: 28s - loss: 0.6719 - binary_accuracy: 0.4811
2266/5000 [============>.................] - ETA: 28s - loss: 0.6720 - binary_accuracy: 0.4812
2271/5000 [============>.................] - ETA: 28s - loss: 0.6721 - binary_accuracy: 0.4812
2276/5000 [============>.................] - ETA: 28s - loss: 0.6720 - binary_accuracy: 0.4814
2281/5000 [============>.................] - ETA: 28s - loss: 0.6721 - binary_accuracy: 0.4810
2286/5000 [============>.................] - ETA: 28s - loss: 0.6723 - binary_accuracy: 0.4808
2291/5000 [============>.................] - ETA: 28s - loss: 0.6722 - binary_accuracy: 0.4810
2296/5000 [============>.................] - ETA: 28s - loss: 0.6722 - binary_accuracy: 0.4814
2301/5000 [============>.................] - ETA: 28s - loss: 0.6722 - binary_accuracy: 0.4814
2306/5000 [============>.................] - ETA: 28s - loss: 0.6722 - binary_accuracy: 0.4820
2311/5000 [============>.................] - ETA: 28s - loss: 0.6721 - binary_accuracy: 0.4821
2316/5000 [============>.................] - ETA: 28s - loss: 0.6722 - binary_accuracy: 0.4824
2321/5000 [============>.................] - ETA: 28s - loss: 0.6722 - binary_accuracy: 0.4826
2326/5000 [============>.................] - ETA: 28s - loss: 0.6720 - binary_accuracy: 0.4825
2331/5000 [============>.................] - ETA: 27s - loss: 0.6720 - binary_accuracy: 0.4827
2336/5000 [=============>................] - ETA: 27s - loss: 0.6720 - binary_accuracy: 0.4828
2341/5000 [=============>................] - ETA: 27s - loss: 0.6719 - binary_accuracy: 0.4825
2346/5000 [=============>................] - ETA: 27s - loss: 0.6719 - binary_accuracy: 0.4829
2351/5000 [=============>................] - ETA: 27s - loss: 0.6718 - binary_accuracy: 0.4833
2356/5000 [=============>................] - ETA: 27s - loss: 0.6718 - binary_accuracy: 0.4832
2361/5000 [=============>................] - ETA: 27s - loss: 0.6718 - binary_accuracy: 0.4834
2366/5000 [=============>................] - ETA: 27s - loss: 0.6718 - binary_accuracy: 0.4833
2371/5000 [=============>................] - ETA: 27s - loss: 0.6719 - binary_accuracy: 0.4835
2376/5000 [=============>................] - ETA: 27s - loss: 0.6720 - binary_accuracy: 0.4836
2381/5000 [=============>................] - ETA: 27s - loss: 0.6720 - binary_accuracy: 0.4838
2386/5000 [=============>................] - ETA: 27s - loss: 0.6719 - binary_accuracy: 0.4843
2391/5000 [=============>................] - ETA: 27s - loss: 0.6719 - binary_accuracy: 0.4842
2396/5000 [=============>................] - ETA: 27s - loss: 0.6719 - binary_accuracy: 0.4847
2401/5000 [=============>................] - ETA: 27s - loss: 0.6718 - binary_accuracy: 0.4850
2406/5000 [=============>................] - ETA: 27s - loss: 0.6718 - binary_accuracy: 0.4853
2411/5000 [=============>................] - ETA: 27s - loss: 0.6719 - binary_accuracy: 0.4853
2416/5000 [=============>................] - ETA: 27s - loss: 0.6718 - binary_accuracy: 0.4856
2421/5000 [=============>................] - ETA: 27s - loss: 0.6717 - binary_accuracy: 0.4860
2426/5000 [=============>................] - ETA: 27s - loss: 0.6718 - binary_accuracy: 0.4857
2431/5000 [=============>................] - ETA: 26s - loss: 0.6717 - binary_accuracy: 0.4855
2436/5000 [=============>................] - ETA: 26s - loss: 0.6718 - binary_accuracy: 0.4856
2441/5000 [=============>................] - ETA: 26s - loss: 0.6718 - binary_accuracy: 0.4859
2446/5000 [=============>................] - ETA: 26s - loss: 0.6718 - binary_accuracy: 0.4859
2451/5000 [=============>................] - ETA: 26s - loss: 0.6717 - binary_accuracy: 0.4861
2456/5000 [=============>................] - ETA: 26s - loss: 0.6716 - binary_accuracy: 0.4865
2461/5000 [=============>................] - ETA: 26s - loss: 0.6717 - binary_accuracy: 0.4866
2466/5000 [=============>................] - ETA: 26s - loss: 0.6717 - binary_accuracy: 0.4868
2471/5000 [=============>................] - ETA: 26s - loss: 0.6715 - binary_accuracy: 0.4869
2476/5000 [=============>................] - ETA: 26s - loss: 0.6714 - binary_accuracy: 0.4876
2481/5000 [=============>................] - ETA: 26s - loss: 0.6715 - binary_accuracy: 0.4875
2486/5000 [=============>................] - ETA: 26s - loss: 0.6716 - binary_accuracy: 0.4876
2491/5000 [=============>................] - ETA: 26s - loss: 0.6715 - binary_accuracy: 0.4878
2496/5000 [=============>................] - ETA: 26s - loss: 0.6715 - binary_accuracy: 0.4877
2501/5000 [==============>...............] - ETA: 26s - loss: 0.6715 - binary_accuracy: 0.4877
2506/5000 [==============>...............] - ETA: 26s - loss: 0.6714 - binary_accuracy: 0.4877
2511/5000 [==============>...............] - ETA: 26s - loss: 0.6714 - binary_accuracy: 0.4877
2516/5000 [==============>...............] - ETA: 26s - loss: 0.6714 - binary_accuracy: 0.4878
2521/5000 [==============>...............] - ETA: 26s - loss: 0.6713 - binary_accuracy: 0.4881
2526/5000 [==============>...............] - ETA: 25s - loss: 0.6714 - binary_accuracy: 0.4880
2531/5000 [==============>...............] - ETA: 25s - loss: 0.6713 - binary_accuracy: 0.4885
2536/5000 [==============>...............] - ETA: 25s - loss: 0.6713 - binary_accuracy: 0.4886
2541/5000 [==============>...............] - ETA: 25s - loss: 0.6712 - binary_accuracy: 0.4888
2546/5000 [==============>...............] - ETA: 25s - loss: 0.6713 - binary_accuracy: 0.4888
2551/5000 [==============>...............] - ETA: 25s - loss: 0.6714 - binary_accuracy: 0.4887
2556/5000 [==============>...............] - ETA: 25s - loss: 0.6713 - binary_accuracy: 0.4887
2561/5000 [==============>...............] - ETA: 25s - loss: 0.6713 - binary_accuracy: 0.4886
2566/5000 [==============>...............] - ETA: 25s - loss: 0.6713 - binary_accuracy: 0.4888
2571/5000 [==============>...............] - ETA: 25s - loss: 0.6713 - binary_accuracy: 0.4891
2576/5000 [==============>...............] - ETA: 25s - loss: 0.6715 - binary_accuracy: 0.4891
2581/5000 [==============>...............] - ETA: 25s - loss: 0.6714 - binary_accuracy: 0.4897
2586/5000 [==============>...............] - ETA: 25s - loss: 0.6715 - binary_accuracy: 0.4899
2591/5000 [==============>...............] - ETA: 25s - loss: 0.6715 - binary_accuracy: 0.4901
2596/5000 [==============>...............] - ETA: 25s - loss: 0.6714 - binary_accuracy: 0.4903
2601/5000 [==============>...............] - ETA: 25s - loss: 0.6715 - binary_accuracy: 0.4904
2606/5000 [==============>...............] - ETA: 25s - loss: 0.6715 - binary_accuracy: 0.4906
2611/5000 [==============>...............] - ETA: 25s - loss: 0.6714 - binary_accuracy: 0.4909
2616/5000 [==============>...............] - ETA: 25s - loss: 0.6713 - binary_accuracy: 0.4912
2621/5000 [==============>...............] - ETA: 24s - loss: 0.6712 - binary_accuracy: 0.4915
2626/5000 [==============>...............] - ETA: 24s - loss: 0.6712 - binary_accuracy: 0.4917
2631/5000 [==============>...............] - ETA: 24s - loss: 0.6711 - binary_accuracy: 0.4917
2636/5000 [==============>...............] - ETA: 24s - loss: 0.6710 - binary_accuracy: 0.4917
2641/5000 [==============>...............] - ETA: 24s - loss: 0.6712 - binary_accuracy: 0.4914
2646/5000 [==============>...............] - ETA: 24s - loss: 0.6713 - binary_accuracy: 0.4912
2651/5000 [==============>...............] - ETA: 24s - loss: 0.6713 - binary_accuracy: 0.4911
2656/5000 [==============>...............] - ETA: 24s - loss: 0.6712 - binary_accuracy: 0.4914
2661/5000 [==============>...............] - ETA: 24s - loss: 0.6712 - binary_accuracy: 0.4915
2666/5000 [==============>...............] - ETA: 24s - loss: 0.6711 - binary_accuracy: 0.4918
2671/5000 [===============>..............] - ETA: 24s - loss: 0.6711 - binary_accuracy: 0.4919
2676/5000 [===============>..............] - ETA: 24s - loss: 0.6711 - binary_accuracy: 0.4922
2681/5000 [===============>..............] - ETA: 24s - loss: 0.6712 - binary_accuracy: 0.4921
2686/5000 [===============>..............] - ETA: 24s - loss: 0.6712 - binary_accuracy: 0.4922
2691/5000 [===============>..............] - ETA: 24s - loss: 0.6711 - binary_accuracy: 0.4925
2696/5000 [===============>..............] - ETA: 24s - loss: 0.6710 - binary_accuracy: 0.4926
2701/5000 [===============>..............] - ETA: 24s - loss: 0.6710 - binary_accuracy: 0.4926
2706/5000 [===============>..............] - ETA: 24s - loss: 0.6710 - binary_accuracy: 0.4923
2711/5000 [===============>..............] - ETA: 24s - loss: 0.6709 - binary_accuracy: 0.4925
2716/5000 [===============>..............] - ETA: 23s - loss: 0.6708 - binary_accuracy: 0.4929
2721/5000 [===============>..............] - ETA: 23s - loss: 0.6709 - binary_accuracy: 0.4930
2726/5000 [===============>..............] - ETA: 23s - loss: 0.6708 - binary_accuracy: 0.4930
2731/5000 [===============>..............] - ETA: 23s - loss: 0.6709 - binary_accuracy: 0.4932
2736/5000 [===============>..............] - ETA: 23s - loss: 0.6709 - binary_accuracy: 0.4933
2741/5000 [===============>..............] - ETA: 23s - loss: 0.6710 - binary_accuracy: 0.4934
2746/5000 [===============>..............] - ETA: 23s - loss: 0.6710 - binary_accuracy: 0.4934
2751/5000 [===============>..............] - ETA: 23s - loss: 0.6709 - binary_accuracy: 0.4936
2756/5000 [===============>..............] - ETA: 23s - loss: 0.6710 - binary_accuracy: 0.4938
2761/5000 [===============>..............] - ETA: 23s - loss: 0.6711 - binary_accuracy: 0.4938
2766/5000 [===============>..............] - ETA: 23s - loss: 0.6711 - binary_accuracy: 0.4939
2771/5000 [===============>..............] - ETA: 23s - loss: 0.6711 - binary_accuracy: 0.4940
2776/5000 [===============>..............] - ETA: 23s - loss: 0.6711 - binary_accuracy: 0.4942
2781/5000 [===============>..............] - ETA: 23s - loss: 0.6710 - binary_accuracy: 0.4944
2786/5000 [===============>..............] - ETA: 23s - loss: 0.6709 - binary_accuracy: 0.4946
2791/5000 [===============>..............] - ETA: 23s - loss: 0.6708 - binary_accuracy: 0.4947
2796/5000 [===============>..............] - ETA: 23s - loss: 0.6709 - binary_accuracy: 0.4949
2801/5000 [===============>..............] - ETA: 23s - loss: 0.6708 - binary_accuracy: 0.4950
2806/5000 [===============>..............] - ETA: 23s - loss: 0.6708 - binary_accuracy: 0.4954
2811/5000 [===============>..............] - ETA: 22s - loss: 0.6709 - binary_accuracy: 0.4954
2816/5000 [===============>..............] - ETA: 22s - loss: 0.6709 - binary_accuracy: 0.4952
2821/5000 [===============>..............] - ETA: 22s - loss: 0.6709 - binary_accuracy: 0.4951
2826/5000 [===============>..............] - ETA: 22s - loss: 0.6708 - binary_accuracy: 0.4952
2831/5000 [===============>..............] - ETA: 22s - loss: 0.6708 - binary_accuracy: 0.4952
2836/5000 [================>.............] - ETA: 22s - loss: 0.6708 - binary_accuracy: 0.4954
2841/5000 [================>.............] - ETA: 22s - loss: 0.6708 - binary_accuracy: 0.4956
2846/5000 [================>.............] - ETA: 22s - loss: 0.6709 - binary_accuracy: 0.4958
2851/5000 [================>.............] - ETA: 22s - loss: 0.6708 - binary_accuracy: 0.4958
2856/5000 [================>.............] - ETA: 22s - loss: 0.6708 - binary_accuracy: 0.4960
2861/5000 [================>.............] - ETA: 22s - loss: 0.6707 - binary_accuracy: 0.4961
2866/5000 [================>.............] - ETA: 22s - loss: 0.6707 - binary_accuracy: 0.4962
2871/5000 [================>.............] - ETA: 22s - loss: 0.6706 - binary_accuracy: 0.4964
2876/5000 [================>.............] - ETA: 22s - loss: 0.6705 - binary_accuracy: 0.4964
2881/5000 [================>.............] - ETA: 22s - loss: 0.6706 - binary_accuracy: 0.4963
2886/5000 [================>.............] - ETA: 22s - loss: 0.6706 - binary_accuracy: 0.4964
2891/5000 [================>.............] - ETA: 22s - loss: 0.6706 - binary_accuracy: 0.4964
2896/5000 [================>.............] - ETA: 22s - loss: 0.6705 - binary_accuracy: 0.4963
2901/5000 [================>.............] - ETA: 22s - loss: 0.6704 - binary_accuracy: 0.4964
2906/5000 [================>.............] - ETA: 21s - loss: 0.6703 - binary_accuracy: 0.4966
2911/5000 [================>.............] - ETA: 21s - loss: 0.6703 - binary_accuracy: 0.4966
2916/5000 [================>.............] - ETA: 21s - loss: 0.6702 - binary_accuracy: 0.4966
2921/5000 [================>.............] - ETA: 21s - loss: 0.6702 - binary_accuracy: 0.4964
