2021-09-29 03:21:36.235986: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.236500: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.241581: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.242117: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.242594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.243060: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:38.571415: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:38.768493: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:26 - loss: 0.7155 - binary_accuracy: 0.0000e+00
1211/5000 [======>.......................] - ETA: 41s - loss: 0.6944 - binary_accuracy: 0.4692
1216/5000 [======>.......................] - ETA: 41s - loss: 0.6944 - binary_accuracy: 0.4692
1221/5000 [======>.......................] - ETA: 41s - loss: 0.6944 - binary_accuracy: 0.4695
1226/5000 [======>.......................] - ETA: 41s - loss: 0.6945 - binary_accuracy: 0.4698
1231/5000 [======>.......................] - ETA: 41s - loss: 0.6945 - binary_accuracy: 0.4707
1236/5000 [======>.......................] - ETA: 41s - loss: 0.6945 - binary_accuracy: 0.4706
1241/5000 [======>.......................] - ETA: 41s - loss: 0.6945 - binary_accuracy: 0.4707
1246/5000 [======>.......................] - ETA: 41s - loss: 0.6945 - binary_accuracy: 0.4705
1251/5000 [======>.......................] - ETA: 41s - loss: 0.6945 - binary_accuracy: 0.4703
1256/5000 [======>.......................] - ETA: 41s - loss: 0.6946 - binary_accuracy: 0.4709
1261/5000 [======>.......................] - ETA: 41s - loss: 0.6945 - binary_accuracy: 0.4706
1266/5000 [======>.......................] - ETA: 41s - loss: 0.6946 - binary_accuracy: 0.4700
1271/5000 [======>.......................] - ETA: 41s - loss: 0.6946 - binary_accuracy: 0.4703
1276/5000 [======>.......................] - ETA: 41s - loss: 0.6948 - binary_accuracy: 0.4704
1281/5000 [======>.......................] - ETA: 40s - loss: 0.6947 - binary_accuracy: 0.4704
1286/5000 [======>.......................] - ETA: 40s - loss: 0.6947 - binary_accuracy: 0.4697
1291/5000 [======>.......................] - ETA: 40s - loss: 0.6945 - binary_accuracy: 0.4697
1296/5000 [======>.......................] - ETA: 40s - loss: 0.6946 - binary_accuracy: 0.4701
1301/5000 [======>.......................] - ETA: 40s - loss: 0.6945 - binary_accuracy: 0.4701
1306/5000 [======>.......................] - ETA: 40s - loss: 0.6946 - binary_accuracy: 0.4700
1311/5000 [======>.......................] - ETA: 40s - loss: 0.6945 - binary_accuracy: 0.4699
1316/5000 [======>.......................] - ETA: 40s - loss: 0.6946 - binary_accuracy: 0.4702
1321/5000 [======>.......................] - ETA: 40s - loss: 0.6945 - binary_accuracy: 0.4706
1326/5000 [======>.......................] - ETA: 40s - loss: 0.6944 - binary_accuracy: 0.4703
1331/5000 [======>.......................] - ETA: 40s - loss: 0.6945 - binary_accuracy: 0.4706
1336/5000 [=======>......................] - ETA: 40s - loss: 0.6944 - binary_accuracy: 0.4705
1341/5000 [=======>......................] - ETA: 40s - loss: 0.6945 - binary_accuracy: 0.4698
1346/5000 [=======>......................] - ETA: 40s - loss: 0.6945 - binary_accuracy: 0.4703
1351/5000 [=======>......................] - ETA: 40s - loss: 0.6944 - binary_accuracy: 0.4697
1356/5000 [=======>......................] - ETA: 40s - loss: 0.6944 - binary_accuracy: 0.4701
1361/5000 [=======>......................] - ETA: 40s - loss: 0.6946 - binary_accuracy: 0.4708
1366/5000 [=======>......................] - ETA: 40s - loss: 0.6947 - binary_accuracy: 0.4709
1371/5000 [=======>......................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.4706
1376/5000 [=======>......................] - ETA: 39s - loss: 0.6946 - binary_accuracy: 0.4706
1381/5000 [=======>......................] - ETA: 39s - loss: 0.6948 - binary_accuracy: 0.4702
1386/5000 [=======>......................] - ETA: 39s - loss: 0.6948 - binary_accuracy: 0.4704
1391/5000 [=======>......................] - ETA: 39s - loss: 0.6949 - binary_accuracy: 0.4709
1396/5000 [=======>......................] - ETA: 39s - loss: 0.6949 - binary_accuracy: 0.4712
1401/5000 [=======>......................] - ETA: 39s - loss: 0.6949 - binary_accuracy: 0.4715
1406/5000 [=======>......................] - ETA: 39s - loss: 0.6948 - binary_accuracy: 0.4714
1411/5000 [=======>......................] - ETA: 39s - loss: 0.6949 - binary_accuracy: 0.4714
1416/5000 [=======>......................] - ETA: 39s - loss: 0.6948 - binary_accuracy: 0.4715
1421/5000 [=======>......................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.4719
1426/5000 [=======>......................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.4724
1431/5000 [=======>......................] - ETA: 39s - loss: 0.6946 - binary_accuracy: 0.4725
1436/5000 [=======>......................] - ETA: 39s - loss: 0.6946 - binary_accuracy: 0.4724
1441/5000 [=======>......................] - ETA: 39s - loss: 0.6946 - binary_accuracy: 0.4720
1446/5000 [=======>......................] - ETA: 39s - loss: 0.6946 - binary_accuracy: 0.4716
1451/5000 [=======>......................] - ETA: 39s - loss: 0.6946 - binary_accuracy: 0.4722
1456/5000 [=======>......................] - ETA: 39s - loss: 0.6945 - binary_accuracy: 0.4724
1461/5000 [=======>......................] - ETA: 38s - loss: 0.6945 - binary_accuracy: 0.4727
1466/5000 [=======>......................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4724
1471/5000 [=======>......................] - ETA: 38s - loss: 0.6944 - binary_accuracy: 0.4729
1476/5000 [=======>......................] - ETA: 38s - loss: 0.6944 - binary_accuracy: 0.4730
1481/5000 [=======>......................] - ETA: 38s - loss: 0.6944 - binary_accuracy: 0.4729
1486/5000 [=======>......................] - ETA: 38s - loss: 0.6944 - binary_accuracy: 0.4728
1491/5000 [=======>......................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4728
1496/5000 [=======>......................] - ETA: 38s - loss: 0.6944 - binary_accuracy: 0.4725
1501/5000 [========>.....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4722
1506/5000 [========>.....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4717
1511/5000 [========>.....................] - ETA: 38s - loss: 0.6943 - binary_accuracy: 0.4717
1516/5000 [========>.....................] - ETA: 38s - loss: 0.6942 - binary_accuracy: 0.4716
1521/5000 [========>.....................] - ETA: 38s - loss: 0.6942 - binary_accuracy: 0.4714
1526/5000 [========>.....................] - ETA: 38s - loss: 0.6942 - binary_accuracy: 0.4716
1531/5000 [========>.....................] - ETA: 38s - loss: 0.6944 - binary_accuracy: 0.4715
1536/5000 [========>.....................] - ETA: 38s - loss: 0.6944 - binary_accuracy: 0.4712
1541/5000 [========>.....................] - ETA: 38s - loss: 0.6944 - binary_accuracy: 0.4714
1546/5000 [========>.....................] - ETA: 38s - loss: 0.6945 - binary_accuracy: 0.4717
1551/5000 [========>.....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.4718
1556/5000 [========>.....................] - ETA: 37s - loss: 0.6945 - binary_accuracy: 0.4724
1561/5000 [========>.....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.4723
1566/5000 [========>.....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.4718
1571/5000 [========>.....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.4717
1576/5000 [========>.....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.4720
1581/5000 [========>.....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.4725
1586/5000 [========>.....................] - ETA: 37s - loss: 0.6945 - binary_accuracy: 0.4721
1591/5000 [========>.....................] - ETA: 37s - loss: 0.6945 - binary_accuracy: 0.4722
1596/5000 [========>.....................] - ETA: 37s - loss: 0.6945 - binary_accuracy: 0.4723
1601/5000 [========>.....................] - ETA: 37s - loss: 0.6945 - binary_accuracy: 0.4722
1606/5000 [========>.....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.4720
1611/5000 [========>.....................] - ETA: 37s - loss: 0.6945 - binary_accuracy: 0.4719
1616/5000 [========>.....................] - ETA: 37s - loss: 0.6945 - binary_accuracy: 0.4715
1621/5000 [========>.....................] - ETA: 37s - loss: 0.6945 - binary_accuracy: 0.4717
1626/5000 [========>.....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.4713
1631/5000 [========>.....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.4710
1636/5000 [========>.....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.4709
1641/5000 [========>.....................] - ETA: 36s - loss: 0.6944 - binary_accuracy: 0.4711
1646/5000 [========>.....................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.4711
1651/5000 [========>.....................] - ETA: 36s - loss: 0.6944 - binary_accuracy: 0.4711
1656/5000 [========>.....................] - ETA: 36s - loss: 0.6944 - binary_accuracy: 0.4710
1661/5000 [========>.....................] - ETA: 36s - loss: 0.6944 - binary_accuracy: 0.4712
1666/5000 [========>.....................] - ETA: 36s - loss: 0.6944 - binary_accuracy: 0.4712
1671/5000 [=========>....................] - ETA: 36s - loss: 0.6945 - binary_accuracy: 0.4715
1676/5000 [=========>....................] - ETA: 36s - loss: 0.6945 - binary_accuracy: 0.4715
1681/5000 [=========>....................] - ETA: 36s - loss: 0.6945 - binary_accuracy: 0.4710
1686/5000 [=========>....................] - ETA: 36s - loss: 0.6946 - binary_accuracy: 0.4714
1691/5000 [=========>....................] - ETA: 36s - loss: 0.6945 - binary_accuracy: 0.4713
1696/5000 [=========>....................] - ETA: 36s - loss: 0.6945 - binary_accuracy: 0.4715
1701/5000 [=========>....................] - ETA: 36s - loss: 0.6945 - binary_accuracy: 0.4714
1706/5000 [=========>....................] - ETA: 36s - loss: 0.6945 - binary_accuracy: 0.4716
1711/5000 [=========>....................] - ETA: 36s - loss: 0.6947 - binary_accuracy: 0.4719
1716/5000 [=========>....................] - ETA: 36s - loss: 0.6946 - binary_accuracy: 0.4719
1721/5000 [=========>....................] - ETA: 36s - loss: 0.6946 - binary_accuracy: 0.4721
1726/5000 [=========>....................] - ETA: 36s - loss: 0.6946 - binary_accuracy: 0.4723
1731/5000 [=========>....................] - ETA: 35s - loss: 0.6947 - binary_accuracy: 0.4723
1736/5000 [=========>....................] - ETA: 35s - loss: 0.6947 - binary_accuracy: 0.4722
1741/5000 [=========>....................] - ETA: 35s - loss: 0.6947 - binary_accuracy: 0.4723
1746/5000 [=========>....................] - ETA: 35s - loss: 0.6947 - binary_accuracy: 0.4723
1751/5000 [=========>....................] - ETA: 35s - loss: 0.6947 - binary_accuracy: 0.4722
1756/5000 [=========>....................] - ETA: 35s - loss: 0.6947 - binary_accuracy: 0.4721
1761/5000 [=========>....................] - ETA: 35s - loss: 0.6946 - binary_accuracy: 0.4719
1766/5000 [=========>....................] - ETA: 35s - loss: 0.6947 - binary_accuracy: 0.4718
1771/5000 [=========>....................] - ETA: 35s - loss: 0.6947 - binary_accuracy: 0.4717
1776/5000 [=========>....................] - ETA: 35s - loss: 0.6947 - binary_accuracy: 0.4715
1781/5000 [=========>....................] - ETA: 35s - loss: 0.6947 - binary_accuracy: 0.4711
1786/5000 [=========>....................] - ETA: 35s - loss: 0.6948 - binary_accuracy: 0.4709
1791/5000 [=========>....................] - ETA: 35s - loss: 0.6948 - binary_accuracy: 0.4710
1796/5000 [=========>....................] - ETA: 35s - loss: 0.6947 - binary_accuracy: 0.4710
1801/5000 [=========>....................] - ETA: 35s - loss: 0.6946 - binary_accuracy: 0.4708
1806/5000 [=========>....................] - ETA: 35s - loss: 0.6947 - binary_accuracy: 0.4711
1811/5000 [=========>....................] - ETA: 35s - loss: 0.6946 - binary_accuracy: 0.4708
1816/5000 [=========>....................] - ETA: 35s - loss: 0.6947 - binary_accuracy: 0.4713
1821/5000 [=========>....................] - ETA: 34s - loss: 0.6947 - binary_accuracy: 0.4715
1826/5000 [=========>....................] - ETA: 34s - loss: 0.6947 - binary_accuracy: 0.4713
1831/5000 [=========>....................] - ETA: 34s - loss: 0.6946 - binary_accuracy: 0.4718
1836/5000 [==========>...................] - ETA: 34s - loss: 0.6946 - binary_accuracy: 0.4715
1841/5000 [==========>...................] - ETA: 34s - loss: 0.6946 - binary_accuracy: 0.4713
1846/5000 [==========>...................] - ETA: 34s - loss: 0.6945 - binary_accuracy: 0.4712
1851/5000 [==========>...................] - ETA: 34s - loss: 0.6945 - binary_accuracy: 0.4713
1856/5000 [==========>...................] - ETA: 34s - loss: 0.6945 - binary_accuracy: 0.4714
1861/5000 [==========>...................] - ETA: 34s - loss: 0.6945 - binary_accuracy: 0.4714
1866/5000 [==========>...................] - ETA: 34s - loss: 0.6945 - binary_accuracy: 0.4714
1871/5000 [==========>...................] - ETA: 34s - loss: 0.6945 - binary_accuracy: 0.4715
1876/5000 [==========>...................] - ETA: 34s - loss: 0.6945 - binary_accuracy: 0.4712
1881/5000 [==========>...................] - ETA: 34s - loss: 0.6945 - binary_accuracy: 0.4710
1886/5000 [==========>...................] - ETA: 34s - loss: 0.6945 - binary_accuracy: 0.4712
1891/5000 [==========>...................] - ETA: 34s - loss: 0.6944 - binary_accuracy: 0.4712
1896/5000 [==========>...................] - ETA: 34s - loss: 0.6944 - binary_accuracy: 0.4711
1901/5000 [==========>...................] - ETA: 34s - loss: 0.6944 - binary_accuracy: 0.4715
1906/5000 [==========>...................] - ETA: 34s - loss: 0.6944 - binary_accuracy: 0.4716
1911/5000 [==========>...................] - ETA: 33s - loss: 0.6945 - binary_accuracy: 0.4717
1916/5000 [==========>...................] - ETA: 33s - loss: 0.6944 - binary_accuracy: 0.4716
1921/5000 [==========>...................] - ETA: 33s - loss: 0.6943 - binary_accuracy: 0.4714
1926/5000 [==========>...................] - ETA: 33s - loss: 0.6943 - binary_accuracy: 0.4717
1931/5000 [==========>...................] - ETA: 33s - loss: 0.6944 - binary_accuracy: 0.4721
1936/5000 [==========>...................] - ETA: 33s - loss: 0.6944 - binary_accuracy: 0.4719
1941/5000 [==========>...................] - ETA: 33s - loss: 0.6944 - binary_accuracy: 0.4724
1946/5000 [==========>...................] - ETA: 33s - loss: 0.6943 - binary_accuracy: 0.4727
1951/5000 [==========>...................] - ETA: 33s - loss: 0.6943 - binary_accuracy: 0.4722
1956/5000 [==========>...................] - ETA: 33s - loss: 0.6943 - binary_accuracy: 0.4719
1961/5000 [==========>...................] - ETA: 33s - loss: 0.6943 - binary_accuracy: 0.4723
1966/5000 [==========>...................] - ETA: 33s - loss: 0.6943 - binary_accuracy: 0.4724
1971/5000 [==========>...................] - ETA: 33s - loss: 0.6944 - binary_accuracy: 0.4720
1976/5000 [==========>...................] - ETA: 33s - loss: 0.6944 - binary_accuracy: 0.4722
1981/5000 [==========>...................] - ETA: 33s - loss: 0.6944 - binary_accuracy: 0.4724
1986/5000 [==========>...................] - ETA: 33s - loss: 0.6944 - binary_accuracy: 0.4724
1991/5000 [==========>...................] - ETA: 33s - loss: 0.6944 - binary_accuracy: 0.4726
1996/5000 [==========>...................] - ETA: 33s - loss: 0.6943 - binary_accuracy: 0.4723
2001/5000 [===========>..................] - ETA: 33s - loss: 0.6943 - binary_accuracy: 0.4722
2006/5000 [===========>..................] - ETA: 32s - loss: 0.6943 - binary_accuracy: 0.4723
2011/5000 [===========>..................] - ETA: 32s - loss: 0.6944 - binary_accuracy: 0.4720
2016/5000 [===========>..................] - ETA: 32s - loss: 0.6945 - binary_accuracy: 0.4721
2021/5000 [===========>..................] - ETA: 32s - loss: 0.6945 - binary_accuracy: 0.4725
2026/5000 [===========>..................] - ETA: 32s - loss: 0.6945 - binary_accuracy: 0.4726
2031/5000 [===========>..................] - ETA: 32s - loss: 0.6945 - binary_accuracy: 0.4726
2036/5000 [===========>..................] - ETA: 32s - loss: 0.6945 - binary_accuracy: 0.4721
2041/5000 [===========>..................] - ETA: 32s - loss: 0.6945 - binary_accuracy: 0.4720
2046/5000 [===========>..................] - ETA: 32s - loss: 0.6944 - binary_accuracy: 0.4717
2051/5000 [===========>..................] - ETA: 32s - loss: 0.6945 - binary_accuracy: 0.4718
2056/5000 [===========>..................] - ETA: 32s - loss: 0.6945 - binary_accuracy: 0.4716
2061/5000 [===========>..................] - ETA: 32s - loss: 0.6945 - binary_accuracy: 0.4714
2066/5000 [===========>..................] - ETA: 32s - loss: 0.6945 - binary_accuracy: 0.4716
2071/5000 [===========>..................] - ETA: 32s - loss: 0.6945 - binary_accuracy: 0.4718
2076/5000 [===========>..................] - ETA: 32s - loss: 0.6946 - binary_accuracy: 0.4724
2081/5000 [===========>..................] - ETA: 32s - loss: 0.6946 - binary_accuracy: 0.4723
2086/5000 [===========>..................] - ETA: 32s - loss: 0.6946 - binary_accuracy: 0.4721
2091/5000 [===========>..................] - ETA: 32s - loss: 0.6946 - binary_accuracy: 0.4720
2096/5000 [===========>..................] - ETA: 32s - loss: 0.6947 - binary_accuracy: 0.4719
2101/5000 [===========>..................] - ETA: 31s - loss: 0.6947 - binary_accuracy: 0.4721
2106/5000 [===========>..................] - ETA: 31s - loss: 0.6947 - binary_accuracy: 0.4721
2111/5000 [===========>..................] - ETA: 31s - loss: 0.6947 - binary_accuracy: 0.4720
2116/5000 [===========>..................] - ETA: 31s - loss: 0.6947 - binary_accuracy: 0.4722
2121/5000 [===========>..................] - ETA: 31s - loss: 0.6947 - binary_accuracy: 0.4719
2126/5000 [===========>..................] - ETA: 31s - loss: 0.6947 - binary_accuracy: 0.4717
2131/5000 [===========>..................] - ETA: 31s - loss: 0.6947 - binary_accuracy: 0.4713
2136/5000 [===========>..................] - ETA: 31s - loss: 0.6946 - binary_accuracy: 0.4713
2141/5000 [===========>..................] - ETA: 31s - loss: 0.6947 - binary_accuracy: 0.4715
2146/5000 [===========>..................] - ETA: 31s - loss: 0.6946 - binary_accuracy: 0.4716
2151/5000 [===========>..................] - ETA: 31s - loss: 0.6947 - binary_accuracy: 0.4716
2156/5000 [===========>..................] - ETA: 31s - loss: 0.6947 - binary_accuracy: 0.4716
2161/5000 [===========>..................] - ETA: 31s - loss: 0.6947 - binary_accuracy: 0.4714
2166/5000 [===========>..................] - ETA: 31s - loss: 0.6947 - binary_accuracy: 0.4714
2171/5000 [============>.................] - ETA: 31s - loss: 0.6947 - binary_accuracy: 0.4714
2176/5000 [============>.................] - ETA: 31s - loss: 0.6948 - binary_accuracy: 0.4719
2181/5000 [============>.................] - ETA: 31s - loss: 0.6948 - binary_accuracy: 0.4716
2186/5000 [============>.................] - ETA: 31s - loss: 0.6948 - binary_accuracy: 0.4716
2191/5000 [============>.................] - ETA: 30s - loss: 0.6949 - binary_accuracy: 0.4718
2196/5000 [============>.................] - ETA: 30s - loss: 0.6948 - binary_accuracy: 0.4716
2201/5000 [============>.................] - ETA: 30s - loss: 0.6948 - binary_accuracy: 0.4714
2206/5000 [============>.................] - ETA: 30s - loss: 0.6948 - binary_accuracy: 0.4714
2211/5000 [============>.................] - ETA: 30s - loss: 0.6947 - binary_accuracy: 0.4714
2216/5000 [============>.................] - ETA: 30s - loss: 0.6947 - binary_accuracy: 0.4717
2221/5000 [============>.................] - ETA: 30s - loss: 0.6948 - binary_accuracy: 0.4716
2226/5000 [============>.................] - ETA: 30s - loss: 0.6948 - binary_accuracy: 0.4717
2231/5000 [============>.................] - ETA: 30s - loss: 0.6947 - binary_accuracy: 0.4715
2236/5000 [============>.................] - ETA: 30s - loss: 0.6948 - binary_accuracy: 0.4716
2241/5000 [============>.................] - ETA: 30s - loss: 0.6948 - binary_accuracy: 0.4718
2246/5000 [============>.................] - ETA: 30s - loss: 0.6948 - binary_accuracy: 0.4715
2251/5000 [============>.................] - ETA: 30s - loss: 0.6947 - binary_accuracy: 0.4713
2256/5000 [============>.................] - ETA: 30s - loss: 0.6947 - binary_accuracy: 0.4714
2261/5000 [============>.................] - ETA: 30s - loss: 0.6947 - binary_accuracy: 0.4712
2266/5000 [============>.................] - ETA: 30s - loss: 0.6947 - binary_accuracy: 0.4715
2271/5000 [============>.................] - ETA: 30s - loss: 0.6947 - binary_accuracy: 0.4709
2276/5000 [============>.................] - ETA: 30s - loss: 0.6947 - binary_accuracy: 0.4708
2281/5000 [============>.................] - ETA: 30s - loss: 0.6947 - binary_accuracy: 0.4712
2286/5000 [============>.................] - ETA: 29s - loss: 0.6946 - binary_accuracy: 0.4715
2291/5000 [============>.................] - ETA: 29s - loss: 0.6945 - binary_accuracy: 0.4715
2296/5000 [============>.................] - ETA: 29s - loss: 0.6945 - binary_accuracy: 0.4715
2301/5000 [============>.................] - ETA: 29s - loss: 0.6945 - binary_accuracy: 0.4711
2306/5000 [============>.................] - ETA: 29s - loss: 0.6944 - binary_accuracy: 0.4709
2311/5000 [============>.................] - ETA: 29s - loss: 0.6945 - binary_accuracy: 0.4710
2316/5000 [============>.................] - ETA: 29s - loss: 0.6944 - binary_accuracy: 0.4707
2321/5000 [============>.................] - ETA: 29s - loss: 0.6944 - binary_accuracy: 0.4707
2326/5000 [============>.................] - ETA: 29s - loss: 0.6944 - binary_accuracy: 0.4702
2331/5000 [============>.................] - ETA: 29s - loss: 0.6943 - binary_accuracy: 0.4704
2336/5000 [=============>................] - ETA: 29s - loss: 0.6943 - binary_accuracy: 0.4700
2341/5000 [=============>................] - ETA: 29s - loss: 0.6943 - binary_accuracy: 0.4701
2346/5000 [=============>................] - ETA: 29s - loss: 0.6943 - binary_accuracy: 0.4702
2351/5000 [=============>................] - ETA: 29s - loss: 0.6943 - binary_accuracy: 0.4701
2356/5000 [=============>................] - ETA: 29s - loss: 0.6943 - binary_accuracy: 0.4699
2361/5000 [=============>................] - ETA: 29s - loss: 0.6943 - binary_accuracy: 0.4701
2366/5000 [=============>................] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4699
2371/5000 [=============>................] - ETA: 29s - loss: 0.6942 - binary_accuracy: 0.4698
2376/5000 [=============>................] - ETA: 28s - loss: 0.6943 - binary_accuracy: 0.4700
2381/5000 [=============>................] - ETA: 28s - loss: 0.6943 - binary_accuracy: 0.4697
2386/5000 [=============>................] - ETA: 28s - loss: 0.6943 - binary_accuracy: 0.4697
2391/5000 [=============>................] - ETA: 28s - loss: 0.6943 - binary_accuracy: 0.4693
2396/5000 [=============>................] - ETA: 28s - loss: 0.6943 - binary_accuracy: 0.4690
2401/5000 [=============>................] - ETA: 28s - loss: 0.6943 - binary_accuracy: 0.4689
