2021-12-28 10:08:09.002688: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:08:09.003094: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:08:09.003120: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:08:09.003543: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:08:09.003653: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:08:09.003668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:08:09.004595: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:08:09.746506: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 135000000 exceeds 10% of free system memory.
2021-12-28 10:08:10.240232: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=27.no=32.mc=63.numTimeSteps125.32.csv
Argument #2 is LSTM
Argument #3 is true
Argument #4 is false
Dataset:  lstm_wLRS_wtCMF_tf_27_32_63_125
Step 3: Training....
Python script prefix: lstm_wLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 1:15:35 - loss: 0.8667
 425/1250 [=========>....................] - ETA: 33s - loss: 0.2167
 427/1250 [=========>....................] - ETA: 33s - loss: 0.2170
 429/1250 [=========>....................] - ETA: 33s - loss: 0.2167
 431/1250 [=========>....................] - ETA: 33s - loss: 0.2170
 433/1250 [=========>....................] - ETA: 32s - loss: 0.2166
 435/1250 [=========>....................] - ETA: 32s - loss: 0.2165
 437/1250 [=========>....................] - ETA: 32s - loss: 0.2164
 439/1250 [=========>....................] - ETA: 32s - loss: 0.2166
 441/1250 [=========>....................] - ETA: 32s - loss: 0.2165
 443/1250 [=========>....................] - ETA: 32s - loss: 0.2165
 445/1250 [=========>....................] - ETA: 32s - loss: 0.2166
 447/1250 [=========>....................] - ETA: 32s - loss: 0.2165
 449/1250 [=========>....................] - ETA: 32s - loss: 0.2164
 451/1250 [=========>....................] - ETA: 32s - loss: 0.2164
 453/1250 [=========>....................] - ETA: 32s - loss: 0.2164
 455/1250 [=========>....................] - ETA: 32s - loss: 0.2164
 457/1250 [=========>....................] - ETA: 32s - loss: 0.2161
 459/1250 [==========>...................] - ETA: 31s - loss: 0.2160
 461/1250 [==========>...................] - ETA: 31s - loss: 0.2161
 463/1250 [==========>...................] - ETA: 31s - loss: 0.2165
 465/1250 [==========>...................] - ETA: 31s - loss: 0.2166
 467/1250 [==========>...................] - ETA: 31s - loss: 0.2165
 469/1250 [==========>...................] - ETA: 31s - loss: 0.2165
 471/1250 [==========>...................] - ETA: 31s - loss: 0.2165
 473/1250 [==========>...................] - ETA: 31s - loss: 0.2161
 475/1250 [==========>...................] - ETA: 31s - loss: 0.2162
 477/1250 [==========>...................] - ETA: 31s - loss: 0.2162
 479/1250 [==========>...................] - ETA: 31s - loss: 0.2163
 481/1250 [==========>...................] - ETA: 31s - loss: 0.2163
 483/1250 [==========>...................] - ETA: 30s - loss: 0.2163
 485/1250 [==========>...................] - ETA: 30s - loss: 0.2161
 487/1250 [==========>...................] - ETA: 30s - loss: 0.2161
 489/1250 [==========>...................] - ETA: 30s - loss: 0.2160
 491/1250 [==========>...................] - ETA: 30s - loss: 0.2159
 493/1250 [==========>...................] - ETA: 30s - loss: 0.2158
 495/1250 [==========>...................] - ETA: 30s - loss: 0.2157
 497/1250 [==========>...................] - ETA: 30s - loss: 0.2154
 499/1250 [==========>...................] - ETA: 30s - loss: 0.2155
 501/1250 [===========>..................] - ETA: 30s - loss: 0.2155
 503/1250 [===========>..................] - ETA: 30s - loss: 0.2155
 505/1250 [===========>..................] - ETA: 30s - loss: 0.2159
 507/1250 [===========>..................] - ETA: 30s - loss: 0.2158
 509/1250 [===========>..................] - ETA: 29s - loss: 0.2158
 511/1250 [===========>..................] - ETA: 29s - loss: 0.2158
 513/1250 [===========>..................] - ETA: 29s - loss: 0.2156
 515/1250 [===========>..................] - ETA: 29s - loss: 0.2156
 517/1250 [===========>..................] - ETA: 29s - loss: 0.2156
 519/1250 [===========>..................] - ETA: 29s - loss: 0.2155
 521/1250 [===========>..................] - ETA: 29s - loss: 0.2157
 523/1250 [===========>..................] - ETA: 29s - loss: 0.2158
 525/1250 [===========>..................] - ETA: 29s - loss: 0.2159
 527/1250 [===========>..................] - ETA: 29s - loss: 0.2160
 529/1250 [===========>..................] - ETA: 29s - loss: 0.2160
 531/1250 [===========>..................] - ETA: 29s - loss: 0.2162
 533/1250 [===========>..................] - ETA: 28s - loss: 0.2165
 535/1250 [===========>..................] - ETA: 28s - loss: 0.2164
 537/1250 [===========>..................] - ETA: 28s - loss: 0.2164
 539/1250 [===========>..................] - ETA: 28s - loss: 0.2163
 541/1250 [===========>..................] - ETA: 28s - loss: 0.2165
 543/1250 [============>.................] - ETA: 28s - loss: 0.2164
 545/1250 [============>.................] - ETA: 28s - loss: 0.2166
 547/1250 [============>.................] - ETA: 28s - loss: 0.2169
 549/1250 [============>.................] - ETA: 28s - loss: 0.2170
 551/1250 [============>.................] - ETA: 28s - loss: 0.2169
 553/1250 [============>.................] - ETA: 28s - loss: 0.2170
 555/1250 [============>.................] - ETA: 28s - loss: 0.2170
 557/1250 [============>.................] - ETA: 27s - loss: 0.2169
 559/1250 [============>.................] - ETA: 27s - loss: 0.2167
 561/1250 [============>.................] - ETA: 27s - loss: 0.2167
 563/1250 [============>.................] - ETA: 27s - loss: 0.2165
 565/1250 [============>.................] - ETA: 27s - loss: 0.2167
 567/1250 [============>.................] - ETA: 27s - loss: 0.2166
 569/1250 [============>.................] - ETA: 27s - loss: 0.2168
 571/1250 [============>.................] - ETA: 27s - loss: 0.2170
 573/1250 [============>.................] - ETA: 27s - loss: 0.2170
 575/1250 [============>.................] - ETA: 27s - loss: 0.2171
 577/1250 [============>.................] - ETA: 27s - loss: 0.2170
 579/1250 [============>.................] - ETA: 27s - loss: 0.2171
 581/1250 [============>.................] - ETA: 27s - loss: 0.2170
 583/1250 [============>.................] - ETA: 26s - loss: 0.2173
 585/1250 [=============>................] - ETA: 26s - loss: 0.2173
 587/1250 [=============>................] - ETA: 26s - loss: 0.2173
 589/1250 [=============>................] - ETA: 26s - loss: 0.2174
 591/1250 [=============>................] - ETA: 26s - loss: 0.2174
 593/1250 [=============>................] - ETA: 26s - loss: 0.2176
 595/1250 [=============>................] - ETA: 26s - loss: 0.2177
 597/1250 [=============>................] - ETA: 26s - loss: 0.2176
 599/1250 [=============>................] - ETA: 26s - loss: 0.2176
 601/1250 [=============>................] - ETA: 26s - loss: 0.2176
 603/1250 [=============>................] - ETA: 26s - loss: 0.2174
 605/1250 [=============>................] - ETA: 26s - loss: 0.2173
 607/1250 [=============>................] - ETA: 25s - loss: 0.2172
 609/1250 [=============>................] - ETA: 25s - loss: 0.2171
 611/1250 [=============>................] - ETA: 25s - loss: 0.2173
 613/1250 [=============>................] - ETA: 25s - loss: 0.2173
 615/1250 [=============>................] - ETA: 25s - loss: 0.2172
 617/1250 [=============>................] - ETA: 25s - loss: 0.2170
 619/1250 [=============>................] - ETA: 25s - loss: 0.2172
 621/1250 [=============>................] - ETA: 25s - loss: 0.2171
 623/1250 [=============>................] - ETA: 25s - loss: 0.2171
 625/1250 [==============>...............] - ETA: 25s - loss: 0.2172
 627/1250 [==============>...............] - ETA: 25s - loss: 0.2170
 629/1250 [==============>...............] - ETA: 25s - loss: 0.2170
 631/1250 [==============>...............] - ETA: 24s - loss: 0.2168
 633/1250 [==============>...............] - ETA: 24s - loss: 0.2166
 635/1250 [==============>...............] - ETA: 24s - loss: 0.2165
 637/1250 [==============>...............] - ETA: 24s - loss: 0.2165
 639/1250 [==============>...............] - ETA: 24s - loss: 0.2165
 641/1250 [==============>...............] - ETA: 24s - loss: 0.2164
 643/1250 [==============>...............] - ETA: 24s - loss: 0.2165
 645/1250 [==============>...............] - ETA: 24s - loss: 0.2164
 647/1250 [==============>...............] - ETA: 24s - loss: 0.2164
 649/1250 [==============>...............] - ETA: 24s - loss: 0.2166
 651/1250 [==============>...............] - ETA: 24s - loss: 0.2164
 653/1250 [==============>...............] - ETA: 24s - loss: 0.2165
 655/1250 [==============>...............] - ETA: 24s - loss: 0.2165
 657/1250 [==============>...............] - ETA: 23s - loss: 0.2165
 659/1250 [==============>...............] - ETA: 23s - loss: 0.2165
 661/1250 [==============>...............] - ETA: 23s - loss: 0.2167
 663/1250 [==============>...............] - ETA: 23s - loss: 0.2167
 665/1250 [==============>...............] - ETA: 23s - loss: 0.2167
 667/1250 [===============>..............] - ETA: 23s - loss: 0.2166
 669/1250 [===============>..............] - ETA: 23s - loss: 0.2166
 671/1250 [===============>..............] - ETA: 23s - loss: 0.2166
 673/1250 [===============>..............] - ETA: 23s - loss: 0.2166
 675/1250 [===============>..............] - ETA: 23s - loss: 0.2166
 677/1250 [===============>..............] - ETA: 23s - loss: 0.2165
 679/1250 [===============>..............] - ETA: 23s - loss: 0.2167
 681/1250 [===============>..............] - ETA: 22s - loss: 0.2166
 683/1250 [===============>..............] - ETA: 22s - loss: 0.2165
 685/1250 [===============>..............] - ETA: 22s - loss: 0.2166
 687/1250 [===============>..............] - ETA: 22s - loss: 0.2168
 689/1250 [===============>..............] - ETA: 22s - loss: 0.2168
 691/1250 [===============>..............] - ETA: 22s - loss: 0.2167
 693/1250 [===============>..............] - ETA: 22s - loss: 0.2167
 695/1250 [===============>..............] - ETA: 22s - loss: 0.2167
 697/1250 [===============>..............] - ETA: 22s - loss: 0.2167
 699/1250 [===============>..............] - ETA: 22s - loss: 0.2166
 701/1250 [===============>..............] - ETA: 22s - loss: 0.2164
 703/1250 [===============>..............] - ETA: 22s - loss: 0.2165
 705/1250 [===============>..............] - ETA: 22s - loss: 0.2165
 707/1250 [===============>..............] - ETA: 21s - loss: 0.2164
 709/1250 [================>.............] - ETA: 21s - loss: 0.2164
 711/1250 [================>.............] - ETA: 21s - loss: 0.2164
 713/1250 [================>.............] - ETA: 21s - loss: 0.2165
 715/1250 [================>.............] - ETA: 21s - loss: 0.2163
 717/1250 [================>.............] - ETA: 21s - loss: 0.2162
 719/1250 [================>.............] - ETA: 21s - loss: 0.2162
 721/1250 [================>.............] - ETA: 21s - loss: 0.2161
 723/1250 [================>.............] - ETA: 21s - loss: 0.2162
 725/1250 [================>.............] - ETA: 21s - loss: 0.2164
 727/1250 [================>.............] - ETA: 21s - loss: 0.2164
 729/1250 [================>.............] - ETA: 21s - loss: 0.2165
 731/1250 [================>.............] - ETA: 20s - loss: 0.2165
 733/1250 [================>.............] - ETA: 20s - loss: 0.2165
 735/1250 [================>.............] - ETA: 20s - loss: 0.2163
 737/1250 [================>.............] - ETA: 20s - loss: 0.2163
 739/1250 [================>.............] - ETA: 20s - loss: 0.2165
 741/1250 [================>.............] - ETA: 20s - loss: 0.2166
 743/1250 [================>.............] - ETA: 20s - loss: 0.2167
 745/1250 [================>.............] - ETA: 20s - loss: 0.2169
 747/1250 [================>.............] - ETA: 20s - loss: 0.2168
 749/1250 [================>.............] - ETA: 20s - loss: 0.2167
 751/1250 [=================>............] - ETA: 20s - loss: 0.2167
 753/1250 [=================>............] - ETA: 20s - loss: 0.2167
 755/1250 [=================>............] - ETA: 19s - loss: 0.2167
 757/1250 [=================>............] - ETA: 19s - loss: 0.2169
 759/1250 [=================>............] - ETA: 19s - loss: 0.2168
 761/1250 [=================>............] - ETA: 19s - loss: 0.2166
 763/1250 [=================>............] - ETA: 19s - loss: 0.2168
 765/1250 [=================>............] - ETA: 19s - loss: 0.2169
 767/1250 [=================>............] - ETA: 19s - loss: 0.2169
 769/1250 [=================>............] - ETA: 19s - loss: 0.2169
 771/1250 [=================>............] - ETA: 19s - loss: 0.2172
 773/1250 [=================>............] - ETA: 19s - loss: 0.2171
 775/1250 [=================>............] - ETA: 19s - loss: 0.2171
 777/1250 [=================>............] - ETA: 19s - loss: 0.2171
 779/1250 [=================>............] - ETA: 19s - loss: 0.2173
 781/1250 [=================>............] - ETA: 18s - loss: 0.2172
 783/1250 [=================>............] - ETA: 18s - loss: 0.2171
 785/1250 [=================>............] - ETA: 18s - loss: 0.2173
 787/1250 [=================>............] - ETA: 18s - loss: 0.2174
 789/1250 [=================>............] - ETA: 18s - loss: 0.2173
 791/1250 [=================>............] - ETA: 18s - loss: 0.2174
 793/1250 [==================>...........] - ETA: 18s - loss: 0.2175
 795/1250 [==================>...........] - ETA: 18s - loss: 0.2176
 797/1250 [==================>...........] - ETA: 18s - loss: 0.2177
 799/1250 [==================>...........] - ETA: 18s - loss: 0.2177
 801/1250 [==================>...........] - ETA: 18s - loss: 0.2176
 803/1250 [==================>...........] - ETA: 18s - loss: 0.2177
 805/1250 [==================>...........] - ETA: 17s - loss: 0.2177
 807/1250 [==================>...........] - ETA: 17s - loss: 0.2177
 809/1250 [==================>...........] - ETA: 17s - loss: 0.2178
 811/1250 [==================>...........] - ETA: 17s - loss: 0.2178
 813/1250 [==================>...........] - ETA: 17s - loss: 0.2180
 815/1250 [==================>...........] - ETA: 17s - loss: 0.2182
 817/1250 [==================>...........] - ETA: 17s - loss: 0.2181
 819/1250 [==================>...........] - ETA: 17s - loss: 0.2182
 821/1250 [==================>...........] - ETA: 17s - loss: 0.2181
 823/1250 [==================>...........] - ETA: 17s - loss: 0.2181
 825/1250 [==================>...........] - ETA: 17s - loss: 0.2180
 827/1250 [==================>...........] - ETA: 17s - loss: 0.2181
 829/1250 [==================>...........] - ETA: 17s - loss: 0.2181
 831/1250 [==================>...........] - ETA: 16s - loss: 0.2182
 833/1250 [==================>...........] - ETA: 16s - loss: 0.2182
 835/1250 [===================>..........] - ETA: 16s - loss: 0.2182
 837/1250 [===================>..........] - ETA: 16s - loss: 0.2181
 839/1250 [===================>..........] - ETA: 16s - loss: 0.2182
 841/1250 [===================>..........] - ETA: 16s - loss: 0.2182
 843/1250 [===================>..........] - ETA: 16s - loss: 0.2180
 845/1250 [===================>..........] - ETA: 16s - loss: 0.2180
 847/1250 [===================>..........] - ETA: 16s - loss: 0.2179
 849/1250 [===================>..........] - ETA: 16s - loss: 0.2179
 851/1250 [===================>..........] - ETA: 16s - loss: 0.2179
 853/1250 [===================>..........] - ETA: 16s - loss: 0.2179
 855/1250 [===================>..........] - ETA: 15s - loss: 0.2178
 857/1250 [===================>..........] - ETA: 15s - loss: 0.2178
 859/1250 [===================>..........] - ETA: 15s - loss: 0.2179
 861/1250 [===================>..........] - ETA: 15s - loss: 0.2179
 863/1250 [===================>..........] - ETA: 15s - loss: 0.2180
 865/1250 [===================>..........] - ETA: 15s - loss: 0.2179
 867/1250 [===================>..........] - ETA: 15s - loss: 0.2179
 869/1250 [===================>..........] - ETA: 15s - loss: 0.2178
 871/1250 [===================>..........] - ETA: 15s - loss: 0.2178
 873/1250 [===================>..........] - ETA: 15s - loss: 0.2178
 875/1250 [====================>.........] - ETA: 15s - loss: 0.2179
 877/1250 [====================>.........] - ETA: 15s - loss: 0.2178
 879/1250 [====================>.........] - ETA: 14s - loss: 0.2178
 881/1250 [====================>.........] - ETA: 14s - loss: 0.2179
 883/1250 [====================>.........] - ETA: 14s - loss: 0.2180
 885/1250 [====================>.........] - ETA: 14s - loss: 0.2183
 887/1250 [====================>.........] - ETA: 14s - loss: 0.2182
 889/1250 [====================>.........] - ETA: 14s - loss: 0.2181
 891/1250 [====================>.........] - ETA: 14s - loss: 0.2181
 893/1250 [====================>.........] - ETA: 14s - loss: 0.2182
 895/1250 [====================>.........] - ETA: 14s - loss: 0.2184
 897/1250 [====================>.........] - ETA: 14s - loss: 0.2183
 899/1250 [====================>.........] - ETA: 14s - loss: 0.2183
 901/1250 [====================>.........] - ETA: 14s - loss: 0.2182
 903/1250 [====================>.........] - ETA: 14s - loss: 0.2182
 905/1250 [====================>.........] - ETA: 13s - loss: 0.2182
 907/1250 [====================>.........] - ETA: 13s - loss: 0.2181
 909/1250 [====================>.........] - ETA: 13s - loss: 0.2181
 911/1250 [====================>.........] - ETA: 13s - loss: 0.2180
 913/1250 [====================>.........] - ETA: 13s - loss: 0.2181
 915/1250 [====================>.........] - ETA: 13s - loss: 0.2181
 917/1250 [=====================>........] - ETA: 13s - loss: 0.2180
 919/1250 [=====================>........] - ETA: 13s - loss: 0.2179
 921/1250 [=====================>........] - ETA: 13s - loss: 0.2180
 923/1250 [=====================>........] - ETA: 13s - loss: 0.2180
 925/1250 [=====================>........] - ETA: 13s - loss: 0.2180
 927/1250 [=====================>........] - ETA: 13s - loss: 0.2180
 929/1250 [=====================>........] - ETA: 12s - loss: 0.2182
 931/1250 [=====================>........] - ETA: 12s - loss: 0.2183
 933/1250 [=====================>........] - ETA: 12s - loss: 0.2183
 935/1250 [=====================>........] - ETA: 12s - loss: 0.2182
 937/1250 [=====================>........] - ETA: 12s - loss: 0.2182
 939/1250 [=====================>........] - ETA: 12s - loss: 0.2184
 941/1250 [=====================>........] - ETA: 12s - loss: 0.2183
 943/1250 [=====================>........] - ETA: 12s - loss: 0.2183
 945/1250 [=====================>........] - ETA: 12s - loss: 0.2183
 947/1250 [=====================>........] - ETA: 12s - loss: 0.2183
 949/1250 [=====================>........] - ETA: 12s - loss: 0.2184
 951/1250 [=====================>........] - ETA: 12s - loss: 0.2183
 953/1250 [=====================>........] - ETA: 11s - loss: 0.2183
 955/1250 [=====================>........] - ETA: 11s - loss: 0.2183
 957/1250 [=====================>........] - ETA: 11s - loss: 0.2185
 959/1250 [======================>.......] - ETA: 11s - loss: 0.2184
 961/1250 [======================>.......] - ETA: 11s - loss: 0.2183
 963/1250 [======================>.......] - ETA: 11s - loss: 0.2183
 965/1250 [======================>.......] - ETA: 11s - loss: 0.2182
 967/1250 [======================>.......] - ETA: 11s - loss: 0.2182
 969/1250 [======================>.......] - ETA: 11s - loss: 0.2183
 971/1250 [======================>.......] - ETA: 11s - loss: 0.2183
 973/1250 [======================>.......] - ETA: 11s - loss: 0.2182
 975/1250 [======================>.......] - ETA: 11s - loss: 0.2183
 977/1250 [======================>.......] - ETA: 11s - loss: 0.2184
 979/1250 [======================>.......] - ETA: 10s - loss: 0.2184
 981/1250 [======================>.......] - ETA: 10s - loss: 0.2184
 983/1250 [======================>.......] - ETA: 10s - loss: 0.2185
 985/1250 [======================>.......] - ETA: 10s - loss: 0.2185
 987/1250 [======================>.......] - ETA: 10s - loss: 0.2185
 989/1250 [======================>.......] - ETA: 10s - loss: 0.2184
 991/1250 [======================>.......] - ETA: 10s - loss: 0.2183
 993/1250 [======================>.......] - ETA: 10s - loss: 0.2184
 995/1250 [======================>.......] - ETA: 10s - loss: 0.2186
 997/1250 [======================>.......] - ETA: 10s - loss: 0.2185
 999/1250 [======================>.......] - ETA: 10s - loss: 0.2185
1001/1250 [=======================>......] - ETA: 10s - loss: 0.2185
1003/1250 [=======================>......] - ETA: 9s - loss: 0.2185 
1005/1250 [=======================>......] - ETA: 9s - loss: 0.2185
1007/1250 [=======================>......] - ETA: 9s - loss: 0.2185
1009/1250 [=======================>......] - ETA: 9s - loss: 0.2185
1011/1250 [=======================>......] - ETA: 9s - loss: 0.2185
1013/1250 [=======================>......] - ETA: 9s - loss: 0.2185
1015/1250 [=======================>......] - ETA: 9s - loss: 0.2186
1017/1250 [=======================>......] - ETA: 9s - loss: 0.2186
1019/1250 [=======================>......] - ETA: 9s - loss: 0.2186
1021/1250 [=======================>......] - ETA: 9s - loss: 0.2185
1023/1250 [=======================>......] - ETA: 9s - loss: 0.2185
1025/1250 [=======================>......] - ETA: 9s - loss: 0.2186
1027/1250 [=======================>......] - ETA: 9s - loss: 0.2185
1029/1250 [=======================>......] - ETA: 8s - loss: 0.2185
1031/1250 [=======================>......] - ETA: 8s - loss: 0.2184
1033/1250 [=======================>......] - ETA: 8s - loss: 0.2184
1035/1250 [=======================>......] - ETA: 8s - loss: 0.2185
1037/1250 [=======================>......] - ETA: 8s - loss: 0.2185
1039/1250 [=======================>......] - ETA: 8s - loss: 0.2185
1041/1250 [=======================>......] - ETA: 8s - loss: 0.2184
1043/1250 [========================>.....] - ETA: 8s - loss: 0.2185
1045/1250 [========================>.....] - ETA: 8s - loss: 0.2186
1047/1250 [========================>.....] - ETA: 8s - loss: 0.2186
1049/1250 [========================>.....] - ETA: 8s - loss: 0.2185
1051/1250 [========================>.....] - ETA: 8s - loss: 0.2186
1053/1250 [========================>.....] - ETA: 7s - loss: 0.2186
1055/1250 [========================>.....] - ETA: 7s - loss: 0.2186
1057/1250 [========================>.....] - ETA: 7s - loss: 0.2187
1059/1250 [========================>.....] - ETA: 7s - loss: 0.2186
1061/1250 [========================>.....] - ETA: 7s - loss: 0.2185
1063/1250 [========================>.....] - ETA: 7s - loss: 0.2184
1065/1250 [========================>.....] - ETA: 7s - loss: 0.2184
1067/1250 [========================>.....] - ETA: 7s - loss: 0.2184
1069/1250 [========================>.....] - ETA: 7s - loss: 0.2184
1071/1250 [========================>.....] - ETA: 7s - loss: 0.2184
1073/1250 [========================>.....] - ETA: 7s - loss: 0.2183
1075/1250 [========================>.....] - ETA: 7s - loss: 0.2182
1077/1250 [========================>.....] - ETA: 6s - loss: 0.2182
1079/1250 [========================>.....] - ETA: 6s - loss: 0.2182
1081/1250 [========================>.....] - ETA: 6s - loss: 0.2182
1083/1250 [========================>.....] - ETA: 6s - loss: 0.2182
