2021-12-28 10:06:17.900090: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:06:17.900313: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:06:17.900328: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:06:17.900686: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:06:17.900778: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:06:17.900790: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:06:17.901573: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:06:19.114394: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=27.no=32.mc=63.numTimeSteps125.32.csv
Argument #2 is LSTM
Argument #3 is false
Argument #4 is false
Dataset:  lstm_wtLRS_wtCMF_tf_27_32_63_125
Step 3: Training....
Python script prefix: lstm_wtLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 1:15:12 - loss: 0.8632
  15/1250 [..............................] - ETA: 49s - loss: 0.2380
  17/1250 [..............................] - ETA: 48s - loss: 0.2410
  19/1250 [..............................] - ETA: 48s - loss: 0.2369
  21/1250 [..............................] - ETA: 48s - loss: 0.2383
  23/1250 [..............................] - ETA: 48s - loss: 0.2350
  25/1250 [..............................] - ETA: 48s - loss: 0.2409
  27/1250 [..............................] - ETA: 48s - loss: 0.2455
  29/1250 [..............................] - ETA: 48s - loss: 0.2445
  31/1250 [..............................] - ETA: 48s - loss: 0.2416
  33/1250 [..............................] - ETA: 48s - loss: 0.2398
  35/1250 [..............................] - ETA: 48s - loss: 0.2383
  37/1250 [..............................] - ETA: 48s - loss: 0.2409
  39/1250 [..............................] - ETA: 48s - loss: 0.2391
  41/1250 [..............................] - ETA: 48s - loss: 0.2408
  43/1250 [>.............................] - ETA: 48s - loss: 0.2404
  45/1250 [>.............................] - ETA: 47s - loss: 0.2402
  47/1250 [>.............................] - ETA: 47s - loss: 0.2420
  49/1250 [>.............................] - ETA: 47s - loss: 0.2434
  51/1250 [>.............................] - ETA: 47s - loss: 0.2450
  53/1250 [>.............................] - ETA: 47s - loss: 0.2445
  55/1250 [>.............................] - ETA: 47s - loss: 0.2447
  57/1250 [>.............................] - ETA: 47s - loss: 0.2458
  59/1250 [>.............................] - ETA: 47s - loss: 0.2430
  61/1250 [>.............................] - ETA: 47s - loss: 0.2444
  63/1250 [>.............................] - ETA: 47s - loss: 0.2431
  65/1250 [>.............................] - ETA: 47s - loss: 0.2413
  67/1250 [>.............................] - ETA: 47s - loss: 0.2411
  69/1250 [>.............................] - ETA: 47s - loss: 0.2416
  71/1250 [>.............................] - ETA: 46s - loss: 0.2396
  73/1250 [>.............................] - ETA: 46s - loss: 0.2412
  75/1250 [>.............................] - ETA: 46s - loss: 0.2420
  77/1250 [>.............................] - ETA: 46s - loss: 0.2415
  79/1250 [>.............................] - ETA: 46s - loss: 0.2409
  81/1250 [>.............................] - ETA: 46s - loss: 0.2401
  83/1250 [>.............................] - ETA: 46s - loss: 0.2413
  85/1250 [=>............................] - ETA: 46s - loss: 0.2407
  87/1250 [=>............................] - ETA: 46s - loss: 0.2411
  89/1250 [=>............................] - ETA: 46s - loss: 0.2413
  91/1250 [=>............................] - ETA: 46s - loss: 0.2411
  93/1250 [=>............................] - ETA: 46s - loss: 0.2415
  95/1250 [=>............................] - ETA: 46s - loss: 0.2414
  97/1250 [=>............................] - ETA: 45s - loss: 0.2411
  99/1250 [=>............................] - ETA: 45s - loss: 0.2420
 101/1250 [=>............................] - ETA: 45s - loss: 0.2431
 103/1250 [=>............................] - ETA: 45s - loss: 0.2429
 105/1250 [=>............................] - ETA: 45s - loss: 0.2430
 107/1250 [=>............................] - ETA: 45s - loss: 0.2416
 109/1250 [=>............................] - ETA: 45s - loss: 0.2423
 111/1250 [=>............................] - ETA: 45s - loss: 0.2425
 113/1250 [=>............................] - ETA: 45s - loss: 0.2416
 115/1250 [=>............................] - ETA: 45s - loss: 0.2418
 117/1250 [=>............................] - ETA: 45s - loss: 0.2412
 119/1250 [=>............................] - ETA: 45s - loss: 0.2410
 121/1250 [=>............................] - ETA: 44s - loss: 0.2407
 123/1250 [=>............................] - ETA: 44s - loss: 0.2410
 125/1250 [==>...........................] - ETA: 44s - loss: 0.2404
 127/1250 [==>...........................] - ETA: 44s - loss: 0.2401
 129/1250 [==>...........................] - ETA: 44s - loss: 0.2399
 131/1250 [==>...........................] - ETA: 44s - loss: 0.2406
 133/1250 [==>...........................] - ETA: 44s - loss: 0.2404
 135/1250 [==>...........................] - ETA: 44s - loss: 0.2404
 137/1250 [==>...........................] - ETA: 44s - loss: 0.2403
 139/1250 [==>...........................] - ETA: 44s - loss: 0.2403
 141/1250 [==>...........................] - ETA: 44s - loss: 0.2402
 143/1250 [==>...........................] - ETA: 44s - loss: 0.2406
 145/1250 [==>...........................] - ETA: 44s - loss: 0.2411
 147/1250 [==>...........................] - ETA: 43s - loss: 0.2422
 149/1250 [==>...........................] - ETA: 43s - loss: 0.2426
 151/1250 [==>...........................] - ETA: 43s - loss: 0.2431
 153/1250 [==>...........................] - ETA: 43s - loss: 0.2431
 155/1250 [==>...........................] - ETA: 43s - loss: 0.2433
 157/1250 [==>...........................] - ETA: 43s - loss: 0.2435
 159/1250 [==>...........................] - ETA: 43s - loss: 0.2434
 161/1250 [==>...........................] - ETA: 43s - loss: 0.2437
 163/1250 [==>...........................] - ETA: 43s - loss: 0.2436
 165/1250 [==>...........................] - ETA: 43s - loss: 0.2436
 167/1250 [===>..........................] - ETA: 43s - loss: 0.2444
 169/1250 [===>..........................] - ETA: 43s - loss: 0.2443
 171/1250 [===>..........................] - ETA: 42s - loss: 0.2446
 173/1250 [===>..........................] - ETA: 42s - loss: 0.2440
 175/1250 [===>..........................] - ETA: 42s - loss: 0.2434
 177/1250 [===>..........................] - ETA: 42s - loss: 0.2436
 179/1250 [===>..........................] - ETA: 42s - loss: 0.2436
 181/1250 [===>..........................] - ETA: 42s - loss: 0.2434
 183/1250 [===>..........................] - ETA: 42s - loss: 0.2434
 185/1250 [===>..........................] - ETA: 42s - loss: 0.2430
 187/1250 [===>..........................] - ETA: 42s - loss: 0.2430
 189/1250 [===>..........................] - ETA: 42s - loss: 0.2427
 191/1250 [===>..........................] - ETA: 42s - loss: 0.2427
 193/1250 [===>..........................] - ETA: 42s - loss: 0.2431
 195/1250 [===>..........................] - ETA: 42s - loss: 0.2429
 197/1250 [===>..........................] - ETA: 41s - loss: 0.2431
 199/1250 [===>..........................] - ETA: 41s - loss: 0.2432
 201/1250 [===>..........................] - ETA: 41s - loss: 0.2431
 203/1250 [===>..........................] - ETA: 41s - loss: 0.2428
 205/1250 [===>..........................] - ETA: 41s - loss: 0.2430
 207/1250 [===>..........................] - ETA: 41s - loss: 0.2433
 209/1250 [====>.........................] - ETA: 41s - loss: 0.2432
 211/1250 [====>.........................] - ETA: 41s - loss: 0.2435
 213/1250 [====>.........................] - ETA: 41s - loss: 0.2437
 215/1250 [====>.........................] - ETA: 41s - loss: 0.2432
 217/1250 [====>.........................] - ETA: 41s - loss: 0.2438
 219/1250 [====>.........................] - ETA: 41s - loss: 0.2438
 221/1250 [====>.........................] - ETA: 41s - loss: 0.2435
 223/1250 [====>.........................] - ETA: 40s - loss: 0.2436
 225/1250 [====>.........................] - ETA: 40s - loss: 0.2438
 227/1250 [====>.........................] - ETA: 40s - loss: 0.2437
 229/1250 [====>.........................] - ETA: 40s - loss: 0.2435
 231/1250 [====>.........................] - ETA: 40s - loss: 0.2436
 233/1250 [====>.........................] - ETA: 40s - loss: 0.2436
 235/1250 [====>.........................] - ETA: 40s - loss: 0.2438
 237/1250 [====>.........................] - ETA: 40s - loss: 0.2444
 239/1250 [====>.........................] - ETA: 40s - loss: 0.2440
 241/1250 [====>.........................] - ETA: 40s - loss: 0.2438
 243/1250 [====>.........................] - ETA: 40s - loss: 0.2431
 245/1250 [====>.........................] - ETA: 40s - loss: 0.2435
 247/1250 [====>.........................] - ETA: 39s - loss: 0.2436
 249/1250 [====>.........................] - ETA: 39s - loss: 0.2438
 251/1250 [=====>........................] - ETA: 39s - loss: 0.2436
 253/1250 [=====>........................] - ETA: 39s - loss: 0.2437
 255/1250 [=====>........................] - ETA: 39s - loss: 0.2437
 257/1250 [=====>........................] - ETA: 39s - loss: 0.2437
 259/1250 [=====>........................] - ETA: 39s - loss: 0.2438
 261/1250 [=====>........................] - ETA: 39s - loss: 0.2442
 263/1250 [=====>........................] - ETA: 39s - loss: 0.2440
 265/1250 [=====>........................] - ETA: 39s - loss: 0.2440
 267/1250 [=====>........................] - ETA: 39s - loss: 0.2444
 269/1250 [=====>........................] - ETA: 39s - loss: 0.2445
 271/1250 [=====>........................] - ETA: 39s - loss: 0.2444
 273/1250 [=====>........................] - ETA: 38s - loss: 0.2443
 275/1250 [=====>........................] - ETA: 38s - loss: 0.2440
 277/1250 [=====>........................] - ETA: 38s - loss: 0.2437
 279/1250 [=====>........................] - ETA: 38s - loss: 0.2436
 281/1250 [=====>........................] - ETA: 38s - loss: 0.2436
 283/1250 [=====>........................] - ETA: 38s - loss: 0.2431
 285/1250 [=====>........................] - ETA: 38s - loss: 0.2433
 287/1250 [=====>........................] - ETA: 38s - loss: 0.2435
 289/1250 [=====>........................] - ETA: 38s - loss: 0.2432
 291/1250 [=====>........................] - ETA: 38s - loss: 0.2434
 293/1250 [======>.......................] - ETA: 38s - loss: 0.2432
 295/1250 [======>.......................] - ETA: 38s - loss: 0.2434
 297/1250 [======>.......................] - ETA: 37s - loss: 0.2436
 299/1250 [======>.......................] - ETA: 37s - loss: 0.2433
 301/1250 [======>.......................] - ETA: 37s - loss: 0.2431
 303/1250 [======>.......................] - ETA: 37s - loss: 0.2428
 305/1250 [======>.......................] - ETA: 37s - loss: 0.2431
 307/1250 [======>.......................] - ETA: 37s - loss: 0.2431
 309/1250 [======>.......................] - ETA: 37s - loss: 0.2430
 311/1250 [======>.......................] - ETA: 37s - loss: 0.2428
 313/1250 [======>.......................] - ETA: 37s - loss: 0.2427
 315/1250 [======>.......................] - ETA: 37s - loss: 0.2427
 317/1250 [======>.......................] - ETA: 37s - loss: 0.2426
 319/1250 [======>.......................] - ETA: 37s - loss: 0.2425
 321/1250 [======>.......................] - ETA: 37s - loss: 0.2428
 323/1250 [======>.......................] - ETA: 36s - loss: 0.2425
 325/1250 [======>.......................] - ETA: 36s - loss: 0.2429
 327/1250 [======>.......................] - ETA: 36s - loss: 0.2427
 329/1250 [======>.......................] - ETA: 36s - loss: 0.2427
 331/1250 [======>.......................] - ETA: 36s - loss: 0.2427
 333/1250 [======>.......................] - ETA: 36s - loss: 0.2425
 335/1250 [=======>......................] - ETA: 36s - loss: 0.2424
 337/1250 [=======>......................] - ETA: 36s - loss: 0.2423
 339/1250 [=======>......................] - ETA: 36s - loss: 0.2420
 341/1250 [=======>......................] - ETA: 36s - loss: 0.2423
 343/1250 [=======>......................] - ETA: 36s - loss: 0.2426
 345/1250 [=======>......................] - ETA: 36s - loss: 0.2426
 347/1250 [=======>......................] - ETA: 35s - loss: 0.2429
 349/1250 [=======>......................] - ETA: 35s - loss: 0.2428
 351/1250 [=======>......................] - ETA: 35s - loss: 0.2428
 353/1250 [=======>......................] - ETA: 35s - loss: 0.2435
 355/1250 [=======>......................] - ETA: 35s - loss: 0.2432
 357/1250 [=======>......................] - ETA: 35s - loss: 0.2433
 359/1250 [=======>......................] - ETA: 35s - loss: 0.2433
 361/1250 [=======>......................] - ETA: 35s - loss: 0.2436
 363/1250 [=======>......................] - ETA: 35s - loss: 0.2435
 365/1250 [=======>......................] - ETA: 35s - loss: 0.2434
 367/1250 [=======>......................] - ETA: 35s - loss: 0.2434
 369/1250 [=======>......................] - ETA: 35s - loss: 0.2431
 371/1250 [=======>......................] - ETA: 35s - loss: 0.2430
 373/1250 [=======>......................] - ETA: 34s - loss: 0.2432
 375/1250 [========>.....................] - ETA: 34s - loss: 0.2433
 377/1250 [========>.....................] - ETA: 34s - loss: 0.2434
 379/1250 [========>.....................] - ETA: 34s - loss: 0.2440
 381/1250 [========>.....................] - ETA: 34s - loss: 0.2438
 383/1250 [========>.....................] - ETA: 34s - loss: 0.2437
 385/1250 [========>.....................] - ETA: 34s - loss: 0.2438
 387/1250 [========>.....................] - ETA: 34s - loss: 0.2434
 389/1250 [========>.....................] - ETA: 34s - loss: 0.2434
 391/1250 [========>.....................] - ETA: 34s - loss: 0.2435
 393/1250 [========>.....................] - ETA: 34s - loss: 0.2435
 395/1250 [========>.....................] - ETA: 34s - loss: 0.2434
 397/1250 [========>.....................] - ETA: 33s - loss: 0.2436
 399/1250 [========>.....................] - ETA: 33s - loss: 0.2439
 401/1250 [========>.....................] - ETA: 33s - loss: 0.2439
 403/1250 [========>.....................] - ETA: 33s - loss: 0.2439
 405/1250 [========>.....................] - ETA: 33s - loss: 0.2440
 407/1250 [========>.....................] - ETA: 33s - loss: 0.2439
 409/1250 [========>.....................] - ETA: 33s - loss: 0.2440
 411/1250 [========>.....................] - ETA: 33s - loss: 0.2442
 413/1250 [========>.....................] - ETA: 33s - loss: 0.2444
 415/1250 [========>.....................] - ETA: 33s - loss: 0.2442
 417/1250 [=========>....................] - ETA: 33s - loss: 0.2444
 419/1250 [=========>....................] - ETA: 33s - loss: 0.2444
 421/1250 [=========>....................] - ETA: 33s - loss: 0.2448
 423/1250 [=========>....................] - ETA: 32s - loss: 0.2447
 425/1250 [=========>....................] - ETA: 32s - loss: 0.2446
 427/1250 [=========>....................] - ETA: 32s - loss: 0.2447
 429/1250 [=========>....................] - ETA: 32s - loss: 0.2447
 431/1250 [=========>....................] - ETA: 32s - loss: 0.2446
 433/1250 [=========>....................] - ETA: 32s - loss: 0.2446
 435/1250 [=========>....................] - ETA: 32s - loss: 0.2447
 437/1250 [=========>....................] - ETA: 32s - loss: 0.2449
 439/1250 [=========>....................] - ETA: 32s - loss: 0.2449
 441/1250 [=========>....................] - ETA: 32s - loss: 0.2449
 443/1250 [=========>....................] - ETA: 32s - loss: 0.2451
 445/1250 [=========>....................] - ETA: 32s - loss: 0.2450
 447/1250 [=========>....................] - ETA: 31s - loss: 0.2453
 449/1250 [=========>....................] - ETA: 31s - loss: 0.2454
 451/1250 [=========>....................] - ETA: 31s - loss: 0.2454
 453/1250 [=========>....................] - ETA: 31s - loss: 0.2457
 455/1250 [=========>....................] - ETA: 31s - loss: 0.2455
 457/1250 [=========>....................] - ETA: 31s - loss: 0.2455
 459/1250 [==========>...................] - ETA: 31s - loss: 0.2455
 461/1250 [==========>...................] - ETA: 31s - loss: 0.2458
 463/1250 [==========>...................] - ETA: 31s - loss: 0.2460
 465/1250 [==========>...................] - ETA: 31s - loss: 0.2462
 467/1250 [==========>...................] - ETA: 31s - loss: 0.2468
 469/1250 [==========>...................] - ETA: 31s - loss: 0.2469
 471/1250 [==========>...................] - ETA: 31s - loss: 0.2468
 473/1250 [==========>...................] - ETA: 30s - loss: 0.2466
 475/1250 [==========>...................] - ETA: 30s - loss: 0.2464
 477/1250 [==========>...................] - ETA: 30s - loss: 0.2465
 479/1250 [==========>...................] - ETA: 30s - loss: 0.2466
 481/1250 [==========>...................] - ETA: 30s - loss: 0.2468
 483/1250 [==========>...................] - ETA: 30s - loss: 0.2468
 485/1250 [==========>...................] - ETA: 30s - loss: 0.2466
 487/1250 [==========>...................] - ETA: 30s - loss: 0.2466
 489/1250 [==========>...................] - ETA: 30s - loss: 0.2465
 491/1250 [==========>...................] - ETA: 30s - loss: 0.2466
 493/1250 [==========>...................] - ETA: 30s - loss: 0.2468
 495/1250 [==========>...................] - ETA: 30s - loss: 0.2467
 497/1250 [==========>...................] - ETA: 29s - loss: 0.2471
 499/1250 [==========>...................] - ETA: 29s - loss: 0.2470
 501/1250 [===========>..................] - ETA: 29s - loss: 0.2471
 503/1250 [===========>..................] - ETA: 29s - loss: 0.2471
 505/1250 [===========>..................] - ETA: 29s - loss: 0.2471
 507/1250 [===========>..................] - ETA: 29s - loss: 0.2470
 509/1250 [===========>..................] - ETA: 29s - loss: 0.2471
 511/1250 [===========>..................] - ETA: 29s - loss: 0.2471
 513/1250 [===========>..................] - ETA: 29s - loss: 0.2472
 515/1250 [===========>..................] - ETA: 29s - loss: 0.2471
 517/1250 [===========>..................] - ETA: 29s - loss: 0.2471
 519/1250 [===========>..................] - ETA: 29s - loss: 0.2470
 521/1250 [===========>..................] - ETA: 29s - loss: 0.2470
 523/1250 [===========>..................] - ETA: 28s - loss: 0.2472
 525/1250 [===========>..................] - ETA: 28s - loss: 0.2474
 527/1250 [===========>..................] - ETA: 28s - loss: 0.2474
 529/1250 [===========>..................] - ETA: 28s - loss: 0.2475
 531/1250 [===========>..................] - ETA: 28s - loss: 0.2475
 533/1250 [===========>..................] - ETA: 28s - loss: 0.2476
 535/1250 [===========>..................] - ETA: 28s - loss: 0.2475
 537/1250 [===========>..................] - ETA: 28s - loss: 0.2474
 539/1250 [===========>..................] - ETA: 28s - loss: 0.2473
 541/1250 [===========>..................] - ETA: 28s - loss: 0.2474
 543/1250 [============>.................] - ETA: 28s - loss: 0.2474
 545/1250 [============>.................] - ETA: 28s - loss: 0.2472
 547/1250 [============>.................] - ETA: 28s - loss: 0.2472
 549/1250 [============>.................] - ETA: 27s - loss: 0.2471
 551/1250 [============>.................] - ETA: 27s - loss: 0.2469
 553/1250 [============>.................] - ETA: 27s - loss: 0.2468
 555/1250 [============>.................] - ETA: 27s - loss: 0.2466
 557/1250 [============>.................] - ETA: 27s - loss: 0.2467
 559/1250 [============>.................] - ETA: 27s - loss: 0.2466
 561/1250 [============>.................] - ETA: 27s - loss: 0.2464
 563/1250 [============>.................] - ETA: 27s - loss: 0.2464
 565/1250 [============>.................] - ETA: 27s - loss: 0.2464
 567/1250 [============>.................] - ETA: 27s - loss: 0.2465
 569/1250 [============>.................] - ETA: 27s - loss: 0.2465
 571/1250 [============>.................] - ETA: 27s - loss: 0.2466
 573/1250 [============>.................] - ETA: 26s - loss: 0.2468
 575/1250 [============>.................] - ETA: 26s - loss: 0.2467
 577/1250 [============>.................] - ETA: 26s - loss: 0.2468
 579/1250 [============>.................] - ETA: 26s - loss: 0.2466
 581/1250 [============>.................] - ETA: 26s - loss: 0.2468
 583/1250 [============>.................] - ETA: 26s - loss: 0.2468
 585/1250 [=============>................] - ETA: 26s - loss: 0.2470
 587/1250 [=============>................] - ETA: 26s - loss: 0.2471
 589/1250 [=============>................] - ETA: 26s - loss: 0.2470
 591/1250 [=============>................] - ETA: 26s - loss: 0.2471
 593/1250 [=============>................] - ETA: 26s - loss: 0.2472
 595/1250 [=============>................] - ETA: 26s - loss: 0.2472
 597/1250 [=============>................] - ETA: 26s - loss: 0.2472
 599/1250 [=============>................] - ETA: 25s - loss: 0.2471
 601/1250 [=============>................] - ETA: 25s - loss: 0.2472
 603/1250 [=============>................] - ETA: 25s - loss: 0.2471
 605/1250 [=============>................] - ETA: 25s - loss: 0.2471
 607/1250 [=============>................] - ETA: 25s - loss: 0.2471
 609/1250 [=============>................] - ETA: 25s - loss: 0.2472
 611/1250 [=============>................] - ETA: 25s - loss: 0.2470
 613/1250 [=============>................] - ETA: 25s - loss: 0.2473
 615/1250 [=============>................] - ETA: 25s - loss: 0.2471
 617/1250 [=============>................] - ETA: 25s - loss: 0.2473
 619/1250 [=============>................] - ETA: 25s - loss: 0.2474
 621/1250 [=============>................] - ETA: 25s - loss: 0.2474
 623/1250 [=============>................] - ETA: 24s - loss: 0.2475
 625/1250 [==============>...............] - ETA: 24s - loss: 0.2475
 627/1250 [==============>...............] - ETA: 24s - loss: 0.2476
 629/1250 [==============>...............] - ETA: 24s - loss: 0.2477
 631/1250 [==============>...............] - ETA: 24s - loss: 0.2477
 633/1250 [==============>...............] - ETA: 24s - loss: 0.2476
 635/1250 [==============>...............] - ETA: 24s - loss: 0.2476
 637/1250 [==============>...............] - ETA: 24s - loss: 0.2478
 639/1250 [==============>...............] - ETA: 24s - loss: 0.2480
 641/1250 [==============>...............] - ETA: 24s - loss: 0.2481
 643/1250 [==============>...............] - ETA: 24s - loss: 0.2481
 645/1250 [==============>...............] - ETA: 24s - loss: 0.2485
 647/1250 [==============>...............] - ETA: 24s - loss: 0.2486
 649/1250 [==============>...............] - ETA: 23s - loss: 0.2487
 651/1250 [==============>...............] - ETA: 23s - loss: 0.2488
 653/1250 [==============>...............] - ETA: 23s - loss: 0.2487
 655/1250 [==============>...............] - ETA: 23s - loss: 0.2487
 657/1250 [==============>...............] - ETA: 23s - loss: 0.2487
 659/1250 [==============>...............] - ETA: 23s - loss: 0.2486
 661/1250 [==============>...............] - ETA: 23s - loss: 0.2487
 663/1250 [==============>...............] - ETA: 23s - loss: 0.2485
 665/1250 [==============>...............] - ETA: 23s - loss: 0.2484
 667/1250 [===============>..............] - ETA: 23s - loss: 0.2482
 669/1250 [===============>..............] - ETA: 23s - loss: 0.2483
 671/1250 [===============>..............] - ETA: 23s - loss: 0.2484
