2021-10-06 01:56:04.939130: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:56:05.131180: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:34 - loss: 1.3640 - mse: 1.3640
3589/5000 [====================>.........] - ETA: 15s - loss: 0.2284 - mse: 0.2284
3594/5000 [====================>.........] - ETA: 15s - loss: 0.2284 - mse: 0.2284
3599/5000 [====================>.........] - ETA: 15s - loss: 0.2284 - mse: 0.2284
3604/5000 [====================>.........] - ETA: 14s - loss: 0.2283 - mse: 0.2283
3609/5000 [====================>.........] - ETA: 14s - loss: 0.2283 - mse: 0.2283
3614/5000 [====================>.........] - ETA: 14s - loss: 0.2283 - mse: 0.2283
3619/5000 [====================>.........] - ETA: 14s - loss: 0.2283 - mse: 0.2283
3624/5000 [====================>.........] - ETA: 14s - loss: 0.2282 - mse: 0.2282
3629/5000 [====================>.........] - ETA: 14s - loss: 0.2282 - mse: 0.2282
3634/5000 [====================>.........] - ETA: 14s - loss: 0.2282 - mse: 0.2282
3639/5000 [====================>.........] - ETA: 14s - loss: 0.2282 - mse: 0.2282
3644/5000 [====================>.........] - ETA: 14s - loss: 0.2282 - mse: 0.2282
3649/5000 [====================>.........] - ETA: 14s - loss: 0.2282 - mse: 0.2282
3654/5000 [====================>.........] - ETA: 14s - loss: 0.2282 - mse: 0.2282
3659/5000 [====================>.........] - ETA: 14s - loss: 0.2281 - mse: 0.2281
3664/5000 [====================>.........] - ETA: 14s - loss: 0.2281 - mse: 0.2281
3669/5000 [=====================>........] - ETA: 14s - loss: 0.2281 - mse: 0.2281
3674/5000 [=====================>........] - ETA: 14s - loss: 0.2281 - mse: 0.2281
3679/5000 [=====================>........] - ETA: 14s - loss: 0.2281 - mse: 0.2281
3684/5000 [=====================>........] - ETA: 14s - loss: 0.2281 - mse: 0.2281
3689/5000 [=====================>........] - ETA: 14s - loss: 0.2280 - mse: 0.2280
3694/5000 [=====================>........] - ETA: 14s - loss: 0.2280 - mse: 0.2280
3699/5000 [=====================>........] - ETA: 13s - loss: 0.2280 - mse: 0.2280
3704/5000 [=====================>........] - ETA: 13s - loss: 0.2280 - mse: 0.2280
3709/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3714/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3719/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3724/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3729/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3734/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3739/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3744/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3749/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3754/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3759/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3764/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3769/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3774/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3779/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3784/5000 [=====================>........] - ETA: 13s - loss: 0.2279 - mse: 0.2279
3789/5000 [=====================>........] - ETA: 13s - loss: 0.2278 - mse: 0.2278
3794/5000 [=====================>........] - ETA: 12s - loss: 0.2278 - mse: 0.2278
3799/5000 [=====================>........] - ETA: 12s - loss: 0.2278 - mse: 0.2278
3804/5000 [=====================>........] - ETA: 12s - loss: 0.2278 - mse: 0.2278
3809/5000 [=====================>........] - ETA: 12s - loss: 0.2278 - mse: 0.2278
3814/5000 [=====================>........] - ETA: 12s - loss: 0.2278 - mse: 0.2278
3819/5000 [=====================>........] - ETA: 12s - loss: 0.2278 - mse: 0.2278
3824/5000 [=====================>........] - ETA: 12s - loss: 0.2277 - mse: 0.2277
3829/5000 [=====================>........] - ETA: 12s - loss: 0.2277 - mse: 0.2277
3834/5000 [======================>.......] - ETA: 12s - loss: 0.2277 - mse: 0.2277
3839/5000 [======================>.......] - ETA: 12s - loss: 0.2277 - mse: 0.2277
3844/5000 [======================>.......] - ETA: 12s - loss: 0.2277 - mse: 0.2277
3849/5000 [======================>.......] - ETA: 12s - loss: 0.2277 - mse: 0.2277
3854/5000 [======================>.......] - ETA: 12s - loss: 0.2277 - mse: 0.2277
3859/5000 [======================>.......] - ETA: 12s - loss: 0.2276 - mse: 0.2276
3864/5000 [======================>.......] - ETA: 12s - loss: 0.2276 - mse: 0.2276
3869/5000 [======================>.......] - ETA: 12s - loss: 0.2276 - mse: 0.2276
3874/5000 [======================>.......] - ETA: 12s - loss: 0.2276 - mse: 0.2276
3879/5000 [======================>.......] - ETA: 12s - loss: 0.2276 - mse: 0.2276
3884/5000 [======================>.......] - ETA: 11s - loss: 0.2276 - mse: 0.2276
3889/5000 [======================>.......] - ETA: 11s - loss: 0.2276 - mse: 0.2276
3894/5000 [======================>.......] - ETA: 11s - loss: 0.2275 - mse: 0.2275
3899/5000 [======================>.......] - ETA: 11s - loss: 0.2275 - mse: 0.2275
3904/5000 [======================>.......] - ETA: 11s - loss: 0.2275 - mse: 0.2275
3909/5000 [======================>.......] - ETA: 11s - loss: 0.2275 - mse: 0.2275
3914/5000 [======================>.......] - ETA: 11s - loss: 0.2275 - mse: 0.2275
3919/5000 [======================>.......] - ETA: 11s - loss: 0.2275 - mse: 0.2275
3924/5000 [======================>.......] - ETA: 11s - loss: 0.2275 - mse: 0.2275
3929/5000 [======================>.......] - ETA: 11s - loss: 0.2274 - mse: 0.2274
3934/5000 [======================>.......] - ETA: 11s - loss: 0.2274 - mse: 0.2274
3939/5000 [======================>.......] - ETA: 11s - loss: 0.2274 - mse: 0.2274
3944/5000 [======================>.......] - ETA: 11s - loss: 0.2274 - mse: 0.2274
3949/5000 [======================>.......] - ETA: 11s - loss: 0.2274 - mse: 0.2274
3954/5000 [======================>.......] - ETA: 11s - loss: 0.2274 - mse: 0.2274
3959/5000 [======================>.......] - ETA: 11s - loss: 0.2274 - mse: 0.2274
3964/5000 [======================>.......] - ETA: 11s - loss: 0.2274 - mse: 0.2274
3969/5000 [======================>.......] - ETA: 11s - loss: 0.2274 - mse: 0.2274
3974/5000 [======================>.......] - ETA: 11s - loss: 0.2273 - mse: 0.2273
3979/5000 [======================>.......] - ETA: 10s - loss: 0.2273 - mse: 0.2273
3984/5000 [======================>.......] - ETA: 10s - loss: 0.2273 - mse: 0.2273
3989/5000 [======================>.......] - ETA: 10s - loss: 0.2273 - mse: 0.2273
3994/5000 [======================>.......] - ETA: 10s - loss: 0.2273 - mse: 0.2273
3999/5000 [======================>.......] - ETA: 10s - loss: 0.2273 - mse: 0.2273
4004/5000 [=======================>......] - ETA: 10s - loss: 0.2273 - mse: 0.2273
4009/5000 [=======================>......] - ETA: 10s - loss: 0.2273 - mse: 0.2273
4014/5000 [=======================>......] - ETA: 10s - loss: 0.2273 - mse: 0.2273
4019/5000 [=======================>......] - ETA: 10s - loss: 0.2273 - mse: 0.2273
4024/5000 [=======================>......] - ETA: 10s - loss: 0.2273 - mse: 0.2273
4029/5000 [=======================>......] - ETA: 10s - loss: 0.2272 - mse: 0.2272
4034/5000 [=======================>......] - ETA: 10s - loss: 0.2272 - mse: 0.2272
4039/5000 [=======================>......] - ETA: 10s - loss: 0.2272 - mse: 0.2272
4044/5000 [=======================>......] - ETA: 10s - loss: 0.2272 - mse: 0.2272
4049/5000 [=======================>......] - ETA: 10s - loss: 0.2272 - mse: 0.2272
4054/5000 [=======================>......] - ETA: 10s - loss: 0.2272 - mse: 0.2272
4059/5000 [=======================>......] - ETA: 10s - loss: 0.2272 - mse: 0.2272
4064/5000 [=======================>......] - ETA: 10s - loss: 0.2272 - mse: 0.2272
4069/5000 [=======================>......] - ETA: 10s - loss: 0.2271 - mse: 0.2271
4074/5000 [=======================>......] - ETA: 9s - loss: 0.2271 - mse: 0.2271 
4079/5000 [=======================>......] - ETA: 9s - loss: 0.2271 - mse: 0.2271
4084/5000 [=======================>......] - ETA: 9s - loss: 0.2271 - mse: 0.2271
4089/5000 [=======================>......] - ETA: 9s - loss: 0.2271 - mse: 0.2271
4094/5000 [=======================>......] - ETA: 9s - loss: 0.2271 - mse: 0.2271
4099/5000 [=======================>......] - ETA: 9s - loss: 0.2271 - mse: 0.2271
4104/5000 [=======================>......] - ETA: 9s - loss: 0.2271 - mse: 0.2271
4109/5000 [=======================>......] - ETA: 9s - loss: 0.2271 - mse: 0.2271
4114/5000 [=======================>......] - ETA: 9s - loss: 0.2271 - mse: 0.2271
4119/5000 [=======================>......] - ETA: 9s - loss: 0.2271 - mse: 0.2271
4124/5000 [=======================>......] - ETA: 9s - loss: 0.2271 - mse: 0.2271
4129/5000 [=======================>......] - ETA: 9s - loss: 0.2270 - mse: 0.2270
4134/5000 [=======================>......] - ETA: 9s - loss: 0.2270 - mse: 0.2270
4139/5000 [=======================>......] - ETA: 9s - loss: 0.2270 - mse: 0.2270
4144/5000 [=======================>......] - ETA: 9s - loss: 0.2270 - mse: 0.2270
4149/5000 [=======================>......] - ETA: 9s - loss: 0.2270 - mse: 0.2270
4154/5000 [=======================>......] - ETA: 9s - loss: 0.2270 - mse: 0.2270
4159/5000 [=======================>......] - ETA: 9s - loss: 0.2270 - mse: 0.2270
4164/5000 [=======================>......] - ETA: 8s - loss: 0.2269 - mse: 0.2269
4169/5000 [========================>.....] - ETA: 8s - loss: 0.2269 - mse: 0.2269
4174/5000 [========================>.....] - ETA: 8s - loss: 0.2269 - mse: 0.2269
4179/5000 [========================>.....] - ETA: 8s - loss: 0.2269 - mse: 0.2269
4184/5000 [========================>.....] - ETA: 8s - loss: 0.2269 - mse: 0.2269
4189/5000 [========================>.....] - ETA: 8s - loss: 0.2269 - mse: 0.2269
4194/5000 [========================>.....] - ETA: 8s - loss: 0.2268 - mse: 0.2268
4199/5000 [========================>.....] - ETA: 8s - loss: 0.2268 - mse: 0.2268
4204/5000 [========================>.....] - ETA: 8s - loss: 0.2269 - mse: 0.2269
4209/5000 [========================>.....] - ETA: 8s - loss: 0.2268 - mse: 0.2268
4214/5000 [========================>.....] - ETA: 8s - loss: 0.2268 - mse: 0.2268
4219/5000 [========================>.....] - ETA: 8s - loss: 0.2268 - mse: 0.2268
4224/5000 [========================>.....] - ETA: 8s - loss: 0.2268 - mse: 0.2268
4229/5000 [========================>.....] - ETA: 8s - loss: 0.2268 - mse: 0.2268
4234/5000 [========================>.....] - ETA: 8s - loss: 0.2268 - mse: 0.2268
4239/5000 [========================>.....] - ETA: 8s - loss: 0.2268 - mse: 0.2268
4244/5000 [========================>.....] - ETA: 8s - loss: 0.2268 - mse: 0.2268
4249/5000 [========================>.....] - ETA: 8s - loss: 0.2268 - mse: 0.2268
4254/5000 [========================>.....] - ETA: 8s - loss: 0.2268 - mse: 0.2268
4259/5000 [========================>.....] - ETA: 7s - loss: 0.2268 - mse: 0.2268
4264/5000 [========================>.....] - ETA: 7s - loss: 0.2267 - mse: 0.2267
4269/5000 [========================>.....] - ETA: 7s - loss: 0.2267 - mse: 0.2267
4274/5000 [========================>.....] - ETA: 7s - loss: 0.2267 - mse: 0.2267
4279/5000 [========================>.....] - ETA: 7s - loss: 0.2267 - mse: 0.2267
4284/5000 [========================>.....] - ETA: 7s - loss: 0.2267 - mse: 0.2267
4289/5000 [========================>.....] - ETA: 7s - loss: 0.2267 - mse: 0.2267
4294/5000 [========================>.....] - ETA: 7s - loss: 0.2267 - mse: 0.2267
4299/5000 [========================>.....] - ETA: 7s - loss: 0.2267 - mse: 0.2267
4304/5000 [========================>.....] - ETA: 7s - loss: 0.2266 - mse: 0.2266
4309/5000 [========================>.....] - ETA: 7s - loss: 0.2266 - mse: 0.2266
4314/5000 [========================>.....] - ETA: 7s - loss: 0.2266 - mse: 0.2266
4319/5000 [========================>.....] - ETA: 7s - loss: 0.2266 - mse: 0.2266
4324/5000 [========================>.....] - ETA: 7s - loss: 0.2266 - mse: 0.2266
4329/5000 [========================>.....] - ETA: 7s - loss: 0.2266 - mse: 0.2266
4334/5000 [=========================>....] - ETA: 7s - loss: 0.2265 - mse: 0.2265
4339/5000 [=========================>....] - ETA: 7s - loss: 0.2265 - mse: 0.2265
4344/5000 [=========================>....] - ETA: 7s - loss: 0.2265 - mse: 0.2265
4349/5000 [=========================>....] - ETA: 6s - loss: 0.2265 - mse: 0.2265
4354/5000 [=========================>....] - ETA: 6s - loss: 0.2265 - mse: 0.2265
4359/5000 [=========================>....] - ETA: 6s - loss: 0.2265 - mse: 0.2265
4364/5000 [=========================>....] - ETA: 6s - loss: 0.2265 - mse: 0.2265
4369/5000 [=========================>....] - ETA: 6s - loss: 0.2264 - mse: 0.2264
4374/5000 [=========================>....] - ETA: 6s - loss: 0.2264 - mse: 0.2264
4379/5000 [=========================>....] - ETA: 6s - loss: 0.2264 - mse: 0.2264
4384/5000 [=========================>....] - ETA: 6s - loss: 0.2264 - mse: 0.2264
4389/5000 [=========================>....] - ETA: 6s - loss: 0.2264 - mse: 0.2264
4394/5000 [=========================>....] - ETA: 6s - loss: 0.2264 - mse: 0.2264
4399/5000 [=========================>....] - ETA: 6s - loss: 0.2263 - mse: 0.2263
4404/5000 [=========================>....] - ETA: 6s - loss: 0.2263 - mse: 0.2263
4409/5000 [=========================>....] - ETA: 6s - loss: 0.2263 - mse: 0.2263
4414/5000 [=========================>....] - ETA: 6s - loss: 0.2263 - mse: 0.2263
4419/5000 [=========================>....] - ETA: 6s - loss: 0.2263 - mse: 0.2263
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2262 - mse: 0.2262
4429/5000 [=========================>....] - ETA: 6s - loss: 0.2262 - mse: 0.2262
4434/5000 [=========================>....] - ETA: 6s - loss: 0.2262 - mse: 0.2262
4439/5000 [=========================>....] - ETA: 6s - loss: 0.2262 - mse: 0.2262
4444/5000 [=========================>....] - ETA: 5s - loss: 0.2262 - mse: 0.2262
4449/5000 [=========================>....] - ETA: 5s - loss: 0.2262 - mse: 0.2262
4454/5000 [=========================>....] - ETA: 5s - loss: 0.2261 - mse: 0.2261
4459/5000 [=========================>....] - ETA: 5s - loss: 0.2261 - mse: 0.2261
4464/5000 [=========================>....] - ETA: 5s - loss: 0.2261 - mse: 0.2261
4469/5000 [=========================>....] - ETA: 5s - loss: 0.2261 - mse: 0.2261
4474/5000 [=========================>....] - ETA: 5s - loss: 0.2261 - mse: 0.2261
4479/5000 [=========================>....] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4484/5000 [=========================>....] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4489/5000 [=========================>....] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4504/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2260 - mse: 0.2260
4519/5000 [==========================>...] - ETA: 5s - loss: 0.2259 - mse: 0.2259
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2259 - mse: 0.2259
4529/5000 [==========================>...] - ETA: 5s - loss: 0.2259 - mse: 0.2259
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2259 - mse: 0.2259
4539/5000 [==========================>...] - ETA: 4s - loss: 0.2259 - mse: 0.2259
4544/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4549/5000 [==========================>...] - ETA: 4s - loss: 0.2259 - mse: 0.2259
4554/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4559/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4564/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4569/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4574/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4579/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4584/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4589/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4594/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4599/5000 [==========================>...] - ETA: 4s - loss: 0.2258 - mse: 0.2258
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2257 - mse: 0.2257
4609/5000 [==========================>...] - ETA: 4s - loss: 0.2257 - mse: 0.2257
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2257 - mse: 0.2257
4619/5000 [==========================>...] - ETA: 4s - loss: 0.2257 - mse: 0.2257
4624/5000 [==========================>...] - ETA: 4s - loss: 0.2257 - mse: 0.2257
4629/5000 [==========================>...] - ETA: 3s - loss: 0.2257 - mse: 0.2257
4634/5000 [==========================>...] - ETA: 3s - loss: 0.2257 - mse: 0.2257
4639/5000 [==========================>...] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4644/5000 [==========================>...] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4649/5000 [==========================>...] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4654/5000 [==========================>...] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4659/5000 [==========================>...] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4669/5000 [===========================>..] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4674/5000 [===========================>..] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4679/5000 [===========================>..] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2256 - mse: 0.2256
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2255 - mse: 0.2255
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2255 - mse: 0.2255
4719/5000 [===========================>..] - ETA: 3s - loss: 0.2255 - mse: 0.2255
4724/5000 [===========================>..] - ETA: 2s - loss: 0.2255 - mse: 0.2255
4729/5000 [===========================>..] - ETA: 2s - loss: 0.2255 - mse: 0.2255
4734/5000 [===========================>..] - ETA: 2s - loss: 0.2255 - mse: 0.2255
4739/5000 [===========================>..] - ETA: 2s - loss: 0.2254 - mse: 0.2254
4744/5000 [===========================>..] - ETA: 2s - loss: 0.2254 - mse: 0.2254
4749/5000 [===========================>..] - ETA: 2s - loss: 0.2254 - mse: 0.2254
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2254 - mse: 0.2254
4759/5000 [===========================>..] - ETA: 2s - loss: 0.2254 - mse: 0.2254
4764/5000 [===========================>..] - ETA: 2s - loss: 0.2253 - mse: 0.2253
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2253 - mse: 0.2253
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2253 - mse: 0.2253
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2253 - mse: 0.2253
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2252 - mse: 0.2252
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2252 - mse: 0.2252
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2252 - mse: 0.2252
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2252 - mse: 0.2252
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2252 - mse: 0.2252
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2252 - mse: 0.2252
4814/5000 [===========================>..] - ETA: 1s - loss: 0.2252 - mse: 0.2252
4819/5000 [===========================>..] - ETA: 1s - loss: 0.2252 - mse: 0.2252
4824/5000 [===========================>..] - ETA: 1s - loss: 0.2251 - mse: 0.2251
4829/5000 [===========================>..] - ETA: 1s - loss: 0.2252 - mse: 0.2252
4834/5000 [============================>.] - ETA: 1s - loss: 0.2252 - mse: 0.2252
4839/5000 [============================>.] - ETA: 1s - loss: 0.2251 - mse: 0.2251
4844/5000 [============================>.] - ETA: 1s - loss: 0.2251 - mse: 0.2251
4849/5000 [============================>.] - ETA: 1s - loss: 0.2251 - mse: 0.2251
4854/5000 [============================>.] - ETA: 1s - loss: 0.2251 - mse: 0.2251
4859/5000 [============================>.] - ETA: 1s - loss: 0.2251 - mse: 0.2251
4864/5000 [============================>.] - ETA: 1s - loss: 0.2251 - mse: 0.2251
4869/5000 [============================>.] - ETA: 1s - loss: 0.2251 - mse: 0.2251
4874/5000 [============================>.] - ETA: 1s - loss: 0.2251 - mse: 0.2251
4879/5000 [============================>.] - ETA: 1s - loss: 0.2250 - mse: 0.2250
4884/5000 [============================>.] - ETA: 1s - loss: 0.2250 - mse: 0.2250
4889/5000 [============================>.] - ETA: 1s - loss: 0.2250 - mse: 0.2250
4894/5000 [============================>.] - ETA: 1s - loss: 0.2250 - mse: 0.2250
4899/5000 [============================>.] - ETA: 1s - loss: 0.2250 - mse: 0.2250
4904/5000 [============================>.] - ETA: 1s - loss: 0.2250 - mse: 0.2250
4909/5000 [============================>.] - ETA: 0s - loss: 0.2250 - mse: 0.2250
4914/5000 [============================>.] - ETA: 0s - loss: 0.2249 - mse: 0.2249
4919/5000 [============================>.] - ETA: 0s - loss: 0.2249 - mse: 0.2249
4924/5000 [============================>.] - ETA: 0s - loss: 0.2249 - mse: 0.2249
4929/5000 [============================>.] - ETA: 0s - loss: 0.2249 - mse: 0.2249
4934/5000 [============================>.] - ETA: 0s - loss: 0.2249 - mse: 0.2249
4939/5000 [============================>.] - ETA: 0s - loss: 0.2249 - mse: 0.2249
4944/5000 [============================>.] - ETA: 0s - loss: 0.2249 - mse: 0.2249
4949/5000 [============================>.] - ETA: 0s - loss: 0.2249 - mse: 0.2249
4954/5000 [============================>.] - ETA: 0s - loss: 0.2249 - mse: 0.2249
4959/5000 [============================>.] - ETA: 0s - loss: 0.2249 - mse: 0.2249
