2021-12-20 17:46:28.068894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:46:28.068935: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-20 17:50:31.344534: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344603: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344638: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344673: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344707: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344740: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344771: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344805: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344814: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-12-20 17:50:31.345163: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-20 17:50:31.654987: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.7.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_3_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  RNNp_wtLRS_v1_14_19_221_300
Step 3: Training....
Epoch 1/8
   1/1250 [..............................] - ETA: 12:30 - loss: 1.2313
 413/1250 [========>.....................] - ETA: 23s - loss: 0.3261
 415/1250 [========>.....................] - ETA: 23s - loss: 0.3264
 417/1250 [=========>....................] - ETA: 23s - loss: 0.3262
 419/1250 [=========>....................] - ETA: 23s - loss: 0.3262
 421/1250 [=========>....................] - ETA: 23s - loss: 0.3263
 423/1250 [=========>....................] - ETA: 23s - loss: 0.3265
 425/1250 [=========>....................] - ETA: 23s - loss: 0.3263
 427/1250 [=========>....................] - ETA: 23s - loss: 0.3260
 429/1250 [=========>....................] - ETA: 23s - loss: 0.3261
 431/1250 [=========>....................] - ETA: 23s - loss: 0.3261
 433/1250 [=========>....................] - ETA: 23s - loss: 0.3261
 435/1250 [=========>....................] - ETA: 23s - loss: 0.3263
 437/1250 [=========>....................] - ETA: 23s - loss: 0.3264
 439/1250 [=========>....................] - ETA: 22s - loss: 0.3265
 441/1250 [=========>....................] - ETA: 22s - loss: 0.3264
 443/1250 [=========>....................] - ETA: 22s - loss: 0.3262
 445/1250 [=========>....................] - ETA: 22s - loss: 0.3262
 447/1250 [=========>....................] - ETA: 22s - loss: 0.3264
 449/1250 [=========>....................] - ETA: 22s - loss: 0.3263
 451/1250 [=========>....................] - ETA: 22s - loss: 0.3265
 453/1250 [=========>....................] - ETA: 22s - loss: 0.3266
 455/1250 [=========>....................] - ETA: 22s - loss: 0.3265
 457/1250 [=========>....................] - ETA: 22s - loss: 0.3266
 459/1250 [==========>...................] - ETA: 22s - loss: 0.3266
 461/1250 [==========>...................] - ETA: 22s - loss: 0.3266
 463/1250 [==========>...................] - ETA: 22s - loss: 0.3266
 465/1250 [==========>...................] - ETA: 22s - loss: 0.3265
 467/1250 [==========>...................] - ETA: 22s - loss: 0.3264
 469/1250 [==========>...................] - ETA: 22s - loss: 0.3263
 471/1250 [==========>...................] - ETA: 22s - loss: 0.3263
 473/1250 [==========>...................] - ETA: 21s - loss: 0.3266
 475/1250 [==========>...................] - ETA: 21s - loss: 0.3268
 477/1250 [==========>...................] - ETA: 21s - loss: 0.3267
 479/1250 [==========>...................] - ETA: 21s - loss: 0.3267
 481/1250 [==========>...................] - ETA: 21s - loss: 0.3269
 483/1250 [==========>...................] - ETA: 21s - loss: 0.3270
 485/1250 [==========>...................] - ETA: 21s - loss: 0.3271
 487/1250 [==========>...................] - ETA: 21s - loss: 0.3268
 489/1250 [==========>...................] - ETA: 21s - loss: 0.3267
 491/1250 [==========>...................] - ETA: 21s - loss: 0.3269
 493/1250 [==========>...................] - ETA: 21s - loss: 0.3268
 495/1250 [==========>...................] - ETA: 21s - loss: 0.3266
 497/1250 [==========>...................] - ETA: 21s - loss: 0.3267
 499/1250 [==========>...................] - ETA: 21s - loss: 0.3265
 501/1250 [===========>..................] - ETA: 21s - loss: 0.3263
 503/1250 [===========>..................] - ETA: 21s - loss: 0.3262
 505/1250 [===========>..................] - ETA: 21s - loss: 0.3263
 507/1250 [===========>..................] - ETA: 21s - loss: 0.3263
 509/1250 [===========>..................] - ETA: 20s - loss: 0.3264
 511/1250 [===========>..................] - ETA: 20s - loss: 0.3264
 513/1250 [===========>..................] - ETA: 20s - loss: 0.3261
 515/1250 [===========>..................] - ETA: 20s - loss: 0.3261
 517/1250 [===========>..................] - ETA: 20s - loss: 0.3262
 519/1250 [===========>..................] - ETA: 20s - loss: 0.3263
 521/1250 [===========>..................] - ETA: 20s - loss: 0.3265
 523/1250 [===========>..................] - ETA: 20s - loss: 0.3266
 525/1250 [===========>..................] - ETA: 20s - loss: 0.3269
 527/1250 [===========>..................] - ETA: 20s - loss: 0.3269
 529/1250 [===========>..................] - ETA: 20s - loss: 0.3268
 531/1250 [===========>..................] - ETA: 20s - loss: 0.3267
 533/1250 [===========>..................] - ETA: 20s - loss: 0.3267
 535/1250 [===========>..................] - ETA: 20s - loss: 0.3268
 537/1250 [===========>..................] - ETA: 20s - loss: 0.3268
 539/1250 [===========>..................] - ETA: 20s - loss: 0.3269
 541/1250 [===========>..................] - ETA: 20s - loss: 0.3270
 543/1250 [============>.................] - ETA: 20s - loss: 0.3271
 545/1250 [============>.................] - ETA: 19s - loss: 0.3270
 547/1250 [============>.................] - ETA: 19s - loss: 0.3268
 549/1250 [============>.................] - ETA: 19s - loss: 0.3267
 551/1250 [============>.................] - ETA: 19s - loss: 0.3268
 553/1250 [============>.................] - ETA: 19s - loss: 0.3267
 555/1250 [============>.................] - ETA: 19s - loss: 0.3266
 557/1250 [============>.................] - ETA: 19s - loss: 0.3264
 559/1250 [============>.................] - ETA: 19s - loss: 0.3263
 561/1250 [============>.................] - ETA: 19s - loss: 0.3263
 563/1250 [============>.................] - ETA: 19s - loss: 0.3262
 565/1250 [============>.................] - ETA: 19s - loss: 0.3262
 567/1250 [============>.................] - ETA: 19s - loss: 0.3264
 569/1250 [============>.................] - ETA: 19s - loss: 0.3264
 571/1250 [============>.................] - ETA: 19s - loss: 0.3266
 573/1250 [============>.................] - ETA: 19s - loss: 0.3267
 575/1250 [============>.................] - ETA: 19s - loss: 0.3266
 577/1250 [============>.................] - ETA: 19s - loss: 0.3264
 579/1250 [============>.................] - ETA: 18s - loss: 0.3264
 581/1250 [============>.................] - ETA: 18s - loss: 0.3262
 583/1250 [============>.................] - ETA: 18s - loss: 0.3262
 585/1250 [=============>................] - ETA: 18s - loss: 0.3261
 587/1250 [=============>................] - ETA: 18s - loss: 0.3261
 589/1250 [=============>................] - ETA: 18s - loss: 0.3261
 591/1250 [=============>................] - ETA: 18s - loss: 0.3262
 593/1250 [=============>................] - ETA: 18s - loss: 0.3263
 595/1250 [=============>................] - ETA: 18s - loss: 0.3263
 597/1250 [=============>................] - ETA: 18s - loss: 0.3263
 599/1250 [=============>................] - ETA: 18s - loss: 0.3265
 601/1250 [=============>................] - ETA: 18s - loss: 0.3265
 603/1250 [=============>................] - ETA: 18s - loss: 0.3266
 605/1250 [=============>................] - ETA: 18s - loss: 0.3265
 607/1250 [=============>................] - ETA: 18s - loss: 0.3266
 609/1250 [=============>................] - ETA: 18s - loss: 0.3267
 611/1250 [=============>................] - ETA: 18s - loss: 0.3269
 613/1250 [=============>................] - ETA: 18s - loss: 0.3268
 615/1250 [=============>................] - ETA: 17s - loss: 0.3268
 617/1250 [=============>................] - ETA: 17s - loss: 0.3267
 619/1250 [=============>................] - ETA: 17s - loss: 0.3267
 621/1250 [=============>................] - ETA: 17s - loss: 0.3266
 623/1250 [=============>................] - ETA: 17s - loss: 0.3265
 625/1250 [==============>...............] - ETA: 17s - loss: 0.3264
 627/1250 [==============>...............] - ETA: 17s - loss: 0.3264
 629/1250 [==============>...............] - ETA: 17s - loss: 0.3264
 631/1250 [==============>...............] - ETA: 17s - loss: 0.3264
 633/1250 [==============>...............] - ETA: 17s - loss: 0.3263
 635/1250 [==============>...............] - ETA: 17s - loss: 0.3263
 637/1250 [==============>...............] - ETA: 17s - loss: 0.3262
 639/1250 [==============>...............] - ETA: 17s - loss: 0.3264
 641/1250 [==============>...............] - ETA: 17s - loss: 0.3265
 643/1250 [==============>...............] - ETA: 17s - loss: 0.3266
 645/1250 [==============>...............] - ETA: 17s - loss: 0.3267
 647/1250 [==============>...............] - ETA: 17s - loss: 0.3266
 649/1250 [==============>...............] - ETA: 17s - loss: 0.3268
 651/1250 [==============>...............] - ETA: 16s - loss: 0.3268
 653/1250 [==============>...............] - ETA: 16s - loss: 0.3266
 655/1250 [==============>...............] - ETA: 16s - loss: 0.3265
 657/1250 [==============>...............] - ETA: 16s - loss: 0.3264
 659/1250 [==============>...............] - ETA: 16s - loss: 0.3262
 661/1250 [==============>...............] - ETA: 16s - loss: 0.3261
 663/1250 [==============>...............] - ETA: 16s - loss: 0.3260
 665/1250 [==============>...............] - ETA: 16s - loss: 0.3259
 667/1250 [===============>..............] - ETA: 16s - loss: 0.3260
 669/1250 [===============>..............] - ETA: 16s - loss: 0.3260
 671/1250 [===============>..............] - ETA: 16s - loss: 0.3260
 673/1250 [===============>..............] - ETA: 16s - loss: 0.3259
 675/1250 [===============>..............] - ETA: 16s - loss: 0.3259
 677/1250 [===============>..............] - ETA: 16s - loss: 0.3260
 679/1250 [===============>..............] - ETA: 16s - loss: 0.3259
 681/1250 [===============>..............] - ETA: 16s - loss: 0.3261
 683/1250 [===============>..............] - ETA: 16s - loss: 0.3259
 685/1250 [===============>..............] - ETA: 15s - loss: 0.3259
 687/1250 [===============>..............] - ETA: 15s - loss: 0.3260
 689/1250 [===============>..............] - ETA: 15s - loss: 0.3261
 691/1250 [===============>..............] - ETA: 15s - loss: 0.3261
 693/1250 [===============>..............] - ETA: 15s - loss: 0.3261
 695/1250 [===============>..............] - ETA: 15s - loss: 0.3259
 697/1250 [===============>..............] - ETA: 15s - loss: 0.3257
 699/1250 [===============>..............] - ETA: 15s - loss: 0.3258
 701/1250 [===============>..............] - ETA: 15s - loss: 0.3256
 703/1250 [===============>..............] - ETA: 15s - loss: 0.3256
 705/1250 [===============>..............] - ETA: 15s - loss: 0.3255
 707/1250 [===============>..............] - ETA: 15s - loss: 0.3253
 709/1250 [================>.............] - ETA: 15s - loss: 0.3254
 711/1250 [================>.............] - ETA: 15s - loss: 0.3253
 713/1250 [================>.............] - ETA: 15s - loss: 0.3252
 715/1250 [================>.............] - ETA: 15s - loss: 0.3250
 717/1250 [================>.............] - ETA: 15s - loss: 0.3248
 719/1250 [================>.............] - ETA: 15s - loss: 0.3248
 721/1250 [================>.............] - ETA: 14s - loss: 0.3248
 723/1250 [================>.............] - ETA: 14s - loss: 0.3246
 725/1250 [================>.............] - ETA: 14s - loss: 0.3246
 727/1250 [================>.............] - ETA: 14s - loss: 0.3246
 729/1250 [================>.............] - ETA: 14s - loss: 0.3246
 731/1250 [================>.............] - ETA: 14s - loss: 0.3248
 733/1250 [================>.............] - ETA: 14s - loss: 0.3247
 735/1250 [================>.............] - ETA: 14s - loss: 0.3248
 737/1250 [================>.............] - ETA: 14s - loss: 0.3247
 739/1250 [================>.............] - ETA: 14s - loss: 0.3247
 741/1250 [================>.............] - ETA: 14s - loss: 0.3246
 743/1250 [================>.............] - ETA: 14s - loss: 0.3245
 745/1250 [================>.............] - ETA: 14s - loss: 0.3245
 747/1250 [================>.............] - ETA: 14s - loss: 0.3247
 749/1250 [================>.............] - ETA: 14s - loss: 0.3248
 751/1250 [=================>............] - ETA: 14s - loss: 0.3247
 753/1250 [=================>............] - ETA: 14s - loss: 0.3248
 755/1250 [=================>............] - ETA: 14s - loss: 0.3249
 757/1250 [=================>............] - ETA: 13s - loss: 0.3249
 759/1250 [=================>............] - ETA: 13s - loss: 0.3248
 761/1250 [=================>............] - ETA: 13s - loss: 0.3247
 763/1250 [=================>............] - ETA: 13s - loss: 0.3249
 765/1250 [=================>............] - ETA: 13s - loss: 0.3250
 767/1250 [=================>............] - ETA: 13s - loss: 0.3253
 769/1250 [=================>............] - ETA: 13s - loss: 0.3254
 771/1250 [=================>............] - ETA: 13s - loss: 0.3255
 773/1250 [=================>............] - ETA: 13s - loss: 0.3255
 775/1250 [=================>............] - ETA: 13s - loss: 0.3258
 777/1250 [=================>............] - ETA: 13s - loss: 0.3258
 779/1250 [=================>............] - ETA: 13s - loss: 0.3257
 781/1250 [=================>............] - ETA: 13s - loss: 0.3256
 783/1250 [=================>............] - ETA: 13s - loss: 0.3258
 785/1250 [=================>............] - ETA: 13s - loss: 0.3258
 787/1250 [=================>............] - ETA: 13s - loss: 0.3258
 789/1250 [=================>............] - ETA: 13s - loss: 0.3258
 791/1250 [=================>............] - ETA: 12s - loss: 0.3258
 793/1250 [==================>...........] - ETA: 12s - loss: 0.3258
 795/1250 [==================>...........] - ETA: 12s - loss: 0.3258
 797/1250 [==================>...........] - ETA: 12s - loss: 0.3256
 799/1250 [==================>...........] - ETA: 12s - loss: 0.3257
 801/1250 [==================>...........] - ETA: 12s - loss: 0.3257
 803/1250 [==================>...........] - ETA: 12s - loss: 0.3260
 805/1250 [==================>...........] - ETA: 12s - loss: 0.3259
 807/1250 [==================>...........] - ETA: 12s - loss: 0.3260
 809/1250 [==================>...........] - ETA: 12s - loss: 0.3260
 811/1250 [==================>...........] - ETA: 12s - loss: 0.3260
 813/1250 [==================>...........] - ETA: 12s - loss: 0.3260
 815/1250 [==================>...........] - ETA: 12s - loss: 0.3260
 817/1250 [==================>...........] - ETA: 12s - loss: 0.3259
 819/1250 [==================>...........] - ETA: 12s - loss: 0.3259
 821/1250 [==================>...........] - ETA: 12s - loss: 0.3257
 823/1250 [==================>...........] - ETA: 12s - loss: 0.3256
 825/1250 [==================>...........] - ETA: 12s - loss: 0.3255
 827/1250 [==================>...........] - ETA: 11s - loss: 0.3255
 829/1250 [==================>...........] - ETA: 11s - loss: 0.3257
 831/1250 [==================>...........] - ETA: 11s - loss: 0.3256
 833/1250 [==================>...........] - ETA: 11s - loss: 0.3255
 835/1250 [===================>..........] - ETA: 11s - loss: 0.3253
 837/1250 [===================>..........] - ETA: 11s - loss: 0.3253
 839/1250 [===================>..........] - ETA: 11s - loss: 0.3253
 841/1250 [===================>..........] - ETA: 11s - loss: 0.3253
 843/1250 [===================>..........] - ETA: 11s - loss: 0.3253
 845/1250 [===================>..........] - ETA: 11s - loss: 0.3252
 847/1250 [===================>..........] - ETA: 11s - loss: 0.3251
 849/1250 [===================>..........] - ETA: 11s - loss: 0.3252
 851/1250 [===================>..........] - ETA: 11s - loss: 0.3252
 853/1250 [===================>..........] - ETA: 11s - loss: 0.3252
 855/1250 [===================>..........] - ETA: 11s - loss: 0.3252
 857/1250 [===================>..........] - ETA: 11s - loss: 0.3253
 859/1250 [===================>..........] - ETA: 11s - loss: 0.3252
 861/1250 [===================>..........] - ETA: 11s - loss: 0.3252
 863/1250 [===================>..........] - ETA: 10s - loss: 0.3251
 865/1250 [===================>..........] - ETA: 10s - loss: 0.3251
 867/1250 [===================>..........] - ETA: 10s - loss: 0.3253
 869/1250 [===================>..........] - ETA: 10s - loss: 0.3254
 871/1250 [===================>..........] - ETA: 10s - loss: 0.3254
 873/1250 [===================>..........] - ETA: 10s - loss: 0.3252
 875/1250 [====================>.........] - ETA: 10s - loss: 0.3253
 877/1250 [====================>.........] - ETA: 10s - loss: 0.3254
 879/1250 [====================>.........] - ETA: 10s - loss: 0.3256
 881/1250 [====================>.........] - ETA: 10s - loss: 0.3256
 883/1250 [====================>.........] - ETA: 10s - loss: 0.3256
 885/1250 [====================>.........] - ETA: 10s - loss: 0.3256
 887/1250 [====================>.........] - ETA: 10s - loss: 0.3258
 889/1250 [====================>.........] - ETA: 10s - loss: 0.3258
 891/1250 [====================>.........] - ETA: 10s - loss: 0.3257
 893/1250 [====================>.........] - ETA: 10s - loss: 0.3257
 895/1250 [====================>.........] - ETA: 10s - loss: 0.3258
 897/1250 [====================>.........] - ETA: 9s - loss: 0.3258 
 899/1250 [====================>.........] - ETA: 9s - loss: 0.3257
 901/1250 [====================>.........] - ETA: 9s - loss: 0.3256
 903/1250 [====================>.........] - ETA: 9s - loss: 0.3256
 905/1250 [====================>.........] - ETA: 9s - loss: 0.3257
 907/1250 [====================>.........] - ETA: 9s - loss: 0.3257
 909/1250 [====================>.........] - ETA: 9s - loss: 0.3258
 911/1250 [====================>.........] - ETA: 9s - loss: 0.3258
 913/1250 [====================>.........] - ETA: 9s - loss: 0.3257
 915/1250 [====================>.........] - ETA: 9s - loss: 0.3258
 917/1250 [=====================>........] - ETA: 9s - loss: 0.3256
 919/1250 [=====================>........] - ETA: 9s - loss: 0.3258
 921/1250 [=====================>........] - ETA: 9s - loss: 0.3258
 923/1250 [=====================>........] - ETA: 9s - loss: 0.3259
 925/1250 [=====================>........] - ETA: 9s - loss: 0.3260
 927/1250 [=====================>........] - ETA: 9s - loss: 0.3259
 929/1250 [=====================>........] - ETA: 9s - loss: 0.3259
 931/1250 [=====================>........] - ETA: 9s - loss: 0.3261
 933/1250 [=====================>........] - ETA: 8s - loss: 0.3260
 935/1250 [=====================>........] - ETA: 8s - loss: 0.3258
 937/1250 [=====================>........] - ETA: 8s - loss: 0.3258
 939/1250 [=====================>........] - ETA: 8s - loss: 0.3258
 941/1250 [=====================>........] - ETA: 8s - loss: 0.3258
 943/1250 [=====================>........] - ETA: 8s - loss: 0.3258
 945/1250 [=====================>........] - ETA: 8s - loss: 0.3259
 947/1250 [=====================>........] - ETA: 8s - loss: 0.3259
 949/1250 [=====================>........] - ETA: 8s - loss: 0.3259
 951/1250 [=====================>........] - ETA: 8s - loss: 0.3259
 953/1250 [=====================>........] - ETA: 8s - loss: 0.3260
 955/1250 [=====================>........] - ETA: 8s - loss: 0.3260
 957/1250 [=====================>........] - ETA: 8s - loss: 0.3262
 959/1250 [======================>.......] - ETA: 8s - loss: 0.3261
 961/1250 [======================>.......] - ETA: 8s - loss: 0.3261
 963/1250 [======================>.......] - ETA: 8s - loss: 0.3262
 965/1250 [======================>.......] - ETA: 8s - loss: 0.3262
 967/1250 [======================>.......] - ETA: 8s - loss: 0.3262
 969/1250 [======================>.......] - ETA: 7s - loss: 0.3262
 971/1250 [======================>.......] - ETA: 7s - loss: 0.3262
 973/1250 [======================>.......] - ETA: 7s - loss: 0.3262
 975/1250 [======================>.......] - ETA: 7s - loss: 0.3263
 977/1250 [======================>.......] - ETA: 7s - loss: 0.3263
 979/1250 [======================>.......] - ETA: 7s - loss: 0.3263
 981/1250 [======================>.......] - ETA: 7s - loss: 0.3264
 983/1250 [======================>.......] - ETA: 7s - loss: 0.3264
 985/1250 [======================>.......] - ETA: 7s - loss: 0.3264
 987/1250 [======================>.......] - ETA: 7s - loss: 0.3265
 989/1250 [======================>.......] - ETA: 7s - loss: 0.3266
 991/1250 [======================>.......] - ETA: 7s - loss: 0.3265
 993/1250 [======================>.......] - ETA: 7s - loss: 0.3267
 995/1250 [======================>.......] - ETA: 7s - loss: 0.3266
 997/1250 [======================>.......] - ETA: 7s - loss: 0.3265
 999/1250 [======================>.......] - ETA: 7s - loss: 0.3264
1001/1250 [=======================>......] - ETA: 7s - loss: 0.3264
1003/1250 [=======================>......] - ETA: 6s - loss: 0.3264
1005/1250 [=======================>......] - ETA: 6s - loss: 0.3263
1007/1250 [=======================>......] - ETA: 6s - loss: 0.3264
1009/1250 [=======================>......] - ETA: 6s - loss: 0.3264
1011/1250 [=======================>......] - ETA: 6s - loss: 0.3263
1013/1250 [=======================>......] - ETA: 6s - loss: 0.3264
1015/1250 [=======================>......] - ETA: 6s - loss: 0.3264
1017/1250 [=======================>......] - ETA: 6s - loss: 0.3265
1019/1250 [=======================>......] - ETA: 6s - loss: 0.3263
1021/1250 [=======================>......] - ETA: 6s - loss: 0.3264
1023/1250 [=======================>......] - ETA: 6s - loss: 0.3264
1025/1250 [=======================>......] - ETA: 6s - loss: 0.3264
1027/1250 [=======================>......] - ETA: 6s - loss: 0.3265
1029/1250 [=======================>......] - ETA: 6s - loss: 0.3265
1031/1250 [=======================>......] - ETA: 6s - loss: 0.3265
1033/1250 [=======================>......] - ETA: 6s - loss: 0.3265
1035/1250 [=======================>......] - ETA: 6s - loss: 0.3265
1037/1250 [=======================>......] - ETA: 6s - loss: 0.3266
1039/1250 [=======================>......] - ETA: 5s - loss: 0.3266
1041/1250 [=======================>......] - ETA: 5s - loss: 0.3266
1043/1250 [========================>.....] - ETA: 5s - loss: 0.3266
1045/1250 [========================>.....] - ETA: 5s - loss: 0.3265
1047/1250 [========================>.....] - ETA: 5s - loss: 0.3266
1049/1250 [========================>.....] - ETA: 5s - loss: 0.3265
1051/1250 [========================>.....] - ETA: 5s - loss: 0.3266
1053/1250 [========================>.....] - ETA: 5s - loss: 0.3266
1055/1250 [========================>.....] - ETA: 5s - loss: 0.3266
1057/1250 [========================>.....] - ETA: 5s - loss: 0.3268
1059/1250 [========================>.....] - ETA: 5s - loss: 0.3269
1061/1250 [========================>.....] - ETA: 5s - loss: 0.3269
1063/1250 [========================>.....] - ETA: 5s - loss: 0.3271
1065/1250 [========================>.....] - ETA: 5s - loss: 0.3271
1067/1250 [========================>.....] - ETA: 5s - loss: 0.3271
1069/1250 [========================>.....] - ETA: 5s - loss: 0.3271
1071/1250 [========================>.....] - ETA: 5s - loss: 0.3272
