2022-06-01 09:14:40.812341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:40.812393: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-01 09:14:42.447323: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447384: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447418: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447452: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447486: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447519: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447550: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447582: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447592: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-06-01 09:15:17.149877: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-01 09:15:17.838050: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 1:39:46 - loss: 0.2046
3394/3443 [============================>.] - ETA: 1s - loss: 0.0667
3396/3443 [============================>.] - ETA: 1s - loss: 0.0667
3398/3443 [============================>.] - ETA: 1s - loss: 0.0667
3400/3443 [============================>.] - ETA: 1s - loss: 0.0666
3402/3443 [============================>.] - ETA: 1s - loss: 0.0666
3404/3443 [============================>.] - ETA: 1s - loss: 0.0666
3406/3443 [============================>.] - ETA: 1s - loss: 0.0666
3408/3443 [============================>.] - ETA: 1s - loss: 0.0666
3410/3443 [============================>.] - ETA: 1s - loss: 0.0666
3412/3443 [============================>.] - ETA: 0s - loss: 0.0666
3414/3443 [============================>.] - ETA: 0s - loss: 0.0666
3416/3443 [============================>.] - ETA: 0s - loss: 0.0666
3418/3443 [============================>.] - ETA: 0s - loss: 0.0666
3420/3443 [============================>.] - ETA: 0s - loss: 0.0666
3422/3443 [============================>.] - ETA: 0s - loss: 0.0665
3424/3443 [============================>.] - ETA: 0s - loss: 0.0665
3426/3443 [============================>.] - ETA: 0s - loss: 0.0665
3428/3443 [============================>.] - ETA: 0s - loss: 0.0665
3430/3443 [============================>.] - ETA: 0s - loss: 0.0665
3432/3443 [============================>.] - ETA: 0s - loss: 0.0665
3434/3443 [============================>.] - ETA: 0s - loss: 0.0664
3436/3443 [============================>.] - ETA: 0s - loss: 0.0664
3438/3443 [============================>.] - ETA: 0s - loss: 0.0664
3440/3443 [============================>.] - ETA: 0s - loss: 0.0664
3442/3443 [============================>.] - ETA: 0s - loss: 0.0664
3443/3443 [==============================] - 130s 37ms/step - loss: 0.0664 - val_loss: 0.0515
Epoch 2/23

   1/3443 [..............................] - ETA: 1:58 - loss: 0.0410
   3/3443 [..............................] - ETA: 1:55 - loss: 0.0518
   5/3443 [..............................] - ETA: 1:54 - loss: 0.0765
   7/3443 [..............................] - ETA: 1:53 - loss: 0.0637
   9/3443 [..............................] - ETA: 1:54 - loss: 0.0699
  11/3443 [..............................] - ETA: 1:54 - loss: 0.0603
  13/3443 [..............................] - ETA: 1:54 - loss: 0.0562
  15/3443 [..............................] - ETA: 1:54 - loss: 0.0499
  17/3443 [..............................] - ETA: 1:53 - loss: 0.0560
  19/3443 [..............................] - ETA: 1:53 - loss: 0.0517
  21/3443 [..............................] - ETA: 1:53 - loss: 0.0492
  23/3443 [..............................] - ETA: 1:53 - loss: 0.0481
  25/3443 [..............................] - ETA: 1:53 - loss: 0.0459
  27/3443 [..............................] - ETA: 1:52 - loss: 0.0451
  29/3443 [..............................] - ETA: 1:53 - loss: 0.0477
  31/3443 [..............................] - ETA: 1:53 - loss: 0.0491
  33/3443 [..............................] - ETA: 1:52 - loss: 0.0506
  35/3443 [..............................] - ETA: 1:52 - loss: 0.0495
  37/3443 [..............................] - ETA: 1:52 - loss: 0.0489
  39/3443 [..............................] - ETA: 1:52 - loss: 0.0490
  41/3443 [..............................] - ETA: 1:52 - loss: 0.0489
  43/3443 [..............................] - ETA: 1:52 - loss: 0.0525
  45/3443 [..............................] - ETA: 1:51 - loss: 0.0518
  47/3443 [..............................] - ETA: 1:51 - loss: 0.0506
  49/3443 [..............................] - ETA: 1:51 - loss: 0.0533
  51/3443 [..............................] - ETA: 1:51 - loss: 0.0514
  53/3443 [..............................] - ETA: 1:51 - loss: 0.0509
  55/3443 [..............................] - ETA: 1:51 - loss: 0.0528
  57/3443 [..............................] - ETA: 1:51 - loss: 0.0523
  59/3443 [..............................] - ETA: 1:51 - loss: 0.0515
  61/3443 [..............................] - ETA: 1:51 - loss: 0.0502
  63/3443 [..............................] - ETA: 1:51 - loss: 0.0499
  65/3443 [..............................] - ETA: 1:51 - loss: 0.0505
  67/3443 [..............................] - ETA: 1:51 - loss: 0.0499
  69/3443 [..............................] - ETA: 1:50 - loss: 0.0497
  71/3443 [..............................] - ETA: 1:50 - loss: 0.0496
  73/3443 [..............................] - ETA: 1:50 - loss: 0.0502
  75/3443 [..............................] - ETA: 1:50 - loss: 0.0492
  77/3443 [..............................] - ETA: 1:50 - loss: 0.0488
  79/3443 [..............................] - ETA: 1:50 - loss: 0.0497
  81/3443 [..............................] - ETA: 1:50 - loss: 0.0497
  83/3443 [..............................] - ETA: 1:50 - loss: 0.0487
  85/3443 [..............................] - ETA: 1:50 - loss: 0.0488
  87/3443 [..............................] - ETA: 1:50 - loss: 0.0488
  89/3443 [..............................] - ETA: 1:50 - loss: 0.0487
  91/3443 [..............................] - ETA: 1:50 - loss: 0.0482
  93/3443 [..............................] - ETA: 1:50 - loss: 0.0490
  95/3443 [..............................] - ETA: 1:50 - loss: 0.0489
  97/3443 [..............................] - ETA: 1:50 - loss: 0.0488
  99/3443 [..............................] - ETA: 1:50 - loss: 0.0483
 101/3443 [..............................] - ETA: 1:49 - loss: 0.0493
 103/3443 [..............................] - ETA: 1:49 - loss: 0.0504
 105/3443 [..............................] - ETA: 1:49 - loss: 0.0502
 107/3443 [..............................] - ETA: 1:49 - loss: 0.0502
 109/3443 [..............................] - ETA: 1:49 - loss: 0.0494
 111/3443 [..............................] - ETA: 1:49 - loss: 0.0499
 113/3443 [..............................] - ETA: 1:49 - loss: 0.0499
 115/3443 [>.............................] - ETA: 1:49 - loss: 0.0500
 117/3443 [>.............................] - ETA: 1:49 - loss: 0.0505
 119/3443 [>.............................] - ETA: 1:49 - loss: 0.0498
 121/3443 [>.............................] - ETA: 1:49 - loss: 0.0490
 123/3443 [>.............................] - ETA: 1:48 - loss: 0.0489
 125/3443 [>.............................] - ETA: 1:48 - loss: 0.0500
 127/3443 [>.............................] - ETA: 1:48 - loss: 0.0500
 129/3443 [>.............................] - ETA: 1:48 - loss: 0.0508
 131/3443 [>.............................] - ETA: 1:48 - loss: 0.0509
 133/3443 [>.............................] - ETA: 1:48 - loss: 0.0509
 135/3443 [>.............................] - ETA: 1:48 - loss: 0.0503
 137/3443 [>.............................] - ETA: 1:48 - loss: 0.0512
 139/3443 [>.............................] - ETA: 1:48 - loss: 0.0512
 141/3443 [>.............................] - ETA: 1:48 - loss: 0.0511
 143/3443 [>.............................] - ETA: 1:48 - loss: 0.0510
 145/3443 [>.............................] - ETA: 1:48 - loss: 0.0510
 147/3443 [>.............................] - ETA: 1:48 - loss: 0.0512
 149/3443 [>.............................] - ETA: 1:48 - loss: 0.0509
 151/3443 [>.............................] - ETA: 1:48 - loss: 0.0504
 153/3443 [>.............................] - ETA: 1:47 - loss: 0.0507
 155/3443 [>.............................] - ETA: 1:47 - loss: 0.0502
 157/3443 [>.............................] - ETA: 1:47 - loss: 0.0504
 159/3443 [>.............................] - ETA: 1:47 - loss: 0.0500
 161/3443 [>.............................] - ETA: 1:47 - loss: 0.0499
 163/3443 [>.............................] - ETA: 1:47 - loss: 0.0498
 165/3443 [>.............................] - ETA: 1:47 - loss: 0.0495
 167/3443 [>.............................] - ETA: 1:47 - loss: 0.0492
 169/3443 [>.............................] - ETA: 1:47 - loss: 0.0493
 171/3443 [>.............................] - ETA: 1:47 - loss: 0.0495
 173/3443 [>.............................] - ETA: 1:47 - loss: 0.0491
 175/3443 [>.............................] - ETA: 1:47 - loss: 0.0487
 177/3443 [>.............................] - ETA: 1:47 - loss: 0.0490
 179/3443 [>.............................] - ETA: 1:47 - loss: 0.0491
 181/3443 [>.............................] - ETA: 1:47 - loss: 0.0491
 183/3443 [>.............................] - ETA: 1:46 - loss: 0.0490
 185/3443 [>.............................] - ETA: 1:46 - loss: 0.0488
 187/3443 [>.............................] - ETA: 1:46 - loss: 0.0484
 189/3443 [>.............................] - ETA: 1:46 - loss: 0.0482
 191/3443 [>.............................] - ETA: 1:46 - loss: 0.0478
 193/3443 [>.............................] - ETA: 1:46 - loss: 0.0477
 195/3443 [>.............................] - ETA: 1:46 - loss: 0.0476
 197/3443 [>.............................] - ETA: 1:46 - loss: 0.0475
 199/3443 [>.............................] - ETA: 1:46 - loss: 0.0476
 201/3443 [>.............................] - ETA: 1:46 - loss: 0.0476
 203/3443 [>.............................] - ETA: 1:46 - loss: 0.0475
 205/3443 [>.............................] - ETA: 1:46 - loss: 0.0473
 207/3443 [>.............................] - ETA: 1:46 - loss: 0.0474
 209/3443 [>.............................] - ETA: 1:45 - loss: 0.0472
 211/3443 [>.............................] - ETA: 1:45 - loss: 0.0469
 213/3443 [>.............................] - ETA: 1:45 - loss: 0.0472
 215/3443 [>.............................] - ETA: 1:45 - loss: 0.0470
 217/3443 [>.............................] - ETA: 1:45 - loss: 0.0470
 219/3443 [>.............................] - ETA: 1:45 - loss: 0.0475
 221/3443 [>.............................] - ETA: 1:45 - loss: 0.0476
 223/3443 [>.............................] - ETA: 1:45 - loss: 0.0476
 225/3443 [>.............................] - ETA: 1:45 - loss: 0.0475
 227/3443 [>.............................] - ETA: 1:45 - loss: 0.0475
 229/3443 [>.............................] - ETA: 1:45 - loss: 0.0477
 231/3443 [=>............................] - ETA: 1:45 - loss: 0.0473
 233/3443 [=>............................] - ETA: 1:45 - loss: 0.0473
 235/3443 [=>............................] - ETA: 1:45 - loss: 0.0470
 237/3443 [=>............................] - ETA: 1:45 - loss: 0.0469
 239/3443 [=>............................] - ETA: 1:45 - loss: 0.0466
 241/3443 [=>............................] - ETA: 1:45 - loss: 0.0466
 243/3443 [=>............................] - ETA: 1:44 - loss: 0.0467
 245/3443 [=>............................] - ETA: 1:44 - loss: 0.0468
 247/3443 [=>............................] - ETA: 1:44 - loss: 0.0470
 249/3443 [=>............................] - ETA: 1:44 - loss: 0.0472
 251/3443 [=>............................] - ETA: 1:44 - loss: 0.0471
 253/3443 [=>............................] - ETA: 1:44 - loss: 0.0469
 255/3443 [=>............................] - ETA: 1:44 - loss: 0.0469
 257/3443 [=>............................] - ETA: 1:44 - loss: 0.0470
 259/3443 [=>............................] - ETA: 1:44 - loss: 0.0472
 261/3443 [=>............................] - ETA: 1:44 - loss: 0.0471
 263/3443 [=>............................] - ETA: 1:44 - loss: 0.0471
 265/3443 [=>............................] - ETA: 1:44 - loss: 0.0477
 267/3443 [=>............................] - ETA: 1:44 - loss: 0.0475
 269/3443 [=>............................] - ETA: 1:44 - loss: 0.0473
 271/3443 [=>............................] - ETA: 1:44 - loss: 0.0471
 273/3443 [=>............................] - ETA: 1:43 - loss: 0.0470
 275/3443 [=>............................] - ETA: 1:43 - loss: 0.0469
 277/3443 [=>............................] - ETA: 1:43 - loss: 0.0469
 279/3443 [=>............................] - ETA: 1:43 - loss: 0.0472
 281/3443 [=>............................] - ETA: 1:43 - loss: 0.0472
 283/3443 [=>............................] - ETA: 1:43 - loss: 0.0470
 285/3443 [=>............................] - ETA: 1:43 - loss: 0.0468
 287/3443 [=>............................] - ETA: 1:43 - loss: 0.0468
 289/3443 [=>............................] - ETA: 1:43 - loss: 0.0466
 291/3443 [=>............................] - ETA: 1:43 - loss: 0.0466
 293/3443 [=>............................] - ETA: 1:43 - loss: 0.0467
 295/3443 [=>............................] - ETA: 1:43 - loss: 0.0465
 297/3443 [=>............................] - ETA: 1:43 - loss: 0.0462
 299/3443 [=>............................] - ETA: 1:43 - loss: 0.0461
 301/3443 [=>............................] - ETA: 1:43 - loss: 0.0463
 303/3443 [=>............................] - ETA: 1:42 - loss: 0.0462
 305/3443 [=>............................] - ETA: 1:42 - loss: 0.0463
 307/3443 [=>............................] - ETA: 1:42 - loss: 0.0462
 309/3443 [=>............................] - ETA: 1:42 - loss: 0.0465
 311/3443 [=>............................] - ETA: 1:42 - loss: 0.0468
 313/3443 [=>............................] - ETA: 1:42 - loss: 0.0467
 315/3443 [=>............................] - ETA: 1:42 - loss: 0.0470
 317/3443 [=>............................] - ETA: 1:42 - loss: 0.0472
 319/3443 [=>............................] - ETA: 1:42 - loss: 0.0475
 321/3443 [=>............................] - ETA: 1:42 - loss: 0.0472
 323/3443 [=>............................] - ETA: 1:42 - loss: 0.0472
 325/3443 [=>............................] - ETA: 1:42 - loss: 0.0473
 327/3443 [=>............................] - ETA: 1:42 - loss: 0.0473
 329/3443 [=>............................] - ETA: 1:42 - loss: 0.0472
 331/3443 [=>............................] - ETA: 1:42 - loss: 0.0473
 333/3443 [=>............................] - ETA: 1:41 - loss: 0.0475
 335/3443 [=>............................] - ETA: 1:41 - loss: 0.0477
 337/3443 [=>............................] - ETA: 1:41 - loss: 0.0477
 339/3443 [=>............................] - ETA: 1:41 - loss: 0.0478
 341/3443 [=>............................] - ETA: 1:41 - loss: 0.0479
 343/3443 [=>............................] - ETA: 1:41 - loss: 0.0478
 345/3443 [==>...........................] - ETA: 1:41 - loss: 0.0478
 347/3443 [==>...........................] - ETA: 1:41 - loss: 0.0476
 349/3443 [==>...........................] - ETA: 1:41 - loss: 0.0477
 351/3443 [==>...........................] - ETA: 1:41 - loss: 0.0478
 353/3443 [==>...........................] - ETA: 1:41 - loss: 0.0478
 355/3443 [==>...........................] - ETA: 1:41 - loss: 0.0480
 357/3443 [==>...........................] - ETA: 1:41 - loss: 0.0481
 359/3443 [==>...........................] - ETA: 1:41 - loss: 0.0485
 361/3443 [==>...........................] - ETA: 1:41 - loss: 0.0485
 363/3443 [==>...........................] - ETA: 1:40 - loss: 0.0485
 365/3443 [==>...........................] - ETA: 1:40 - loss: 0.0484
 367/3443 [==>...........................] - ETA: 1:40 - loss: 0.0486
 369/3443 [==>...........................] - ETA: 1:40 - loss: 0.0487
 371/3443 [==>...........................] - ETA: 1:40 - loss: 0.0487
 373/3443 [==>...........................] - ETA: 1:40 - loss: 0.0486
 375/3443 [==>...........................] - ETA: 1:40 - loss: 0.0488
 377/3443 [==>...........................] - ETA: 1:40 - loss: 0.0489
 379/3443 [==>...........................] - ETA: 1:40 - loss: 0.0491
 381/3443 [==>...........................] - ETA: 1:40 - loss: 0.0489
 383/3443 [==>...........................] - ETA: 1:40 - loss: 0.0489
 385/3443 [==>...........................] - ETA: 1:40 - loss: 0.0488
 387/3443 [==>...........................] - ETA: 1:40 - loss: 0.0490
 389/3443 [==>...........................] - ETA: 1:40 - loss: 0.0490
 391/3443 [==>...........................] - ETA: 1:40 - loss: 0.0489
 393/3443 [==>...........................] - ETA: 1:40 - loss: 0.0489
 395/3443 [==>...........................] - ETA: 1:39 - loss: 0.0488
 397/3443 [==>...........................] - ETA: 1:39 - loss: 0.0489
 399/3443 [==>...........................] - ETA: 1:39 - loss: 0.0487
 401/3443 [==>...........................] - ETA: 1:39 - loss: 0.0488
 403/3443 [==>...........................] - ETA: 1:39 - loss: 0.0488
 405/3443 [==>...........................] - ETA: 1:39 - loss: 0.0486
 407/3443 [==>...........................] - ETA: 1:39 - loss: 0.0484
 409/3443 [==>...........................] - ETA: 1:39 - loss: 0.0485
 411/3443 [==>...........................] - ETA: 1:39 - loss: 0.0485
 413/3443 [==>...........................] - ETA: 1:39 - loss: 0.0486
 415/3443 [==>...........................] - ETA: 1:39 - loss: 0.0486
 417/3443 [==>...........................] - ETA: 1:39 - loss: 0.0488
 419/3443 [==>...........................] - ETA: 1:39 - loss: 0.0489
 421/3443 [==>...........................] - ETA: 1:39 - loss: 0.0490
 423/3443 [==>...........................] - ETA: 1:39 - loss: 0.0490
 425/3443 [==>...........................] - ETA: 1:39 - loss: 0.0489
 427/3443 [==>...........................] - ETA: 1:38 - loss: 0.0488
 429/3443 [==>...........................] - ETA: 1:38 - loss: 0.0487
 431/3443 [==>...........................] - ETA: 1:38 - loss: 0.0488
 433/3443 [==>...........................] - ETA: 1:38 - loss: 0.0488
 435/3443 [==>...........................] - ETA: 1:38 - loss: 0.0486
 437/3443 [==>...........................] - ETA: 1:38 - loss: 0.0488
 439/3443 [==>...........................] - ETA: 1:38 - loss: 0.0489
 441/3443 [==>...........................] - ETA: 1:38 - loss: 0.0487
 443/3443 [==>...........................] - ETA: 1:38 - loss: 0.0487
 445/3443 [==>...........................] - ETA: 1:38 - loss: 0.0485
 447/3443 [==>...........................] - ETA: 1:38 - loss: 0.0486
 449/3443 [==>...........................] - ETA: 1:38 - loss: 0.0488
 451/3443 [==>...........................] - ETA: 1:38 - loss: 0.0490
 453/3443 [==>...........................] - ETA: 1:38 - loss: 0.0489
 455/3443 [==>...........................] - ETA: 1:37 - loss: 0.0489
 457/3443 [==>...........................] - ETA: 1:37 - loss: 0.0490
 459/3443 [==>...........................] - ETA: 1:37 - loss: 0.0489
 461/3443 [===>..........................] - ETA: 1:37 - loss: 0.0489
 463/3443 [===>..........................] - ETA: 1:37 - loss: 0.0489
 465/3443 [===>..........................] - ETA: 1:37 - loss: 0.0490
 467/3443 [===>..........................] - ETA: 1:37 - loss: 0.0490
 469/3443 [===>..........................] - ETA: 1:37 - loss: 0.0489
 471/3443 [===>..........................] - ETA: 1:37 - loss: 0.0487
 473/3443 [===>..........................] - ETA: 1:37 - loss: 0.0487
 475/3443 [===>..........................] - ETA: 1:37 - loss: 0.0485
 477/3443 [===>..........................] - ETA: 1:37 - loss: 0.0485
 479/3443 [===>..........................] - ETA: 1:37 - loss: 0.0485
 481/3443 [===>..........................] - ETA: 1:37 - loss: 0.0486
 483/3443 [===>..........................] - ETA: 1:37 - loss: 0.0488
 485/3443 [===>..........................] - ETA: 1:36 - loss: 0.0488
 487/3443 [===>..........................] - ETA: 1:36 - loss: 0.0488
 489/3443 [===>..........................] - ETA: 1:36 - loss: 0.0488
 491/3443 [===>..........................] - ETA: 1:36 - loss: 0.0487
 493/3443 [===>..........................] - ETA: 1:36 - loss: 0.0487
 495/3443 [===>..........................] - ETA: 1:36 - loss: 0.0487
 497/3443 [===>..........................] - ETA: 1:36 - loss: 0.0486
 499/3443 [===>..........................] - ETA: 1:36 - loss: 0.0487
 501/3443 [===>..........................] - ETA: 1:36 - loss: 0.0486
 503/3443 [===>..........................] - ETA: 1:36 - loss: 0.0485
 505/3443 [===>..........................] - ETA: 1:36 - loss: 0.0485
 507/3443 [===>..........................] - ETA: 1:36 - loss: 0.0485
 509/3443 [===>..........................] - ETA: 1:36 - loss: 0.0484
 511/3443 [===>..........................] - ETA: 1:36 - loss: 0.0482
 513/3443 [===>..........................] - ETA: 1:36 - loss: 0.0483
 515/3443 [===>..........................] - ETA: 1:36 - loss: 0.0483
 517/3443 [===>..........................] - ETA: 1:35 - loss: 0.0483
 519/3443 [===>..........................] - ETA: 1:35 - loss: 0.0483
 521/3443 [===>..........................] - ETA: 1:35 - loss: 0.0483
 523/3443 [===>..........................] - ETA: 1:35 - loss: 0.0482
 525/3443 [===>..........................] - ETA: 1:35 - loss: 0.0482
 527/3443 [===>..........................] - ETA: 1:35 - loss: 0.0481
 529/3443 [===>..........................] - ETA: 1:35 - loss: 0.0482
 531/3443 [===>..........................] - ETA: 1:35 - loss: 0.0482
 533/3443 [===>..........................] - ETA: 1:35 - loss: 0.0482
 535/3443 [===>..........................] - ETA: 1:35 - loss: 0.0482
 537/3443 [===>..........................] - ETA: 1:35 - loss: 0.0482
 539/3443 [===>..........................] - ETA: 1:35 - loss: 0.0482
 541/3443 [===>..........................] - ETA: 1:35 - loss: 0.0482
 543/3443 [===>..........................] - ETA: 1:35 - loss: 0.0482
 545/3443 [===>..........................] - ETA: 1:35 - loss: 0.0482
 547/3443 [===>..........................] - ETA: 1:34 - loss: 0.0482
 549/3443 [===>..........................] - ETA: 1:34 - loss: 0.0482
 551/3443 [===>..........................] - ETA: 1:34 - loss: 0.0481
 553/3443 [===>..........................] - ETA: 1:34 - loss: 0.0480
 555/3443 [===>..........................] - ETA: 1:34 - loss: 0.0479
 557/3443 [===>..........................] - ETA: 1:34 - loss: 0.0479
 559/3443 [===>..........................] - ETA: 1:34 - loss: 0.0477
 561/3443 [===>..........................] - ETA: 1:34 - loss: 0.0478
 563/3443 [===>..........................] - ETA: 1:34 - loss: 0.0477
 565/3443 [===>..........................] - ETA: 1:34 - loss: 0.0476
 567/3443 [===>..........................] - ETA: 1:34 - loss: 0.0475
 569/3443 [===>..........................] - ETA: 1:34 - loss: 0.0474
 571/3443 [===>..........................] - ETA: 1:34 - loss: 0.0475
 573/3443 [===>..........................] - ETA: 1:34 - loss: 0.0475
 575/3443 [====>.........................] - ETA: 1:34 - loss: 0.0473
 577/3443 [====>.........................] - ETA: 1:33 - loss: 0.0472
 579/3443 [====>.........................] - ETA: 1:33 - loss: 0.0471
 581/3443 [====>.........................] - ETA: 1:33 - loss: 0.0470
 583/3443 [====>.........................] - ETA: 1:33 - loss: 0.0470
 585/3443 [====>.........................] - ETA: 1:33 - loss: 0.0470
 587/3443 [====>.........................] - ETA: 1:33 - loss: 0.0471
 589/3443 [====>.........................] - ETA: 1:33 - loss: 0.0473
 591/3443 [====>.........................] - ETA: 1:33 - loss: 0.0475
 593/3443 [====>.........................] - ETA: 1:33 - loss: 0.0475
 595/3443 [====>.........................] - ETA: 1:33 - loss: 0.0475
 597/3443 [====>.........................] - ETA: 1:33 - loss: 0.0474
