2021-10-06 23:47:51.807292: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:52.057659: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_15_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:00:33 - loss: 0.8323 - mse: 0.8323
3346/5000 [===================>..........] - ETA: 17s - loss: 1.0927 - mse: 1.0927
3351/5000 [===================>..........] - ETA: 17s - loss: 1.0927 - mse: 1.0927
3356/5000 [===================>..........] - ETA: 17s - loss: 1.0929 - mse: 1.0929
3361/5000 [===================>..........] - ETA: 17s - loss: 1.0925 - mse: 1.0925
3366/5000 [===================>..........] - ETA: 17s - loss: 1.0924 - mse: 1.0924
3371/5000 [===================>..........] - ETA: 17s - loss: 1.0921 - mse: 1.0921
3376/5000 [===================>..........] - ETA: 17s - loss: 1.0918 - mse: 1.0918
3381/5000 [===================>..........] - ETA: 17s - loss: 1.0916 - mse: 1.0916
3386/5000 [===================>..........] - ETA: 17s - loss: 1.0915 - mse: 1.0915
3391/5000 [===================>..........] - ETA: 17s - loss: 1.0912 - mse: 1.0912
3396/5000 [===================>..........] - ETA: 17s - loss: 1.0914 - mse: 1.0914
3401/5000 [===================>..........] - ETA: 17s - loss: 1.0912 - mse: 1.0912
3406/5000 [===================>..........] - ETA: 17s - loss: 1.0910 - mse: 1.0910
3411/5000 [===================>..........] - ETA: 17s - loss: 1.0907 - mse: 1.0907
3416/5000 [===================>..........] - ETA: 16s - loss: 1.0907 - mse: 1.0907
3421/5000 [===================>..........] - ETA: 16s - loss: 1.0907 - mse: 1.0907
3426/5000 [===================>..........] - ETA: 16s - loss: 1.0909 - mse: 1.0909
3431/5000 [===================>..........] - ETA: 16s - loss: 1.0909 - mse: 1.0909
3436/5000 [===================>..........] - ETA: 16s - loss: 1.0906 - mse: 1.0906
3441/5000 [===================>..........] - ETA: 16s - loss: 1.0906 - mse: 1.0906
3446/5000 [===================>..........] - ETA: 16s - loss: 1.0903 - mse: 1.0903
3451/5000 [===================>..........] - ETA: 16s - loss: 1.0905 - mse: 1.0905
3456/5000 [===================>..........] - ETA: 16s - loss: 1.0902 - mse: 1.0902
3461/5000 [===================>..........] - ETA: 16s - loss: 1.0907 - mse: 1.0907
3466/5000 [===================>..........] - ETA: 16s - loss: 1.0910 - mse: 1.0910
3471/5000 [===================>..........] - ETA: 16s - loss: 1.0908 - mse: 1.0908
3476/5000 [===================>..........] - ETA: 16s - loss: 1.0907 - mse: 1.0907
3481/5000 [===================>..........] - ETA: 16s - loss: 1.0907 - mse: 1.0907
3486/5000 [===================>..........] - ETA: 16s - loss: 1.0900 - mse: 1.0900
3491/5000 [===================>..........] - ETA: 16s - loss: 1.0898 - mse: 1.0898
3496/5000 [===================>..........] - ETA: 16s - loss: 1.0904 - mse: 1.0904
3501/5000 [====================>.........] - ETA: 16s - loss: 1.0904 - mse: 1.0904
3506/5000 [====================>.........] - ETA: 16s - loss: 1.0904 - mse: 1.0904
3511/5000 [====================>.........] - ETA: 15s - loss: 1.0905 - mse: 1.0905
3516/5000 [====================>.........] - ETA: 15s - loss: 1.0903 - mse: 1.0903
3521/5000 [====================>.........] - ETA: 15s - loss: 1.0902 - mse: 1.0902
3526/5000 [====================>.........] - ETA: 15s - loss: 1.0902 - mse: 1.0902
3531/5000 [====================>.........] - ETA: 15s - loss: 1.0898 - mse: 1.0898
3536/5000 [====================>.........] - ETA: 15s - loss: 1.0896 - mse: 1.0896
3541/5000 [====================>.........] - ETA: 15s - loss: 1.0895 - mse: 1.0895
3546/5000 [====================>.........] - ETA: 15s - loss: 1.0894 - mse: 1.0894
3551/5000 [====================>.........] - ETA: 15s - loss: 1.0895 - mse: 1.0895
3556/5000 [====================>.........] - ETA: 15s - loss: 1.0894 - mse: 1.0894
3561/5000 [====================>.........] - ETA: 15s - loss: 1.0890 - mse: 1.0890
3566/5000 [====================>.........] - ETA: 15s - loss: 1.0887 - mse: 1.0887
3571/5000 [====================>.........] - ETA: 15s - loss: 1.0887 - mse: 1.0887
3576/5000 [====================>.........] - ETA: 15s - loss: 1.0885 - mse: 1.0885
3581/5000 [====================>.........] - ETA: 15s - loss: 1.0887 - mse: 1.0887
3586/5000 [====================>.........] - ETA: 15s - loss: 1.0889 - mse: 1.0889
3591/5000 [====================>.........] - ETA: 15s - loss: 1.0892 - mse: 1.0892
3596/5000 [====================>.........] - ETA: 15s - loss: 1.0892 - mse: 1.0892
3601/5000 [====================>.........] - ETA: 15s - loss: 1.0890 - mse: 1.0890
3606/5000 [====================>.........] - ETA: 14s - loss: 1.0889 - mse: 1.0889
3611/5000 [====================>.........] - ETA: 14s - loss: 1.0888 - mse: 1.0888
3616/5000 [====================>.........] - ETA: 14s - loss: 1.0884 - mse: 1.0884
3621/5000 [====================>.........] - ETA: 14s - loss: 1.0884 - mse: 1.0884
3626/5000 [====================>.........] - ETA: 14s - loss: 1.0886 - mse: 1.0886
3631/5000 [====================>.........] - ETA: 14s - loss: 1.0886 - mse: 1.0886
3636/5000 [====================>.........] - ETA: 14s - loss: 1.0889 - mse: 1.0889
3641/5000 [====================>.........] - ETA: 14s - loss: 1.0891 - mse: 1.0891
3646/5000 [====================>.........] - ETA: 14s - loss: 1.0889 - mse: 1.0889
3651/5000 [====================>.........] - ETA: 14s - loss: 1.0892 - mse: 1.0892
3656/5000 [====================>.........] - ETA: 14s - loss: 1.0889 - mse: 1.0889
3661/5000 [====================>.........] - ETA: 14s - loss: 1.0889 - mse: 1.0889
3666/5000 [====================>.........] - ETA: 14s - loss: 1.0886 - mse: 1.0886
3671/5000 [=====================>........] - ETA: 14s - loss: 1.0884 - mse: 1.0884
3676/5000 [=====================>........] - ETA: 14s - loss: 1.0880 - mse: 1.0880
3681/5000 [=====================>........] - ETA: 14s - loss: 1.0881 - mse: 1.0881
3686/5000 [=====================>........] - ETA: 14s - loss: 1.0882 - mse: 1.0882
3691/5000 [=====================>........] - ETA: 14s - loss: 1.0877 - mse: 1.0877
3696/5000 [=====================>........] - ETA: 13s - loss: 1.0875 - mse: 1.0875
3701/5000 [=====================>........] - ETA: 13s - loss: 1.0877 - mse: 1.0877
3706/5000 [=====================>........] - ETA: 13s - loss: 1.0876 - mse: 1.0876
3711/5000 [=====================>........] - ETA: 13s - loss: 1.0872 - mse: 1.0872
3716/5000 [=====================>........] - ETA: 13s - loss: 1.0869 - mse: 1.0869
3721/5000 [=====================>........] - ETA: 13s - loss: 1.0867 - mse: 1.0867
3726/5000 [=====================>........] - ETA: 13s - loss: 1.0867 - mse: 1.0867
3731/5000 [=====================>........] - ETA: 13s - loss: 1.0867 - mse: 1.0867
3736/5000 [=====================>........] - ETA: 13s - loss: 1.0866 - mse: 1.0866
3741/5000 [=====================>........] - ETA: 13s - loss: 1.0868 - mse: 1.0868
3746/5000 [=====================>........] - ETA: 13s - loss: 1.0869 - mse: 1.0869
3751/5000 [=====================>........] - ETA: 13s - loss: 1.0868 - mse: 1.0868
3756/5000 [=====================>........] - ETA: 13s - loss: 1.0869 - mse: 1.0869
3761/5000 [=====================>........] - ETA: 13s - loss: 1.0868 - mse: 1.0868
3766/5000 [=====================>........] - ETA: 13s - loss: 1.0867 - mse: 1.0867
3771/5000 [=====================>........] - ETA: 13s - loss: 1.0869 - mse: 1.0869
3776/5000 [=====================>........] - ETA: 13s - loss: 1.0870 - mse: 1.0870
3781/5000 [=====================>........] - ETA: 13s - loss: 1.0869 - mse: 1.0869
3786/5000 [=====================>........] - ETA: 13s - loss: 1.0871 - mse: 1.0871
3791/5000 [=====================>........] - ETA: 12s - loss: 1.0868 - mse: 1.0868
3796/5000 [=====================>........] - ETA: 12s - loss: 1.0868 - mse: 1.0868
3801/5000 [=====================>........] - ETA: 12s - loss: 1.0869 - mse: 1.0869
3806/5000 [=====================>........] - ETA: 12s - loss: 1.0868 - mse: 1.0868
3811/5000 [=====================>........] - ETA: 12s - loss: 1.0868 - mse: 1.0868
3816/5000 [=====================>........] - ETA: 12s - loss: 1.0865 - mse: 1.0865
3821/5000 [=====================>........] - ETA: 12s - loss: 1.0867 - mse: 1.0867
3826/5000 [=====================>........] - ETA: 12s - loss: 1.0864 - mse: 1.0864
3831/5000 [=====================>........] - ETA: 12s - loss: 1.0866 - mse: 1.0866
3836/5000 [======================>.......] - ETA: 12s - loss: 1.0866 - mse: 1.0866
3841/5000 [======================>.......] - ETA: 12s - loss: 1.0864 - mse: 1.0864
3846/5000 [======================>.......] - ETA: 12s - loss: 1.0865 - mse: 1.0865
3851/5000 [======================>.......] - ETA: 12s - loss: 1.0861 - mse: 1.0861
3856/5000 [======================>.......] - ETA: 12s - loss: 1.0862 - mse: 1.0862
3861/5000 [======================>.......] - ETA: 12s - loss: 1.0862 - mse: 1.0862
3866/5000 [======================>.......] - ETA: 12s - loss: 1.0858 - mse: 1.0858
3871/5000 [======================>.......] - ETA: 12s - loss: 1.0858 - mse: 1.0858
3876/5000 [======================>.......] - ETA: 12s - loss: 1.0856 - mse: 1.0856
3881/5000 [======================>.......] - ETA: 12s - loss: 1.0851 - mse: 1.0851
3886/5000 [======================>.......] - ETA: 11s - loss: 1.0850 - mse: 1.0850
3891/5000 [======================>.......] - ETA: 11s - loss: 1.0851 - mse: 1.0851
3896/5000 [======================>.......] - ETA: 11s - loss: 1.0848 - mse: 1.0848
3901/5000 [======================>.......] - ETA: 11s - loss: 1.0850 - mse: 1.0850
3906/5000 [======================>.......] - ETA: 11s - loss: 1.0850 - mse: 1.0850
3911/5000 [======================>.......] - ETA: 11s - loss: 1.0849 - mse: 1.0849
3916/5000 [======================>.......] - ETA: 11s - loss: 1.0848 - mse: 1.0848
3921/5000 [======================>.......] - ETA: 11s - loss: 1.0849 - mse: 1.0849
3926/5000 [======================>.......] - ETA: 11s - loss: 1.0849 - mse: 1.0849
3931/5000 [======================>.......] - ETA: 11s - loss: 1.0847 - mse: 1.0847
3936/5000 [======================>.......] - ETA: 11s - loss: 1.0848 - mse: 1.0848
3941/5000 [======================>.......] - ETA: 11s - loss: 1.0847 - mse: 1.0847
3946/5000 [======================>.......] - ETA: 11s - loss: 1.0848 - mse: 1.0848
3951/5000 [======================>.......] - ETA: 11s - loss: 1.0847 - mse: 1.0847
3956/5000 [======================>.......] - ETA: 11s - loss: 1.0845 - mse: 1.0845
3961/5000 [======================>.......] - ETA: 11s - loss: 1.0845 - mse: 1.0845
3966/5000 [======================>.......] - ETA: 11s - loss: 1.0845 - mse: 1.0845
3971/5000 [======================>.......] - ETA: 11s - loss: 1.0846 - mse: 1.0846
3976/5000 [======================>.......] - ETA: 10s - loss: 1.0844 - mse: 1.0844
3981/5000 [======================>.......] - ETA: 10s - loss: 1.0845 - mse: 1.0845
3986/5000 [======================>.......] - ETA: 10s - loss: 1.0845 - mse: 1.0845
3991/5000 [======================>.......] - ETA: 10s - loss: 1.0845 - mse: 1.0845
3996/5000 [======================>.......] - ETA: 10s - loss: 1.0847 - mse: 1.0847
4001/5000 [=======================>......] - ETA: 10s - loss: 1.0850 - mse: 1.0850
4006/5000 [=======================>......] - ETA: 10s - loss: 1.0851 - mse: 1.0851
4011/5000 [=======================>......] - ETA: 10s - loss: 1.0850 - mse: 1.0850
4016/5000 [=======================>......] - ETA: 10s - loss: 1.0853 - mse: 1.0853
4021/5000 [=======================>......] - ETA: 10s - loss: 1.0854 - mse: 1.0854
4026/5000 [=======================>......] - ETA: 10s - loss: 1.0853 - mse: 1.0853
4031/5000 [=======================>......] - ETA: 10s - loss: 1.0856 - mse: 1.0856
4036/5000 [=======================>......] - ETA: 10s - loss: 1.0859 - mse: 1.0859
4041/5000 [=======================>......] - ETA: 10s - loss: 1.0856 - mse: 1.0856
4046/5000 [=======================>......] - ETA: 10s - loss: 1.0855 - mse: 1.0855
4051/5000 [=======================>......] - ETA: 10s - loss: 1.0853 - mse: 1.0853
4056/5000 [=======================>......] - ETA: 10s - loss: 1.0851 - mse: 1.0851
4061/5000 [=======================>......] - ETA: 10s - loss: 1.0853 - mse: 1.0853
4066/5000 [=======================>......] - ETA: 10s - loss: 1.0852 - mse: 1.0852
4071/5000 [=======================>......] - ETA: 9s - loss: 1.0852 - mse: 1.0852 
4076/5000 [=======================>......] - ETA: 9s - loss: 1.0854 - mse: 1.0854
4081/5000 [=======================>......] - ETA: 9s - loss: 1.0853 - mse: 1.0853
4086/5000 [=======================>......] - ETA: 9s - loss: 1.0850 - mse: 1.0850
4091/5000 [=======================>......] - ETA: 9s - loss: 1.0849 - mse: 1.0849
4096/5000 [=======================>......] - ETA: 9s - loss: 1.0847 - mse: 1.0847
4101/5000 [=======================>......] - ETA: 9s - loss: 1.0850 - mse: 1.0850
4106/5000 [=======================>......] - ETA: 9s - loss: 1.0850 - mse: 1.0850
4111/5000 [=======================>......] - ETA: 9s - loss: 1.0851 - mse: 1.0851
4116/5000 [=======================>......] - ETA: 9s - loss: 1.0853 - mse: 1.0853
4121/5000 [=======================>......] - ETA: 9s - loss: 1.0852 - mse: 1.0852
4126/5000 [=======================>......] - ETA: 9s - loss: 1.0854 - mse: 1.0854
4131/5000 [=======================>......] - ETA: 9s - loss: 1.0852 - mse: 1.0852
4136/5000 [=======================>......] - ETA: 9s - loss: 1.0849 - mse: 1.0849
4141/5000 [=======================>......] - ETA: 9s - loss: 1.0849 - mse: 1.0849
4146/5000 [=======================>......] - ETA: 9s - loss: 1.0848 - mse: 1.0848
4151/5000 [=======================>......] - ETA: 9s - loss: 1.0846 - mse: 1.0846
4156/5000 [=======================>......] - ETA: 9s - loss: 1.0849 - mse: 1.0849
4161/5000 [=======================>......] - ETA: 9s - loss: 1.0850 - mse: 1.0850
4166/5000 [=======================>......] - ETA: 8s - loss: 1.0853 - mse: 1.0853
4171/5000 [========================>.....] - ETA: 8s - loss: 1.0854 - mse: 1.0854
4176/5000 [========================>.....] - ETA: 8s - loss: 1.0853 - mse: 1.0853
4181/5000 [========================>.....] - ETA: 8s - loss: 1.0849 - mse: 1.0849
4186/5000 [========================>.....] - ETA: 8s - loss: 1.0848 - mse: 1.0848
4191/5000 [========================>.....] - ETA: 8s - loss: 1.0848 - mse: 1.0848
4196/5000 [========================>.....] - ETA: 8s - loss: 1.0846 - mse: 1.0846
4201/5000 [========================>.....] - ETA: 8s - loss: 1.0847 - mse: 1.0847
4206/5000 [========================>.....] - ETA: 8s - loss: 1.0844 - mse: 1.0844
4211/5000 [========================>.....] - ETA: 8s - loss: 1.0846 - mse: 1.0846
4216/5000 [========================>.....] - ETA: 8s - loss: 1.0844 - mse: 1.0844
4221/5000 [========================>.....] - ETA: 8s - loss: 1.0845 - mse: 1.0845
4226/5000 [========================>.....] - ETA: 8s - loss: 1.0846 - mse: 1.0846
4231/5000 [========================>.....] - ETA: 8s - loss: 1.0850 - mse: 1.0850
4236/5000 [========================>.....] - ETA: 8s - loss: 1.0849 - mse: 1.0849
4241/5000 [========================>.....] - ETA: 8s - loss: 1.0850 - mse: 1.0850
4246/5000 [========================>.....] - ETA: 8s - loss: 1.0849 - mse: 1.0849
4251/5000 [========================>.....] - ETA: 8s - loss: 1.0850 - mse: 1.0850
4256/5000 [========================>.....] - ETA: 7s - loss: 1.0847 - mse: 1.0847
4261/5000 [========================>.....] - ETA: 7s - loss: 1.0846 - mse: 1.0846
4266/5000 [========================>.....] - ETA: 7s - loss: 1.0843 - mse: 1.0843
4271/5000 [========================>.....] - ETA: 7s - loss: 1.0842 - mse: 1.0842
4276/5000 [========================>.....] - ETA: 7s - loss: 1.0842 - mse: 1.0842
4281/5000 [========================>.....] - ETA: 7s - loss: 1.0841 - mse: 1.0841
4286/5000 [========================>.....] - ETA: 7s - loss: 1.0839 - mse: 1.0839
4291/5000 [========================>.....] - ETA: 7s - loss: 1.0837 - mse: 1.0837
4296/5000 [========================>.....] - ETA: 7s - loss: 1.0835 - mse: 1.0835
4301/5000 [========================>.....] - ETA: 7s - loss: 1.0834 - mse: 1.0834
4306/5000 [========================>.....] - ETA: 7s - loss: 1.0834 - mse: 1.0834
4311/5000 [========================>.....] - ETA: 7s - loss: 1.0833 - mse: 1.0833
4316/5000 [========================>.....] - ETA: 7s - loss: 1.0835 - mse: 1.0835
4321/5000 [========================>.....] - ETA: 7s - loss: 1.0834 - mse: 1.0834
4326/5000 [========================>.....] - ETA: 7s - loss: 1.0834 - mse: 1.0834
4331/5000 [========================>.....] - ETA: 7s - loss: 1.0835 - mse: 1.0835
4336/5000 [=========================>....] - ETA: 7s - loss: 1.0836 - mse: 1.0836
4341/5000 [=========================>....] - ETA: 7s - loss: 1.0836 - mse: 1.0836
4346/5000 [=========================>....] - ETA: 7s - loss: 1.0837 - mse: 1.0837
4351/5000 [=========================>....] - ETA: 6s - loss: 1.0837 - mse: 1.0837
4356/5000 [=========================>....] - ETA: 6s - loss: 1.0837 - mse: 1.0837
4361/5000 [=========================>....] - ETA: 6s - loss: 1.0837 - mse: 1.0837
4366/5000 [=========================>....] - ETA: 6s - loss: 1.0838 - mse: 1.0838
4371/5000 [=========================>....] - ETA: 6s - loss: 1.0837 - mse: 1.0837
4376/5000 [=========================>....] - ETA: 6s - loss: 1.0838 - mse: 1.0838
4381/5000 [=========================>....] - ETA: 6s - loss: 1.0839 - mse: 1.0839
4386/5000 [=========================>....] - ETA: 6s - loss: 1.0840 - mse: 1.0840
4391/5000 [=========================>....] - ETA: 6s - loss: 1.0839 - mse: 1.0839
4396/5000 [=========================>....] - ETA: 6s - loss: 1.0841 - mse: 1.0841
4401/5000 [=========================>....] - ETA: 6s - loss: 1.0841 - mse: 1.0841
4406/5000 [=========================>....] - ETA: 6s - loss: 1.0840 - mse: 1.0840
4411/5000 [=========================>....] - ETA: 6s - loss: 1.0838 - mse: 1.0838
4416/5000 [=========================>....] - ETA: 6s - loss: 1.0834 - mse: 1.0834
4421/5000 [=========================>....] - ETA: 6s - loss: 1.0835 - mse: 1.0835
4426/5000 [=========================>....] - ETA: 6s - loss: 1.0836 - mse: 1.0836
4431/5000 [=========================>....] - ETA: 6s - loss: 1.0840 - mse: 1.0840
4436/5000 [=========================>....] - ETA: 6s - loss: 1.0843 - mse: 1.0843
4441/5000 [=========================>....] - ETA: 5s - loss: 1.0842 - mse: 1.0842
4446/5000 [=========================>....] - ETA: 5s - loss: 1.0841 - mse: 1.0841
4451/5000 [=========================>....] - ETA: 5s - loss: 1.0843 - mse: 1.0843
4456/5000 [=========================>....] - ETA: 5s - loss: 1.0843 - mse: 1.0843
4461/5000 [=========================>....] - ETA: 5s - loss: 1.0844 - mse: 1.0844
4466/5000 [=========================>....] - ETA: 5s - loss: 1.0846 - mse: 1.0846
4471/5000 [=========================>....] - ETA: 5s - loss: 1.0848 - mse: 1.0848
4476/5000 [=========================>....] - ETA: 5s - loss: 1.0850 - mse: 1.0850
4481/5000 [=========================>....] - ETA: 5s - loss: 1.0849 - mse: 1.0849
4486/5000 [=========================>....] - ETA: 5s - loss: 1.0851 - mse: 1.0851
4491/5000 [=========================>....] - ETA: 5s - loss: 1.0848 - mse: 1.0848
4496/5000 [=========================>....] - ETA: 5s - loss: 1.0849 - mse: 1.0849
4501/5000 [==========================>...] - ETA: 5s - loss: 1.0847 - mse: 1.0847
4506/5000 [==========================>...] - ETA: 5s - loss: 1.0848 - mse: 1.0848
4511/5000 [==========================>...] - ETA: 5s - loss: 1.0850 - mse: 1.0850
4516/5000 [==========================>...] - ETA: 5s - loss: 1.0849 - mse: 1.0849
4521/5000 [==========================>...] - ETA: 5s - loss: 1.0851 - mse: 1.0851
4526/5000 [==========================>...] - ETA: 5s - loss: 1.0849 - mse: 1.0849
4531/5000 [==========================>...] - ETA: 5s - loss: 1.0849 - mse: 1.0849
4536/5000 [==========================>...] - ETA: 4s - loss: 1.0848 - mse: 1.0848
4541/5000 [==========================>...] - ETA: 4s - loss: 1.0848 - mse: 1.0848
4546/5000 [==========================>...] - ETA: 4s - loss: 1.0848 - mse: 1.0848
4551/5000 [==========================>...] - ETA: 4s - loss: 1.0847 - mse: 1.0847
4556/5000 [==========================>...] - ETA: 4s - loss: 1.0846 - mse: 1.0846
4561/5000 [==========================>...] - ETA: 4s - loss: 1.0846 - mse: 1.0846
4566/5000 [==========================>...] - ETA: 4s - loss: 1.0845 - mse: 1.0845
4571/5000 [==========================>...] - ETA: 4s - loss: 1.0844 - mse: 1.0844
4576/5000 [==========================>...] - ETA: 4s - loss: 1.0844 - mse: 1.0844
4581/5000 [==========================>...] - ETA: 4s - loss: 1.0841 - mse: 1.0841
4586/5000 [==========================>...] - ETA: 4s - loss: 1.0845 - mse: 1.0845
4591/5000 [==========================>...] - ETA: 4s - loss: 1.0844 - mse: 1.0844
4596/5000 [==========================>...] - ETA: 4s - loss: 1.0842 - mse: 1.0842
4601/5000 [==========================>...] - ETA: 4s - loss: 1.0841 - mse: 1.0841
4606/5000 [==========================>...] - ETA: 4s - loss: 1.0839 - mse: 1.0839
4611/5000 [==========================>...] - ETA: 4s - loss: 1.0837 - mse: 1.0837
4616/5000 [==========================>...] - ETA: 4s - loss: 1.0840 - mse: 1.0840
4621/5000 [==========================>...] - ETA: 4s - loss: 1.0841 - mse: 1.0841
4626/5000 [==========================>...] - ETA: 4s - loss: 1.0841 - mse: 1.0841
4631/5000 [==========================>...] - ETA: 3s - loss: 1.0840 - mse: 1.0840
4636/5000 [==========================>...] - ETA: 3s - loss: 1.0841 - mse: 1.0841
4641/5000 [==========================>...] - ETA: 3s - loss: 1.0842 - mse: 1.0842
4646/5000 [==========================>...] - ETA: 3s - loss: 1.0844 - mse: 1.0844
4651/5000 [==========================>...] - ETA: 3s - loss: 1.0843 - mse: 1.0843
4656/5000 [==========================>...] - ETA: 3s - loss: 1.0842 - mse: 1.0842
4661/5000 [==========================>...] - ETA: 3s - loss: 1.0840 - mse: 1.0840
4666/5000 [==========================>...] - ETA: 3s - loss: 1.0838 - mse: 1.0838
4671/5000 [===========================>..] - ETA: 3s - loss: 1.0837 - mse: 1.0837
4676/5000 [===========================>..] - ETA: 3s - loss: 1.0839 - mse: 1.0839
4681/5000 [===========================>..] - ETA: 3s - loss: 1.0839 - mse: 1.0839
4686/5000 [===========================>..] - ETA: 3s - loss: 1.0839 - mse: 1.0839
4691/5000 [===========================>..] - ETA: 3s - loss: 1.0842 - mse: 1.0842
4696/5000 [===========================>..] - ETA: 3s - loss: 1.0841 - mse: 1.0841
4701/5000 [===========================>..] - ETA: 3s - loss: 1.0840 - mse: 1.0840
4706/5000 [===========================>..] - ETA: 3s - loss: 1.0839 - mse: 1.0839
4711/5000 [===========================>..] - ETA: 3s - loss: 1.0839 - mse: 1.0839
4716/5000 [===========================>..] - ETA: 3s - loss: 1.0839 - mse: 1.0839
