2022-06-09 21:39:15.930174: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train12.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train12.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223
  1/358 [..............................] - ETA: 7:01 - loss: 0.0539 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
132/358 [==========>...................] - ETA: 18s - loss: 0.0241 - categorical_accuracy: 0.7008 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
133/358 [==========>...................] - ETA: 18s - loss: 0.0241 - categorical_accuracy: 0.7030 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
134/358 [==========>...................] - ETA: 17s - loss: 0.0242 - categorical_accuracy: 0.6978 - binary_accuracy: 0.9649 - accuracy: 0.0000e+00
135/358 [==========>...................] - ETA: 17s - loss: 0.0242 - categorical_accuracy: 0.6981 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
136/358 [==========>...................] - ETA: 17s - loss: 0.0242 - categorical_accuracy: 0.6985 - binary_accuracy: 0.9649 - accuracy: 0.0000e+00
137/358 [==========>...................] - ETA: 17s - loss: 0.0241 - categorical_accuracy: 0.7007 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
138/358 [==========>...................] - ETA: 17s - loss: 0.0241 - categorical_accuracy: 0.6993 - binary_accuracy: 0.9652 - accuracy: 0.0000e+00
139/358 [==========>...................] - ETA: 17s - loss: 0.0241 - categorical_accuracy: 0.6978 - binary_accuracy: 0.9650 - accuracy: 0.0000e+00
140/358 [==========>...................] - ETA: 17s - loss: 0.0240 - categorical_accuracy: 0.7000 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
141/358 [==========>...................] - ETA: 17s - loss: 0.0240 - categorical_accuracy: 0.7021 - binary_accuracy: 0.9653 - accuracy: 0.0000e+00
142/358 [==========>...................] - ETA: 17s - loss: 0.0240 - categorical_accuracy: 0.7042 - binary_accuracy: 0.9653 - accuracy: 0.0000e+00
143/358 [==========>...................] - ETA: 17s - loss: 0.0239 - categorical_accuracy: 0.7045 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
144/358 [===========>..................] - ETA: 17s - loss: 0.0238 - categorical_accuracy: 0.7066 - binary_accuracy: 0.9657 - accuracy: 0.0000e+00
145/358 [===========>..................] - ETA: 17s - loss: 0.0237 - categorical_accuracy: 0.7086 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
146/358 [===========>..................] - ETA: 16s - loss: 0.0237 - categorical_accuracy: 0.7089 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
147/358 [===========>..................] - ETA: 16s - loss: 0.0237 - categorical_accuracy: 0.7109 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
148/358 [===========>..................] - ETA: 16s - loss: 0.0237 - categorical_accuracy: 0.7078 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
149/358 [===========>..................] - ETA: 16s - loss: 0.0237 - categorical_accuracy: 0.7081 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
150/358 [===========>..................] - ETA: 16s - loss: 0.0237 - categorical_accuracy: 0.7083 - binary_accuracy: 0.9661 - accuracy: 0.0000e+00
151/358 [===========>..................] - ETA: 16s - loss: 0.0238 - categorical_accuracy: 0.7070 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
152/358 [===========>..................] - ETA: 16s - loss: 0.0239 - categorical_accuracy: 0.7072 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
153/358 [===========>..................] - ETA: 16s - loss: 0.0239 - categorical_accuracy: 0.7059 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
154/358 [===========>..................] - ETA: 16s - loss: 0.0240 - categorical_accuracy: 0.7045 - binary_accuracy: 0.9656 - accuracy: 0.0000e+00
155/358 [===========>..................] - ETA: 16s - loss: 0.0239 - categorical_accuracy: 0.7032 - binary_accuracy: 0.9656 - accuracy: 0.0000e+00
156/358 [============>.................] - ETA: 16s - loss: 0.0240 - categorical_accuracy: 0.7019 - binary_accuracy: 0.9653 - accuracy: 0.0000e+00
157/358 [============>.................] - ETA: 16s - loss: 0.0240 - categorical_accuracy: 0.7022 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
158/358 [============>.................] - ETA: 16s - loss: 0.0240 - categorical_accuracy: 0.7041 - binary_accuracy: 0.9655 - accuracy: 0.0000e+00
159/358 [============>.................] - ETA: 15s - loss: 0.0240 - categorical_accuracy: 0.7028 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
160/358 [============>.................] - ETA: 15s - loss: 0.0241 - categorical_accuracy: 0.7000 - binary_accuracy: 0.9653 - accuracy: 0.0000e+00
161/358 [============>.................] - ETA: 15s - loss: 0.0241 - categorical_accuracy: 0.7019 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
162/358 [============>.................] - ETA: 15s - loss: 0.0242 - categorical_accuracy: 0.6991 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
163/358 [============>.................] - ETA: 15s - loss: 0.0242 - categorical_accuracy: 0.6979 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
164/358 [============>.................] - ETA: 15s - loss: 0.0242 - categorical_accuracy: 0.6982 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
165/358 [============>.................] - ETA: 15s - loss: 0.0242 - categorical_accuracy: 0.7000 - binary_accuracy: 0.9652 - accuracy: 0.0000e+00
166/358 [============>.................] - ETA: 15s - loss: 0.0242 - categorical_accuracy: 0.7003 - binary_accuracy: 0.9652 - accuracy: 0.0000e+00
167/358 [============>.................] - ETA: 15s - loss: 0.0242 - categorical_accuracy: 0.7006 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
168/358 [=============>................] - ETA: 15s - loss: 0.0243 - categorical_accuracy: 0.7009 - binary_accuracy: 0.9650 - accuracy: 0.0000e+00
169/358 [=============>................] - ETA: 15s - loss: 0.0242 - categorical_accuracy: 0.7012 - binary_accuracy: 0.9650 - accuracy: 0.0000e+00
170/358 [=============>................] - ETA: 15s - loss: 0.0241 - categorical_accuracy: 0.7029 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
171/358 [=============>................] - ETA: 14s - loss: 0.0240 - categorical_accuracy: 0.7047 - binary_accuracy: 0.9653 - accuracy: 0.0000e+00
172/358 [=============>................] - ETA: 14s - loss: 0.0240 - categorical_accuracy: 0.7049 - binary_accuracy: 0.9655 - accuracy: 0.0000e+00
173/358 [=============>................] - ETA: 14s - loss: 0.0239 - categorical_accuracy: 0.7066 - binary_accuracy: 0.9657 - accuracy: 0.0000e+00
174/358 [=============>................] - ETA: 14s - loss: 0.0240 - categorical_accuracy: 0.7055 - binary_accuracy: 0.9655 - accuracy: 0.0000e+00
175/358 [=============>................] - ETA: 14s - loss: 0.0240 - categorical_accuracy: 0.7057 - binary_accuracy: 0.9655 - accuracy: 0.0000e+00
176/358 [=============>................] - ETA: 14s - loss: 0.0240 - categorical_accuracy: 0.7031 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
177/358 [=============>................] - ETA: 14s - loss: 0.0239 - categorical_accuracy: 0.7034 - binary_accuracy: 0.9655 - accuracy: 0.0000e+00
178/358 [=============>................] - ETA: 14s - loss: 0.0239 - categorical_accuracy: 0.7037 - binary_accuracy: 0.9655 - accuracy: 0.0000e+00
179/358 [==============>...............] - ETA: 14s - loss: 0.0240 - categorical_accuracy: 0.7011 - binary_accuracy: 0.9652 - accuracy: 0.0000e+00
180/358 [==============>...............] - ETA: 14s - loss: 0.0240 - categorical_accuracy: 0.7000 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
181/358 [==============>...............] - ETA: 14s - loss: 0.0240 - categorical_accuracy: 0.7003 - binary_accuracy: 0.9652 - accuracy: 0.0000e+00
182/358 [==============>...............] - ETA: 14s - loss: 0.0240 - categorical_accuracy: 0.7005 - binary_accuracy: 0.9652 - accuracy: 0.0000e+00
183/358 [==============>...............] - ETA: 13s - loss: 0.0240 - categorical_accuracy: 0.7008 - binary_accuracy: 0.9652 - accuracy: 0.0000e+00
184/358 [==============>...............] - ETA: 13s - loss: 0.0240 - categorical_accuracy: 0.7024 - binary_accuracy: 0.9653 - accuracy: 0.0000e+00
185/358 [==============>...............] - ETA: 13s - loss: 0.0240 - categorical_accuracy: 0.7014 - binary_accuracy: 0.9652 - accuracy: 0.0000e+00
186/358 [==============>...............] - ETA: 13s - loss: 0.0241 - categorical_accuracy: 0.6989 - binary_accuracy: 0.9650 - accuracy: 0.0000e+00
187/358 [==============>...............] - ETA: 13s - loss: 0.0241 - categorical_accuracy: 0.6992 - binary_accuracy: 0.9650 - accuracy: 0.0000e+00
188/358 [==============>...............] - ETA: 13s - loss: 0.0240 - categorical_accuracy: 0.6995 - binary_accuracy: 0.9650 - accuracy: 0.0000e+00
189/358 [==============>...............] - ETA: 13s - loss: 0.0242 - categorical_accuracy: 0.6958 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
190/358 [==============>...............] - ETA: 13s - loss: 0.0241 - categorical_accuracy: 0.6974 - binary_accuracy: 0.9650 - accuracy: 0.0000e+00
191/358 [===============>..............] - ETA: 13s - loss: 0.0241 - categorical_accuracy: 0.6963 - binary_accuracy: 0.9650 - accuracy: 0.0000e+00
192/358 [===============>..............] - ETA: 13s - loss: 0.0240 - categorical_accuracy: 0.6966 - binary_accuracy: 0.9650 - accuracy: 0.0000e+00
193/358 [===============>..............] - ETA: 13s - loss: 0.0241 - categorical_accuracy: 0.6943 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
194/358 [===============>..............] - ETA: 13s - loss: 0.0241 - categorical_accuracy: 0.6946 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
195/358 [===============>..............] - ETA: 13s - loss: 0.0241 - categorical_accuracy: 0.6962 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
196/358 [===============>..............] - ETA: 12s - loss: 0.0241 - categorical_accuracy: 0.6952 - binary_accuracy: 0.9645 - accuracy: 0.0000e+00
197/358 [===============>..............] - ETA: 12s - loss: 0.0241 - categorical_accuracy: 0.6954 - binary_accuracy: 0.9645 - accuracy: 0.0000e+00
198/358 [===============>..............] - ETA: 12s - loss: 0.0241 - categorical_accuracy: 0.6957 - binary_accuracy: 0.9644 - accuracy: 0.0000e+00
199/358 [===============>..............] - ETA: 12s - loss: 0.0241 - categorical_accuracy: 0.6960 - binary_accuracy: 0.9645 - accuracy: 0.0000e+00
200/358 [===============>..............] - ETA: 12s - loss: 0.0240 - categorical_accuracy: 0.6975 - binary_accuracy: 0.9646 - accuracy: 0.0000e+00
201/358 [===============>..............] - ETA: 12s - loss: 0.0241 - categorical_accuracy: 0.6965 - binary_accuracy: 0.9645 - accuracy: 0.0000e+00
202/358 [===============>..............] - ETA: 12s - loss: 0.0241 - categorical_accuracy: 0.6968 - binary_accuracy: 0.9645 - accuracy: 0.0000e+00
203/358 [================>.............] - ETA: 12s - loss: 0.0241 - categorical_accuracy: 0.6958 - binary_accuracy: 0.9645 - accuracy: 0.0000e+00
204/358 [================>.............] - ETA: 12s - loss: 0.0241 - categorical_accuracy: 0.6973 - binary_accuracy: 0.9646 - accuracy: 0.0000e+00
205/358 [================>.............] - ETA: 12s - loss: 0.0241 - categorical_accuracy: 0.6963 - binary_accuracy: 0.9646 - accuracy: 0.0000e+00
206/358 [================>.............] - ETA: 12s - loss: 0.0241 - categorical_accuracy: 0.6966 - binary_accuracy: 0.9645 - accuracy: 0.0000e+00
207/358 [================>.............] - ETA: 12s - loss: 0.0241 - categorical_accuracy: 0.6944 - binary_accuracy: 0.9643 - accuracy: 0.0000e+00
208/358 [================>.............] - ETA: 12s - loss: 0.0241 - categorical_accuracy: 0.6935 - binary_accuracy: 0.9642 - accuracy: 0.0000e+00
209/358 [================>.............] - ETA: 11s - loss: 0.0242 - categorical_accuracy: 0.6926 - binary_accuracy: 0.9640 - accuracy: 0.0000e+00
210/358 [================>.............] - ETA: 11s - loss: 0.0241 - categorical_accuracy: 0.6940 - binary_accuracy: 0.9642 - accuracy: 0.0000e+00
211/358 [================>.............] - ETA: 11s - loss: 0.0240 - categorical_accuracy: 0.6943 - binary_accuracy: 0.9642 - accuracy: 0.0000e+00
212/358 [================>.............] - ETA: 11s - loss: 0.0241 - categorical_accuracy: 0.6934 - binary_accuracy: 0.9641 - accuracy: 0.0000e+00
213/358 [================>.............] - ETA: 11s - loss: 0.0241 - categorical_accuracy: 0.6913 - binary_accuracy: 0.9640 - accuracy: 0.0000e+00
214/358 [================>.............] - ETA: 11s - loss: 0.0241 - categorical_accuracy: 0.6916 - binary_accuracy: 0.9640 - accuracy: 0.0000e+00
215/358 [=================>............] - ETA: 11s - loss: 0.0241 - categorical_accuracy: 0.6919 - binary_accuracy: 0.9640 - accuracy: 0.0000e+00
216/358 [=================>............] - ETA: 11s - loss: 0.0240 - categorical_accuracy: 0.6933 - binary_accuracy: 0.9641 - accuracy: 0.0000e+00
217/358 [=================>............] - ETA: 11s - loss: 0.0240 - categorical_accuracy: 0.6924 - binary_accuracy: 0.9641 - accuracy: 0.0000e+00
218/358 [=================>............] - ETA: 11s - loss: 0.0241 - categorical_accuracy: 0.6927 - binary_accuracy: 0.9641 - accuracy: 0.0000e+00
219/358 [=================>............] - ETA: 11s - loss: 0.0241 - categorical_accuracy: 0.6929 - binary_accuracy: 0.9642 - accuracy: 0.0000e+00
220/358 [=================>............] - ETA: 11s - loss: 0.0241 - categorical_accuracy: 0.6932 - binary_accuracy: 0.9642 - accuracy: 0.0000e+00
221/358 [=================>............] - ETA: 11s - loss: 0.0240 - categorical_accuracy: 0.6946 - binary_accuracy: 0.9643 - accuracy: 0.0000e+00
222/358 [=================>............] - ETA: 10s - loss: 0.0240 - categorical_accuracy: 0.6959 - binary_accuracy: 0.9644 - accuracy: 0.0000e+00
223/358 [=================>............] - ETA: 10s - loss: 0.0240 - categorical_accuracy: 0.6962 - binary_accuracy: 0.9643 - accuracy: 0.0000e+00
224/358 [=================>............] - ETA: 10s - loss: 0.0240 - categorical_accuracy: 0.6964 - binary_accuracy: 0.9643 - accuracy: 0.0000e+00
225/358 [=================>............] - ETA: 10s - loss: 0.0240 - categorical_accuracy: 0.6967 - binary_accuracy: 0.9642 - accuracy: 0.0000e+00
226/358 [=================>............] - ETA: 10s - loss: 0.0240 - categorical_accuracy: 0.6947 - binary_accuracy: 0.9641 - accuracy: 0.0000e+00
227/358 [==================>...........] - ETA: 10s - loss: 0.0240 - categorical_accuracy: 0.6960 - binary_accuracy: 0.9640 - accuracy: 0.0000e+00
228/358 [==================>...........] - ETA: 10s - loss: 0.0240 - categorical_accuracy: 0.6974 - binary_accuracy: 0.9641 - accuracy: 0.0000e+00
229/358 [==================>...........] - ETA: 10s - loss: 0.0239 - categorical_accuracy: 0.6976 - binary_accuracy: 0.9642 - accuracy: 0.0000e+00
230/358 [==================>...........] - ETA: 10s - loss: 0.0239 - categorical_accuracy: 0.6967 - binary_accuracy: 0.9641 - accuracy: 0.0000e+00
231/358 [==================>...........] - ETA: 10s - loss: 0.0239 - categorical_accuracy: 0.6970 - binary_accuracy: 0.9642 - accuracy: 0.0000e+00
232/358 [==================>...........] - ETA: 10s - loss: 0.0239 - categorical_accuracy: 0.6983 - binary_accuracy: 0.9641 - accuracy: 0.0000e+00
233/358 [==================>...........] - ETA: 10s - loss: 0.0240 - categorical_accuracy: 0.6985 - binary_accuracy: 0.9640 - accuracy: 0.0000e+00
234/358 [==================>...........] - ETA: 9s - loss: 0.0239 - categorical_accuracy: 0.6998 - binary_accuracy: 0.9642 - accuracy: 0.0000e+00 
235/358 [==================>...........] - ETA: 9s - loss: 0.0238 - categorical_accuracy: 0.7011 - binary_accuracy: 0.9643 - accuracy: 0.0000e+00
236/358 [==================>...........] - ETA: 9s - loss: 0.0238 - categorical_accuracy: 0.7023 - binary_accuracy: 0.9643 - accuracy: 0.0000e+00
237/358 [==================>...........] - ETA: 9s - loss: 0.0238 - categorical_accuracy: 0.7025 - binary_accuracy: 0.9644 - accuracy: 0.0000e+00
238/358 [==================>...........] - ETA: 9s - loss: 0.0238 - categorical_accuracy: 0.7038 - binary_accuracy: 0.9644 - accuracy: 0.0000e+00
239/358 [===================>..........] - ETA: 9s - loss: 0.0238 - categorical_accuracy: 0.7040 - binary_accuracy: 0.9645 - accuracy: 0.0000e+00
240/358 [===================>..........] - ETA: 9s - loss: 0.0238 - categorical_accuracy: 0.7042 - binary_accuracy: 0.9645 - accuracy: 0.0000e+00
241/358 [===================>..........] - ETA: 9s - loss: 0.0238 - categorical_accuracy: 0.7044 - binary_accuracy: 0.9645 - accuracy: 0.0000e+00
242/358 [===================>..........] - ETA: 9s - loss: 0.0238 - categorical_accuracy: 0.7056 - binary_accuracy: 0.9646 - accuracy: 0.0000e+00
243/358 [===================>..........] - ETA: 9s - loss: 0.0238 - categorical_accuracy: 0.7058 - binary_accuracy: 0.9646 - accuracy: 0.0000e+00
244/358 [===================>..........] - ETA: 9s - loss: 0.0237 - categorical_accuracy: 0.7070 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
245/358 [===================>..........] - ETA: 9s - loss: 0.0237 - categorical_accuracy: 0.7071 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
246/358 [===================>..........] - ETA: 9s - loss: 0.0237 - categorical_accuracy: 0.7073 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
247/358 [===================>..........] - ETA: 8s - loss: 0.0237 - categorical_accuracy: 0.7065 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
248/358 [===================>..........] - ETA: 8s - loss: 0.0237 - categorical_accuracy: 0.7077 - binary_accuracy: 0.9649 - accuracy: 0.0000e+00
249/358 [===================>..........] - ETA: 8s - loss: 0.0237 - categorical_accuracy: 0.7078 - binary_accuracy: 0.9649 - accuracy: 0.0000e+00
250/358 [===================>..........] - ETA: 8s - loss: 0.0237 - categorical_accuracy: 0.7080 - binary_accuracy: 0.9649 - accuracy: 0.0000e+00
251/358 [====================>.........] - ETA: 8s - loss: 0.0237 - categorical_accuracy: 0.7082 - binary_accuracy: 0.9650 - accuracy: 0.0000e+00
252/358 [====================>.........] - ETA: 8s - loss: 0.0237 - categorical_accuracy: 0.7073 - binary_accuracy: 0.9649 - accuracy: 0.0000e+00
253/358 [====================>.........] - ETA: 8s - loss: 0.0237 - categorical_accuracy: 0.7085 - binary_accuracy: 0.9649 - accuracy: 0.0000e+00
254/358 [====================>.........] - ETA: 8s - loss: 0.0237 - categorical_accuracy: 0.7087 - binary_accuracy: 0.9649 - accuracy: 0.0000e+00
255/358 [====================>.........] - ETA: 8s - loss: 0.0237 - categorical_accuracy: 0.7098 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
256/358 [====================>.........] - ETA: 8s - loss: 0.0236 - categorical_accuracy: 0.7109 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
257/358 [====================>.........] - ETA: 8s - loss: 0.0235 - categorical_accuracy: 0.7121 - binary_accuracy: 0.9652 - accuracy: 0.0000e+00
258/358 [====================>.........] - ETA: 8s - loss: 0.0235 - categorical_accuracy: 0.7112 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
259/358 [====================>.........] - ETA: 7s - loss: 0.0236 - categorical_accuracy: 0.7104 - binary_accuracy: 0.9650 - accuracy: 0.0000e+00
260/358 [====================>.........] - ETA: 7s - loss: 0.0236 - categorical_accuracy: 0.7096 - binary_accuracy: 0.9649 - accuracy: 0.0000e+00
261/358 [====================>.........] - ETA: 7s - loss: 0.0236 - categorical_accuracy: 0.7098 - binary_accuracy: 0.9649 - accuracy: 0.0000e+00
262/358 [====================>.........] - ETA: 7s - loss: 0.0236 - categorical_accuracy: 0.7090 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
263/358 [=====================>........] - ETA: 7s - loss: 0.0237 - categorical_accuracy: 0.7082 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
264/358 [=====================>........] - ETA: 7s - loss: 0.0236 - categorical_accuracy: 0.7083 - binary_accuracy: 0.9649 - accuracy: 0.0000e+00
265/358 [=====================>........] - ETA: 7s - loss: 0.0237 - categorical_accuracy: 0.7066 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
266/358 [=====================>........] - ETA: 7s - loss: 0.0236 - categorical_accuracy: 0.7068 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
267/358 [=====================>........] - ETA: 7s - loss: 0.0236 - categorical_accuracy: 0.7069 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
268/358 [=====================>........] - ETA: 7s - loss: 0.0236 - categorical_accuracy: 0.7080 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
269/358 [=====================>........] - ETA: 7s - loss: 0.0237 - categorical_accuracy: 0.7072 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
270/358 [=====================>........] - ETA: 7s - loss: 0.0237 - categorical_accuracy: 0.7065 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
271/358 [=====================>........] - ETA: 7s - loss: 0.0237 - categorical_accuracy: 0.7076 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
272/358 [=====================>........] - ETA: 6s - loss: 0.0237 - categorical_accuracy: 0.7059 - binary_accuracy: 0.9646 - accuracy: 0.0000e+00
273/358 [=====================>........] - ETA: 6s - loss: 0.0237 - categorical_accuracy: 0.7060 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
274/358 [=====================>........] - ETA: 6s - loss: 0.0237 - categorical_accuracy: 0.7053 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
275/358 [======================>.......] - ETA: 6s - loss: 0.0237 - categorical_accuracy: 0.7055 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
276/358 [======================>.......] - ETA: 6s - loss: 0.0237 - categorical_accuracy: 0.7047 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
277/358 [======================>.......] - ETA: 6s - loss: 0.0236 - categorical_accuracy: 0.7058 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
278/358 [======================>.......] - ETA: 6s - loss: 0.0236 - categorical_accuracy: 0.7050 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
279/358 [======================>.......] - ETA: 6s - loss: 0.0236 - categorical_accuracy: 0.7043 - binary_accuracy: 0.9646 - accuracy: 0.0000e+00
280/358 [======================>.......] - ETA: 6s - loss: 0.0236 - categorical_accuracy: 0.7054 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
281/358 [======================>.......] - ETA: 6s - loss: 0.0236 - categorical_accuracy: 0.7064 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
282/358 [======================>.......] - ETA: 6s - loss: 0.0236 - categorical_accuracy: 0.7048 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
283/358 [======================>.......] - ETA: 6s - loss: 0.0237 - categorical_accuracy: 0.7041 - binary_accuracy: 0.9646 - accuracy: 0.0000e+00
284/358 [======================>.......] - ETA: 5s - loss: 0.0236 - categorical_accuracy: 0.7051 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
285/358 [======================>.......] - ETA: 5s - loss: 0.0236 - categorical_accuracy: 0.7061 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
