2022-06-02 09:44:57.191439: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:45:00.871051: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 14:59:49 - loss: 0.2934
2722/3443 [======================>.......] - ETA: 50s - loss: 0.0107
2723/3443 [======================>.......] - ETA: 50s - loss: 0.0107
2724/3443 [======================>.......] - ETA: 50s - loss: 0.0107
2725/3443 [======================>.......] - ETA: 50s - loss: 0.0107
2726/3443 [======================>.......] - ETA: 50s - loss: 0.0107
2727/3443 [======================>.......] - ETA: 50s - loss: 0.0107
2728/3443 [======================>.......] - ETA: 50s - loss: 0.0107
2729/3443 [======================>.......] - ETA: 50s - loss: 0.0107
2730/3443 [======================>.......] - ETA: 50s - loss: 0.0107
2731/3443 [======================>.......] - ETA: 50s - loss: 0.0107
2732/3443 [======================>.......] - ETA: 49s - loss: 0.0107
2733/3443 [======================>.......] - ETA: 49s - loss: 0.0107
2734/3443 [======================>.......] - ETA: 49s - loss: 0.0107
2735/3443 [======================>.......] - ETA: 49s - loss: 0.0107
2736/3443 [======================>.......] - ETA: 49s - loss: 0.0107
2737/3443 [======================>.......] - ETA: 49s - loss: 0.0107
2738/3443 [======================>.......] - ETA: 49s - loss: 0.0107
2739/3443 [======================>.......] - ETA: 49s - loss: 0.0107
2740/3443 [======================>.......] - ETA: 49s - loss: 0.0107
2741/3443 [======================>.......] - ETA: 49s - loss: 0.0107
2742/3443 [======================>.......] - ETA: 49s - loss: 0.0107
2743/3443 [======================>.......] - ETA: 49s - loss: 0.0107
2744/3443 [======================>.......] - ETA: 49s - loss: 0.0107
2745/3443 [======================>.......] - ETA: 49s - loss: 0.0107
2746/3443 [======================>.......] - ETA: 48s - loss: 0.0107
2747/3443 [======================>.......] - ETA: 48s - loss: 0.0107
2748/3443 [======================>.......] - ETA: 48s - loss: 0.0107
2749/3443 [======================>.......] - ETA: 48s - loss: 0.0107
2750/3443 [======================>.......] - ETA: 48s - loss: 0.0107
2751/3443 [======================>.......] - ETA: 48s - loss: 0.0107
2752/3443 [======================>.......] - ETA: 48s - loss: 0.0107
2753/3443 [======================>.......] - ETA: 48s - loss: 0.0107
2754/3443 [======================>.......] - ETA: 48s - loss: 0.0107
2755/3443 [=======================>......] - ETA: 48s - loss: 0.0107
2756/3443 [=======================>......] - ETA: 48s - loss: 0.0107
2757/3443 [=======================>......] - ETA: 48s - loss: 0.0107
2758/3443 [=======================>......] - ETA: 48s - loss: 0.0107
2759/3443 [=======================>......] - ETA: 48s - loss: 0.0107
2760/3443 [=======================>......] - ETA: 47s - loss: 0.0107
2761/3443 [=======================>......] - ETA: 47s - loss: 0.0107
2762/3443 [=======================>......] - ETA: 47s - loss: 0.0107
2763/3443 [=======================>......] - ETA: 47s - loss: 0.0107
2764/3443 [=======================>......] - ETA: 47s - loss: 0.0107
2765/3443 [=======================>......] - ETA: 47s - loss: 0.0107
2766/3443 [=======================>......] - ETA: 47s - loss: 0.0107
2767/3443 [=======================>......] - ETA: 47s - loss: 0.0107
2768/3443 [=======================>......] - ETA: 47s - loss: 0.0107
2769/3443 [=======================>......] - ETA: 47s - loss: 0.0107
2770/3443 [=======================>......] - ETA: 47s - loss: 0.0107
2771/3443 [=======================>......] - ETA: 47s - loss: 0.0107
2772/3443 [=======================>......] - ETA: 47s - loss: 0.0107
2773/3443 [=======================>......] - ETA: 47s - loss: 0.0107
2774/3443 [=======================>......] - ETA: 46s - loss: 0.0107
2775/3443 [=======================>......] - ETA: 46s - loss: 0.0107
2776/3443 [=======================>......] - ETA: 46s - loss: 0.0107
2777/3443 [=======================>......] - ETA: 46s - loss: 0.0107
2778/3443 [=======================>......] - ETA: 46s - loss: 0.0107
2779/3443 [=======================>......] - ETA: 46s - loss: 0.0107
2780/3443 [=======================>......] - ETA: 46s - loss: 0.0107
2781/3443 [=======================>......] - ETA: 46s - loss: 0.0107
2782/3443 [=======================>......] - ETA: 46s - loss: 0.0107
2783/3443 [=======================>......] - ETA: 46s - loss: 0.0107
2784/3443 [=======================>......] - ETA: 46s - loss: 0.0107
2785/3443 [=======================>......] - ETA: 46s - loss: 0.0107
2786/3443 [=======================>......] - ETA: 46s - loss: 0.0107
2787/3443 [=======================>......] - ETA: 46s - loss: 0.0107
2788/3443 [=======================>......] - ETA: 45s - loss: 0.0107
2789/3443 [=======================>......] - ETA: 45s - loss: 0.0107
2790/3443 [=======================>......] - ETA: 45s - loss: 0.0107
2791/3443 [=======================>......] - ETA: 45s - loss: 0.0107
2792/3443 [=======================>......] - ETA: 45s - loss: 0.0107
2793/3443 [=======================>......] - ETA: 45s - loss: 0.0107
2794/3443 [=======================>......] - ETA: 45s - loss: 0.0107
2795/3443 [=======================>......] - ETA: 45s - loss: 0.0107
2796/3443 [=======================>......] - ETA: 45s - loss: 0.0107
2797/3443 [=======================>......] - ETA: 45s - loss: 0.0107
2798/3443 [=======================>......] - ETA: 45s - loss: 0.0107
2799/3443 [=======================>......] - ETA: 45s - loss: 0.0107
2800/3443 [=======================>......] - ETA: 45s - loss: 0.0107
2801/3443 [=======================>......] - ETA: 44s - loss: 0.0107
2802/3443 [=======================>......] - ETA: 44s - loss: 0.0107
2803/3443 [=======================>......] - ETA: 44s - loss: 0.0107
2804/3443 [=======================>......] - ETA: 44s - loss: 0.0107
2805/3443 [=======================>......] - ETA: 44s - loss: 0.0108
2806/3443 [=======================>......] - ETA: 44s - loss: 0.0108
2807/3443 [=======================>......] - ETA: 44s - loss: 0.0108
2808/3443 [=======================>......] - ETA: 44s - loss: 0.0108
2809/3443 [=======================>......] - ETA: 44s - loss: 0.0108
2810/3443 [=======================>......] - ETA: 44s - loss: 0.0108
2811/3443 [=======================>......] - ETA: 44s - loss: 0.0108
2812/3443 [=======================>......] - ETA: 44s - loss: 0.0108
2813/3443 [=======================>......] - ETA: 44s - loss: 0.0108
2814/3443 [=======================>......] - ETA: 44s - loss: 0.0108
2815/3443 [=======================>......] - ETA: 43s - loss: 0.0108
2816/3443 [=======================>......] - ETA: 43s - loss: 0.0108
2817/3443 [=======================>......] - ETA: 43s - loss: 0.0108
2818/3443 [=======================>......] - ETA: 43s - loss: 0.0108
2819/3443 [=======================>......] - ETA: 43s - loss: 0.0108
2820/3443 [=======================>......] - ETA: 43s - loss: 0.0108
2821/3443 [=======================>......] - ETA: 43s - loss: 0.0108
2822/3443 [=======================>......] - ETA: 43s - loss: 0.0108
2823/3443 [=======================>......] - ETA: 43s - loss: 0.0108
2824/3443 [=======================>......] - ETA: 43s - loss: 0.0108
2825/3443 [=======================>......] - ETA: 43s - loss: 0.0108
2826/3443 [=======================>......] - ETA: 43s - loss: 0.0108
2827/3443 [=======================>......] - ETA: 43s - loss: 0.0108
2828/3443 [=======================>......] - ETA: 43s - loss: 0.0108
2829/3443 [=======================>......] - ETA: 42s - loss: 0.0108
2830/3443 [=======================>......] - ETA: 42s - loss: 0.0108
2831/3443 [=======================>......] - ETA: 42s - loss: 0.0108
2832/3443 [=======================>......] - ETA: 42s - loss: 0.0108
2833/3443 [=======================>......] - ETA: 42s - loss: 0.0108
2834/3443 [=======================>......] - ETA: 42s - loss: 0.0108
2835/3443 [=======================>......] - ETA: 42s - loss: 0.0108
2836/3443 [=======================>......] - ETA: 42s - loss: 0.0108
2837/3443 [=======================>......] - ETA: 42s - loss: 0.0108
2838/3443 [=======================>......] - ETA: 42s - loss: 0.0108
2839/3443 [=======================>......] - ETA: 42s - loss: 0.0108
2840/3443 [=======================>......] - ETA: 42s - loss: 0.0108
2841/3443 [=======================>......] - ETA: 42s - loss: 0.0108
2842/3443 [=======================>......] - ETA: 42s - loss: 0.0108
2843/3443 [=======================>......] - ETA: 41s - loss: 0.0108
2844/3443 [=======================>......] - ETA: 41s - loss: 0.0108
2845/3443 [=======================>......] - ETA: 41s - loss: 0.0108
2846/3443 [=======================>......] - ETA: 41s - loss: 0.0108
2847/3443 [=======================>......] - ETA: 41s - loss: 0.0108
2848/3443 [=======================>......] - ETA: 41s - loss: 0.0108
2849/3443 [=======================>......] - ETA: 41s - loss: 0.0108
2850/3443 [=======================>......] - ETA: 41s - loss: 0.0108
2851/3443 [=======================>......] - ETA: 41s - loss: 0.0108
2852/3443 [=======================>......] - ETA: 41s - loss: 0.0108
2853/3443 [=======================>......] - ETA: 41s - loss: 0.0108
2854/3443 [=======================>......] - ETA: 41s - loss: 0.0108
2855/3443 [=======================>......] - ETA: 41s - loss: 0.0108
2856/3443 [=======================>......] - ETA: 41s - loss: 0.0108
2857/3443 [=======================>......] - ETA: 40s - loss: 0.0108
2858/3443 [=======================>......] - ETA: 40s - loss: 0.0108
2860/3443 [=======================>......] - ETA: 40s - loss: 0.0107
2861/3443 [=======================>......] - ETA: 40s - loss: 0.0107
2862/3443 [=======================>......] - ETA: 40s - loss: 0.0107
2863/3443 [=======================>......] - ETA: 40s - loss: 0.0107
2864/3443 [=======================>......] - ETA: 40s - loss: 0.0107
2865/3443 [=======================>......] - ETA: 40s - loss: 0.0107
2867/3443 [=======================>......] - ETA: 40s - loss: 0.0107
2868/3443 [=======================>......] - ETA: 40s - loss: 0.0107
2869/3443 [=======================>......] - ETA: 40s - loss: 0.0107
2870/3443 [========================>.....] - ETA: 39s - loss: 0.0107
2871/3443 [========================>.....] - ETA: 39s - loss: 0.0107
2872/3443 [========================>.....] - ETA: 39s - loss: 0.0107
2873/3443 [========================>.....] - ETA: 39s - loss: 0.0107
2874/3443 [========================>.....] - ETA: 39s - loss: 0.0107
2875/3443 [========================>.....] - ETA: 39s - loss: 0.0107
2876/3443 [========================>.....] - ETA: 39s - loss: 0.0107
2877/3443 [========================>.....] - ETA: 39s - loss: 0.0107
2878/3443 [========================>.....] - ETA: 39s - loss: 0.0107
2879/3443 [========================>.....] - ETA: 39s - loss: 0.0107
2880/3443 [========================>.....] - ETA: 39s - loss: 0.0107
2881/3443 [========================>.....] - ETA: 39s - loss: 0.0107
2882/3443 [========================>.....] - ETA: 39s - loss: 0.0107
2883/3443 [========================>.....] - ETA: 39s - loss: 0.0107
2884/3443 [========================>.....] - ETA: 38s - loss: 0.0107
2885/3443 [========================>.....] - ETA: 38s - loss: 0.0107
2886/3443 [========================>.....] - ETA: 38s - loss: 0.0107
2887/3443 [========================>.....] - ETA: 38s - loss: 0.0107
2888/3443 [========================>.....] - ETA: 38s - loss: 0.0107
2889/3443 [========================>.....] - ETA: 38s - loss: 0.0107
2890/3443 [========================>.....] - ETA: 38s - loss: 0.0107
2891/3443 [========================>.....] - ETA: 38s - loss: 0.0107
2892/3443 [========================>.....] - ETA: 38s - loss: 0.0107
2893/3443 [========================>.....] - ETA: 38s - loss: 0.0107
2894/3443 [========================>.....] - ETA: 38s - loss: 0.0107
2895/3443 [========================>.....] - ETA: 38s - loss: 0.0107
2896/3443 [========================>.....] - ETA: 38s - loss: 0.0107
2897/3443 [========================>.....] - ETA: 38s - loss: 0.0107
2898/3443 [========================>.....] - ETA: 37s - loss: 0.0107
2899/3443 [========================>.....] - ETA: 37s - loss: 0.0107
2900/3443 [========================>.....] - ETA: 37s - loss: 0.0107
2901/3443 [========================>.....] - ETA: 37s - loss: 0.0107
2902/3443 [========================>.....] - ETA: 37s - loss: 0.0107
2903/3443 [========================>.....] - ETA: 37s - loss: 0.0107
2904/3443 [========================>.....] - ETA: 37s - loss: 0.0107
2905/3443 [========================>.....] - ETA: 37s - loss: 0.0107
2907/3443 [========================>.....] - ETA: 37s - loss: 0.0107
2908/3443 [========================>.....] - ETA: 37s - loss: 0.0107
2909/3443 [========================>.....] - ETA: 37s - loss: 0.0107
2910/3443 [========================>.....] - ETA: 37s - loss: 0.0107
2911/3443 [========================>.....] - ETA: 37s - loss: 0.0107
2912/3443 [========================>.....] - ETA: 36s - loss: 0.0107
2913/3443 [========================>.....] - ETA: 36s - loss: 0.0107
2914/3443 [========================>.....] - ETA: 36s - loss: 0.0107
2915/3443 [========================>.....] - ETA: 36s - loss: 0.0107
2916/3443 [========================>.....] - ETA: 36s - loss: 0.0107
2918/3443 [========================>.....] - ETA: 36s - loss: 0.0107
2919/3443 [========================>.....] - ETA: 36s - loss: 0.0107
2920/3443 [========================>.....] - ETA: 36s - loss: 0.0107
2921/3443 [========================>.....] - ETA: 36s - loss: 0.0107
2922/3443 [========================>.....] - ETA: 36s - loss: 0.0107
2923/3443 [========================>.....] - ETA: 36s - loss: 0.0107
2924/3443 [========================>.....] - ETA: 36s - loss: 0.0107
2925/3443 [========================>.....] - ETA: 36s - loss: 0.0107
2926/3443 [========================>.....] - ETA: 35s - loss: 0.0107
2927/3443 [========================>.....] - ETA: 35s - loss: 0.0107
2929/3443 [========================>.....] - ETA: 35s - loss: 0.0107
2930/3443 [========================>.....] - ETA: 35s - loss: 0.0107
2931/3443 [========================>.....] - ETA: 35s - loss: 0.0107
2933/3443 [========================>.....] - ETA: 35s - loss: 0.0107
2934/3443 [========================>.....] - ETA: 35s - loss: 0.0107
2935/3443 [========================>.....] - ETA: 35s - loss: 0.0107
2937/3443 [========================>.....] - ETA: 35s - loss: 0.0107
2938/3443 [========================>.....] - ETA: 35s - loss: 0.0107
2939/3443 [========================>.....] - ETA: 35s - loss: 0.0107
2940/3443 [========================>.....] - ETA: 34s - loss: 0.0107
2941/3443 [========================>.....] - ETA: 34s - loss: 0.0107
2942/3443 [========================>.....] - ETA: 34s - loss: 0.0107
2943/3443 [========================>.....] - ETA: 34s - loss: 0.0107
2944/3443 [========================>.....] - ETA: 34s - loss: 0.0108
2945/3443 [========================>.....] - ETA: 34s - loss: 0.0108
2947/3443 [========================>.....] - ETA: 34s - loss: 0.0108
2948/3443 [========================>.....] - ETA: 34s - loss: 0.0108
2949/3443 [========================>.....] - ETA: 34s - loss: 0.0108
2950/3443 [========================>.....] - ETA: 34s - loss: 0.0108
2951/3443 [========================>.....] - ETA: 34s - loss: 0.0108
2952/3443 [========================>.....] - ETA: 34s - loss: 0.0108
2953/3443 [========================>.....] - ETA: 34s - loss: 0.0108
2954/3443 [========================>.....] - ETA: 33s - loss: 0.0108
2955/3443 [========================>.....] - ETA: 33s - loss: 0.0108
2957/3443 [========================>.....] - ETA: 33s - loss: 0.0108
2958/3443 [========================>.....] - ETA: 33s - loss: 0.0108
2959/3443 [========================>.....] - ETA: 33s - loss: 0.0108
2960/3443 [========================>.....] - ETA: 33s - loss: 0.0108
2962/3443 [========================>.....] - ETA: 33s - loss: 0.0108
2963/3443 [========================>.....] - ETA: 33s - loss: 0.0108
2964/3443 [========================>.....] - ETA: 33s - loss: 0.0108
2965/3443 [========================>.....] - ETA: 33s - loss: 0.0108
2966/3443 [========================>.....] - ETA: 33s - loss: 0.0108
2967/3443 [========================>.....] - ETA: 33s - loss: 0.0108
2968/3443 [========================>.....] - ETA: 32s - loss: 0.0108
2969/3443 [========================>.....] - ETA: 32s - loss: 0.0108
2970/3443 [========================>.....] - ETA: 32s - loss: 0.0108
2971/3443 [========================>.....] - ETA: 32s - loss: 0.0108
2972/3443 [========================>.....] - ETA: 32s - loss: 0.0108
2973/3443 [========================>.....] - ETA: 32s - loss: 0.0108
2974/3443 [========================>.....] - ETA: 32s - loss: 0.0108
2975/3443 [========================>.....] - ETA: 32s - loss: 0.0108
2976/3443 [========================>.....] - ETA: 32s - loss: 0.0108
2977/3443 [========================>.....] - ETA: 32s - loss: 0.0108
2978/3443 [========================>.....] - ETA: 32s - loss: 0.0108
2979/3443 [========================>.....] - ETA: 32s - loss: 0.0108
2980/3443 [========================>.....] - ETA: 32s - loss: 0.0108
2981/3443 [========================>.....] - ETA: 32s - loss: 0.0108
2982/3443 [========================>.....] - ETA: 31s - loss: 0.0108
2983/3443 [========================>.....] - ETA: 31s - loss: 0.0108
2984/3443 [=========================>....] - ETA: 31s - loss: 0.0109
2985/3443 [=========================>....] - ETA: 31s - loss: 0.0108
2986/3443 [=========================>....] - ETA: 31s - loss: 0.0108
2987/3443 [=========================>....] - ETA: 31s - loss: 0.0108
2988/3443 [=========================>....] - ETA: 31s - loss: 0.0108
2989/3443 [=========================>....] - ETA: 31s - loss: 0.0108
2990/3443 [=========================>....] - ETA: 31s - loss: 0.0108
2991/3443 [=========================>....] - ETA: 31s - loss: 0.0108
2992/3443 [=========================>....] - ETA: 31s - loss: 0.0108
2993/3443 [=========================>....] - ETA: 31s - loss: 0.0108
2994/3443 [=========================>....] - ETA: 31s - loss: 0.0108
2995/3443 [=========================>....] - ETA: 31s - loss: 0.0108
2996/3443 [=========================>....] - ETA: 30s - loss: 0.0108
2997/3443 [=========================>....] - ETA: 30s - loss: 0.0108
2998/3443 [=========================>....] - ETA: 30s - loss: 0.0108
2999/3443 [=========================>....] - ETA: 30s - loss: 0.0108
3000/3443 [=========================>....] - ETA: 30s - loss: 0.0108
3001/3443 [=========================>....] - ETA: 30s - loss: 0.0108
3002/3443 [=========================>....] - ETA: 30s - loss: 0.0108
3003/3443 [=========================>....] - ETA: 30s - loss: 0.0108
3004/3443 [=========================>....] - ETA: 30s - loss: 0.0108
3005/3443 [=========================>....] - ETA: 30s - loss: 0.0108
3006/3443 [=========================>....] - ETA: 30s - loss: 0.0108
3007/3443 [=========================>....] - ETA: 30s - loss: 0.0108
3008/3443 [=========================>....] - ETA: 30s - loss: 0.0108
3009/3443 [=========================>....] - ETA: 30s - loss: 0.0108
3010/3443 [=========================>....] - ETA: 29s - loss: 0.0108
3011/3443 [=========================>....] - ETA: 29s - loss: 0.0108
3012/3443 [=========================>....] - ETA: 29s - loss: 0.0108
3013/3443 [=========================>....] - ETA: 29s - loss: 0.0108
3014/3443 [=========================>....] - ETA: 29s - loss: 0.0108
3015/3443 [=========================>....] - ETA: 29s - loss: 0.0108
3016/3443 [=========================>....] - ETA: 29s - loss: 0.0108
3017/3443 [=========================>....] - ETA: 29s - loss: 0.0108
3018/3443 [=========================>....] - ETA: 29s - loss: 0.0108
3019/3443 [=========================>....] - ETA: 29s - loss: 0.0108
3020/3443 [=========================>....] - ETA: 29s - loss: 0.0108
3021/3443 [=========================>....] - ETA: 29s - loss: 0.0108
3023/3443 [=========================>....] - ETA: 29s - loss: 0.0108
3024/3443 [=========================>....] - ETA: 28s - loss: 0.0108
3025/3443 [=========================>....] - ETA: 28s - loss: 0.0108
3026/3443 [=========================>....] - ETA: 28s - loss: 0.0108
3027/3443 [=========================>....] - ETA: 28s - loss: 0.0108
3028/3443 [=========================>....] - ETA: 28s - loss: 0.0108
3029/3443 [=========================>....] - ETA: 28s - loss: 0.0108
3030/3443 [=========================>....] - ETA: 28s - loss: 0.0108
3031/3443 [=========================>....] - ETA: 28s - loss: 0.0108
3032/3443 [=========================>....] - ETA: 28s - loss: 0.0108
3033/3443 [=========================>....] - ETA: 28s - loss: 0.0108
3034/3443 [=========================>....] - ETA: 28s - loss: 0.0108
3035/3443 [=========================>....] - ETA: 28s - loss: 0.0108
3036/3443 [=========================>....] - ETA: 28s - loss: 0.0108
3037/3443 [=========================>....] - ETA: 28s - loss: 0.0108
3038/3443 [=========================>....] - ETA: 27s - loss: 0.0108
3039/3443 [=========================>....] - ETA: 27s - loss: 0.0108
3040/3443 [=========================>....] - ETA: 27s - loss: 0.0108
3041/3443 [=========================>....] - ETA: 27s - loss: 0.0108
3042/3443 [=========================>....] - ETA: 27s - loss: 0.0108
3043/3443 [=========================>....] - ETA: 27s - loss: 0.0108
3044/3443 [=========================>....] - ETA: 27s - loss: 0.0108
3045/3443 [=========================>....] - ETA: 27s - loss: 0.0108
3046/3443 [=========================>....] - ETA: 27s - loss: 0.0108
3047/3443 [=========================>....] - ETA: 27s - loss: 0.0108
3048/3443 [=========================>....] - ETA: 27s - loss: 0.0108
3049/3443 [=========================>....] - ETA: 27s - loss: 0.0108
3050/3443 [=========================>....] - ETA: 27s - loss: 0.0108
3051/3443 [=========================>....] - ETA: 27s - loss: 0.0108
3052/3443 [=========================>....] - ETA: 26s - loss: 0.0108
3053/3443 [=========================>....] - ETA: 26s - loss: 0.0108
3054/3443 [=========================>....] - ETA: 26s - loss: 0.0108
3055/3443 [=========================>....] - ETA: 26s - loss: 0.0108
3056/3443 [=========================>....] - ETA: 26s - loss: 0.0108
3057/3443 [=========================>....] - ETA: 26s - loss: 0.0108
3058/3443 [=========================>....] - ETA: 26s - loss: 0.0108
3060/3443 [=========================>....] - ETA: 26s - loss: 0.0108
3061/3443 [=========================>....] - ETA: 26s - loss: 0.0108
3062/3443 [=========================>....] - ETA: 26s - loss: 0.0108
