2022-06-03 17:34:22.268498: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 55:59 - loss: 0.2000
2476/3443 [====================>.........] - ETA: 12s - loss: 0.0138
2480/3443 [====================>.........] - ETA: 12s - loss: 0.0138
2484/3443 [====================>.........] - ETA: 12s - loss: 0.0138
2488/3443 [====================>.........] - ETA: 12s - loss: 0.0138
2492/3443 [====================>.........] - ETA: 12s - loss: 0.0139
2496/3443 [====================>.........] - ETA: 12s - loss: 0.0139
2500/3443 [====================>.........] - ETA: 12s - loss: 0.0139
2504/3443 [====================>.........] - ETA: 12s - loss: 0.0139
2508/3443 [====================>.........] - ETA: 12s - loss: 0.0139
2512/3443 [====================>.........] - ETA: 12s - loss: 0.0139
2516/3443 [====================>.........] - ETA: 12s - loss: 0.0139
2520/3443 [====================>.........] - ETA: 12s - loss: 0.0139
2524/3443 [====================>.........] - ETA: 12s - loss: 0.0139
2528/3443 [=====================>........] - ETA: 12s - loss: 0.0139
2532/3443 [=====================>........] - ETA: 12s - loss: 0.0139
2536/3443 [=====================>........] - ETA: 12s - loss: 0.0139
2540/3443 [=====================>........] - ETA: 12s - loss: 0.0139
2544/3443 [=====================>........] - ETA: 11s - loss: 0.0139
2548/3443 [=====================>........] - ETA: 11s - loss: 0.0139
2552/3443 [=====================>........] - ETA: 11s - loss: 0.0139
2556/3443 [=====================>........] - ETA: 11s - loss: 0.0140
2560/3443 [=====================>........] - ETA: 11s - loss: 0.0140
2564/3443 [=====================>........] - ETA: 11s - loss: 0.0140
2568/3443 [=====================>........] - ETA: 11s - loss: 0.0140
2572/3443 [=====================>........] - ETA: 11s - loss: 0.0140
2576/3443 [=====================>........] - ETA: 11s - loss: 0.0140
2580/3443 [=====================>........] - ETA: 11s - loss: 0.0140
2584/3443 [=====================>........] - ETA: 11s - loss: 0.0139
2588/3443 [=====================>........] - ETA: 11s - loss: 0.0140
2592/3443 [=====================>........] - ETA: 11s - loss: 0.0139
2596/3443 [=====================>........] - ETA: 11s - loss: 0.0140
2600/3443 [=====================>........] - ETA: 11s - loss: 0.0139
2604/3443 [=====================>........] - ETA: 11s - loss: 0.0140
2608/3443 [=====================>........] - ETA: 11s - loss: 0.0140
2612/3443 [=====================>........] - ETA: 11s - loss: 0.0139
2616/3443 [=====================>........] - ETA: 11s - loss: 0.0139
2620/3443 [=====================>........] - ETA: 10s - loss: 0.0139
2624/3443 [=====================>........] - ETA: 10s - loss: 0.0139
2628/3443 [=====================>........] - ETA: 10s - loss: 0.0139
2632/3443 [=====================>........] - ETA: 10s - loss: 0.0139
2636/3443 [=====================>........] - ETA: 10s - loss: 0.0139
2640/3443 [======================>.......] - ETA: 10s - loss: 0.0139
2644/3443 [======================>.......] - ETA: 10s - loss: 0.0139
2648/3443 [======================>.......] - ETA: 10s - loss: 0.0139
2652/3443 [======================>.......] - ETA: 10s - loss: 0.0139
2656/3443 [======================>.......] - ETA: 10s - loss: 0.0139
2660/3443 [======================>.......] - ETA: 10s - loss: 0.0139
2664/3443 [======================>.......] - ETA: 10s - loss: 0.0139
2668/3443 [======================>.......] - ETA: 10s - loss: 0.0139
2672/3443 [======================>.......] - ETA: 10s - loss: 0.0139
2676/3443 [======================>.......] - ETA: 10s - loss: 0.0139
2680/3443 [======================>.......] - ETA: 10s - loss: 0.0139
2684/3443 [======================>.......] - ETA: 10s - loss: 0.0139
2688/3443 [======================>.......] - ETA: 10s - loss: 0.0139
2693/3443 [======================>.......] - ETA: 10s - loss: 0.0139
2697/3443 [======================>.......] - ETA: 9s - loss: 0.0139 
2701/3443 [======================>.......] - ETA: 9s - loss: 0.0139
2705/3443 [======================>.......] - ETA: 9s - loss: 0.0140
2709/3443 [======================>.......] - ETA: 9s - loss: 0.0140
2713/3443 [======================>.......] - ETA: 9s - loss: 0.0140
2717/3443 [======================>.......] - ETA: 9s - loss: 0.0140
2721/3443 [======================>.......] - ETA: 9s - loss: 0.0140
2725/3443 [======================>.......] - ETA: 9s - loss: 0.0140
2729/3443 [======================>.......] - ETA: 9s - loss: 0.0140
2733/3443 [======================>.......] - ETA: 9s - loss: 0.0139
2737/3443 [======================>.......] - ETA: 9s - loss: 0.0139
2741/3443 [======================>.......] - ETA: 9s - loss: 0.0139
2745/3443 [======================>.......] - ETA: 9s - loss: 0.0139
2749/3443 [======================>.......] - ETA: 9s - loss: 0.0139
2753/3443 [======================>.......] - ETA: 9s - loss: 0.0139
2757/3443 [=======================>......] - ETA: 9s - loss: 0.0139
2761/3443 [=======================>......] - ETA: 9s - loss: 0.0139
2765/3443 [=======================>......] - ETA: 9s - loss: 0.0139
2769/3443 [=======================>......] - ETA: 8s - loss: 0.0139
2773/3443 [=======================>......] - ETA: 8s - loss: 0.0139
2777/3443 [=======================>......] - ETA: 8s - loss: 0.0139
2781/3443 [=======================>......] - ETA: 8s - loss: 0.0139
2785/3443 [=======================>......] - ETA: 8s - loss: 0.0138
2789/3443 [=======================>......] - ETA: 8s - loss: 0.0139
2793/3443 [=======================>......] - ETA: 8s - loss: 0.0138
2797/3443 [=======================>......] - ETA: 8s - loss: 0.0139
2801/3443 [=======================>......] - ETA: 8s - loss: 0.0139
2805/3443 [=======================>......] - ETA: 8s - loss: 0.0139
2809/3443 [=======================>......] - ETA: 8s - loss: 0.0138
2813/3443 [=======================>......] - ETA: 8s - loss: 0.0138
2817/3443 [=======================>......] - ETA: 8s - loss: 0.0138
2821/3443 [=======================>......] - ETA: 8s - loss: 0.0138
2825/3443 [=======================>......] - ETA: 8s - loss: 0.0138
2829/3443 [=======================>......] - ETA: 8s - loss: 0.0138
2833/3443 [=======================>......] - ETA: 8s - loss: 0.0138
2837/3443 [=======================>......] - ETA: 8s - loss: 0.0139
2841/3443 [=======================>......] - ETA: 8s - loss: 0.0139
2845/3443 [=======================>......] - ETA: 7s - loss: 0.0139
2849/3443 [=======================>......] - ETA: 7s - loss: 0.0139
2853/3443 [=======================>......] - ETA: 7s - loss: 0.0139
2857/3443 [=======================>......] - ETA: 7s - loss: 0.0139
2861/3443 [=======================>......] - ETA: 7s - loss: 0.0139
2865/3443 [=======================>......] - ETA: 7s - loss: 0.0139
2869/3443 [=======================>......] - ETA: 7s - loss: 0.0139
2873/3443 [========================>.....] - ETA: 7s - loss: 0.0139
2877/3443 [========================>.....] - ETA: 7s - loss: 0.0140
2881/3443 [========================>.....] - ETA: 7s - loss: 0.0139
2885/3443 [========================>.....] - ETA: 7s - loss: 0.0139
2889/3443 [========================>.....] - ETA: 7s - loss: 0.0140
2893/3443 [========================>.....] - ETA: 7s - loss: 0.0139
2897/3443 [========================>.....] - ETA: 7s - loss: 0.0139
2901/3443 [========================>.....] - ETA: 7s - loss: 0.0140
2905/3443 [========================>.....] - ETA: 7s - loss: 0.0140
2909/3443 [========================>.....] - ETA: 7s - loss: 0.0140
2913/3443 [========================>.....] - ETA: 7s - loss: 0.0140
2917/3443 [========================>.....] - ETA: 7s - loss: 0.0140
2921/3443 [========================>.....] - ETA: 6s - loss: 0.0140
2925/3443 [========================>.....] - ETA: 6s - loss: 0.0140
2929/3443 [========================>.....] - ETA: 6s - loss: 0.0140
2933/3443 [========================>.....] - ETA: 6s - loss: 0.0140
2937/3443 [========================>.....] - ETA: 6s - loss: 0.0140
2941/3443 [========================>.....] - ETA: 6s - loss: 0.0140
2945/3443 [========================>.....] - ETA: 6s - loss: 0.0140
2949/3443 [========================>.....] - ETA: 6s - loss: 0.0140
2953/3443 [========================>.....] - ETA: 6s - loss: 0.0140
2957/3443 [========================>.....] - ETA: 6s - loss: 0.0140
2961/3443 [========================>.....] - ETA: 6s - loss: 0.0139
2965/3443 [========================>.....] - ETA: 6s - loss: 0.0139
2969/3443 [========================>.....] - ETA: 6s - loss: 0.0139
2973/3443 [========================>.....] - ETA: 6s - loss: 0.0139
2977/3443 [========================>.....] - ETA: 6s - loss: 0.0139
2981/3443 [========================>.....] - ETA: 6s - loss: 0.0139
2985/3443 [=========================>....] - ETA: 6s - loss: 0.0139
2990/3443 [=========================>....] - ETA: 6s - loss: 0.0139
2994/3443 [=========================>....] - ETA: 5s - loss: 0.0139
2998/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3002/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3006/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3010/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3014/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3018/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3022/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3026/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3030/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3034/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3038/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3042/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3046/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3050/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3054/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3058/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3062/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3066/3443 [=========================>....] - ETA: 5s - loss: 0.0139
3070/3443 [=========================>....] - ETA: 4s - loss: 0.0139
3074/3443 [=========================>....] - ETA: 4s - loss: 0.0139
3078/3443 [=========================>....] - ETA: 4s - loss: 0.0139
3082/3443 [=========================>....] - ETA: 4s - loss: 0.0139
3086/3443 [=========================>....] - ETA: 4s - loss: 0.0139
3090/3443 [=========================>....] - ETA: 4s - loss: 0.0139
3094/3443 [=========================>....] - ETA: 4s - loss: 0.0139
3098/3443 [=========================>....] - ETA: 4s - loss: 0.0138
3102/3443 [==========================>...] - ETA: 4s - loss: 0.0138
3106/3443 [==========================>...] - ETA: 4s - loss: 0.0138
3110/3443 [==========================>...] - ETA: 4s - loss: 0.0139
3114/3443 [==========================>...] - ETA: 4s - loss: 0.0139
3118/3443 [==========================>...] - ETA: 4s - loss: 0.0138
3122/3443 [==========================>...] - ETA: 4s - loss: 0.0138
3126/3443 [==========================>...] - ETA: 4s - loss: 0.0138
3130/3443 [==========================>...] - ETA: 4s - loss: 0.0139
3134/3443 [==========================>...] - ETA: 4s - loss: 0.0139
3138/3443 [==========================>...] - ETA: 4s - loss: 0.0138
3142/3443 [==========================>...] - ETA: 4s - loss: 0.0138
3146/3443 [==========================>...] - ETA: 3s - loss: 0.0138
3150/3443 [==========================>...] - ETA: 3s - loss: 0.0138
3154/3443 [==========================>...] - ETA: 3s - loss: 0.0138
3158/3443 [==========================>...] - ETA: 3s - loss: 0.0138
3162/3443 [==========================>...] - ETA: 3s - loss: 0.0138
3166/3443 [==========================>...] - ETA: 3s - loss: 0.0138
3170/3443 [==========================>...] - ETA: 3s - loss: 0.0139
3174/3443 [==========================>...] - ETA: 3s - loss: 0.0139
3178/3443 [==========================>...] - ETA: 3s - loss: 0.0139
3182/3443 [==========================>...] - ETA: 3s - loss: 0.0138
3186/3443 [==========================>...] - ETA: 3s - loss: 0.0139
3190/3443 [==========================>...] - ETA: 3s - loss: 0.0139
3194/3443 [==========================>...] - ETA: 3s - loss: 0.0139
3198/3443 [==========================>...] - ETA: 3s - loss: 0.0139
3202/3443 [==========================>...] - ETA: 3s - loss: 0.0139
3206/3443 [==========================>...] - ETA: 3s - loss: 0.0139
3210/3443 [==========================>...] - ETA: 3s - loss: 0.0139
3214/3443 [===========================>..] - ETA: 3s - loss: 0.0139
3219/3443 [===========================>..] - ETA: 2s - loss: 0.0139
3223/3443 [===========================>..] - ETA: 2s - loss: 0.0139
3227/3443 [===========================>..] - ETA: 2s - loss: 0.0139
3232/3443 [===========================>..] - ETA: 2s - loss: 0.0139
3236/3443 [===========================>..] - ETA: 2s - loss: 0.0139
3240/3443 [===========================>..] - ETA: 2s - loss: 0.0139
3244/3443 [===========================>..] - ETA: 2s - loss: 0.0139
3248/3443 [===========================>..] - ETA: 2s - loss: 0.0139
3252/3443 [===========================>..] - ETA: 2s - loss: 0.0139
3256/3443 [===========================>..] - ETA: 2s - loss: 0.0139
3260/3443 [===========================>..] - ETA: 2s - loss: 0.0140
3264/3443 [===========================>..] - ETA: 2s - loss: 0.0139
3268/3443 [===========================>..] - ETA: 2s - loss: 0.0140
3272/3443 [===========================>..] - ETA: 2s - loss: 0.0140
3276/3443 [===========================>..] - ETA: 2s - loss: 0.0140
3280/3443 [===========================>..] - ETA: 2s - loss: 0.0140
3284/3443 [===========================>..] - ETA: 2s - loss: 0.0140
3288/3443 [===========================>..] - ETA: 2s - loss: 0.0140
3292/3443 [===========================>..] - ETA: 2s - loss: 0.0140
3296/3443 [===========================>..] - ETA: 1s - loss: 0.0140
3300/3443 [===========================>..] - ETA: 1s - loss: 0.0140
3304/3443 [===========================>..] - ETA: 1s - loss: 0.0139
3308/3443 [===========================>..] - ETA: 1s - loss: 0.0139
3312/3443 [===========================>..] - ETA: 1s - loss: 0.0139
3316/3443 [===========================>..] - ETA: 1s - loss: 0.0139
3320/3443 [===========================>..] - ETA: 1s - loss: 0.0139
3324/3443 [===========================>..] - ETA: 1s - loss: 0.0140
3328/3443 [===========================>..] - ETA: 1s - loss: 0.0140
3332/3443 [============================>.] - ETA: 1s - loss: 0.0140
3336/3443 [============================>.] - ETA: 1s - loss: 0.0140
3340/3443 [============================>.] - ETA: 1s - loss: 0.0140
3344/3443 [============================>.] - ETA: 1s - loss: 0.0139
3348/3443 [============================>.] - ETA: 1s - loss: 0.0139
3352/3443 [============================>.] - ETA: 1s - loss: 0.0139
3356/3443 [============================>.] - ETA: 1s - loss: 0.0139
3360/3443 [============================>.] - ETA: 1s - loss: 0.0139
3364/3443 [============================>.] - ETA: 1s - loss: 0.0139
3368/3443 [============================>.] - ETA: 1s - loss: 0.0139
3372/3443 [============================>.] - ETA: 0s - loss: 0.0139
3376/3443 [============================>.] - ETA: 0s - loss: 0.0140
3380/3443 [============================>.] - ETA: 0s - loss: 0.0140
3384/3443 [============================>.] - ETA: 0s - loss: 0.0140
3388/3443 [============================>.] - ETA: 0s - loss: 0.0140
3392/3443 [============================>.] - ETA: 0s - loss: 0.0140
3396/3443 [============================>.] - ETA: 0s - loss: 0.0139
3400/3443 [============================>.] - ETA: 0s - loss: 0.0139
3404/3443 [============================>.] - ETA: 0s - loss: 0.0139
3408/3443 [============================>.] - ETA: 0s - loss: 0.0139
3412/3443 [============================>.] - ETA: 0s - loss: 0.0139
3416/3443 [============================>.] - ETA: 0s - loss: 0.0139
3420/3443 [============================>.] - ETA: 0s - loss: 0.0139
3424/3443 [============================>.] - ETA: 0s - loss: 0.0139
3428/3443 [============================>.] - ETA: 0s - loss: 0.0140
3432/3443 [============================>.] - ETA: 0s - loss: 0.0140
3436/3443 [============================>.] - ETA: 0s - loss: 0.0140
3440/3443 [============================>.] - ETA: 0s - loss: 0.0140
3443/3443 [==============================] - 57s 16ms/step - loss: 0.0140 - val_loss: 0.0159
Epoch 12/23

   1/3443 [..............................] - ETA: 57s - loss: 7.4391e-04
   5/3443 [..............................] - ETA: 47s - loss: 0.0037    
   9/3443 [..............................] - ETA: 46s - loss: 0.0027
  13/3443 [..............................] - ETA: 45s - loss: 0.0073
  17/3443 [..............................] - ETA: 45s - loss: 0.0114
  21/3443 [..............................] - ETA: 45s - loss: 0.0120
  25/3443 [..............................] - ETA: 45s - loss: 0.0112
  29/3443 [..............................] - ETA: 45s - loss: 0.0101
  33/3443 [..............................] - ETA: 45s - loss: 0.0093
  37/3443 [..............................] - ETA: 45s - loss: 0.0088
  41/3443 [..............................] - ETA: 45s - loss: 0.0088
  45/3443 [..............................] - ETA: 45s - loss: 0.0120
  49/3443 [..............................] - ETA: 44s - loss: 0.0111
  53/3443 [..............................] - ETA: 44s - loss: 0.0106
  57/3443 [..............................] - ETA: 44s - loss: 0.0115
  61/3443 [..............................] - ETA: 44s - loss: 0.0121
  65/3443 [..............................] - ETA: 44s - loss: 0.0117
  69/3443 [..............................] - ETA: 44s - loss: 0.0131
  73/3443 [..............................] - ETA: 44s - loss: 0.0134
  77/3443 [..............................] - ETA: 44s - loss: 0.0127
  81/3443 [..............................] - ETA: 44s - loss: 0.0131
  85/3443 [..............................] - ETA: 44s - loss: 0.0135
  89/3443 [..............................] - ETA: 44s - loss: 0.0141
  93/3443 [..............................] - ETA: 44s - loss: 0.0143
  97/3443 [..............................] - ETA: 44s - loss: 0.0146
 101/3443 [..............................] - ETA: 44s - loss: 0.0155
 105/3443 [..............................] - ETA: 44s - loss: 0.0149
 109/3443 [..............................] - ETA: 44s - loss: 0.0144
 113/3443 [..............................] - ETA: 44s - loss: 0.0140
 117/3443 [>.............................] - ETA: 44s - loss: 0.0138
 121/3443 [>.............................] - ETA: 44s - loss: 0.0139
 125/3443 [>.............................] - ETA: 43s - loss: 0.0134
 130/3443 [>.............................] - ETA: 43s - loss: 0.0133
 135/3443 [>.............................] - ETA: 43s - loss: 0.0128
 139/3443 [>.............................] - ETA: 43s - loss: 0.0129
 143/3443 [>.............................] - ETA: 43s - loss: 0.0133
 147/3443 [>.............................] - ETA: 43s - loss: 0.0133
 151/3443 [>.............................] - ETA: 43s - loss: 0.0131
 155/3443 [>.............................] - ETA: 43s - loss: 0.0132
 159/3443 [>.............................] - ETA: 43s - loss: 0.0129
 163/3443 [>.............................] - ETA: 43s - loss: 0.0126
 167/3443 [>.............................] - ETA: 43s - loss: 0.0129
 172/3443 [>.............................] - ETA: 43s - loss: 0.0129
 176/3443 [>.............................] - ETA: 43s - loss: 0.0131
 180/3443 [>.............................] - ETA: 43s - loss: 0.0129
 184/3443 [>.............................] - ETA: 43s - loss: 0.0130
 188/3443 [>.............................] - ETA: 42s - loss: 0.0128
 192/3443 [>.............................] - ETA: 42s - loss: 0.0126
 196/3443 [>.............................] - ETA: 42s - loss: 0.0129
 200/3443 [>.............................] - ETA: 42s - loss: 0.0130
 204/3443 [>.............................] - ETA: 42s - loss: 0.0128
 208/3443 [>.............................] - ETA: 42s - loss: 0.0126
 212/3443 [>.............................] - ETA: 42s - loss: 0.0128
 216/3443 [>.............................] - ETA: 42s - loss: 0.0129
 220/3443 [>.............................] - ETA: 42s - loss: 0.0131
 224/3443 [>.............................] - ETA: 42s - loss: 0.0133
 228/3443 [>.............................] - ETA: 42s - loss: 0.0131
 231/3443 [=>............................] - ETA: 42s - loss: 0.0132
 235/3443 [=>............................] - ETA: 42s - loss: 0.0130
 239/3443 [=>............................] - ETA: 42s - loss: 0.0132
 243/3443 [=>............................] - ETA: 42s - loss: 0.0133
 247/3443 [=>............................] - ETA: 42s - loss: 0.0134
 252/3443 [=>............................] - ETA: 42s - loss: 0.0134
 256/3443 [=>............................] - ETA: 42s - loss: 0.0136
 261/3443 [=>............................] - ETA: 42s - loss: 0.0140
 265/3443 [=>............................] - ETA: 42s - loss: 0.0144
 269/3443 [=>............................] - ETA: 42s - loss: 0.0145
 273/3443 [=>............................] - ETA: 42s - loss: 0.0146
 277/3443 [=>............................] - ETA: 42s - loss: 0.0144
 281/3443 [=>............................] - ETA: 42s - loss: 0.0143
 285/3443 [=>............................] - ETA: 42s - loss: 0.0142
 289/3443 [=>............................] - ETA: 42s - loss: 0.0143
 293/3443 [=>............................] - ETA: 42s - loss: 0.0145
 297/3443 [=>............................] - ETA: 41s - loss: 0.0143
 301/3443 [=>............................] - ETA: 41s - loss: 0.0144
 305/3443 [=>............................] - ETA: 41s - loss: 0.0143
 309/3443 [=>............................] - ETA: 41s - loss: 0.0141
 314/3443 [=>............................] - ETA: 41s - loss: 0.0142
 318/3443 [=>............................] - ETA: 41s - loss: 0.0140
 322/3443 [=>............................] - ETA: 41s - loss: 0.0139
 326/3443 [=>............................] - ETA: 41s - loss: 0.0141
 330/3443 [=>............................] - ETA: 41s - loss: 0.0141
 334/3443 [=>............................] - ETA: 41s - loss: 0.0140
 338/3443 [=>............................] - ETA: 41s - loss: 0.0140
 342/3443 [=>............................] - ETA: 41s - loss: 0.0141
 346/3443 [==>...........................] - ETA: 41s - loss: 0.0140
 350/3443 [==>...........................] - ETA: 41s - loss: 0.0139
 354/3443 [==>...........................] - ETA: 41s - loss: 0.0138
 358/3443 [==>...........................] - ETA: 41s - loss: 0.0137
 362/3443 [==>...........................] - ETA: 41s - loss: 0.0136
