2022-06-03 17:09:14.986397: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 55:19 - loss: 0.1847
 600/3443 [====>.........................] - ETA: 38s - loss: 0.0456
 604/3443 [====>.........................] - ETA: 38s - loss: 0.0453
 608/3443 [====>.........................] - ETA: 38s - loss: 0.0453
 612/3443 [====>.........................] - ETA: 38s - loss: 0.0451
 616/3443 [====>.........................] - ETA: 38s - loss: 0.0450
 620/3443 [====>.........................] - ETA: 38s - loss: 0.0450
 624/3443 [====>.........................] - ETA: 38s - loss: 0.0451
 628/3443 [====>.........................] - ETA: 38s - loss: 0.0452
 632/3443 [====>.........................] - ETA: 38s - loss: 0.0453
 636/3443 [====>.........................] - ETA: 38s - loss: 0.0454
 640/3443 [====>.........................] - ETA: 38s - loss: 0.0454
 644/3443 [====>.........................] - ETA: 38s - loss: 0.0454
 648/3443 [====>.........................] - ETA: 38s - loss: 0.0454
 652/3443 [====>.........................] - ETA: 37s - loss: 0.0453
 656/3443 [====>.........................] - ETA: 37s - loss: 0.0451
 660/3443 [====>.........................] - ETA: 37s - loss: 0.0450
 664/3443 [====>.........................] - ETA: 37s - loss: 0.0452
 668/3443 [====>.........................] - ETA: 37s - loss: 0.0453
 672/3443 [====>.........................] - ETA: 37s - loss: 0.0455
 676/3443 [====>.........................] - ETA: 37s - loss: 0.0455
 680/3443 [====>.........................] - ETA: 37s - loss: 0.0454
 684/3443 [====>.........................] - ETA: 37s - loss: 0.0454
 688/3443 [====>.........................] - ETA: 37s - loss: 0.0455
 692/3443 [=====>........................] - ETA: 37s - loss: 0.0456
 696/3443 [=====>........................] - ETA: 37s - loss: 0.0455
 700/3443 [=====>........................] - ETA: 37s - loss: 0.0455
 704/3443 [=====>........................] - ETA: 37s - loss: 0.0454
 708/3443 [=====>........................] - ETA: 37s - loss: 0.0455
 712/3443 [=====>........................] - ETA: 37s - loss: 0.0456
 716/3443 [=====>........................] - ETA: 37s - loss: 0.0458
 720/3443 [=====>........................] - ETA: 37s - loss: 0.0458
 724/3443 [=====>........................] - ETA: 36s - loss: 0.0458
 728/3443 [=====>........................] - ETA: 36s - loss: 0.0460
 732/3443 [=====>........................] - ETA: 36s - loss: 0.0459
 736/3443 [=====>........................] - ETA: 36s - loss: 0.0459
 740/3443 [=====>........................] - ETA: 36s - loss: 0.0459
 744/3443 [=====>........................] - ETA: 36s - loss: 0.0458
 748/3443 [=====>........................] - ETA: 36s - loss: 0.0458
 752/3443 [=====>........................] - ETA: 36s - loss: 0.0460
 756/3443 [=====>........................] - ETA: 36s - loss: 0.0460
 760/3443 [=====>........................] - ETA: 36s - loss: 0.0459
 764/3443 [=====>........................] - ETA: 36s - loss: 0.0459
 768/3443 [=====>........................] - ETA: 36s - loss: 0.0458
 772/3443 [=====>........................] - ETA: 36s - loss: 0.0458
 776/3443 [=====>........................] - ETA: 36s - loss: 0.0458
 780/3443 [=====>........................] - ETA: 36s - loss: 0.0457
 784/3443 [=====>........................] - ETA: 36s - loss: 0.0455
 788/3443 [=====>........................] - ETA: 36s - loss: 0.0455
 792/3443 [=====>........................] - ETA: 36s - loss: 0.0455
 796/3443 [=====>........................] - ETA: 35s - loss: 0.0455
 800/3443 [=====>........................] - ETA: 35s - loss: 0.0457
 804/3443 [======>.......................] - ETA: 35s - loss: 0.0456
 808/3443 [======>.......................] - ETA: 35s - loss: 0.0456
 812/3443 [======>.......................] - ETA: 35s - loss: 0.0456
 816/3443 [======>.......................] - ETA: 35s - loss: 0.0454
 820/3443 [======>.......................] - ETA: 35s - loss: 0.0453
 824/3443 [======>.......................] - ETA: 35s - loss: 0.0454
 828/3443 [======>.......................] - ETA: 35s - loss: 0.0453
 832/3443 [======>.......................] - ETA: 35s - loss: 0.0451
 836/3443 [======>.......................] - ETA: 35s - loss: 0.0453
 840/3443 [======>.......................] - ETA: 35s - loss: 0.0452
 844/3443 [======>.......................] - ETA: 35s - loss: 0.0452
 848/3443 [======>.......................] - ETA: 35s - loss: 0.0450
 852/3443 [======>.......................] - ETA: 35s - loss: 0.0451
 856/3443 [======>.......................] - ETA: 35s - loss: 0.0449
 860/3443 [======>.......................] - ETA: 35s - loss: 0.0449
 864/3443 [======>.......................] - ETA: 35s - loss: 0.0449
 868/3443 [======>.......................] - ETA: 35s - loss: 0.0449
 872/3443 [======>.......................] - ETA: 34s - loss: 0.0447
 876/3443 [======>.......................] - ETA: 34s - loss: 0.0446
 880/3443 [======>.......................] - ETA: 34s - loss: 0.0445
 884/3443 [======>.......................] - ETA: 34s - loss: 0.0445
 888/3443 [======>.......................] - ETA: 34s - loss: 0.0444
 892/3443 [======>.......................] - ETA: 34s - loss: 0.0443
 896/3443 [======>.......................] - ETA: 34s - loss: 0.0443
 900/3443 [======>.......................] - ETA: 34s - loss: 0.0443
 904/3443 [======>.......................] - ETA: 34s - loss: 0.0443
 908/3443 [======>.......................] - ETA: 34s - loss: 0.0443
 912/3443 [======>.......................] - ETA: 34s - loss: 0.0443
 916/3443 [======>.......................] - ETA: 34s - loss: 0.0443
 920/3443 [=======>......................] - ETA: 34s - loss: 0.0444
 924/3443 [=======>......................] - ETA: 34s - loss: 0.0443
 928/3443 [=======>......................] - ETA: 34s - loss: 0.0443
 932/3443 [=======>......................] - ETA: 34s - loss: 0.0443
 936/3443 [=======>......................] - ETA: 34s - loss: 0.0442
 940/3443 [=======>......................] - ETA: 34s - loss: 0.0443
 944/3443 [=======>......................] - ETA: 33s - loss: 0.0442
 948/3443 [=======>......................] - ETA: 33s - loss: 0.0442
 952/3443 [=======>......................] - ETA: 33s - loss: 0.0441
 956/3443 [=======>......................] - ETA: 33s - loss: 0.0440
 960/3443 [=======>......................] - ETA: 33s - loss: 0.0440
 964/3443 [=======>......................] - ETA: 33s - loss: 0.0440
 968/3443 [=======>......................] - ETA: 33s - loss: 0.0442
 972/3443 [=======>......................] - ETA: 33s - loss: 0.0442
 976/3443 [=======>......................] - ETA: 33s - loss: 0.0442
 980/3443 [=======>......................] - ETA: 33s - loss: 0.0442
 984/3443 [=======>......................] - ETA: 33s - loss: 0.0441
 988/3443 [=======>......................] - ETA: 33s - loss: 0.0441
 992/3443 [=======>......................] - ETA: 33s - loss: 0.0442
 996/3443 [=======>......................] - ETA: 33s - loss: 0.0442
1000/3443 [=======>......................] - ETA: 33s - loss: 0.0442
1004/3443 [=======>......................] - ETA: 33s - loss: 0.0442
1008/3443 [=======>......................] - ETA: 33s - loss: 0.0441
1012/3443 [=======>......................] - ETA: 33s - loss: 0.0441
1016/3443 [=======>......................] - ETA: 33s - loss: 0.0441
1020/3443 [=======>......................] - ETA: 32s - loss: 0.0442
1024/3443 [=======>......................] - ETA: 32s - loss: 0.0441
1028/3443 [=======>......................] - ETA: 32s - loss: 0.0440
1032/3443 [=======>......................] - ETA: 32s - loss: 0.0441
1036/3443 [========>.....................] - ETA: 32s - loss: 0.0440
1040/3443 [========>.....................] - ETA: 32s - loss: 0.0439
1044/3443 [========>.....................] - ETA: 32s - loss: 0.0439
1048/3443 [========>.....................] - ETA: 32s - loss: 0.0438
1052/3443 [========>.....................] - ETA: 32s - loss: 0.0438
1056/3443 [========>.....................] - ETA: 32s - loss: 0.0437
1060/3443 [========>.....................] - ETA: 32s - loss: 0.0436
1064/3443 [========>.....................] - ETA: 32s - loss: 0.0436
1068/3443 [========>.....................] - ETA: 32s - loss: 0.0435
1072/3443 [========>.....................] - ETA: 32s - loss: 0.0434
1076/3443 [========>.....................] - ETA: 32s - loss: 0.0434
1080/3443 [========>.....................] - ETA: 32s - loss: 0.0435
1084/3443 [========>.....................] - ETA: 32s - loss: 0.0434
1088/3443 [========>.....................] - ETA: 32s - loss: 0.0435
1092/3443 [========>.....................] - ETA: 31s - loss: 0.0434
1096/3443 [========>.....................] - ETA: 31s - loss: 0.0435
1100/3443 [========>.....................] - ETA: 31s - loss: 0.0434
1104/3443 [========>.....................] - ETA: 31s - loss: 0.0436
1108/3443 [========>.....................] - ETA: 31s - loss: 0.0436
1112/3443 [========>.....................] - ETA: 31s - loss: 0.0436
1116/3443 [========>.....................] - ETA: 31s - loss: 0.0437
1120/3443 [========>.....................] - ETA: 31s - loss: 0.0436
1124/3443 [========>.....................] - ETA: 31s - loss: 0.0437
1128/3443 [========>.....................] - ETA: 31s - loss: 0.0436
1132/3443 [========>.....................] - ETA: 31s - loss: 0.0436
1136/3443 [========>.....................] - ETA: 31s - loss: 0.0436
1140/3443 [========>.....................] - ETA: 31s - loss: 0.0435
1144/3443 [========>.....................] - ETA: 31s - loss: 0.0435
1148/3443 [=========>....................] - ETA: 31s - loss: 0.0435
1152/3443 [=========>....................] - ETA: 31s - loss: 0.0435
1156/3443 [=========>....................] - ETA: 31s - loss: 0.0434
1160/3443 [=========>....................] - ETA: 31s - loss: 0.0434
1164/3443 [=========>....................] - ETA: 30s - loss: 0.0433
1168/3443 [=========>....................] - ETA: 30s - loss: 0.0433
1172/3443 [=========>....................] - ETA: 30s - loss: 0.0433
1176/3443 [=========>....................] - ETA: 30s - loss: 0.0434
1180/3443 [=========>....................] - ETA: 30s - loss: 0.0435
1184/3443 [=========>....................] - ETA: 30s - loss: 0.0435
1188/3443 [=========>....................] - ETA: 30s - loss: 0.0436
1192/3443 [=========>....................] - ETA: 30s - loss: 0.0435
1196/3443 [=========>....................] - ETA: 30s - loss: 0.0436
1200/3443 [=========>....................] - ETA: 30s - loss: 0.0436
1204/3443 [=========>....................] - ETA: 30s - loss: 0.0435
1208/3443 [=========>....................] - ETA: 30s - loss: 0.0436
1212/3443 [=========>....................] - ETA: 30s - loss: 0.0436
1216/3443 [=========>....................] - ETA: 30s - loss: 0.0436
1220/3443 [=========>....................] - ETA: 30s - loss: 0.0435
1224/3443 [=========>....................] - ETA: 30s - loss: 0.0435
1228/3443 [=========>....................] - ETA: 30s - loss: 0.0437
1232/3443 [=========>....................] - ETA: 30s - loss: 0.0437
1236/3443 [=========>....................] - ETA: 30s - loss: 0.0437
1240/3443 [=========>....................] - ETA: 29s - loss: 0.0436
1244/3443 [=========>....................] - ETA: 29s - loss: 0.0436
1248/3443 [=========>....................] - ETA: 29s - loss: 0.0436
1252/3443 [=========>....................] - ETA: 29s - loss: 0.0435
1256/3443 [=========>....................] - ETA: 29s - loss: 0.0435
1260/3443 [=========>....................] - ETA: 29s - loss: 0.0435
1264/3443 [==========>...................] - ETA: 29s - loss: 0.0434
1268/3443 [==========>...................] - ETA: 29s - loss: 0.0434
1272/3443 [==========>...................] - ETA: 29s - loss: 0.0434
1276/3443 [==========>...................] - ETA: 29s - loss: 0.0434
1280/3443 [==========>...................] - ETA: 29s - loss: 0.0435
1284/3443 [==========>...................] - ETA: 29s - loss: 0.0435
1288/3443 [==========>...................] - ETA: 29s - loss: 0.0434
1292/3443 [==========>...................] - ETA: 29s - loss: 0.0434
1296/3443 [==========>...................] - ETA: 29s - loss: 0.0434
1300/3443 [==========>...................] - ETA: 29s - loss: 0.0434
1304/3443 [==========>...................] - ETA: 29s - loss: 0.0434
1308/3443 [==========>...................] - ETA: 29s - loss: 0.0434
1312/3443 [==========>...................] - ETA: 29s - loss: 0.0434
1316/3443 [==========>...................] - ETA: 28s - loss: 0.0434
1320/3443 [==========>...................] - ETA: 28s - loss: 0.0433
1324/3443 [==========>...................] - ETA: 28s - loss: 0.0435
1328/3443 [==========>...................] - ETA: 28s - loss: 0.0435
1332/3443 [==========>...................] - ETA: 28s - loss: 0.0434
1336/3443 [==========>...................] - ETA: 28s - loss: 0.0434
1340/3443 [==========>...................] - ETA: 28s - loss: 0.0435
1344/3443 [==========>...................] - ETA: 28s - loss: 0.0435
1348/3443 [==========>...................] - ETA: 28s - loss: 0.0435
1352/3443 [==========>...................] - ETA: 28s - loss: 0.0434
1356/3443 [==========>...................] - ETA: 28s - loss: 0.0435
1360/3443 [==========>...................] - ETA: 28s - loss: 0.0435
1364/3443 [==========>...................] - ETA: 28s - loss: 0.0435
1368/3443 [==========>...................] - ETA: 28s - loss: 0.0434
1372/3443 [==========>...................] - ETA: 28s - loss: 0.0434
1376/3443 [==========>...................] - ETA: 28s - loss: 0.0434
1380/3443 [===========>..................] - ETA: 28s - loss: 0.0434
1384/3443 [===========>..................] - ETA: 28s - loss: 0.0434
1388/3443 [===========>..................] - ETA: 27s - loss: 0.0434
1392/3443 [===========>..................] - ETA: 27s - loss: 0.0435
1396/3443 [===========>..................] - ETA: 27s - loss: 0.0434
1400/3443 [===========>..................] - ETA: 27s - loss: 0.0434
1404/3443 [===========>..................] - ETA: 27s - loss: 0.0434
1408/3443 [===========>..................] - ETA: 27s - loss: 0.0435
1412/3443 [===========>..................] - ETA: 27s - loss: 0.0435
1416/3443 [===========>..................] - ETA: 27s - loss: 0.0435
1420/3443 [===========>..................] - ETA: 27s - loss: 0.0435
1424/3443 [===========>..................] - ETA: 27s - loss: 0.0436
1428/3443 [===========>..................] - ETA: 27s - loss: 0.0436
1432/3443 [===========>..................] - ETA: 27s - loss: 0.0436
1436/3443 [===========>..................] - ETA: 27s - loss: 0.0436
1440/3443 [===========>..................] - ETA: 27s - loss: 0.0437
1444/3443 [===========>..................] - ETA: 27s - loss: 0.0436
1448/3443 [===========>..................] - ETA: 27s - loss: 0.0435
1452/3443 [===========>..................] - ETA: 27s - loss: 0.0436
1456/3443 [===========>..................] - ETA: 27s - loss: 0.0436
1460/3443 [===========>..................] - ETA: 27s - loss: 0.0436
1464/3443 [===========>..................] - ETA: 26s - loss: 0.0436
1468/3443 [===========>..................] - ETA: 26s - loss: 0.0436
1472/3443 [===========>..................] - ETA: 26s - loss: 0.0436
1476/3443 [===========>..................] - ETA: 26s - loss: 0.0436
1480/3443 [===========>..................] - ETA: 26s - loss: 0.0436
1484/3443 [===========>..................] - ETA: 26s - loss: 0.0435
1488/3443 [===========>..................] - ETA: 26s - loss: 0.0434
1492/3443 [============>.................] - ETA: 26s - loss: 0.0434
1496/3443 [============>.................] - ETA: 26s - loss: 0.0434
1500/3443 [============>.................] - ETA: 26s - loss: 0.0435
1504/3443 [============>.................] - ETA: 26s - loss: 0.0434
1508/3443 [============>.................] - ETA: 26s - loss: 0.0433
1512/3443 [============>.................] - ETA: 26s - loss: 0.0433
1516/3443 [============>.................] - ETA: 26s - loss: 0.0433
1520/3443 [============>.................] - ETA: 26s - loss: 0.0432
1524/3443 [============>.................] - ETA: 26s - loss: 0.0431
1528/3443 [============>.................] - ETA: 26s - loss: 0.0431
1532/3443 [============>.................] - ETA: 26s - loss: 0.0431
1536/3443 [============>.................] - ETA: 25s - loss: 0.0432
1540/3443 [============>.................] - ETA: 25s - loss: 0.0432
1544/3443 [============>.................] - ETA: 25s - loss: 0.0432
1548/3443 [============>.................] - ETA: 25s - loss: 0.0432
1552/3443 [============>.................] - ETA: 25s - loss: 0.0431
1556/3443 [============>.................] - ETA: 25s - loss: 0.0431
1560/3443 [============>.................] - ETA: 25s - loss: 0.0431
1564/3443 [============>.................] - ETA: 25s - loss: 0.0432
1568/3443 [============>.................] - ETA: 25s - loss: 0.0432
1572/3443 [============>.................] - ETA: 25s - loss: 0.0432
1576/3443 [============>.................] - ETA: 25s - loss: 0.0432
1580/3443 [============>.................] - ETA: 25s - loss: 0.0433
1584/3443 [============>.................] - ETA: 25s - loss: 0.0433
1588/3443 [============>.................] - ETA: 25s - loss: 0.0433
1592/3443 [============>.................] - ETA: 25s - loss: 0.0433
1596/3443 [============>.................] - ETA: 25s - loss: 0.0432
1600/3443 [============>.................] - ETA: 25s - loss: 0.0433
1604/3443 [============>.................] - ETA: 25s - loss: 0.0433
1608/3443 [=============>................] - ETA: 25s - loss: 0.0433
1612/3443 [=============>................] - ETA: 24s - loss: 0.0434
1616/3443 [=============>................] - ETA: 24s - loss: 0.0434
1620/3443 [=============>................] - ETA: 24s - loss: 0.0434
1624/3443 [=============>................] - ETA: 24s - loss: 0.0433
1628/3443 [=============>................] - ETA: 24s - loss: 0.0433
1632/3443 [=============>................] - ETA: 24s - loss: 0.0433
1636/3443 [=============>................] - ETA: 24s - loss: 0.0433
1640/3443 [=============>................] - ETA: 24s - loss: 0.0433
1644/3443 [=============>................] - ETA: 24s - loss: 0.0433
1648/3443 [=============>................] - ETA: 24s - loss: 0.0433
1652/3443 [=============>................] - ETA: 24s - loss: 0.0433
1656/3443 [=============>................] - ETA: 24s - loss: 0.0433
1660/3443 [=============>................] - ETA: 24s - loss: 0.0433
1664/3443 [=============>................] - ETA: 24s - loss: 0.0433
1668/3443 [=============>................] - ETA: 24s - loss: 0.0433
1672/3443 [=============>................] - ETA: 24s - loss: 0.0433
1676/3443 [=============>................] - ETA: 24s - loss: 0.0433
1680/3443 [=============>................] - ETA: 24s - loss: 0.0433
1684/3443 [=============>................] - ETA: 23s - loss: 0.0433
1688/3443 [=============>................] - ETA: 23s - loss: 0.0432
1692/3443 [=============>................] - ETA: 23s - loss: 0.0433
1696/3443 [=============>................] - ETA: 23s - loss: 0.0432
1700/3443 [=============>................] - ETA: 23s - loss: 0.0432
1704/3443 [=============>................] - ETA: 23s - loss: 0.0432
1708/3443 [=============>................] - ETA: 23s - loss: 0.0432
1712/3443 [=============>................] - ETA: 23s - loss: 0.0433
1716/3443 [=============>................] - ETA: 23s - loss: 0.0433
1720/3443 [=============>................] - ETA: 23s - loss: 0.0433
1724/3443 [==============>...............] - ETA: 23s - loss: 0.0433
1728/3443 [==============>...............] - ETA: 23s - loss: 0.0433
1732/3443 [==============>...............] - ETA: 23s - loss: 0.0434
1736/3443 [==============>...............] - ETA: 23s - loss: 0.0434
1740/3443 [==============>...............] - ETA: 23s - loss: 0.0433
1744/3443 [==============>...............] - ETA: 23s - loss: 0.0432
1748/3443 [==============>...............] - ETA: 23s - loss: 0.0433
1752/3443 [==============>...............] - ETA: 23s - loss: 0.0433
1756/3443 [==============>...............] - ETA: 23s - loss: 0.0432
1760/3443 [==============>...............] - ETA: 22s - loss: 0.0433
1764/3443 [==============>...............] - ETA: 22s - loss: 0.0433
1768/3443 [==============>...............] - ETA: 22s - loss: 0.0433
1772/3443 [==============>...............] - ETA: 22s - loss: 0.0433
1776/3443 [==============>...............] - ETA: 22s - loss: 0.0434
1780/3443 [==============>...............] - ETA: 22s - loss: 0.0433
1784/3443 [==============>...............] - ETA: 22s - loss: 0.0432
1788/3443 [==============>...............] - ETA: 22s - loss: 0.0432
1792/3443 [==============>...............] - ETA: 22s - loss: 0.0432
1796/3443 [==============>...............] - ETA: 22s - loss: 0.0432
1800/3443 [==============>...............] - ETA: 22s - loss: 0.0432
1804/3443 [==============>...............] - ETA: 22s - loss: 0.0432
1808/3443 [==============>...............] - ETA: 22s - loss: 0.0432
1812/3443 [==============>...............] - ETA: 22s - loss: 0.0432
1816/3443 [==============>...............] - ETA: 22s - loss: 0.0432
1820/3443 [==============>...............] - ETA: 22s - loss: 0.0431
1824/3443 [==============>...............] - ETA: 22s - loss: 0.0431
1828/3443 [==============>...............] - ETA: 22s - loss: 0.0432
1832/3443 [==============>...............] - ETA: 21s - loss: 0.0432
1836/3443 [==============>...............] - ETA: 21s - loss: 0.0433
1840/3443 [===============>..............] - ETA: 21s - loss: 0.0433
1844/3443 [===============>..............] - ETA: 21s - loss: 0.0433
1848/3443 [===============>..............] - ETA: 21s - loss: 0.0433
1852/3443 [===============>..............] - ETA: 21s - loss: 0.0433
1856/3443 [===============>..............] - ETA: 21s - loss: 0.0433
1860/3443 [===============>..............] - ETA: 21s - loss: 0.0432
1864/3443 [===============>..............] - ETA: 21s - loss: 0.0433
1868/3443 [===============>..............] - ETA: 21s - loss: 0.0432
1872/3443 [===============>..............] - ETA: 21s - loss: 0.0432
1876/3443 [===============>..............] - ETA: 21s - loss: 0.0432
1880/3443 [===============>..............] - ETA: 21s - loss: 0.0432
1884/3443 [===============>..............] - ETA: 21s - loss: 0.0431
1888/3443 [===============>..............] - ETA: 21s - loss: 0.0431
1892/3443 [===============>..............] - ETA: 21s - loss: 0.0431
1896/3443 [===============>..............] - ETA: 21s - loss: 0.0431
1900/3443 [===============>..............] - ETA: 21s - loss: 0.0430
1904/3443 [===============>..............] - ETA: 20s - loss: 0.0430
1908/3443 [===============>..............] - ETA: 20s - loss: 0.0430
