2022-05-30 14:14:14.040157: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.040215: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.278341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278425: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278474: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278525: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278576: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278626: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278671: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278718: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278733: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:17:00.496474: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:17:04.187196: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 17:48:11 - loss: 0.6080
 467/3443 [===>..........................] - ETA: 2:26 - loss: 0.0173
 469/3443 [===>..........................] - ETA: 2:26 - loss: 0.0172
 470/3443 [===>..........................] - ETA: 2:26 - loss: 0.0172
 471/3443 [===>..........................] - ETA: 2:26 - loss: 0.0172
 472/3443 [===>..........................] - ETA: 2:26 - loss: 0.0172
 474/3443 [===>..........................] - ETA: 2:26 - loss: 0.0172
 475/3443 [===>..........................] - ETA: 2:26 - loss: 0.0171
 476/3443 [===>..........................] - ETA: 2:26 - loss: 0.0171
 477/3443 [===>..........................] - ETA: 2:26 - loss: 0.0171
 478/3443 [===>..........................] - ETA: 2:26 - loss: 0.0170
 479/3443 [===>..........................] - ETA: 2:25 - loss: 0.0170
 481/3443 [===>..........................] - ETA: 2:25 - loss: 0.0170
 482/3443 [===>..........................] - ETA: 2:25 - loss: 0.0170
 484/3443 [===>..........................] - ETA: 2:25 - loss: 0.0170
 486/3443 [===>..........................] - ETA: 2:25 - loss: 0.0169
 487/3443 [===>..........................] - ETA: 2:25 - loss: 0.0170
 489/3443 [===>..........................] - ETA: 2:25 - loss: 0.0169
 491/3443 [===>..........................] - ETA: 2:25 - loss: 0.0169
 492/3443 [===>..........................] - ETA: 2:25 - loss: 0.0170
 494/3443 [===>..........................] - ETA: 2:25 - loss: 0.0169
 496/3443 [===>..........................] - ETA: 2:25 - loss: 0.0169
 498/3443 [===>..........................] - ETA: 2:24 - loss: 0.0169
 500/3443 [===>..........................] - ETA: 2:24 - loss: 0.0170
 501/3443 [===>..........................] - ETA: 2:24 - loss: 0.0170
 502/3443 [===>..........................] - ETA: 2:24 - loss: 0.0169
 504/3443 [===>..........................] - ETA: 2:24 - loss: 0.0169
 505/3443 [===>..........................] - ETA: 2:24 - loss: 0.0169
 507/3443 [===>..........................] - ETA: 2:24 - loss: 0.0168
 509/3443 [===>..........................] - ETA: 2:24 - loss: 0.0168
 510/3443 [===>..........................] - ETA: 2:24 - loss: 0.0168
 512/3443 [===>..........................] - ETA: 2:24 - loss: 0.0168
 514/3443 [===>..........................] - ETA: 2:23 - loss: 0.0168
 516/3443 [===>..........................] - ETA: 2:23 - loss: 0.0168
 518/3443 [===>..........................] - ETA: 2:23 - loss: 0.0168
 519/3443 [===>..........................] - ETA: 2:23 - loss: 0.0168
 521/3443 [===>..........................] - ETA: 2:23 - loss: 0.0167
 522/3443 [===>..........................] - ETA: 2:23 - loss: 0.0167
 524/3443 [===>..........................] - ETA: 2:23 - loss: 0.0168
 525/3443 [===>..........................] - ETA: 2:23 - loss: 0.0168
 526/3443 [===>..........................] - ETA: 2:23 - loss: 0.0167
 527/3443 [===>..........................] - ETA: 2:23 - loss: 0.0168
 529/3443 [===>..........................] - ETA: 2:23 - loss: 0.0167
 531/3443 [===>..........................] - ETA: 2:23 - loss: 0.0167
 533/3443 [===>..........................] - ETA: 2:22 - loss: 0.0166
 535/3443 [===>..........................] - ETA: 2:22 - loss: 0.0166
 537/3443 [===>..........................] - ETA: 2:22 - loss: 0.0167
 539/3443 [===>..........................] - ETA: 2:22 - loss: 0.0167
 540/3443 [===>..........................] - ETA: 2:22 - loss: 0.0167
 542/3443 [===>..........................] - ETA: 2:22 - loss: 0.0167
 544/3443 [===>..........................] - ETA: 2:22 - loss: 0.0166
 546/3443 [===>..........................] - ETA: 2:22 - loss: 0.0166
 547/3443 [===>..........................] - ETA: 2:22 - loss: 0.0165
 549/3443 [===>..........................] - ETA: 2:22 - loss: 0.0165
 550/3443 [===>..........................] - ETA: 2:22 - loss: 0.0166
 552/3443 [===>..........................] - ETA: 2:21 - loss: 0.0165
 554/3443 [===>..........................] - ETA: 2:21 - loss: 0.0165
 555/3443 [===>..........................] - ETA: 2:21 - loss: 0.0165
 557/3443 [===>..........................] - ETA: 2:21 - loss: 0.0164
 559/3443 [===>..........................] - ETA: 2:21 - loss: 0.0164
 561/3443 [===>..........................] - ETA: 2:21 - loss: 0.0164
 563/3443 [===>..........................] - ETA: 2:21 - loss: 0.0163
 564/3443 [===>..........................] - ETA: 2:21 - loss: 0.0164
 565/3443 [===>..........................] - ETA: 2:21 - loss: 0.0164
 567/3443 [===>..........................] - ETA: 2:21 - loss: 0.0164
 568/3443 [===>..........................] - ETA: 2:21 - loss: 0.0164
 569/3443 [===>..........................] - ETA: 2:21 - loss: 0.0163
 571/3443 [===>..........................] - ETA: 2:21 - loss: 0.0163
 573/3443 [===>..........................] - ETA: 2:20 - loss: 0.0162
 574/3443 [====>.........................] - ETA: 2:20 - loss: 0.0162
 576/3443 [====>.........................] - ETA: 2:20 - loss: 0.0162
 578/3443 [====>.........................] - ETA: 2:20 - loss: 0.0164
 580/3443 [====>.........................] - ETA: 2:20 - loss: 0.0163
 581/3443 [====>.........................] - ETA: 2:20 - loss: 0.0164
 583/3443 [====>.........................] - ETA: 2:20 - loss: 0.0164
 585/3443 [====>.........................] - ETA: 2:20 - loss: 0.0164
 586/3443 [====>.........................] - ETA: 2:20 - loss: 0.0163
 588/3443 [====>.........................] - ETA: 2:20 - loss: 0.0163
 589/3443 [====>.........................] - ETA: 2:20 - loss: 0.0163
 590/3443 [====>.........................] - ETA: 2:20 - loss: 0.0162
 592/3443 [====>.........................] - ETA: 2:20 - loss: 0.0162
 593/3443 [====>.........................] - ETA: 2:20 - loss: 0.0162
 594/3443 [====>.........................] - ETA: 2:19 - loss: 0.0162
 595/3443 [====>.........................] - ETA: 2:19 - loss: 0.0162
 596/3443 [====>.........................] - ETA: 2:19 - loss: 0.0163
 597/3443 [====>.........................] - ETA: 2:19 - loss: 0.0163
 599/3443 [====>.........................] - ETA: 2:19 - loss: 0.0165
 600/3443 [====>.........................] - ETA: 2:19 - loss: 0.0164
 601/3443 [====>.........................] - ETA: 2:19 - loss: 0.0164
 603/3443 [====>.........................] - ETA: 2:19 - loss: 0.0164
 605/3443 [====>.........................] - ETA: 2:19 - loss: 0.0164
 607/3443 [====>.........................] - ETA: 2:19 - loss: 0.0164
 609/3443 [====>.........................] - ETA: 2:19 - loss: 0.0164
 610/3443 [====>.........................] - ETA: 2:19 - loss: 0.0164
 612/3443 [====>.........................] - ETA: 2:19 - loss: 0.0165
 613/3443 [====>.........................] - ETA: 2:19 - loss: 0.0165
 615/3443 [====>.........................] - ETA: 2:19 - loss: 0.0165
 617/3443 [====>.........................] - ETA: 2:18 - loss: 0.0164
 618/3443 [====>.........................] - ETA: 2:18 - loss: 0.0165
 619/3443 [====>.........................] - ETA: 2:18 - loss: 0.0165
 621/3443 [====>.........................] - ETA: 2:18 - loss: 0.0164
 623/3443 [====>.........................] - ETA: 2:18 - loss: 0.0164
 625/3443 [====>.........................] - ETA: 2:18 - loss: 0.0165
 627/3443 [====>.........................] - ETA: 2:18 - loss: 0.0165
 629/3443 [====>.........................] - ETA: 2:18 - loss: 0.0164
 631/3443 [====>.........................] - ETA: 2:18 - loss: 0.0165
 632/3443 [====>.........................] - ETA: 2:18 - loss: 0.0165
 634/3443 [====>.........................] - ETA: 2:18 - loss: 0.0165
 636/3443 [====>.........................] - ETA: 2:18 - loss: 0.0165
 638/3443 [====>.........................] - ETA: 2:17 - loss: 0.0164
 640/3443 [====>.........................] - ETA: 2:17 - loss: 0.0164
 641/3443 [====>.........................] - ETA: 2:17 - loss: 0.0164
 642/3443 [====>.........................] - ETA: 2:17 - loss: 0.0163
 644/3443 [====>.........................] - ETA: 2:17 - loss: 0.0163
 645/3443 [====>.........................] - ETA: 2:17 - loss: 0.0163
 646/3443 [====>.........................] - ETA: 2:17 - loss: 0.0164
 648/3443 [====>.........................] - ETA: 2:17 - loss: 0.0164
 649/3443 [====>.........................] - ETA: 2:17 - loss: 0.0164
 651/3443 [====>.........................] - ETA: 2:17 - loss: 0.0163
 653/3443 [====>.........................] - ETA: 2:17 - loss: 0.0163
 655/3443 [====>.........................] - ETA: 2:17 - loss: 0.0163
 657/3443 [====>.........................] - ETA: 2:17 - loss: 0.0162
 658/3443 [====>.........................] - ETA: 2:17 - loss: 0.0162
 660/3443 [====>.........................] - ETA: 2:16 - loss: 0.0162
 662/3443 [====>.........................] - ETA: 2:16 - loss: 0.0162
 664/3443 [====>.........................] - ETA: 2:16 - loss: 0.0162
 665/3443 [====>.........................] - ETA: 2:16 - loss: 0.0162
 667/3443 [====>.........................] - ETA: 2:16 - loss: 0.0161
 668/3443 [====>.........................] - ETA: 2:16 - loss: 0.0161
 669/3443 [====>.........................] - ETA: 2:16 - loss: 0.0161
 671/3443 [====>.........................] - ETA: 2:16 - loss: 0.0161
 673/3443 [====>.........................] - ETA: 2:16 - loss: 0.0161
 675/3443 [====>.........................] - ETA: 2:16 - loss: 0.0162
 677/3443 [====>.........................] - ETA: 2:16 - loss: 0.0162
 679/3443 [====>.........................] - ETA: 2:15 - loss: 0.0161
 680/3443 [====>.........................] - ETA: 2:15 - loss: 0.0161
 681/3443 [====>.........................] - ETA: 2:15 - loss: 0.0162
 682/3443 [====>.........................] - ETA: 2:15 - loss: 0.0161
 683/3443 [====>.........................] - ETA: 2:15 - loss: 0.0161
 685/3443 [====>.........................] - ETA: 2:15 - loss: 0.0162
 687/3443 [====>.........................] - ETA: 2:15 - loss: 0.0161
 689/3443 [=====>........................] - ETA: 2:15 - loss: 0.0161
 690/3443 [=====>........................] - ETA: 2:15 - loss: 0.0161
 691/3443 [=====>........................] - ETA: 2:15 - loss: 0.0161
 693/3443 [=====>........................] - ETA: 2:15 - loss: 0.0160
 695/3443 [=====>........................] - ETA: 2:15 - loss: 0.0160
 696/3443 [=====>........................] - ETA: 2:15 - loss: 0.0160
 697/3443 [=====>........................] - ETA: 2:15 - loss: 0.0160
 698/3443 [=====>........................] - ETA: 2:15 - loss: 0.0160
 700/3443 [=====>........................] - ETA: 2:15 - loss: 0.0160
 701/3443 [=====>........................] - ETA: 2:15 - loss: 0.0159
 703/3443 [=====>........................] - ETA: 2:14 - loss: 0.0159
 705/3443 [=====>........................] - ETA: 2:14 - loss: 0.0160
 707/3443 [=====>........................] - ETA: 2:14 - loss: 0.0160
 708/3443 [=====>........................] - ETA: 2:14 - loss: 0.0160
 710/3443 [=====>........................] - ETA: 2:14 - loss: 0.0159
 712/3443 [=====>........................] - ETA: 2:14 - loss: 0.0159
 713/3443 [=====>........................] - ETA: 2:14 - loss: 0.0159
 715/3443 [=====>........................] - ETA: 2:14 - loss: 0.0158
 716/3443 [=====>........................] - ETA: 2:14 - loss: 0.0158
 718/3443 [=====>........................] - ETA: 2:14 - loss: 0.0158
 720/3443 [=====>........................] - ETA: 2:14 - loss: 0.0158
 721/3443 [=====>........................] - ETA: 2:14 - loss: 0.0158
 723/3443 [=====>........................] - ETA: 2:13 - loss: 0.0157
 725/3443 [=====>........................] - ETA: 2:13 - loss: 0.0157
 726/3443 [=====>........................] - ETA: 2:13 - loss: 0.0157
 728/3443 [=====>........................] - ETA: 2:13 - loss: 0.0157
 730/3443 [=====>........................] - ETA: 2:13 - loss: 0.0156
 732/3443 [=====>........................] - ETA: 2:13 - loss: 0.0156
 734/3443 [=====>........................] - ETA: 2:13 - loss: 0.0157
 736/3443 [=====>........................] - ETA: 2:13 - loss: 0.0156
 737/3443 [=====>........................] - ETA: 2:13 - loss: 0.0156
 739/3443 [=====>........................] - ETA: 2:13 - loss: 0.0157
 741/3443 [=====>........................] - ETA: 2:12 - loss: 0.0157
 743/3443 [=====>........................] - ETA: 2:12 - loss: 0.0157
 745/3443 [=====>........................] - ETA: 2:12 - loss: 0.0156
 747/3443 [=====>........................] - ETA: 2:12 - loss: 0.0156
 749/3443 [=====>........................] - ETA: 2:12 - loss: 0.0156
 751/3443 [=====>........................] - ETA: 2:12 - loss: 0.0155
 753/3443 [=====>........................] - ETA: 2:12 - loss: 0.0155
 755/3443 [=====>........................] - ETA: 2:12 - loss: 0.0155
 756/3443 [=====>........................] - ETA: 2:12 - loss: 0.0154
 758/3443 [=====>........................] - ETA: 2:12 - loss: 0.0154
 759/3443 [=====>........................] - ETA: 2:12 - loss: 0.0154
 761/3443 [=====>........................] - ETA: 2:11 - loss: 0.0154
 763/3443 [=====>........................] - ETA: 2:11 - loss: 0.0153
 765/3443 [=====>........................] - ETA: 2:11 - loss: 0.0154
 767/3443 [=====>........................] - ETA: 2:11 - loss: 0.0153
 768/3443 [=====>........................] - ETA: 2:11 - loss: 0.0153
 770/3443 [=====>........................] - ETA: 2:11 - loss: 0.0153
 772/3443 [=====>........................] - ETA: 2:11 - loss: 0.0153
 774/3443 [=====>........................] - ETA: 2:11 - loss: 0.0154
 776/3443 [=====>........................] - ETA: 2:10 - loss: 0.0154
 777/3443 [=====>........................] - ETA: 2:10 - loss: 0.0154
 779/3443 [=====>........................] - ETA: 2:10 - loss: 0.0154
 780/3443 [=====>........................] - ETA: 2:10 - loss: 0.0153
 781/3443 [=====>........................] - ETA: 2:10 - loss: 0.0153
 783/3443 [=====>........................] - ETA: 2:10 - loss: 0.0153
 785/3443 [=====>........................] - ETA: 2:10 - loss: 0.0153
 786/3443 [=====>........................] - ETA: 2:10 - loss: 0.0153
 788/3443 [=====>........................] - ETA: 2:10 - loss: 0.0153
 790/3443 [=====>........................] - ETA: 2:10 - loss: 0.0153
 792/3443 [=====>........................] - ETA: 2:10 - loss: 0.0153
 793/3443 [=====>........................] - ETA: 2:10 - loss: 0.0154
 795/3443 [=====>........................] - ETA: 2:10 - loss: 0.0154
 796/3443 [=====>........................] - ETA: 2:10 - loss: 0.0154
 797/3443 [=====>........................] - ETA: 2:09 - loss: 0.0154
 798/3443 [=====>........................] - ETA: 2:09 - loss: 0.0154
 800/3443 [=====>........................] - ETA: 2:09 - loss: 0.0153
 802/3443 [=====>........................] - ETA: 2:09 - loss: 0.0154
 803/3443 [=====>........................] - ETA: 2:09 - loss: 0.0154
 805/3443 [======>.......................] - ETA: 2:09 - loss: 0.0154
 807/3443 [======>.......................] - ETA: 2:09 - loss: 0.0155
 809/3443 [======>.......................] - ETA: 2:09 - loss: 0.0155
 811/3443 [======>.......................] - ETA: 2:09 - loss: 0.0155
 813/3443 [======>.......................] - ETA: 2:09 - loss: 0.0155
 815/3443 [======>.......................] - ETA: 2:09 - loss: 0.0155
 817/3443 [======>.......................] - ETA: 2:08 - loss: 0.0155
 819/3443 [======>.......................] - ETA: 2:08 - loss: 0.0154
 821/3443 [======>.......................] - ETA: 2:08 - loss: 0.0155
 823/3443 [======>.......................] - ETA: 2:08 - loss: 0.0155
 825/3443 [======>.......................] - ETA: 2:08 - loss: 0.0155
 827/3443 [======>.......................] - ETA: 2:08 - loss: 0.0154
 829/3443 [======>.......................] - ETA: 2:08 - loss: 0.0154
 831/3443 [======>.......................] - ETA: 2:08 - loss: 0.0155
 832/3443 [======>.......................] - ETA: 2:08 - loss: 0.0155
 833/3443 [======>.......................] - ETA: 2:08 - loss: 0.0155
 834/3443 [======>.......................] - ETA: 2:08 - loss: 0.0155
 835/3443 [======>.......................] - ETA: 2:08 - loss: 0.0156
 837/3443 [======>.......................] - ETA: 2:07 - loss: 0.0156
 839/3443 [======>.......................] - ETA: 2:07 - loss: 0.0156
 841/3443 [======>.......................] - ETA: 2:07 - loss: 0.0155
 843/3443 [======>.......................] - ETA: 2:07 - loss: 0.0155
 845/3443 [======>.......................] - ETA: 2:07 - loss: 0.0155
 847/3443 [======>.......................] - ETA: 2:07 - loss: 0.0155
 849/3443 [======>.......................] - ETA: 2:07 - loss: 0.0156
 851/3443 [======>.......................] - ETA: 2:07 - loss: 0.0156
 853/3443 [======>.......................] - ETA: 2:07 - loss: 0.0156
 854/3443 [======>.......................] - ETA: 2:06 - loss: 0.0155
 856/3443 [======>.......................] - ETA: 2:06 - loss: 0.0156
 858/3443 [======>.......................] - ETA: 2:06 - loss: 0.0156
 860/3443 [======>.......................] - ETA: 2:06 - loss: 0.0156
 862/3443 [======>.......................] - ETA: 2:06 - loss: 0.0156
 864/3443 [======>.......................] - ETA: 2:06 - loss: 0.0155
 866/3443 [======>.......................] - ETA: 2:06 - loss: 0.0155
 868/3443 [======>.......................] - ETA: 2:06 - loss: 0.0155
 869/3443 [======>.......................] - ETA: 2:06 - loss: 0.0155
 870/3443 [======>.......................] - ETA: 2:06 - loss: 0.0155
 872/3443 [======>.......................] - ETA: 2:05 - loss: 0.0155
 873/3443 [======>.......................] - ETA: 2:05 - loss: 0.0155
 874/3443 [======>.......................] - ETA: 2:05 - loss: 0.0155
 875/3443 [======>.......................] - ETA: 2:05 - loss: 0.0155
 876/3443 [======>.......................] - ETA: 2:05 - loss: 0.0156
 878/3443 [======>.......................] - ETA: 2:05 - loss: 0.0156
 879/3443 [======>.......................] - ETA: 2:05 - loss: 0.0156
 881/3443 [======>.......................] - ETA: 2:05 - loss: 0.0156
 882/3443 [======>.......................] - ETA: 2:05 - loss: 0.0156
 884/3443 [======>.......................] - ETA: 2:05 - loss: 0.0156
 886/3443 [======>.......................] - ETA: 2:05 - loss: 0.0156
 888/3443 [======>.......................] - ETA: 2:05 - loss: 0.0157
 890/3443 [======>.......................] - ETA: 2:05 - loss: 0.0156
 892/3443 [======>.......................] - ETA: 2:05 - loss: 0.0157
 894/3443 [======>.......................] - ETA: 2:04 - loss: 0.0157
 895/3443 [======>.......................] - ETA: 2:04 - loss: 0.0157
 896/3443 [======>.......................] - ETA: 2:04 - loss: 0.0157
 897/3443 [======>.......................] - ETA: 2:04 - loss: 0.0157
 898/3443 [======>.......................] - ETA: 2:04 - loss: 0.0157
 900/3443 [======>.......................] - ETA: 2:04 - loss: 0.0157
 901/3443 [======>.......................] - ETA: 2:04 - loss: 0.0157
 903/3443 [======>.......................] - ETA: 2:04 - loss: 0.0157
 905/3443 [======>.......................] - ETA: 2:04 - loss: 0.0157
 907/3443 [======>.......................] - ETA: 2:04 - loss: 0.0157
 908/3443 [======>.......................] - ETA: 2:04 - loss: 0.0157
 910/3443 [======>.......................] - ETA: 2:04 - loss: 0.0157
 912/3443 [======>.......................] - ETA: 2:04 - loss: 0.0156
 914/3443 [======>.......................] - ETA: 2:03 - loss: 0.0156
 915/3443 [======>.......................] - ETA: 2:03 - loss: 0.0157
 917/3443 [======>.......................] - ETA: 2:03 - loss: 0.0156
 919/3443 [=======>......................] - ETA: 2:03 - loss: 0.0156
 920/3443 [=======>......................] - ETA: 2:03 - loss: 0.0156
 921/3443 [=======>......................] - ETA: 2:03 - loss: 0.0156
 923/3443 [=======>......................] - ETA: 2:03 - loss: 0.0157
 925/3443 [=======>......................] - ETA: 2:03 - loss: 0.0157
 927/3443 [=======>......................] - ETA: 2:03 - loss: 0.0156
 929/3443 [=======>......................] - ETA: 2:03 - loss: 0.0157
 931/3443 [=======>......................] - ETA: 2:03 - loss: 0.0157
 932/3443 [=======>......................] - ETA: 2:03 - loss: 0.0158
 933/3443 [=======>......................] - ETA: 2:02 - loss: 0.0158
 935/3443 [=======>......................] - ETA: 2:02 - loss: 0.0159
 936/3443 [=======>......................] - ETA: 2:02 - loss: 0.0159
 937/3443 [=======>......................] - ETA: 2:02 - loss: 0.0159
 939/3443 [=======>......................] - ETA: 2:02 - loss: 0.0160
 940/3443 [=======>......................] - ETA: 2:02 - loss: 0.0160
 942/3443 [=======>......................] - ETA: 2:02 - loss: 0.0160
 943/3443 [=======>......................] - ETA: 2:02 - loss: 0.0161
 945/3443 [=======>......................] - ETA: 2:02 - loss: 0.0162
 947/3443 [=======>......................] - ETA: 2:02 - loss: 0.0162
 948/3443 [=======>......................] - ETA: 2:02 - loss: 0.0163
 950/3443 [=======>......................] - ETA: 2:02 - loss: 0.0163
 952/3443 [=======>......................] - ETA: 2:02 - loss: 0.0163
 954/3443 [=======>......................] - ETA: 2:02 - loss: 0.0164
 956/3443 [=======>......................] - ETA: 2:01 - loss: 0.0164
 957/3443 [=======>......................] - ETA: 2:01 - loss: 0.0164
 958/3443 [=======>......................] - ETA: 2:01 - loss: 0.0164
 959/3443 [=======>......................] - ETA: 2:01 - loss: 0.0164
 961/3443 [=======>......................] - ETA: 2:01 - loss: 0.0164
 963/3443 [=======>......................] - ETA: 2:01 - loss: 0.0164
 965/3443 [=======>......................] - ETA: 2:01 - loss: 0.0164
 967/3443 [=======>......................] - ETA: 2:01 - loss: 0.0164
 969/3443 [=======>......................] - ETA: 2:01 - loss: 0.0164
 971/3443 [=======>......................] - ETA: 2:01 - loss: 0.0164
 973/3443 [=======>......................] - ETA: 2:01 - loss: 0.0164
 975/3443 [=======>......................] - ETA: 2:00 - loss: 0.0164
 976/3443 [=======>......................] - ETA: 2:00 - loss: 0.0164
 978/3443 [=======>......................] - ETA: 2:00 - loss: 0.0164
 980/3443 [=======>......................] - ETA: 2:00 - loss: 0.0164
 981/3443 [=======>......................] - ETA: 2:00 - loss: 0.0164
 982/3443 [=======>......................] - ETA: 2:00 - loss: 0.0164
 983/3443 [=======>......................] - ETA: 2:00 - loss: 0.0164
 984/3443 [=======>......................] - ETA: 2:00 - loss: 0.0164
 985/3443 [=======>......................] - ETA: 2:00 - loss: 0.0163
 986/3443 [=======>......................] - ETA: 2:00 - loss: 0.0164
 987/3443 [=======>......................] - ETA: 2:00 - loss: 0.0163
 988/3443 [=======>......................] - ETA: 2:00 - loss: 0.0163
 990/3443 [=======>......................] - ETA: 2:00 - loss: 0.0163
