2022-06-08 08:30:48.551830: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 58:31 - loss: 0.1743
3086/3443 [=========================>....] - ETA: 5s - loss: 0.0222
3089/3443 [=========================>....] - ETA: 5s - loss: 0.0222
3092/3443 [=========================>....] - ETA: 5s - loss: 0.0221
3095/3443 [=========================>....] - ETA: 5s - loss: 0.0221
3098/3443 [=========================>....] - ETA: 5s - loss: 0.0221
3102/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3105/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3108/3443 [==========================>...] - ETA: 5s - loss: 0.0221
3112/3443 [==========================>...] - ETA: 5s - loss: 0.0221
3115/3443 [==========================>...] - ETA: 5s - loss: 0.0221
3118/3443 [==========================>...] - ETA: 5s - loss: 0.0221
3122/3443 [==========================>...] - ETA: 5s - loss: 0.0221
3126/3443 [==========================>...] - ETA: 5s - loss: 0.0221
3130/3443 [==========================>...] - ETA: 5s - loss: 0.0221
3133/3443 [==========================>...] - ETA: 5s - loss: 0.0221
3136/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3139/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3142/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3146/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3150/3443 [==========================>...] - ETA: 4s - loss: 0.0221
3154/3443 [==========================>...] - ETA: 4s - loss: 0.0221
3158/3443 [==========================>...] - ETA: 4s - loss: 0.0221
3162/3443 [==========================>...] - ETA: 4s - loss: 0.0221
3165/3443 [==========================>...] - ETA: 4s - loss: 0.0221
3168/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3171/3443 [==========================>...] - ETA: 4s - loss: 0.0221
3174/3443 [==========================>...] - ETA: 4s - loss: 0.0221
3177/3443 [==========================>...] - ETA: 4s - loss: 0.0221
3180/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3181/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3184/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3187/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3190/3443 [==========================>...] - ETA: 4s - loss: 0.0223
3194/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3198/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3201/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3205/3443 [==========================>...] - ETA: 3s - loss: 0.0222
3209/3443 [==========================>...] - ETA: 3s - loss: 0.0222
3212/3443 [==========================>...] - ETA: 3s - loss: 0.0222
3216/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3220/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3224/3443 [===========================>..] - ETA: 3s - loss: 0.0221
3227/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3231/3443 [===========================>..] - ETA: 3s - loss: 0.0221
3235/3443 [===========================>..] - ETA: 3s - loss: 0.0221
3238/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3241/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3245/3443 [===========================>..] - ETA: 3s - loss: 0.0221
3248/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3252/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3255/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3258/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3262/3443 [===========================>..] - ETA: 3s - loss: 0.0221
3266/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3269/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3272/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3275/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3279/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3282/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3285/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3289/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3293/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3296/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3300/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3303/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3306/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3310/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3314/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3318/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3321/3443 [===========================>..] - ETA: 2s - loss: 0.0221
3325/3443 [===========================>..] - ETA: 1s - loss: 0.0221
3328/3443 [===========================>..] - ETA: 1s - loss: 0.0221
3331/3443 [============================>.] - ETA: 1s - loss: 0.0221
3335/3443 [============================>.] - ETA: 1s - loss: 0.0221
3339/3443 [============================>.] - ETA: 1s - loss: 0.0221
3343/3443 [============================>.] - ETA: 1s - loss: 0.0221
3347/3443 [============================>.] - ETA: 1s - loss: 0.0221
3350/3443 [============================>.] - ETA: 1s - loss: 0.0221
3353/3443 [============================>.] - ETA: 1s - loss: 0.0221
3357/3443 [============================>.] - ETA: 1s - loss: 0.0220
3361/3443 [============================>.] - ETA: 1s - loss: 0.0220
3365/3443 [============================>.] - ETA: 1s - loss: 0.0220
3369/3443 [============================>.] - ETA: 1s - loss: 0.0220
3372/3443 [============================>.] - ETA: 1s - loss: 0.0220
3375/3443 [============================>.] - ETA: 1s - loss: 0.0220
3379/3443 [============================>.] - ETA: 1s - loss: 0.0220
3383/3443 [============================>.] - ETA: 0s - loss: 0.0220
3386/3443 [============================>.] - ETA: 0s - loss: 0.0220
3389/3443 [============================>.] - ETA: 0s - loss: 0.0220
3393/3443 [============================>.] - ETA: 0s - loss: 0.0220
3396/3443 [============================>.] - ETA: 0s - loss: 0.0220
3400/3443 [============================>.] - ETA: 0s - loss: 0.0220
3404/3443 [============================>.] - ETA: 0s - loss: 0.0220
3408/3443 [============================>.] - ETA: 0s - loss: 0.0220
3411/3443 [============================>.] - ETA: 0s - loss: 0.0220
3415/3443 [============================>.] - ETA: 0s - loss: 0.0220
3418/3443 [============================>.] - ETA: 0s - loss: 0.0220
3421/3443 [============================>.] - ETA: 0s - loss: 0.0220
3425/3443 [============================>.] - ETA: 0s - loss: 0.0220
3428/3443 [============================>.] - ETA: 0s - loss: 0.0220
3431/3443 [============================>.] - ETA: 0s - loss: 0.0220
3435/3443 [============================>.] - ETA: 0s - loss: 0.0220
3438/3443 [============================>.] - ETA: 0s - loss: 0.0220
3442/3443 [============================>.] - ETA: 0s - loss: 0.0220
3443/3443 [==============================] - 72s 21ms/step - loss: 0.0220 - val_loss: 0.0226
Epoch 6/23

   1/3443 [..............................] - ETA: 1:05 - loss: 0.0678
   5/3443 [..............................] - ETA: 57s - loss: 0.0201 
   9/3443 [..............................] - ETA: 56s - loss: 0.0139
  13/3443 [..............................] - ETA: 56s - loss: 0.0106
  17/3443 [..............................] - ETA: 56s - loss: 0.0150
  20/3443 [..............................] - ETA: 56s - loss: 0.0142
  23/3443 [..............................] - ETA: 56s - loss: 0.0179
  26/3443 [..............................] - ETA: 57s - loss: 0.0206
  30/3443 [..............................] - ETA: 57s - loss: 0.0189
  34/3443 [..............................] - ETA: 56s - loss: 0.0183
  38/3443 [..............................] - ETA: 56s - loss: 0.0244
  42/3443 [..............................] - ETA: 56s - loss: 0.0222
  46/3443 [..............................] - ETA: 56s - loss: 0.0213
  50/3443 [..............................] - ETA: 56s - loss: 0.0209
  53/3443 [..............................] - ETA: 56s - loss: 0.0217
  57/3443 [..............................] - ETA: 55s - loss: 0.0206
  61/3443 [..............................] - ETA: 55s - loss: 0.0197
  65/3443 [..............................] - ETA: 55s - loss: 0.0209
  69/3443 [..............................] - ETA: 55s - loss: 0.0222
  72/3443 [..............................] - ETA: 55s - loss: 0.0232
  75/3443 [..............................] - ETA: 55s - loss: 0.0246
  79/3443 [..............................] - ETA: 55s - loss: 0.0234
  83/3443 [..............................] - ETA: 55s - loss: 0.0223
  86/3443 [..............................] - ETA: 55s - loss: 0.0222
  90/3443 [..............................] - ETA: 55s - loss: 0.0214
  94/3443 [..............................] - ETA: 55s - loss: 0.0207
  97/3443 [..............................] - ETA: 55s - loss: 0.0203
 100/3443 [..............................] - ETA: 55s - loss: 0.0199
 104/3443 [..............................] - ETA: 55s - loss: 0.0194
 107/3443 [..............................] - ETA: 55s - loss: 0.0192
 111/3443 [..............................] - ETA: 55s - loss: 0.0189
 114/3443 [..............................] - ETA: 55s - loss: 0.0193
 118/3443 [>.............................] - ETA: 55s - loss: 0.0190
 122/3443 [>.............................] - ETA: 55s - loss: 0.0194
 125/3443 [>.............................] - ETA: 55s - loss: 0.0189
 128/3443 [>.............................] - ETA: 55s - loss: 0.0191
 131/3443 [>.............................] - ETA: 55s - loss: 0.0189
 134/3443 [>.............................] - ETA: 55s - loss: 0.0199
 137/3443 [>.............................] - ETA: 55s - loss: 0.0197
 140/3443 [>.............................] - ETA: 55s - loss: 0.0193
 144/3443 [>.............................] - ETA: 55s - loss: 0.0191
 147/3443 [>.............................] - ETA: 55s - loss: 0.0192
 151/3443 [>.............................] - ETA: 55s - loss: 0.0193
 155/3443 [>.............................] - ETA: 55s - loss: 0.0191
 158/3443 [>.............................] - ETA: 54s - loss: 0.0193
 162/3443 [>.............................] - ETA: 54s - loss: 0.0198
 165/3443 [>.............................] - ETA: 54s - loss: 0.0202
 169/3443 [>.............................] - ETA: 54s - loss: 0.0203
 172/3443 [>.............................] - ETA: 54s - loss: 0.0201
 176/3443 [>.............................] - ETA: 54s - loss: 0.0205
 180/3443 [>.............................] - ETA: 54s - loss: 0.0208
 184/3443 [>.............................] - ETA: 54s - loss: 0.0207
 188/3443 [>.............................] - ETA: 54s - loss: 0.0206
 191/3443 [>.............................] - ETA: 54s - loss: 0.0203
 195/3443 [>.............................] - ETA: 54s - loss: 0.0200
 198/3443 [>.............................] - ETA: 54s - loss: 0.0197
 202/3443 [>.............................] - ETA: 54s - loss: 0.0197
 205/3443 [>.............................] - ETA: 54s - loss: 0.0200
 208/3443 [>.............................] - ETA: 54s - loss: 0.0201
 211/3443 [>.............................] - ETA: 54s - loss: 0.0199
 214/3443 [>.............................] - ETA: 54s - loss: 0.0198
 218/3443 [>.............................] - ETA: 53s - loss: 0.0195
 221/3443 [>.............................] - ETA: 53s - loss: 0.0196
 225/3443 [>.............................] - ETA: 53s - loss: 0.0199
 229/3443 [>.............................] - ETA: 53s - loss: 0.0206
 233/3443 [=>............................] - ETA: 53s - loss: 0.0205
 236/3443 [=>............................] - ETA: 53s - loss: 0.0202
 239/3443 [=>............................] - ETA: 53s - loss: 0.0202
 242/3443 [=>............................] - ETA: 53s - loss: 0.0200
 245/3443 [=>............................] - ETA: 53s - loss: 0.0201
 249/3443 [=>............................] - ETA: 53s - loss: 0.0200
 253/3443 [=>............................] - ETA: 53s - loss: 0.0199
 257/3443 [=>............................] - ETA: 53s - loss: 0.0202
 261/3443 [=>............................] - ETA: 53s - loss: 0.0202
 265/3443 [=>............................] - ETA: 53s - loss: 0.0201
 269/3443 [=>............................] - ETA: 52s - loss: 0.0200
 272/3443 [=>............................] - ETA: 52s - loss: 0.0201
 276/3443 [=>............................] - ETA: 52s - loss: 0.0201
 279/3443 [=>............................] - ETA: 52s - loss: 0.0203
 282/3443 [=>............................] - ETA: 52s - loss: 0.0204
 286/3443 [=>............................] - ETA: 52s - loss: 0.0205
 290/3443 [=>............................] - ETA: 52s - loss: 0.0204
 293/3443 [=>............................] - ETA: 52s - loss: 0.0202
 296/3443 [=>............................] - ETA: 52s - loss: 0.0200
 300/3443 [=>............................] - ETA: 52s - loss: 0.0198
 304/3443 [=>............................] - ETA: 52s - loss: 0.0196
 308/3443 [=>............................] - ETA: 52s - loss: 0.0200
 312/3443 [=>............................] - ETA: 52s - loss: 0.0199
 315/3443 [=>............................] - ETA: 52s - loss: 0.0200
 319/3443 [=>............................] - ETA: 51s - loss: 0.0197
 322/3443 [=>............................] - ETA: 51s - loss: 0.0200
 325/3443 [=>............................] - ETA: 51s - loss: 0.0200
 329/3443 [=>............................] - ETA: 51s - loss: 0.0198
 332/3443 [=>............................] - ETA: 51s - loss: 0.0199
 336/3443 [=>............................] - ETA: 51s - loss: 0.0199
 340/3443 [=>............................] - ETA: 51s - loss: 0.0198
 344/3443 [=>............................] - ETA: 51s - loss: 0.0199
 348/3443 [==>...........................] - ETA: 51s - loss: 0.0200
 352/3443 [==>...........................] - ETA: 51s - loss: 0.0198
 356/3443 [==>...........................] - ETA: 51s - loss: 0.0196
 359/3443 [==>...........................] - ETA: 51s - loss: 0.0197
 362/3443 [==>...........................] - ETA: 51s - loss: 0.0197
 366/3443 [==>...........................] - ETA: 51s - loss: 0.0197
 370/3443 [==>...........................] - ETA: 51s - loss: 0.0196
 374/3443 [==>...........................] - ETA: 50s - loss: 0.0196
 378/3443 [==>...........................] - ETA: 50s - loss: 0.0195
 382/3443 [==>...........................] - ETA: 50s - loss: 0.0194
 385/3443 [==>...........................] - ETA: 50s - loss: 0.0193
 388/3443 [==>...........................] - ETA: 50s - loss: 0.0192
 392/3443 [==>...........................] - ETA: 50s - loss: 0.0190
 396/3443 [==>...........................] - ETA: 50s - loss: 0.0191
 400/3443 [==>...........................] - ETA: 50s - loss: 0.0190
 403/3443 [==>...........................] - ETA: 50s - loss: 0.0190
 407/3443 [==>...........................] - ETA: 50s - loss: 0.0190
 410/3443 [==>...........................] - ETA: 50s - loss: 0.0192
 413/3443 [==>...........................] - ETA: 50s - loss: 0.0191
 417/3443 [==>...........................] - ETA: 50s - loss: 0.0192
 421/3443 [==>...........................] - ETA: 50s - loss: 0.0191
 425/3443 [==>...........................] - ETA: 49s - loss: 0.0191
 428/3443 [==>...........................] - ETA: 49s - loss: 0.0190
 431/3443 [==>...........................] - ETA: 49s - loss: 0.0191
 435/3443 [==>...........................] - ETA: 49s - loss: 0.0192
 439/3443 [==>...........................] - ETA: 49s - loss: 0.0192
 443/3443 [==>...........................] - ETA: 49s - loss: 0.0192
 447/3443 [==>...........................] - ETA: 49s - loss: 0.0191
 451/3443 [==>...........................] - ETA: 49s - loss: 0.0189
 454/3443 [==>...........................] - ETA: 49s - loss: 0.0189
 458/3443 [==>...........................] - ETA: 49s - loss: 0.0188
 461/3443 [===>..........................] - ETA: 49s - loss: 0.0188
 465/3443 [===>..........................] - ETA: 49s - loss: 0.0190
 468/3443 [===>..........................] - ETA: 49s - loss: 0.0188
 472/3443 [===>..........................] - ETA: 49s - loss: 0.0190
 475/3443 [===>..........................] - ETA: 49s - loss: 0.0189
 478/3443 [===>..........................] - ETA: 49s - loss: 0.0190
 482/3443 [===>..........................] - ETA: 48s - loss: 0.0190
 485/3443 [===>..........................] - ETA: 48s - loss: 0.0190
 489/3443 [===>..........................] - ETA: 48s - loss: 0.0192
 493/3443 [===>..........................] - ETA: 48s - loss: 0.0192
 497/3443 [===>..........................] - ETA: 48s - loss: 0.0191
 501/3443 [===>..........................] - ETA: 48s - loss: 0.0190
 505/3443 [===>..........................] - ETA: 48s - loss: 0.0188
 509/3443 [===>..........................] - ETA: 48s - loss: 0.0188
 513/3443 [===>..........................] - ETA: 48s - loss: 0.0189
 517/3443 [===>..........................] - ETA: 48s - loss: 0.0189
 521/3443 [===>..........................] - ETA: 48s - loss: 0.0188
 525/3443 [===>..........................] - ETA: 48s - loss: 0.0188
 528/3443 [===>..........................] - ETA: 48s - loss: 0.0187
 531/3443 [===>..........................] - ETA: 48s - loss: 0.0187
 535/3443 [===>..........................] - ETA: 48s - loss: 0.0188
 539/3443 [===>..........................] - ETA: 48s - loss: 0.0187
 543/3443 [===>..........................] - ETA: 47s - loss: 0.0188
 547/3443 [===>..........................] - ETA: 47s - loss: 0.0188
 551/3443 [===>..........................] - ETA: 47s - loss: 0.0188
 555/3443 [===>..........................] - ETA: 47s - loss: 0.0187
 559/3443 [===>..........................] - ETA: 47s - loss: 0.0188
 563/3443 [===>..........................] - ETA: 47s - loss: 0.0188
 567/3443 [===>..........................] - ETA: 47s - loss: 0.0189
 571/3443 [===>..........................] - ETA: 47s - loss: 0.0189
 575/3443 [====>.........................] - ETA: 47s - loss: 0.0189
 579/3443 [====>.........................] - ETA: 47s - loss: 0.0189
 583/3443 [====>.........................] - ETA: 47s - loss: 0.0189
 587/3443 [====>.........................] - ETA: 47s - loss: 0.0190
 591/3443 [====>.........................] - ETA: 47s - loss: 0.0189
 595/3443 [====>.........................] - ETA: 46s - loss: 0.0189
 599/3443 [====>.........................] - ETA: 46s - loss: 0.0189
 603/3443 [====>.........................] - ETA: 46s - loss: 0.0189
 607/3443 [====>.........................] - ETA: 46s - loss: 0.0191
 611/3443 [====>.........................] - ETA: 46s - loss: 0.0190
 615/3443 [====>.........................] - ETA: 46s - loss: 0.0189
 619/3443 [====>.........................] - ETA: 46s - loss: 0.0190
 622/3443 [====>.........................] - ETA: 46s - loss: 0.0189
 626/3443 [====>.........................] - ETA: 46s - loss: 0.0188
 629/3443 [====>.........................] - ETA: 46s - loss: 0.0189
 633/3443 [====>.........................] - ETA: 46s - loss: 0.0189
 637/3443 [====>.........................] - ETA: 46s - loss: 0.0188
 641/3443 [====>.........................] - ETA: 46s - loss: 0.0187
 644/3443 [====>.........................] - ETA: 46s - loss: 0.0187
 647/3443 [====>.........................] - ETA: 46s - loss: 0.0189
 651/3443 [====>.........................] - ETA: 45s - loss: 0.0189
 655/3443 [====>.........................] - ETA: 45s - loss: 0.0190
 659/3443 [====>.........................] - ETA: 45s - loss: 0.0189
 662/3443 [====>.........................] - ETA: 45s - loss: 0.0190
 666/3443 [====>.........................] - ETA: 45s - loss: 0.0190
 670/3443 [====>.........................] - ETA: 45s - loss: 0.0190
 674/3443 [====>.........................] - ETA: 45s - loss: 0.0190
 678/3443 [====>.........................] - ETA: 45s - loss: 0.0191
 681/3443 [====>.........................] - ETA: 45s - loss: 0.0191
 684/3443 [====>.........................] - ETA: 45s - loss: 0.0192
 688/3443 [====>.........................] - ETA: 45s - loss: 0.0193
 692/3443 [=====>........................] - ETA: 45s - loss: 0.0194
 696/3443 [=====>........................] - ETA: 45s - loss: 0.0194
 700/3443 [=====>........................] - ETA: 45s - loss: 0.0194
 703/3443 [=====>........................] - ETA: 45s - loss: 0.0193
 707/3443 [=====>........................] - ETA: 45s - loss: 0.0192
 711/3443 [=====>........................] - ETA: 45s - loss: 0.0193
 715/3443 [=====>........................] - ETA: 44s - loss: 0.0193
 718/3443 [=====>........................] - ETA: 44s - loss: 0.0192
 721/3443 [=====>........................] - ETA: 44s - loss: 0.0191
 724/3443 [=====>........................] - ETA: 44s - loss: 0.0191
 728/3443 [=====>........................] - ETA: 44s - loss: 0.0190
 732/3443 [=====>........................] - ETA: 44s - loss: 0.0191
 733/3443 [=====>........................] - ETA: 45s - loss: 0.0191
 737/3443 [=====>........................] - ETA: 44s - loss: 0.0191
 740/3443 [=====>........................] - ETA: 44s - loss: 0.0192
 744/3443 [=====>........................] - ETA: 44s - loss: 0.0192
 747/3443 [=====>........................] - ETA: 44s - loss: 0.0192
 750/3443 [=====>........................] - ETA: 44s - loss: 0.0192
 753/3443 [=====>........................] - ETA: 44s - loss: 0.0192
 757/3443 [=====>........................] - ETA: 44s - loss: 0.0191
 761/3443 [=====>........................] - ETA: 44s - loss: 0.0191
 764/3443 [=====>........................] - ETA: 44s - loss: 0.0191
 767/3443 [=====>........................] - ETA: 44s - loss: 0.0193
 771/3443 [=====>........................] - ETA: 44s - loss: 0.0193
 774/3443 [=====>........................] - ETA: 44s - loss: 0.0193
 777/3443 [=====>........................] - ETA: 44s - loss: 0.0193
 781/3443 [=====>........................] - ETA: 44s - loss: 0.0193
 784/3443 [=====>........................] - ETA: 44s - loss: 0.0192
 787/3443 [=====>........................] - ETA: 44s - loss: 0.0192
 790/3443 [=====>........................] - ETA: 44s - loss: 0.0191
 793/3443 [=====>........................] - ETA: 44s - loss: 0.0191
 797/3443 [=====>........................] - ETA: 43s - loss: 0.0191
 801/3443 [=====>........................] - ETA: 43s - loss: 0.0192
 805/3443 [======>.......................] - ETA: 43s - loss: 0.0192
 809/3443 [======>.......................] - ETA: 43s - loss: 0.0191
 812/3443 [======>.......................] - ETA: 43s - loss: 0.0191
 815/3443 [======>.......................] - ETA: 43s - loss: 0.0192
