2022-06-09 21:39:15.675153: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train16.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train16.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223
  1/358 [..............................] - ETA: 7:08 - loss: 0.0737 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
107/358 [=======>......................] - ETA: 20s - loss: 0.0217 - categorical_accuracy: 0.7430 - binary_accuracy: 0.9691 - accuracy: 0.0000e+00
108/358 [========>.....................] - ETA: 20s - loss: 0.0217 - categorical_accuracy: 0.7407 - binary_accuracy: 0.9688 - accuracy: 0.0000e+00
109/358 [========>.....................] - ETA: 20s - loss: 0.0217 - categorical_accuracy: 0.7408 - binary_accuracy: 0.9688 - accuracy: 0.0000e+00
110/358 [========>.....................] - ETA: 20s - loss: 0.0215 - categorical_accuracy: 0.7432 - binary_accuracy: 0.9691 - accuracy: 0.0000e+00
111/358 [========>.....................] - ETA: 20s - loss: 0.0216 - categorical_accuracy: 0.7432 - binary_accuracy: 0.9691 - accuracy: 0.0000e+00
112/358 [========>.....................] - ETA: 20s - loss: 0.0216 - categorical_accuracy: 0.7433 - binary_accuracy: 0.9691 - accuracy: 0.0000e+00
113/358 [========>.....................] - ETA: 20s - loss: 0.0217 - categorical_accuracy: 0.7434 - binary_accuracy: 0.9692 - accuracy: 0.0000e+00
114/358 [========>.....................] - ETA: 20s - loss: 0.0217 - categorical_accuracy: 0.7434 - binary_accuracy: 0.9692 - accuracy: 0.0000e+00
115/358 [========>.....................] - ETA: 19s - loss: 0.0218 - categorical_accuracy: 0.7413 - binary_accuracy: 0.9689 - accuracy: 0.0000e+00
116/358 [========>.....................] - ETA: 19s - loss: 0.0218 - categorical_accuracy: 0.7414 - binary_accuracy: 0.9689 - accuracy: 0.0000e+00
117/358 [========>.....................] - ETA: 19s - loss: 0.0217 - categorical_accuracy: 0.7436 - binary_accuracy: 0.9691 - accuracy: 0.0000e+00
118/358 [========>.....................] - ETA: 19s - loss: 0.0218 - categorical_accuracy: 0.7394 - binary_accuracy: 0.9687 - accuracy: 0.0000e+00
119/358 [========>.....................] - ETA: 19s - loss: 0.0218 - categorical_accuracy: 0.7374 - binary_accuracy: 0.9687 - accuracy: 0.0000e+00
120/358 [=========>....................] - ETA: 19s - loss: 0.0217 - categorical_accuracy: 0.7396 - binary_accuracy: 0.9689 - accuracy: 0.0000e+00
121/358 [=========>....................] - ETA: 19s - loss: 0.0218 - categorical_accuracy: 0.7376 - binary_accuracy: 0.9684 - accuracy: 0.0000e+00
122/358 [=========>....................] - ETA: 19s - loss: 0.0218 - categorical_accuracy: 0.7377 - binary_accuracy: 0.9684 - accuracy: 0.0000e+00
123/358 [=========>....................] - ETA: 19s - loss: 0.0218 - categorical_accuracy: 0.7378 - binary_accuracy: 0.9686 - accuracy: 0.0000e+00
124/358 [=========>....................] - ETA: 19s - loss: 0.0220 - categorical_accuracy: 0.7359 - binary_accuracy: 0.9682 - accuracy: 0.0000e+00
125/358 [=========>....................] - ETA: 19s - loss: 0.0219 - categorical_accuracy: 0.7380 - binary_accuracy: 0.9685 - accuracy: 0.0000e+00
126/358 [=========>....................] - ETA: 19s - loss: 0.0220 - categorical_accuracy: 0.7361 - binary_accuracy: 0.9684 - accuracy: 0.0000e+00
127/358 [=========>....................] - ETA: 19s - loss: 0.0220 - categorical_accuracy: 0.7362 - binary_accuracy: 0.9683 - accuracy: 0.0000e+00
128/358 [=========>....................] - ETA: 18s - loss: 0.0220 - categorical_accuracy: 0.7363 - binary_accuracy: 0.9683 - accuracy: 0.0000e+00
129/358 [=========>....................] - ETA: 18s - loss: 0.0220 - categorical_accuracy: 0.7384 - binary_accuracy: 0.9684 - accuracy: 0.0000e+00
130/358 [=========>....................] - ETA: 18s - loss: 0.0220 - categorical_accuracy: 0.7385 - binary_accuracy: 0.9684 - accuracy: 0.0000e+00
131/358 [=========>....................] - ETA: 18s - loss: 0.0221 - categorical_accuracy: 0.7366 - binary_accuracy: 0.9682 - accuracy: 0.0000e+00
132/358 [==========>...................] - ETA: 18s - loss: 0.0221 - categorical_accuracy: 0.7367 - binary_accuracy: 0.9684 - accuracy: 0.0000e+00
133/358 [==========>...................] - ETA: 18s - loss: 0.0220 - categorical_accuracy: 0.7368 - binary_accuracy: 0.9684 - accuracy: 0.0000e+00
134/358 [==========>...................] - ETA: 18s - loss: 0.0220 - categorical_accuracy: 0.7369 - binary_accuracy: 0.9684 - accuracy: 0.0000e+00
135/358 [==========>...................] - ETA: 18s - loss: 0.0220 - categorical_accuracy: 0.7352 - binary_accuracy: 0.9682 - accuracy: 0.0000e+00
136/358 [==========>...................] - ETA: 18s - loss: 0.0220 - categorical_accuracy: 0.7353 - binary_accuracy: 0.9681 - accuracy: 0.0000e+00
137/358 [==========>...................] - ETA: 18s - loss: 0.0219 - categorical_accuracy: 0.7354 - binary_accuracy: 0.9681 - accuracy: 0.0000e+00
138/358 [==========>...................] - ETA: 18s - loss: 0.0219 - categorical_accuracy: 0.7373 - binary_accuracy: 0.9684 - accuracy: 0.0000e+00
139/358 [==========>...................] - ETA: 18s - loss: 0.0218 - categorical_accuracy: 0.7392 - binary_accuracy: 0.9685 - accuracy: 0.0000e+00
140/358 [==========>...................] - ETA: 17s - loss: 0.0218 - categorical_accuracy: 0.7393 - binary_accuracy: 0.9686 - accuracy: 0.0000e+00
141/358 [==========>...................] - ETA: 17s - loss: 0.0219 - categorical_accuracy: 0.7376 - binary_accuracy: 0.9685 - accuracy: 0.0000e+00
142/358 [==========>...................] - ETA: 17s - loss: 0.0218 - categorical_accuracy: 0.7394 - binary_accuracy: 0.9686 - accuracy: 0.0000e+00
143/358 [==========>...................] - ETA: 17s - loss: 0.0218 - categorical_accuracy: 0.7395 - binary_accuracy: 0.9685 - accuracy: 0.0000e+00
144/358 [===========>..................] - ETA: 17s - loss: 0.0218 - categorical_accuracy: 0.7413 - binary_accuracy: 0.9685 - accuracy: 0.0000e+00
145/358 [===========>..................] - ETA: 17s - loss: 0.0218 - categorical_accuracy: 0.7397 - binary_accuracy: 0.9684 - accuracy: 0.0000e+00
146/358 [===========>..................] - ETA: 17s - loss: 0.0219 - categorical_accuracy: 0.7397 - binary_accuracy: 0.9683 - accuracy: 0.0000e+00
147/358 [===========>..................] - ETA: 17s - loss: 0.0219 - categorical_accuracy: 0.7398 - binary_accuracy: 0.9683 - accuracy: 0.0000e+00
148/358 [===========>..................] - ETA: 17s - loss: 0.0220 - categorical_accuracy: 0.7382 - binary_accuracy: 0.9682 - accuracy: 0.0000e+00
149/358 [===========>..................] - ETA: 17s - loss: 0.0220 - categorical_accuracy: 0.7383 - binary_accuracy: 0.9682 - accuracy: 0.0000e+00
150/358 [===========>..................] - ETA: 17s - loss: 0.0220 - categorical_accuracy: 0.7400 - binary_accuracy: 0.9682 - accuracy: 0.0000e+00
151/358 [===========>..................] - ETA: 17s - loss: 0.0220 - categorical_accuracy: 0.7417 - binary_accuracy: 0.9683 - accuracy: 0.0000e+00
152/358 [===========>..................] - ETA: 16s - loss: 0.0220 - categorical_accuracy: 0.7401 - binary_accuracy: 0.9682 - accuracy: 0.0000e+00
153/358 [===========>..................] - ETA: 16s - loss: 0.0220 - categorical_accuracy: 0.7402 - binary_accuracy: 0.9683 - accuracy: 0.0000e+00
154/358 [===========>..................] - ETA: 16s - loss: 0.0220 - categorical_accuracy: 0.7386 - binary_accuracy: 0.9682 - accuracy: 0.0000e+00
155/358 [===========>..................] - ETA: 16s - loss: 0.0221 - categorical_accuracy: 0.7371 - binary_accuracy: 0.9680 - accuracy: 0.0000e+00
156/358 [============>.................] - ETA: 16s - loss: 0.0222 - categorical_accuracy: 0.7356 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
157/358 [============>.................] - ETA: 16s - loss: 0.0223 - categorical_accuracy: 0.7341 - binary_accuracy: 0.9677 - accuracy: 0.0000e+00
158/358 [============>.................] - ETA: 16s - loss: 0.0222 - categorical_accuracy: 0.7342 - binary_accuracy: 0.9676 - accuracy: 0.0000e+00
159/358 [============>.................] - ETA: 16s - loss: 0.0223 - categorical_accuracy: 0.7311 - binary_accuracy: 0.9674 - accuracy: 0.0000e+00
160/358 [============>.................] - ETA: 16s - loss: 0.0223 - categorical_accuracy: 0.7312 - binary_accuracy: 0.9676 - accuracy: 0.0000e+00
161/358 [============>.................] - ETA: 16s - loss: 0.0223 - categorical_accuracy: 0.7298 - binary_accuracy: 0.9676 - accuracy: 0.0000e+00
162/358 [============>.................] - ETA: 16s - loss: 0.0224 - categorical_accuracy: 0.7299 - binary_accuracy: 0.9674 - accuracy: 0.0000e+00
163/358 [============>.................] - ETA: 16s - loss: 0.0224 - categorical_accuracy: 0.7301 - binary_accuracy: 0.9674 - accuracy: 0.0000e+00
164/358 [============>.................] - ETA: 16s - loss: 0.0223 - categorical_accuracy: 0.7302 - binary_accuracy: 0.9674 - accuracy: 0.0000e+00
165/358 [============>.................] - ETA: 15s - loss: 0.0224 - categorical_accuracy: 0.7288 - binary_accuracy: 0.9675 - accuracy: 0.0000e+00
166/358 [============>.................] - ETA: 15s - loss: 0.0223 - categorical_accuracy: 0.7304 - binary_accuracy: 0.9677 - accuracy: 0.0000e+00
167/358 [============>.................] - ETA: 15s - loss: 0.0223 - categorical_accuracy: 0.7305 - binary_accuracy: 0.9678 - accuracy: 0.0000e+00
168/358 [=============>................] - ETA: 15s - loss: 0.0224 - categorical_accuracy: 0.7307 - binary_accuracy: 0.9678 - accuracy: 0.0000e+00
169/358 [=============>................] - ETA: 15s - loss: 0.0225 - categorical_accuracy: 0.7278 - binary_accuracy: 0.9676 - accuracy: 0.0000e+00
170/358 [=============>................] - ETA: 15s - loss: 0.0223 - categorical_accuracy: 0.7294 - binary_accuracy: 0.9678 - accuracy: 0.0000e+00
171/358 [=============>................] - ETA: 15s - loss: 0.0224 - categorical_accuracy: 0.7295 - binary_accuracy: 0.9678 - accuracy: 0.0000e+00
172/358 [=============>................] - ETA: 15s - loss: 0.0223 - categorical_accuracy: 0.7297 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
173/358 [=============>................] - ETA: 15s - loss: 0.0223 - categorical_accuracy: 0.7298 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
174/358 [=============>................] - ETA: 15s - loss: 0.0223 - categorical_accuracy: 0.7299 - binary_accuracy: 0.9680 - accuracy: 0.0000e+00
175/358 [=============>................] - ETA: 15s - loss: 0.0222 - categorical_accuracy: 0.7314 - binary_accuracy: 0.9682 - accuracy: 0.0000e+00
176/358 [=============>................] - ETA: 15s - loss: 0.0223 - categorical_accuracy: 0.7315 - binary_accuracy: 0.9680 - accuracy: 0.0000e+00
177/358 [=============>................] - ETA: 15s - loss: 0.0223 - categorical_accuracy: 0.7331 - binary_accuracy: 0.9681 - accuracy: 0.0000e+00
178/358 [=============>................] - ETA: 14s - loss: 0.0223 - categorical_accuracy: 0.7331 - binary_accuracy: 0.9681 - accuracy: 0.0000e+00
179/358 [==============>...............] - ETA: 14s - loss: 0.0223 - categorical_accuracy: 0.7318 - binary_accuracy: 0.9680 - accuracy: 0.0000e+00
180/358 [==============>...............] - ETA: 14s - loss: 0.0223 - categorical_accuracy: 0.7319 - binary_accuracy: 0.9681 - accuracy: 0.0000e+00
181/358 [==============>...............] - ETA: 14s - loss: 0.0223 - categorical_accuracy: 0.7320 - binary_accuracy: 0.9682 - accuracy: 0.0000e+00
182/358 [==============>...............] - ETA: 14s - loss: 0.0222 - categorical_accuracy: 0.7335 - binary_accuracy: 0.9684 - accuracy: 0.0000e+00
183/358 [==============>...............] - ETA: 14s - loss: 0.0222 - categorical_accuracy: 0.7336 - binary_accuracy: 0.9684 - accuracy: 0.0000e+00
184/358 [==============>...............] - ETA: 14s - loss: 0.0223 - categorical_accuracy: 0.7323 - binary_accuracy: 0.9684 - accuracy: 0.0000e+00
185/358 [==============>...............] - ETA: 14s - loss: 0.0223 - categorical_accuracy: 0.7324 - binary_accuracy: 0.9684 - accuracy: 0.0000e+00
186/358 [==============>...............] - ETA: 14s - loss: 0.0223 - categorical_accuracy: 0.7312 - binary_accuracy: 0.9683 - accuracy: 0.0000e+00
187/358 [==============>...............] - ETA: 14s - loss: 0.0222 - categorical_accuracy: 0.7313 - binary_accuracy: 0.9684 - accuracy: 0.0000e+00
188/358 [==============>...............] - ETA: 14s - loss: 0.0222 - categorical_accuracy: 0.7314 - binary_accuracy: 0.9683 - accuracy: 0.0000e+00
189/358 [==============>...............] - ETA: 14s - loss: 0.0222 - categorical_accuracy: 0.7315 - binary_accuracy: 0.9683 - accuracy: 0.0000e+00
190/358 [==============>...............] - ETA: 14s - loss: 0.0223 - categorical_accuracy: 0.7316 - binary_accuracy: 0.9683 - accuracy: 0.0000e+00
191/358 [===============>..............] - ETA: 13s - loss: 0.0223 - categorical_accuracy: 0.7304 - binary_accuracy: 0.9681 - accuracy: 0.0000e+00
192/358 [===============>..............] - ETA: 13s - loss: 0.0224 - categorical_accuracy: 0.7279 - binary_accuracy: 0.9680 - accuracy: 0.0000e+00
193/358 [===============>..............] - ETA: 13s - loss: 0.0224 - categorical_accuracy: 0.7280 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
194/358 [===============>..............] - ETA: 13s - loss: 0.0224 - categorical_accuracy: 0.7281 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
195/358 [===============>..............] - ETA: 13s - loss: 0.0224 - categorical_accuracy: 0.7282 - binary_accuracy: 0.9680 - accuracy: 0.0000e+00
196/358 [===============>..............] - ETA: 13s - loss: 0.0224 - categorical_accuracy: 0.7270 - binary_accuracy: 0.9680 - accuracy: 0.0000e+00
197/358 [===============>..............] - ETA: 13s - loss: 0.0224 - categorical_accuracy: 0.7272 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
198/358 [===============>..............] - ETA: 13s - loss: 0.0225 - categorical_accuracy: 0.7260 - binary_accuracy: 0.9678 - accuracy: 0.0000e+00
199/358 [===============>..............] - ETA: 13s - loss: 0.0224 - categorical_accuracy: 0.7274 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
200/358 [===============>..............] - ETA: 13s - loss: 0.0224 - categorical_accuracy: 0.7288 - binary_accuracy: 0.9678 - accuracy: 0.0000e+00
201/358 [===============>..............] - ETA: 13s - loss: 0.0226 - categorical_accuracy: 0.7264 - binary_accuracy: 0.9676 - accuracy: 0.0000e+00
202/358 [===============>..............] - ETA: 13s - loss: 0.0226 - categorical_accuracy: 0.7240 - binary_accuracy: 0.9675 - accuracy: 0.0000e+00
203/358 [================>.............] - ETA: 13s - loss: 0.0226 - categorical_accuracy: 0.7241 - binary_accuracy: 0.9673 - accuracy: 0.0000e+00
204/358 [================>.............] - ETA: 12s - loss: 0.0226 - categorical_accuracy: 0.7243 - binary_accuracy: 0.9673 - accuracy: 0.0000e+00
205/358 [================>.............] - ETA: 12s - loss: 0.0225 - categorical_accuracy: 0.7256 - binary_accuracy: 0.9675 - accuracy: 0.0000e+00
206/358 [================>.............] - ETA: 12s - loss: 0.0226 - categorical_accuracy: 0.7257 - binary_accuracy: 0.9675 - accuracy: 0.0000e+00
207/358 [================>.............] - ETA: 12s - loss: 0.0225 - categorical_accuracy: 0.7271 - binary_accuracy: 0.9676 - accuracy: 0.0000e+00
208/358 [================>.............] - ETA: 12s - loss: 0.0225 - categorical_accuracy: 0.7272 - binary_accuracy: 0.9675 - accuracy: 0.0000e+00
209/358 [================>.............] - ETA: 12s - loss: 0.0226 - categorical_accuracy: 0.7285 - binary_accuracy: 0.9676 - accuracy: 0.0000e+00
210/358 [================>.............] - ETA: 12s - loss: 0.0226 - categorical_accuracy: 0.7286 - binary_accuracy: 0.9675 - accuracy: 0.0000e+00
211/358 [================>.............] - ETA: 12s - loss: 0.0225 - categorical_accuracy: 0.7299 - binary_accuracy: 0.9677 - accuracy: 0.0000e+00
212/358 [================>.............] - ETA: 12s - loss: 0.0225 - categorical_accuracy: 0.7311 - binary_accuracy: 0.9677 - accuracy: 0.0000e+00
213/358 [================>.............] - ETA: 12s - loss: 0.0225 - categorical_accuracy: 0.7300 - binary_accuracy: 0.9678 - accuracy: 0.0000e+00
214/358 [================>.............] - ETA: 12s - loss: 0.0224 - categorical_accuracy: 0.7301 - binary_accuracy: 0.9678 - accuracy: 0.0000e+00
215/358 [=================>............] - ETA: 12s - loss: 0.0225 - categorical_accuracy: 0.7291 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
216/358 [=================>............] - ETA: 12s - loss: 0.0226 - categorical_accuracy: 0.7280 - binary_accuracy: 0.9677 - accuracy: 0.0000e+00
217/358 [=================>............] - ETA: 11s - loss: 0.0226 - categorical_accuracy: 0.7281 - binary_accuracy: 0.9677 - accuracy: 0.0000e+00
218/358 [=================>............] - ETA: 11s - loss: 0.0226 - categorical_accuracy: 0.7259 - binary_accuracy: 0.9676 - accuracy: 0.0000e+00
219/358 [=================>............] - ETA: 11s - loss: 0.0227 - categorical_accuracy: 0.7249 - binary_accuracy: 0.9676 - accuracy: 0.0000e+00
220/358 [=================>............] - ETA: 11s - loss: 0.0226 - categorical_accuracy: 0.7261 - binary_accuracy: 0.9677 - accuracy: 0.0000e+00
221/358 [=================>............] - ETA: 11s - loss: 0.0225 - categorical_accuracy: 0.7274 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
222/358 [=================>............] - ETA: 11s - loss: 0.0225 - categorical_accuracy: 0.7275 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
223/358 [=================>............] - ETA: 11s - loss: 0.0224 - categorical_accuracy: 0.7287 - binary_accuracy: 0.9680 - accuracy: 0.0000e+00
224/358 [=================>............] - ETA: 11s - loss: 0.0224 - categorical_accuracy: 0.7288 - binary_accuracy: 0.9680 - accuracy: 0.0000e+00
225/358 [=================>............] - ETA: 11s - loss: 0.0225 - categorical_accuracy: 0.7278 - binary_accuracy: 0.9678 - accuracy: 0.0000e+00
226/358 [=================>............] - ETA: 11s - loss: 0.0225 - categorical_accuracy: 0.7279 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
227/358 [==================>...........] - ETA: 11s - loss: 0.0225 - categorical_accuracy: 0.7280 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
228/358 [==================>...........] - ETA: 11s - loss: 0.0225 - categorical_accuracy: 0.7270 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
229/358 [==================>...........] - ETA: 11s - loss: 0.0225 - categorical_accuracy: 0.7271 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
230/358 [==================>...........] - ETA: 10s - loss: 0.0226 - categorical_accuracy: 0.7272 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
231/358 [==================>...........] - ETA: 10s - loss: 0.0226 - categorical_accuracy: 0.7284 - binary_accuracy: 0.9679 - accuracy: 0.0000e+00
232/358 [==================>...........] - ETA: 10s - loss: 0.0226 - categorical_accuracy: 0.7263 - binary_accuracy: 0.9677 - accuracy: 0.0000e+00
233/358 [==================>...........] - ETA: 10s - loss: 0.0227 - categorical_accuracy: 0.7253 - binary_accuracy: 0.9677 - accuracy: 0.0000e+00
234/358 [==================>...........] - ETA: 10s - loss: 0.0227 - categorical_accuracy: 0.7244 - binary_accuracy: 0.9676 - accuracy: 0.0000e+00
235/358 [==================>...........] - ETA: 10s - loss: 0.0227 - categorical_accuracy: 0.7245 - binary_accuracy: 0.9676 - accuracy: 0.0000e+00
236/358 [==================>...........] - ETA: 10s - loss: 0.0228 - categorical_accuracy: 0.7235 - binary_accuracy: 0.9675 - accuracy: 0.0000e+00
237/358 [==================>...........] - ETA: 10s - loss: 0.0228 - categorical_accuracy: 0.7236 - binary_accuracy: 0.9675 - accuracy: 0.0000e+00
238/358 [==================>...........] - ETA: 10s - loss: 0.0228 - categorical_accuracy: 0.7237 - binary_accuracy: 0.9675 - accuracy: 0.0000e+00
239/358 [===================>..........] - ETA: 10s - loss: 0.0228 - categorical_accuracy: 0.7228 - binary_accuracy: 0.9675 - accuracy: 0.0000e+00
240/358 [===================>..........] - ETA: 10s - loss: 0.0229 - categorical_accuracy: 0.7219 - binary_accuracy: 0.9675 - accuracy: 0.0000e+00
241/358 [===================>..........] - ETA: 10s - loss: 0.0229 - categorical_accuracy: 0.7220 - binary_accuracy: 0.9674 - accuracy: 0.0000e+00
242/358 [===================>..........] - ETA: 9s - loss: 0.0229 - categorical_accuracy: 0.7231 - binary_accuracy: 0.9675 - accuracy: 0.0000e+00 
243/358 [===================>..........] - ETA: 9s - loss: 0.0229 - categorical_accuracy: 0.7222 - binary_accuracy: 0.9674 - accuracy: 0.0000e+00
244/358 [===================>..........] - ETA: 9s - loss: 0.0229 - categorical_accuracy: 0.7213 - binary_accuracy: 0.9674 - accuracy: 0.0000e+00
245/358 [===================>..........] - ETA: 9s - loss: 0.0230 - categorical_accuracy: 0.7204 - binary_accuracy: 0.9673 - accuracy: 0.0000e+00
246/358 [===================>..........] - ETA: 9s - loss: 0.0230 - categorical_accuracy: 0.7215 - binary_accuracy: 0.9674 - accuracy: 0.0000e+00
247/358 [===================>..........] - ETA: 9s - loss: 0.0230 - categorical_accuracy: 0.7217 - binary_accuracy: 0.9673 - accuracy: 0.0000e+00
248/358 [===================>..........] - ETA: 9s - loss: 0.0230 - categorical_accuracy: 0.7208 - binary_accuracy: 0.9672 - accuracy: 0.0000e+00
249/358 [===================>..........] - ETA: 9s - loss: 0.0230 - categorical_accuracy: 0.7219 - binary_accuracy: 0.9673 - accuracy: 0.0000e+00
250/358 [===================>..........] - ETA: 9s - loss: 0.0229 - categorical_accuracy: 0.7220 - binary_accuracy: 0.9674 - accuracy: 0.0000e+00
251/358 [====================>.........] - ETA: 9s - loss: 0.0230 - categorical_accuracy: 0.7201 - binary_accuracy: 0.9672 - accuracy: 0.0000e+00
252/358 [====================>.........] - ETA: 9s - loss: 0.0230 - categorical_accuracy: 0.7202 - binary_accuracy: 0.9673 - accuracy: 0.0000e+00
253/358 [====================>.........] - ETA: 9s - loss: 0.0230 - categorical_accuracy: 0.7204 - binary_accuracy: 0.9673 - accuracy: 0.0000e+00
254/358 [====================>.........] - ETA: 8s - loss: 0.0230 - categorical_accuracy: 0.7215 - binary_accuracy: 0.9675 - accuracy: 0.0000e+00
255/358 [====================>.........] - ETA: 8s - loss: 0.0230 - categorical_accuracy: 0.7216 - binary_accuracy: 0.9674 - accuracy: 0.0000e+00
256/358 [====================>.........] - ETA: 8s - loss: 0.0230 - categorical_accuracy: 0.7217 - binary_accuracy: 0.9673 - accuracy: 0.0000e+00
257/358 [====================>.........] - ETA: 8s - loss: 0.0230 - categorical_accuracy: 0.7208 - binary_accuracy: 0.9673 - accuracy: 0.0000e+00
258/358 [====================>.........] - ETA: 8s - loss: 0.0230 - categorical_accuracy: 0.7219 - binary_accuracy: 0.9673 - accuracy: 0.0000e+00
259/358 [====================>.........] - ETA: 8s - loss: 0.0231 - categorical_accuracy: 0.7210 - binary_accuracy: 0.9672 - accuracy: 0.0000e+00
260/358 [====================>.........] - ETA: 8s - loss: 0.0232 - categorical_accuracy: 0.7192 - binary_accuracy: 0.9672 - accuracy: 0.0000e+00
