2022-06-02 09:44:03.691558: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:44:06.461957: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 12:39:41 - loss: 0.6066
2938/3443 [========================>.....] - ETA: 36s - loss: 0.0123
2939/3443 [========================>.....] - ETA: 36s - loss: 0.0123
2940/3443 [========================>.....] - ETA: 36s - loss: 0.0123
2941/3443 [========================>.....] - ETA: 36s - loss: 0.0123
2942/3443 [========================>.....] - ETA: 36s - loss: 0.0123
2943/3443 [========================>.....] - ETA: 36s - loss: 0.0123
2944/3443 [========================>.....] - ETA: 36s - loss: 0.0123
2945/3443 [========================>.....] - ETA: 36s - loss: 0.0123
2946/3443 [========================>.....] - ETA: 36s - loss: 0.0123
2947/3443 [========================>.....] - ETA: 36s - loss: 0.0123
2948/3443 [========================>.....] - ETA: 35s - loss: 0.0123
2949/3443 [========================>.....] - ETA: 35s - loss: 0.0123
2950/3443 [========================>.....] - ETA: 35s - loss: 0.0123
2951/3443 [========================>.....] - ETA: 35s - loss: 0.0123
2952/3443 [========================>.....] - ETA: 35s - loss: 0.0123
2953/3443 [========================>.....] - ETA: 35s - loss: 0.0123
2954/3443 [========================>.....] - ETA: 35s - loss: 0.0123
2955/3443 [========================>.....] - ETA: 35s - loss: 0.0123
2956/3443 [========================>.....] - ETA: 35s - loss: 0.0123
2957/3443 [========================>.....] - ETA: 35s - loss: 0.0123
2958/3443 [========================>.....] - ETA: 35s - loss: 0.0123
2959/3443 [========================>.....] - ETA: 35s - loss: 0.0123
2960/3443 [========================>.....] - ETA: 35s - loss: 0.0123
2961/3443 [========================>.....] - ETA: 35s - loss: 0.0123
2962/3443 [========================>.....] - ETA: 34s - loss: 0.0123
2963/3443 [========================>.....] - ETA: 34s - loss: 0.0123
2964/3443 [========================>.....] - ETA: 34s - loss: 0.0123
2965/3443 [========================>.....] - ETA: 34s - loss: 0.0123
2966/3443 [========================>.....] - ETA: 34s - loss: 0.0123
2967/3443 [========================>.....] - ETA: 34s - loss: 0.0123
2968/3443 [========================>.....] - ETA: 34s - loss: 0.0123
2969/3443 [========================>.....] - ETA: 34s - loss: 0.0123
2970/3443 [========================>.....] - ETA: 34s - loss: 0.0123
2971/3443 [========================>.....] - ETA: 34s - loss: 0.0123
2972/3443 [========================>.....] - ETA: 34s - loss: 0.0123
2973/3443 [========================>.....] - ETA: 34s - loss: 0.0123
2974/3443 [========================>.....] - ETA: 34s - loss: 0.0123
2975/3443 [========================>.....] - ETA: 34s - loss: 0.0123
2976/3443 [========================>.....] - ETA: 33s - loss: 0.0123
2977/3443 [========================>.....] - ETA: 33s - loss: 0.0123
2978/3443 [========================>.....] - ETA: 33s - loss: 0.0123
2979/3443 [========================>.....] - ETA: 33s - loss: 0.0123
2980/3443 [========================>.....] - ETA: 33s - loss: 0.0123
2981/3443 [========================>.....] - ETA: 33s - loss: 0.0123
2982/3443 [========================>.....] - ETA: 33s - loss: 0.0123
2983/3443 [========================>.....] - ETA: 33s - loss: 0.0123
2984/3443 [=========================>....] - ETA: 33s - loss: 0.0123
2985/3443 [=========================>....] - ETA: 33s - loss: 0.0123
2986/3443 [=========================>....] - ETA: 33s - loss: 0.0123
2987/3443 [=========================>....] - ETA: 33s - loss: 0.0123
2988/3443 [=========================>....] - ETA: 33s - loss: 0.0123
2989/3443 [=========================>....] - ETA: 33s - loss: 0.0122
2990/3443 [=========================>....] - ETA: 32s - loss: 0.0123
2991/3443 [=========================>....] - ETA: 32s - loss: 0.0122
2992/3443 [=========================>....] - ETA: 32s - loss: 0.0122
2993/3443 [=========================>....] - ETA: 32s - loss: 0.0122
2994/3443 [=========================>....] - ETA: 32s - loss: 0.0122
2995/3443 [=========================>....] - ETA: 32s - loss: 0.0122
2996/3443 [=========================>....] - ETA: 32s - loss: 0.0122
2997/3443 [=========================>....] - ETA: 32s - loss: 0.0122
2998/3443 [=========================>....] - ETA: 32s - loss: 0.0122
2999/3443 [=========================>....] - ETA: 32s - loss: 0.0122
3000/3443 [=========================>....] - ETA: 32s - loss: 0.0122
3001/3443 [=========================>....] - ETA: 32s - loss: 0.0122
3002/3443 [=========================>....] - ETA: 32s - loss: 0.0122
3003/3443 [=========================>....] - ETA: 32s - loss: 0.0122
3004/3443 [=========================>....] - ETA: 31s - loss: 0.0122
3005/3443 [=========================>....] - ETA: 31s - loss: 0.0122
3006/3443 [=========================>....] - ETA: 31s - loss: 0.0122
3007/3443 [=========================>....] - ETA: 31s - loss: 0.0122
3008/3443 [=========================>....] - ETA: 31s - loss: 0.0122
3009/3443 [=========================>....] - ETA: 31s - loss: 0.0122
3010/3443 [=========================>....] - ETA: 31s - loss: 0.0122
3011/3443 [=========================>....] - ETA: 31s - loss: 0.0122
3012/3443 [=========================>....] - ETA: 31s - loss: 0.0122
3013/3443 [=========================>....] - ETA: 31s - loss: 0.0122
3014/3443 [=========================>....] - ETA: 31s - loss: 0.0122
3015/3443 [=========================>....] - ETA: 31s - loss: 0.0122
3016/3443 [=========================>....] - ETA: 31s - loss: 0.0122
3017/3443 [=========================>....] - ETA: 31s - loss: 0.0122
3018/3443 [=========================>....] - ETA: 30s - loss: 0.0122
3019/3443 [=========================>....] - ETA: 30s - loss: 0.0122
3020/3443 [=========================>....] - ETA: 30s - loss: 0.0122
3021/3443 [=========================>....] - ETA: 30s - loss: 0.0122
3022/3443 [=========================>....] - ETA: 30s - loss: 0.0122
3023/3443 [=========================>....] - ETA: 30s - loss: 0.0122
3024/3443 [=========================>....] - ETA: 30s - loss: 0.0122
3025/3443 [=========================>....] - ETA: 30s - loss: 0.0122
3026/3443 [=========================>....] - ETA: 30s - loss: 0.0122
3027/3443 [=========================>....] - ETA: 30s - loss: 0.0122
3028/3443 [=========================>....] - ETA: 30s - loss: 0.0122
3029/3443 [=========================>....] - ETA: 30s - loss: 0.0122
3030/3443 [=========================>....] - ETA: 30s - loss: 0.0122
3031/3443 [=========================>....] - ETA: 30s - loss: 0.0122
3032/3443 [=========================>....] - ETA: 29s - loss: 0.0122
3033/3443 [=========================>....] - ETA: 29s - loss: 0.0122
3034/3443 [=========================>....] - ETA: 29s - loss: 0.0122
3035/3443 [=========================>....] - ETA: 29s - loss: 0.0122
3036/3443 [=========================>....] - ETA: 29s - loss: 0.0122
3037/3443 [=========================>....] - ETA: 29s - loss: 0.0122
3038/3443 [=========================>....] - ETA: 29s - loss: 0.0122
3039/3443 [=========================>....] - ETA: 29s - loss: 0.0122
3040/3443 [=========================>....] - ETA: 29s - loss: 0.0122
3041/3443 [=========================>....] - ETA: 29s - loss: 0.0122
3042/3443 [=========================>....] - ETA: 29s - loss: 0.0122
3043/3443 [=========================>....] - ETA: 29s - loss: 0.0122
3044/3443 [=========================>....] - ETA: 29s - loss: 0.0122
3045/3443 [=========================>....] - ETA: 28s - loss: 0.0122
3046/3443 [=========================>....] - ETA: 28s - loss: 0.0122
3047/3443 [=========================>....] - ETA: 28s - loss: 0.0122
3048/3443 [=========================>....] - ETA: 28s - loss: 0.0122
3049/3443 [=========================>....] - ETA: 28s - loss: 0.0122
3050/3443 [=========================>....] - ETA: 28s - loss: 0.0122
3051/3443 [=========================>....] - ETA: 28s - loss: 0.0122
3052/3443 [=========================>....] - ETA: 28s - loss: 0.0122
3053/3443 [=========================>....] - ETA: 28s - loss: 0.0122
3054/3443 [=========================>....] - ETA: 28s - loss: 0.0122
3055/3443 [=========================>....] - ETA: 28s - loss: 0.0122
3056/3443 [=========================>....] - ETA: 28s - loss: 0.0122
3057/3443 [=========================>....] - ETA: 28s - loss: 0.0122
3058/3443 [=========================>....] - ETA: 28s - loss: 0.0122
3059/3443 [=========================>....] - ETA: 27s - loss: 0.0122
3060/3443 [=========================>....] - ETA: 27s - loss: 0.0122
3061/3443 [=========================>....] - ETA: 27s - loss: 0.0122
3062/3443 [=========================>....] - ETA: 27s - loss: 0.0123
3063/3443 [=========================>....] - ETA: 27s - loss: 0.0123
3064/3443 [=========================>....] - ETA: 27s - loss: 0.0123
3065/3443 [=========================>....] - ETA: 27s - loss: 0.0123
3066/3443 [=========================>....] - ETA: 27s - loss: 0.0122
3067/3443 [=========================>....] - ETA: 27s - loss: 0.0123
3068/3443 [=========================>....] - ETA: 27s - loss: 0.0123
3069/3443 [=========================>....] - ETA: 27s - loss: 0.0123
3070/3443 [=========================>....] - ETA: 27s - loss: 0.0123
3071/3443 [=========================>....] - ETA: 27s - loss: 0.0123
3072/3443 [=========================>....] - ETA: 27s - loss: 0.0123
3073/3443 [=========================>....] - ETA: 26s - loss: 0.0123
3074/3443 [=========================>....] - ETA: 26s - loss: 0.0123
3075/3443 [=========================>....] - ETA: 26s - loss: 0.0123
3076/3443 [=========================>....] - ETA: 26s - loss: 0.0123
3077/3443 [=========================>....] - ETA: 26s - loss: 0.0122
3078/3443 [=========================>....] - ETA: 26s - loss: 0.0122
3079/3443 [=========================>....] - ETA: 26s - loss: 0.0122
3080/3443 [=========================>....] - ETA: 26s - loss: 0.0122
3081/3443 [=========================>....] - ETA: 26s - loss: 0.0122
3082/3443 [=========================>....] - ETA: 26s - loss: 0.0122
3083/3443 [=========================>....] - ETA: 26s - loss: 0.0122
3084/3443 [=========================>....] - ETA: 26s - loss: 0.0122
3085/3443 [=========================>....] - ETA: 26s - loss: 0.0122
3086/3443 [=========================>....] - ETA: 25s - loss: 0.0122
3087/3443 [=========================>....] - ETA: 25s - loss: 0.0122
3088/3443 [=========================>....] - ETA: 25s - loss: 0.0122
3089/3443 [=========================>....] - ETA: 25s - loss: 0.0122
3090/3443 [=========================>....] - ETA: 25s - loss: 0.0122
3091/3443 [=========================>....] - ETA: 25s - loss: 0.0122
3092/3443 [=========================>....] - ETA: 25s - loss: 0.0122
3093/3443 [=========================>....] - ETA: 25s - loss: 0.0122
3094/3443 [=========================>....] - ETA: 25s - loss: 0.0122
3095/3443 [=========================>....] - ETA: 25s - loss: 0.0122
3096/3443 [=========================>....] - ETA: 25s - loss: 0.0122
3097/3443 [=========================>....] - ETA: 25s - loss: 0.0122
3098/3443 [=========================>....] - ETA: 25s - loss: 0.0122
3099/3443 [==========================>...] - ETA: 25s - loss: 0.0122
3100/3443 [==========================>...] - ETA: 24s - loss: 0.0122
3101/3443 [==========================>...] - ETA: 24s - loss: 0.0122
3102/3443 [==========================>...] - ETA: 24s - loss: 0.0122
3103/3443 [==========================>...] - ETA: 24s - loss: 0.0122
3104/3443 [==========================>...] - ETA: 24s - loss: 0.0122
3105/3443 [==========================>...] - ETA: 24s - loss: 0.0122
3106/3443 [==========================>...] - ETA: 24s - loss: 0.0122
3107/3443 [==========================>...] - ETA: 24s - loss: 0.0122
3108/3443 [==========================>...] - ETA: 24s - loss: 0.0122
3109/3443 [==========================>...] - ETA: 24s - loss: 0.0122
3110/3443 [==========================>...] - ETA: 24s - loss: 0.0122
3111/3443 [==========================>...] - ETA: 24s - loss: 0.0122
3112/3443 [==========================>...] - ETA: 24s - loss: 0.0122
3113/3443 [==========================>...] - ETA: 23s - loss: 0.0122
3114/3443 [==========================>...] - ETA: 23s - loss: 0.0122
3115/3443 [==========================>...] - ETA: 23s - loss: 0.0122
3116/3443 [==========================>...] - ETA: 23s - loss: 0.0122
3117/3443 [==========================>...] - ETA: 23s - loss: 0.0122
3118/3443 [==========================>...] - ETA: 23s - loss: 0.0122
3119/3443 [==========================>...] - ETA: 23s - loss: 0.0122
3120/3443 [==========================>...] - ETA: 23s - loss: 0.0122
3121/3443 [==========================>...] - ETA: 23s - loss: 0.0122
3122/3443 [==========================>...] - ETA: 23s - loss: 0.0122
3123/3443 [==========================>...] - ETA: 23s - loss: 0.0122
3124/3443 [==========================>...] - ETA: 23s - loss: 0.0122
3125/3443 [==========================>...] - ETA: 23s - loss: 0.0122
3126/3443 [==========================>...] - ETA: 23s - loss: 0.0122
3127/3443 [==========================>...] - ETA: 22s - loss: 0.0122
3128/3443 [==========================>...] - ETA: 22s - loss: 0.0122
3129/3443 [==========================>...] - ETA: 22s - loss: 0.0122
3130/3443 [==========================>...] - ETA: 22s - loss: 0.0122
3131/3443 [==========================>...] - ETA: 22s - loss: 0.0122
3132/3443 [==========================>...] - ETA: 22s - loss: 0.0122
3133/3443 [==========================>...] - ETA: 22s - loss: 0.0122
3134/3443 [==========================>...] - ETA: 22s - loss: 0.0122
3135/3443 [==========================>...] - ETA: 22s - loss: 0.0122
3136/3443 [==========================>...] - ETA: 22s - loss: 0.0122
3137/3443 [==========================>...] - ETA: 22s - loss: 0.0122
3138/3443 [==========================>...] - ETA: 22s - loss: 0.0122
3139/3443 [==========================>...] - ETA: 22s - loss: 0.0122
3140/3443 [==========================>...] - ETA: 22s - loss: 0.0122
3141/3443 [==========================>...] - ETA: 21s - loss: 0.0122
3142/3443 [==========================>...] - ETA: 21s - loss: 0.0122
3143/3443 [==========================>...] - ETA: 21s - loss: 0.0122
3144/3443 [==========================>...] - ETA: 21s - loss: 0.0122
3145/3443 [==========================>...] - ETA: 21s - loss: 0.0122
3146/3443 [==========================>...] - ETA: 21s - loss: 0.0122
3147/3443 [==========================>...] - ETA: 21s - loss: 0.0122
3148/3443 [==========================>...] - ETA: 21s - loss: 0.0122
3149/3443 [==========================>...] - ETA: 21s - loss: 0.0122
3150/3443 [==========================>...] - ETA: 21s - loss: 0.0122
3151/3443 [==========================>...] - ETA: 21s - loss: 0.0122
3152/3443 [==========================>...] - ETA: 21s - loss: 0.0122
3153/3443 [==========================>...] - ETA: 21s - loss: 0.0122
3154/3443 [==========================>...] - ETA: 21s - loss: 0.0122
3155/3443 [==========================>...] - ETA: 20s - loss: 0.0122
3156/3443 [==========================>...] - ETA: 20s - loss: 0.0122
3157/3443 [==========================>...] - ETA: 20s - loss: 0.0122
3158/3443 [==========================>...] - ETA: 20s - loss: 0.0122
3159/3443 [==========================>...] - ETA: 20s - loss: 0.0122
3160/3443 [==========================>...] - ETA: 20s - loss: 0.0122
3161/3443 [==========================>...] - ETA: 20s - loss: 0.0122
3162/3443 [==========================>...] - ETA: 20s - loss: 0.0122
3163/3443 [==========================>...] - ETA: 20s - loss: 0.0122
3164/3443 [==========================>...] - ETA: 20s - loss: 0.0122
3165/3443 [==========================>...] - ETA: 20s - loss: 0.0122
3166/3443 [==========================>...] - ETA: 20s - loss: 0.0122
3167/3443 [==========================>...] - ETA: 20s - loss: 0.0122
3168/3443 [==========================>...] - ETA: 20s - loss: 0.0122
3169/3443 [==========================>...] - ETA: 19s - loss: 0.0122
3170/3443 [==========================>...] - ETA: 19s - loss: 0.0122
3171/3443 [==========================>...] - ETA: 19s - loss: 0.0122
3172/3443 [==========================>...] - ETA: 19s - loss: 0.0122
3173/3443 [==========================>...] - ETA: 19s - loss: 0.0122
3174/3443 [==========================>...] - ETA: 19s - loss: 0.0122
3175/3443 [==========================>...] - ETA: 19s - loss: 0.0122
3176/3443 [==========================>...] - ETA: 19s - loss: 0.0122
3177/3443 [==========================>...] - ETA: 19s - loss: 0.0122
3178/3443 [==========================>...] - ETA: 19s - loss: 0.0122
3179/3443 [==========================>...] - ETA: 19s - loss: 0.0122
3180/3443 [==========================>...] - ETA: 19s - loss: 0.0122
3181/3443 [==========================>...] - ETA: 19s - loss: 0.0122
3182/3443 [==========================>...] - ETA: 18s - loss: 0.0122
3183/3443 [==========================>...] - ETA: 18s - loss: 0.0122
3184/3443 [==========================>...] - ETA: 18s - loss: 0.0122
3185/3443 [==========================>...] - ETA: 18s - loss: 0.0122
3186/3443 [==========================>...] - ETA: 18s - loss: 0.0122
3187/3443 [==========================>...] - ETA: 18s - loss: 0.0122
3188/3443 [==========================>...] - ETA: 18s - loss: 0.0122
3189/3443 [==========================>...] - ETA: 18s - loss: 0.0122
3190/3443 [==========================>...] - ETA: 18s - loss: 0.0122
3191/3443 [==========================>...] - ETA: 18s - loss: 0.0122
3192/3443 [==========================>...] - ETA: 18s - loss: 0.0122
3193/3443 [==========================>...] - ETA: 18s - loss: 0.0122
3194/3443 [==========================>...] - ETA: 18s - loss: 0.0122
3195/3443 [==========================>...] - ETA: 18s - loss: 0.0122
3196/3443 [==========================>...] - ETA: 17s - loss: 0.0122
3197/3443 [==========================>...] - ETA: 17s - loss: 0.0122
3198/3443 [==========================>...] - ETA: 17s - loss: 0.0122
3199/3443 [==========================>...] - ETA: 17s - loss: 0.0122
3200/3443 [==========================>...] - ETA: 17s - loss: 0.0122
3201/3443 [==========================>...] - ETA: 17s - loss: 0.0122
3202/3443 [==========================>...] - ETA: 17s - loss: 0.0122
3203/3443 [==========================>...] - ETA: 17s - loss: 0.0122
3204/3443 [==========================>...] - ETA: 17s - loss: 0.0122
3205/3443 [==========================>...] - ETA: 17s - loss: 0.0122
3206/3443 [==========================>...] - ETA: 17s - loss: 0.0122
3207/3443 [==========================>...] - ETA: 17s - loss: 0.0122
3208/3443 [==========================>...] - ETA: 17s - loss: 0.0122
3209/3443 [==========================>...] - ETA: 17s - loss: 0.0122
3210/3443 [==========================>...] - ETA: 16s - loss: 0.0122
3211/3443 [==========================>...] - ETA: 16s - loss: 0.0122
3212/3443 [==========================>...] - ETA: 16s - loss: 0.0122
3213/3443 [==========================>...] - ETA: 16s - loss: 0.0122
3214/3443 [===========================>..] - ETA: 16s - loss: 0.0122
3215/3443 [===========================>..] - ETA: 16s - loss: 0.0122
3216/3443 [===========================>..] - ETA: 16s - loss: 0.0122
3217/3443 [===========================>..] - ETA: 16s - loss: 0.0122
3218/3443 [===========================>..] - ETA: 16s - loss: 0.0122
3219/3443 [===========================>..] - ETA: 16s - loss: 0.0122
3220/3443 [===========================>..] - ETA: 16s - loss: 0.0122
3221/3443 [===========================>..] - ETA: 16s - loss: 0.0122
3222/3443 [===========================>..] - ETA: 16s - loss: 0.0122
3223/3443 [===========================>..] - ETA: 16s - loss: 0.0122
3224/3443 [===========================>..] - ETA: 15s - loss: 0.0122
3225/3443 [===========================>..] - ETA: 15s - loss: 0.0122
3226/3443 [===========================>..] - ETA: 15s - loss: 0.0122
3227/3443 [===========================>..] - ETA: 15s - loss: 0.0122
3228/3443 [===========================>..] - ETA: 15s - loss: 0.0122
3229/3443 [===========================>..] - ETA: 15s - loss: 0.0122
3230/3443 [===========================>..] - ETA: 15s - loss: 0.0122
3231/3443 [===========================>..] - ETA: 15s - loss: 0.0122
3232/3443 [===========================>..] - ETA: 15s - loss: 0.0122
3233/3443 [===========================>..] - ETA: 15s - loss: 0.0122
3234/3443 [===========================>..] - ETA: 15s - loss: 0.0122
3235/3443 [===========================>..] - ETA: 15s - loss: 0.0122
3236/3443 [===========================>..] - ETA: 15s - loss: 0.0122
3237/3443 [===========================>..] - ETA: 14s - loss: 0.0122
3238/3443 [===========================>..] - ETA: 14s - loss: 0.0122
3239/3443 [===========================>..] - ETA: 14s - loss: 0.0122
3240/3443 [===========================>..] - ETA: 14s - loss: 0.0122
3241/3443 [===========================>..] - ETA: 14s - loss: 0.0122
3242/3443 [===========================>..] - ETA: 14s - loss: 0.0122
3243/3443 [===========================>..] - ETA: 14s - loss: 0.0122
3244/3443 [===========================>..] - ETA: 14s - loss: 0.0122
3245/3443 [===========================>..] - ETA: 14s - loss: 0.0122
3246/3443 [===========================>..] - ETA: 14s - loss: 0.0122
3247/3443 [===========================>..] - ETA: 14s - loss: 0.0122
3248/3443 [===========================>..] - ETA: 14s - loss: 0.0122
3249/3443 [===========================>..] - ETA: 14s - loss: 0.0122
3250/3443 [===========================>..] - ETA: 14s - loss: 0.0122
3251/3443 [===========================>..] - ETA: 13s - loss: 0.0122
3252/3443 [===========================>..] - ETA: 13s - loss: 0.0122
3253/3443 [===========================>..] - ETA: 13s - loss: 0.0122
3254/3443 [===========================>..] - ETA: 13s - loss: 0.0122
3255/3443 [===========================>..] - ETA: 13s - loss: 0.0122
3256/3443 [===========================>..] - ETA: 13s - loss: 0.0122
3257/3443 [===========================>..] - ETA: 13s - loss: 0.0121
3258/3443 [===========================>..] - ETA: 13s - loss: 0.0121
3259/3443 [===========================>..] - ETA: 13s - loss: 0.0121
3260/3443 [===========================>..] - ETA: 13s - loss: 0.0122
3261/3443 [===========================>..] - ETA: 13s - loss: 0.0121
3262/3443 [===========================>..] - ETA: 13s - loss: 0.0121
3263/3443 [===========================>..] - ETA: 13s - loss: 0.0121
3264/3443 [===========================>..] - ETA: 13s - loss: 0.0121
3265/3443 [===========================>..] - ETA: 12s - loss: 0.0121
3266/3443 [===========================>..] - ETA: 12s - loss: 0.0121
