2022-06-03 17:34:46.807338: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
tb:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 2:19:48 - loss: 0.4154
1287/3443 [==========>...................] - ETA: 48s - loss: 0.0137
1290/3443 [==========>...................] - ETA: 48s - loss: 0.0138
1293/3443 [==========>...................] - ETA: 48s - loss: 0.0138
1296/3443 [==========>...................] - ETA: 48s - loss: 0.0138
1299/3443 [==========>...................] - ETA: 48s - loss: 0.0138
1302/3443 [==========>...................] - ETA: 48s - loss: 0.0138
1305/3443 [==========>...................] - ETA: 48s - loss: 0.0137
1308/3443 [==========>...................] - ETA: 48s - loss: 0.0138
1311/3443 [==========>...................] - ETA: 48s - loss: 0.0137
1314/3443 [==========>...................] - ETA: 48s - loss: 0.0137
1317/3443 [==========>...................] - ETA: 48s - loss: 0.0137
1320/3443 [==========>...................] - ETA: 48s - loss: 0.0137
1323/3443 [==========>...................] - ETA: 47s - loss: 0.0137
1326/3443 [==========>...................] - ETA: 47s - loss: 0.0137
1329/3443 [==========>...................] - ETA: 47s - loss: 0.0137
1331/3443 [==========>...................] - ETA: 47s - loss: 0.0137
1334/3443 [==========>...................] - ETA: 47s - loss: 0.0137
1337/3443 [==========>...................] - ETA: 47s - loss: 0.0137
1340/3443 [==========>...................] - ETA: 47s - loss: 0.0137
1343/3443 [==========>...................] - ETA: 47s - loss: 0.0137
1346/3443 [==========>...................] - ETA: 47s - loss: 0.0137
1349/3443 [==========>...................] - ETA: 47s - loss: 0.0137
1352/3443 [==========>...................] - ETA: 47s - loss: 0.0137
1355/3443 [==========>...................] - ETA: 47s - loss: 0.0137
1358/3443 [==========>...................] - ETA: 47s - loss: 0.0137
1361/3443 [==========>...................] - ETA: 47s - loss: 0.0136
1364/3443 [==========>...................] - ETA: 47s - loss: 0.0136
1367/3443 [==========>...................] - ETA: 46s - loss: 0.0136
1370/3443 [==========>...................] - ETA: 46s - loss: 0.0136
1373/3443 [==========>...................] - ETA: 46s - loss: 0.0136
1376/3443 [==========>...................] - ETA: 46s - loss: 0.0136
1379/3443 [===========>..................] - ETA: 46s - loss: 0.0135
1382/3443 [===========>..................] - ETA: 46s - loss: 0.0135
1385/3443 [===========>..................] - ETA: 46s - loss: 0.0135
1388/3443 [===========>..................] - ETA: 46s - loss: 0.0135
1391/3443 [===========>..................] - ETA: 46s - loss: 0.0135
1394/3443 [===========>..................] - ETA: 46s - loss: 0.0135
1397/3443 [===========>..................] - ETA: 46s - loss: 0.0135
1400/3443 [===========>..................] - ETA: 46s - loss: 0.0135
1403/3443 [===========>..................] - ETA: 46s - loss: 0.0135
1406/3443 [===========>..................] - ETA: 46s - loss: 0.0134
1409/3443 [===========>..................] - ETA: 45s - loss: 0.0135
1412/3443 [===========>..................] - ETA: 45s - loss: 0.0135
1415/3443 [===========>..................] - ETA: 45s - loss: 0.0134
1418/3443 [===========>..................] - ETA: 45s - loss: 0.0135
1421/3443 [===========>..................] - ETA: 45s - loss: 0.0134
1424/3443 [===========>..................] - ETA: 45s - loss: 0.0134
1427/3443 [===========>..................] - ETA: 45s - loss: 0.0134
1429/3443 [===========>..................] - ETA: 45s - loss: 0.0134
1432/3443 [===========>..................] - ETA: 45s - loss: 0.0134
1435/3443 [===========>..................] - ETA: 45s - loss: 0.0134
1437/3443 [===========>..................] - ETA: 45s - loss: 0.0134
1440/3443 [===========>..................] - ETA: 45s - loss: 0.0134
1443/3443 [===========>..................] - ETA: 45s - loss: 0.0134
1446/3443 [===========>..................] - ETA: 45s - loss: 0.0134
1449/3443 [===========>..................] - ETA: 45s - loss: 0.0134
1452/3443 [===========>..................] - ETA: 44s - loss: 0.0135
1455/3443 [===========>..................] - ETA: 44s - loss: 0.0135
1458/3443 [===========>..................] - ETA: 44s - loss: 0.0135
1461/3443 [===========>..................] - ETA: 44s - loss: 0.0135
1464/3443 [===========>..................] - ETA: 44s - loss: 0.0134
1467/3443 [===========>..................] - ETA: 44s - loss: 0.0135
1470/3443 [===========>..................] - ETA: 44s - loss: 0.0134
1473/3443 [===========>..................] - ETA: 44s - loss: 0.0134
1476/3443 [===========>..................] - ETA: 44s - loss: 0.0135
1479/3443 [===========>..................] - ETA: 44s - loss: 0.0134
1482/3443 [===========>..................] - ETA: 44s - loss: 0.0134
1485/3443 [===========>..................] - ETA: 44s - loss: 0.0134
1488/3443 [===========>..................] - ETA: 44s - loss: 0.0134
1490/3443 [===========>..................] - ETA: 44s - loss: 0.0134
1493/3443 [============>.................] - ETA: 44s - loss: 0.0134
1496/3443 [============>.................] - ETA: 43s - loss: 0.0134
1499/3443 [============>.................] - ETA: 43s - loss: 0.0134
1501/3443 [============>.................] - ETA: 43s - loss: 0.0135
1504/3443 [============>.................] - ETA: 43s - loss: 0.0135
1507/3443 [============>.................] - ETA: 43s - loss: 0.0135
1510/3443 [============>.................] - ETA: 43s - loss: 0.0135
1513/3443 [============>.................] - ETA: 43s - loss: 0.0136
1516/3443 [============>.................] - ETA: 43s - loss: 0.0136
1519/3443 [============>.................] - ETA: 43s - loss: 0.0136
1522/3443 [============>.................] - ETA: 43s - loss: 0.0136
1525/3443 [============>.................] - ETA: 43s - loss: 0.0136
1528/3443 [============>.................] - ETA: 43s - loss: 0.0136
1531/3443 [============>.................] - ETA: 43s - loss: 0.0136
1534/3443 [============>.................] - ETA: 43s - loss: 0.0137
1537/3443 [============>.................] - ETA: 43s - loss: 0.0137
1540/3443 [============>.................] - ETA: 42s - loss: 0.0136
1543/3443 [============>.................] - ETA: 42s - loss: 0.0136
1546/3443 [============>.................] - ETA: 42s - loss: 0.0136
1549/3443 [============>.................] - ETA: 42s - loss: 0.0137
1552/3443 [============>.................] - ETA: 42s - loss: 0.0136
1555/3443 [============>.................] - ETA: 42s - loss: 0.0136
1558/3443 [============>.................] - ETA: 42s - loss: 0.0136
1561/3443 [============>.................] - ETA: 42s - loss: 0.0137
1564/3443 [============>.................] - ETA: 42s - loss: 0.0137
1567/3443 [============>.................] - ETA: 42s - loss: 0.0137
1570/3443 [============>.................] - ETA: 42s - loss: 0.0137
1573/3443 [============>.................] - ETA: 42s - loss: 0.0137
1576/3443 [============>.................] - ETA: 42s - loss: 0.0136
1579/3443 [============>.................] - ETA: 42s - loss: 0.0136
1582/3443 [============>.................] - ETA: 42s - loss: 0.0136
1585/3443 [============>.................] - ETA: 41s - loss: 0.0136
1588/3443 [============>.................] - ETA: 41s - loss: 0.0136
1591/3443 [============>.................] - ETA: 41s - loss: 0.0136
1594/3443 [============>.................] - ETA: 41s - loss: 0.0136
1597/3443 [============>.................] - ETA: 41s - loss: 0.0136
1600/3443 [============>.................] - ETA: 41s - loss: 0.0136
1603/3443 [============>.................] - ETA: 41s - loss: 0.0136
1606/3443 [============>.................] - ETA: 41s - loss: 0.0136
1609/3443 [=============>................] - ETA: 41s - loss: 0.0136
1612/3443 [=============>................] - ETA: 41s - loss: 0.0136
1615/3443 [=============>................] - ETA: 41s - loss: 0.0136
1618/3443 [=============>................] - ETA: 41s - loss: 0.0135
1621/3443 [=============>................] - ETA: 41s - loss: 0.0136
1624/3443 [=============>................] - ETA: 41s - loss: 0.0135
1627/3443 [=============>................] - ETA: 40s - loss: 0.0136
1630/3443 [=============>................] - ETA: 40s - loss: 0.0136
1633/3443 [=============>................] - ETA: 40s - loss: 0.0136
1636/3443 [=============>................] - ETA: 40s - loss: 0.0136
1639/3443 [=============>................] - ETA: 40s - loss: 0.0136
1642/3443 [=============>................] - ETA: 40s - loss: 0.0135
1645/3443 [=============>................] - ETA: 40s - loss: 0.0135
1648/3443 [=============>................] - ETA: 40s - loss: 0.0136
1651/3443 [=============>................] - ETA: 40s - loss: 0.0136
1654/3443 [=============>................] - ETA: 40s - loss: 0.0137
1657/3443 [=============>................] - ETA: 40s - loss: 0.0136
1660/3443 [=============>................] - ETA: 40s - loss: 0.0136
1663/3443 [=============>................] - ETA: 40s - loss: 0.0137
1666/3443 [=============>................] - ETA: 40s - loss: 0.0137
1669/3443 [=============>................] - ETA: 40s - loss: 0.0137
1672/3443 [=============>................] - ETA: 39s - loss: 0.0137
1675/3443 [=============>................] - ETA: 39s - loss: 0.0137
1678/3443 [=============>................] - ETA: 39s - loss: 0.0137
1681/3443 [=============>................] - ETA: 39s - loss: 0.0136
1684/3443 [=============>................] - ETA: 39s - loss: 0.0137
1687/3443 [=============>................] - ETA: 39s - loss: 0.0137
1690/3443 [=============>................] - ETA: 39s - loss: 0.0137
1693/3443 [=============>................] - ETA: 39s - loss: 0.0137
1696/3443 [=============>................] - ETA: 39s - loss: 0.0137
1699/3443 [=============>................] - ETA: 39s - loss: 0.0138
1702/3443 [=============>................] - ETA: 39s - loss: 0.0138
1705/3443 [=============>................] - ETA: 39s - loss: 0.0138
1707/3443 [=============>................] - ETA: 39s - loss: 0.0138
1710/3443 [=============>................] - ETA: 39s - loss: 0.0138
1713/3443 [=============>................] - ETA: 39s - loss: 0.0138
1716/3443 [=============>................] - ETA: 38s - loss: 0.0138
1719/3443 [=============>................] - ETA: 38s - loss: 0.0138
1722/3443 [==============>...............] - ETA: 38s - loss: 0.0139
1725/3443 [==============>...............] - ETA: 38s - loss: 0.0139
1728/3443 [==============>...............] - ETA: 38s - loss: 0.0139
1731/3443 [==============>...............] - ETA: 38s - loss: 0.0138
1734/3443 [==============>...............] - ETA: 38s - loss: 0.0138
1737/3443 [==============>...............] - ETA: 38s - loss: 0.0138
1740/3443 [==============>...............] - ETA: 38s - loss: 0.0138
1743/3443 [==============>...............] - ETA: 38s - loss: 0.0138
1746/3443 [==============>...............] - ETA: 38s - loss: 0.0138
1748/3443 [==============>...............] - ETA: 38s - loss: 0.0138
1751/3443 [==============>...............] - ETA: 38s - loss: 0.0138
1754/3443 [==============>...............] - ETA: 38s - loss: 0.0139
1757/3443 [==============>...............] - ETA: 38s - loss: 0.0139
1760/3443 [==============>...............] - ETA: 37s - loss: 0.0139
1763/3443 [==============>...............] - ETA: 37s - loss: 0.0139
1766/3443 [==============>...............] - ETA: 37s - loss: 0.0139
1769/3443 [==============>...............] - ETA: 37s - loss: 0.0138
1772/3443 [==============>...............] - ETA: 37s - loss: 0.0138
1775/3443 [==============>...............] - ETA: 37s - loss: 0.0138
1778/3443 [==============>...............] - ETA: 37s - loss: 0.0138
1781/3443 [==============>...............] - ETA: 37s - loss: 0.0138
1784/3443 [==============>...............] - ETA: 37s - loss: 0.0138
1787/3443 [==============>...............] - ETA: 37s - loss: 0.0138
1790/3443 [==============>...............] - ETA: 37s - loss: 0.0138
1793/3443 [==============>...............] - ETA: 37s - loss: 0.0138
1796/3443 [==============>...............] - ETA: 37s - loss: 0.0138
1799/3443 [==============>...............] - ETA: 37s - loss: 0.0137
1802/3443 [==============>...............] - ETA: 36s - loss: 0.0138
1804/3443 [==============>...............] - ETA: 36s - loss: 0.0138
1807/3443 [==============>...............] - ETA: 36s - loss: 0.0137
1810/3443 [==============>...............] - ETA: 36s - loss: 0.0137
1813/3443 [==============>...............] - ETA: 36s - loss: 0.0137
1816/3443 [==============>...............] - ETA: 36s - loss: 0.0137
1819/3443 [==============>...............] - ETA: 36s - loss: 0.0137
1822/3443 [==============>...............] - ETA: 36s - loss: 0.0137
1824/3443 [==============>...............] - ETA: 36s - loss: 0.0137
1827/3443 [==============>...............] - ETA: 36s - loss: 0.0137
1830/3443 [==============>...............] - ETA: 36s - loss: 0.0137
1833/3443 [==============>...............] - ETA: 36s - loss: 0.0137
1836/3443 [==============>...............] - ETA: 36s - loss: 0.0137
1839/3443 [===============>..............] - ETA: 36s - loss: 0.0137
1841/3443 [===============>..............] - ETA: 36s - loss: 0.0138
1844/3443 [===============>..............] - ETA: 36s - loss: 0.0138
1847/3443 [===============>..............] - ETA: 36s - loss: 0.0139
1850/3443 [===============>..............] - ETA: 35s - loss: 0.0139
1853/3443 [===============>..............] - ETA: 35s - loss: 0.0139
1856/3443 [===============>..............] - ETA: 35s - loss: 0.0139
1859/3443 [===============>..............] - ETA: 35s - loss: 0.0139
1862/3443 [===============>..............] - ETA: 35s - loss: 0.0138
1864/3443 [===============>..............] - ETA: 35s - loss: 0.0139
1867/3443 [===============>..............] - ETA: 35s - loss: 0.0139
1870/3443 [===============>..............] - ETA: 35s - loss: 0.0138
1873/3443 [===============>..............] - ETA: 35s - loss: 0.0138
1876/3443 [===============>..............] - ETA: 35s - loss: 0.0138
1879/3443 [===============>..............] - ETA: 35s - loss: 0.0139
1882/3443 [===============>..............] - ETA: 35s - loss: 0.0139
1885/3443 [===============>..............] - ETA: 35s - loss: 0.0139
1888/3443 [===============>..............] - ETA: 35s - loss: 0.0138
1891/3443 [===============>..............] - ETA: 35s - loss: 0.0138
1894/3443 [===============>..............] - ETA: 34s - loss: 0.0138
1897/3443 [===============>..............] - ETA: 34s - loss: 0.0138
1900/3443 [===============>..............] - ETA: 34s - loss: 0.0138
1903/3443 [===============>..............] - ETA: 34s - loss: 0.0138
1906/3443 [===============>..............] - ETA: 34s - loss: 0.0139
1908/3443 [===============>..............] - ETA: 34s - loss: 0.0139
1911/3443 [===============>..............] - ETA: 34s - loss: 0.0139
1914/3443 [===============>..............] - ETA: 34s - loss: 0.0139
1917/3443 [===============>..............] - ETA: 34s - loss: 0.0139
1920/3443 [===============>..............] - ETA: 34s - loss: 0.0138
1923/3443 [===============>..............] - ETA: 34s - loss: 0.0139
1926/3443 [===============>..............] - ETA: 34s - loss: 0.0138
1929/3443 [===============>..............] - ETA: 34s - loss: 0.0139
1932/3443 [===============>..............] - ETA: 34s - loss: 0.0139
1935/3443 [===============>..............] - ETA: 34s - loss: 0.0139
1938/3443 [===============>..............] - ETA: 33s - loss: 0.0139
1941/3443 [===============>..............] - ETA: 33s - loss: 0.0139
1944/3443 [===============>..............] - ETA: 33s - loss: 0.0139
1946/3443 [===============>..............] - ETA: 33s - loss: 0.0138
1949/3443 [===============>..............] - ETA: 33s - loss: 0.0139
1952/3443 [================>.............] - ETA: 33s - loss: 0.0139
1955/3443 [================>.............] - ETA: 33s - loss: 0.0139
1958/3443 [================>.............] - ETA: 33s - loss: 0.0138
1961/3443 [================>.............] - ETA: 33s - loss: 0.0138
1964/3443 [================>.............] - ETA: 33s - loss: 0.0138
1967/3443 [================>.............] - ETA: 33s - loss: 0.0139
1970/3443 [================>.............] - ETA: 33s - loss: 0.0138
1973/3443 [================>.............] - ETA: 33s - loss: 0.0139
1976/3443 [================>.............] - ETA: 33s - loss: 0.0139
1979/3443 [================>.............] - ETA: 33s - loss: 0.0139
1982/3443 [================>.............] - ETA: 33s - loss: 0.0139
1985/3443 [================>.............] - ETA: 32s - loss: 0.0139
1988/3443 [================>.............] - ETA: 32s - loss: 0.0139
1991/3443 [================>.............] - ETA: 32s - loss: 0.0139
1994/3443 [================>.............] - ETA: 32s - loss: 0.0139
1996/3443 [================>.............] - ETA: 32s - loss: 0.0138
1999/3443 [================>.............] - ETA: 32s - loss: 0.0138
2001/3443 [================>.............] - ETA: 32s - loss: 0.0138
2004/3443 [================>.............] - ETA: 32s - loss: 0.0139
2007/3443 [================>.............] - ETA: 32s - loss: 0.0138
2010/3443 [================>.............] - ETA: 32s - loss: 0.0138
2013/3443 [================>.............] - ETA: 32s - loss: 0.0138
2016/3443 [================>.............] - ETA: 32s - loss: 0.0138
2019/3443 [================>.............] - ETA: 32s - loss: 0.0138
2022/3443 [================>.............] - ETA: 32s - loss: 0.0138
2025/3443 [================>.............] - ETA: 32s - loss: 0.0138
2028/3443 [================>.............] - ETA: 31s - loss: 0.0138
2031/3443 [================>.............] - ETA: 31s - loss: 0.0138
2034/3443 [================>.............] - ETA: 31s - loss: 0.0138
2037/3443 [================>.............] - ETA: 31s - loss: 0.0138
2039/3443 [================>.............] - ETA: 31s - loss: 0.0139
2042/3443 [================>.............] - ETA: 31s - loss: 0.0139
2045/3443 [================>.............] - ETA: 31s - loss: 0.0139
2048/3443 [================>.............] - ETA: 31s - loss: 0.0139
2051/3443 [================>.............] - ETA: 31s - loss: 0.0139
2053/3443 [================>.............] - ETA: 31s - loss: 0.0139
2056/3443 [================>.............] - ETA: 31s - loss: 0.0139
2059/3443 [================>.............] - ETA: 31s - loss: 0.0139
2062/3443 [================>.............] - ETA: 31s - loss: 0.0139
2065/3443 [================>.............] - ETA: 31s - loss: 0.0139
2068/3443 [=================>............] - ETA: 31s - loss: 0.0139
2071/3443 [=================>............] - ETA: 31s - loss: 0.0139
2073/3443 [=================>............] - ETA: 30s - loss: 0.0139
2076/3443 [=================>............] - ETA: 30s - loss: 0.0139
2078/3443 [=================>............] - ETA: 30s - loss: 0.0139
2080/3443 [=================>............] - ETA: 30s - loss: 0.0139
2083/3443 [=================>............] - ETA: 30s - loss: 0.0139
2086/3443 [=================>............] - ETA: 30s - loss: 0.0138
2089/3443 [=================>............] - ETA: 30s - loss: 0.0138
2092/3443 [=================>............] - ETA: 30s - loss: 0.0138
2095/3443 [=================>............] - ETA: 30s - loss: 0.0138
2098/3443 [=================>............] - ETA: 30s - loss: 0.0138
2101/3443 [=================>............] - ETA: 30s - loss: 0.0138
2104/3443 [=================>............] - ETA: 30s - loss: 0.0138
2107/3443 [=================>............] - ETA: 30s - loss: 0.0138
2110/3443 [=================>............] - ETA: 30s - loss: 0.0138
2113/3443 [=================>............] - ETA: 30s - loss: 0.0138
2116/3443 [=================>............] - ETA: 30s - loss: 0.0138
2119/3443 [=================>............] - ETA: 29s - loss: 0.0138
2122/3443 [=================>............] - ETA: 29s - loss: 0.0138
2125/3443 [=================>............] - ETA: 29s - loss: 0.0138
2128/3443 [=================>............] - ETA: 29s - loss: 0.0138
2131/3443 [=================>............] - ETA: 29s - loss: 0.0138
2134/3443 [=================>............] - ETA: 29s - loss: 0.0138
2137/3443 [=================>............] - ETA: 29s - loss: 0.0138
2140/3443 [=================>............] - ETA: 29s - loss: 0.0138
2143/3443 [=================>............] - ETA: 29s - loss: 0.0138
2146/3443 [=================>............] - ETA: 29s - loss: 0.0138
2149/3443 [=================>............] - ETA: 29s - loss: 0.0139
2152/3443 [=================>............] - ETA: 29s - loss: 0.0138
2155/3443 [=================>............] - ETA: 29s - loss: 0.0138
2158/3443 [=================>............] - ETA: 29s - loss: 0.0138
2161/3443 [=================>............] - ETA: 28s - loss: 0.0138
2164/3443 [=================>............] - ETA: 28s - loss: 0.0138
2167/3443 [=================>............] - ETA: 28s - loss: 0.0138
2170/3443 [=================>............] - ETA: 28s - loss: 0.0138
2173/3443 [=================>............] - ETA: 28s - loss: 0.0138
2176/3443 [=================>............] - ETA: 28s - loss: 0.0138
2179/3443 [=================>............] - ETA: 28s - loss: 0.0138
2182/3443 [==================>...........] - ETA: 28s - loss: 0.0139
2185/3443 [==================>...........] - ETA: 28s - loss: 0.0138
2188/3443 [==================>...........] - ETA: 28s - loss: 0.0139
2191/3443 [==================>...........] - ETA: 28s - loss: 0.0138
2194/3443 [==================>...........] - ETA: 28s - loss: 0.0138
2197/3443 [==================>...........] - ETA: 28s - loss: 0.0138
2199/3443 [==================>...........] - ETA: 28s - loss: 0.0138
2201/3443 [==================>...........] - ETA: 28s - loss: 0.0138
2204/3443 [==================>...........] - ETA: 28s - loss: 0.0138
2206/3443 [==================>...........] - ETA: 27s - loss: 0.0138
2209/3443 [==================>...........] - ETA: 27s - loss: 0.0138
2212/3443 [==================>...........] - ETA: 27s - loss: 0.0138
2215/3443 [==================>...........] - ETA: 27s - loss: 0.0139
2218/3443 [==================>...........] - ETA: 27s - loss: 0.0139
2221/3443 [==================>...........] - ETA: 27s - loss: 0.0139
2224/3443 [==================>...........] - ETA: 27s - loss: 0.0139
2227/3443 [==================>...........] - ETA: 27s - loss: 0.0139
2230/3443 [==================>...........] - ETA: 27s - loss: 0.0139
2233/3443 [==================>...........] - ETA: 27s - loss: 0.0139
2236/3443 [==================>...........] - ETA: 27s - loss: 0.0139
2239/3443 [==================>...........] - ETA: 27s - loss: 0.0139
2242/3443 [==================>...........] - ETA: 27s - loss: 0.0139
2245/3443 [==================>...........] - ETA: 27s - loss: 0.0139
2248/3443 [==================>...........] - ETA: 27s - loss: 0.0140
