2022-06-03 17:34:21.818190: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                13527     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 14,325
Trainable params: 14,325
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 45:26 - loss: 0.5344
2408/3443 [===================>..........] - ETA: 8s - loss: 0.0044
2414/3443 [====================>.........] - ETA: 8s - loss: 0.0044
2420/3443 [====================>.........] - ETA: 8s - loss: 0.0044
2426/3443 [====================>.........] - ETA: 8s - loss: 0.0044
2433/3443 [====================>.........] - ETA: 8s - loss: 0.0044
2440/3443 [====================>.........] - ETA: 8s - loss: 0.0044
2447/3443 [====================>.........] - ETA: 8s - loss: 0.0044
2454/3443 [====================>.........] - ETA: 7s - loss: 0.0044
2461/3443 [====================>.........] - ETA: 7s - loss: 0.0044
2468/3443 [====================>.........] - ETA: 7s - loss: 0.0044
2475/3443 [====================>.........] - ETA: 7s - loss: 0.0044
2482/3443 [====================>.........] - ETA: 7s - loss: 0.0044
2489/3443 [====================>.........] - ETA: 7s - loss: 0.0044
2496/3443 [====================>.........] - ETA: 7s - loss: 0.0044
2503/3443 [====================>.........] - ETA: 7s - loss: 0.0044
2510/3443 [====================>.........] - ETA: 7s - loss: 0.0044
2516/3443 [====================>.........] - ETA: 7s - loss: 0.0044
2522/3443 [====================>.........] - ETA: 7s - loss: 0.0044
2529/3443 [=====================>........] - ETA: 7s - loss: 0.0044
2535/3443 [=====================>........] - ETA: 7s - loss: 0.0044
2542/3443 [=====================>........] - ETA: 7s - loss: 0.0044
2548/3443 [=====================>........] - ETA: 7s - loss: 0.0044
2554/3443 [=====================>........] - ETA: 7s - loss: 0.0044
2561/3443 [=====================>........] - ETA: 7s - loss: 0.0044
2568/3443 [=====================>........] - ETA: 7s - loss: 0.0044
2575/3443 [=====================>........] - ETA: 7s - loss: 0.0044
2582/3443 [=====================>........] - ETA: 6s - loss: 0.0044
2589/3443 [=====================>........] - ETA: 6s - loss: 0.0044
2596/3443 [=====================>........] - ETA: 6s - loss: 0.0044
2603/3443 [=====================>........] - ETA: 6s - loss: 0.0044
2610/3443 [=====================>........] - ETA: 6s - loss: 0.0044
2617/3443 [=====================>........] - ETA: 6s - loss: 0.0044
2624/3443 [=====================>........] - ETA: 6s - loss: 0.0044
2630/3443 [=====================>........] - ETA: 6s - loss: 0.0044
2636/3443 [=====================>........] - ETA: 6s - loss: 0.0044
2642/3443 [======================>.......] - ETA: 6s - loss: 0.0044
2649/3443 [======================>.......] - ETA: 6s - loss: 0.0044
2656/3443 [======================>.......] - ETA: 6s - loss: 0.0044
2662/3443 [======================>.......] - ETA: 6s - loss: 0.0044
2668/3443 [======================>.......] - ETA: 6s - loss: 0.0044
2674/3443 [======================>.......] - ETA: 6s - loss: 0.0044
2681/3443 [======================>.......] - ETA: 6s - loss: 0.0044
2688/3443 [======================>.......] - ETA: 6s - loss: 0.0044
2695/3443 [======================>.......] - ETA: 6s - loss: 0.0044
2702/3443 [======================>.......] - ETA: 5s - loss: 0.0044
2709/3443 [======================>.......] - ETA: 5s - loss: 0.0044
2716/3443 [======================>.......] - ETA: 5s - loss: 0.0044
2723/3443 [======================>.......] - ETA: 5s - loss: 0.0044
2730/3443 [======================>.......] - ETA: 5s - loss: 0.0044
2737/3443 [======================>.......] - ETA: 5s - loss: 0.0044
2744/3443 [======================>.......] - ETA: 5s - loss: 0.0044
2751/3443 [======================>.......] - ETA: 5s - loss: 0.0044
2757/3443 [=======================>......] - ETA: 5s - loss: 0.0044
2764/3443 [=======================>......] - ETA: 5s - loss: 0.0044
2771/3443 [=======================>......] - ETA: 5s - loss: 0.0044
2777/3443 [=======================>......] - ETA: 5s - loss: 0.0044
2784/3443 [=======================>......] - ETA: 5s - loss: 0.0044
2791/3443 [=======================>......] - ETA: 5s - loss: 0.0044
2797/3443 [=======================>......] - ETA: 5s - loss: 0.0044
2803/3443 [=======================>......] - ETA: 5s - loss: 0.0044
2809/3443 [=======================>......] - ETA: 5s - loss: 0.0044
2816/3443 [=======================>......] - ETA: 5s - loss: 0.0044
2823/3443 [=======================>......] - ETA: 5s - loss: 0.0044
2830/3443 [=======================>......] - ETA: 4s - loss: 0.0044
2836/3443 [=======================>......] - ETA: 4s - loss: 0.0044
2843/3443 [=======================>......] - ETA: 4s - loss: 0.0044
2850/3443 [=======================>......] - ETA: 4s - loss: 0.0044
2857/3443 [=======================>......] - ETA: 4s - loss: 0.0044
2864/3443 [=======================>......] - ETA: 4s - loss: 0.0044
2871/3443 [========================>.....] - ETA: 4s - loss: 0.0044
2878/3443 [========================>.....] - ETA: 4s - loss: 0.0044
2885/3443 [========================>.....] - ETA: 4s - loss: 0.0044
2892/3443 [========================>.....] - ETA: 4s - loss: 0.0044
2899/3443 [========================>.....] - ETA: 4s - loss: 0.0044
2905/3443 [========================>.....] - ETA: 4s - loss: 0.0044
2911/3443 [========================>.....] - ETA: 4s - loss: 0.0044
2918/3443 [========================>.....] - ETA: 4s - loss: 0.0044
2924/3443 [========================>.....] - ETA: 4s - loss: 0.0044
2931/3443 [========================>.....] - ETA: 4s - loss: 0.0044
2937/3443 [========================>.....] - ETA: 4s - loss: 0.0044
2944/3443 [========================>.....] - ETA: 4s - loss: 0.0044
2951/3443 [========================>.....] - ETA: 3s - loss: 0.0044
2958/3443 [========================>.....] - ETA: 3s - loss: 0.0044
2964/3443 [========================>.....] - ETA: 3s - loss: 0.0044
2971/3443 [========================>.....] - ETA: 3s - loss: 0.0044
2977/3443 [========================>.....] - ETA: 3s - loss: 0.0044
2984/3443 [=========================>....] - ETA: 3s - loss: 0.0044
2990/3443 [=========================>....] - ETA: 3s - loss: 0.0044
2997/3443 [=========================>....] - ETA: 3s - loss: 0.0044
3004/3443 [=========================>....] - ETA: 3s - loss: 0.0044
3011/3443 [=========================>....] - ETA: 3s - loss: 0.0044
3018/3443 [=========================>....] - ETA: 3s - loss: 0.0044
3024/3443 [=========================>....] - ETA: 3s - loss: 0.0044
3031/3443 [=========================>....] - ETA: 3s - loss: 0.0044
3038/3443 [=========================>....] - ETA: 3s - loss: 0.0044
3045/3443 [=========================>....] - ETA: 3s - loss: 0.0044
3052/3443 [=========================>....] - ETA: 3s - loss: 0.0044
3059/3443 [=========================>....] - ETA: 3s - loss: 0.0044
3066/3443 [=========================>....] - ETA: 3s - loss: 0.0044
3073/3443 [=========================>....] - ETA: 2s - loss: 0.0045
3079/3443 [=========================>....] - ETA: 2s - loss: 0.0044
3085/3443 [=========================>....] - ETA: 2s - loss: 0.0044
3092/3443 [=========================>....] - ETA: 2s - loss: 0.0044
3099/3443 [==========================>...] - ETA: 2s - loss: 0.0044
3106/3443 [==========================>...] - ETA: 2s - loss: 0.0044
3113/3443 [==========================>...] - ETA: 2s - loss: 0.0044
3119/3443 [==========================>...] - ETA: 2s - loss: 0.0044
3126/3443 [==========================>...] - ETA: 2s - loss: 0.0044
3133/3443 [==========================>...] - ETA: 2s - loss: 0.0044
3140/3443 [==========================>...] - ETA: 2s - loss: 0.0044
3147/3443 [==========================>...] - ETA: 2s - loss: 0.0044
3154/3443 [==========================>...] - ETA: 2s - loss: 0.0044
3161/3443 [==========================>...] - ETA: 2s - loss: 0.0044
3168/3443 [==========================>...] - ETA: 2s - loss: 0.0044
3175/3443 [==========================>...] - ETA: 2s - loss: 0.0044
3181/3443 [==========================>...] - ETA: 2s - loss: 0.0044
3188/3443 [==========================>...] - ETA: 2s - loss: 0.0044
3194/3443 [==========================>...] - ETA: 2s - loss: 0.0044
3201/3443 [==========================>...] - ETA: 1s - loss: 0.0044
3207/3443 [==========================>...] - ETA: 1s - loss: 0.0044
3214/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3221/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3228/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3235/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3242/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3249/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3256/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3262/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3269/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3275/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3281/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3287/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3294/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3301/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3307/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3314/3443 [===========================>..] - ETA: 1s - loss: 0.0044
3321/3443 [===========================>..] - ETA: 0s - loss: 0.0044
3328/3443 [===========================>..] - ETA: 0s - loss: 0.0044
3334/3443 [============================>.] - ETA: 0s - loss: 0.0044
3341/3443 [============================>.] - ETA: 0s - loss: 0.0044
3347/3443 [============================>.] - ETA: 0s - loss: 0.0044
3354/3443 [============================>.] - ETA: 0s - loss: 0.0044
3360/3443 [============================>.] - ETA: 0s - loss: 0.0044
3367/3443 [============================>.] - ETA: 0s - loss: 0.0044
3374/3443 [============================>.] - ETA: 0s - loss: 0.0044
3380/3443 [============================>.] - ETA: 0s - loss: 0.0044
3386/3443 [============================>.] - ETA: 0s - loss: 0.0044
3393/3443 [============================>.] - ETA: 0s - loss: 0.0044
3399/3443 [============================>.] - ETA: 0s - loss: 0.0044
3406/3443 [============================>.] - ETA: 0s - loss: 0.0044
3413/3443 [============================>.] - ETA: 0s - loss: 0.0044
3420/3443 [============================>.] - ETA: 0s - loss: 0.0044
3426/3443 [============================>.] - ETA: 0s - loss: 0.0044
3433/3443 [============================>.] - ETA: 0s - loss: 0.0044
3440/3443 [============================>.] - ETA: 0s - loss: 0.0044
3443/3443 [==============================] - 35s 10ms/step - loss: 0.0044 - val_loss: 0.0086
Epoch 18/23

   1/3443 [..............................] - ETA: 29s - loss: 8.9768e-04
   7/3443 [..............................] - ETA: 29s - loss: 0.0018    
  14/3443 [..............................] - ETA: 28s - loss: 0.0019
  21/3443 [..............................] - ETA: 28s - loss: 0.0053
  28/3443 [..............................] - ETA: 27s - loss: 0.0040
  35/3443 [..............................] - ETA: 27s - loss: 0.0047
  42/3443 [..............................] - ETA: 27s - loss: 0.0046
  49/3443 [..............................] - ETA: 27s - loss: 0.0041
  56/3443 [..............................] - ETA: 27s - loss: 0.0053
  63/3443 [..............................] - ETA: 27s - loss: 0.0048
  70/3443 [..............................] - ETA: 27s - loss: 0.0043
  77/3443 [..............................] - ETA: 27s - loss: 0.0040
  83/3443 [..............................] - ETA: 27s - loss: 0.0038
  90/3443 [..............................] - ETA: 27s - loss: 0.0035
  97/3443 [..............................] - ETA: 27s - loss: 0.0034
 104/3443 [..............................] - ETA: 27s - loss: 0.0036
 110/3443 [..............................] - ETA: 27s - loss: 0.0036
 116/3443 [>.............................] - ETA: 27s - loss: 0.0037
 123/3443 [>.............................] - ETA: 27s - loss: 0.0035
 130/3443 [>.............................] - ETA: 27s - loss: 0.0035
 137/3443 [>.............................] - ETA: 27s - loss: 0.0040
 143/3443 [>.............................] - ETA: 27s - loss: 0.0038
 150/3443 [>.............................] - ETA: 27s - loss: 0.0038
 157/3443 [>.............................] - ETA: 27s - loss: 0.0038
 163/3443 [>.............................] - ETA: 27s - loss: 0.0037
 170/3443 [>.............................] - ETA: 26s - loss: 0.0036
 176/3443 [>.............................] - ETA: 26s - loss: 0.0035
 183/3443 [>.............................] - ETA: 26s - loss: 0.0034
 190/3443 [>.............................] - ETA: 26s - loss: 0.0033
 197/3443 [>.............................] - ETA: 26s - loss: 0.0035
 204/3443 [>.............................] - ETA: 26s - loss: 0.0035
 211/3443 [>.............................] - ETA: 26s - loss: 0.0035
 218/3443 [>.............................] - ETA: 26s - loss: 0.0034
 224/3443 [>.............................] - ETA: 26s - loss: 0.0034
 231/3443 [=>............................] - ETA: 26s - loss: 0.0033
 237/3443 [=>............................] - ETA: 26s - loss: 0.0033
 244/3443 [=>............................] - ETA: 26s - loss: 0.0032
 251/3443 [=>............................] - ETA: 26s - loss: 0.0032
 258/3443 [=>............................] - ETA: 26s - loss: 0.0031
 265/3443 [=>............................] - ETA: 26s - loss: 0.0030
 272/3443 [=>............................] - ETA: 26s - loss: 0.0030
 278/3443 [=>............................] - ETA: 25s - loss: 0.0032
 284/3443 [=>............................] - ETA: 25s - loss: 0.0032
 290/3443 [=>............................] - ETA: 25s - loss: 0.0034
 297/3443 [=>............................] - ETA: 25s - loss: 0.0034
 304/3443 [=>............................] - ETA: 25s - loss: 0.0033
 310/3443 [=>............................] - ETA: 25s - loss: 0.0032
 317/3443 [=>............................] - ETA: 25s - loss: 0.0035
 324/3443 [=>............................] - ETA: 25s - loss: 0.0037
 331/3443 [=>............................] - ETA: 25s - loss: 0.0036
 338/3443 [=>............................] - ETA: 25s - loss: 0.0037
 345/3443 [==>...........................] - ETA: 25s - loss: 0.0036
 352/3443 [==>...........................] - ETA: 25s - loss: 0.0036
 359/3443 [==>...........................] - ETA: 25s - loss: 0.0035
 366/3443 [==>...........................] - ETA: 25s - loss: 0.0035
 373/3443 [==>...........................] - ETA: 25s - loss: 0.0037
 379/3443 [==>...........................] - ETA: 25s - loss: 0.0036
 386/3443 [==>...........................] - ETA: 25s - loss: 0.0036
 392/3443 [==>...........................] - ETA: 25s - loss: 0.0036
 399/3443 [==>...........................] - ETA: 24s - loss: 0.0036
 406/3443 [==>...........................] - ETA: 24s - loss: 0.0036
 413/3443 [==>...........................] - ETA: 24s - loss: 0.0035
 420/3443 [==>...........................] - ETA: 24s - loss: 0.0036
 426/3443 [==>...........................] - ETA: 24s - loss: 0.0037
 433/3443 [==>...........................] - ETA: 24s - loss: 0.0037
 439/3443 [==>...........................] - ETA: 24s - loss: 0.0036
 446/3443 [==>...........................] - ETA: 24s - loss: 0.0039
 452/3443 [==>...........................] - ETA: 24s - loss: 0.0039
 459/3443 [==>...........................] - ETA: 24s - loss: 0.0039
 466/3443 [===>..........................] - ETA: 24s - loss: 0.0038
 473/3443 [===>..........................] - ETA: 24s - loss: 0.0038
 480/3443 [===>..........................] - ETA: 24s - loss: 0.0038
 486/3443 [===>..........................] - ETA: 24s - loss: 0.0038
 493/3443 [===>..........................] - ETA: 24s - loss: 0.0037
 500/3443 [===>..........................] - ETA: 24s - loss: 0.0037
 507/3443 [===>..........................] - ETA: 24s - loss: 0.0037
 514/3443 [===>..........................] - ETA: 23s - loss: 0.0037
 521/3443 [===>..........................] - ETA: 23s - loss: 0.0036
 528/3443 [===>..........................] - ETA: 23s - loss: 0.0036
 535/3443 [===>..........................] - ETA: 23s - loss: 0.0036
 542/3443 [===>..........................] - ETA: 23s - loss: 0.0035
 549/3443 [===>..........................] - ETA: 23s - loss: 0.0036
 556/3443 [===>..........................] - ETA: 23s - loss: 0.0036
 563/3443 [===>..........................] - ETA: 23s - loss: 0.0036
 570/3443 [===>..........................] - ETA: 23s - loss: 0.0036
 577/3443 [====>.........................] - ETA: 23s - loss: 0.0036
 584/3443 [====>.........................] - ETA: 23s - loss: 0.0035
 591/3443 [====>.........................] - ETA: 23s - loss: 0.0035
 598/3443 [====>.........................] - ETA: 23s - loss: 0.0036
 605/3443 [====>.........................] - ETA: 23s - loss: 0.0035
 612/3443 [====>.........................] - ETA: 23s - loss: 0.0035
 619/3443 [====>.........................] - ETA: 23s - loss: 0.0035
 625/3443 [====>.........................] - ETA: 23s - loss: 0.0034
 631/3443 [====>.........................] - ETA: 23s - loss: 0.0035
 637/3443 [====>.........................] - ETA: 22s - loss: 0.0035
 643/3443 [====>.........................] - ETA: 22s - loss: 0.0035
 650/3443 [====>.........................] - ETA: 22s - loss: 0.0036
 657/3443 [====>.........................] - ETA: 22s - loss: 0.0035
 664/3443 [====>.........................] - ETA: 22s - loss: 0.0035
 671/3443 [====>.........................] - ETA: 22s - loss: 0.0035
 678/3443 [====>.........................] - ETA: 22s - loss: 0.0035
 685/3443 [====>.........................] - ETA: 22s - loss: 0.0034
 692/3443 [=====>........................] - ETA: 22s - loss: 0.0034
 699/3443 [=====>........................] - ETA: 22s - loss: 0.0035
 705/3443 [=====>........................] - ETA: 22s - loss: 0.0035
 712/3443 [=====>........................] - ETA: 22s - loss: 0.0035
 719/3443 [=====>........................] - ETA: 22s - loss: 0.0035
 725/3443 [=====>........................] - ETA: 22s - loss: 0.0036
 732/3443 [=====>........................] - ETA: 22s - loss: 0.0036
 739/3443 [=====>........................] - ETA: 22s - loss: 0.0036
 745/3443 [=====>........................] - ETA: 22s - loss: 0.0035
 752/3443 [=====>........................] - ETA: 22s - loss: 0.0035
 759/3443 [=====>........................] - ETA: 21s - loss: 0.0035
 766/3443 [=====>........................] - ETA: 21s - loss: 0.0035
 773/3443 [=====>........................] - ETA: 21s - loss: 0.0035
 780/3443 [=====>........................] - ETA: 21s - loss: 0.0035
 787/3443 [=====>........................] - ETA: 21s - loss: 0.0036
 794/3443 [=====>........................] - ETA: 21s - loss: 0.0036
 801/3443 [=====>........................] - ETA: 21s - loss: 0.0036
 807/3443 [======>.......................] - ETA: 21s - loss: 0.0036
 814/3443 [======>.......................] - ETA: 21s - loss: 0.0036
 821/3443 [======>.......................] - ETA: 21s - loss: 0.0036
 828/3443 [======>.......................] - ETA: 21s - loss: 0.0036
 834/3443 [======>.......................] - ETA: 21s - loss: 0.0036
 841/3443 [======>.......................] - ETA: 21s - loss: 0.0037
 848/3443 [======>.......................] - ETA: 21s - loss: 0.0037
 855/3443 [======>.......................] - ETA: 21s - loss: 0.0036
 862/3443 [======>.......................] - ETA: 21s - loss: 0.0036
 869/3443 [======>.......................] - ETA: 21s - loss: 0.0036
 876/3443 [======>.......................] - ETA: 21s - loss: 0.0037
 882/3443 [======>.......................] - ETA: 20s - loss: 0.0037
 889/3443 [======>.......................] - ETA: 20s - loss: 0.0037
 895/3443 [======>.......................] - ETA: 20s - loss: 0.0037
 901/3443 [======>.......................] - ETA: 20s - loss: 0.0036
 908/3443 [======>.......................] - ETA: 20s - loss: 0.0037
 914/3443 [======>.......................] - ETA: 20s - loss: 0.0037
 921/3443 [=======>......................] - ETA: 20s - loss: 0.0037
 928/3443 [=======>......................] - ETA: 20s - loss: 0.0036
 935/3443 [=======>......................] - ETA: 20s - loss: 0.0036
 942/3443 [=======>......................] - ETA: 20s - loss: 0.0036
 949/3443 [=======>......................] - ETA: 20s - loss: 0.0036
 956/3443 [=======>......................] - ETA: 20s - loss: 0.0036
 962/3443 [=======>......................] - ETA: 20s - loss: 0.0036
 969/3443 [=======>......................] - ETA: 20s - loss: 0.0036
 976/3443 [=======>......................] - ETA: 20s - loss: 0.0036
 983/3443 [=======>......................] - ETA: 20s - loss: 0.0036
 989/3443 [=======>......................] - ETA: 20s - loss: 0.0035
 996/3443 [=======>......................] - ETA: 20s - loss: 0.0035
1003/3443 [=======>......................] - ETA: 19s - loss: 0.0035
1010/3443 [=======>......................] - ETA: 19s - loss: 0.0035
1016/3443 [=======>......................] - ETA: 19s - loss: 0.0035
1023/3443 [=======>......................] - ETA: 19s - loss: 0.0035
1030/3443 [=======>......................] - ETA: 19s - loss: 0.0035
1037/3443 [========>.....................] - ETA: 19s - loss: 0.0035
1044/3443 [========>.....................] - ETA: 19s - loss: 0.0035
1051/3443 [========>.....................] - ETA: 19s - loss: 0.0035
1058/3443 [========>.....................] - ETA: 19s - loss: 0.0035
1065/3443 [========>.....................] - ETA: 19s - loss: 0.0035
1072/3443 [========>.....................] - ETA: 19s - loss: 0.0035
1079/3443 [========>.....................] - ETA: 19s - loss: 0.0035
1086/3443 [========>.....................] - ETA: 19s - loss: 0.0035
1093/3443 [========>.....................] - ETA: 19s - loss: 0.0035
1100/3443 [========>.....................] - ETA: 19s - loss: 0.0034
1107/3443 [========>.....................] - ETA: 19s - loss: 0.0034
1113/3443 [========>.....................] - ETA: 19s - loss: 0.0034
1120/3443 [========>.....................] - ETA: 19s - loss: 0.0035
1127/3443 [========>.....................] - ETA: 18s - loss: 0.0035
1134/3443 [========>.....................] - ETA: 18s - loss: 0.0035
1140/3443 [========>.....................] - ETA: 18s - loss: 0.0035
1147/3443 [========>.....................] - ETA: 18s - loss: 0.0035
1154/3443 [=========>....................] - ETA: 18s - loss: 0.0036
1161/3443 [=========>....................] - ETA: 18s - loss: 0.0035
1168/3443 [=========>....................] - ETA: 18s - loss: 0.0035
1175/3443 [=========>....................] - ETA: 18s - loss: 0.0035
1182/3443 [=========>....................] - ETA: 18s - loss: 0.0036
