2022-05-30 14:14:14.079205: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.079273: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.321102: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321187: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321237: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321288: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321337: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321385: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321432: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321479: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321495: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:17:26.299039: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:17:29.920759: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 12:58:48 - loss: 0.1833
3361/3443 [============================>.] - ETA: 6s - loss: 0.0292
3362/3443 [============================>.] - ETA: 6s - loss: 0.0292
3363/3443 [============================>.] - ETA: 6s - loss: 0.0292
3364/3443 [============================>.] - ETA: 6s - loss: 0.0292
3365/3443 [============================>.] - ETA: 6s - loss: 0.0292
3366/3443 [============================>.] - ETA: 6s - loss: 0.0292
3367/3443 [============================>.] - ETA: 6s - loss: 0.0292
3368/3443 [============================>.] - ETA: 6s - loss: 0.0291
3369/3443 [============================>.] - ETA: 6s - loss: 0.0291
3370/3443 [============================>.] - ETA: 6s - loss: 0.0291
3371/3443 [============================>.] - ETA: 6s - loss: 0.0291
3372/3443 [============================>.] - ETA: 6s - loss: 0.0291
3373/3443 [============================>.] - ETA: 5s - loss: 0.0291
3374/3443 [============================>.] - ETA: 5s - loss: 0.0291
3375/3443 [============================>.] - ETA: 5s - loss: 0.0291
3376/3443 [============================>.] - ETA: 5s - loss: 0.0291
3377/3443 [============================>.] - ETA: 5s - loss: 0.0291
3378/3443 [============================>.] - ETA: 5s - loss: 0.0291
3379/3443 [============================>.] - ETA: 5s - loss: 0.0291
3380/3443 [============================>.] - ETA: 5s - loss: 0.0291
3381/3443 [============================>.] - ETA: 5s - loss: 0.0291
3382/3443 [============================>.] - ETA: 5s - loss: 0.0291
3383/3443 [============================>.] - ETA: 5s - loss: 0.0291
3384/3443 [============================>.] - ETA: 5s - loss: 0.0291
3385/3443 [============================>.] - ETA: 4s - loss: 0.0291
3386/3443 [============================>.] - ETA: 4s - loss: 0.0291
3387/3443 [============================>.] - ETA: 4s - loss: 0.0291
3388/3443 [============================>.] - ETA: 4s - loss: 0.0291
3389/3443 [============================>.] - ETA: 4s - loss: 0.0291
3390/3443 [============================>.] - ETA: 4s - loss: 0.0291
3391/3443 [============================>.] - ETA: 4s - loss: 0.0291
3392/3443 [============================>.] - ETA: 4s - loss: 0.0291
3393/3443 [============================>.] - ETA: 4s - loss: 0.0291
3394/3443 [============================>.] - ETA: 4s - loss: 0.0291
3395/3443 [============================>.] - ETA: 4s - loss: 0.0291
3396/3443 [============================>.] - ETA: 4s - loss: 0.0291
3397/3443 [============================>.] - ETA: 3s - loss: 0.0291
3398/3443 [============================>.] - ETA: 3s - loss: 0.0291
3399/3443 [============================>.] - ETA: 3s - loss: 0.0291
3400/3443 [============================>.] - ETA: 3s - loss: 0.0291
3401/3443 [============================>.] - ETA: 3s - loss: 0.0291
3402/3443 [============================>.] - ETA: 3s - loss: 0.0291
3403/3443 [============================>.] - ETA: 3s - loss: 0.0291
3404/3443 [============================>.] - ETA: 3s - loss: 0.0290
3405/3443 [============================>.] - ETA: 3s - loss: 0.0290
3406/3443 [============================>.] - ETA: 3s - loss: 0.0290
3407/3443 [============================>.] - ETA: 3s - loss: 0.0290
3408/3443 [============================>.] - ETA: 2s - loss: 0.0290
3409/3443 [============================>.] - ETA: 2s - loss: 0.0290
3410/3443 [============================>.] - ETA: 2s - loss: 0.0290
3411/3443 [============================>.] - ETA: 2s - loss: 0.0290
3412/3443 [============================>.] - ETA: 2s - loss: 0.0290
3413/3443 [============================>.] - ETA: 2s - loss: 0.0290
3414/3443 [============================>.] - ETA: 2s - loss: 0.0290
3415/3443 [============================>.] - ETA: 2s - loss: 0.0290
3416/3443 [============================>.] - ETA: 2s - loss: 0.0290
3417/3443 [============================>.] - ETA: 2s - loss: 0.0290
3418/3443 [============================>.] - ETA: 2s - loss: 0.0290
3419/3443 [============================>.] - ETA: 2s - loss: 0.0290
3420/3443 [============================>.] - ETA: 1s - loss: 0.0290
3421/3443 [============================>.] - ETA: 1s - loss: 0.0290
3422/3443 [============================>.] - ETA: 1s - loss: 0.0290
3423/3443 [============================>.] - ETA: 1s - loss: 0.0290
3424/3443 [============================>.] - ETA: 1s - loss: 0.0291
3425/3443 [============================>.] - ETA: 1s - loss: 0.0290
3426/3443 [============================>.] - ETA: 1s - loss: 0.0290
3427/3443 [============================>.] - ETA: 1s - loss: 0.0290
3428/3443 [============================>.] - ETA: 1s - loss: 0.0290
3429/3443 [============================>.] - ETA: 1s - loss: 0.0291
3430/3443 [============================>.] - ETA: 1s - loss: 0.0291
3431/3443 [============================>.] - ETA: 1s - loss: 0.0290
3432/3443 [============================>.] - ETA: 0s - loss: 0.0290
3433/3443 [============================>.] - ETA: 0s - loss: 0.0290
3434/3443 [============================>.] - ETA: 0s - loss: 0.0290
3435/3443 [============================>.] - ETA: 0s - loss: 0.0290
3436/3443 [============================>.] - ETA: 0s - loss: 0.0290
3437/3443 [============================>.] - ETA: 0s - loss: 0.0290
3438/3443 [============================>.] - ETA: 0s - loss: 0.0290
3439/3443 [============================>.] - ETA: 0s - loss: 0.0290
3440/3443 [============================>.] - ETA: 0s - loss: 0.0290
3441/3443 [============================>.] - ETA: 0s - loss: 0.0290
3442/3443 [============================>.] - ETA: 0s - loss: 0.0290
3443/3443 [==============================] - ETA: 0s - loss: 0.0290
3443/3443 [==============================] - 361s 105ms/step - loss: 0.0290 - val_loss: 0.0246
Epoch 3/23

   1/3443 [..............................] - ETA: 5:16 - loss: 0.0111
   2/3443 [..............................] - ETA: 5:43 - loss: 0.0237
   3/3443 [..............................] - ETA: 5:40 - loss: 0.0161
   4/3443 [..............................] - ETA: 5:42 - loss: 0.0158
   5/3443 [..............................] - ETA: 5:34 - loss: 0.0197
   6/3443 [..............................] - ETA: 5:22 - loss: 0.0212
   7/3443 [..............................] - ETA: 5:13 - loss: 0.0214
   8/3443 [..............................] - ETA: 5:07 - loss: 0.0227
   9/3443 [..............................] - ETA: 5:05 - loss: 0.0266
  10/3443 [..............................] - ETA: 5:01 - loss: 0.0345
  11/3443 [..............................] - ETA: 5:00 - loss: 0.0315
  12/3443 [..............................] - ETA: 4:55 - loss: 0.0289
  13/3443 [..............................] - ETA: 4:55 - loss: 0.0268
  14/3443 [..............................] - ETA: 4:53 - loss: 0.0265
  15/3443 [..............................] - ETA: 4:54 - loss: 0.0260
  16/3443 [..............................] - ETA: 4:56 - loss: 0.0245
  17/3443 [..............................] - ETA: 4:56 - loss: 0.0243
  18/3443 [..............................] - ETA: 4:56 - loss: 0.0231
  19/3443 [..............................] - ETA: 4:56 - loss: 0.0230
  20/3443 [..............................] - ETA: 4:54 - loss: 0.0243
  21/3443 [..............................] - ETA: 4:55 - loss: 0.0233
  22/3443 [..............................] - ETA: 4:53 - loss: 0.0237
  23/3443 [..............................] - ETA: 4:54 - loss: 0.0231
  24/3443 [..............................] - ETA: 4:52 - loss: 0.0222
  25/3443 [..............................] - ETA: 4:53 - loss: 0.0221
  26/3443 [..............................] - ETA: 4:54 - loss: 0.0212
  27/3443 [..............................] - ETA: 4:54 - loss: 0.0207
  28/3443 [..............................] - ETA: 4:54 - loss: 0.0207
  29/3443 [..............................] - ETA: 4:54 - loss: 0.0214
  30/3443 [..............................] - ETA: 4:53 - loss: 0.0208
  31/3443 [..............................] - ETA: 4:54 - loss: 0.0206
  32/3443 [..............................] - ETA: 4:53 - loss: 0.0204
  33/3443 [..............................] - ETA: 4:53 - loss: 0.0213
  34/3443 [..............................] - ETA: 4:52 - loss: 0.0219
  35/3443 [..............................] - ETA: 4:53 - loss: 0.0215
  36/3443 [..............................] - ETA: 4:52 - loss: 0.0209
  37/3443 [..............................] - ETA: 4:51 - loss: 0.0204
  38/3443 [..............................] - ETA: 4:51 - loss: 0.0212
  39/3443 [..............................] - ETA: 4:51 - loss: 0.0207
  40/3443 [..............................] - ETA: 4:50 - loss: 0.0202
  41/3443 [..............................] - ETA: 4:50 - loss: 0.0197
  42/3443 [..............................] - ETA: 4:49 - loss: 0.0194
  43/3443 [..............................] - ETA: 4:48 - loss: 0.0190
  44/3443 [..............................] - ETA: 4:47 - loss: 0.0186
  45/3443 [..............................] - ETA: 4:48 - loss: 0.0184
  46/3443 [..............................] - ETA: 4:49 - loss: 0.0185
  47/3443 [..............................] - ETA: 4:49 - loss: 0.0181
  48/3443 [..............................] - ETA: 4:50 - loss: 0.0186
  49/3443 [..............................] - ETA: 4:50 - loss: 0.0182
  50/3443 [..............................] - ETA: 4:49 - loss: 0.0179
  51/3443 [..............................] - ETA: 4:50 - loss: 0.0176
  52/3443 [..............................] - ETA: 4:50 - loss: 0.0178
  53/3443 [..............................] - ETA: 4:50 - loss: 0.0175
  54/3443 [..............................] - ETA: 4:50 - loss: 0.0188
  55/3443 [..............................] - ETA: 4:49 - loss: 0.0189
  56/3443 [..............................] - ETA: 4:49 - loss: 0.0196
  57/3443 [..............................] - ETA: 4:48 - loss: 0.0195
  58/3443 [..............................] - ETA: 4:48 - loss: 0.0193
  59/3443 [..............................] - ETA: 4:48 - loss: 0.0191
  60/3443 [..............................] - ETA: 4:48 - loss: 0.0193
  61/3443 [..............................] - ETA: 4:49 - loss: 0.0194
  62/3443 [..............................] - ETA: 4:49 - loss: 0.0195
  63/3443 [..............................] - ETA: 4:49 - loss: 0.0192
  64/3443 [..............................] - ETA: 4:48 - loss: 0.0189
  65/3443 [..............................] - ETA: 4:48 - loss: 0.0188
  66/3443 [..............................] - ETA: 4:48 - loss: 0.0186
  67/3443 [..............................] - ETA: 4:47 - loss: 0.0187
  68/3443 [..............................] - ETA: 4:46 - loss: 0.0190
  69/3443 [..............................] - ETA: 4:46 - loss: 0.0190
  70/3443 [..............................] - ETA: 4:46 - loss: 0.0191
  71/3443 [..............................] - ETA: 4:46 - loss: 0.0188
  72/3443 [..............................] - ETA: 4:46 - loss: 0.0191
  73/3443 [..............................] - ETA: 4:46 - loss: 0.0192
  74/3443 [..............................] - ETA: 4:46 - loss: 0.0190
  75/3443 [..............................] - ETA: 4:46 - loss: 0.0189
  76/3443 [..............................] - ETA: 4:46 - loss: 0.0187
  77/3443 [..............................] - ETA: 4:45 - loss: 0.0185
  78/3443 [..............................] - ETA: 4:46 - loss: 0.0184
  79/3443 [..............................] - ETA: 4:45 - loss: 0.0192
  80/3443 [..............................] - ETA: 4:45 - loss: 0.0195
  81/3443 [..............................] - ETA: 4:45 - loss: 0.0194
  82/3443 [..............................] - ETA: 4:45 - loss: 0.0196
  83/3443 [..............................] - ETA: 4:45 - loss: 0.0198
  84/3443 [..............................] - ETA: 4:45 - loss: 0.0201
  85/3443 [..............................] - ETA: 4:44 - loss: 0.0199
  86/3443 [..............................] - ETA: 4:43 - loss: 0.0196
  87/3443 [..............................] - ETA: 4:43 - loss: 0.0198
  88/3443 [..............................] - ETA: 4:43 - loss: 0.0197
  89/3443 [..............................] - ETA: 4:43 - loss: 0.0195
  90/3443 [..............................] - ETA: 4:43 - loss: 0.0199
  91/3443 [..............................] - ETA: 4:43 - loss: 0.0197
  92/3443 [..............................] - ETA: 4:43 - loss: 0.0196
  93/3443 [..............................] - ETA: 4:44 - loss: 0.0196
  94/3443 [..............................] - ETA: 4:44 - loss: 0.0194
  95/3443 [..............................] - ETA: 4:44 - loss: 0.0198
  96/3443 [..............................] - ETA: 4:43 - loss: 0.0198
  97/3443 [..............................] - ETA: 4:43 - loss: 0.0197
  98/3443 [..............................] - ETA: 4:43 - loss: 0.0195
  99/3443 [..............................] - ETA: 4:43 - loss: 0.0196
 100/3443 [..............................] - ETA: 4:43 - loss: 0.0195
 101/3443 [..............................] - ETA: 4:43 - loss: 0.0193
 102/3443 [..............................] - ETA: 4:43 - loss: 0.0192
 103/3443 [..............................] - ETA: 4:43 - loss: 0.0190
 104/3443 [..............................] - ETA: 4:43 - loss: 0.0188
 105/3443 [..............................] - ETA: 4:42 - loss: 0.0194
 106/3443 [..............................] - ETA: 4:42 - loss: 0.0193
 107/3443 [..............................] - ETA: 4:42 - loss: 0.0200
 108/3443 [..............................] - ETA: 4:42 - loss: 0.0198
 109/3443 [..............................] - ETA: 4:41 - loss: 0.0197
 110/3443 [..............................] - ETA: 4:41 - loss: 0.0203
 111/3443 [..............................] - ETA: 4:41 - loss: 0.0201
 112/3443 [..............................] - ETA: 4:41 - loss: 0.0207
 113/3443 [..............................] - ETA: 4:41 - loss: 0.0207
 114/3443 [..............................] - ETA: 4:41 - loss: 0.0207
 115/3443 [>.............................] - ETA: 4:40 - loss: 0.0210
 116/3443 [>.............................] - ETA: 4:40 - loss: 0.0208
 117/3443 [>.............................] - ETA: 4:40 - loss: 0.0210
 118/3443 [>.............................] - ETA: 4:40 - loss: 0.0209
 119/3443 [>.............................] - ETA: 4:40 - loss: 0.0209
 120/3443 [>.............................] - ETA: 4:40 - loss: 0.0209
 121/3443 [>.............................] - ETA: 4:40 - loss: 0.0211
 122/3443 [>.............................] - ETA: 4:40 - loss: 0.0210
 123/3443 [>.............................] - ETA: 4:40 - loss: 0.0211
 124/3443 [>.............................] - ETA: 4:40 - loss: 0.0211
 125/3443 [>.............................] - ETA: 4:39 - loss: 0.0211
 126/3443 [>.............................] - ETA: 4:40 - loss: 0.0210
 127/3443 [>.............................] - ETA: 4:39 - loss: 0.0214
 128/3443 [>.............................] - ETA: 4:40 - loss: 0.0217
 129/3443 [>.............................] - ETA: 4:39 - loss: 0.0216
 130/3443 [>.............................] - ETA: 4:39 - loss: 0.0215
 131/3443 [>.............................] - ETA: 4:39 - loss: 0.0214
 132/3443 [>.............................] - ETA: 4:39 - loss: 0.0213
 133/3443 [>.............................] - ETA: 4:39 - loss: 0.0211
 134/3443 [>.............................] - ETA: 4:39 - loss: 0.0210
 135/3443 [>.............................] - ETA: 4:38 - loss: 0.0210
 136/3443 [>.............................] - ETA: 4:38 - loss: 0.0209
 137/3443 [>.............................] - ETA: 4:38 - loss: 0.0207
 138/3443 [>.............................] - ETA: 4:38 - loss: 0.0206
 139/3443 [>.............................] - ETA: 4:38 - loss: 0.0211
 140/3443 [>.............................] - ETA: 4:37 - loss: 0.0210
 141/3443 [>.............................] - ETA: 4:37 - loss: 0.0216
 142/3443 [>.............................] - ETA: 4:37 - loss: 0.0217
 143/3443 [>.............................] - ETA: 4:37 - loss: 0.0218
 144/3443 [>.............................] - ETA: 4:37 - loss: 0.0220
 145/3443 [>.............................] - ETA: 4:37 - loss: 0.0219
 146/3443 [>.............................] - ETA: 4:36 - loss: 0.0219
 147/3443 [>.............................] - ETA: 4:36 - loss: 0.0219
 148/3443 [>.............................] - ETA: 4:36 - loss: 0.0221
 149/3443 [>.............................] - ETA: 4:36 - loss: 0.0221
 150/3443 [>.............................] - ETA: 4:36 - loss: 0.0220
 151/3443 [>.............................] - ETA: 4:35 - loss: 0.0219
 152/3443 [>.............................] - ETA: 4:36 - loss: 0.0219
 153/3443 [>.............................] - ETA: 4:36 - loss: 0.0220
 154/3443 [>.............................] - ETA: 4:36 - loss: 0.0219
 155/3443 [>.............................] - ETA: 4:35 - loss: 0.0219
 156/3443 [>.............................] - ETA: 4:35 - loss: 0.0218
 157/3443 [>.............................] - ETA: 4:35 - loss: 0.0217
 158/3443 [>.............................] - ETA: 4:35 - loss: 0.0219
 159/3443 [>.............................] - ETA: 4:35 - loss: 0.0218
 160/3443 [>.............................] - ETA: 4:35 - loss: 0.0217
 161/3443 [>.............................] - ETA: 4:34 - loss: 0.0218
 162/3443 [>.............................] - ETA: 4:34 - loss: 0.0218
 163/3443 [>.............................] - ETA: 4:34 - loss: 0.0221
 164/3443 [>.............................] - ETA: 4:34 - loss: 0.0220
 165/3443 [>.............................] - ETA: 4:34 - loss: 0.0223
 166/3443 [>.............................] - ETA: 4:34 - loss: 0.0224
 167/3443 [>.............................] - ETA: 4:34 - loss: 0.0224
 168/3443 [>.............................] - ETA: 4:34 - loss: 0.0223
 169/3443 [>.............................] - ETA: 4:34 - loss: 0.0223
 170/3443 [>.............................] - ETA: 4:34 - loss: 0.0222
 171/3443 [>.............................] - ETA: 4:33 - loss: 0.0222
 172/3443 [>.............................] - ETA: 4:33 - loss: 0.0221
 173/3443 [>.............................] - ETA: 4:33 - loss: 0.0222
 174/3443 [>.............................] - ETA: 4:33 - loss: 0.0222
 175/3443 [>.............................] - ETA: 4:33 - loss: 0.0223
 176/3443 [>.............................] - ETA: 4:33 - loss: 0.0222
 177/3443 [>.............................] - ETA: 4:33 - loss: 0.0221
 178/3443 [>.............................] - ETA: 4:33 - loss: 0.0220
 179/3443 [>.............................] - ETA: 4:33 - loss: 0.0219
 180/3443 [>.............................] - ETA: 4:33 - loss: 0.0219
 181/3443 [>.............................] - ETA: 4:33 - loss: 0.0221
 182/3443 [>.............................] - ETA: 4:33 - loss: 0.0220
 183/3443 [>.............................] - ETA: 4:33 - loss: 0.0221
 184/3443 [>.............................] - ETA: 4:33 - loss: 0.0226
 185/3443 [>.............................] - ETA: 4:32 - loss: 0.0225
 186/3443 [>.............................] - ETA: 4:32 - loss: 0.0225
 187/3443 [>.............................] - ETA: 4:32 - loss: 0.0230
 188/3443 [>.............................] - ETA: 4:32 - loss: 0.0229
 189/3443 [>.............................] - ETA: 4:31 - loss: 0.0228
 190/3443 [>.............................] - ETA: 4:31 - loss: 0.0227
 191/3443 [>.............................] - ETA: 4:31 - loss: 0.0228
 192/3443 [>.............................] - ETA: 4:31 - loss: 0.0228
 193/3443 [>.............................] - ETA: 4:30 - loss: 0.0227
 194/3443 [>.............................] - ETA: 4:30 - loss: 0.0226
 195/3443 [>.............................] - ETA: 4:30 - loss: 0.0225
 196/3443 [>.............................] - ETA: 4:30 - loss: 0.0224
 197/3443 [>.............................] - ETA: 4:30 - loss: 0.0223
 198/3443 [>.............................] - ETA: 4:30 - loss: 0.0222
 199/3443 [>.............................] - ETA: 4:30 - loss: 0.0223
 200/3443 [>.............................] - ETA: 4:30 - loss: 0.0222
 201/3443 [>.............................] - ETA: 4:30 - loss: 0.0221
 202/3443 [>.............................] - ETA: 4:30 - loss: 0.0220
 203/3443 [>.............................] - ETA: 4:30 - loss: 0.0219
 204/3443 [>.............................] - ETA: 4:30 - loss: 0.0219
 205/3443 [>.............................] - ETA: 4:30 - loss: 0.0218
 206/3443 [>.............................] - ETA: 4:30 - loss: 0.0219
 207/3443 [>.............................] - ETA: 4:29 - loss: 0.0221
 208/3443 [>.............................] - ETA: 4:29 - loss: 0.0221
 209/3443 [>.............................] - ETA: 4:29 - loss: 0.0222
 210/3443 [>.............................] - ETA: 4:29 - loss: 0.0222
 211/3443 [>.............................] - ETA: 4:29 - loss: 0.0222
 212/3443 [>.............................] - ETA: 4:29 - loss: 0.0221
 213/3443 [>.............................] - ETA: 4:29 - loss: 0.0220
 214/3443 [>.............................] - ETA: 4:29 - loss: 0.0220
 215/3443 [>.............................] - ETA: 4:29 - loss: 0.0219
 216/3443 [>.............................] - ETA: 4:29 - loss: 0.0218
 217/3443 [>.............................] - ETA: 4:29 - loss: 0.0219
 218/3443 [>.............................] - ETA: 4:29 - loss: 0.0218
 219/3443 [>.............................] - ETA: 4:29 - loss: 0.0218
 220/3443 [>.............................] - ETA: 4:29 - loss: 0.0217
 221/3443 [>.............................] - ETA: 4:29 - loss: 0.0216
 222/3443 [>.............................] - ETA: 4:28 - loss: 0.0216
 223/3443 [>.............................] - ETA: 4:28 - loss: 0.0215
 224/3443 [>.............................] - ETA: 4:28 - loss: 0.0215
 225/3443 [>.............................] - ETA: 4:28 - loss: 0.0215
 226/3443 [>.............................] - ETA: 4:28 - loss: 0.0214
 227/3443 [>.............................] - ETA: 4:27 - loss: 0.0214
 228/3443 [>.............................] - ETA: 4:27 - loss: 0.0213
 229/3443 [>.............................] - ETA: 4:27 - loss: 0.0215
 230/3443 [=>............................] - ETA: 4:27 - loss: 0.0215
 231/3443 [=>............................] - ETA: 4:27 - loss: 0.0214
 232/3443 [=>............................] - ETA: 4:27 - loss: 0.0218
 233/3443 [=>............................] - ETA: 4:27 - loss: 0.0217
 234/3443 [=>............................] - ETA: 4:27 - loss: 0.0216
 235/3443 [=>............................] - ETA: 4:27 - loss: 0.0216
 236/3443 [=>............................] - ETA: 4:27 - loss: 0.0217
 237/3443 [=>............................] - ETA: 4:27 - loss: 0.0217
 238/3443 [=>............................] - ETA: 4:26 - loss: 0.0216
 239/3443 [=>............................] - ETA: 4:26 - loss: 0.0217
 240/3443 [=>............................] - ETA: 4:26 - loss: 0.0216
 241/3443 [=>............................] - ETA: 4:26 - loss: 0.0215
 242/3443 [=>............................] - ETA: 4:26 - loss: 0.0215
 243/3443 [=>............................] - ETA: 4:26 - loss: 0.0214
