2022-06-08 08:59:39.458868: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:40.244915: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 2:20:53 - loss: 0.4846
2599/3443 [=====================>........] - ETA: 56s - loss: 0.0169
2600/3443 [=====================>........] - ETA: 56s - loss: 0.0169
2601/3443 [=====================>........] - ETA: 56s - loss: 0.0169
2602/3443 [=====================>........] - ETA: 56s - loss: 0.0169
2603/3443 [=====================>........] - ETA: 56s - loss: 0.0170
2604/3443 [=====================>........] - ETA: 56s - loss: 0.0170
2605/3443 [=====================>........] - ETA: 56s - loss: 0.0170
2606/3443 [=====================>........] - ETA: 56s - loss: 0.0170
2607/3443 [=====================>........] - ETA: 56s - loss: 0.0170
2608/3443 [=====================>........] - ETA: 56s - loss: 0.0170
2609/3443 [=====================>........] - ETA: 56s - loss: 0.0170
2610/3443 [=====================>........] - ETA: 56s - loss: 0.0170
2611/3443 [=====================>........] - ETA: 56s - loss: 0.0170
2612/3443 [=====================>........] - ETA: 55s - loss: 0.0170
2613/3443 [=====================>........] - ETA: 55s - loss: 0.0170
2614/3443 [=====================>........] - ETA: 55s - loss: 0.0170
2615/3443 [=====================>........] - ETA: 55s - loss: 0.0170
2616/3443 [=====================>........] - ETA: 55s - loss: 0.0170
2617/3443 [=====================>........] - ETA: 55s - loss: 0.0170
2618/3443 [=====================>........] - ETA: 55s - loss: 0.0170
2619/3443 [=====================>........] - ETA: 55s - loss: 0.0170
2620/3443 [=====================>........] - ETA: 55s - loss: 0.0170
2621/3443 [=====================>........] - ETA: 55s - loss: 0.0170
2622/3443 [=====================>........] - ETA: 55s - loss: 0.0170
2623/3443 [=====================>........] - ETA: 55s - loss: 0.0170
2624/3443 [=====================>........] - ETA: 55s - loss: 0.0170
2625/3443 [=====================>........] - ETA: 55s - loss: 0.0170
2626/3443 [=====================>........] - ETA: 55s - loss: 0.0170
2627/3443 [=====================>........] - ETA: 54s - loss: 0.0170
2628/3443 [=====================>........] - ETA: 54s - loss: 0.0170
2629/3443 [=====================>........] - ETA: 54s - loss: 0.0170
2630/3443 [=====================>........] - ETA: 54s - loss: 0.0170
2631/3443 [=====================>........] - ETA: 54s - loss: 0.0170
2632/3443 [=====================>........] - ETA: 54s - loss: 0.0170
2633/3443 [=====================>........] - ETA: 54s - loss: 0.0170
2634/3443 [=====================>........] - ETA: 54s - loss: 0.0170
2635/3443 [=====================>........] - ETA: 54s - loss: 0.0170
2636/3443 [=====================>........] - ETA: 54s - loss: 0.0170
2637/3443 [=====================>........] - ETA: 54s - loss: 0.0170
2638/3443 [=====================>........] - ETA: 54s - loss: 0.0170
2639/3443 [=====================>........] - ETA: 54s - loss: 0.0170
2640/3443 [======================>.......] - ETA: 54s - loss: 0.0170
2641/3443 [======================>.......] - ETA: 54s - loss: 0.0170
2642/3443 [======================>.......] - ETA: 53s - loss: 0.0170
2643/3443 [======================>.......] - ETA: 53s - loss: 0.0170
2644/3443 [======================>.......] - ETA: 53s - loss: 0.0170
2645/3443 [======================>.......] - ETA: 53s - loss: 0.0170
2646/3443 [======================>.......] - ETA: 53s - loss: 0.0170
2647/3443 [======================>.......] - ETA: 53s - loss: 0.0169
2648/3443 [======================>.......] - ETA: 53s - loss: 0.0169
2649/3443 [======================>.......] - ETA: 53s - loss: 0.0169
2650/3443 [======================>.......] - ETA: 53s - loss: 0.0169
2651/3443 [======================>.......] - ETA: 53s - loss: 0.0169
2652/3443 [======================>.......] - ETA: 53s - loss: 0.0169
2653/3443 [======================>.......] - ETA: 53s - loss: 0.0169
2654/3443 [======================>.......] - ETA: 53s - loss: 0.0169
2655/3443 [======================>.......] - ETA: 53s - loss: 0.0169
2656/3443 [======================>.......] - ETA: 53s - loss: 0.0169
2657/3443 [======================>.......] - ETA: 52s - loss: 0.0169
2658/3443 [======================>.......] - ETA: 52s - loss: 0.0169
2659/3443 [======================>.......] - ETA: 52s - loss: 0.0169
2660/3443 [======================>.......] - ETA: 52s - loss: 0.0169
2661/3443 [======================>.......] - ETA: 52s - loss: 0.0169
2662/3443 [======================>.......] - ETA: 52s - loss: 0.0169
2663/3443 [======================>.......] - ETA: 52s - loss: 0.0169
2664/3443 [======================>.......] - ETA: 52s - loss: 0.0169
2665/3443 [======================>.......] - ETA: 52s - loss: 0.0169
2666/3443 [======================>.......] - ETA: 52s - loss: 0.0169
2667/3443 [======================>.......] - ETA: 52s - loss: 0.0169
2668/3443 [======================>.......] - ETA: 52s - loss: 0.0169
2669/3443 [======================>.......] - ETA: 52s - loss: 0.0169
2670/3443 [======================>.......] - ETA: 52s - loss: 0.0169
2671/3443 [======================>.......] - ETA: 52s - loss: 0.0169
2672/3443 [======================>.......] - ETA: 52s - loss: 0.0170
2673/3443 [======================>.......] - ETA: 51s - loss: 0.0170
2674/3443 [======================>.......] - ETA: 51s - loss: 0.0169
2675/3443 [======================>.......] - ETA: 51s - loss: 0.0169
2676/3443 [======================>.......] - ETA: 51s - loss: 0.0169
2677/3443 [======================>.......] - ETA: 51s - loss: 0.0169
2678/3443 [======================>.......] - ETA: 51s - loss: 0.0169
2679/3443 [======================>.......] - ETA: 51s - loss: 0.0169
2680/3443 [======================>.......] - ETA: 51s - loss: 0.0169
2681/3443 [======================>.......] - ETA: 51s - loss: 0.0169
2682/3443 [======================>.......] - ETA: 51s - loss: 0.0169
2683/3443 [======================>.......] - ETA: 51s - loss: 0.0169
2684/3443 [======================>.......] - ETA: 51s - loss: 0.0169
2685/3443 [======================>.......] - ETA: 51s - loss: 0.0169
2686/3443 [======================>.......] - ETA: 51s - loss: 0.0169
2687/3443 [======================>.......] - ETA: 51s - loss: 0.0169
2688/3443 [======================>.......] - ETA: 50s - loss: 0.0169
2689/3443 [======================>.......] - ETA: 50s - loss: 0.0169
2690/3443 [======================>.......] - ETA: 50s - loss: 0.0169
2691/3443 [======================>.......] - ETA: 50s - loss: 0.0169
2692/3443 [======================>.......] - ETA: 50s - loss: 0.0169
2693/3443 [======================>.......] - ETA: 50s - loss: 0.0169
2694/3443 [======================>.......] - ETA: 50s - loss: 0.0169
2695/3443 [======================>.......] - ETA: 50s - loss: 0.0169
2696/3443 [======================>.......] - ETA: 50s - loss: 0.0170
2697/3443 [======================>.......] - ETA: 50s - loss: 0.0169
2698/3443 [======================>.......] - ETA: 50s - loss: 0.0169
2699/3443 [======================>.......] - ETA: 50s - loss: 0.0169
2700/3443 [======================>.......] - ETA: 50s - loss: 0.0170
2701/3443 [======================>.......] - ETA: 50s - loss: 0.0170
2702/3443 [======================>.......] - ETA: 49s - loss: 0.0170
2703/3443 [======================>.......] - ETA: 49s - loss: 0.0170
2704/3443 [======================>.......] - ETA: 49s - loss: 0.0170
2705/3443 [======================>.......] - ETA: 49s - loss: 0.0170
2706/3443 [======================>.......] - ETA: 49s - loss: 0.0170
2707/3443 [======================>.......] - ETA: 49s - loss: 0.0170
2708/3443 [======================>.......] - ETA: 49s - loss: 0.0170
2709/3443 [======================>.......] - ETA: 49s - loss: 0.0170
2710/3443 [======================>.......] - ETA: 49s - loss: 0.0170
2711/3443 [======================>.......] - ETA: 49s - loss: 0.0170
2712/3443 [======================>.......] - ETA: 49s - loss: 0.0170
2713/3443 [======================>.......] - ETA: 49s - loss: 0.0170
2714/3443 [======================>.......] - ETA: 49s - loss: 0.0170
2715/3443 [======================>.......] - ETA: 49s - loss: 0.0170
2716/3443 [======================>.......] - ETA: 49s - loss: 0.0170
2717/3443 [======================>.......] - ETA: 48s - loss: 0.0170
2718/3443 [======================>.......] - ETA: 48s - loss: 0.0170
2719/3443 [======================>.......] - ETA: 48s - loss: 0.0170
2720/3443 [======================>.......] - ETA: 48s - loss: 0.0170
2721/3443 [======================>.......] - ETA: 48s - loss: 0.0170
2722/3443 [======================>.......] - ETA: 48s - loss: 0.0170
2723/3443 [======================>.......] - ETA: 48s - loss: 0.0170
2724/3443 [======================>.......] - ETA: 48s - loss: 0.0169
2725/3443 [======================>.......] - ETA: 48s - loss: 0.0170
2726/3443 [======================>.......] - ETA: 48s - loss: 0.0170
2727/3443 [======================>.......] - ETA: 48s - loss: 0.0170
2728/3443 [======================>.......] - ETA: 48s - loss: 0.0170
2729/3443 [======================>.......] - ETA: 48s - loss: 0.0170
2730/3443 [======================>.......] - ETA: 48s - loss: 0.0170
2731/3443 [======================>.......] - ETA: 48s - loss: 0.0170
2732/3443 [======================>.......] - ETA: 47s - loss: 0.0170
2733/3443 [======================>.......] - ETA: 47s - loss: 0.0170
2734/3443 [======================>.......] - ETA: 47s - loss: 0.0170
2735/3443 [======================>.......] - ETA: 47s - loss: 0.0170
2736/3443 [======================>.......] - ETA: 47s - loss: 0.0170
2737/3443 [======================>.......] - ETA: 47s - loss: 0.0170
2738/3443 [======================>.......] - ETA: 47s - loss: 0.0170
2739/3443 [======================>.......] - ETA: 47s - loss: 0.0170
2740/3443 [======================>.......] - ETA: 47s - loss: 0.0170
2741/3443 [======================>.......] - ETA: 47s - loss: 0.0170
2742/3443 [======================>.......] - ETA: 47s - loss: 0.0170
2743/3443 [======================>.......] - ETA: 47s - loss: 0.0170
2744/3443 [======================>.......] - ETA: 47s - loss: 0.0170
2745/3443 [======================>.......] - ETA: 47s - loss: 0.0170
2746/3443 [======================>.......] - ETA: 46s - loss: 0.0170
2747/3443 [======================>.......] - ETA: 46s - loss: 0.0170
2748/3443 [======================>.......] - ETA: 46s - loss: 0.0170
2749/3443 [======================>.......] - ETA: 46s - loss: 0.0169
2750/3443 [======================>.......] - ETA: 46s - loss: 0.0169
2751/3443 [======================>.......] - ETA: 46s - loss: 0.0169
2752/3443 [======================>.......] - ETA: 46s - loss: 0.0169
2753/3443 [======================>.......] - ETA: 46s - loss: 0.0170
2754/3443 [======================>.......] - ETA: 46s - loss: 0.0170
2755/3443 [=======================>......] - ETA: 46s - loss: 0.0170
2756/3443 [=======================>......] - ETA: 46s - loss: 0.0170
2757/3443 [=======================>......] - ETA: 46s - loss: 0.0170
2758/3443 [=======================>......] - ETA: 46s - loss: 0.0170
2759/3443 [=======================>......] - ETA: 46s - loss: 0.0170
2760/3443 [=======================>......] - ETA: 46s - loss: 0.0170
2761/3443 [=======================>......] - ETA: 45s - loss: 0.0170
2762/3443 [=======================>......] - ETA: 45s - loss: 0.0170
2763/3443 [=======================>......] - ETA: 45s - loss: 0.0169
2764/3443 [=======================>......] - ETA: 45s - loss: 0.0169
2765/3443 [=======================>......] - ETA: 45s - loss: 0.0169
2766/3443 [=======================>......] - ETA: 45s - loss: 0.0169
2767/3443 [=======================>......] - ETA: 45s - loss: 0.0169
2768/3443 [=======================>......] - ETA: 45s - loss: 0.0169
2769/3443 [=======================>......] - ETA: 45s - loss: 0.0169
2770/3443 [=======================>......] - ETA: 45s - loss: 0.0169
2771/3443 [=======================>......] - ETA: 45s - loss: 0.0169
2772/3443 [=======================>......] - ETA: 45s - loss: 0.0169
2773/3443 [=======================>......] - ETA: 45s - loss: 0.0169
2774/3443 [=======================>......] - ETA: 45s - loss: 0.0169
2775/3443 [=======================>......] - ETA: 45s - loss: 0.0169
2776/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2777/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2778/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2779/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2780/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2781/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2782/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2783/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2784/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2785/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2786/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2787/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2788/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2789/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2790/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2791/3443 [=======================>......] - ETA: 44s - loss: 0.0169
2792/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2793/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2794/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2795/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2796/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2797/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2798/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2799/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2800/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2801/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2802/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2803/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2804/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2805/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2806/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2807/3443 [=======================>......] - ETA: 43s - loss: 0.0169
2808/3443 [=======================>......] - ETA: 42s - loss: 0.0169
2809/3443 [=======================>......] - ETA: 42s - loss: 0.0169
2810/3443 [=======================>......] - ETA: 42s - loss: 0.0169
2811/3443 [=======================>......] - ETA: 42s - loss: 0.0169
2812/3443 [=======================>......] - ETA: 42s - loss: 0.0169
2813/3443 [=======================>......] - ETA: 42s - loss: 0.0169
2814/3443 [=======================>......] - ETA: 42s - loss: 0.0169
2815/3443 [=======================>......] - ETA: 42s - loss: 0.0169
2816/3443 [=======================>......] - ETA: 42s - loss: 0.0169
2817/3443 [=======================>......] - ETA: 42s - loss: 0.0169
2818/3443 [=======================>......] - ETA: 42s - loss: 0.0169
2819/3443 [=======================>......] - ETA: 42s - loss: 0.0169
2820/3443 [=======================>......] - ETA: 42s - loss: 0.0169
2821/3443 [=======================>......] - ETA: 42s - loss: 0.0169
2822/3443 [=======================>......] - ETA: 42s - loss: 0.0170
2823/3443 [=======================>......] - ETA: 41s - loss: 0.0170
2824/3443 [=======================>......] - ETA: 41s - loss: 0.0170
2825/3443 [=======================>......] - ETA: 41s - loss: 0.0170
2826/3443 [=======================>......] - ETA: 41s - loss: 0.0170
2827/3443 [=======================>......] - ETA: 41s - loss: 0.0170
2828/3443 [=======================>......] - ETA: 41s - loss: 0.0170
2829/3443 [=======================>......] - ETA: 41s - loss: 0.0170
2830/3443 [=======================>......] - ETA: 41s - loss: 0.0170
2831/3443 [=======================>......] - ETA: 41s - loss: 0.0170
2832/3443 [=======================>......] - ETA: 41s - loss: 0.0169
2833/3443 [=======================>......] - ETA: 41s - loss: 0.0170
2834/3443 [=======================>......] - ETA: 41s - loss: 0.0170
2835/3443 [=======================>......] - ETA: 41s - loss: 0.0170
2836/3443 [=======================>......] - ETA: 41s - loss: 0.0170
2837/3443 [=======================>......] - ETA: 41s - loss: 0.0170
2838/3443 [=======================>......] - ETA: 40s - loss: 0.0170
2839/3443 [=======================>......] - ETA: 40s - loss: 0.0170
2840/3443 [=======================>......] - ETA: 40s - loss: 0.0170
2841/3443 [=======================>......] - ETA: 40s - loss: 0.0170
2842/3443 [=======================>......] - ETA: 40s - loss: 0.0170
2843/3443 [=======================>......] - ETA: 40s - loss: 0.0170
2844/3443 [=======================>......] - ETA: 40s - loss: 0.0170
2845/3443 [=======================>......] - ETA: 40s - loss: 0.0170
2846/3443 [=======================>......] - ETA: 40s - loss: 0.0170
2847/3443 [=======================>......] - ETA: 40s - loss: 0.0170
2848/3443 [=======================>......] - ETA: 40s - loss: 0.0170
2849/3443 [=======================>......] - ETA: 40s - loss: 0.0170
2850/3443 [=======================>......] - ETA: 40s - loss: 0.0170
2851/3443 [=======================>......] - ETA: 40s - loss: 0.0170
2852/3443 [=======================>......] - ETA: 40s - loss: 0.0170
2853/3443 [=======================>......] - ETA: 39s - loss: 0.0170
2854/3443 [=======================>......] - ETA: 39s - loss: 0.0170
2855/3443 [=======================>......] - ETA: 39s - loss: 0.0170
2856/3443 [=======================>......] - ETA: 39s - loss: 0.0170
2857/3443 [=======================>......] - ETA: 39s - loss: 0.0170
2858/3443 [=======================>......] - ETA: 39s - loss: 0.0170
2859/3443 [=======================>......] - ETA: 39s - loss: 0.0170
2860/3443 [=======================>......] - ETA: 39s - loss: 0.0170
2861/3443 [=======================>......] - ETA: 39s - loss: 0.0170
2862/3443 [=======================>......] - ETA: 39s - loss: 0.0170
2863/3443 [=======================>......] - ETA: 39s - loss: 0.0170
2864/3443 [=======================>......] - ETA: 39s - loss: 0.0170
2865/3443 [=======================>......] - ETA: 39s - loss: 0.0170
2866/3443 [=======================>......] - ETA: 39s - loss: 0.0170
2867/3443 [=======================>......] - ETA: 39s - loss: 0.0170
2868/3443 [=======================>......] - ETA: 38s - loss: 0.0170
2869/3443 [=======================>......] - ETA: 38s - loss: 0.0170
2870/3443 [========================>.....] - ETA: 38s - loss: 0.0170
2871/3443 [========================>.....] - ETA: 38s - loss: 0.0170
2872/3443 [========================>.....] - ETA: 38s - loss: 0.0170
2873/3443 [========================>.....] - ETA: 38s - loss: 0.0170
2874/3443 [========================>.....] - ETA: 38s - loss: 0.0170
2875/3443 [========================>.....] - ETA: 38s - loss: 0.0170
2876/3443 [========================>.....] - ETA: 38s - loss: 0.0170
2877/3443 [========================>.....] - ETA: 38s - loss: 0.0170
2878/3443 [========================>.....] - ETA: 38s - loss: 0.0170
2879/3443 [========================>.....] - ETA: 38s - loss: 0.0170
2880/3443 [========================>.....] - ETA: 38s - loss: 0.0170
2881/3443 [========================>.....] - ETA: 38s - loss: 0.0170
2882/3443 [========================>.....] - ETA: 38s - loss: 0.0170
2883/3443 [========================>.....] - ETA: 37s - loss: 0.0170
2884/3443 [========================>.....] - ETA: 37s - loss: 0.0170
2885/3443 [========================>.....] - ETA: 37s - loss: 0.0170
2886/3443 [========================>.....] - ETA: 37s - loss: 0.0170
2887/3443 [========================>.....] - ETA: 37s - loss: 0.0170
2888/3443 [========================>.....] - ETA: 37s - loss: 0.0170
2889/3443 [========================>.....] - ETA: 37s - loss: 0.0170
2890/3443 [========================>.....] - ETA: 37s - loss: 0.0170
2891/3443 [========================>.....] - ETA: 37s - loss: 0.0170
2892/3443 [========================>.....] - ETA: 37s - loss: 0.0170
2893/3443 [========================>.....] - ETA: 37s - loss: 0.0170
2894/3443 [========================>.....] - ETA: 37s - loss: 0.0170
2895/3443 [========================>.....] - ETA: 37s - loss: 0.0170
2896/3443 [========================>.....] - ETA: 37s - loss: 0.0170
2897/3443 [========================>.....] - ETA: 37s - loss: 0.0170
2898/3443 [========================>.....] - ETA: 36s - loss: 0.0170
2899/3443 [========================>.....] - ETA: 36s - loss: 0.0170
2900/3443 [========================>.....] - ETA: 36s - loss: 0.0170
2901/3443 [========================>.....] - ETA: 36s - loss: 0.0170
2902/3443 [========================>.....] - ETA: 36s - loss: 0.0170
2903/3443 [========================>.....] - ETA: 36s - loss: 0.0170
2904/3443 [========================>.....] - ETA: 36s - loss: 0.0170
2905/3443 [========================>.....] - ETA: 36s - loss: 0.0170
2906/3443 [========================>.....] - ETA: 36s - loss: 0.0170
2907/3443 [========================>.....] - ETA: 36s - loss: 0.0170
2908/3443 [========================>.....] - ETA: 36s - loss: 0.0170
2909/3443 [========================>.....] - ETA: 36s - loss: 0.0170
2910/3443 [========================>.....] - ETA: 36s - loss: 0.0169
2911/3443 [========================>.....] - ETA: 36s - loss: 0.0169
2912/3443 [========================>.....] - ETA: 35s - loss: 0.0169
2913/3443 [========================>.....] - ETA: 35s - loss: 0.0169
2914/3443 [========================>.....] - ETA: 35s - loss: 0.0169
2915/3443 [========================>.....] - ETA: 35s - loss: 0.0169
2916/3443 [========================>.....] - ETA: 35s - loss: 0.0169
2917/3443 [========================>.....] - ETA: 35s - loss: 0.0169
2918/3443 [========================>.....] - ETA: 35s - loss: 0.0169
2919/3443 [========================>.....] - ETA: 35s - loss: 0.0169
2920/3443 [========================>.....] - ETA: 35s - loss: 0.0170
2921/3443 [========================>.....] - ETA: 35s - loss: 0.0170
2922/3443 [========================>.....] - ETA: 35s - loss: 0.0169
2923/3443 [========================>.....] - ETA: 35s - loss: 0.0170
2924/3443 [========================>.....] - ETA: 35s - loss: 0.0170
2925/3443 [========================>.....] - ETA: 35s - loss: 0.0170
2926/3443 [========================>.....] - ETA: 35s - loss: 0.0170
2927/3443 [========================>.....] - ETA: 34s - loss: 0.0170
