2022-06-03 17:34:21.303816: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 56:06 - loss: 0.1957
3214/3443 [===========================>..] - ETA: 3s - loss: 0.0131
3218/3443 [===========================>..] - ETA: 3s - loss: 0.0131
3222/3443 [===========================>..] - ETA: 3s - loss: 0.0131
3226/3443 [===========================>..] - ETA: 2s - loss: 0.0131
3230/3443 [===========================>..] - ETA: 2s - loss: 0.0131
3234/3443 [===========================>..] - ETA: 2s - loss: 0.0131
3238/3443 [===========================>..] - ETA: 2s - loss: 0.0131
3242/3443 [===========================>..] - ETA: 2s - loss: 0.0131
3246/3443 [===========================>..] - ETA: 2s - loss: 0.0131
3250/3443 [===========================>..] - ETA: 2s - loss: 0.0131
3254/3443 [===========================>..] - ETA: 2s - loss: 0.0131
3258/3443 [===========================>..] - ETA: 2s - loss: 0.0131
3262/3443 [===========================>..] - ETA: 2s - loss: 0.0131
3266/3443 [===========================>..] - ETA: 2s - loss: 0.0131
3270/3443 [===========================>..] - ETA: 2s - loss: 0.0132
3274/3443 [===========================>..] - ETA: 2s - loss: 0.0132
3278/3443 [===========================>..] - ETA: 2s - loss: 0.0132
3282/3443 [===========================>..] - ETA: 2s - loss: 0.0131
3286/3443 [===========================>..] - ETA: 2s - loss: 0.0132
3290/3443 [===========================>..] - ETA: 2s - loss: 0.0131
3294/3443 [===========================>..] - ETA: 2s - loss: 0.0131
3298/3443 [===========================>..] - ETA: 1s - loss: 0.0131
3302/3443 [===========================>..] - ETA: 1s - loss: 0.0131
3306/3443 [===========================>..] - ETA: 1s - loss: 0.0132
3310/3443 [===========================>..] - ETA: 1s - loss: 0.0131
3314/3443 [===========================>..] - ETA: 1s - loss: 0.0132
3318/3443 [===========================>..] - ETA: 1s - loss: 0.0132
3322/3443 [===========================>..] - ETA: 1s - loss: 0.0132
3326/3443 [===========================>..] - ETA: 1s - loss: 0.0132
3330/3443 [============================>.] - ETA: 1s - loss: 0.0132
3334/3443 [============================>.] - ETA: 1s - loss: 0.0132
3338/3443 [============================>.] - ETA: 1s - loss: 0.0132
3342/3443 [============================>.] - ETA: 1s - loss: 0.0132
3346/3443 [============================>.] - ETA: 1s - loss: 0.0133
3350/3443 [============================>.] - ETA: 1s - loss: 0.0133
3354/3443 [============================>.] - ETA: 1s - loss: 0.0133
3358/3443 [============================>.] - ETA: 1s - loss: 0.0133
3362/3443 [============================>.] - ETA: 1s - loss: 0.0133
3366/3443 [============================>.] - ETA: 1s - loss: 0.0133
3370/3443 [============================>.] - ETA: 1s - loss: 0.0133
3374/3443 [============================>.] - ETA: 0s - loss: 0.0133
3378/3443 [============================>.] - ETA: 0s - loss: 0.0133
3382/3443 [============================>.] - ETA: 0s - loss: 0.0133
3386/3443 [============================>.] - ETA: 0s - loss: 0.0133
3390/3443 [============================>.] - ETA: 0s - loss: 0.0133
3394/3443 [============================>.] - ETA: 0s - loss: 0.0133
3398/3443 [============================>.] - ETA: 0s - loss: 0.0133
3402/3443 [============================>.] - ETA: 0s - loss: 0.0133
3406/3443 [============================>.] - ETA: 0s - loss: 0.0133
3410/3443 [============================>.] - ETA: 0s - loss: 0.0133
3414/3443 [============================>.] - ETA: 0s - loss: 0.0133
3418/3443 [============================>.] - ETA: 0s - loss: 0.0133
3422/3443 [============================>.] - ETA: 0s - loss: 0.0133
3426/3443 [============================>.] - ETA: 0s - loss: 0.0133
3430/3443 [============================>.] - ETA: 0s - loss: 0.0133
3434/3443 [============================>.] - ETA: 0s - loss: 0.0133
3438/3443 [============================>.] - ETA: 0s - loss: 0.0133
3442/3443 [============================>.] - ETA: 0s - loss: 0.0133
3443/3443 [==============================] - 58s 17ms/step - loss: 0.0133 - val_loss: 0.0176
Epoch 13/23

   1/3443 [..............................] - ETA: 44s - loss: 3.7926e-04
   5/3443 [..............................] - ETA: 43s - loss: 0.0107    
   9/3443 [..............................] - ETA: 43s - loss: 0.0137
  13/3443 [..............................] - ETA: 43s - loss: 0.0166
  17/3443 [..............................] - ETA: 43s - loss: 0.0138
  21/3443 [..............................] - ETA: 44s - loss: 0.0203
  25/3443 [..............................] - ETA: 44s - loss: 0.0206
  29/3443 [..............................] - ETA: 44s - loss: 0.0220
  33/3443 [..............................] - ETA: 44s - loss: 0.0195
  37/3443 [..............................] - ETA: 44s - loss: 0.0187
  41/3443 [..............................] - ETA: 44s - loss: 0.0169
  45/3443 [..............................] - ETA: 44s - loss: 0.0179
  49/3443 [..............................] - ETA: 44s - loss: 0.0179
  53/3443 [..............................] - ETA: 44s - loss: 0.0175
  57/3443 [..............................] - ETA: 44s - loss: 0.0190
  61/3443 [..............................] - ETA: 44s - loss: 0.0184
  65/3443 [..............................] - ETA: 44s - loss: 0.0174
  70/3443 [..............................] - ETA: 44s - loss: 0.0170
  74/3443 [..............................] - ETA: 43s - loss: 0.0166
  79/3443 [..............................] - ETA: 43s - loss: 0.0157
  83/3443 [..............................] - ETA: 43s - loss: 0.0151
  88/3443 [..............................] - ETA: 43s - loss: 0.0152
  92/3443 [..............................] - ETA: 43s - loss: 0.0153
  96/3443 [..............................] - ETA: 43s - loss: 0.0183
 100/3443 [..............................] - ETA: 43s - loss: 0.0176
 104/3443 [..............................] - ETA: 43s - loss: 0.0173
 108/3443 [..............................] - ETA: 43s - loss: 0.0166
 112/3443 [..............................] - ETA: 43s - loss: 0.0165
 116/3443 [>.............................] - ETA: 43s - loss: 0.0163
 120/3443 [>.............................] - ETA: 43s - loss: 0.0158
 124/3443 [>.............................] - ETA: 43s - loss: 0.0156
 128/3443 [>.............................] - ETA: 43s - loss: 0.0158
 132/3443 [>.............................] - ETA: 43s - loss: 0.0166
 136/3443 [>.............................] - ETA: 43s - loss: 0.0167
 140/3443 [>.............................] - ETA: 43s - loss: 0.0169
 144/3443 [>.............................] - ETA: 43s - loss: 0.0165
 148/3443 [>.............................] - ETA: 43s - loss: 0.0162
 152/3443 [>.............................] - ETA: 42s - loss: 0.0163
 156/3443 [>.............................] - ETA: 42s - loss: 0.0164
 160/3443 [>.............................] - ETA: 42s - loss: 0.0160
 164/3443 [>.............................] - ETA: 42s - loss: 0.0157
 168/3443 [>.............................] - ETA: 42s - loss: 0.0158
 172/3443 [>.............................] - ETA: 42s - loss: 0.0155
 176/3443 [>.............................] - ETA: 42s - loss: 0.0154
 180/3443 [>.............................] - ETA: 42s - loss: 0.0155
 184/3443 [>.............................] - ETA: 42s - loss: 0.0159
 188/3443 [>.............................] - ETA: 42s - loss: 0.0168
 192/3443 [>.............................] - ETA: 42s - loss: 0.0165
 196/3443 [>.............................] - ETA: 42s - loss: 0.0162
 200/3443 [>.............................] - ETA: 42s - loss: 0.0160
 204/3443 [>.............................] - ETA: 42s - loss: 0.0158
 208/3443 [>.............................] - ETA: 42s - loss: 0.0158
 212/3443 [>.............................] - ETA: 42s - loss: 0.0156
 216/3443 [>.............................] - ETA: 42s - loss: 0.0154
 220/3443 [>.............................] - ETA: 42s - loss: 0.0151
 224/3443 [>.............................] - ETA: 42s - loss: 0.0153
 228/3443 [>.............................] - ETA: 42s - loss: 0.0151
 233/3443 [=>............................] - ETA: 42s - loss: 0.0152
 237/3443 [=>............................] - ETA: 41s - loss: 0.0154
 241/3443 [=>............................] - ETA: 41s - loss: 0.0156
 245/3443 [=>............................] - ETA: 41s - loss: 0.0154
 249/3443 [=>............................] - ETA: 41s - loss: 0.0152
 254/3443 [=>............................] - ETA: 41s - loss: 0.0149
 258/3443 [=>............................] - ETA: 41s - loss: 0.0147
 262/3443 [=>............................] - ETA: 41s - loss: 0.0146
 266/3443 [=>............................] - ETA: 41s - loss: 0.0147
 270/3443 [=>............................] - ETA: 41s - loss: 0.0148
 274/3443 [=>............................] - ETA: 41s - loss: 0.0147
 278/3443 [=>............................] - ETA: 41s - loss: 0.0149
 282/3443 [=>............................] - ETA: 41s - loss: 0.0147
 286/3443 [=>............................] - ETA: 41s - loss: 0.0148
 290/3443 [=>............................] - ETA: 41s - loss: 0.0147
 294/3443 [=>............................] - ETA: 41s - loss: 0.0146
 298/3443 [=>............................] - ETA: 41s - loss: 0.0144
 302/3443 [=>............................] - ETA: 41s - loss: 0.0143
 306/3443 [=>............................] - ETA: 41s - loss: 0.0143
 310/3443 [=>............................] - ETA: 41s - loss: 0.0144
 314/3443 [=>............................] - ETA: 41s - loss: 0.0143
 318/3443 [=>............................] - ETA: 41s - loss: 0.0142
 322/3443 [=>............................] - ETA: 41s - loss: 0.0141
 326/3443 [=>............................] - ETA: 41s - loss: 0.0142
 330/3443 [=>............................] - ETA: 40s - loss: 0.0141
 334/3443 [=>............................] - ETA: 40s - loss: 0.0144
 338/3443 [=>............................] - ETA: 40s - loss: 0.0144
 342/3443 [=>............................] - ETA: 40s - loss: 0.0143
 346/3443 [==>...........................] - ETA: 40s - loss: 0.0143
 350/3443 [==>...........................] - ETA: 40s - loss: 0.0143
 355/3443 [==>...........................] - ETA: 40s - loss: 0.0141
 359/3443 [==>...........................] - ETA: 40s - loss: 0.0143
 363/3443 [==>...........................] - ETA: 40s - loss: 0.0144
 367/3443 [==>...........................] - ETA: 40s - loss: 0.0142
 371/3443 [==>...........................] - ETA: 40s - loss: 0.0142
 375/3443 [==>...........................] - ETA: 40s - loss: 0.0141
 379/3443 [==>...........................] - ETA: 40s - loss: 0.0140
 383/3443 [==>...........................] - ETA: 40s - loss: 0.0140
 387/3443 [==>...........................] - ETA: 40s - loss: 0.0139
 391/3443 [==>...........................] - ETA: 40s - loss: 0.0140
 395/3443 [==>...........................] - ETA: 40s - loss: 0.0141
 399/3443 [==>...........................] - ETA: 40s - loss: 0.0140
 403/3443 [==>...........................] - ETA: 39s - loss: 0.0138
 407/3443 [==>...........................] - ETA: 39s - loss: 0.0139
 411/3443 [==>...........................] - ETA: 39s - loss: 0.0138
 415/3443 [==>...........................] - ETA: 39s - loss: 0.0139
 419/3443 [==>...........................] - ETA: 39s - loss: 0.0140
 423/3443 [==>...........................] - ETA: 39s - loss: 0.0139
 427/3443 [==>...........................] - ETA: 39s - loss: 0.0138
 431/3443 [==>...........................] - ETA: 39s - loss: 0.0138
 435/3443 [==>...........................] - ETA: 39s - loss: 0.0137
 439/3443 [==>...........................] - ETA: 39s - loss: 0.0138
 443/3443 [==>...........................] - ETA: 39s - loss: 0.0137
 447/3443 [==>...........................] - ETA: 39s - loss: 0.0137
 451/3443 [==>...........................] - ETA: 39s - loss: 0.0137
 455/3443 [==>...........................] - ETA: 39s - loss: 0.0136
 459/3443 [==>...........................] - ETA: 39s - loss: 0.0135
 463/3443 [===>..........................] - ETA: 39s - loss: 0.0134
 467/3443 [===>..........................] - ETA: 39s - loss: 0.0133
 471/3443 [===>..........................] - ETA: 39s - loss: 0.0135
 475/3443 [===>..........................] - ETA: 39s - loss: 0.0135
 479/3443 [===>..........................] - ETA: 39s - loss: 0.0134
 483/3443 [===>..........................] - ETA: 38s - loss: 0.0134
 487/3443 [===>..........................] - ETA: 38s - loss: 0.0134
 491/3443 [===>..........................] - ETA: 38s - loss: 0.0133
 495/3443 [===>..........................] - ETA: 38s - loss: 0.0132
 499/3443 [===>..........................] - ETA: 38s - loss: 0.0132
 503/3443 [===>..........................] - ETA: 38s - loss: 0.0131
 507/3443 [===>..........................] - ETA: 38s - loss: 0.0132
 511/3443 [===>..........................] - ETA: 38s - loss: 0.0132
 515/3443 [===>..........................] - ETA: 38s - loss: 0.0132
 519/3443 [===>..........................] - ETA: 38s - loss: 0.0131
 523/3443 [===>..........................] - ETA: 38s - loss: 0.0131
 527/3443 [===>..........................] - ETA: 38s - loss: 0.0130
 531/3443 [===>..........................] - ETA: 38s - loss: 0.0131
 535/3443 [===>..........................] - ETA: 38s - loss: 0.0130
 539/3443 [===>..........................] - ETA: 38s - loss: 0.0132
 543/3443 [===>..........................] - ETA: 38s - loss: 0.0132
 547/3443 [===>..........................] - ETA: 38s - loss: 0.0131
 551/3443 [===>..........................] - ETA: 38s - loss: 0.0132
 555/3443 [===>..........................] - ETA: 38s - loss: 0.0131
 559/3443 [===>..........................] - ETA: 38s - loss: 0.0131
 563/3443 [===>..........................] - ETA: 37s - loss: 0.0133
 567/3443 [===>..........................] - ETA: 37s - loss: 0.0132
 571/3443 [===>..........................] - ETA: 37s - loss: 0.0131
 575/3443 [====>.........................] - ETA: 37s - loss: 0.0130
 579/3443 [====>.........................] - ETA: 37s - loss: 0.0132
 583/3443 [====>.........................] - ETA: 37s - loss: 0.0132
 587/3443 [====>.........................] - ETA: 37s - loss: 0.0131
 591/3443 [====>.........................] - ETA: 37s - loss: 0.0131
 595/3443 [====>.........................] - ETA: 37s - loss: 0.0130
 599/3443 [====>.........................] - ETA: 37s - loss: 0.0130
 603/3443 [====>.........................] - ETA: 37s - loss: 0.0129
 607/3443 [====>.........................] - ETA: 37s - loss: 0.0129
 611/3443 [====>.........................] - ETA: 37s - loss: 0.0128
 615/3443 [====>.........................] - ETA: 37s - loss: 0.0128
 619/3443 [====>.........................] - ETA: 37s - loss: 0.0127
 623/3443 [====>.........................] - ETA: 37s - loss: 0.0128
 627/3443 [====>.........................] - ETA: 37s - loss: 0.0127
 631/3443 [====>.........................] - ETA: 37s - loss: 0.0127
 635/3443 [====>.........................] - ETA: 36s - loss: 0.0129
 639/3443 [====>.........................] - ETA: 36s - loss: 0.0129
 643/3443 [====>.........................] - ETA: 36s - loss: 0.0129
 647/3443 [====>.........................] - ETA: 36s - loss: 0.0128
 651/3443 [====>.........................] - ETA: 36s - loss: 0.0129
 655/3443 [====>.........................] - ETA: 36s - loss: 0.0128
 659/3443 [====>.........................] - ETA: 36s - loss: 0.0127
 663/3443 [====>.........................] - ETA: 36s - loss: 0.0127
 667/3443 [====>.........................] - ETA: 36s - loss: 0.0126
 672/3443 [====>.........................] - ETA: 36s - loss: 0.0125
 676/3443 [====>.........................] - ETA: 36s - loss: 0.0125
 680/3443 [====>.........................] - ETA: 36s - loss: 0.0124
 684/3443 [====>.........................] - ETA: 36s - loss: 0.0124
 688/3443 [====>.........................] - ETA: 36s - loss: 0.0124
 692/3443 [=====>........................] - ETA: 36s - loss: 0.0124
 696/3443 [=====>........................] - ETA: 36s - loss: 0.0123
 700/3443 [=====>........................] - ETA: 36s - loss: 0.0124
 704/3443 [=====>........................] - ETA: 36s - loss: 0.0123
 708/3443 [=====>........................] - ETA: 35s - loss: 0.0123
 712/3443 [=====>........................] - ETA: 35s - loss: 0.0122
 716/3443 [=====>........................] - ETA: 35s - loss: 0.0122
 720/3443 [=====>........................] - ETA: 35s - loss: 0.0121
 724/3443 [=====>........................] - ETA: 35s - loss: 0.0121
 728/3443 [=====>........................] - ETA: 35s - loss: 0.0121
 732/3443 [=====>........................] - ETA: 35s - loss: 0.0122
 736/3443 [=====>........................] - ETA: 35s - loss: 0.0122
 740/3443 [=====>........................] - ETA: 35s - loss: 0.0122
 744/3443 [=====>........................] - ETA: 35s - loss: 0.0121
 748/3443 [=====>........................] - ETA: 35s - loss: 0.0121
 752/3443 [=====>........................] - ETA: 35s - loss: 0.0121
 756/3443 [=====>........................] - ETA: 35s - loss: 0.0120
 760/3443 [=====>........................] - ETA: 35s - loss: 0.0121
 764/3443 [=====>........................] - ETA: 35s - loss: 0.0120
 768/3443 [=====>........................] - ETA: 35s - loss: 0.0120
 772/3443 [=====>........................] - ETA: 35s - loss: 0.0121
 776/3443 [=====>........................] - ETA: 35s - loss: 0.0121
 780/3443 [=====>........................] - ETA: 35s - loss: 0.0122
 784/3443 [=====>........................] - ETA: 34s - loss: 0.0122
 788/3443 [=====>........................] - ETA: 34s - loss: 0.0123
 792/3443 [=====>........................] - ETA: 34s - loss: 0.0123
 796/3443 [=====>........................] - ETA: 34s - loss: 0.0123
 800/3443 [=====>........................] - ETA: 34s - loss: 0.0124
 804/3443 [======>.......................] - ETA: 34s - loss: 0.0123
 808/3443 [======>.......................] - ETA: 34s - loss: 0.0123
 812/3443 [======>.......................] - ETA: 34s - loss: 0.0122
 816/3443 [======>.......................] - ETA: 34s - loss: 0.0123
 820/3443 [======>.......................] - ETA: 34s - loss: 0.0125
 824/3443 [======>.......................] - ETA: 34s - loss: 0.0125
 828/3443 [======>.......................] - ETA: 34s - loss: 0.0125
 832/3443 [======>.......................] - ETA: 34s - loss: 0.0125
 836/3443 [======>.......................] - ETA: 34s - loss: 0.0125
 840/3443 [======>.......................] - ETA: 34s - loss: 0.0124
 844/3443 [======>.......................] - ETA: 34s - loss: 0.0124
 848/3443 [======>.......................] - ETA: 34s - loss: 0.0124
 852/3443 [======>.......................] - ETA: 34s - loss: 0.0124
 856/3443 [======>.......................] - ETA: 34s - loss: 0.0124
 860/3443 [======>.......................] - ETA: 34s - loss: 0.0124
 864/3443 [======>.......................] - ETA: 34s - loss: 0.0123
 868/3443 [======>.......................] - ETA: 33s - loss: 0.0123
 872/3443 [======>.......................] - ETA: 33s - loss: 0.0123
 876/3443 [======>.......................] - ETA: 33s - loss: 0.0123
 880/3443 [======>.......................] - ETA: 33s - loss: 0.0124
 884/3443 [======>.......................] - ETA: 33s - loss: 0.0123
 888/3443 [======>.......................] - ETA: 33s - loss: 0.0124
 892/3443 [======>.......................] - ETA: 33s - loss: 0.0124
 896/3443 [======>.......................] - ETA: 33s - loss: 0.0123
 900/3443 [======>.......................] - ETA: 33s - loss: 0.0124
 904/3443 [======>.......................] - ETA: 33s - loss: 0.0123
 908/3443 [======>.......................] - ETA: 33s - loss: 0.0124
 912/3443 [======>.......................] - ETA: 33s - loss: 0.0124
 916/3443 [======>.......................] - ETA: 33s - loss: 0.0124
 920/3443 [=======>......................] - ETA: 33s - loss: 0.0123
 924/3443 [=======>......................] - ETA: 33s - loss: 0.0124
 928/3443 [=======>......................] - ETA: 33s - loss: 0.0123
 932/3443 [=======>......................] - ETA: 33s - loss: 0.0123
 936/3443 [=======>......................] - ETA: 33s - loss: 0.0122
 940/3443 [=======>......................] - ETA: 33s - loss: 0.0123
 944/3443 [=======>......................] - ETA: 33s - loss: 0.0122
 948/3443 [=======>......................] - ETA: 33s - loss: 0.0123
 952/3443 [=======>......................] - ETA: 33s - loss: 0.0122
 956/3443 [=======>......................] - ETA: 32s - loss: 0.0122
 960/3443 [=======>......................] - ETA: 32s - loss: 0.0122
 964/3443 [=======>......................] - ETA: 32s - loss: 0.0122
 968/3443 [=======>......................] - ETA: 32s - loss: 0.0122
 972/3443 [=======>......................] - ETA: 32s - loss: 0.0122
 976/3443 [=======>......................] - ETA: 32s - loss: 0.0122
 980/3443 [=======>......................] - ETA: 32s - loss: 0.0122
 984/3443 [=======>......................] - ETA: 32s - loss: 0.0122
 988/3443 [=======>......................] - ETA: 32s - loss: 0.0122
 992/3443 [=======>......................] - ETA: 32s - loss: 0.0123
 996/3443 [=======>......................] - ETA: 32s - loss: 0.0123
1000/3443 [=======>......................] - ETA: 32s - loss: 0.0123
1004/3443 [=======>......................] - ETA: 32s - loss: 0.0123
1008/3443 [=======>......................] - ETA: 32s - loss: 0.0123
1012/3443 [=======>......................] - ETA: 32s - loss: 0.0124
1016/3443 [=======>......................] - ETA: 32s - loss: 0.0125
1020/3443 [=======>......................] - ETA: 32s - loss: 0.0125
1024/3443 [=======>......................] - ETA: 32s - loss: 0.0124
1028/3443 [=======>......................] - ETA: 32s - loss: 0.0124
1032/3443 [=======>......................] - ETA: 32s - loss: 0.0125
1036/3443 [========>.....................] - ETA: 32s - loss: 0.0125
1040/3443 [========>.....................] - ETA: 31s - loss: 0.0126
1044/3443 [========>.....................] - ETA: 31s - loss: 0.0126
1048/3443 [========>.....................] - ETA: 31s - loss: 0.0126
1052/3443 [========>.....................] - ETA: 31s - loss: 0.0126
1056/3443 [========>.....................] - ETA: 31s - loss: 0.0126
1060/3443 [========>.....................] - ETA: 31s - loss: 0.0125
1064/3443 [========>.....................] - ETA: 31s - loss: 0.0126
1068/3443 [========>.....................] - ETA: 31s - loss: 0.0126
1072/3443 [========>.....................] - ETA: 31s - loss: 0.0126
1076/3443 [========>.....................] - ETA: 31s - loss: 0.0126
1080/3443 [========>.....................] - ETA: 31s - loss: 0.0127
1084/3443 [========>.....................] - ETA: 31s - loss: 0.0126
1088/3443 [========>.....................] - ETA: 31s - loss: 0.0127
