2022-06-03 17:09:04.555920: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 57:31 - loss: 0.2008
 825/3443 [======>.......................] - ETA: 37s - loss: 0.0483
 829/3443 [======>.......................] - ETA: 37s - loss: 0.0484
 833/3443 [======>.......................] - ETA: 37s - loss: 0.0484
 837/3443 [======>.......................] - ETA: 37s - loss: 0.0484
 841/3443 [======>.......................] - ETA: 37s - loss: 0.0484
 845/3443 [======>.......................] - ETA: 36s - loss: 0.0483
 849/3443 [======>.......................] - ETA: 36s - loss: 0.0482
 853/3443 [======>.......................] - ETA: 36s - loss: 0.0481
 857/3443 [======>.......................] - ETA: 36s - loss: 0.0482
 861/3443 [======>.......................] - ETA: 36s - loss: 0.0483
 865/3443 [======>.......................] - ETA: 36s - loss: 0.0485
 869/3443 [======>.......................] - ETA: 36s - loss: 0.0484
 873/3443 [======>.......................] - ETA: 36s - loss: 0.0484
 877/3443 [======>.......................] - ETA: 36s - loss: 0.0484
 881/3443 [======>.......................] - ETA: 36s - loss: 0.0483
 885/3443 [======>.......................] - ETA: 36s - loss: 0.0483
 889/3443 [======>.......................] - ETA: 36s - loss: 0.0483
 893/3443 [======>.......................] - ETA: 36s - loss: 0.0482
 897/3443 [======>.......................] - ETA: 36s - loss: 0.0483
 901/3443 [======>.......................] - ETA: 36s - loss: 0.0482
 905/3443 [======>.......................] - ETA: 36s - loss: 0.0483
 909/3443 [======>.......................] - ETA: 36s - loss: 0.0481
 913/3443 [======>.......................] - ETA: 35s - loss: 0.0479
 917/3443 [======>.......................] - ETA: 35s - loss: 0.0479
 921/3443 [=======>......................] - ETA: 35s - loss: 0.0480
 925/3443 [=======>......................] - ETA: 35s - loss: 0.0480
 929/3443 [=======>......................] - ETA: 35s - loss: 0.0478
 933/3443 [=======>......................] - ETA: 35s - loss: 0.0477
 937/3443 [=======>......................] - ETA: 35s - loss: 0.0477
 941/3443 [=======>......................] - ETA: 35s - loss: 0.0477
 945/3443 [=======>......................] - ETA: 35s - loss: 0.0477
 949/3443 [=======>......................] - ETA: 35s - loss: 0.0477
 953/3443 [=======>......................] - ETA: 35s - loss: 0.0477
 957/3443 [=======>......................] - ETA: 35s - loss: 0.0477
 961/3443 [=======>......................] - ETA: 35s - loss: 0.0477
 965/3443 [=======>......................] - ETA: 35s - loss: 0.0477
 969/3443 [=======>......................] - ETA: 35s - loss: 0.0476
 973/3443 [=======>......................] - ETA: 35s - loss: 0.0476
 977/3443 [=======>......................] - ETA: 35s - loss: 0.0475
 981/3443 [=======>......................] - ETA: 35s - loss: 0.0474
 985/3443 [=======>......................] - ETA: 34s - loss: 0.0474
 989/3443 [=======>......................] - ETA: 34s - loss: 0.0474
 993/3443 [=======>......................] - ETA: 34s - loss: 0.0473
 997/3443 [=======>......................] - ETA: 34s - loss: 0.0472
1001/3443 [=======>......................] - ETA: 34s - loss: 0.0473
1005/3443 [=======>......................] - ETA: 34s - loss: 0.0473
1009/3443 [=======>......................] - ETA: 34s - loss: 0.0473
1013/3443 [=======>......................] - ETA: 34s - loss: 0.0473
1017/3443 [=======>......................] - ETA: 34s - loss: 0.0473
1021/3443 [=======>......................] - ETA: 34s - loss: 0.0474
1025/3443 [=======>......................] - ETA: 34s - loss: 0.0474
1029/3443 [=======>......................] - ETA: 34s - loss: 0.0474
1033/3443 [========>.....................] - ETA: 34s - loss: 0.0475
1037/3443 [========>.....................] - ETA: 34s - loss: 0.0474
1041/3443 [========>.....................] - ETA: 34s - loss: 0.0473
1045/3443 [========>.....................] - ETA: 34s - loss: 0.0473
1049/3443 [========>.....................] - ETA: 34s - loss: 0.0472
1053/3443 [========>.....................] - ETA: 34s - loss: 0.0471
1057/3443 [========>.....................] - ETA: 33s - loss: 0.0472
1061/3443 [========>.....................] - ETA: 33s - loss: 0.0472
1065/3443 [========>.....................] - ETA: 33s - loss: 0.0474
1069/3443 [========>.....................] - ETA: 33s - loss: 0.0475
1073/3443 [========>.....................] - ETA: 33s - loss: 0.0476
1077/3443 [========>.....................] - ETA: 33s - loss: 0.0475
1081/3443 [========>.....................] - ETA: 33s - loss: 0.0474
1085/3443 [========>.....................] - ETA: 33s - loss: 0.0473
1089/3443 [========>.....................] - ETA: 33s - loss: 0.0473
1093/3443 [========>.....................] - ETA: 33s - loss: 0.0472
1097/3443 [========>.....................] - ETA: 33s - loss: 0.0472
1101/3443 [========>.....................] - ETA: 33s - loss: 0.0472
1105/3443 [========>.....................] - ETA: 33s - loss: 0.0472
1109/3443 [========>.....................] - ETA: 33s - loss: 0.0471
1113/3443 [========>.....................] - ETA: 33s - loss: 0.0470
1117/3443 [========>.....................] - ETA: 33s - loss: 0.0469
1121/3443 [========>.....................] - ETA: 33s - loss: 0.0468
1125/3443 [========>.....................] - ETA: 33s - loss: 0.0467
1129/3443 [========>.....................] - ETA: 32s - loss: 0.0468
1133/3443 [========>.....................] - ETA: 32s - loss: 0.0468
1137/3443 [========>.....................] - ETA: 32s - loss: 0.0467
1141/3443 [========>.....................] - ETA: 32s - loss: 0.0468
1145/3443 [========>.....................] - ETA: 32s - loss: 0.0468
1149/3443 [=========>....................] - ETA: 32s - loss: 0.0469
1153/3443 [=========>....................] - ETA: 32s - loss: 0.0469
1157/3443 [=========>....................] - ETA: 32s - loss: 0.0469
1161/3443 [=========>....................] - ETA: 32s - loss: 0.0469
1165/3443 [=========>....................] - ETA: 32s - loss: 0.0468
1169/3443 [=========>....................] - ETA: 32s - loss: 0.0469
1173/3443 [=========>....................] - ETA: 32s - loss: 0.0470
1177/3443 [=========>....................] - ETA: 32s - loss: 0.0471
1181/3443 [=========>....................] - ETA: 32s - loss: 0.0470
1185/3443 [=========>....................] - ETA: 32s - loss: 0.0470
1189/3443 [=========>....................] - ETA: 32s - loss: 0.0470
1193/3443 [=========>....................] - ETA: 32s - loss: 0.0470
1197/3443 [=========>....................] - ETA: 32s - loss: 0.0471
1201/3443 [=========>....................] - ETA: 31s - loss: 0.0471
1205/3443 [=========>....................] - ETA: 31s - loss: 0.0471
1209/3443 [=========>....................] - ETA: 31s - loss: 0.0470
1213/3443 [=========>....................] - ETA: 31s - loss: 0.0470
1217/3443 [=========>....................] - ETA: 31s - loss: 0.0470
1221/3443 [=========>....................] - ETA: 31s - loss: 0.0469
1225/3443 [=========>....................] - ETA: 31s - loss: 0.0469
1229/3443 [=========>....................] - ETA: 31s - loss: 0.0469
1233/3443 [=========>....................] - ETA: 31s - loss: 0.0469
1237/3443 [=========>....................] - ETA: 31s - loss: 0.0470
1241/3443 [=========>....................] - ETA: 31s - loss: 0.0472
1245/3443 [=========>....................] - ETA: 31s - loss: 0.0471
1249/3443 [=========>....................] - ETA: 31s - loss: 0.0470
1253/3443 [=========>....................] - ETA: 31s - loss: 0.0470
1257/3443 [=========>....................] - ETA: 31s - loss: 0.0469
1261/3443 [=========>....................] - ETA: 31s - loss: 0.0469
1265/3443 [==========>...................] - ETA: 31s - loss: 0.0469
1269/3443 [==========>...................] - ETA: 30s - loss: 0.0470
1273/3443 [==========>...................] - ETA: 30s - loss: 0.0469
1277/3443 [==========>...................] - ETA: 30s - loss: 0.0468
1281/3443 [==========>...................] - ETA: 30s - loss: 0.0468
1285/3443 [==========>...................] - ETA: 30s - loss: 0.0468
1289/3443 [==========>...................] - ETA: 30s - loss: 0.0467
1293/3443 [==========>...................] - ETA: 30s - loss: 0.0468
1297/3443 [==========>...................] - ETA: 30s - loss: 0.0469
1301/3443 [==========>...................] - ETA: 30s - loss: 0.0468
1305/3443 [==========>...................] - ETA: 30s - loss: 0.0468
1309/3443 [==========>...................] - ETA: 30s - loss: 0.0469
1313/3443 [==========>...................] - ETA: 30s - loss: 0.0469
1317/3443 [==========>...................] - ETA: 30s - loss: 0.0468
1321/3443 [==========>...................] - ETA: 30s - loss: 0.0468
1325/3443 [==========>...................] - ETA: 30s - loss: 0.0467
1329/3443 [==========>...................] - ETA: 30s - loss: 0.0467
1333/3443 [==========>...................] - ETA: 30s - loss: 0.0467
1337/3443 [==========>...................] - ETA: 29s - loss: 0.0468
1341/3443 [==========>...................] - ETA: 29s - loss: 0.0468
1345/3443 [==========>...................] - ETA: 29s - loss: 0.0468
1349/3443 [==========>...................] - ETA: 29s - loss: 0.0468
1353/3443 [==========>...................] - ETA: 29s - loss: 0.0468
1357/3443 [==========>...................] - ETA: 29s - loss: 0.0468
1361/3443 [==========>...................] - ETA: 29s - loss: 0.0468
1365/3443 [==========>...................] - ETA: 29s - loss: 0.0468
1369/3443 [==========>...................] - ETA: 29s - loss: 0.0469
1373/3443 [==========>...................] - ETA: 29s - loss: 0.0469
1377/3443 [==========>...................] - ETA: 29s - loss: 0.0468
1381/3443 [===========>..................] - ETA: 29s - loss: 0.0468
1385/3443 [===========>..................] - ETA: 29s - loss: 0.0468
1389/3443 [===========>..................] - ETA: 29s - loss: 0.0468
1393/3443 [===========>..................] - ETA: 29s - loss: 0.0469
1397/3443 [===========>..................] - ETA: 29s - loss: 0.0469
1401/3443 [===========>..................] - ETA: 29s - loss: 0.0469
1405/3443 [===========>..................] - ETA: 29s - loss: 0.0469
1409/3443 [===========>..................] - ETA: 28s - loss: 0.0470
1413/3443 [===========>..................] - ETA: 28s - loss: 0.0470
1417/3443 [===========>..................] - ETA: 28s - loss: 0.0470
1421/3443 [===========>..................] - ETA: 28s - loss: 0.0470
1425/3443 [===========>..................] - ETA: 28s - loss: 0.0470
1429/3443 [===========>..................] - ETA: 28s - loss: 0.0471
1433/3443 [===========>..................] - ETA: 28s - loss: 0.0471
1437/3443 [===========>..................] - ETA: 28s - loss: 0.0470
1441/3443 [===========>..................] - ETA: 28s - loss: 0.0470
1445/3443 [===========>..................] - ETA: 28s - loss: 0.0470
1449/3443 [===========>..................] - ETA: 28s - loss: 0.0471
1453/3443 [===========>..................] - ETA: 28s - loss: 0.0471
1457/3443 [===========>..................] - ETA: 28s - loss: 0.0470
1461/3443 [===========>..................] - ETA: 28s - loss: 0.0470
1465/3443 [===========>..................] - ETA: 28s - loss: 0.0471
1469/3443 [===========>..................] - ETA: 28s - loss: 0.0470
1473/3443 [===========>..................] - ETA: 28s - loss: 0.0469
1477/3443 [===========>..................] - ETA: 28s - loss: 0.0469
1481/3443 [===========>..................] - ETA: 27s - loss: 0.0468
1485/3443 [===========>..................] - ETA: 27s - loss: 0.0468
1489/3443 [===========>..................] - ETA: 27s - loss: 0.0469
1493/3443 [============>.................] - ETA: 27s - loss: 0.0469
1497/3443 [============>.................] - ETA: 27s - loss: 0.0469
1501/3443 [============>.................] - ETA: 27s - loss: 0.0469
1505/3443 [============>.................] - ETA: 27s - loss: 0.0469
1509/3443 [============>.................] - ETA: 27s - loss: 0.0468
1513/3443 [============>.................] - ETA: 27s - loss: 0.0468
1517/3443 [============>.................] - ETA: 27s - loss: 0.0469
1521/3443 [============>.................] - ETA: 27s - loss: 0.0469
1525/3443 [============>.................] - ETA: 27s - loss: 0.0468
1529/3443 [============>.................] - ETA: 27s - loss: 0.0469
1533/3443 [============>.................] - ETA: 27s - loss: 0.0469
1537/3443 [============>.................] - ETA: 27s - loss: 0.0469
1541/3443 [============>.................] - ETA: 27s - loss: 0.0469
1545/3443 [============>.................] - ETA: 27s - loss: 0.0470
1549/3443 [============>.................] - ETA: 27s - loss: 0.0470
1553/3443 [============>.................] - ETA: 26s - loss: 0.0470
1557/3443 [============>.................] - ETA: 26s - loss: 0.0469
1561/3443 [============>.................] - ETA: 26s - loss: 0.0469
1565/3443 [============>.................] - ETA: 26s - loss: 0.0469
1569/3443 [============>.................] - ETA: 26s - loss: 0.0469
1573/3443 [============>.................] - ETA: 26s - loss: 0.0468
1577/3443 [============>.................] - ETA: 26s - loss: 0.0468
1581/3443 [============>.................] - ETA: 26s - loss: 0.0467
1585/3443 [============>.................] - ETA: 26s - loss: 0.0468
1589/3443 [============>.................] - ETA: 26s - loss: 0.0467
1593/3443 [============>.................] - ETA: 26s - loss: 0.0467
1597/3443 [============>.................] - ETA: 26s - loss: 0.0467
1601/3443 [============>.................] - ETA: 26s - loss: 0.0467
1605/3443 [============>.................] - ETA: 26s - loss: 0.0467
1609/3443 [=============>................] - ETA: 26s - loss: 0.0467
1613/3443 [=============>................] - ETA: 26s - loss: 0.0468
1617/3443 [=============>................] - ETA: 26s - loss: 0.0467
1621/3443 [=============>................] - ETA: 26s - loss: 0.0467
1625/3443 [=============>................] - ETA: 25s - loss: 0.0467
1629/3443 [=============>................] - ETA: 25s - loss: 0.0467
1633/3443 [=============>................] - ETA: 25s - loss: 0.0467
1637/3443 [=============>................] - ETA: 25s - loss: 0.0468
1641/3443 [=============>................] - ETA: 25s - loss: 0.0468
1645/3443 [=============>................] - ETA: 25s - loss: 0.0468
1649/3443 [=============>................] - ETA: 25s - loss: 0.0468
1653/3443 [=============>................] - ETA: 25s - loss: 0.0468
1657/3443 [=============>................] - ETA: 25s - loss: 0.0468
1661/3443 [=============>................] - ETA: 25s - loss: 0.0467
1665/3443 [=============>................] - ETA: 25s - loss: 0.0467
1669/3443 [=============>................] - ETA: 25s - loss: 0.0467
1673/3443 [=============>................] - ETA: 25s - loss: 0.0467
1677/3443 [=============>................] - ETA: 25s - loss: 0.0466
1681/3443 [=============>................] - ETA: 25s - loss: 0.0466
1685/3443 [=============>................] - ETA: 25s - loss: 0.0466
1689/3443 [=============>................] - ETA: 25s - loss: 0.0466
1693/3443 [=============>................] - ETA: 24s - loss: 0.0465
1697/3443 [=============>................] - ETA: 24s - loss: 0.0465
1701/3443 [=============>................] - ETA: 24s - loss: 0.0464
1705/3443 [=============>................] - ETA: 24s - loss: 0.0464
1709/3443 [=============>................] - ETA: 24s - loss: 0.0465
1713/3443 [=============>................] - ETA: 24s - loss: 0.0465
1717/3443 [=============>................] - ETA: 24s - loss: 0.0465
1721/3443 [=============>................] - ETA: 24s - loss: 0.0465
1725/3443 [==============>...............] - ETA: 24s - loss: 0.0465
1729/3443 [==============>...............] - ETA: 24s - loss: 0.0465
1733/3443 [==============>...............] - ETA: 24s - loss: 0.0464
1737/3443 [==============>...............] - ETA: 24s - loss: 0.0463
1741/3443 [==============>...............] - ETA: 24s - loss: 0.0463
1745/3443 [==============>...............] - ETA: 24s - loss: 0.0463
1749/3443 [==============>...............] - ETA: 24s - loss: 0.0462
1753/3443 [==============>...............] - ETA: 24s - loss: 0.0462
1757/3443 [==============>...............] - ETA: 24s - loss: 0.0462
1761/3443 [==============>...............] - ETA: 24s - loss: 0.0463
1765/3443 [==============>...............] - ETA: 23s - loss: 0.0464
1769/3443 [==============>...............] - ETA: 23s - loss: 0.0463
1773/3443 [==============>...............] - ETA: 23s - loss: 0.0463
1777/3443 [==============>...............] - ETA: 23s - loss: 0.0463
1781/3443 [==============>...............] - ETA: 23s - loss: 0.0463
1785/3443 [==============>...............] - ETA: 23s - loss: 0.0463
1789/3443 [==============>...............] - ETA: 23s - loss: 0.0463
1793/3443 [==============>...............] - ETA: 23s - loss: 0.0463
1797/3443 [==============>...............] - ETA: 23s - loss: 0.0463
1801/3443 [==============>...............] - ETA: 23s - loss: 0.0463
1805/3443 [==============>...............] - ETA: 23s - loss: 0.0463
1809/3443 [==============>...............] - ETA: 23s - loss: 0.0463
1813/3443 [==============>...............] - ETA: 23s - loss: 0.0464
1817/3443 [==============>...............] - ETA: 23s - loss: 0.0463
1821/3443 [==============>...............] - ETA: 23s - loss: 0.0463
1825/3443 [==============>...............] - ETA: 23s - loss: 0.0463
1829/3443 [==============>...............] - ETA: 23s - loss: 0.0463
1833/3443 [==============>...............] - ETA: 22s - loss: 0.0462
1837/3443 [===============>..............] - ETA: 22s - loss: 0.0463
1841/3443 [===============>..............] - ETA: 22s - loss: 0.0463
1845/3443 [===============>..............] - ETA: 22s - loss: 0.0464
1849/3443 [===============>..............] - ETA: 22s - loss: 0.0463
1853/3443 [===============>..............] - ETA: 22s - loss: 0.0463
1857/3443 [===============>..............] - ETA: 22s - loss: 0.0463
1861/3443 [===============>..............] - ETA: 22s - loss: 0.0463
1865/3443 [===============>..............] - ETA: 22s - loss: 0.0462
1869/3443 [===============>..............] - ETA: 22s - loss: 0.0462
1873/3443 [===============>..............] - ETA: 22s - loss: 0.0461
1877/3443 [===============>..............] - ETA: 22s - loss: 0.0461
1881/3443 [===============>..............] - ETA: 22s - loss: 0.0461
1885/3443 [===============>..............] - ETA: 22s - loss: 0.0460
1889/3443 [===============>..............] - ETA: 22s - loss: 0.0460
1893/3443 [===============>..............] - ETA: 22s - loss: 0.0460
1897/3443 [===============>..............] - ETA: 22s - loss: 0.0461
1901/3443 [===============>..............] - ETA: 22s - loss: 0.0460
1905/3443 [===============>..............] - ETA: 21s - loss: 0.0461
1909/3443 [===============>..............] - ETA: 21s - loss: 0.0461
1913/3443 [===============>..............] - ETA: 21s - loss: 0.0461
1917/3443 [===============>..............] - ETA: 21s - loss: 0.0461
1921/3443 [===============>..............] - ETA: 21s - loss: 0.0461
1925/3443 [===============>..............] - ETA: 21s - loss: 0.0460
1929/3443 [===============>..............] - ETA: 21s - loss: 0.0460
1933/3443 [===============>..............] - ETA: 21s - loss: 0.0460
1937/3443 [===============>..............] - ETA: 21s - loss: 0.0460
1941/3443 [===============>..............] - ETA: 21s - loss: 0.0460
1945/3443 [===============>..............] - ETA: 21s - loss: 0.0459
1949/3443 [===============>..............] - ETA: 21s - loss: 0.0459
1953/3443 [================>.............] - ETA: 21s - loss: 0.0459
1957/3443 [================>.............] - ETA: 21s - loss: 0.0458
1961/3443 [================>.............] - ETA: 21s - loss: 0.0458
1965/3443 [================>.............] - ETA: 21s - loss: 0.0458
1969/3443 [================>.............] - ETA: 21s - loss: 0.0458
1973/3443 [================>.............] - ETA: 21s - loss: 0.0458
1977/3443 [================>.............] - ETA: 20s - loss: 0.0458
1981/3443 [================>.............] - ETA: 20s - loss: 0.0458
1985/3443 [================>.............] - ETA: 20s - loss: 0.0457
1989/3443 [================>.............] - ETA: 20s - loss: 0.0458
1993/3443 [================>.............] - ETA: 20s - loss: 0.0458
1997/3443 [================>.............] - ETA: 20s - loss: 0.0458
2001/3443 [================>.............] - ETA: 20s - loss: 0.0458
2005/3443 [================>.............] - ETA: 20s - loss: 0.0458
2009/3443 [================>.............] - ETA: 20s - loss: 0.0458
2013/3443 [================>.............] - ETA: 20s - loss: 0.0458
2017/3443 [================>.............] - ETA: 20s - loss: 0.0458
2021/3443 [================>.............] - ETA: 20s - loss: 0.0458
2025/3443 [================>.............] - ETA: 20s - loss: 0.0458
2029/3443 [================>.............] - ETA: 20s - loss: 0.0458
2033/3443 [================>.............] - ETA: 20s - loss: 0.0457
2037/3443 [================>.............] - ETA: 20s - loss: 0.0457
2041/3443 [================>.............] - ETA: 20s - loss: 0.0457
2045/3443 [================>.............] - ETA: 19s - loss: 0.0457
2049/3443 [================>.............] - ETA: 19s - loss: 0.0457
2053/3443 [================>.............] - ETA: 19s - loss: 0.0457
2057/3443 [================>.............] - ETA: 19s - loss: 0.0457
2061/3443 [================>.............] - ETA: 19s - loss: 0.0458
2065/3443 [================>.............] - ETA: 19s - loss: 0.0458
2069/3443 [=================>............] - ETA: 19s - loss: 0.0458
2073/3443 [=================>............] - ETA: 19s - loss: 0.0458
2077/3443 [=================>............] - ETA: 19s - loss: 0.0457
2081/3443 [=================>............] - ETA: 19s - loss: 0.0457
2085/3443 [=================>............] - ETA: 19s - loss: 0.0457
2089/3443 [=================>............] - ETA: 19s - loss: 0.0457
2093/3443 [=================>............] - ETA: 19s - loss: 0.0458
2097/3443 [=================>............] - ETA: 19s - loss: 0.0459
2101/3443 [=================>............] - ETA: 19s - loss: 0.0459
2105/3443 [=================>............] - ETA: 19s - loss: 0.0458
2109/3443 [=================>............] - ETA: 19s - loss: 0.0458
2113/3443 [=================>............] - ETA: 19s - loss: 0.0458
2117/3443 [=================>............] - ETA: 18s - loss: 0.0458
2121/3443 [=================>............] - ETA: 18s - loss: 0.0458
2125/3443 [=================>............] - ETA: 18s - loss: 0.0458
2129/3443 [=================>............] - ETA: 18s - loss: 0.0458
2133/3443 [=================>............] - ETA: 18s - loss: 0.0459
2137/3443 [=================>............] - ETA: 18s - loss: 0.0458
