2022-06-03 17:34:22.216021: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 57:43 - loss: 0.1724
 260/3443 [=>............................] - ETA: 41s - loss: 0.0097
 264/3443 [=>............................] - ETA: 41s - loss: 0.0099
 268/3443 [=>............................] - ETA: 41s - loss: 0.0100
 272/3443 [=>............................] - ETA: 41s - loss: 0.0100
 277/3443 [=>............................] - ETA: 41s - loss: 0.0103
 281/3443 [=>............................] - ETA: 41s - loss: 0.0104
 285/3443 [=>............................] - ETA: 41s - loss: 0.0104
 289/3443 [=>............................] - ETA: 41s - loss: 0.0102
 293/3443 [=>............................] - ETA: 41s - loss: 0.0102
 297/3443 [=>............................] - ETA: 41s - loss: 0.0101
 301/3443 [=>............................] - ETA: 41s - loss: 0.0101
 305/3443 [=>............................] - ETA: 41s - loss: 0.0103
 309/3443 [=>............................] - ETA: 41s - loss: 0.0102
 313/3443 [=>............................] - ETA: 41s - loss: 0.0101
 317/3443 [=>............................] - ETA: 41s - loss: 0.0100
 321/3443 [=>............................] - ETA: 41s - loss: 0.0101
 325/3443 [=>............................] - ETA: 41s - loss: 0.0102
 329/3443 [=>............................] - ETA: 40s - loss: 0.0103
 333/3443 [=>............................] - ETA: 40s - loss: 0.0106
 337/3443 [=>............................] - ETA: 40s - loss: 0.0105
 341/3443 [=>............................] - ETA: 40s - loss: 0.0105
 345/3443 [==>...........................] - ETA: 40s - loss: 0.0104
 349/3443 [==>...........................] - ETA: 40s - loss: 0.0104
 353/3443 [==>...........................] - ETA: 40s - loss: 0.0110
 357/3443 [==>...........................] - ETA: 40s - loss: 0.0109
 361/3443 [==>...........................] - ETA: 40s - loss: 0.0109
 365/3443 [==>...........................] - ETA: 40s - loss: 0.0108
 369/3443 [==>...........................] - ETA: 40s - loss: 0.0107
 373/3443 [==>...........................] - ETA: 40s - loss: 0.0107
 377/3443 [==>...........................] - ETA: 40s - loss: 0.0106
 381/3443 [==>...........................] - ETA: 40s - loss: 0.0105
 385/3443 [==>...........................] - ETA: 40s - loss: 0.0104
 389/3443 [==>...........................] - ETA: 40s - loss: 0.0108
 393/3443 [==>...........................] - ETA: 40s - loss: 0.0109
 397/3443 [==>...........................] - ETA: 40s - loss: 0.0110
 401/3443 [==>...........................] - ETA: 40s - loss: 0.0110
 405/3443 [==>...........................] - ETA: 40s - loss: 0.0110
 409/3443 [==>...........................] - ETA: 40s - loss: 0.0109
 413/3443 [==>...........................] - ETA: 40s - loss: 0.0108
 417/3443 [==>...........................] - ETA: 40s - loss: 0.0108
 421/3443 [==>...........................] - ETA: 40s - loss: 0.0107
 425/3443 [==>...........................] - ETA: 40s - loss: 0.0108
 429/3443 [==>...........................] - ETA: 40s - loss: 0.0111
 433/3443 [==>...........................] - ETA: 39s - loss: 0.0110
 437/3443 [==>...........................] - ETA: 39s - loss: 0.0110
 441/3443 [==>...........................] - ETA: 39s - loss: 0.0110
 445/3443 [==>...........................] - ETA: 39s - loss: 0.0111
 449/3443 [==>...........................] - ETA: 39s - loss: 0.0112
 453/3443 [==>...........................] - ETA: 39s - loss: 0.0111
 457/3443 [==>...........................] - ETA: 39s - loss: 0.0111
 461/3443 [===>..........................] - ETA: 39s - loss: 0.0111
 465/3443 [===>..........................] - ETA: 39s - loss: 0.0111
 469/3443 [===>..........................] - ETA: 39s - loss: 0.0110
 473/3443 [===>..........................] - ETA: 39s - loss: 0.0112
 477/3443 [===>..........................] - ETA: 39s - loss: 0.0111
 481/3443 [===>..........................] - ETA: 39s - loss: 0.0112
 485/3443 [===>..........................] - ETA: 39s - loss: 0.0111
 489/3443 [===>..........................] - ETA: 39s - loss: 0.0112
 493/3443 [===>..........................] - ETA: 39s - loss: 0.0111
 497/3443 [===>..........................] - ETA: 39s - loss: 0.0110
 501/3443 [===>..........................] - ETA: 39s - loss: 0.0110
 505/3443 [===>..........................] - ETA: 39s - loss: 0.0112
 509/3443 [===>..........................] - ETA: 39s - loss: 0.0112
 513/3443 [===>..........................] - ETA: 39s - loss: 0.0111
 517/3443 [===>..........................] - ETA: 39s - loss: 0.0111
 521/3443 [===>..........................] - ETA: 39s - loss: 0.0113
 525/3443 [===>..........................] - ETA: 39s - loss: 0.0112
 529/3443 [===>..........................] - ETA: 39s - loss: 0.0113
 533/3443 [===>..........................] - ETA: 39s - loss: 0.0115
 537/3443 [===>..........................] - ETA: 39s - loss: 0.0115
 541/3443 [===>..........................] - ETA: 38s - loss: 0.0115
 545/3443 [===>..........................] - ETA: 38s - loss: 0.0115
 549/3443 [===>..........................] - ETA: 38s - loss: 0.0115
 553/3443 [===>..........................] - ETA: 38s - loss: 0.0114
 557/3443 [===>..........................] - ETA: 38s - loss: 0.0115
 561/3443 [===>..........................] - ETA: 38s - loss: 0.0114
 565/3443 [===>..........................] - ETA: 38s - loss: 0.0113
 569/3443 [===>..........................] - ETA: 38s - loss: 0.0113
 573/3443 [===>..........................] - ETA: 38s - loss: 0.0112
 577/3443 [====>.........................] - ETA: 38s - loss: 0.0113
 581/3443 [====>.........................] - ETA: 38s - loss: 0.0113
 585/3443 [====>.........................] - ETA: 38s - loss: 0.0112
 589/3443 [====>.........................] - ETA: 38s - loss: 0.0112
 593/3443 [====>.........................] - ETA: 38s - loss: 0.0112
 597/3443 [====>.........................] - ETA: 38s - loss: 0.0112
 601/3443 [====>.........................] - ETA: 38s - loss: 0.0111
 605/3443 [====>.........................] - ETA: 38s - loss: 0.0113
 609/3443 [====>.........................] - ETA: 38s - loss: 0.0112
 613/3443 [====>.........................] - ETA: 38s - loss: 0.0114
 617/3443 [====>.........................] - ETA: 38s - loss: 0.0113
 621/3443 [====>.........................] - ETA: 38s - loss: 0.0112
 625/3443 [====>.........................] - ETA: 38s - loss: 0.0113
 629/3443 [====>.........................] - ETA: 38s - loss: 0.0113
 633/3443 [====>.........................] - ETA: 38s - loss: 0.0113
 637/3443 [====>.........................] - ETA: 37s - loss: 0.0112
 641/3443 [====>.........................] - ETA: 37s - loss: 0.0112
 645/3443 [====>.........................] - ETA: 37s - loss: 0.0111
 649/3443 [====>.........................] - ETA: 37s - loss: 0.0110
 653/3443 [====>.........................] - ETA: 37s - loss: 0.0110
 657/3443 [====>.........................] - ETA: 37s - loss: 0.0110
 661/3443 [====>.........................] - ETA: 37s - loss: 0.0110
 665/3443 [====>.........................] - ETA: 37s - loss: 0.0111
 669/3443 [====>.........................] - ETA: 37s - loss: 0.0113
 673/3443 [====>.........................] - ETA: 37s - loss: 0.0113
 677/3443 [====>.........................] - ETA: 37s - loss: 0.0112
 681/3443 [====>.........................] - ETA: 37s - loss: 0.0113
 685/3443 [====>.........................] - ETA: 37s - loss: 0.0113
 689/3443 [=====>........................] - ETA: 37s - loss: 0.0113
 693/3443 [=====>........................] - ETA: 37s - loss: 0.0113
 697/3443 [=====>........................] - ETA: 37s - loss: 0.0113
 701/3443 [=====>........................] - ETA: 37s - loss: 0.0112
 705/3443 [=====>........................] - ETA: 37s - loss: 0.0112
 709/3443 [=====>........................] - ETA: 37s - loss: 0.0112
 713/3443 [=====>........................] - ETA: 37s - loss: 0.0112
 717/3443 [=====>........................] - ETA: 36s - loss: 0.0113
 721/3443 [=====>........................] - ETA: 36s - loss: 0.0113
 725/3443 [=====>........................] - ETA: 36s - loss: 0.0113
 729/3443 [=====>........................] - ETA: 36s - loss: 0.0113
 733/3443 [=====>........................] - ETA: 36s - loss: 0.0113
 737/3443 [=====>........................] - ETA: 36s - loss: 0.0113
 741/3443 [=====>........................] - ETA: 36s - loss: 0.0113
 745/3443 [=====>........................] - ETA: 36s - loss: 0.0113
 749/3443 [=====>........................] - ETA: 36s - loss: 0.0113
 753/3443 [=====>........................] - ETA: 36s - loss: 0.0112
 757/3443 [=====>........................] - ETA: 36s - loss: 0.0112
 761/3443 [=====>........................] - ETA: 36s - loss: 0.0111
 765/3443 [=====>........................] - ETA: 36s - loss: 0.0111
 769/3443 [=====>........................] - ETA: 36s - loss: 0.0111
 773/3443 [=====>........................] - ETA: 36s - loss: 0.0110
 777/3443 [=====>........................] - ETA: 36s - loss: 0.0110
 781/3443 [=====>........................] - ETA: 36s - loss: 0.0110
 785/3443 [=====>........................] - ETA: 36s - loss: 0.0109
 789/3443 [=====>........................] - ETA: 36s - loss: 0.0110
 793/3443 [=====>........................] - ETA: 36s - loss: 0.0109
 797/3443 [=====>........................] - ETA: 36s - loss: 0.0109
 801/3443 [=====>........................] - ETA: 35s - loss: 0.0108
 805/3443 [======>.......................] - ETA: 35s - loss: 0.0108
 809/3443 [======>.......................] - ETA: 35s - loss: 0.0108
 813/3443 [======>.......................] - ETA: 35s - loss: 0.0107
 817/3443 [======>.......................] - ETA: 35s - loss: 0.0107
 821/3443 [======>.......................] - ETA: 35s - loss: 0.0106
 825/3443 [======>.......................] - ETA: 35s - loss: 0.0108
 829/3443 [======>.......................] - ETA: 35s - loss: 0.0107
 833/3443 [======>.......................] - ETA: 35s - loss: 0.0108
 837/3443 [======>.......................] - ETA: 35s - loss: 0.0108
 841/3443 [======>.......................] - ETA: 35s - loss: 0.0108
 845/3443 [======>.......................] - ETA: 35s - loss: 0.0109
 849/3443 [======>.......................] - ETA: 35s - loss: 0.0108
 853/3443 [======>.......................] - ETA: 35s - loss: 0.0108
 857/3443 [======>.......................] - ETA: 35s - loss: 0.0108
 861/3443 [======>.......................] - ETA: 35s - loss: 0.0108
 865/3443 [======>.......................] - ETA: 35s - loss: 0.0108
 869/3443 [======>.......................] - ETA: 35s - loss: 0.0109
 873/3443 [======>.......................] - ETA: 35s - loss: 0.0110
 877/3443 [======>.......................] - ETA: 34s - loss: 0.0110
 881/3443 [======>.......................] - ETA: 34s - loss: 0.0110
 885/3443 [======>.......................] - ETA: 34s - loss: 0.0109
 889/3443 [======>.......................] - ETA: 34s - loss: 0.0109
 893/3443 [======>.......................] - ETA: 34s - loss: 0.0109
 897/3443 [======>.......................] - ETA: 34s - loss: 0.0109
 901/3443 [======>.......................] - ETA: 34s - loss: 0.0109
 905/3443 [======>.......................] - ETA: 34s - loss: 0.0109
 909/3443 [======>.......................] - ETA: 34s - loss: 0.0110
 913/3443 [======>.......................] - ETA: 34s - loss: 0.0110
 917/3443 [======>.......................] - ETA: 34s - loss: 0.0111
 921/3443 [=======>......................] - ETA: 34s - loss: 0.0111
 925/3443 [=======>......................] - ETA: 34s - loss: 0.0112
 929/3443 [=======>......................] - ETA: 34s - loss: 0.0112
 933/3443 [=======>......................] - ETA: 34s - loss: 0.0111
 937/3443 [=======>......................] - ETA: 34s - loss: 0.0111
 941/3443 [=======>......................] - ETA: 34s - loss: 0.0111
 945/3443 [=======>......................] - ETA: 34s - loss: 0.0110
 949/3443 [=======>......................] - ETA: 34s - loss: 0.0112
 953/3443 [=======>......................] - ETA: 34s - loss: 0.0112
 957/3443 [=======>......................] - ETA: 33s - loss: 0.0113
 961/3443 [=======>......................] - ETA: 33s - loss: 0.0113
 965/3443 [=======>......................] - ETA: 33s - loss: 0.0113
 969/3443 [=======>......................] - ETA: 33s - loss: 0.0113
 973/3443 [=======>......................] - ETA: 33s - loss: 0.0113
 977/3443 [=======>......................] - ETA: 33s - loss: 0.0113
 981/3443 [=======>......................] - ETA: 33s - loss: 0.0113
 985/3443 [=======>......................] - ETA: 33s - loss: 0.0114
 989/3443 [=======>......................] - ETA: 33s - loss: 0.0114
 993/3443 [=======>......................] - ETA: 33s - loss: 0.0114
 997/3443 [=======>......................] - ETA: 33s - loss: 0.0114
1001/3443 [=======>......................] - ETA: 33s - loss: 0.0114
1005/3443 [=======>......................] - ETA: 33s - loss: 0.0114
1009/3443 [=======>......................] - ETA: 33s - loss: 0.0114
1013/3443 [=======>......................] - ETA: 33s - loss: 0.0114
1017/3443 [=======>......................] - ETA: 33s - loss: 0.0115
1021/3443 [=======>......................] - ETA: 33s - loss: 0.0115
1025/3443 [=======>......................] - ETA: 33s - loss: 0.0114
1029/3443 [=======>......................] - ETA: 32s - loss: 0.0114
1033/3443 [========>.....................] - ETA: 32s - loss: 0.0114
1037/3443 [========>.....................] - ETA: 32s - loss: 0.0114
1041/3443 [========>.....................] - ETA: 32s - loss: 0.0114
1045/3443 [========>.....................] - ETA: 32s - loss: 0.0114
1049/3443 [========>.....................] - ETA: 32s - loss: 0.0114
1053/3443 [========>.....................] - ETA: 32s - loss: 0.0115
1057/3443 [========>.....................] - ETA: 32s - loss: 0.0114
1061/3443 [========>.....................] - ETA: 32s - loss: 0.0114
1065/3443 [========>.....................] - ETA: 32s - loss: 0.0114
1069/3443 [========>.....................] - ETA: 32s - loss: 0.0115
1073/3443 [========>.....................] - ETA: 32s - loss: 0.0115
1077/3443 [========>.....................] - ETA: 32s - loss: 0.0114
1081/3443 [========>.....................] - ETA: 32s - loss: 0.0114
1085/3443 [========>.....................] - ETA: 32s - loss: 0.0115
1089/3443 [========>.....................] - ETA: 32s - loss: 0.0115
1093/3443 [========>.....................] - ETA: 32s - loss: 0.0115
1097/3443 [========>.....................] - ETA: 32s - loss: 0.0115
1101/3443 [========>.....................] - ETA: 32s - loss: 0.0115
1105/3443 [========>.....................] - ETA: 31s - loss: 0.0115
1109/3443 [========>.....................] - ETA: 31s - loss: 0.0115
1113/3443 [========>.....................] - ETA: 31s - loss: 0.0115
1117/3443 [========>.....................] - ETA: 31s - loss: 0.0115
1121/3443 [========>.....................] - ETA: 31s - loss: 0.0115
1125/3443 [========>.....................] - ETA: 31s - loss: 0.0116
1129/3443 [========>.....................] - ETA: 31s - loss: 0.0115
1133/3443 [========>.....................] - ETA: 31s - loss: 0.0115
1137/3443 [========>.....................] - ETA: 31s - loss: 0.0115
1141/3443 [========>.....................] - ETA: 31s - loss: 0.0115
1145/3443 [========>.....................] - ETA: 31s - loss: 0.0115
1149/3443 [=========>....................] - ETA: 31s - loss: 0.0115
1153/3443 [=========>....................] - ETA: 31s - loss: 0.0116
1157/3443 [=========>....................] - ETA: 31s - loss: 0.0116
1161/3443 [=========>....................] - ETA: 31s - loss: 0.0116
1165/3443 [=========>....................] - ETA: 31s - loss: 0.0117
1169/3443 [=========>....................] - ETA: 31s - loss: 0.0116
1173/3443 [=========>....................] - ETA: 31s - loss: 0.0116
1177/3443 [=========>....................] - ETA: 31s - loss: 0.0116
1181/3443 [=========>....................] - ETA: 30s - loss: 0.0116
1185/3443 [=========>....................] - ETA: 30s - loss: 0.0115
1189/3443 [=========>....................] - ETA: 30s - loss: 0.0116
1193/3443 [=========>....................] - ETA: 30s - loss: 0.0116
1197/3443 [=========>....................] - ETA: 30s - loss: 0.0115
1201/3443 [=========>....................] - ETA: 30s - loss: 0.0115
1205/3443 [=========>....................] - ETA: 30s - loss: 0.0115
1209/3443 [=========>....................] - ETA: 30s - loss: 0.0115
1213/3443 [=========>....................] - ETA: 30s - loss: 0.0115
1217/3443 [=========>....................] - ETA: 30s - loss: 0.0115
1221/3443 [=========>....................] - ETA: 30s - loss: 0.0115
1225/3443 [=========>....................] - ETA: 30s - loss: 0.0114
1229/3443 [=========>....................] - ETA: 30s - loss: 0.0114
1233/3443 [=========>....................] - ETA: 30s - loss: 0.0114
1237/3443 [=========>....................] - ETA: 30s - loss: 0.0114
1241/3443 [=========>....................] - ETA: 30s - loss: 0.0114
1245/3443 [=========>....................] - ETA: 30s - loss: 0.0114
1249/3443 [=========>....................] - ETA: 30s - loss: 0.0113
1253/3443 [=========>....................] - ETA: 30s - loss: 0.0113
1257/3443 [=========>....................] - ETA: 29s - loss: 0.0113
1261/3443 [=========>....................] - ETA: 29s - loss: 0.0112
1265/3443 [==========>...................] - ETA: 29s - loss: 0.0112
1269/3443 [==========>...................] - ETA: 29s - loss: 0.0112
1273/3443 [==========>...................] - ETA: 29s - loss: 0.0112
1277/3443 [==========>...................] - ETA: 29s - loss: 0.0113
1281/3443 [==========>...................] - ETA: 29s - loss: 0.0113
1285/3443 [==========>...................] - ETA: 29s - loss: 0.0113
1289/3443 [==========>...................] - ETA: 29s - loss: 0.0113
1293/3443 [==========>...................] - ETA: 29s - loss: 0.0113
1297/3443 [==========>...................] - ETA: 29s - loss: 0.0113
1301/3443 [==========>...................] - ETA: 29s - loss: 0.0113
1305/3443 [==========>...................] - ETA: 29s - loss: 0.0113
1309/3443 [==========>...................] - ETA: 29s - loss: 0.0113
1313/3443 [==========>...................] - ETA: 29s - loss: 0.0114
1317/3443 [==========>...................] - ETA: 29s - loss: 0.0114
1321/3443 [==========>...................] - ETA: 29s - loss: 0.0114
1325/3443 [==========>...................] - ETA: 29s - loss: 0.0115
1329/3443 [==========>...................] - ETA: 29s - loss: 0.0115
1333/3443 [==========>...................] - ETA: 28s - loss: 0.0116
1337/3443 [==========>...................] - ETA: 28s - loss: 0.0116
1341/3443 [==========>...................] - ETA: 28s - loss: 0.0116
1345/3443 [==========>...................] - ETA: 28s - loss: 0.0115
1349/3443 [==========>...................] - ETA: 28s - loss: 0.0115
1353/3443 [==========>...................] - ETA: 28s - loss: 0.0115
1357/3443 [==========>...................] - ETA: 28s - loss: 0.0115
1361/3443 [==========>...................] - ETA: 28s - loss: 0.0116
1365/3443 [==========>...................] - ETA: 28s - loss: 0.0115
1369/3443 [==========>...................] - ETA: 28s - loss: 0.0116
1373/3443 [==========>...................] - ETA: 28s - loss: 0.0115
1377/3443 [==========>...................] - ETA: 28s - loss: 0.0115
1381/3443 [===========>..................] - ETA: 28s - loss: 0.0115
1385/3443 [===========>..................] - ETA: 28s - loss: 0.0115
1389/3443 [===========>..................] - ETA: 28s - loss: 0.0115
1393/3443 [===========>..................] - ETA: 28s - loss: 0.0115
1397/3443 [===========>..................] - ETA: 28s - loss: 0.0115
1401/3443 [===========>..................] - ETA: 28s - loss: 0.0115
1405/3443 [===========>..................] - ETA: 28s - loss: 0.0115
1409/3443 [===========>..................] - ETA: 27s - loss: 0.0114
1413/3443 [===========>..................] - ETA: 27s - loss: 0.0114
1417/3443 [===========>..................] - ETA: 27s - loss: 0.0114
1421/3443 [===========>..................] - ETA: 27s - loss: 0.0114
1425/3443 [===========>..................] - ETA: 27s - loss: 0.0114
1429/3443 [===========>..................] - ETA: 27s - loss: 0.0114
1433/3443 [===========>..................] - ETA: 27s - loss: 0.0114
1437/3443 [===========>..................] - ETA: 27s - loss: 0.0114
1441/3443 [===========>..................] - ETA: 27s - loss: 0.0114
1445/3443 [===========>..................] - ETA: 27s - loss: 0.0113
1449/3443 [===========>..................] - ETA: 27s - loss: 0.0114
1453/3443 [===========>..................] - ETA: 27s - loss: 0.0113
1457/3443 [===========>..................] - ETA: 27s - loss: 0.0113
1461/3443 [===========>..................] - ETA: 27s - loss: 0.0113
1465/3443 [===========>..................] - ETA: 27s - loss: 0.0113
1469/3443 [===========>..................] - ETA: 27s - loss: 0.0113
1473/3443 [===========>..................] - ETA: 27s - loss: 0.0113
1477/3443 [===========>..................] - ETA: 27s - loss: 0.0113
1481/3443 [===========>..................] - ETA: 26s - loss: 0.0113
1485/3443 [===========>..................] - ETA: 26s - loss: 0.0112
1489/3443 [===========>..................] - ETA: 26s - loss: 0.0113
1493/3443 [============>.................] - ETA: 26s - loss: 0.0113
1497/3443 [============>.................] - ETA: 26s - loss: 0.0113
1501/3443 [============>.................] - ETA: 26s - loss: 0.0114
1505/3443 [============>.................] - ETA: 26s - loss: 0.0113
1509/3443 [============>.................] - ETA: 26s - loss: 0.0114
1513/3443 [============>.................] - ETA: 26s - loss: 0.0114
1517/3443 [============>.................] - ETA: 26s - loss: 0.0114
1521/3443 [============>.................] - ETA: 26s - loss: 0.0114
1525/3443 [============>.................] - ETA: 26s - loss: 0.0114
1529/3443 [============>.................] - ETA: 26s - loss: 0.0114
1533/3443 [============>.................] - ETA: 26s - loss: 0.0113
1537/3443 [============>.................] - ETA: 26s - loss: 0.0113
1541/3443 [============>.................] - ETA: 26s - loss: 0.0113
1545/3443 [============>.................] - ETA: 26s - loss: 0.0113
1549/3443 [============>.................] - ETA: 26s - loss: 0.0113
1553/3443 [============>.................] - ETA: 26s - loss: 0.0113
1557/3443 [============>.................] - ETA: 25s - loss: 0.0113
1561/3443 [============>.................] - ETA: 25s - loss: 0.0113
1565/3443 [============>.................] - ETA: 25s - loss: 0.0114
1569/3443 [============>.................] - ETA: 25s - loss: 0.0114
1573/3443 [============>.................] - ETA: 25s - loss: 0.0114
