2022-06-08 08:30:30.923947: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 2:29:29 - loss: 0.1735
3049/3443 [=========================>....] - ETA: 7s - loss: 0.0222
3052/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3055/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3058/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3061/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3064/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3067/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3070/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3071/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3074/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3077/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3080/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3083/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3086/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3089/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3092/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3095/3443 [=========================>....] - ETA: 6s - loss: 0.0222
3098/3443 [=========================>....] - ETA: 6s - loss: 0.0223
3101/3443 [==========================>...] - ETA: 6s - loss: 0.0223
3104/3443 [==========================>...] - ETA: 6s - loss: 0.0222
3107/3443 [==========================>...] - ETA: 6s - loss: 0.0222
3110/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3113/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3116/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3119/3443 [==========================>...] - ETA: 5s - loss: 0.0223
3122/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3125/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3128/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3131/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3134/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3137/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3140/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3143/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3146/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3149/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3152/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3155/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3158/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3161/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3164/3443 [==========================>...] - ETA: 5s - loss: 0.0222
3167/3443 [==========================>...] - ETA: 4s - loss: 0.0221
3170/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3173/3443 [==========================>...] - ETA: 4s - loss: 0.0221
3176/3443 [==========================>...] - ETA: 4s - loss: 0.0221
3179/3443 [==========================>...] - ETA: 4s - loss: 0.0221
3182/3443 [==========================>...] - ETA: 4s - loss: 0.0221
3185/3443 [==========================>...] - ETA: 4s - loss: 0.0221
3188/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3191/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3194/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3197/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3200/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3203/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3206/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3209/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3212/3443 [==========================>...] - ETA: 4s - loss: 0.0222
3215/3443 [===========================>..] - ETA: 4s - loss: 0.0221
3218/3443 [===========================>..] - ETA: 4s - loss: 0.0221
3221/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3224/3443 [===========================>..] - ETA: 3s - loss: 0.0221
3227/3443 [===========================>..] - ETA: 3s - loss: 0.0221
3230/3443 [===========================>..] - ETA: 3s - loss: 0.0221
3233/3443 [===========================>..] - ETA: 3s - loss: 0.0221
3236/3443 [===========================>..] - ETA: 3s - loss: 0.0221
3239/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3242/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3245/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3248/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3251/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3254/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3257/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3260/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3263/3443 [===========================>..] - ETA: 3s - loss: 0.0223
3266/3443 [===========================>..] - ETA: 3s - loss: 0.0223
3269/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3272/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3275/3443 [===========================>..] - ETA: 3s - loss: 0.0222
3278/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3281/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3284/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3287/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3290/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3293/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3296/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3299/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3302/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3305/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3308/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3311/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3314/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3317/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3320/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3323/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3326/3443 [===========================>..] - ETA: 2s - loss: 0.0222
3329/3443 [============================>.] - ETA: 2s - loss: 0.0222
3332/3443 [============================>.] - ETA: 1s - loss: 0.0222
3335/3443 [============================>.] - ETA: 1s - loss: 0.0222
3338/3443 [============================>.] - ETA: 1s - loss: 0.0223
3341/3443 [============================>.] - ETA: 1s - loss: 0.0223
3344/3443 [============================>.] - ETA: 1s - loss: 0.0223
3347/3443 [============================>.] - ETA: 1s - loss: 0.0222
3350/3443 [============================>.] - ETA: 1s - loss: 0.0223
3353/3443 [============================>.] - ETA: 1s - loss: 0.0223
3356/3443 [============================>.] - ETA: 1s - loss: 0.0223
3359/3443 [============================>.] - ETA: 1s - loss: 0.0222
3362/3443 [============================>.] - ETA: 1s - loss: 0.0222
3365/3443 [============================>.] - ETA: 1s - loss: 0.0222
3368/3443 [============================>.] - ETA: 1s - loss: 0.0222
3371/3443 [============================>.] - ETA: 1s - loss: 0.0222
3374/3443 [============================>.] - ETA: 1s - loss: 0.0222
3377/3443 [============================>.] - ETA: 1s - loss: 0.0222
3380/3443 [============================>.] - ETA: 1s - loss: 0.0222
3383/3443 [============================>.] - ETA: 1s - loss: 0.0222
3386/3443 [============================>.] - ETA: 1s - loss: 0.0222
3389/3443 [============================>.] - ETA: 0s - loss: 0.0221
3392/3443 [============================>.] - ETA: 0s - loss: 0.0221
3395/3443 [============================>.] - ETA: 0s - loss: 0.0221
3398/3443 [============================>.] - ETA: 0s - loss: 0.0221
3401/3443 [============================>.] - ETA: 0s - loss: 0.0221
3404/3443 [============================>.] - ETA: 0s - loss: 0.0221
3407/3443 [============================>.] - ETA: 0s - loss: 0.0221
3410/3443 [============================>.] - ETA: 0s - loss: 0.0221
3413/3443 [============================>.] - ETA: 0s - loss: 0.0221
3416/3443 [============================>.] - ETA: 0s - loss: 0.0221
3419/3443 [============================>.] - ETA: 0s - loss: 0.0221
3422/3443 [============================>.] - ETA: 0s - loss: 0.0221
3425/3443 [============================>.] - ETA: 0s - loss: 0.0221
3428/3443 [============================>.] - ETA: 0s - loss: 0.0221
3432/3443 [============================>.] - ETA: 0s - loss: 0.0221
3435/3443 [============================>.] - ETA: 0s - loss: 0.0221
3438/3443 [============================>.] - ETA: 0s - loss: 0.0221
3441/3443 [============================>.] - ETA: 0s - loss: 0.0221
3443/3443 [==============================] - 83s 24ms/step - loss: 0.0221 - val_loss: 0.0221
Epoch 6/23

   1/3443 [..............................] - ETA: 1:02 - loss: 0.0659
   4/3443 [..............................] - ETA: 1:04 - loss: 0.0217
   7/3443 [..............................] - ETA: 1:05 - loss: 0.0186
  10/3443 [..............................] - ETA: 1:04 - loss: 0.0234
  13/3443 [..............................] - ETA: 1:03 - loss: 0.0238
  16/3443 [..............................] - ETA: 1:02 - loss: 0.0211
  19/3443 [..............................] - ETA: 1:02 - loss: 0.0182
  22/3443 [..............................] - ETA: 1:02 - loss: 0.0181
  25/3443 [..............................] - ETA: 1:02 - loss: 0.0171
  28/3443 [..............................] - ETA: 1:02 - loss: 0.0171
  31/3443 [..............................] - ETA: 1:02 - loss: 0.0170
  34/3443 [..............................] - ETA: 1:02 - loss: 0.0197
  37/3443 [..............................] - ETA: 1:01 - loss: 0.0208
  41/3443 [..............................] - ETA: 1:01 - loss: 0.0205
  44/3443 [..............................] - ETA: 1:00 - loss: 0.0204
  47/3443 [..............................] - ETA: 1:00 - loss: 0.0201
  50/3443 [..............................] - ETA: 1:00 - loss: 0.0196
  53/3443 [..............................] - ETA: 1:01 - loss: 0.0190
  56/3443 [..............................] - ETA: 1:00 - loss: 0.0194
  59/3443 [..............................] - ETA: 1:01 - loss: 0.0190
  62/3443 [..............................] - ETA: 1:01 - loss: 0.0183
  65/3443 [..............................] - ETA: 1:01 - loss: 0.0189
  68/3443 [..............................] - ETA: 1:01 - loss: 0.0182
  71/3443 [..............................] - ETA: 1:01 - loss: 0.0196
  74/3443 [..............................] - ETA: 1:00 - loss: 0.0191
  77/3443 [..............................] - ETA: 1:00 - loss: 0.0196
  80/3443 [..............................] - ETA: 1:00 - loss: 0.0190
  83/3443 [..............................] - ETA: 1:00 - loss: 0.0184
  86/3443 [..............................] - ETA: 1:00 - loss: 0.0190
  89/3443 [..............................] - ETA: 1:00 - loss: 0.0190
  92/3443 [..............................] - ETA: 1:00 - loss: 0.0185
  95/3443 [..............................] - ETA: 1:00 - loss: 0.0201
  98/3443 [..............................] - ETA: 1:00 - loss: 0.0213
  99/3443 [..............................] - ETA: 1:03 - loss: 0.0212
 102/3443 [..............................] - ETA: 1:03 - loss: 0.0208
 105/3443 [..............................] - ETA: 1:03 - loss: 0.0215
 108/3443 [..............................] - ETA: 1:03 - loss: 0.0212
 111/3443 [..............................] - ETA: 1:03 - loss: 0.0209
 114/3443 [..............................] - ETA: 1:03 - loss: 0.0206
 117/3443 [>.............................] - ETA: 1:03 - loss: 0.0201
 120/3443 [>.............................] - ETA: 1:02 - loss: 0.0201
 123/3443 [>.............................] - ETA: 1:02 - loss: 0.0199
 126/3443 [>.............................] - ETA: 1:02 - loss: 0.0198
 129/3443 [>.............................] - ETA: 1:02 - loss: 0.0196
 132/3443 [>.............................] - ETA: 1:02 - loss: 0.0201
 135/3443 [>.............................] - ETA: 1:02 - loss: 0.0198
 138/3443 [>.............................] - ETA: 1:02 - loss: 0.0196
 141/3443 [>.............................] - ETA: 1:02 - loss: 0.0205
 145/3443 [>.............................] - ETA: 1:02 - loss: 0.0202
 148/3443 [>.............................] - ETA: 1:01 - loss: 0.0200
 151/3443 [>.............................] - ETA: 1:01 - loss: 0.0200
 154/3443 [>.............................] - ETA: 1:01 - loss: 0.0196
 157/3443 [>.............................] - ETA: 1:01 - loss: 0.0202
 160/3443 [>.............................] - ETA: 1:01 - loss: 0.0206
 163/3443 [>.............................] - ETA: 1:01 - loss: 0.0207
 166/3443 [>.............................] - ETA: 1:01 - loss: 0.0208
 169/3443 [>.............................] - ETA: 1:01 - loss: 0.0206
 172/3443 [>.............................] - ETA: 1:01 - loss: 0.0210
 175/3443 [>.............................] - ETA: 1:01 - loss: 0.0213
 178/3443 [>.............................] - ETA: 1:01 - loss: 0.0214
 181/3443 [>.............................] - ETA: 1:01 - loss: 0.0221
 184/3443 [>.............................] - ETA: 1:01 - loss: 0.0219
 187/3443 [>.............................] - ETA: 1:01 - loss: 0.0218
 190/3443 [>.............................] - ETA: 1:01 - loss: 0.0218
 193/3443 [>.............................] - ETA: 1:01 - loss: 0.0216
 196/3443 [>.............................] - ETA: 1:00 - loss: 0.0213
 199/3443 [>.............................] - ETA: 1:00 - loss: 0.0210
 202/3443 [>.............................] - ETA: 1:00 - loss: 0.0209
 205/3443 [>.............................] - ETA: 1:00 - loss: 0.0208
 208/3443 [>.............................] - ETA: 1:00 - loss: 0.0205
 211/3443 [>.............................] - ETA: 1:00 - loss: 0.0203
 214/3443 [>.............................] - ETA: 1:00 - loss: 0.0201
 217/3443 [>.............................] - ETA: 1:00 - loss: 0.0199
 220/3443 [>.............................] - ETA: 1:00 - loss: 0.0197
 223/3443 [>.............................] - ETA: 1:00 - loss: 0.0195
 226/3443 [>.............................] - ETA: 1:00 - loss: 0.0196
 229/3443 [>.............................] - ETA: 1:00 - loss: 0.0195
 232/3443 [=>............................] - ETA: 1:00 - loss: 0.0197
 235/3443 [=>............................] - ETA: 59s - loss: 0.0198 
 238/3443 [=>............................] - ETA: 59s - loss: 0.0196
 241/3443 [=>............................] - ETA: 59s - loss: 0.0194
 244/3443 [=>............................] - ETA: 59s - loss: 0.0194
 247/3443 [=>............................] - ETA: 59s - loss: 0.0201
 251/3443 [=>............................] - ETA: 59s - loss: 0.0201
 255/3443 [=>............................] - ETA: 59s - loss: 0.0198
 258/3443 [=>............................] - ETA: 59s - loss: 0.0198
 261/3443 [=>............................] - ETA: 59s - loss: 0.0197
 264/3443 [=>............................] - ETA: 59s - loss: 0.0196
 267/3443 [=>............................] - ETA: 59s - loss: 0.0197
 270/3443 [=>............................] - ETA: 58s - loss: 0.0195
 273/3443 [=>............................] - ETA: 58s - loss: 0.0198
 276/3443 [=>............................] - ETA: 58s - loss: 0.0199
 279/3443 [=>............................] - ETA: 58s - loss: 0.0197
 282/3443 [=>............................] - ETA: 58s - loss: 0.0195
 285/3443 [=>............................] - ETA: 58s - loss: 0.0194
 288/3443 [=>............................] - ETA: 58s - loss: 0.0193
 291/3443 [=>............................] - ETA: 58s - loss: 0.0194
 294/3443 [=>............................] - ETA: 58s - loss: 0.0193
 297/3443 [=>............................] - ETA: 58s - loss: 0.0191
 300/3443 [=>............................] - ETA: 58s - loss: 0.0196
 303/3443 [=>............................] - ETA: 58s - loss: 0.0194
 307/3443 [=>............................] - ETA: 58s - loss: 0.0195
 310/3443 [=>............................] - ETA: 58s - loss: 0.0194
 313/3443 [=>............................] - ETA: 58s - loss: 0.0192
 316/3443 [=>............................] - ETA: 57s - loss: 0.0193
 320/3443 [=>............................] - ETA: 57s - loss: 0.0191
 323/3443 [=>............................] - ETA: 57s - loss: 0.0192
 326/3443 [=>............................] - ETA: 57s - loss: 0.0193
 329/3443 [=>............................] - ETA: 57s - loss: 0.0192
 332/3443 [=>............................] - ETA: 57s - loss: 0.0191
 335/3443 [=>............................] - ETA: 57s - loss: 0.0191
 338/3443 [=>............................] - ETA: 57s - loss: 0.0192
 341/3443 [=>............................] - ETA: 57s - loss: 0.0191
 344/3443 [=>............................] - ETA: 57s - loss: 0.0190
 347/3443 [==>...........................] - ETA: 57s - loss: 0.0189
 350/3443 [==>...........................] - ETA: 57s - loss: 0.0191
 353/3443 [==>...........................] - ETA: 56s - loss: 0.0191
 356/3443 [==>...........................] - ETA: 56s - loss: 0.0191
 359/3443 [==>...........................] - ETA: 56s - loss: 0.0190
 362/3443 [==>...........................] - ETA: 56s - loss: 0.0189
 365/3443 [==>...........................] - ETA: 56s - loss: 0.0188
 368/3443 [==>...........................] - ETA: 56s - loss: 0.0189
 371/3443 [==>...........................] - ETA: 56s - loss: 0.0192
 374/3443 [==>...........................] - ETA: 56s - loss: 0.0192
 378/3443 [==>...........................] - ETA: 56s - loss: 0.0194
 382/3443 [==>...........................] - ETA: 56s - loss: 0.0194
 385/3443 [==>...........................] - ETA: 56s - loss: 0.0193
 388/3443 [==>...........................] - ETA: 56s - loss: 0.0193
 391/3443 [==>...........................] - ETA: 56s - loss: 0.0194
 394/3443 [==>...........................] - ETA: 56s - loss: 0.0194
 397/3443 [==>...........................] - ETA: 55s - loss: 0.0194
 400/3443 [==>...........................] - ETA: 55s - loss: 0.0194
 403/3443 [==>...........................] - ETA: 55s - loss: 0.0196
 406/3443 [==>...........................] - ETA: 55s - loss: 0.0196
 409/3443 [==>...........................] - ETA: 55s - loss: 0.0195
 413/3443 [==>...........................] - ETA: 55s - loss: 0.0193
 416/3443 [==>...........................] - ETA: 55s - loss: 0.0195
 419/3443 [==>...........................] - ETA: 55s - loss: 0.0195
 422/3443 [==>...........................] - ETA: 55s - loss: 0.0194
 425/3443 [==>...........................] - ETA: 55s - loss: 0.0194
 428/3443 [==>...........................] - ETA: 55s - loss: 0.0195
 432/3443 [==>...........................] - ETA: 55s - loss: 0.0193
 436/3443 [==>...........................] - ETA: 55s - loss: 0.0194
 439/3443 [==>...........................] - ETA: 54s - loss: 0.0193
 442/3443 [==>...........................] - ETA: 54s - loss: 0.0194
 445/3443 [==>...........................] - ETA: 54s - loss: 0.0195
 448/3443 [==>...........................] - ETA: 54s - loss: 0.0197
 451/3443 [==>...........................] - ETA: 54s - loss: 0.0196
 454/3443 [==>...........................] - ETA: 54s - loss: 0.0196
 457/3443 [==>...........................] - ETA: 54s - loss: 0.0195
 460/3443 [===>..........................] - ETA: 54s - loss: 0.0195
 463/3443 [===>..........................] - ETA: 54s - loss: 0.0194
 466/3443 [===>..........................] - ETA: 54s - loss: 0.0196
 469/3443 [===>..........................] - ETA: 54s - loss: 0.0196
 472/3443 [===>..........................] - ETA: 54s - loss: 0.0196
 475/3443 [===>..........................] - ETA: 54s - loss: 0.0196
 478/3443 [===>..........................] - ETA: 54s - loss: 0.0195
 481/3443 [===>..........................] - ETA: 54s - loss: 0.0195
 484/3443 [===>..........................] - ETA: 54s - loss: 0.0196
 487/3443 [===>..........................] - ETA: 54s - loss: 0.0196
 490/3443 [===>..........................] - ETA: 53s - loss: 0.0196
 493/3443 [===>..........................] - ETA: 53s - loss: 0.0195
 496/3443 [===>..........................] - ETA: 53s - loss: 0.0196
 499/3443 [===>..........................] - ETA: 53s - loss: 0.0196
 503/3443 [===>..........................] - ETA: 53s - loss: 0.0197
 506/3443 [===>..........................] - ETA: 53s - loss: 0.0196
 509/3443 [===>..........................] - ETA: 53s - loss: 0.0196
 512/3443 [===>..........................] - ETA: 53s - loss: 0.0197
 515/3443 [===>..........................] - ETA: 53s - loss: 0.0197
 518/3443 [===>..........................] - ETA: 53s - loss: 0.0198
 521/3443 [===>..........................] - ETA: 53s - loss: 0.0197
 524/3443 [===>..........................] - ETA: 53s - loss: 0.0196
 527/3443 [===>..........................] - ETA: 53s - loss: 0.0197
 530/3443 [===>..........................] - ETA: 53s - loss: 0.0196
 533/3443 [===>..........................] - ETA: 53s - loss: 0.0195
 536/3443 [===>..........................] - ETA: 52s - loss: 0.0195
 539/3443 [===>..........................] - ETA: 52s - loss: 0.0195
 542/3443 [===>..........................] - ETA: 52s - loss: 0.0195
 545/3443 [===>..........................] - ETA: 52s - loss: 0.0195
 548/3443 [===>..........................] - ETA: 52s - loss: 0.0195
 551/3443 [===>..........................] - ETA: 52s - loss: 0.0195
 555/3443 [===>..........................] - ETA: 52s - loss: 0.0195
 558/3443 [===>..........................] - ETA: 52s - loss: 0.0195
 561/3443 [===>..........................] - ETA: 52s - loss: 0.0196
 564/3443 [===>..........................] - ETA: 52s - loss: 0.0195
 567/3443 [===>..........................] - ETA: 52s - loss: 0.0195
 570/3443 [===>..........................] - ETA: 52s - loss: 0.0194
 573/3443 [===>..........................] - ETA: 52s - loss: 0.0196
 576/3443 [====>.........................] - ETA: 52s - loss: 0.0196
 579/3443 [====>.........................] - ETA: 52s - loss: 0.0197
 583/3443 [====>.........................] - ETA: 51s - loss: 0.0196
 586/3443 [====>.........................] - ETA: 51s - loss: 0.0196
 589/3443 [====>.........................] - ETA: 51s - loss: 0.0196
 592/3443 [====>.........................] - ETA: 51s - loss: 0.0196
 595/3443 [====>.........................] - ETA: 51s - loss: 0.0195
 598/3443 [====>.........................] - ETA: 51s - loss: 0.0195
 601/3443 [====>.........................] - ETA: 51s - loss: 0.0194
