2022-05-16 12:24:34.407488: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:34.407531: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 12:24:35.944496: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953316: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953382: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953443: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953503: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953564: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953625: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953681: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953696: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 12:25:20.633596: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 12:25:21.227503: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23
   1/3443 [..............................] - ETA: 1:45:13 - loss: 0.2697
1447/3443 [===========>..................] - ETA: 36s - loss: 0.0345
1450/3443 [===========>..................] - ETA: 36s - loss: 0.0344
1453/3443 [===========>..................] - ETA: 36s - loss: 0.0344
1456/3443 [===========>..................] - ETA: 36s - loss: 0.0344
1459/3443 [===========>..................] - ETA: 36s - loss: 0.0344
1462/3443 [===========>..................] - ETA: 36s - loss: 0.0344
1465/3443 [===========>..................] - ETA: 36s - loss: 0.0344
1468/3443 [===========>..................] - ETA: 36s - loss: 0.0344
1471/3443 [===========>..................] - ETA: 36s - loss: 0.0344
1474/3443 [===========>..................] - ETA: 36s - loss: 0.0343
1477/3443 [===========>..................] - ETA: 36s - loss: 0.0343
1480/3443 [===========>..................] - ETA: 36s - loss: 0.0342
1483/3443 [===========>..................] - ETA: 36s - loss: 0.0342
1486/3443 [===========>..................] - ETA: 35s - loss: 0.0342
1489/3443 [===========>..................] - ETA: 35s - loss: 0.0342
1492/3443 [============>.................] - ETA: 35s - loss: 0.0341
1495/3443 [============>.................] - ETA: 35s - loss: 0.0342
1498/3443 [============>.................] - ETA: 35s - loss: 0.0342
1501/3443 [============>.................] - ETA: 35s - loss: 0.0341
1504/3443 [============>.................] - ETA: 35s - loss: 0.0341
1507/3443 [============>.................] - ETA: 35s - loss: 0.0341
1510/3443 [============>.................] - ETA: 35s - loss: 0.0341
1513/3443 [============>.................] - ETA: 35s - loss: 0.0341
1516/3443 [============>.................] - ETA: 35s - loss: 0.0341
1519/3443 [============>.................] - ETA: 35s - loss: 0.0340
1522/3443 [============>.................] - ETA: 35s - loss: 0.0340
1525/3443 [============>.................] - ETA: 35s - loss: 0.0340
1528/3443 [============>.................] - ETA: 35s - loss: 0.0340
1531/3443 [============>.................] - ETA: 35s - loss: 0.0340
1534/3443 [============>.................] - ETA: 35s - loss: 0.0340
1537/3443 [============>.................] - ETA: 35s - loss: 0.0340
1540/3443 [============>.................] - ETA: 35s - loss: 0.0340
1543/3443 [============>.................] - ETA: 34s - loss: 0.0340
1546/3443 [============>.................] - ETA: 34s - loss: 0.0340
1549/3443 [============>.................] - ETA: 34s - loss: 0.0340
1552/3443 [============>.................] - ETA: 34s - loss: 0.0340
1556/3443 [============>.................] - ETA: 34s - loss: 0.0341
1559/3443 [============>.................] - ETA: 34s - loss: 0.0340
1562/3443 [============>.................] - ETA: 34s - loss: 0.0340
1565/3443 [============>.................] - ETA: 34s - loss: 0.0341
1568/3443 [============>.................] - ETA: 34s - loss: 0.0341
1571/3443 [============>.................] - ETA: 34s - loss: 0.0341
1574/3443 [============>.................] - ETA: 34s - loss: 0.0341
1577/3443 [============>.................] - ETA: 34s - loss: 0.0341
1580/3443 [============>.................] - ETA: 34s - loss: 0.0340
1583/3443 [============>.................] - ETA: 34s - loss: 0.0340
1586/3443 [============>.................] - ETA: 34s - loss: 0.0340
1589/3443 [============>.................] - ETA: 34s - loss: 0.0340
1592/3443 [============>.................] - ETA: 34s - loss: 0.0340
1595/3443 [============>.................] - ETA: 33s - loss: 0.0340
1598/3443 [============>.................] - ETA: 33s - loss: 0.0340
1601/3443 [============>.................] - ETA: 33s - loss: 0.0340
1604/3443 [============>.................] - ETA: 33s - loss: 0.0341
1607/3443 [=============>................] - ETA: 33s - loss: 0.0341
1610/3443 [=============>................] - ETA: 33s - loss: 0.0340
1613/3443 [=============>................] - ETA: 33s - loss: 0.0341
1616/3443 [=============>................] - ETA: 33s - loss: 0.0341
1619/3443 [=============>................] - ETA: 33s - loss: 0.0341
1622/3443 [=============>................] - ETA: 33s - loss: 0.0341
1625/3443 [=============>................] - ETA: 33s - loss: 0.0341
1628/3443 [=============>................] - ETA: 33s - loss: 0.0340
1631/3443 [=============>................] - ETA: 33s - loss: 0.0340
1634/3443 [=============>................] - ETA: 33s - loss: 0.0340
1637/3443 [=============>................] - ETA: 33s - loss: 0.0340
1640/3443 [=============>................] - ETA: 33s - loss: 0.0340
1643/3443 [=============>................] - ETA: 33s - loss: 0.0340
1646/3443 [=============>................] - ETA: 33s - loss: 0.0340
1649/3443 [=============>................] - ETA: 33s - loss: 0.0340
1652/3443 [=============>................] - ETA: 32s - loss: 0.0340
1655/3443 [=============>................] - ETA: 32s - loss: 0.0339
1658/3443 [=============>................] - ETA: 32s - loss: 0.0339
1661/3443 [=============>................] - ETA: 32s - loss: 0.0339
1664/3443 [=============>................] - ETA: 32s - loss: 0.0339
1667/3443 [=============>................] - ETA: 32s - loss: 0.0339
1670/3443 [=============>................] - ETA: 32s - loss: 0.0339
1673/3443 [=============>................] - ETA: 32s - loss: 0.0339
1676/3443 [=============>................] - ETA: 32s - loss: 0.0339
1679/3443 [=============>................] - ETA: 32s - loss: 0.0339
1682/3443 [=============>................] - ETA: 32s - loss: 0.0339
1685/3443 [=============>................] - ETA: 32s - loss: 0.0338
1688/3443 [=============>................] - ETA: 32s - loss: 0.0338
1691/3443 [=============>................] - ETA: 32s - loss: 0.0338
1694/3443 [=============>................] - ETA: 32s - loss: 0.0338
1697/3443 [=============>................] - ETA: 32s - loss: 0.0338
1700/3443 [=============>................] - ETA: 32s - loss: 0.0337
1703/3443 [=============>................] - ETA: 32s - loss: 0.0337
1706/3443 [=============>................] - ETA: 31s - loss: 0.0337
1709/3443 [=============>................] - ETA: 31s - loss: 0.0337
1712/3443 [=============>................] - ETA: 31s - loss: 0.0336
1715/3443 [=============>................] - ETA: 31s - loss: 0.0337
1718/3443 [=============>................] - ETA: 31s - loss: 0.0337
1721/3443 [=============>................] - ETA: 31s - loss: 0.0337
1724/3443 [==============>...............] - ETA: 31s - loss: 0.0337
1727/3443 [==============>...............] - ETA: 31s - loss: 0.0337
1730/3443 [==============>...............] - ETA: 31s - loss: 0.0336
1733/3443 [==============>...............] - ETA: 31s - loss: 0.0336
1736/3443 [==============>...............] - ETA: 31s - loss: 0.0336
1739/3443 [==============>...............] - ETA: 31s - loss: 0.0335
1742/3443 [==============>...............] - ETA: 31s - loss: 0.0336
1745/3443 [==============>...............] - ETA: 31s - loss: 0.0336
1748/3443 [==============>...............] - ETA: 31s - loss: 0.0336
1751/3443 [==============>...............] - ETA: 31s - loss: 0.0335
1755/3443 [==============>...............] - ETA: 31s - loss: 0.0335
1758/3443 [==============>...............] - ETA: 31s - loss: 0.0336
1761/3443 [==============>...............] - ETA: 30s - loss: 0.0335
1764/3443 [==============>...............] - ETA: 30s - loss: 0.0335
1767/3443 [==============>...............] - ETA: 30s - loss: 0.0336
1770/3443 [==============>...............] - ETA: 30s - loss: 0.0336
1773/3443 [==============>...............] - ETA: 30s - loss: 0.0336
1776/3443 [==============>...............] - ETA: 30s - loss: 0.0336
1779/3443 [==============>...............] - ETA: 30s - loss: 0.0336
1782/3443 [==============>...............] - ETA: 30s - loss: 0.0336
1785/3443 [==============>...............] - ETA: 30s - loss: 0.0336
1788/3443 [==============>...............] - ETA: 30s - loss: 0.0336
1791/3443 [==============>...............] - ETA: 30s - loss: 0.0336
1794/3443 [==============>...............] - ETA: 30s - loss: 0.0336
1797/3443 [==============>...............] - ETA: 30s - loss: 0.0336
1800/3443 [==============>...............] - ETA: 30s - loss: 0.0335
1803/3443 [==============>...............] - ETA: 30s - loss: 0.0335
1806/3443 [==============>...............] - ETA: 30s - loss: 0.0335
1809/3443 [==============>...............] - ETA: 30s - loss: 0.0335
1812/3443 [==============>...............] - ETA: 30s - loss: 0.0334
1815/3443 [==============>...............] - ETA: 29s - loss: 0.0334
1818/3443 [==============>...............] - ETA: 29s - loss: 0.0334
1821/3443 [==============>...............] - ETA: 29s - loss: 0.0334
1824/3443 [==============>...............] - ETA: 29s - loss: 0.0333
1827/3443 [==============>...............] - ETA: 29s - loss: 0.0333
1830/3443 [==============>...............] - ETA: 29s - loss: 0.0333
1833/3443 [==============>...............] - ETA: 29s - loss: 0.0333
1836/3443 [==============>...............] - ETA: 29s - loss: 0.0332
1839/3443 [===============>..............] - ETA: 29s - loss: 0.0332
1842/3443 [===============>..............] - ETA: 29s - loss: 0.0332
1845/3443 [===============>..............] - ETA: 29s - loss: 0.0332
1848/3443 [===============>..............] - ETA: 29s - loss: 0.0332
1851/3443 [===============>..............] - ETA: 29s - loss: 0.0332
1854/3443 [===============>..............] - ETA: 29s - loss: 0.0332
1857/3443 [===============>..............] - ETA: 29s - loss: 0.0331
1860/3443 [===============>..............] - ETA: 29s - loss: 0.0331
1863/3443 [===============>..............] - ETA: 29s - loss: 0.0331
1866/3443 [===============>..............] - ETA: 29s - loss: 0.0331
1869/3443 [===============>..............] - ETA: 28s - loss: 0.0330
1872/3443 [===============>..............] - ETA: 28s - loss: 0.0330
1875/3443 [===============>..............] - ETA: 28s - loss: 0.0331
1878/3443 [===============>..............] - ETA: 28s - loss: 0.0330
1881/3443 [===============>..............] - ETA: 28s - loss: 0.0330
1884/3443 [===============>..............] - ETA: 28s - loss: 0.0330
1887/3443 [===============>..............] - ETA: 28s - loss: 0.0331
1890/3443 [===============>..............] - ETA: 28s - loss: 0.0331
1893/3443 [===============>..............] - ETA: 28s - loss: 0.0331
1896/3443 [===============>..............] - ETA: 28s - loss: 0.0331
1899/3443 [===============>..............] - ETA: 28s - loss: 0.0331
1902/3443 [===============>..............] - ETA: 28s - loss: 0.0331
1905/3443 [===============>..............] - ETA: 28s - loss: 0.0331
1908/3443 [===============>..............] - ETA: 28s - loss: 0.0331
1911/3443 [===============>..............] - ETA: 28s - loss: 0.0331
1914/3443 [===============>..............] - ETA: 28s - loss: 0.0331
1917/3443 [===============>..............] - ETA: 28s - loss: 0.0331
1920/3443 [===============>..............] - ETA: 28s - loss: 0.0330
1923/3443 [===============>..............] - ETA: 27s - loss: 0.0330
1926/3443 [===============>..............] - ETA: 27s - loss: 0.0330
1929/3443 [===============>..............] - ETA: 27s - loss: 0.0330
1932/3443 [===============>..............] - ETA: 27s - loss: 0.0329
1935/3443 [===============>..............] - ETA: 27s - loss: 0.0329
1938/3443 [===============>..............] - ETA: 27s - loss: 0.0329
1941/3443 [===============>..............] - ETA: 27s - loss: 0.0329
1944/3443 [===============>..............] - ETA: 27s - loss: 0.0329
1947/3443 [===============>..............] - ETA: 27s - loss: 0.0329
1950/3443 [===============>..............] - ETA: 27s - loss: 0.0328
1953/3443 [================>.............] - ETA: 27s - loss: 0.0328
1956/3443 [================>.............] - ETA: 27s - loss: 0.0328
1959/3443 [================>.............] - ETA: 27s - loss: 0.0328
1962/3443 [================>.............] - ETA: 27s - loss: 0.0328
1965/3443 [================>.............] - ETA: 27s - loss: 0.0328
1968/3443 [================>.............] - ETA: 27s - loss: 0.0327
1971/3443 [================>.............] - ETA: 27s - loss: 0.0327
1974/3443 [================>.............] - ETA: 27s - loss: 0.0327
1977/3443 [================>.............] - ETA: 26s - loss: 0.0327
1980/3443 [================>.............] - ETA: 26s - loss: 0.0327
1983/3443 [================>.............] - ETA: 26s - loss: 0.0327
1986/3443 [================>.............] - ETA: 26s - loss: 0.0326
1989/3443 [================>.............] - ETA: 26s - loss: 0.0326
1992/3443 [================>.............] - ETA: 26s - loss: 0.0326
1995/3443 [================>.............] - ETA: 26s - loss: 0.0326
1998/3443 [================>.............] - ETA: 26s - loss: 0.0326
2001/3443 [================>.............] - ETA: 26s - loss: 0.0326
2004/3443 [================>.............] - ETA: 26s - loss: 0.0326
2007/3443 [================>.............] - ETA: 26s - loss: 0.0325
2010/3443 [================>.............] - ETA: 26s - loss: 0.0325
2013/3443 [================>.............] - ETA: 26s - loss: 0.0325
2016/3443 [================>.............] - ETA: 26s - loss: 0.0325
2019/3443 [================>.............] - ETA: 26s - loss: 0.0325
2022/3443 [================>.............] - ETA: 26s - loss: 0.0325
2025/3443 [================>.............] - ETA: 26s - loss: 0.0324
2028/3443 [================>.............] - ETA: 26s - loss: 0.0324
2031/3443 [================>.............] - ETA: 25s - loss: 0.0324
2034/3443 [================>.............] - ETA: 25s - loss: 0.0324
2037/3443 [================>.............] - ETA: 25s - loss: 0.0324
2040/3443 [================>.............] - ETA: 25s - loss: 0.0324
2043/3443 [================>.............] - ETA: 25s - loss: 0.0324
2046/3443 [================>.............] - ETA: 25s - loss: 0.0324
2049/3443 [================>.............] - ETA: 25s - loss: 0.0324
2052/3443 [================>.............] - ETA: 25s - loss: 0.0324
2055/3443 [================>.............] - ETA: 25s - loss: 0.0324
2058/3443 [================>.............] - ETA: 25s - loss: 0.0323
2061/3443 [================>.............] - ETA: 25s - loss: 0.0324
2064/3443 [================>.............] - ETA: 25s - loss: 0.0324
2067/3443 [=================>............] - ETA: 25s - loss: 0.0323
2070/3443 [=================>............] - ETA: 25s - loss: 0.0323
2073/3443 [=================>............] - ETA: 25s - loss: 0.0323
2076/3443 [=================>............] - ETA: 25s - loss: 0.0323
2079/3443 [=================>............] - ETA: 25s - loss: 0.0322
2082/3443 [=================>............] - ETA: 25s - loss: 0.0322
2085/3443 [=================>............] - ETA: 24s - loss: 0.0322
2088/3443 [=================>............] - ETA: 24s - loss: 0.0322
2091/3443 [=================>............] - ETA: 24s - loss: 0.0322
2094/3443 [=================>............] - ETA: 24s - loss: 0.0322
2097/3443 [=================>............] - ETA: 24s - loss: 0.0322
2100/3443 [=================>............] - ETA: 24s - loss: 0.0322
2103/3443 [=================>............] - ETA: 24s - loss: 0.0322
2106/3443 [=================>............] - ETA: 24s - loss: 0.0322
2109/3443 [=================>............] - ETA: 24s - loss: 0.0322
2112/3443 [=================>............] - ETA: 24s - loss: 0.0321
2115/3443 [=================>............] - ETA: 24s - loss: 0.0321
2118/3443 [=================>............] - ETA: 24s - loss: 0.0322
2121/3443 [=================>............] - ETA: 24s - loss: 0.0322
2124/3443 [=================>............] - ETA: 24s - loss: 0.0322
2127/3443 [=================>............] - ETA: 24s - loss: 0.0322
2130/3443 [=================>............] - ETA: 24s - loss: 0.0322
2133/3443 [=================>............] - ETA: 24s - loss: 0.0322
2136/3443 [=================>............] - ETA: 24s - loss: 0.0322
2139/3443 [=================>............] - ETA: 23s - loss: 0.0322
2142/3443 [=================>............] - ETA: 23s - loss: 0.0322
2145/3443 [=================>............] - ETA: 23s - loss: 0.0322
2148/3443 [=================>............] - ETA: 23s - loss: 0.0322
2151/3443 [=================>............] - ETA: 23s - loss: 0.0322
2154/3443 [=================>............] - ETA: 23s - loss: 0.0322
2157/3443 [=================>............] - ETA: 23s - loss: 0.0322
2160/3443 [=================>............] - ETA: 23s - loss: 0.0322
2163/3443 [=================>............] - ETA: 23s - loss: 0.0322
2166/3443 [=================>............] - ETA: 23s - loss: 0.0322
2169/3443 [=================>............] - ETA: 23s - loss: 0.0322
2172/3443 [=================>............] - ETA: 23s - loss: 0.0321
2175/3443 [=================>............] - ETA: 23s - loss: 0.0321
2178/3443 [=================>............] - ETA: 23s - loss: 0.0321
2181/3443 [==================>...........] - ETA: 23s - loss: 0.0321
2184/3443 [==================>...........] - ETA: 23s - loss: 0.0321
2187/3443 [==================>...........] - ETA: 23s - loss: 0.0321
2190/3443 [==================>...........] - ETA: 23s - loss: 0.0320
2193/3443 [==================>...........] - ETA: 22s - loss: 0.0320
2196/3443 [==================>...........] - ETA: 22s - loss: 0.0320
2199/3443 [==================>...........] - ETA: 22s - loss: 0.0321
2202/3443 [==================>...........] - ETA: 22s - loss: 0.0320
2205/3443 [==================>...........] - ETA: 22s - loss: 0.0320
2208/3443 [==================>...........] - ETA: 22s - loss: 0.0321
2211/3443 [==================>...........] - ETA: 22s - loss: 0.0321
2214/3443 [==================>...........] - ETA: 22s - loss: 0.0320
2217/3443 [==================>...........] - ETA: 22s - loss: 0.0320
2220/3443 [==================>...........] - ETA: 22s - loss: 0.0320
2223/3443 [==================>...........] - ETA: 22s - loss: 0.0321
2226/3443 [==================>...........] - ETA: 22s - loss: 0.0321
2229/3443 [==================>...........] - ETA: 22s - loss: 0.0321
2232/3443 [==================>...........] - ETA: 22s - loss: 0.0322
2235/3443 [==================>...........] - ETA: 22s - loss: 0.0322
2238/3443 [==================>...........] - ETA: 22s - loss: 0.0321
2241/3443 [==================>...........] - ETA: 22s - loss: 0.0321
2244/3443 [==================>...........] - ETA: 22s - loss: 0.0321
2247/3443 [==================>...........] - ETA: 21s - loss: 0.0322
2250/3443 [==================>...........] - ETA: 21s - loss: 0.0322
2253/3443 [==================>...........] - ETA: 21s - loss: 0.0321
2256/3443 [==================>...........] - ETA: 21s - loss: 0.0321
2259/3443 [==================>...........] - ETA: 21s - loss: 0.0321
2262/3443 [==================>...........] - ETA: 21s - loss: 0.0321
2265/3443 [==================>...........] - ETA: 21s - loss: 0.0321
2268/3443 [==================>...........] - ETA: 21s - loss: 0.0321
2271/3443 [==================>...........] - ETA: 21s - loss: 0.0321
2274/3443 [==================>...........] - ETA: 21s - loss: 0.0321
2277/3443 [==================>...........] - ETA: 21s - loss: 0.0320
2280/3443 [==================>...........] - ETA: 21s - loss: 0.0320
2283/3443 [==================>...........] - ETA: 21s - loss: 0.0320
2286/3443 [==================>...........] - ETA: 21s - loss: 0.0320
2289/3443 [==================>...........] - ETA: 21s - loss: 0.0320
2292/3443 [==================>...........] - ETA: 21s - loss: 0.0320
2296/3443 [===================>..........] - ETA: 21s - loss: 0.0320
2299/3443 [===================>..........] - ETA: 21s - loss: 0.0320
2302/3443 [===================>..........] - ETA: 20s - loss: 0.0320
2305/3443 [===================>..........] - ETA: 20s - loss: 0.0320
2308/3443 [===================>..........] - ETA: 20s - loss: 0.0320
2311/3443 [===================>..........] - ETA: 20s - loss: 0.0320
2314/3443 [===================>..........] - ETA: 20s - loss: 0.0320
2317/3443 [===================>..........] - ETA: 20s - loss: 0.0320
2320/3443 [===================>..........] - ETA: 20s - loss: 0.0319
2323/3443 [===================>..........] - ETA: 20s - loss: 0.0319
2326/3443 [===================>..........] - ETA: 20s - loss: 0.0319
2329/3443 [===================>..........] - ETA: 20s - loss: 0.0319
2332/3443 [===================>..........] - ETA: 20s - loss: 0.0319
2335/3443 [===================>..........] - ETA: 20s - loss: 0.0319
2338/3443 [===================>..........] - ETA: 20s - loss: 0.0319
2341/3443 [===================>..........] - ETA: 20s - loss: 0.0319
2344/3443 [===================>..........] - ETA: 20s - loss: 0.0319
2347/3443 [===================>..........] - ETA: 20s - loss: 0.0319
2350/3443 [===================>..........] - ETA: 20s - loss: 0.0319
2353/3443 [===================>..........] - ETA: 20s - loss: 0.0319
2356/3443 [===================>..........] - ETA: 20s - loss: 0.0318
2359/3443 [===================>..........] - ETA: 19s - loss: 0.0318
2362/3443 [===================>..........] - ETA: 19s - loss: 0.0319
2365/3443 [===================>..........] - ETA: 19s - loss: 0.0318
2368/3443 [===================>..........] - ETA: 19s - loss: 0.0319
2371/3443 [===================>..........] - ETA: 19s - loss: 0.0319
2374/3443 [===================>..........] - ETA: 19s - loss: 0.0319
2377/3443 [===================>..........] - ETA: 19s - loss: 0.0319
2380/3443 [===================>..........] - ETA: 19s - loss: 0.0319
2383/3443 [===================>..........] - ETA: 19s - loss: 0.0319
2386/3443 [===================>..........] - ETA: 19s - loss: 0.0319
2389/3443 [===================>..........] - ETA: 19s - loss: 0.0318
2393/3443 [===================>..........] - ETA: 19s - loss: 0.0318
2396/3443 [===================>..........] - ETA: 19s - loss: 0.0319
2399/3443 [===================>..........] - ETA: 19s - loss: 0.0319
2402/3443 [===================>..........] - ETA: 19s - loss: 0.0319
2405/3443 [===================>..........] - ETA: 19s - loss: 0.0320
2408/3443 [===================>..........] - ETA: 19s - loss: 0.0320
2411/3443 [====================>.........] - ETA: 18s - loss: 0.0320
2414/3443 [====================>.........] - ETA: 18s - loss: 0.0320
2417/3443 [====================>.........] - ETA: 18s - loss: 0.0320
2420/3443 [====================>.........] - ETA: 18s - loss: 0.0320
2423/3443 [====================>.........] - ETA: 18s - loss: 0.0321
2427/3443 [====================>.........] - ETA: 18s - loss: 0.0321
2430/3443 [====================>.........] - ETA: 18s - loss: 0.0321
2433/3443 [====================>.........] - ETA: 18s - loss: 0.0321
2436/3443 [====================>.........] - ETA: 18s - loss: 0.0321
